[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715392.662 | Feat:56/53 | Pos:4.31 4.27 -0.12 | Vel:0.13 1.09 0.02 | EOrth:0.000000 | Err:3.134 (xyz: -2.18 -2.07 -0.88)
[HNO] 1403715392.762 | Feat:81/78 | Pos:4.29 4.43 -0.11 | Vel:0.36 1.05 0.04 | EOrth:0.000000 | Err:3.169 (xyz: -2.16 -2.15 -0.89)
[HNO] 1403715392.812 | Feat:80/78 | Pos:4.29 4.47 -0.13 | Vel:0.34 1.01 0.00 | EOrth:0.000000 | Err:3.182 (xyz: -2.17 -2.14 -0.92)
[HNO] 1403715392.862 | Feat:79/77 | Pos:4.29 4.51 -0.13 | Vel:0.36 1.02 0.08 | EOrth:0.000000 | Err:3.187 (xyz: -2.17 -2.14 -0.92)
[HNO] 1403715392.912 | Feat:70/69 | Pos:4.30 4.54 -0.11 | Vel:0.40 1.00 0.18 | EOrth:0.000000 | Err:3.190 (xyz: -2.18 -2.14 -0.91)
[HNO] 1403715392.962 | Feat:76/73 | Pos:4.32 4.58 -0.12 | Vel:0.33 1.00 0.15 | EOrth:0.000000 | Err:3.207 (xyz: -2.20 -2.14 -0.92)
[HNO] 1403715393.012 | Feat:76/75 | Pos:4.32 4.62 -0.12 | Vel:0.27 1.01 0.12 | EOrth:0.000000 | Err:3.216 (xyz: -2.21 -2.15 -0.92)
[HNO] 1403715393.062 | Feat:77/76 | Pos:4.32 4.66 -0.11 | Vel:0.22 1.01 0.10 | EOrth:0.000000 | Err:3.220 (xyz: -2.21 -2.15 -0.92)
[HNO] 1403715393.112 | Feat:79/78 | Pos:4.31 4.71 -0.10 | Vel:0.19 0.99 0.06 | EOrth:0.000000 | Err:3.221 (xyz: -2.21 -2.16 -0.91)
[HNO] 1403715393.212 | Feat:73/63 | Pos:4.32 4.79 -0.09 | Vel:0.21 0.94 0.12 | EOrth:0.000000 | Err:3.240 (xyz: -2.23 -2.17 -0.91)
[HNO] 1403715393.262 | Feat:74/71 | Pos:4.30 4.82 -0.07 | Vel:0.10 0.90 0.08 | EOrth:0.000000 | Err:3.230 (xyz: -2.22 -2.17 -0.90)
[HNO] 1403715393.312 | Feat:79/75 | Pos:4.29 4.85 -0.07 | Vel:0.07 0.87 0.05 | EOrth:0.000000 | Err:3.229 (xyz: -2.21 -2.17 -0.90)
[HNO] 1403715393.412 | Feat:70/68 | Pos:4.27 4.92 -0.09 | Vel:0.12 0.79 0.06 | EOrth:0.000000 | Err:3.242 (xyz: -2.21 -2.19 -0.92)
[HNO] 1403715393.462 | Feat:68/66 | Pos:4.26 4.95 -0.08 | Vel:0.16 0.77 0.04 | EOrth:0.000000 | Err:3.237 (xyz: -2.20 -2.19 -0.91)
[HNO] 1403715393.512 | Feat:67/64 | Pos:4.25 4.98 -0.09 | Vel:0.17 0.68 0.13 | EOrth:0.000000 | Err:3.240 (xyz: -2.20 -2.19 -0.93)
[HNO] 1403715393.562 | Feat:64/63 | Pos:4.24 5.00 -0.09 | Vel:0.11 0.64 0.12 | EOrth:0.000000 | Err:3.238 (xyz: -2.20 -2.19 -0.93)
[HNO] 1403715393.612 | Feat:66/66 | Pos:4.24 5.02 -0.09 | Vel:0.00 0.60 -0.04 | EOrth:0.000000 | Err:3.245 (xyz: -2.20 -2.19 -0.93)
[0m[ INFO] [1782275248.808859862]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.662 | Feat:65/65 | Pos:4.23 5.04 -0.09 | Vel:0.02 0.55 -0.08 | EOrth:0.000000 | Err:3.242 (xyz: -2.20 -2.20 -0.92)
[HNO] 1403715393.712 | Feat:67/67 | Pos:4.22 5.06 -0.08 | Vel:0.06 0.48 -0.10 | EOrth:0.000000 | Err:3.240 (xyz: -2.20 -2.20 -0.91)
[HNOFeature] frame 1770 pts 104 stable 66 new 5 db 76 stereo 70/80 err_max 0.007 reproj 71/71 err_mean 0.002 err_max 0.036
[HNO] 1403715393.762 | Feat:66/66 | Pos:4.21 5.07 -0.08 | Vel:0.08 0.42 -0.11 | EOrth:0.000000 | Err:3.240 (xyz: -2.20 -2.20 -0.91)
[HNO] 1403715393.812 | Feat:62/62 | Pos:4.21 5.09 -0.09 | Vel:0.08 0.38 -0.10 | EOrth:0.000000 | Err:3.241 (xyz: -2.20 -2.20 -0.92)
[HNO] 1403715393.862 | Feat:61/61 | Pos:4.20 5.10 -0.09 | Vel:0.06 0.34 -0.10 | EOrth:0.000000 | Err:3.242 (xyz: -2.20 -2.20 -0.92)
[HNOUpdater] obs 62 accepted 45 chi2_max 44.815 chi2_rej 17 max 44.815 trunc_p 0 trunc_r 0 nan 0 dP_max 0.016 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715393.962 | Feat:62/62 | Pos:4.20 5.11 -0.08 | Vel:0.16 0.30 -0.12 | EOrth:0.000000 | Err:3.246 (xyz: -2.21 -2.20 -0.90)
[HNO] 1403715394.012 | Feat:66/66 | Pos:4.20 5.12 -0.08 | Vel:0.22 0.25 -0.02 | EOrth:0.000000 | Err:3.244 (xyz: -2.20 -2.20 -0.90)
[HNO] 1403715394.062 | Feat:66/66 | Pos:4.19 5.12 -0.08 | Vel:0.24 0.23 0.04 | EOrth:0.000000 | Err:3.245 (xyz: -2.21 -2.20 -0.91)
[HNO] 1403715394.112 | Feat:72/72 | Pos:4.19 5.13 -0.12 | Vel:0.15 0.18 -0.05 | EOrth:0.000000 | Err:3.253 (xyz: -2.20 -2.20 -0.94)
[HNO] 1403715394.162 | Feat:72/71 | Pos:4.18 5.13 -0.12 | Vel:0.12 0.21 -0.15 | EOrth:0.000000 | Err:3.252 (xyz: -2.20 -2.20 -0.94)
[HNO] 1403715394.212 | Feat:75/75 | Pos:4.20 5.12 -0.11 | Vel:0.13 0.16 -0.15 | EOrth:0.000000 | Err:3.256 (xyz: -2.23 -2.19 -0.93)
[HNO] 1403715394.262 | Feat:82/82 | Pos:4.19 5.13 -0.10 | Vel:0.19 0.21 -0.02 | EOrth:0.000000 | Err:3.253 (xyz: -2.22 -2.19 -0.92)
[HNO] 1403715394.312 | Feat:79/78 | Pos:4.19 5.14 -0.10 | Vel:0.22 0.23 0.05 | EOrth:0.000000 | Err:3.255 (xyz: -2.23 -2.19 -0.91)
[HNO] 1403715394.362 | Feat:81/81 | Pos:4.18 5.15 -0.10 | Vel:0.19 0.21 -0.04 | EOrth:0.000000 | Err:3.258 (xyz: -2.22 -2.20 -0.92)
[HNO] 1403715394.412 | Feat:79/78 | Pos:4.18 5.15 -0.10 | Vel:0.19 0.17 -0.14 | EOrth:0.000000 | Err:3.261 (xyz: -2.22 -2.20 -0.91)
[HNO] 1403715394.462 | Feat:80/79 | Pos:4.18 5.15 -0.10 | Vel:0.18 0.15 -0.13 | EOrth:0.000000 | Err:3.264 (xyz: -2.23 -2.20 -0.91)
[HNO] 1403715394.512 | Feat:77/77 | Pos:4.18 5.15 -0.11 | Vel:0.20 0.12 -0.12 | EOrth:0.000000 | Err:3.268 (xyz: -2.23 -2.20 -0.92)
[HNO] 1403715394.612 | Feat:74/74 | Pos:4.19 5.15 -0.11 | Vel:0.21 0.08 -0.19 | EOrth:0.000000 | Err:3.275 (xyz: -2.23 -2.21 -0.92)
[0m[ INFO] [1782275249.834075801]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.662 | Feat:76/76 | Pos:4.20 5.15 -0.10 | Vel:0.26 0.10 -0.19 | EOrth:0.000000 | Err:3.277 (xyz: -2.24 -2.21 -0.92)
[HNO] 1403715394.712 | Feat:81/80 | Pos:4.20 5.15 -0.12 | Vel:0.35 0.11 -0.11 | EOrth:0.000000 | Err:3.286 (xyz: -2.24 -2.21 -0.93)
[HNO] 1403715394.762 | Feat:78/77 | Pos:4.21 5.15 -0.14 | Vel:0.36 0.08 -0.07 | EOrth:0.000000 | Err:3.295 (xyz: -2.25 -2.22 -0.95)
[HNO] 1403715394.812 | Feat:79/78 | Pos:4.22 5.15 -0.13 | Vel:0.37 0.03 -0.06 | EOrth:0.000000 | Err:3.293 (xyz: -2.25 -2.22 -0.93)
[HNO] 1403715394.862 | Feat:81/80 | Pos:4.23 5.15 -0.13 | Vel:0.40 0.03 -0.06 | EOrth:0.000000 | Err:3.298 (xyz: -2.25 -2.22 -0.93)
[HNO] 1403715394.962 | Feat:77/76 | Pos:4.24 5.15 -0.14 | Vel:0.38 0.02 -0.05 | EOrth:0.000000 | Err:3.308 (xyz: -2.25 -2.23 -0.94)
[HNO] 1403715395.012 | Feat:78/77 | Pos:4.25 5.15 -0.14 | Vel:0.38 0.09 -0.10 | EOrth:0.000000 | Err:3.310 (xyz: -2.26 -2.23 -0.94)
[HNO] 1403715395.062 | Feat:85/84 | Pos:4.27 5.14 -0.16 | Vel:0.43 0.11 -0.01 | EOrth:0.000000 | Err:3.324 (xyz: -2.27 -2.23 -0.96)
[HNO] 1403715395.112 | Feat:83/82 | Pos:4.28 5.14 -0.16 | Vel:0.42 0.08 -0.04 | EOrth:0.000000 | Err:3.326 (xyz: -2.27 -2.23 -0.96)
[HNO] 1403715395.212 | Feat:83/82 | Pos:4.30 5.14 -0.15 | Vel:0.47 0.05 -0.04 | EOrth:0.000000 | Err:3.328 (xyz: -2.27 -2.24 -0.95)
[HNO] 1403715395.262 | Feat:82/82 | Pos:4.30 5.14 -0.15 | Vel:0.46 -0.03 -0.05 | EOrth:0.000000 | Err:3.326 (xyz: -2.26 -2.25 -0.94)
[HNO] 1403715395.312 | Feat:87/87 | Pos:4.31 5.13 -0.16 | Vel:0.47 -0.06 -0.14 | EOrth:0.000000 | Err:3.331 (xyz: -2.26 -2.25 -0.95)
[HNO] 1403715395.412 | Feat:81/81 | Pos:4.34 5.13 -0.18 | Vel:0.48 -0.06 -0.19 | EOrth:0.000000 | Err:3.343 (xyz: -2.26 -2.27 -0.96)
[HNO] 1403715395.462 | Feat:96/96 | Pos:4.36 5.12 -0.18 | Vel:0.46 -0.04 -0.18 | EOrth:0.000000 | Err:3.350 (xyz: -2.28 -2.26 -0.96)
[HNOFeature] frame 1800 pts 129 stable 88 new 2 db 98 stereo 92/105 err_max 0.003 reproj 96/96 err_mean 0.001 err_max 0.017
[HNO] 1403715395.562 | Feat:88/88 | Pos:4.39 5.10 -0.16 | Vel:0.49 -0.09 -0.24 | EOrth:0.000000 | Err:3.357 (xyz: -2.29 -2.27 -0.93)
[HNO] 1403715395.612 | Feat:85/85 | Pos:4.39 5.10 -0.17 | Vel:0.51 -0.06 -0.22 | EOrth:0.000000 | Err:3.354 (xyz: -2.28 -2.28 -0.93)
[0m[ INFO] [1782275250.847436025]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.662 | Feat:93/93 | Pos:4.41 5.10 -0.17 | Vel:0.49 -0.08 -0.18 | EOrth:0.000000 | Err:3.359 (xyz: -2.28 -2.29 -0.93)
[HNOUpdater] obs 87 accepted 85 chi2_max 22.788 chi2_rej 2 max 22.788 trunc_p 0 trunc_r 0 nan 0 dP_max 0.032 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715395.762 | Feat:87/87 | Pos:4.44 5.08 -0.18 | Vel:0.48 -0.15 -0.23 | EOrth:0.000000 | Err:3.369 (xyz: -2.29 -2.29 -0.93)
[HNO] 1403715395.812 | Feat:92/92 | Pos:4.44 5.08 -0.18 | Vel:0.46 -0.09 -0.17 | EOrth:0.000000 | Err:3.364 (xyz: -2.28 -2.30 -0.91)
[HNO] 1403715395.862 | Feat:96/96 | Pos:4.46 5.06 -0.22 | Vel:0.40 -0.12 -0.23 | EOrth:0.000000 | Err:3.377 (xyz: -2.29 -2.30 -0.94)
[HNO] 1403715395.912 | Feat:100/100 | Pos:4.47 5.05 -0.21 | Vel:0.45 -0.13 -0.18 | EOrth:0.000000 | Err:3.372 (xyz: -2.28 -2.30 -0.92)
[HNO] 1403715396.012 | Feat:100/100 | Pos:4.50 5.03 -0.23 | Vel:0.49 -0.16 -0.10 | EOrth:0.000000 | Err:3.383 (xyz: -2.29 -2.31 -0.93)
[HNO] 1403715396.062 | Feat:98/98 | Pos:4.50 5.02 -0.24 | Vel:0.46 -0.19 -0.09 | EOrth:0.000000 | Err:3.382 (xyz: -2.28 -2.31 -0.93)
[HNO] 1403715396.162 | Feat:98/98 | Pos:4.53 4.99 -0.24 | Vel:0.40 -0.15 -0.05 | EOrth:0.000000 | Err:3.387 (xyz: -2.29 -2.32 -0.92)
[HNO] 1403715396.212 | Feat:98/98 | Pos:4.53 4.98 -0.23 | Vel:0.32 -0.19 -0.11 | EOrth:0.000000 | Err:3.385 (xyz: -2.29 -2.32 -0.91)
[HNO] 1403715396.262 | Feat:97/97 | Pos:4.54 4.96 -0.21 | Vel:0.34 -0.17 -0.03 | EOrth:0.000000 | Err:3.379 (xyz: -2.30 -2.32 -0.87)
[HNO] 1403715396.312 | Feat:101/101 | Pos:4.55 4.95 -0.22 | Vel:0.28 -0.17 -0.02 | EOrth:0.000000 | Err:3.384 (xyz: -2.30 -2.32 -0.88)
[HNO] 1403715396.412 | Feat:101/101 | Pos:4.56 4.92 -0.28 | Vel:0.20 -0.16 -0.16 | EOrth:0.000000 | Err:3.403 (xyz: -2.30 -2.33 -0.93)
[HNO] 1403715396.462 | Feat:104/104 | Pos:4.56 4.90 -0.26 | Vel:0.19 -0.13 -0.08 | EOrth:0.000000 | Err:3.398 (xyz: -2.31 -2.32 -0.90)
[HNO] 1403715396.512 | Feat:105/105 | Pos:4.57 4.88 -0.27 | Vel:0.24 -0.17 -0.07 | EOrth:0.000000 | Err:3.406 (xyz: -2.32 -2.32 -0.92)
[HNO] 1403715396.612 | Feat:103/103 | Pos:4.58 4.86 -0.27 | Vel:0.26 -0.13 -0.05 | EOrth:0.000000 | Err:3.408 (xyz: -2.32 -2.33 -0.90)
[0m[ INFO] [1782275251.887329195]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.712 | Feat:101/101 | Pos:4.58 4.84 -0.30 | Vel:0.32 -0.13 -0.25 | EOrth:0.000000 | Err:3.413 (xyz: -2.31 -2.34 -0.92)
[HNO] 1403715396.762 | Feat:101/101 | Pos:4.58 4.83 -0.30 | Vel:0.33 -0.11 -0.27 | EOrth:0.000000 | Err:3.415 (xyz: -2.31 -2.34 -0.92)
[HNO] 1403715396.812 | Feat:98/98 | Pos:4.59 4.82 -0.31 | Vel:0.34 -0.09 -0.24 | EOrth:0.000000 | Err:3.416 (xyz: -2.31 -2.34 -0.92)
[HNO] 1403715396.912 | Feat:98/98 | Pos:4.58 4.81 -0.36 | Vel:0.35 -0.18 -0.39 | EOrth:0.000000 | Err:3.422 (xyz: -2.29 -2.36 -0.95)
[HNO] 1403715396.962 | Feat:98/98 | Pos:4.59 4.79 -0.37 | Vel:0.32 -0.21 -0.39 | EOrth:0.000000 | Err:3.421 (xyz: -2.30 -2.35 -0.95)
[HNO] 1403715397.012 | Feat:93/93 | Pos:4.60 4.77 -0.40 | Vel:0.31 -0.27 -0.43 | EOrth:0.000000 | Err:3.427 (xyz: -2.30 -2.35 -0.97)
[HNO] 1403715397.062 | Feat:90/90 | Pos:4.62 4.75 -0.37 | Vel:0.29 -0.24 -0.36 | EOrth:0.000000 | Err:3.424 (xyz: -2.32 -2.34 -0.94)
[HNO] 1403715397.162 | Feat:90/90 | Pos:4.64 4.71 -0.38 | Vel:0.31 -0.25 -0.25 | EOrth:0.000000 | Err:3.425 (xyz: -2.33 -2.34 -0.92)
[HNO] 1403715397.212 | Feat:90/90 | Pos:4.64 4.69 -0.40 | Vel:0.28 -0.29 -0.23 | EOrth:0.000000 | Err:3.428 (xyz: -2.33 -2.34 -0.94)
[HNO] 1403715397.262 | Feat:94/94 | Pos:4.65 4.67 -0.39 | Vel:0.31 -0.27 -0.28 | EOrth:0.000000 | Err:3.425 (xyz: -2.33 -2.34 -0.91)
[HNO] 1403715397.312 | Feat:95/95 | Pos:4.64 4.66 -0.40 | Vel:0.27 -0.34 -0.17 | EOrth:0.000000 | Err:3.424 (xyz: -2.33 -2.34 -0.91)
[HNO] 1403715397.462 | Feat:93/93 | Pos:4.66 4.58 -0.42 | Vel:0.21 -0.47 -0.07 | EOrth:0.000000 | Err:3.431 (xyz: -2.34 -2.34 -0.90)
[HNO] 1403715397.512 | Feat:98/98 | Pos:4.66 4.56 -0.43 | Vel:0.16 -0.50 -0.14 | EOrth:0.000000 | Err:3.432 (xyz: -2.34 -2.34 -0.91)
[HNOFeature] frame 1830 pts 115 stable 98 new 0 db 99 stereo 92/97 err_max 0.008 reproj 99/99 err_mean 0.001 err_max 0.027
[HNO] 1403715397.562 | Feat:98/98 | Pos:4.67 4.52 -0.43 | Vel:0.15 -0.54 -0.08 | EOrth:0.000000 | Err:3.435 (xyz: -2.35 -2.34 -0.90)
[HNO] 1403715397.612 | Feat:98/98 | Pos:4.66 4.50 -0.41 | Vel:0.14 -0.54 -0.07 | EOrth:0.000000 | Err:3.433 (xyz: -2.35 -2.34 -0.87)
[0m[ INFO] [1782275252.895810259]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.712 | Feat:96/94 | Pos:4.66 4.44 -0.43 | Vel:0.08 -0.56 -0.00 | EOrth:0.000000 | Err:3.443 (xyz: -2.37 -2.34 -0.88)
[HNOUpdater] obs 92 accepted 90 chi2_max 187.682 chi2_rej 2 max 187.682 trunc_p 0 trunc_r 0 nan 0 dP_max 0.012 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715397.762 | Feat:92/92 | Pos:4.65 4.41 -0.42 | Vel:0.04 -0.55 0.06 | EOrth:0.000000 | Err:3.441 (xyz: -2.36 -2.35 -0.87)
[HNO] 1403715397.812 | Feat:91/91 | Pos:4.64 4.38 -0.44 | Vel:0.01 -0.53 0.02 | EOrth:0.000000 | Err:3.448 (xyz: -2.37 -2.35 -0.88)
[HNO] 1403715397.912 | Feat:86/85 | Pos:4.62 4.32 -0.37 | Vel:-0.02 -0.52 0.19 | EOrth:0.000000 | Err:3.440 (xyz: -2.38 -2.35 -0.81)
[HNO] 1403715397.962 | Feat:86/85 | Pos:4.60 4.29 -0.38 | Vel:-0.06 -0.58 0.13 | EOrth:0.000000 | Err:3.444 (xyz: -2.37 -2.35 -0.82)
[HNO] 1403715398.012 | Feat:89/89 | Pos:4.59 4.26 -0.38 | Vel:-0.07 -0.56 0.20 | EOrth:0.000000 | Err:3.445 (xyz: -2.38 -2.36 -0.82)
[HNO] 1403715398.062 | Feat:89/89 | Pos:4.58 4.23 -0.38 | Vel:-0.07 -0.54 0.16 | EOrth:0.000000 | Err:3.451 (xyz: -2.38 -2.36 -0.82)
[HNO] 1403715398.162 | Feat:91/91 | Pos:4.55 4.18 -0.41 | Vel:-0.09 -0.51 0.00 | EOrth:0.000000 | Err:3.462 (xyz: -2.39 -2.36 -0.84)
[HNO] 1403715398.212 | Feat:95/95 | Pos:4.55 4.18 -0.40 | Vel:-0.07 -0.55 -0.02 | EOrth:0.000000 | Err:3.483 (xyz: -2.39 -2.40 -0.83)
[HNO] 1403715398.262 | Feat:95/95 | Pos:4.54 4.11 -0.42 | Vel:-0.10 -0.38 -0.01 | EOrth:0.000000 | Err:3.472 (xyz: -2.41 -2.36 -0.84)
[HNO] 1403715398.312 | Feat:102/101 | Pos:4.53 4.09 -0.42 | Vel:-0.10 -0.37 -0.11 | EOrth:0.000000 | Err:3.475 (xyz: -2.41 -2.36 -0.84)
[HNO] 1403715398.412 | Feat:103/103 | Pos:4.52 4.03 -0.39 | Vel:-0.02 -0.24 -0.07 | EOrth:0.000000 | Err:3.474 (xyz: -2.44 -2.34 -0.80)
[HNO] 1403715398.462 | Feat:99/99 | Pos:4.50 4.02 -0.36 | Vel:-0.05 -0.25 -0.09 | EOrth:0.000000 | Err:3.467 (xyz: -2.43 -2.36 -0.76)
[HNO] 1403715398.512 | Feat:98/98 | Pos:4.48 4.00 -0.38 | Vel:-0.04 -0.25 -0.02 | EOrth:0.000000 | Err:3.470 (xyz: -2.43 -2.36 -0.77)
[HNO] 1403715398.562 | Feat:94/94 | Pos:4.47 3.99 -0.40 | Vel:-0.04 -0.28 -0.04 | EOrth:0.000000 | Err:3.473 (xyz: -2.43 -2.35 -0.79)
[HNO] 1403715398.612 | Feat:96/96 | Pos:4.46 3.97 -0.40 | Vel:-0.03 -0.28 -0.08 | EOrth:0.000000 | Err:3.472 (xyz: -2.43 -2.35 -0.79)
[HNO] 1403715398.712 | Feat:93/91 | Pos:4.44 3.94 -0.41 | Vel:0.01 -0.25 -0.03 | EOrth:0.000000 | Err:3.476 (xyz: -2.43 -2.36 -0.79)
[0m[ INFO] [1782275253.935230663]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.762 | Feat:90/90 | Pos:4.43 3.92 -0.41 | Vel:0.02 -0.21 -0.10 | EOrth:0.000000 | Err:3.478 (xyz: -2.44 -2.35 -0.79)
[HNO] 1403715398.812 | Feat:89/89 | Pos:4.43 3.91 -0.41 | Vel:0.07 -0.12 -0.03 | EOrth:0.000000 | Err:3.480 (xyz: -2.45 -2.35 -0.79)
[HNO] 1403715398.862 | Feat:89/89 | Pos:4.42 3.90 -0.43 | Vel:0.11 -0.08 -0.01 | EOrth:0.000000 | Err:3.486 (xyz: -2.44 -2.35 -0.81)
[HNO] 1403715398.912 | Feat:97/97 | Pos:4.41 3.90 -0.43 | Vel:0.13 -0.06 -0.00 | EOrth:0.000000 | Err:3.488 (xyz: -2.44 -2.36 -0.80)
[HNO] 1403715399.012 | Feat:98/98 | Pos:4.42 3.89 -0.42 | Vel:0.15 -0.03 -0.01 | EOrth:0.000000 | Err:3.490 (xyz: -2.45 -2.36 -0.78)
[HNO] 1403715399.062 | Feat:98/98 | Pos:4.42 3.87 -0.43 | Vel:0.24 0.04 -0.03 | EOrth:0.000000 | Err:3.493 (xyz: -2.46 -2.35 -0.79)
[HNO] 1403715399.112 | Feat:98/98 | Pos:4.42 3.88 -0.44 | Vel:0.28 0.12 -0.04 | EOrth:0.000000 | Err:3.495 (xyz: -2.46 -2.35 -0.80)
[HNO] 1403715399.212 | Feat:98/98 | Pos:4.43 3.88 -0.45 | Vel:0.39 0.17 -0.16 | EOrth:0.000000 | Err:3.498 (xyz: -2.46 -2.36 -0.80)
[HNO] 1403715399.262 | Feat:98/98 | Pos:4.44 3.89 -0.42 | Vel:0.38 0.25 -0.06 | EOrth:0.000000 | Err:3.495 (xyz: -2.45 -2.36 -0.78)
[HNO] 1403715399.312 | Feat:98/98 | Pos:4.45 3.90 -0.44 | Vel:0.35 0.26 -0.14 | EOrth:0.000000 | Err:3.497 (xyz: -2.45 -2.37 -0.79)
[HNO] 1403715399.362 | Feat:100/100 | Pos:4.46 3.91 -0.44 | Vel:0.35 0.30 -0.15 | EOrth:0.000000 | Err:3.497 (xyz: -2.45 -2.37 -0.79)
[HNOFeature] frame 1860 pts 108 stable 99 new 0 db 99 stereo 84/88 err_max 0.006 reproj 99/99 err_mean 0.004 err_max 0.047
[HNO] 1403715399.462 | Feat:99/99 | Pos:4.49 3.92 -0.44 | Vel:0.34 0.28 -0.13 | EOrth:0.000000 | Err:3.501 (xyz: -2.46 -2.36 -0.79)
[HNO] 1403715399.512 | Feat:98/98 | Pos:4.49 3.94 -0.43 | Vel:0.37 0.27 -0.08 | EOrth:0.000000 | Err:3.496 (xyz: -2.45 -2.37 -0.78)
[HNO] 1403715399.562 | Feat:98/98 | Pos:4.50 3.95 -0.47 | Vel:0.38 0.30 -0.12 | EOrth:0.000000 | Err:3.500 (xyz: -2.44 -2.37 -0.82)
[HNOUpdater] obs 93 accepted 84 chi2_max 77.418 chi2_rej 9 max 77.418 trunc_p 0 trunc_r 0 nan 0 dP_max 0.014 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715399.612 | Feat:93/93 | Pos:4.51 3.96 -0.52 | Vel:0.43 0.22 -0.28 | EOrth:0.000000 | Err:3.508 (xyz: -2.44 -2.37 -0.86)
[HNO] 1403715399.662 | Feat:92/91 | Pos:4.54 3.97 -0.49 | Vel:0.46 0.31 -0.25 | EOrth:0.000000 | Err:3.504 (xyz: -2.44 -2.37 -0.83)
[HNO] 1403715399.712 | Feat:98/98 | Pos:4.55 3.99 -0.49 | Vel:0.50 0.31 -0.19 | EOrth:0.000000 | Err:3.505 (xyz: -2.44 -2.37 -0.83)
[0m[ INFO] [1782275255.006051227]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.812 | Feat:101/101 | Pos:4.59 4.02 -0.49 | Vel:0.52 0.32 -0.11 | EOrth:0.000000 | Err:3.509 (xyz: -2.44 -2.38 -0.83)
[HNO] 1403715399.912 | Feat:102/102 | Pos:4.63 4.04 -0.50 | Vel:0.56 0.28 -0.03 | EOrth:0.000000 | Err:3.515 (xyz: -2.43 -2.39 -0.85)
[HNO] 1403715399.962 | Feat:105/105 | Pos:4.65 4.06 -0.49 | Vel:0.58 0.25 -0.09 | EOrth:0.000000 | Err:3.513 (xyz: -2.43 -2.40 -0.83)
[HNO] 1403715400.012 | Feat:110/110 | Pos:4.67 4.07 -0.48 | Vel:0.64 0.24 0.03 | EOrth:0.000000 | Err:3.517 (xyz: -2.43 -2.41 -0.83)
[HNO] 1403715400.112 | Feat:111/110 | Pos:4.71 4.09 -0.47 | Vel:0.69 0.17 -0.08 | EOrth:0.000000 | Err:3.523 (xyz: -2.42 -2.42 -0.83)
[HNO] 1403715400.162 | Feat:110/110 | Pos:4.73 4.11 -0.49 | Vel:0.75 0.13 0.01 | EOrth:0.000000 | Err:3.528 (xyz: -2.41 -2.43 -0.85)
[HNO] 1403715400.212 | Feat:110/110 | Pos:4.74 4.12 -0.49 | Vel:0.71 0.13 -0.01 | EOrth:0.000000 | Err:3.533 (xyz: -2.40 -2.45 -0.86)
[HNO] 1403715400.262 | Feat:111/111 | Pos:4.77 4.12 -0.45 | Vel:0.70 0.14 0.06 | EOrth:0.000000 | Err:3.531 (xyz: -2.41 -2.45 -0.82)
[HNO] 1403715400.362 | Feat:109/109 | Pos:4.85 4.10 -0.45 | Vel:0.78 0.09 0.13 | EOrth:0.000000 | Err:3.546 (xyz: -2.43 -2.45 -0.83)
[HNO] 1403715400.412 | Feat:104/103 | Pos:4.87 4.10 -0.49 | Vel:0.77 0.06 0.05 | EOrth:0.000000 | Err:3.556 (xyz: -2.43 -2.45 -0.87)
[HNO] 1403715400.462 | Feat:102/102 | Pos:4.91 4.09 -0.48 | Vel:0.83 0.03 0.08 | EOrth:0.000000 | Err:3.562 (xyz: -2.44 -2.45 -0.87)
[HNO] 1403715400.512 | Feat:101/101 | Pos:4.94 4.09 -0.48 | Vel:0.85 0.03 0.03 | EOrth:0.000000 | Err:3.566 (xyz: -2.44 -2.45 -0.86)
[HNO] 1403715400.612 | Feat:95/95 | Pos:4.99 4.09 -0.53 | Vel:0.92 -0.18 -0.19 | EOrth:0.000000 | Err:3.582 (xyz: -2.42 -2.47 -0.92)
[HNO] 1403715400.662 | Feat:97/96 | Pos:5.03 4.08 -0.54 | Vel:0.90 -0.21 -0.23 | EOrth:0.000000 | Err:3.587 (xyz: -2.42 -2.48 -0.93)
[HNO] 1403715400.712 | Feat:96/94 | Pos:5.07 4.06 -0.51 | Vel:0.93 -0.16 -0.10 | EOrth:0.000000 | Err:3.588 (xyz: -2.44 -2.47 -0.90)
[HNO] 1403715400.762 | Feat:95/94 | Pos:5.11 4.04 -0.52 | Vel:0.90 -0.17 -0.07 | EOrth:0.000000 | Err:3.597 (xyz: -2.44 -2.47 -0.92)
