[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715378.612 | Feat:70/69 | Pos:1.04 2.86 0.52 | Vel:0.26 -0.41 -0.07 | EOrth:0.000000 | Err:0.293 (xyz: -0.24 -0.08 -0.15)
[HNO] 1403715378.662 | Feat:73/69 | Pos:1.05 2.84 0.51 | Vel:0.25 -0.41 -0.03 | EOrth:0.000000 | Err:0.297 (xyz: -0.24 -0.08 -0.15)
[HNO] 1403715378.712 | Feat:75/72 | Pos:1.06 2.81 0.52 | Vel:0.23 -0.41 -0.02 | EOrth:0.000000 | Err:0.296 (xyz: -0.24 -0.08 -0.14)
[HNO] 1403715378.762 | Feat:76/75 | Pos:1.07 2.79 0.51 | Vel:0.21 -0.41 -0.02 | EOrth:0.000000 | Err:0.298 (xyz: -0.25 -0.08 -0.15)
[HNO] 1403715378.812 | Feat:75/74 | Pos:1.07 2.77 0.51 | Vel:0.18 -0.41 -0.00 | EOrth:0.000000 | Err:0.300 (xyz: -0.25 -0.09 -0.15)
[HNO] 1403715378.862 | Feat:75/75 | Pos:1.08 2.75 0.51 | Vel:0.15 -0.41 0.00 | EOrth:0.000000 | Err:0.300 (xyz: -0.25 -0.09 -0.15)
[0m[ INFO] [1782270472.850470541]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715378.962 | Feat:78/72 | Pos:1.09 2.71 0.51 | Vel:0.10 -0.41 0.03 | EOrth:0.000000 | Err:0.304 (xyz: -0.25 -0.09 -0.15)
[HNO] 1403715379.062 | Feat:76/76 | Pos:1.09 2.67 0.50 | Vel:0.08 -0.35 -0.02 | EOrth:0.000000 | Err:0.311 (xyz: -0.25 -0.09 -0.16)
[HNO] 1403715379.112 | Feat:77/76 | Pos:1.10 2.65 0.52 | Vel:0.09 -0.39 0.06 | EOrth:0.000000 | Err:0.310 (xyz: -0.26 -0.09 -0.15)
[HNO] 1403715379.162 | Feat:78/77 | Pos:1.09 2.64 0.52 | Vel:0.06 -0.32 0.03 | EOrth:0.000000 | Err:0.305 (xyz: -0.25 -0.09 -0.15)
[HNOFeature] frame 1680 pts 133 stable 78 new 0 db 84 stereo 72/85 err_max 0.008 reproj 84/84 err_mean 0.002 err_max 0.032
[HNO] 1403715379.212 | Feat:82/78 | Pos:1.09 2.62 0.52 | Vel:0.06 -0.35 0.04 | EOrth:0.000000 | Err:0.315 (xyz: -0.26 -0.09 -0.15)
[HNO] 1403715379.262 | Feat:84/81 | Pos:1.09 2.60 0.52 | Vel:0.01 -0.35 0.04 | EOrth:0.000000 | Err:0.318 (xyz: -0.26 -0.09 -0.15)
[HNO] 1403715379.312 | Feat:82/82 | Pos:1.09 2.58 0.52 | Vel:0.02 -0.34 0.07 | EOrth:0.000000 | Err:0.321 (xyz: -0.26 -0.09 -0.15)
[HNOUpdater] obs 80 accepted 71 chi2_max 53.824 chi2_rej 9 max 53.824 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715379.362 | Feat:80/80 | Pos:1.09 2.56 0.52 | Vel:-0.04 -0.38 0.02 | EOrth:0.000000 | Err:0.326 (xyz: -0.27 -0.09 -0.16)
[HNO] 1403715379.412 | Feat:78/78 | Pos:1.08 2.54 0.53 | Vel:-0.04 -0.38 0.05 | EOrth:0.000000 | Err:0.319 (xyz: -0.26 -0.09 -0.15)
[HNO] 1403715379.462 | Feat:80/77 | Pos:1.08 2.52 0.54 | Vel:-0.06 -0.40 0.05 | EOrth:0.000000 | Err:0.319 (xyz: -0.26 -0.09 -0.15)
[HNO] 1403715379.512 | Feat:80/79 | Pos:1.07 2.50 0.54 | Vel:-0.07 -0.42 0.06 | EOrth:0.000000 | Err:0.321 (xyz: -0.27 -0.09 -0.15)
[HNO] 1403715379.562 | Feat:84/80 | Pos:1.07 2.48 0.54 | Vel:-0.10 -0.43 0.04 | EOrth:0.000000 | Err:0.323 (xyz: -0.27 -0.09 -0.15)
[HNO] 1403715379.662 | Feat:80/78 | Pos:1.05 2.44 0.55 | Vel:-0.11 -0.45 0.07 | EOrth:0.000000 | Err:0.328 (xyz: -0.27 -0.09 -0.16)
[HNO] 1403715379.712 | Feat:77/77 | Pos:1.04 2.41 0.56 | Vel:-0.17 -0.48 0.09 | EOrth:0.000000 | Err:0.328 (xyz: -0.28 -0.09 -0.15)
[HNO] 1403715379.762 | Feat:76/75 | Pos:1.03 2.39 0.57 | Vel:-0.17 -0.50 0.05 | EOrth:0.000000 | Err:0.323 (xyz: -0.28 -0.09 -0.14)
[HNO] 1403715379.812 | Feat:76/74 | Pos:1.02 2.36 0.56 | Vel:-0.14 -0.50 0.11 | EOrth:0.000000 | Err:0.330 (xyz: -0.28 -0.09 -0.15)
[HNO] 1403715379.862 | Feat:77/72 | Pos:1.01 2.34 0.57 | Vel:-0.16 -0.52 0.15 | EOrth:0.000000 | Err:0.333 (xyz: -0.28 -0.09 -0.15)
[HNO] 1403715379.912 | Feat:83/76 | Pos:1.00 2.31 0.58 | Vel:-0.20 -0.59 0.13 | EOrth:0.000000 | Err:0.336 (xyz: -0.29 -0.09 -0.15)
[HNO] 1403715379.962 | Feat:80/74 | Pos:0.99 2.28 0.58 | Vel:-0.21 -0.61 0.10 | EOrth:0.000000 | Err:0.338 (xyz: -0.29 -0.09 -0.15)
[0m[ INFO] [1782270473.857336582]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715380.012 | Feat:87/80 | Pos:0.97 2.25 0.58 | Vel:-0.17 -0.63 0.18 | EOrth:0.000000 | Err:0.344 (xyz: -0.29 -0.09 -0.16)
[HNO] 1403715380.062 | Feat:86/84 | Pos:0.96 2.22 0.59 | Vel:-0.24 -0.66 0.15 | EOrth:0.000000 | Err:0.343 (xyz: -0.30 -0.09 -0.14)
[HNO] 1403715380.112 | Feat:82/79 | Pos:0.94 2.18 0.61 | Vel:-0.21 -0.69 0.10 | EOrth:0.000000 | Err:0.340 (xyz: -0.30 -0.09 -0.14)
[HNO] 1403715380.162 | Feat:80/79 | Pos:0.93 2.15 0.61 | Vel:-0.21 -0.71 0.08 | EOrth:0.000000 | Err:0.344 (xyz: -0.30 -0.09 -0.14)
[HNO] 1403715380.212 | Feat:83/77 | Pos:0.92 2.11 0.61 | Vel:-0.21 -0.72 0.06 | EOrth:0.000000 | Err:0.348 (xyz: -0.30 -0.09 -0.14)
[HNO] 1403715380.262 | Feat:88/82 | Pos:0.91 2.08 0.61 | Vel:-0.21 -0.72 0.05 | EOrth:0.000000 | Err:0.352 (xyz: -0.31 -0.09 -0.15)
[HNO] 1403715380.362 | Feat:90/86 | Pos:0.88 2.01 0.61 | Vel:-0.15 -0.72 0.09 | EOrth:0.000000 | Err:0.360 (xyz: -0.31 -0.09 -0.15)
[HNO] 1403715380.412 | Feat:90/87 | Pos:0.87 1.98 0.60 | Vel:-0.19 -0.72 0.04 | EOrth:0.000000 | Err:0.367 (xyz: -0.32 -0.09 -0.16)
[HNO] 1403715380.462 | Feat:94/88 | Pos:0.86 1.94 0.60 | Vel:-0.18 -0.67 0.10 | EOrth:0.000000 | Err:0.369 (xyz: -0.32 -0.09 -0.16)
[HNO] 1403715380.512 | Feat:92/92 | Pos:0.85 1.91 0.60 | Vel:-0.16 -0.66 0.11 | EOrth:0.000000 | Err:0.375 (xyz: -0.33 -0.09 -0.16)
[HNO] 1403715380.562 | Feat:88/87 | Pos:0.84 1.87 0.61 | Vel:-0.19 -0.66 0.02 | EOrth:0.000000 | Err:0.380 (xyz: -0.33 -0.09 -0.16)
[HNO] 1403715380.612 | Feat:91/85 | Pos:0.83 1.84 0.61 | Vel:-0.22 -0.69 -0.02 | EOrth:0.000000 | Err:0.383 (xyz: -0.34 -0.09 -0.16)
[HNO] 1403715380.662 | Feat:94/89 | Pos:0.81 1.81 0.61 | Vel:-0.19 -0.67 0.01 | EOrth:0.000000 | Err:0.379 (xyz: -0.33 -0.09 -0.16)
[HNO] 1403715380.712 | Feat:92/85 | Pos:0.81 1.77 0.61 | Vel:-0.17 -0.67 0.02 | EOrth:0.000000 | Err:0.384 (xyz: -0.34 -0.09 -0.16)
[HNO] 1403715380.762 | Feat:90/84 | Pos:0.80 1.74 0.62 | Vel:-0.18 -0.69 -0.02 | EOrth:0.000000 | Err:0.388 (xyz: -0.34 -0.09 -0.16)
[HNOFeature] frame 1710 pts 115 stable 86 new 2 db 90 stereo 76/80 err_max 0.010 reproj 87/88 err_mean 0.001 err_max 0.031
[HNO] 1403715380.812 | Feat:87/86 | Pos:0.79 1.71 0.62 | Vel:-0.17 -0.73 0.03 | EOrth:0.000000 | Err:0.392 (xyz: -0.34 -0.09 -0.16)
[HNO] 1403715380.862 | Feat:85/84 | Pos:0.78 1.67 0.62 | Vel:-0.15 -0.73 0.02 | EOrth:0.000000 | Err:0.394 (xyz: -0.35 -0.09 -0.16)
[HNO] 1403715380.912 | Feat:84/84 | Pos:0.77 1.63 0.63 | Vel:-0.13 -0.73 0.04 | EOrth:0.000000 | Err:0.396 (xyz: -0.35 -0.09 -0.16)
[0m[ INFO] [1782270474.940884964]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 71 accepted 60 chi2_max 677.380 chi2_rej 11 max 677.380 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715381.062 | Feat:73/71 | Pos:0.74 1.52 0.64 | Vel:-0.10 -0.73 0.03 | EOrth:0.000000 | Err:0.400 (xyz: -0.36 -0.09 -0.16)
[HNO] 1403715381.112 | Feat:72/69 | Pos:0.74 1.48 0.64 | Vel:-0.09 -0.80 0.04 | EOrth:0.000000 | Err:0.407 (xyz: -0.36 -0.09 -0.16)
[HNO] 1403715381.162 | Feat:76/71 | Pos:0.73 1.45 0.65 | Vel:-0.12 -0.79 -0.02 | EOrth:0.000000 | Err:0.406 (xyz: -0.36 -0.09 -0.16)
[HNO] 1403715381.212 | Feat:86/73 | Pos:0.72 1.41 0.65 | Vel:-0.12 -0.77 0.04 | EOrth:0.000000 | Err:0.409 (xyz: -0.37 -0.09 -0.16)
[HNO] 1403715381.262 | Feat:90/84 | Pos:0.71 1.38 0.65 | Vel:-0.10 -0.77 0.04 | EOrth:0.000000 | Err:0.412 (xyz: -0.37 -0.09 -0.16)
[HNO] 1403715381.312 | Feat:92/87 | Pos:0.72 1.38 0.65 | Vel:-0.09 -0.76 0.04 | EOrth:0.000000 | Err:0.423 (xyz: -0.37 -0.13 -0.16)
[HNO] 1403715381.362 | Feat:94/90 | Pos:0.70 1.31 0.65 | Vel:-0.07 -0.72 -0.00 | EOrth:0.000000 | Err:0.418 (xyz: -0.37 -0.10 -0.16)
[HNO] 1403715381.412 | Feat:96/91 | Pos:0.69 1.27 0.65 | Vel:-0.09 -0.70 0.01 | EOrth:0.000000 | Err:0.417 (xyz: -0.37 -0.10 -0.16)
[HNO] 1403715381.462 | Feat:97/93 | Pos:0.69 1.24 0.65 | Vel:-0.03 -0.70 0.04 | EOrth:0.000000 | Err:0.419 (xyz: -0.37 -0.10 -0.16)
[HNO] 1403715381.512 | Feat:96/95 | Pos:0.69 1.20 0.65 | Vel:-0.01 -0.70 -0.03 | EOrth:0.000000 | Err:0.424 (xyz: -0.38 -0.10 -0.16)
[HNO] 1403715381.612 | Feat:97/92 | Pos:0.69 1.13 0.65 | Vel:0.03 -0.66 -0.11 | EOrth:0.000000 | Err:0.430 (xyz: -0.39 -0.10 -0.16)
[HNO] 1403715381.662 | Feat:95/94 | Pos:0.69 1.10 0.64 | Vel:0.01 -0.66 -0.15 | EOrth:0.000000 | Err:0.438 (xyz: -0.39 -0.10 -0.17)
[HNO] 1403715381.712 | Feat:100/93 | Pos:0.69 1.07 0.64 | Vel:0.05 -0.65 -0.16 | EOrth:0.000000 | Err:0.442 (xyz: -0.39 -0.10 -0.17)
[HNO] 1403715381.762 | Feat:100/98 | Pos:0.69 1.03 0.63 | Vel:0.05 -0.67 -0.21 | EOrth:0.000000 | Err:0.447 (xyz: -0.40 -0.11 -0.17)
[HNO] 1403715381.812 | Feat:100/96 | Pos:0.69 1.00 0.62 | Vel:0.10 -0.72 -0.11 | EOrth:0.000000 | Err:0.450 (xyz: -0.40 -0.11 -0.18)
[HNO] 1403715381.862 | Feat:97/97 | Pos:0.69 0.97 0.62 | Vel:0.09 -0.67 -0.12 | EOrth:0.000000 | Err:0.454 (xyz: -0.40 -0.11 -0.18)
[HNO] 1403715381.962 | Feat:96/94 | Pos:0.69 0.91 0.61 | Vel:0.02 -0.67 -0.05 | EOrth:0.000000 | Err:0.461 (xyz: -0.41 -0.12 -0.18)
[HNO] 1403715382.012 | Feat:101/95 | Pos:0.69 0.87 0.62 | Vel:-0.02 -0.67 -0.13 | EOrth:0.000000 | Err:0.461 (xyz: -0.41 -0.12 -0.17)
[0m[ INFO] [1782270475.950666959]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715382.062 | Feat:102/100 | Pos:0.69 0.84 0.61 | Vel:-0.03 -0.68 -0.14 | EOrth:0.000000 | Err:0.464 (xyz: -0.41 -0.13 -0.18)
[HNO] 1403715382.162 | Feat:100/98 | Pos:0.68 0.78 0.60 | Vel:-0.04 -0.70 0.03 | EOrth:0.000000 | Err:0.474 (xyz: -0.42 -0.13 -0.18)
[HNO] 1403715382.212 | Feat:100/100 | Pos:0.67 0.74 0.61 | Vel:-0.11 -0.72 0.06 | EOrth:0.000000 | Err:0.472 (xyz: -0.42 -0.13 -0.18)
[HNO] 1403715382.262 | Feat:99/98 | Pos:0.67 0.71 0.60 | Vel:-0.15 -0.73 0.01 | EOrth:0.000000 | Err:0.477 (xyz: -0.42 -0.13 -0.18)
[HNO] 1403715382.312 | Feat:98/97 | Pos:0.66 0.67 0.60 | Vel:-0.17 -0.73 0.01 | EOrth:0.000000 | Err:0.480 (xyz: -0.43 -0.13 -0.18)
[HNO] 1403715382.362 | Feat:96/95 | Pos:0.66 0.64 0.60 | Vel:-0.18 -0.70 -0.08 | EOrth:0.000000 | Err:0.481 (xyz: -0.43 -0.13 -0.18)
[HNO] 1403715382.412 | Feat:94/94 | Pos:0.64 0.60 0.60 | Vel:-0.11 -0.70 -0.10 | EOrth:0.000000 | Err:0.479 (xyz: -0.43 -0.13 -0.18)
[HNO] 1403715382.462 | Feat:94/93 | Pos:0.63 0.57 0.60 | Vel:-0.13 -0.70 -0.10 | EOrth:0.000000 | Err:0.484 (xyz: -0.43 -0.13 -0.18)
[HNO] 1403715382.562 | Feat:92/92 | Pos:0.61 0.50 0.60 | Vel:-0.16 -0.69 0.03 | EOrth:0.000000 | Err:0.493 (xyz: -0.44 -0.13 -0.18)
[HNOFeature] frame 1740 pts 122 stable 91 new 3 db 95 stereo 86/93 err_max 0.010 reproj 92/92 err_mean 0.001 err_max 0.025
[HNO] 1403715382.612 | Feat:92/91 | Pos:0.60 0.47 0.60 | Vel:-0.19 -0.67 0.08 | EOrth:0.000000 | Err:0.496 (xyz: -0.44 -0.13 -0.18)
[HNO] 1403715382.712 | Feat:92/92 | Pos:0.58 0.40 0.60 | Vel:-0.23 -0.64 0.02 | EOrth:0.000000 | Err:0.496 (xyz: -0.45 -0.13 -0.17)
[HNO] 1403715382.762 | Feat:94/92 | Pos:0.56 0.37 0.60 | Vel:-0.23 -0.67 0.05 | EOrth:0.000000 | Err:0.501 (xyz: -0.45 -0.13 -0.17)
[HNOUpdater] obs 92 accepted 76 chi2_max 248.960 chi2_rej 16 max 248.960 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715382.812 | Feat:95/92 | Pos:0.55 0.35 0.60 | Vel:-0.30 -0.65 0.07 | EOrth:0.000000 | Err:0.504 (xyz: -0.46 -0.13 -0.17)
[HNO] 1403715382.862 | Feat:99/93 | Pos:0.53 0.31 0.60 | Vel:-0.35 -0.59 -0.01 | EOrth:0.000000 | Err:0.506 (xyz: -0.46 -0.13 -0.17)
[HNO] 1403715382.912 | Feat:99/99 | Pos:0.51 0.28 0.60 | Vel:-0.32 -0.59 0.02 | EOrth:0.000000 | Err:0.504 (xyz: -0.46 -0.13 -0.17)
[HNO] 1403715382.962 | Feat:100/98 | Pos:0.50 0.25 0.60 | Vel:-0.32 -0.56 0.03 | EOrth:0.000000 | Err:0.508 (xyz: -0.46 -0.13 -0.17)
[HNO] 1403715383.012 | Feat:100/99 | Pos:0.48 0.23 0.59 | Vel:-0.36 -0.54 -0.06 | EOrth:0.000000 | Err:0.512 (xyz: -0.47 -0.13 -0.17)
[0m[ INFO] [1782270476.971231629]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715383.062 | Feat:102/100 | Pos:0.46 0.20 0.59 | Vel:-0.37 -0.54 -0.07 | EOrth:0.000000 | Err:0.514 (xyz: -0.47 -0.13 -0.17)
[HNO] 1403715383.162 | Feat:104/95 | Pos:0.41 0.15 0.58 | Vel:-0.36 -0.54 -0.11 | EOrth:0.000000 | Err:0.517 (xyz: -0.47 -0.13 -0.17)
[HNO] 1403715383.262 | Feat:106/101 | Pos:0.37 0.10 0.57 | Vel:-0.50 -0.54 -0.27 | EOrth:0.000000 | Err:0.524 (xyz: -0.48 -0.13 -0.18)
[HNO] 1403715383.312 | Feat:105/102 | Pos:0.34 0.07 0.56 | Vel:-0.50 -0.54 -0.29 | EOrth:0.000000 | Err:0.524 (xyz: -0.48 -0.13 -0.18)
[HNO] 1403715383.362 | Feat:103/100 | Pos:0.31 0.05 0.56 | Vel:-0.49 -0.50 -0.14 | EOrth:0.000000 | Err:0.524 (xyz: -0.48 -0.12 -0.18)
[HNO] 1403715383.412 | Feat:103/99 | Pos:0.29 0.03 0.56 | Vel:-0.47 -0.46 -0.09 | EOrth:0.000000 | Err:0.527 (xyz: -0.48 -0.12 -0.18)
[HNO] 1403715383.462 | Feat:99/98 | Pos:0.27 0.01 0.55 | Vel:-0.49 -0.40 -0.22 | EOrth:0.000000 | Err:0.530 (xyz: -0.48 -0.12 -0.18)
[HNO] 1403715383.562 | Feat:96/94 | Pos:0.22 -0.03 0.54 | Vel:-0.47 -0.32 -0.05 | EOrth:0.000000 | Err:0.537 (xyz: -0.49 -0.12 -0.19)
[HNO] 1403715383.612 | Feat:89/87 | Pos:0.19 -0.04 0.54 | Vel:-0.46 -0.24 -0.03 | EOrth:0.000000 | Err:0.536 (xyz: -0.49 -0.12 -0.18)
[HNO] 1403715383.662 | Feat:88/86 | Pos:0.17 -0.05 0.54 | Vel:-0.40 -0.23 -0.09 | EOrth:0.000000 | Err:0.540 (xyz: -0.49 -0.12 -0.18)
[HNO] 1403715383.712 | Feat:92/86 | Pos:0.14 -0.06 0.53 | Vel:-0.38 -0.25 -0.00 | EOrth:0.000000 | Err:0.542 (xyz: -0.50 -0.12 -0.18)
[HNO] 1403715383.762 | Feat:89/84 | Pos:0.12 -0.07 0.53 | Vel:-0.38 -0.22 -0.02 | EOrth:0.000000 | Err:0.543 (xyz: -0.50 -0.12 -0.18)
[HNO] 1403715383.862 | Feat:84/84 | Pos:0.08 -0.09 0.53 | Vel:-0.36 -0.13 -0.13 | EOrth:0.000000 | Err:0.547 (xyz: -0.51 -0.11 -0.18)
[HNO] 1403715383.912 | Feat:84/81 | Pos:0.05 -0.10 0.52 | Vel:-0.33 -0.15 -0.10 | EOrth:0.000000 | Err:0.548 (xyz: -0.51 -0.12 -0.18)
[HNO] 1403715383.962 | Feat:86/84 | Pos:0.03 -0.11 0.52 | Vel:-0.26 -0.18 -0.17 | EOrth:0.000000 | Err:0.549 (xyz: -0.51 -0.12 -0.18)
[HNO] 1403715384.012 | Feat:94/84 | Pos:0.01 -0.12 0.51 | Vel:-0.32 -0.16 -0.08 | EOrth:0.000000 | Err:0.553 (xyz: -0.51 -0.11 -0.18)
[HNO] 1403715384.062 | Feat:93/89 | Pos:-0.01 -0.13 0.51 | Vel:-0.32 -0.15 -0.08 | EOrth:0.000000 | Err:0.553 (xyz: -0.51 -0.11 -0.18)
[0m[ INFO] [1782270478.023419576]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715384.112 | Feat:95/90 | Pos:-0.03 -0.13 0.51 | Vel:-0.32 -0.15 -0.07 | EOrth:0.000000 | Err:0.554 (xyz: -0.51 -0.11 -0.17)
[HNO] 1403715384.212 | Feat:97/88 | Pos:-0.07 -0.15 0.51 | Vel:-0.31 -0.08 -0.09 | EOrth:0.000000 | Err:0.555 (xyz: -0.52 -0.10 -0.17)
[HNO] 1403715384.262 | Feat:97/94 | Pos:-0.09 -0.15 0.51 | Vel:-0.28 -0.12 0.06 | EOrth:0.000000 | Err:0.553 (xyz: -0.52 -0.10 -0.17)
[HNO] 1403715384.312 | Feat:101/93 | Pos:-0.11 -0.16 0.51 | Vel:-0.30 -0.06 -0.01 | EOrth:0.000000 | Err:0.554 (xyz: -0.52 -0.10 -0.17)
[HNO] 1403715384.412 | Feat:95/89 | Pos:-0.14 -0.17 0.51 | Vel:-0.28 -0.03 -0.01 | EOrth:0.000000 | Err:0.555 (xyz: -0.52 -0.10 -0.17)
[HNOFeature] frame 1770 pts 139 stable 93 new 14 db 110 stereo 106/114 err_max 0.005 reproj 96/97 err_mean 0.000 err_max 0.023
[HNO] 1403715384.462 | Feat:94/93 | Pos:-0.16 -0.17 0.50 | Vel:-0.26 -0.06 -0.06 | EOrth:0.000000 | Err:0.555 (xyz: -0.52 -0.10 -0.17)
[HNO] 1403715384.512 | Feat:92/89 | Pos:-0.18 -0.17 0.50 | Vel:-0.27 -0.04 -0.05 | EOrth:0.000000 | Err:0.555 (xyz: -0.52 -0.10 -0.17)
[HNO] 1403715384.562 | Feat:104/91 | Pos:-0.19 -0.17 0.50 | Vel:-0.24 -0.04 -0.02 | EOrth:0.000000 | Err:0.558 (xyz: -0.52 -0.09 -0.17)
[HNOUpdater] obs 104 accepted 98 chi2_max 82.703 chi2_rej 6 max 82.703 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715384.612 | Feat:104/104 | Pos:-0.20 -0.17 0.50 | Vel:-0.25 -0.01 0.06 | EOrth:0.000000 | Err:0.555 (xyz: -0.52 -0.10 -0.17)
[HNO] 1403715384.762 | Feat:97/95 | Pos:-0.24 -0.17 0.50 | Vel:-0.14 -0.03 0.10 | EOrth:0.000000 | Err:0.552 (xyz: -0.52 -0.09 -0.16)
[HNO] 1403715384.812 | Feat:103/96 | Pos:-0.25 -0.17 0.51 | Vel:-0.07 0.03 0.10 | EOrth:0.000000 | Err:0.556 (xyz: -0.52 -0.09 -0.16)
[HNO] 1403715384.862 | Feat:102/102 | Pos:-0.26 -0.17 0.51 | Vel:-0.04 -0.00 0.00 | EOrth:0.000000 | Err:0.555 (xyz: -0.52 -0.09 -0.16)
[HNO] 1403715384.912 | Feat:106/93 | Pos:-0.26 -0.16 0.51 | Vel:-0.03 0.03 0.01 | EOrth:0.000000 | Err:0.556 (xyz: -0.53 -0.09 -0.16)
[HNO] 1403715385.062 | Feat:101/100 | Pos:-0.27 -0.15 0.51 | Vel:-0.00 0.18 -0.07 | EOrth:0.000000 | Err:0.567 (xyz: -0.54 -0.08 -0.16)
[HNO] 1403715385.112 | Feat:101/99 | Pos:-0.28 -0.14 0.52 | Vel:0.00 0.21 -0.15 | EOrth:0.000000 | Err:0.565 (xyz: -0.54 -0.08 -0.16)
[0m[ INFO] [1782270479.066168375]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715385.162 | Feat:107/101 | Pos:-0.29 -0.13 0.52 | Vel:-0.01 0.21 -0.13 | EOrth:0.000000 | Err:0.563 (xyz: -0.53 -0.08 -0.16)
[HNO] 1403715385.212 | Feat:109/105 | Pos:-0.29 -0.12 0.52 | Vel:0.01 0.20 0.02 | EOrth:0.000000 | Err:0.564 (xyz: -0.53 -0.08 -0.17)
[HNO] 1403715385.312 | Feat:107/105 | Pos:-0.30 -0.10 0.52 | Vel:0.00 0.26 -0.11 | EOrth:0.000000 | Err:0.561 (xyz: -0.53 -0.08 -0.17)
[HNO] 1403715385.362 | Feat:105/104 | Pos:-0.31 -0.08 0.53 | Vel:-0.02 0.29 -0.07 | EOrth:0.000000 | Err:0.558 (xyz: -0.53 -0.08 -0.17)
[HNO] 1403715385.412 | Feat:106/104 | Pos:-0.32 -0.07 0.53 | Vel:-0.03 0.23 0.05 | EOrth:0.000000 | Err:0.557 (xyz: -0.53 -0.08 -0.17)
[HNO] 1403715385.462 | Feat:111/104 | Pos:-0.32 -0.05 0.54 | Vel:-0.02 0.26 0.05 | EOrth:0.000000 | Err:0.554 (xyz: -0.52 -0.07 -0.16)
[HNO] 1403715385.512 | Feat:114/109 | Pos:-0.33 -0.04 0.54 | Vel:-0.08 0.29 0.14 | EOrth:0.000000 | Err:0.548 (xyz: -0.52 -0.07 -0.16)
[HNO] 1403715385.612 | Feat:111/110 | Pos:-0.34 -0.01 0.56 | Vel:-0.05 0.22 0.13 | EOrth:0.000000 | Err:0.543 (xyz: -0.51 -0.07 -0.16)
[HNO] 1403715385.662 | Feat:110/110 | Pos:-0.34 0.00 0.56 | Vel:0.02 0.23 0.24 | EOrth:0.000000 | Err:0.545 (xyz: -0.52 -0.07 -0.15)
[HNO] 1403715385.762 | Feat:113/110 | Pos:-0.35 0.03 0.58 | Vel:0.06 0.35 0.05 | EOrth:0.000000 | Err:0.545 (xyz: -0.52 -0.07 -0.15)
[HNO] 1403715385.812 | Feat:114/111 | Pos:-0.35 0.05 0.58 | Vel:0.09 0.36 0.08 | EOrth:0.000000 | Err:0.544 (xyz: -0.52 -0.07 -0.15)
[HNO] 1403715385.912 | Feat:109/108 | Pos:-0.34 0.09 0.59 | Vel:0.17 0.36 0.15 | EOrth:0.000000 | Err:0.542 (xyz: -0.52 -0.07 -0.15)
[HNO] 1403715385.962 | Feat:107/107 | Pos:-0.33 0.11 0.60 | Vel:0.21 0.36 0.15 | EOrth:0.000000 | Err:0.543 (xyz: -0.52 -0.07 -0.15)
[HNO] 1403715386.062 | Feat:105/105 | Pos:-0.33 0.14 0.61 | Vel:0.24 0.22 0.13 | EOrth:0.000000 | Err:0.536 (xyz: -0.51 -0.07 -0.15)
[HNO] 1403715386.112 | Feat:105/103 | Pos:-0.32 0.15 0.62 | Vel:0.31 0.15 0.24 | EOrth:0.000000 | Err:0.535 (xyz: -0.51 -0.06 -0.15)
[HNO] 1403715386.162 | Feat:106/105 | Pos:-0.31 0.16 0.63 | Vel:0.35 0.16 0.16 | EOrth:0.000000 | Err:0.535 (xyz: -0.51 -0.06 -0.15)
[0m[ INFO] [1782270480.116035647]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.262 | Feat:105/105 | Pos:-0.29 0.18 0.63 | Vel:0.31 0.10 -0.03 | EOrth:0.000000 | Err:0.535 (xyz: -0.51 -0.06 -0.15)
[HNO] 1403715386.312 | Feat:102/102 | Pos:-0.28 0.20 0.63 | Vel:0.29 0.13 -0.05 | EOrth:0.000000 | Err:0.534 (xyz: -0.51 -0.06 -0.15)
[HNO] 1403715386.362 | Feat:106/102 | Pos:-0.27 0.21 0.63 | Vel:0.27 0.18 -0.02 | EOrth:0.000000 | Err:0.535 (xyz: -0.51 -0.06 -0.16)
[HNO] 1403715386.412 | Feat:107/106 | Pos:-0.26 0.22 0.64 | Vel:0.30 0.23 -0.10 | EOrth:0.000000 | Err:0.535 (xyz: -0.51 -0.06 -0.16)
