[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOUpdater] obs 90 accepted 78 chi2_max 246.848 chi2_rej 12 max 246.848 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715383.812 | Feat:90/90 | Pos:0.12 -0.47 0.29 | Vel:-0.31 -0.20 -0.01 | EOrth:0.000000 | Err:0.786 (xyz: -0.61 0.26 -0.42)
[HNO] 1403715383.962 | Feat:84/84 | Pos:0.05 -0.50 0.28 | Vel:-0.23 -0.23 -0.13 | EOrth:0.000000 | Err:0.789 (xyz: -0.62 0.26 -0.41)
[HNO] 1403715384.012 | Feat:84/84 | Pos:0.03 -0.51 0.28 | Vel:-0.31 -0.21 -0.05 | EOrth:0.000000 | Err:0.793 (xyz: -0.62 0.27 -0.41)
[HNO] 1403715384.062 | Feat:85/85 | Pos:0.01 -0.52 0.27 | Vel:-0.27 -0.21 -0.05 | EOrth:0.000000 | Err:0.796 (xyz: -0.63 0.27 -0.41)
[HNO] 1403715384.112 | Feat:86/85 | Pos:-0.01 -0.53 0.27 | Vel:-0.28 -0.13 -0.14 | EOrth:0.000000 | Err:0.798 (xyz: -0.63 0.27 -0.41)
[0m[ INFO] [1782271064.171731616]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715384.162 | Feat:92/92 | Pos:-0.03 -0.53 0.27 | Vel:-0.28 -0.18 -0.06 | EOrth:0.000000 | Err:0.796 (xyz: -0.62 0.27 -0.41)
[HNO] 1403715384.212 | Feat:94/94 | Pos:-0.05 -0.54 0.27 | Vel:-0.28 -0.13 -0.09 | EOrth:0.000000 | Err:0.799 (xyz: -0.63 0.28 -0.41)
[HNO] 1403715384.262 | Feat:94/93 | Pos:-0.08 -0.55 0.26 | Vel:-0.25 -0.17 0.06 | EOrth:0.000000 | Err:0.798 (xyz: -0.62 0.28 -0.41)
[HNO] 1403715384.312 | Feat:93/93 | Pos:-0.09 -0.55 0.27 | Vel:-0.27 -0.11 -0.02 | EOrth:0.000000 | Err:0.800 (xyz: -0.63 0.28 -0.41)
[HNO] 1403715384.412 | Feat:92/89 | Pos:-0.13 -0.56 0.26 | Vel:-0.24 -0.05 -0.03 | EOrth:0.000000 | Err:0.804 (xyz: -0.63 0.28 -0.41)
[HNO] 1403715384.512 | Feat:91/89 | Pos:-0.16 -0.57 0.26 | Vel:-0.23 -0.04 -0.03 | EOrth:0.000000 | Err:0.805 (xyz: -0.63 0.28 -0.41)
[HNO] 1403715384.562 | Feat:92/91 | Pos:-0.17 -0.57 0.26 | Vel:-0.21 -0.05 -0.01 | EOrth:0.000000 | Err:0.806 (xyz: -0.63 0.28 -0.41)
[HNO] 1403715384.612 | Feat:97/94 | Pos:-0.19 -0.57 0.26 | Vel:-0.21 -0.03 0.06 | EOrth:0.000000 | Err:0.805 (xyz: -0.63 0.28 -0.41)
[HNO] 1403715384.662 | Feat:104/102 | Pos:-0.20 -0.57 0.26 | Vel:-0.16 0.01 0.10 | EOrth:0.000000 | Err:0.807 (xyz: -0.64 0.29 -0.41)
[HNO] 1403715384.712 | Feat:103/99 | Pos:-0.21 -0.57 0.26 | Vel:-0.11 0.05 0.00 | EOrth:0.000000 | Err:0.806 (xyz: -0.64 0.29 -0.40)
[HNO] 1403715384.762 | Feat:98/96 | Pos:-0.22 -0.57 0.26 | Vel:-0.07 -0.01 0.07 | EOrth:0.000000 | Err:0.805 (xyz: -0.64 0.29 -0.40)
[HNO] 1403715384.812 | Feat:96/93 | Pos:-0.22 -0.57 0.26 | Vel:-0.01 0.03 0.07 | EOrth:0.000000 | Err:0.810 (xyz: -0.64 0.29 -0.40)
[HNO] 1403715384.862 | Feat:101/100 | Pos:-0.23 -0.56 0.27 | Vel:0.01 -0.02 -0.02 | EOrth:0.000000 | Err:0.809 (xyz: -0.64 0.29 -0.40)
[HNO] 1403715384.962 | Feat:89/89 | Pos:-0.25 -0.56 0.27 | Vel:0.07 -0.00 0.05 | EOrth:0.000000 | Err:0.815 (xyz: -0.65 0.30 -0.40)
[HNO] 1403715385.012 | Feat:95/95 | Pos:-0.25 -0.55 0.27 | Vel:0.06 0.04 0.02 | EOrth:0.000000 | Err:0.817 (xyz: -0.65 0.30 -0.40)
[HNO] 1403715385.112 | Feat:90/90 | Pos:-0.26 -0.54 0.28 | Vel:0.06 0.11 0.00 | EOrth:0.000000 | Err:0.822 (xyz: -0.66 0.30 -0.40)
[HNO] 1403715385.162 | Feat:91/91 | Pos:-0.26 -0.53 0.28 | Vel:0.06 0.12 0.11 | EOrth:0.000000 | Err:0.822 (xyz: -0.66 0.30 -0.40)
[0m[ INFO] [1782271065.223000756]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715385.212 | Feat:101/101 | Pos:-0.26 -0.52 0.29 | Vel:0.12 0.09 0.16 | EOrth:0.000000 | Err:0.823 (xyz: -0.66 0.30 -0.39)
[HNO] 1403715385.262 | Feat:101/101 | Pos:-0.27 -0.51 0.29 | Vel:0.11 0.14 0.05 | EOrth:0.000000 | Err:0.826 (xyz: -0.66 0.31 -0.39)
[HNO] 1403715385.312 | Feat:102/102 | Pos:-0.27 -0.50 0.30 | Vel:0.08 0.19 0.02 | EOrth:0.000000 | Err:0.829 (xyz: -0.66 0.31 -0.39)
[HNO] 1403715385.412 | Feat:104/104 | Pos:-0.27 -0.48 0.30 | Vel:0.08 0.25 0.00 | EOrth:0.000000 | Err:0.833 (xyz: -0.67 0.31 -0.39)
[HNO] 1403715385.462 | Feat:105/105 | Pos:-0.28 -0.46 0.31 | Vel:0.02 0.27 0.09 | EOrth:0.000000 | Err:0.830 (xyz: -0.66 0.31 -0.39)
[HNOFeature] frame 1770 pts 141 stable 106 new 4 db 117 stereo 110/110 err_max 0.007 reproj 113/113 err_mean 0.001 err_max 0.037
[HNO] 1403715385.512 | Feat:106/106 | Pos:-0.29 -0.45 0.31 | Vel:0.03 0.32 -0.01 | EOrth:0.000000 | Err:0.829 (xyz: -0.66 0.31 -0.39)
[HNO] 1403715385.662 | Feat:103/101 | Pos:-0.29 -0.40 0.32 | Vel:0.10 0.25 0.18 | EOrth:0.000000 | Err:0.834 (xyz: -0.67 0.31 -0.39)
[HNO] 1403715385.712 | Feat:105/105 | Pos:-0.29 -0.39 0.33 | Vel:0.13 0.25 0.21 | EOrth:0.000000 | Err:0.832 (xyz: -0.67 0.31 -0.39)
[HNOUpdater] obs 107 accepted 103 chi2_max 36.116 chi2_rej 4 max 36.116 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715385.762 | Feat:107/107 | Pos:-0.29 -0.37 0.34 | Vel:0.13 0.32 0.08 | EOrth:0.000000 | Err:0.832 (xyz: -0.67 0.32 -0.38)
[HNO] 1403715385.812 | Feat:106/106 | Pos:-0.30 -0.35 0.35 | Vel:0.14 0.30 0.14 | EOrth:0.000000 | Err:0.826 (xyz: -0.66 0.31 -0.38)
[HNO] 1403715385.912 | Feat:105/105 | Pos:-0.29 -0.32 0.36 | Vel:0.25 0.29 0.25 | EOrth:0.000000 | Err:0.830 (xyz: -0.67 0.31 -0.38)
[HNO] 1403715385.962 | Feat:105/105 | Pos:-0.28 -0.30 0.37 | Vel:0.29 0.30 0.22 | EOrth:0.000000 | Err:0.829 (xyz: -0.67 0.31 -0.38)
[HNO] 1403715386.012 | Feat:107/107 | Pos:-0.27 -0.29 0.37 | Vel:0.30 0.24 0.19 | EOrth:0.000000 | Err:0.828 (xyz: -0.66 0.31 -0.38)
[HNO] 1403715386.062 | Feat:106/106 | Pos:-0.27 -0.27 0.38 | Vel:0.37 0.16 0.27 | EOrth:0.000000 | Err:0.829 (xyz: -0.66 0.32 -0.38)
[HNO] 1403715386.162 | Feat:105/104 | Pos:-0.25 -0.25 0.39 | Vel:0.40 0.17 0.12 | EOrth:0.000000 | Err:0.832 (xyz: -0.67 0.32 -0.38)
[0m[ INFO] [1782271066.225634748]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.212 | Feat:104/104 | Pos:-0.24 -0.23 0.40 | Vel:0.36 0.13 0.02 | EOrth:0.000000 | Err:0.831 (xyz: -0.67 0.32 -0.38)
[HNO] 1403715386.262 | Feat:101/101 | Pos:-0.23 -0.22 0.40 | Vel:0.35 0.12 0.12 | EOrth:0.000000 | Err:0.830 (xyz: -0.66 0.32 -0.38)
[HNO] 1403715386.312 | Feat:101/101 | Pos:-0.22 -0.21 0.41 | Vel:0.34 0.14 0.08 | EOrth:0.000000 | Err:0.829 (xyz: -0.66 0.32 -0.38)
[HNO] 1403715386.462 | Feat:100/100 | Pos:-0.18 -0.18 0.41 | Vel:0.35 0.11 -0.02 | EOrth:0.000000 | Err:0.830 (xyz: -0.67 0.32 -0.38)
[HNO] 1403715386.512 | Feat:97/97 | Pos:-0.17 -0.17 0.41 | Vel:0.34 0.10 -0.08 | EOrth:0.000000 | Err:0.828 (xyz: -0.66 0.32 -0.38)
[HNO] 1403715386.562 | Feat:97/97 | Pos:-0.16 -0.16 0.41 | Vel:0.33 0.02 0.03 | EOrth:0.000000 | Err:0.827 (xyz: -0.66 0.32 -0.38)
[HNO] 1403715386.612 | Feat:97/97 | Pos:-0.15 -0.15 0.42 | Vel:0.32 0.05 -0.02 | EOrth:0.000000 | Err:0.829 (xyz: -0.66 0.32 -0.38)
[HNO] 1403715386.662 | Feat:96/96 | Pos:-0.14 -0.15 0.41 | Vel:0.32 0.07 -0.08 | EOrth:0.000000 | Err:0.829 (xyz: -0.66 0.32 -0.38)
[HNO] 1403715386.762 | Feat:96/95 | Pos:-0.11 -0.14 0.41 | Vel:0.38 0.07 -0.19 | EOrth:0.000000 | Err:0.833 (xyz: -0.66 0.32 -0.39)
[HNO] 1403715386.812 | Feat:97/96 | Pos:-0.10 -0.14 0.40 | Vel:0.37 0.03 -0.22 | EOrth:0.000000 | Err:0.833 (xyz: -0.66 0.32 -0.39)
[HNO] 1403715386.862 | Feat:97/96 | Pos:-0.08 -0.14 0.40 | Vel:0.46 -0.04 -0.08 | EOrth:0.000000 | Err:0.832 (xyz: -0.66 0.32 -0.39)
[HNO] 1403715386.912 | Feat:97/97 | Pos:-0.06 -0.14 0.40 | Vel:0.50 -0.12 0.05 | EOrth:0.000000 | Err:0.830 (xyz: -0.66 0.32 -0.39)
[HNO] 1403715386.962 | Feat:97/96 | Pos:-0.04 -0.14 0.40 | Vel:0.53 -0.09 -0.05 | EOrth:0.000000 | Err:0.829 (xyz: -0.66 0.32 -0.39)
[HNO] 1403715387.012 | Feat:96/94 | Pos:-0.02 -0.13 0.39 | Vel:0.55 -0.11 -0.06 | EOrth:0.000000 | Err:0.828 (xyz: -0.66 0.32 -0.39)
[HNO] 1403715387.062 | Feat:96/96 | Pos:0.01 -0.13 0.39 | Vel:0.64 -0.10 0.02 | EOrth:0.000000 | Err:0.826 (xyz: -0.66 0.31 -0.39)
[HNO] 1403715387.112 | Feat:96/95 | Pos:0.03 -0.13 0.39 | Vel:0.71 -0.07 0.02 | EOrth:0.000000 | Err:0.825 (xyz: -0.66 0.31 -0.38)
[HNO] 1403715387.162 | Feat:93/90 | Pos:0.06 -0.13 0.38 | Vel:0.75 0.04 -0.21 | EOrth:0.000000 | Err:0.825 (xyz: -0.66 0.31 -0.38)
[0m[ INFO] [1782271067.229860397]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.212 | Feat:95/95 | Pos:0.09 -0.13 0.37 | Vel:0.77 -0.00 -0.19 | EOrth:0.000000 | Err:0.824 (xyz: -0.66 0.31 -0.39)
[HNO] 1403715387.312 | Feat:93/92 | Pos:0.17 -0.12 0.35 | Vel:0.82 0.01 -0.20 | EOrth:0.000000 | Err:0.831 (xyz: -0.66 0.30 -0.40)
[HNO] 1403715387.412 | Feat:86/86 | Pos:0.24 -0.12 0.33 | Vel:0.83 -0.02 -0.11 | EOrth:0.000000 | Err:0.833 (xyz: -0.66 0.30 -0.41)
[HNOFeature] frame 1800 pts 127 stable 84 new 11 db 102 stereo 95/100 err_max 0.008 reproj 90/91 err_mean 0.001 err_max 0.036
[HNO] 1403715387.462 | Feat:85/84 | Pos:0.27 -0.12 0.33 | Vel:0.82 0.03 -0.19 | EOrth:0.000000 | Err:0.833 (xyz: -0.66 0.30 -0.41)
[HNO] 1403715387.562 | Feat:86/83 | Pos:0.34 -0.11 0.31 | Vel:0.87 -0.00 -0.07 | EOrth:0.000000 | Err:0.835 (xyz: -0.66 0.29 -0.41)
[HNO] 1403715387.612 | Feat:87/87 | Pos:0.38 -0.11 0.31 | Vel:0.87 0.01 -0.02 | EOrth:0.000000 | Err:0.832 (xyz: -0.66 0.29 -0.41)
[HNOUpdater] obs 93 accepted 83 chi2_max 275.354 chi2_rej 10 max 275.354 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715387.662 | Feat:93/93 | Pos:0.42 -0.11 0.31 | Vel:0.84 0.07 -0.08 | EOrth:0.000000 | Err:0.835 (xyz: -0.67 0.29 -0.42)
[HNO] 1403715387.712 | Feat:91/91 | Pos:0.45 -0.10 0.31 | Vel:0.83 0.07 0.05 | EOrth:0.000000 | Err:0.835 (xyz: -0.66 0.28 -0.42)
[HNO] 1403715387.762 | Feat:89/89 | Pos:0.49 -0.09 0.31 | Vel:0.86 0.07 0.14 | EOrth:0.000000 | Err:0.835 (xyz: -0.66 0.28 -0.42)
[HNO] 1403715387.812 | Feat:88/88 | Pos:0.53 -0.09 0.32 | Vel:0.82 0.10 0.19 | EOrth:0.000000 | Err:0.834 (xyz: -0.66 0.28 -0.42)
[HNO] 1403715387.862 | Feat:96/96 | Pos:0.56 -0.08 0.33 | Vel:0.85 0.09 0.25 | EOrth:0.000000 | Err:0.836 (xyz: -0.66 0.28 -0.43)
[HNO] 1403715387.962 | Feat:95/94 | Pos:0.64 -0.07 0.35 | Vel:0.89 0.10 0.22 | EOrth:0.000000 | Err:0.840 (xyz: -0.67 0.28 -0.43)
[HNO] 1403715388.012 | Feat:94/94 | Pos:0.68 -0.06 0.35 | Vel:0.94 0.13 0.13 | EOrth:0.000000 | Err:0.840 (xyz: -0.67 0.27 -0.43)
[HNO] 1403715388.062 | Feat:94/94 | Pos:0.72 -0.05 0.35 | Vel:0.92 0.18 0.04 | EOrth:0.000000 | Err:0.843 (xyz: -0.67 0.27 -0.43)
[HNO] 1403715388.112 | Feat:93/93 | Pos:0.76 -0.04 0.35 | Vel:0.87 0.27 -0.01 | EOrth:0.000000 | Err:0.840 (xyz: -0.67 0.27 -0.43)
[HNO] 1403715388.162 | Feat:93/92 | Pos:0.80 -0.02 0.35 | Vel:0.84 0.32 -0.21 | EOrth:0.000000 | Err:0.838 (xyz: -0.67 0.27 -0.43)
[0m[ INFO] [1782271068.242924991]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.212 | Feat:89/89 | Pos:0.83 -0.00 0.33 | Vel:0.88 0.34 -0.33 | EOrth:0.000000 | Err:0.837 (xyz: -0.67 0.26 -0.43)
[HNO] 1403715388.312 | Feat:82/82 | Pos:0.91 0.03 0.30 | Vel:0.89 0.30 -0.29 | EOrth:0.000000 | Err:0.836 (xyz: -0.66 0.25 -0.44)
[HNO] 1403715388.362 | Feat:79/79 | Pos:0.95 0.05 0.29 | Vel:0.88 0.33 -0.36 | EOrth:0.000000 | Err:0.835 (xyz: -0.66 0.25 -0.44)
[HNO] 1403715388.412 | Feat:78/78 | Pos:0.98 0.06 0.28 | Vel:0.89 0.31 -0.45 | EOrth:0.000000 | Err:0.834 (xyz: -0.66 0.25 -0.45)
[HNO] 1403715388.462 | Feat:81/79 | Pos:1.02 0.07 0.26 | Vel:0.89 0.29 -0.42 | EOrth:0.000000 | Err:0.835 (xyz: -0.66 0.25 -0.45)
[HNO] 1403715388.512 | Feat:84/84 | Pos:1.06 0.09 0.25 | Vel:0.88 0.29 -0.37 | EOrth:0.000000 | Err:0.835 (xyz: -0.66 0.25 -0.45)
[HNO] 1403715388.612 | Feat:80/75 | Pos:1.14 0.12 0.21 | Vel:0.87 0.27 -0.28 | EOrth:0.000000 | Err:0.841 (xyz: -0.66 0.25 -0.46)
[HNO] 1403715388.662 | Feat:80/80 | Pos:1.18 0.14 0.20 | Vel:0.88 0.28 -0.32 | EOrth:0.000000 | Err:0.836 (xyz: -0.66 0.25 -0.45)
[HNO] 1403715388.712 | Feat:80/80 | Pos:1.22 0.16 0.19 | Vel:0.85 0.27 -0.25 | EOrth:0.000000 | Err:0.836 (xyz: -0.66 0.24 -0.46)
[HNO] 1403715388.762 | Feat:80/80 | Pos:1.25 0.18 0.18 | Vel:0.85 0.28 -0.28 | EOrth:0.000000 | Err:0.833 (xyz: -0.65 0.24 -0.46)
[HNO] 1403715388.812 | Feat:78/78 | Pos:1.29 0.20 0.16 | Vel:0.83 0.29 -0.27 | EOrth:0.000000 | Err:0.832 (xyz: -0.65 0.24 -0.46)
[HNO] 1403715388.912 | Feat:79/79 | Pos:1.36 0.23 0.14 | Vel:0.87 0.32 -0.23 | EOrth:0.000000 | Err:0.830 (xyz: -0.65 0.23 -0.46)
[HNO] 1403715388.962 | Feat:80/80 | Pos:1.40 0.25 0.13 | Vel:0.83 0.31 -0.21 | EOrth:0.000000 | Err:0.830 (xyz: -0.64 0.23 -0.47)
[HNO] 1403715389.012 | Feat:81/80 | Pos:1.43 0.27 0.12 | Vel:0.82 0.31 -0.06 | EOrth:0.000000 | Err:0.828 (xyz: -0.64 0.23 -0.47)
[HNO] 1403715389.062 | Feat:82/82 | Pos:1.47 0.29 0.13 | Vel:0.85 0.28 0.07 | EOrth:0.000000 | Err:0.824 (xyz: -0.64 0.23 -0.47)
[HNO] 1403715389.112 | Feat:82/82 | Pos:1.51 0.30 0.13 | Vel:0.85 0.29 0.13 | EOrth:0.000000 | Err:0.824 (xyz: -0.64 0.23 -0.46)
[0m[ INFO] [1782271069.257624079]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.212 | Feat:84/83 | Pos:1.58 0.34 0.14 | Vel:0.83 0.29 0.13 | EOrth:0.000000 | Err:0.825 (xyz: -0.64 0.22 -0.46)
[HNOFeature] frame 1830 pts 110 stable 85 new 0 db 88 stereo 80/83 err_max 0.006 reproj 88/88 err_mean 0.001 err_max 0.040
[HNO] 1403715389.312 | Feat:85/85 | Pos:1.65 0.37 0.15 | Vel:0.84 0.26 0.09 | EOrth:0.000000 | Err:0.825 (xyz: -0.64 0.22 -0.47)
[HNO] 1403715389.362 | Feat:84/84 | Pos:1.69 0.39 0.15 | Vel:0.83 0.23 0.11 | EOrth:0.000000 | Err:0.827 (xyz: -0.64 0.22 -0.47)
[HNO] 1403715389.412 | Feat:84/84 | Pos:1.72 0.40 0.15 | Vel:0.81 0.25 0.08 | EOrth:0.000000 | Err:0.832 (xyz: -0.65 0.22 -0.48)
[HNOUpdater] obs 81 accepted 78 chi2_max 38.925 chi2_rej 3 max 38.925 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715389.462 | Feat:81/81 | Pos:1.76 0.42 0.16 | Vel:0.79 0.28 0.01 | EOrth:0.000000 | Err:0.833 (xyz: -0.65 0.22 -0.48)
[HNO] 1403715389.512 | Feat:81/81 | Pos:1.79 0.43 0.16 | Vel:0.77 0.26 0.04 | EOrth:0.000000 | Err:0.833 (xyz: -0.65 0.22 -0.48)
[HNO] 1403715389.562 | Feat:80/80 | Pos:1.82 0.45 0.17 | Vel:0.76 0.31 -0.08 | EOrth:0.000000 | Err:0.830 (xyz: -0.65 0.21 -0.47)
[HNO] 1403715389.612 | Feat:82/82 | Pos:1.85 0.46 0.17 | Vel:0.72 0.26 -0.01 | EOrth:0.000000 | Err:0.830 (xyz: -0.65 0.21 -0.47)
[HNO] 1403715389.662 | Feat:85/83 | Pos:1.88 0.48 0.17 | Vel:0.64 0.28 -0.04 | EOrth:0.000000 | Err:0.830 (xyz: -0.65 0.21 -0.47)
[HNO] 1403715389.712 | Feat:86/86 | Pos:1.91 0.50 0.17 | Vel:0.65 0.26 -0.04 | EOrth:0.000000 | Err:0.832 (xyz: -0.64 0.21 -0.48)
[HNO] 1403715389.762 | Feat:88/87 | Pos:1.94 0.51 0.17 | Vel:0.63 0.26 -0.08 | EOrth:0.000000 | Err:0.831 (xyz: -0.64 0.21 -0.48)
[HNO] 1403715389.912 | Feat:86/85 | Pos:2.02 0.56 0.17 | Vel:0.61 0.30 -0.07 | EOrth:0.000000 | Err:0.833 (xyz: -0.64 0.21 -0.49)
[HNO] 1403715389.962 | Feat:80/79 | Pos:2.04 0.58 0.17 | Vel:0.59 0.29 0.00 | EOrth:0.000000 | Err:0.829 (xyz: -0.64 0.20 -0.49)
[HNO] 1403715390.012 | Feat:79/79 | Pos:2.07 0.59 0.16 | Vel:0.60 0.30 -0.03 | EOrth:0.000000 | Err:0.831 (xyz: -0.64 0.20 -0.49)
[HNO] 1403715390.062 | Feat:80/80 | Pos:2.09 0.61 0.16 | Vel:0.64 0.28 -0.16 | EOrth:0.000000 | Err:0.827 (xyz: -0.64 0.20 -0.49)
[HNO] 1403715390.112 | Feat:78/77 | Pos:2.12 0.63 0.16 | Vel:0.64 0.25 -0.16 | EOrth:0.000000 | Err:0.828 (xyz: -0.64 0.20 -0.49)
[HNO] 1403715390.162 | Feat:84/83 | Pos:2.14 0.65 0.15 | Vel:0.63 0.26 -0.15 | EOrth:0.000000 | Err:0.828 (xyz: -0.63 0.20 -0.49)
[HNO] 1403715390.212 | Feat:84/82 | Pos:2.17 0.67 0.15 | Vel:0.59 0.34 -0.19 | EOrth:0.000000 | Err:0.829 (xyz: -0.63 0.20 -0.50)
[0m[ INFO] [1782271070.261044281]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.262 | Feat:86/85 | Pos:2.19 0.69 0.14 | Vel:0.52 0.38 -0.23 | EOrth:0.000000 | Err:0.827 (xyz: -0.63 0.19 -0.50)
[HNO] 1403715390.312 | Feat:81/79 | Pos:2.21 0.71 0.14 | Vel:0.50 0.41 -0.17 | EOrth:0.000000 | Err:0.827 (xyz: -0.63 0.19 -0.50)
[HNO] 1403715390.412 | Feat:78/78 | Pos:2.25 0.76 0.13 | Vel:0.45 0.46 -0.12 | EOrth:0.000000 | Err:0.823 (xyz: -0.62 0.19 -0.50)
[HNO] 1403715390.512 | Feat:78/78 | Pos:2.28 0.81 0.13 | Vel:0.36 0.50 -0.15 | EOrth:0.000000 | Err:0.814 (xyz: -0.62 0.18 -0.50)
[HNO] 1403715390.562 | Feat:77/77 | Pos:2.29 0.84 0.13 | Vel:0.33 0.47 -0.07 | EOrth:0.000000 | Err:0.809 (xyz: -0.62 0.18 -0.49)
[HNO] 1403715390.612 | Feat:76/76 | Pos:2.31 0.86 0.12 | Vel:0.33 0.48 -0.17 | EOrth:0.000000 | Err:0.808 (xyz: -0.61 0.18 -0.49)
[HNO] 1403715390.662 | Feat:80/80 | Pos:2.32 0.88 0.12 | Vel:0.36 0.44 -0.10 | EOrth:0.000000 | Err:0.809 (xyz: -0.62 0.19 -0.49)
[HNO] 1403715390.712 | Feat:81/81 | Pos:2.33 0.90 0.13 | Vel:0.30 0.46 -0.05 | EOrth:0.000000 | Err:0.803 (xyz: -0.62 0.19 -0.48)
[HNO] 1403715390.762 | Feat:82/81 | Pos:2.34 0.93 0.13 | Vel:0.22 0.47 -0.04 | EOrth:0.000000 | Err:0.798 (xyz: -0.62 0.19 -0.47)
[HNO] 1403715390.812 | Feat:83/83 | Pos:2.34 0.96 0.12 | Vel:0.19 0.49 -0.06 | EOrth:0.000000 | Err:0.796 (xyz: -0.61 0.18 -0.47)
[HNO] 1403715390.862 | Feat:83/83 | Pos:2.35 0.99 0.12 | Vel:0.21 0.50 -0.13 | EOrth:0.000000 | Err:0.790 (xyz: -0.61 0.18 -0.47)
[HNO] 1403715390.912 | Feat:83/83 | Pos:2.35 1.01 0.12 | Vel:0.17 0.51 -0.09 | EOrth:0.000000 | Err:0.792 (xyz: -0.61 0.18 -0.47)
[HNO] 1403715391.062 | Feat:80/80 | Pos:2.36 1.09 0.11 | Vel:0.08 0.49 -0.06 | EOrth:0.000000 | Err:0.792 (xyz: -0.61 0.19 -0.47)
[HNOFeature] frame 1860 pts 117 stable 78 new 5 db 84 stereo 75/88 err_max 0.006 reproj 79/79 err_mean 0.002 err_max 0.039
[HNO] 1403715391.112 | Feat:78/78 | Pos:2.36 1.12 0.11 | Vel:0.07 0.51 -0.10 | EOrth:0.000000 | Err:0.786 (xyz: -0.61 0.19 -0.46)
[HNO] 1403715391.162 | Feat:79/79 | Pos:2.36 1.14 0.10 | Vel:0.03 0.53 0.01 | EOrth:0.000000 | Err:0.788 (xyz: -0.60 0.19 -0.47)
[HNO] 1403715391.212 | Feat:77/77 | Pos:2.36 1.18 0.10 | Vel:0.04 0.59 -0.04 | EOrth:0.000000 | Err:0.788 (xyz: -0.60 0.19 -0.47)
[HNOUpdater] obs 79 accepted 74 chi2_max 94.085 chi2_rej 5 max 94.085 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715391.262 | Feat:79/79 | Pos:2.35 1.21 0.10 | Vel:0.07 0.57 0.03 | EOrth:0.000000 | Err:0.782 (xyz: -0.60 0.19 -0.46)
[0m[ INFO] [1782271071.302364961]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.312 | Feat:78/78 | Pos:2.35 1.24 0.09 | Vel:0.06 0.63 -0.00 | EOrth:0.000000 | Err:0.782 (xyz: -0.60 0.19 -0.47)
[HNO] 1403715391.362 | Feat:72/72 | Pos:2.35 1.28 0.09 | Vel:0.06 0.67 -0.02 | EOrth:0.000000 | Err:0.784 (xyz: -0.60 0.19 -0.47)
[HNO] 1403715391.412 | Feat:70/70 | Pos:2.35 1.31 0.08 | Vel:0.05 0.73 -0.09 | EOrth:0.000000 | Err:0.782 (xyz: -0.60 0.19 -0.47)
[HNO] 1403715391.462 | Feat:70/69 | Pos:2.34 1.35 0.09 | Vel:0.05 0.73 -0.14 | EOrth:0.000000 | Err:0.776 (xyz: -0.59 0.19 -0.47)
[HNO] 1403715391.512 | Feat:77/75 | Pos:2.34 1.39 0.09 | Vel:0.04 0.75 -0.12 | EOrth:0.000000 | Err:0.774 (xyz: -0.59 0.19 -0.46)
[HNO] 1403715391.562 | Feat:76/74 | Pos:2.34 1.43 0.08 | Vel:0.03 0.76 -0.10 | EOrth:0.000000 | Err:0.773 (xyz: -0.59 0.19 -0.46)
[HNO] 1403715391.712 | Feat:76/74 | Pos:2.33 1.54 0.07 | Vel:0.01 0.81 0.03 | EOrth:0.000000 | Err:0.775 (xyz: -0.59 0.19 -0.47)
[HNO] 1403715391.762 | Feat:73/72 | Pos:2.32 1.58 0.08 | Vel:0.01 0.77 0.17 | EOrth:0.000000 | Err:0.771 (xyz: -0.58 0.19 -0.47)
[HNO] 1403715391.812 | Feat:70/69 | Pos:2.32 1.63 0.08 | Vel:0.04 0.85 0.22 | EOrth:0.000000 | Err:0.776 (xyz: -0.58 0.20 -0.47)
[HNO] 1403715391.862 | Feat:69/69 | Pos:2.32 1.67 0.10 | Vel:0.03 0.84 0.44 | EOrth:0.000000 | Err:0.772 (xyz: -0.58 0.20 -0.46)
