[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715392.512 | Feat:0/0 | Pos:-134.80 131.17 -26.56 | Vel:-22.07 20.81 -4.40 | EOrth:0.000000 | Err:189.502 (xyz: 162.78 -92.60 -28.97)
[HNO] 1403715392.562 | Feat:0/0 | Pos:-135.91 132.21 -26.78 | Vel:-22.15 20.87 -4.45 | EOrth:0.000000 | Err:191.000 (xyz: 164.08 -93.31 -29.21)
[HNO] 1403715392.612 | Feat:0/0 | Pos:-137.02 133.25 -27.00 | Vel:-22.22 20.91 -4.49 | EOrth:0.000000 | Err:192.504 (xyz: 165.38 -94.02 -29.46)
[0m[ INFO] [1782272243.442945663]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.662 | Feat:0/0 | Pos:-138.13 134.30 -27.23 | Vel:-22.28 20.99 -4.49 | EOrth:0.000000 | Err:194.013 (xyz: 166.69 -94.73 -29.70)
[HNO] 1403715392.712 | Feat:0/0 | Pos:-139.24 135.35 -27.45 | Vel:-22.33 21.05 -4.51 | EOrth:0.000000 | Err:195.528 (xyz: 168.00 -95.45 -29.95)
[HNO] 1403715392.762 | Feat:0/0 | Pos:-140.36 136.40 -27.68 | Vel:-22.41 21.10 -4.54 | EOrth:0.000000 | Err:197.048 (xyz: 169.32 -96.16 -30.20)
[HNO] 1403715392.812 | Feat:0/0 | Pos:-141.49 137.46 -27.91 | Vel:-22.49 21.16 -4.53 | EOrth:0.000000 | Err:198.575 (xyz: 170.64 -96.88 -30.44)
[HNO] 1403715392.862 | Feat:0/0 | Pos:-142.61 138.52 -28.13 | Vel:-22.56 21.22 -4.53 | EOrth:0.000000 | Err:200.106 (xyz: 171.97 -97.61 -30.69)
[HNO] 1403715392.912 | Feat:0/0 | Pos:-143.74 139.58 -28.36 | Vel:-22.65 21.28 -4.54 | EOrth:0.000000 | Err:201.644 (xyz: 173.30 -98.34 -30.93)
[HNO] 1403715392.962 | Feat:0/0 | Pos:-144.88 140.65 -28.59 | Vel:-22.76 21.34 -4.56 | EOrth:0.000000 | Err:203.187 (xyz: 174.64 -99.07 -31.18)
[HNO] 1403715393.012 | Feat:0/0 | Pos:-146.02 141.72 -28.82 | Vel:-22.85 21.39 -4.60 | EOrth:0.000000 | Err:204.738 (xyz: 175.98 -99.80 -31.42)
[HNO] 1403715393.062 | Feat:0/0 | Pos:-147.16 142.79 -29.05 | Vel:-22.96 21.46 -4.63 | EOrth:0.000000 | Err:206.294 (xyz: 177.33 -100.53 -31.67)
[HNO] 1403715393.112 | Feat:0/0 | Pos:-148.31 143.86 -29.28 | Vel:-23.04 21.52 -4.65 | EOrth:0.000000 | Err:207.856 (xyz: 178.69 -101.27 -31.92)
[HNO] 1403715393.162 | Feat:0/0 | Pos:-149.46 144.94 -29.51 | Vel:-23.14 21.57 -4.67 | EOrth:0.000000 | Err:209.424 (xyz: 180.05 -102.01 -32.18)
[HNO] 1403715393.212 | Feat:0/0 | Pos:-150.62 146.02 -29.75 | Vel:-23.23 21.63 -4.69 | EOrth:0.000000 | Err:210.998 (xyz: 181.41 -102.76 -32.43)
[HNO] 1403715393.262 | Feat:0/0 | Pos:-151.79 147.10 -29.98 | Vel:-23.33 21.68 -4.71 | EOrth:0.000000 | Err:212.578 (xyz: 182.78 -103.50 -32.68)
[HNO] 1403715393.312 | Feat:0/0 | Pos:-152.96 148.19 -30.22 | Vel:-23.43 21.74 -4.74 | EOrth:0.000000 | Err:214.164 (xyz: 184.16 -104.25 -32.93)
[HNO] 1403715393.362 | Feat:0/0 | Pos:-154.13 149.28 -30.45 | Vel:-23.51 21.79 -4.75 | EOrth:0.000000 | Err:215.756 (xyz: 185.54 -105.01 -33.18)
[HNO] 1403715393.412 | Feat:0/0 | Pos:-155.31 150.37 -30.69 | Vel:-23.60 21.84 -4.77 | EOrth:0.000000 | Err:217.355 (xyz: 186.92 -105.76 -33.44)
[HNO] 1403715393.462 | Feat:0/0 | Pos:-156.49 151.46 -30.93 | Vel:-23.68 21.88 -4.77 | EOrth:0.000000 | Err:218.959 (xyz: 188.31 -106.52 -33.69)
[HNOFeatureHealth] suppress_untrusted_map frame 1920 stable 0 db 47 streak 187
[HNOFeature] frame 1920 pts 105 stable 0 new 43 db 47 stereo 71/81 err_max 0.008 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715393.512 | Feat:0/0 | Pos:-157.67 152.55 -31.17 | Vel:-23.76 21.92 -4.79 | EOrth:0.000000 | Err:220.568 (xyz: 189.71 -107.28 -33.95)
[HNO] 1403715393.562 | Feat:0/0 | Pos:-158.86 153.65 -31.41 | Vel:-23.86 21.96 -4.82 | EOrth:0.000000 | Err:222.184 (xyz: 191.11 -108.05 -34.20)
[HNO] 1403715393.612 | Feat:0/0 | Pos:-160.06 154.75 -31.65 | Vel:-23.93 22.00 -4.85 | EOrth:0.000000 | Err:223.807 (xyz: 192.51 -108.82 -34.46)
[HNO] 1403715393.662 | Feat:0/0 | Pos:-161.26 155.85 -31.90 | Vel:-24.01 22.04 -4.87 | EOrth:0.000000 | Err:225.436 (xyz: 193.93 -109.59 -34.72)
[0m[ INFO] [1782272244.464814240]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.712 | Feat:0/0 | Pos:-162.46 156.95 -32.14 | Vel:-24.07 22.08 -4.87 | EOrth:0.000000 | Err:227.071 (xyz: 195.34 -110.36 -34.97)
[HNO] 1403715393.762 | Feat:0/0 | Pos:-163.67 158.06 -32.38 | Vel:-24.16 22.13 -4.89 | EOrth:0.000000 | Err:228.711 (xyz: 196.76 -111.14 -35.23)
[HNO] 1403715393.812 | Feat:0/0 | Pos:-164.88 159.17 -32.63 | Vel:-24.25 22.18 -4.90 | EOrth:0.000000 | Err:230.358 (xyz: 198.19 -111.92 -35.49)
[HNO] 1403715393.862 | Feat:0/0 | Pos:-166.09 160.28 -32.87 | Vel:-24.35 22.23 -4.91 | EOrth:0.000000 | Err:232.011 (xyz: 199.62 -112.70 -35.74)
[HNO] 1403715393.912 | Feat:0/0 | Pos:-167.31 161.39 -33.12 | Vel:-24.44 22.30 -4.94 | EOrth:0.000000 | Err:233.671 (xyz: 201.06 -113.49 -36.00)
[HNO] 1403715393.962 | Feat:0/0 | Pos:-168.53 162.51 -33.36 | Vel:-24.53 22.35 -4.93 | EOrth:0.000000 | Err:235.337 (xyz: 202.51 -114.28 -36.26)
[HNO] 1403715394.012 | Feat:0/0 | Pos:-169.76 163.63 -33.61 | Vel:-24.62 22.42 -4.94 | EOrth:0.000000 | Err:237.008 (xyz: 203.96 -115.07 -36.52)
[HNO] 1403715394.062 | Feat:0/0 | Pos:-171.00 164.75 -33.86 | Vel:-24.72 22.48 -4.96 | EOrth:0.000000 | Err:238.686 (xyz: 205.41 -115.86 -36.79)
[HNO] 1403715394.112 | Feat:0/0 | Pos:-172.23 165.87 -34.11 | Vel:-24.82 22.55 -5.00 | EOrth:0.000000 | Err:240.371 (xyz: 206.87 -116.66 -37.05)
[HNO] 1403715394.162 | Feat:0/0 | Pos:-173.48 167.00 -34.36 | Vel:-24.92 22.60 -5.02 | EOrth:0.000000 | Err:242.061 (xyz: 208.34 -117.45 -37.31)
[HNO] 1403715394.212 | Feat:0/0 | Pos:-174.73 168.13 -34.61 | Vel:-25.00 22.67 -5.03 | EOrth:0.000000 | Err:243.758 (xyz: 209.81 -118.26 -37.58)
[HNO] 1403715394.262 | Feat:0/0 | Pos:-175.98 169.27 -34.86 | Vel:-25.09 22.75 -5.03 | EOrth:0.000000 | Err:245.461 (xyz: 211.29 -119.06 -37.84)
[HNO] 1403715394.312 | Feat:0/0 | Pos:-177.23 170.41 -35.11 | Vel:-25.19 22.80 -5.05 | EOrth:0.000000 | Err:247.170 (xyz: 212.77 -119.87 -38.11)
[HNO] 1403715394.362 | Feat:0/0 | Pos:-178.50 171.55 -35.37 | Vel:-25.28 22.87 -5.08 | EOrth:0.000000 | Err:248.886 (xyz: 214.26 -120.68 -38.37)
[HNO] 1403715394.412 | Feat:0/0 | Pos:-179.76 172.69 -35.62 | Vel:-25.38 22.94 -5.06 | EOrth:0.000000 | Err:250.608 (xyz: 215.76 -121.49 -38.64)
[HNO] 1403715394.462 | Feat:0/0 | Pos:-181.03 173.84 -35.87 | Vel:-25.46 23.01 -5.08 | EOrth:0.000000 | Err:252.336 (xyz: 217.26 -122.30 -38.91)
[HNO] 1403715394.512 | Feat:0/0 | Pos:-182.31 174.99 -36.13 | Vel:-25.54 23.07 -5.09 | EOrth:0.000000 | Err:254.071 (xyz: 218.76 -123.12 -39.18)
[HNO] 1403715394.562 | Feat:0/0 | Pos:-183.59 176.15 -36.38 | Vel:-25.62 23.14 -5.12 | EOrth:0.000000 | Err:255.812 (xyz: 220.28 -123.94 -39.45)
[HNO] 1403715394.612 | Feat:0/0 | Pos:-184.87 177.31 -36.64 | Vel:-25.69 23.21 -5.15 | EOrth:0.000000 | Err:257.559 (xyz: 221.79 -124.77 -39.72)
[HNO] 1403715394.662 | Feat:0/0 | Pos:-186.15 178.47 -36.90 | Vel:-25.75 23.28 -5.16 | EOrth:0.000000 | Err:259.313 (xyz: 223.32 -125.59 -39.99)
[0m[ INFO] [1782272245.488130622]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.712 | Feat:0/0 | Pos:-187.44 179.64 -37.16 | Vel:-25.83 23.35 -5.19 | EOrth:0.000000 | Err:261.072 (xyz: 224.85 -126.42 -40.27)
[HNO] 1403715394.762 | Feat:0/0 | Pos:-188.74 180.80 -37.42 | Vel:-25.90 23.41 -5.21 | EOrth:0.000000 | Err:262.839 (xyz: 226.38 -127.25 -40.54)
[HNO] 1403715394.812 | Feat:0/0 | Pos:-190.03 181.98 -37.68 | Vel:-25.99 23.47 -5.23 | EOrth:0.000000 | Err:264.611 (xyz: 227.92 -128.08 -40.81)
[HNO] 1403715394.862 | Feat:0/0 | Pos:-191.33 183.15 -37.94 | Vel:-26.07 23.54 -5.24 | EOrth:0.000000 | Err:266.389 (xyz: 229.47 -128.92 -41.09)
[HNO] 1403715394.912 | Feat:0/0 | Pos:-192.64 184.33 -38.20 | Vel:-26.17 23.60 -5.25 | EOrth:0.000000 | Err:268.174 (xyz: 231.02 -129.76 -41.37)
[HNO] 1403715394.962 | Feat:0/0 | Pos:-193.95 185.51 -38.46 | Vel:-26.26 23.67 -5.27 | EOrth:0.000000 | Err:269.965 (xyz: 232.57 -130.60 -41.64)
[HNOFeatureHealth] suppress_untrusted_map frame 1950 stable 0 db 53 streak 217
[HNOFeature] frame 1950 pts 126 stable 0 new 53 db 53 stereo 90/101 err_max 0.006 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715395.012 | Feat:0/0 | Pos:-195.27 186.70 -38.73 | Vel:-26.36 23.74 -5.26 | EOrth:0.000000 | Err:271.762 (xyz: 234.14 -131.44 -41.92)
[HNO] 1403715395.062 | Feat:0/0 | Pos:-196.58 187.89 -38.99 | Vel:-26.44 23.80 -5.27 | EOrth:0.000000 | Err:273.565 (xyz: 235.71 -132.29 -42.20)
[HNO] 1403715395.112 | Feat:0/0 | Pos:-197.91 189.08 -39.26 | Vel:-26.54 23.86 -5.31 | EOrth:0.000000 | Err:275.375 (xyz: 237.28 -133.13 -42.48)
[HNO] 1403715395.162 | Feat:0/0 | Pos:-199.24 190.27 -39.52 | Vel:-26.63 23.92 -5.31 | EOrth:0.000000 | Err:277.191 (xyz: 238.86 -133.98 -42.76)
[HNO] 1403715395.212 | Feat:0/0 | Pos:-200.57 191.47 -39.79 | Vel:-26.72 23.97 -5.32 | EOrth:0.000000 | Err:279.012 (xyz: 240.45 -134.83 -43.04)
[HNO] 1403715395.262 | Feat:0/0 | Pos:-201.91 192.67 -40.05 | Vel:-26.80 24.02 -5.34 | EOrth:0.000000 | Err:280.839 (xyz: 242.04 -135.69 -43.32)
[HNO] 1403715395.312 | Feat:0/0 | Pos:-203.25 193.87 -40.32 | Vel:-26.89 24.09 -5.36 | EOrth:0.000000 | Err:282.672 (xyz: 243.64 -136.54 -43.60)
[HNO] 1403715395.362 | Feat:0/0 | Pos:-204.60 195.08 -40.59 | Vel:-26.98 24.15 -5.39 | EOrth:0.000000 | Err:284.511 (xyz: 245.24 -137.40 -43.88)
[HNO] 1403715395.412 | Feat:0/0 | Pos:-205.95 196.29 -40.86 | Vel:-27.08 24.20 -5.42 | EOrth:0.000000 | Err:286.356 (xyz: 246.85 -138.26 -44.16)
[HNO] 1403715395.462 | Feat:0/0 | Pos:-207.31 197.50 -41.13 | Vel:-27.17 24.26 -5.46 | EOrth:0.000000 | Err:288.206 (xyz: 248.46 -139.13 -44.45)
[HNO] 1403715395.512 | Feat:0/0 | Pos:-208.67 198.71 -41.41 | Vel:-27.26 24.32 -5.48 | EOrth:0.000000 | Err:290.063 (xyz: 250.08 -139.99 -44.73)
[HNO] 1403715395.562 | Feat:0/0 | Pos:-210.03 199.93 -41.68 | Vel:-27.35 24.38 -5.52 | EOrth:0.000000 | Err:291.925 (xyz: 251.70 -140.86 -45.02)
[0m[ INFO] [1782272246.520446966]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.612 | Feat:0/0 | Pos:-211.40 201.15 -41.96 | Vel:-27.45 24.44 -5.53 | EOrth:0.000000 | Err:293.793 (xyz: 253.33 -141.73 -45.30)
[HNO] 1403715395.662 | Feat:0/0 | Pos:-212.78 202.37 -42.23 | Vel:-27.55 24.49 -5.56 | EOrth:0.000000 | Err:295.667 (xyz: 254.96 -142.60 -45.59)
[HNO] 1403715395.712 | Feat:0/0 | Pos:-214.16 203.60 -42.51 | Vel:-27.64 24.54 -5.60 | EOrth:0.000000 | Err:297.547 (xyz: 256.60 -143.47 -45.88)
[HNO] 1403715395.762 | Feat:0/0 | Pos:-215.54 204.83 -42.79 | Vel:-27.73 24.59 -5.62 | EOrth:0.000000 | Err:299.432 (xyz: 258.25 -144.34 -46.17)
[HNO] 1403715395.812 | Feat:0/0 | Pos:-216.93 206.06 -43.07 | Vel:-27.84 24.65 -5.65 | EOrth:0.000000 | Err:301.323 (xyz: 259.90 -145.22 -46.46)
[HNO] 1403715395.862 | Feat:0/0 | Pos:-218.32 207.29 -43.36 | Vel:-27.92 24.71 -5.67 | EOrth:0.000000 | Err:303.220 (xyz: 261.56 -146.10 -46.75)
[HNO] 1403715395.912 | Feat:0/0 | Pos:-219.72 208.53 -43.64 | Vel:-28.03 24.76 -5.69 | EOrth:0.000000 | Err:305.124 (xyz: 263.22 -146.98 -47.04)
[HNO] 1403715395.962 | Feat:0/0 | Pos:-221.12 209.77 -43.93 | Vel:-28.13 24.82 -5.69 | EOrth:0.000000 | Err:307.033 (xyz: 264.89 -147.87 -47.33)
[HNO] 1403715396.012 | Feat:0/0 | Pos:-222.53 211.01 -44.21 | Vel:-28.23 24.87 -5.71 | EOrth:0.000000 | Err:308.948 (xyz: 266.56 -148.75 -47.63)
[HNO] 1403715396.062 | Feat:0/0 | Pos:-223.95 212.25 -44.50 | Vel:-28.34 24.94 -5.72 | EOrth:0.000000 | Err:310.869 (xyz: 268.24 -149.64 -47.92)
[HNO] 1403715396.112 | Feat:0/0 | Pos:-225.37 213.50 -44.78 | Vel:-28.47 25.00 -5.73 | EOrth:0.000000 | Err:312.796 (xyz: 269.92 -150.53 -48.22)
[HNO] 1403715396.162 | Feat:0/0 | Pos:-226.79 214.75 -45.07 | Vel:-28.60 25.06 -5.74 | EOrth:0.000000 | Err:314.728 (xyz: 271.61 -151.42 -48.52)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-231.11 218.52 -45.93 | Vel:-28.99 25.23 -5.80 | EOrth:0.000000 | Err:320.558 (xyz: 276.71 -154.10 -49.41)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-232.56 219.79 -46.22 | Vel:-29.08 25.31 -5.73 | EOrth:0.000000 | Err:322.511 (xyz: 278.42 -155.00 -49.72)
[HNO] 1403715396.412 | Feat:0/0 | Pos:-234.01 221.05 -46.51 | Vel:-29.20 25.38 -5.86 | EOrth:0.000000 | Err:324.469 (xyz: 280.13 -155.90 -50.02)
[HNO] 1403715396.462 | Feat:0/0 | Pos:-235.47 222.32 -46.80 | Vel:-29.33 25.48 -5.82 | EOrth:0.000000 | Err:326.435 (xyz: 281.85 -156.80 -50.32)
[HNO] 1403715396.512 | Feat:0/0 | Pos:-236.94 223.59 -47.09 | Vel:-29.41 25.52 -5.82 | EOrth:0.000000 | Err:328.408 (xyz: 283.58 -157.71 -50.62)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-238.41 224.87 -47.39 | Vel:-29.53 25.59 -5.85 | EOrth:0.000000 | Err:330.386 (xyz: 285.31 -158.61 -50.93)
[HNOFeatureHealth] suppress_untrusted_map frame 1980 stable 0 db 60 streak 247
[HNOFeature] frame 1980 pts 131 stable 0 new 58 db 60 stereo 106/111 err_max 0.005 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715396.612 | Feat:0/0 | Pos:-239.88 226.15 -47.68 | Vel:-29.65 25.70 -5.85 | EOrth:0.000000 | Err:332.371 (xyz: 287.05 -159.52 -51.23)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-241.37 227.43 -47.97 | Vel:-29.73 25.72 -5.86 | EOrth:0.000000 | Err:334.365 (xyz: 288.80 -160.43 -51.54)
[0m[ INFO] [1782272247.537640666]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.712 | Feat:0/0 | Pos:-242.85 228.72 -48.26 | Vel:-29.76 25.80 -6.00 | EOrth:0.000000 | Err:336.362 (xyz: 290.55 -161.34 -51.84)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-244.34 230.01 -48.56 | Vel:-29.84 25.88 -6.01 | EOrth:0.000000 | Err:338.366 (xyz: 292.31 -162.26 -52.15)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-245.84 231.31 -48.87 | Vel:-29.92 25.94 -6.03 | EOrth:0.000000 | Err:340.377 (xyz: 294.07 -163.17 -52.46)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-247.34 232.61 -49.17 | Vel:-30.02 26.00 -6.05 | EOrth:0.000000 | Err:342.392 (xyz: 295.84 -164.09 -52.78)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-248.84 233.91 -49.47 | Vel:-30.10 26.06 -6.10 | EOrth:0.000000 | Err:344.413 (xyz: 297.61 -165.01 -53.09)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-250.34 235.21 -49.78 | Vel:-30.18 26.10 -6.13 | EOrth:0.000000 | Err:346.440 (xyz: 299.39 -165.94 -53.40)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-251.86 236.52 -50.08 | Vel:-30.29 26.16 -6.15 | EOrth:0.000000 | Err:348.471 (xyz: 301.17 -166.86 -53.72)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-253.37 237.83 -50.39 | Vel:-30.38 26.22 -6.17 | EOrth:0.000000 | Err:350.509 (xyz: 302.96 -167.79 -54.04)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-254.89 239.14 -50.70 | Vel:-30.47 26.25 -6.19 | EOrth:0.000000 | Err:352.551 (xyz: 304.75 -168.72 -54.35)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-256.42 240.45 -51.01 | Vel:-30.56 26.29 -6.20 | EOrth:0.000000 | Err:354.600 (xyz: 306.55 -169.65 -54.67)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-257.95 241.77 -51.32 | Vel:-30.64 26.33 -6.23 | EOrth:0.000000 | Err:356.653 (xyz: 308.35 -170.58 -54.99)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-259.48 243.08 -51.63 | Vel:-30.75 26.36 -6.21 | EOrth:0.000000 | Err:358.712 (xyz: 310.16 -171.51 -55.31)
[HNO] 1403715397.312 | Feat:0/0 | Pos:-261.02 244.40 -51.94 | Vel:-30.86 26.39 -6.22 | EOrth:0.000000 | Err:360.777 (xyz: 311.97 -172.45 -55.63)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-262.57 245.72 -52.25 | Vel:-30.97 26.42 -6.23 | EOrth:0.000000 | Err:362.846 (xyz: 313.79 -173.39 -55.95)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-264.12 247.04 -52.57 | Vel:-31.09 26.45 -6.24 | EOrth:0.000000 | Err:364.921 (xyz: 315.61 -174.33 -56.27)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-265.68 248.37 -52.88 | Vel:-31.21 26.48 -6.25 | EOrth:0.000000 | Err:367.002 (xyz: 317.44 -175.27 -56.59)
[HNO] 1403715397.512 | Feat:0/0 | Pos:-267.24 249.69 -53.19 | Vel:-31.33 26.50 -6.27 | EOrth:0.000000 | Err:369.088 (xyz: 319.28 -176.21 -56.91)
[HNO] 1403715397.562 | Feat:0/0 | Pos:-268.81 251.02 -53.50 | Vel:-31.45 26.54 -6.29 | EOrth:0.000000 | Err:371.179 (xyz: 321.11 -177.15 -57.24)
[0m[ INFO] [1782272248.544789945]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.612 | Feat:0/0 | Pos:-270.39 252.35 -53.82 | Vel:-31.59 26.57 -6.28 | EOrth:0.000000 | Err:373.275 (xyz: 322.96 -178.10 -57.56)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-271.97 253.68 -54.13 | Vel:-31.72 26.61 -6.28 | EOrth:0.000000 | Err:375.377 (xyz: 324.81 -179.05 -57.89)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-273.56 255.01 -54.45 | Vel:-31.85 26.66 -6.27 | EOrth:0.000000 | Err:377.485 (xyz: 326.66 -180.00 -58.22)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-275.15 256.34 -54.76 | Vel:-31.96 26.71 -6.28 | EOrth:0.000000 | Err:379.598 (xyz: 328.52 -180.95 -58.54)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-276.75 257.68 -55.07 | Vel:-32.08 26.77 -6.29 | EOrth:0.000000 | Err:381.717 (xyz: 330.38 -181.90 -58.87)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-278.36 259.02 -55.39 | Vel:-32.21 26.82 -6.28 | EOrth:0.000000 | Err:383.841 (xyz: 332.25 -182.86 -59.21)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-279.97 260.36 -55.70 | Vel:-32.32 26.87 -6.30 | EOrth:0.000000 | Err:385.970 (xyz: 334.13 -183.82 -59.54)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-281.59 261.71 -56.02 | Vel:-32.42 26.94 -6.31 | EOrth:0.000000 | Err:388.105 (xyz: 336.01 -184.77 -59.87)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-283.21 263.05 -56.34 | Vel:-32.53 27.00 -6.34 | EOrth:0.000000 | Err:390.246 (xyz: 337.89 -185.73 -60.20)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-284.84 264.41 -56.65 | Vel:-32.62 27.08 -6.37 | EOrth:0.000000 | Err:392.392 (xyz: 339.78 -186.70 -60.54)
[HNOFeatureHealth] suppress_untrusted_map frame 2010 stable 0 db 68 streak 277
[HNOFeature] frame 2010 pts 125 stable 0 new 66 db 68 stereo 112/113 err_max 0.009 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715398.112 | Feat:0/0 | Pos:-286.48 265.76 -56.97 | Vel:-32.72 27.15 -6.40 | EOrth:0.000000 | Err:394.544 (xyz: 341.68 -187.66 -60.88)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-289.76 268.48 -57.62 | Vel:-32.90 27.33 -6.48 | EOrth:0.000000 | Err:398.863 (xyz: 345.48 -189.59 -61.55)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-291.40 269.85 -57.94 | Vel:-32.99 27.42 -6.52 | EOrth:0.000000 | Err:401.031 (xyz: 347.39 -190.56 -61.89)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-293.05 271.23 -58.27 | Vel:-33.08 27.51 -6.56 | EOrth:0.000000 | Err:403.205 (xyz: 349.31 -191.53 -62.23)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-294.71 272.60 -58.60 | Vel:-33.17 27.60 -6.58 | EOrth:0.000000 | Err:405.384 (xyz: 351.23 -192.50 -62.57)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-298.03 275.37 -59.25 | Vel:-33.36 27.76 -6.66 | EOrth:0.000000 | Err:409.756 (xyz: 355.09 -194.45 -63.26)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-299.70 276.76 -59.59 | Vel:-33.46 27.86 -6.63 | EOrth:0.000000 | Err:411.950 (xyz: 357.03 -195.42 -63.60)
[HNO] 1403715398.562 | Feat:0/0 | Pos:-301.37 278.15 -59.92 | Vel:-33.54 27.92 -6.66 | EOrth:0.000000 | Err:414.151 (xyz: 358.97 -196.40 -63.95)
[HNO] 1403715398.612 | Feat:1/0 | Pos:-303.05 279.55 -60.25 | Vel:-33.59 28.00 -6.72 | EOrth:0.000000 | Err:416.357 (xyz: 360.92 -197.38 -64.30)
[HNO] 1403715398.662 | Feat:1/0 | Pos:-304.73 280.95 -60.59 | Vel:-33.69 28.10 -6.67 | EOrth:0.000000 | Err:418.567 (xyz: 362.87 -198.36 -64.65)
[0m[ INFO] [1782272249.578331045]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.712 | Feat:1/0 | Pos:-306.42 282.35 -60.92 | Vel:-33.77 28.18 -6.69 | EOrth:0.000000 | Err:420.786 (xyz: 364.83 -199.34 -65.00)
[HNO] 1403715398.762 | Feat:1/0 | Pos:-308.11 283.76 -61.26 | Vel:-33.85 28.28 -6.70 | EOrth:0.000000 | Err:423.012 (xyz: 366.79 -200.33 -65.35)
[HNO] 1403715398.812 | Feat:1/0 | Pos:-309.80 285.18 -61.59 | Vel:-33.92 28.39 -6.70 | EOrth:0.000000 | Err:425.243 (xyz: 368.76 -201.32 -65.70)
[HNO] 1403715398.862 | Feat:1/0 | Pos:-311.50 286.60 -61.93 | Vel:-33.99 28.48 -6.73 | EOrth:0.000000 | Err:427.481 (xyz: 370.74 -202.31 -66.05)
[HNO] 1403715398.912 | Feat:1/0 | Pos:-313.20 288.03 -62.26 | Vel:-34.05 28.57 -6.73 | EOrth:0.000000 | Err:429.724 (xyz: 372.72 -203.30 -66.41)
[HNO] 1403715398.962 | Feat:1/0 | Pos:-314.90 289.46 -62.60 | Vel:-34.12 28.67 -6.74 | EOrth:0.000000 | Err:431.974 (xyz: 374.71 -204.30 -66.76)
[HNO] 1403715399.012 | Feat:1/0 | Pos:-316.61 290.89 -62.94 | Vel:-34.18 28.78 -6.75 | EOrth:0.000000 | Err:434.230 (xyz: 376.70 -205.29 -67.12)
[HNO] 1403715399.062 | Feat:1/0 | Pos:-318.32 292.34 -63.28 | Vel:-34.25 28.89 -6.75 | EOrth:0.000000 | Err:436.493 (xyz: 378.71 -206.29 -67.47)
[HNO] 1403715399.112 | Feat:1/0 | Pos:-320.04 293.78 -63.61 | Vel:-34.31 28.98 -6.77 | EOrth:0.000000 | Err:438.762 (xyz: 380.71 -207.29 -67.83)
[HNO] 1403715399.162 | Feat:1/0 | Pos:-321.75 295.23 -63.95 | Vel:-34.38 29.07 -6.78 | EOrth:0.000000 | Err:441.037 (xyz: 382.72 -208.30 -68.18)
[HNO] 1403715399.212 | Feat:1/0 | Pos:-323.47 296.69 -64.29 | Vel:-34.46 29.18 -6.78 | EOrth:0.000000 | Err:443.318 (xyz: 384.74 -209.30 -68.54)
