[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715394.612 | Feat:0/0 | Pos:-3510.48 -4082.59 28.39 | Vel:-99.53 -101.56 -1.53 | EOrth:0.073917 | Err:5388.064 (xyz: 2450.14 4798.64 33.26)
[HNO] 1403715394.662 | Feat:0/0 | Pos:-3515.46 -4087.67 28.31 | Vel:-99.59 -101.64 -1.54 | EOrth:0.073917 | Err:5395.161 (xyz: 2453.79 4804.75 33.19)
[HNO] 1403715394.712 | Feat:0/0 | Pos:-3520.44 -4092.75 28.24 | Vel:-99.67 -101.71 -1.55 | EOrth:0.073917 | Err:5402.262 (xyz: 2457.43 4810.86 33.11)
[HNO] 1403715394.762 | Feat:0/0 | Pos:-3525.43 -4097.84 28.16 | Vel:-99.74 -101.80 -1.57 | EOrth:0.073917 | Err:5409.370 (xyz: 2461.08 4816.98 33.04)
[HNO] 1403715394.812 | Feat:0/0 | Pos:-3530.42 -4102.93 28.08 | Vel:-99.82 -101.88 -1.58 | EOrth:0.073917 | Err:5416.485 (xyz: 2464.73 4823.10 32.97)
[HNO] 1403715394.862 | Feat:0/0 | Pos:-3535.41 -4108.03 28.00 | Vel:-99.90 -101.96 -1.58 | EOrth:0.073917 | Err:5423.605 (xyz: 2468.39 4829.23 32.89)
[HNO] 1403715394.912 | Feat:0/0 | Pos:-3540.41 -4113.13 27.92 | Vel:-100.00 -102.05 -1.59 | EOrth:0.073917 | Err:5430.731 (xyz: 2472.05 4835.36 32.82)
[HNO] 1403715394.962 | Feat:0/0 | Pos:-3545.41 -4118.23 27.84 | Vel:-100.09 -102.12 -1.60 | EOrth:0.073917 | Err:5437.864 (xyz: 2475.72 4841.50 32.75)
[HNO] 1403715395.012 | Feat:0/0 | Pos:-3550.42 -4123.34 27.76 | Vel:-100.18 -102.21 -1.58 | EOrth:0.073917 | Err:5445.003 (xyz: 2479.38 4847.64 32.67)
[HNO] 1403715395.062 | Feat:0/0 | Pos:-3555.43 -4128.45 27.68 | Vel:-100.26 -102.30 -1.58 | EOrth:0.073917 | Err:5452.147 (xyz: 2483.06 4853.79 32.60)
[HNO] 1403715395.112 | Feat:0/0 | Pos:-3560.44 -4133.57 27.60 | Vel:-100.36 -102.39 -1.61 | EOrth:0.073917 | Err:5459.298 (xyz: 2486.73 4859.94 32.52)
[HNO] 1403715395.162 | Feat:0/0 | Pos:-3565.46 -4138.69 27.52 | Vel:-100.44 -102.48 -1.61 | EOrth:0.073917 | Err:5466.455 (xyz: 2490.41 4866.10 32.45)
[HNO] 1403715395.212 | Feat:0/0 | Pos:-3570.49 -4143.82 27.44 | Vel:-100.53 -102.57 -1.62 | EOrth:0.073917 | Err:5473.618 (xyz: 2494.10 4872.26 32.37)
[HNO] 1403715395.262 | Feat:0/0 | Pos:-3575.51 -4148.95 27.36 | Vel:-100.61 -102.67 -1.64 | EOrth:0.073917 | Err:5480.788 (xyz: 2497.78 4878.43 32.29)
[HNO] 1403715395.312 | Feat:0/0 | Pos:-3580.55 -4154.09 27.28 | Vel:-100.70 -102.75 -1.65 | EOrth:0.073917 | Err:5487.963 (xyz: 2501.47 4884.60 32.22)
[HNO] 1403715395.362 | Feat:0/0 | Pos:-3585.58 -4159.23 27.20 | Vel:-100.79 -102.84 -1.67 | EOrth:0.073917 | Err:5495.144 (xyz: 2505.17 4890.78 32.14)
[HNO] 1403715395.412 | Feat:0/0 | Pos:-3590.62 -4164.37 27.11 | Vel:-100.88 -102.92 -1.70 | EOrth:0.073917 | Err:5502.331 (xyz: 2508.86 4896.96 32.06)
[HNO] 1403715395.462 | Feat:0/0 | Pos:-3595.67 -4169.52 27.03 | Vel:-100.97 -103.01 -1.71 | EOrth:0.073917 | Err:5509.525 (xyz: 2512.57 4903.15 31.99)
[0m[ INFO] [1782244291.469076965]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.512 | Feat:0/0 | Pos:-3600.72 -4174.67 26.94 | Vel:-101.05 -103.10 -1.74 | EOrth:0.073917 | Err:5516.724 (xyz: 2516.27 4909.34 31.91)
[HNO] 1403715395.562 | Feat:0/0 | Pos:-3605.78 -4179.83 26.85 | Vel:-101.14 -103.18 -1.76 | EOrth:0.073917 | Err:5523.930 (xyz: 2519.98 4915.54 31.83)
[HNO] 1403715395.612 | Feat:0/0 | Pos:-3610.83 -4184.99 26.77 | Vel:-101.23 -103.27 -1.77 | EOrth:0.073917 | Err:5531.141 (xyz: 2523.69 4921.74 31.75)
[HNO] 1403715395.662 | Feat:0/0 | Pos:-3615.90 -4190.15 26.68 | Vel:-101.33 -103.36 -1.79 | EOrth:0.073917 | Err:5538.358 (xyz: 2527.41 4927.94 31.67)
[HNO] 1403715395.712 | Feat:0/0 | Pos:-3620.97 -4195.32 26.59 | Vel:-101.42 -103.45 -1.83 | EOrth:0.073917 | Err:5545.582 (xyz: 2531.13 4934.15 31.59)
[HNO] 1403715395.762 | Feat:0/0 | Pos:-3626.04 -4200.50 26.49 | Vel:-101.51 -103.55 -1.84 | EOrth:0.073917 | Err:5552.811 (xyz: 2534.85 4940.37 31.51)
[HNOFeature] frame 2250 pts 127 stable 0 new 53 db 54 stereo 103/104 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715395.812 | Feat:0/0 | Pos:-3631.12 -4205.68 26.40 | Vel:-101.61 -103.63 -1.87 | EOrth:0.073917 | Err:5560.047 (xyz: 2538.57 4946.59 31.43)
[HNO] 1403715395.862 | Feat:0/0 | Pos:-3636.20 -4210.86 26.31 | Vel:-101.69 -103.72 -1.89 | EOrth:0.073917 | Err:5567.288 (xyz: 2542.30 4952.82 31.35)
[HNO] 1403715395.912 | Feat:0/0 | Pos:-3641.29 -4216.05 26.21 | Vel:-101.80 -103.81 -1.90 | EOrth:0.073917 | Err:5574.536 (xyz: 2546.04 4959.05 31.26)
[HNO] 1403715395.962 | Feat:0/0 | Pos:-3646.38 -4221.24 26.12 | Vel:-101.89 -103.91 -1.90 | EOrth:0.073917 | Err:5581.789 (xyz: 2549.77 4965.28 31.18)
[HNO] 1403715396.012 | Feat:0/0 | Pos:-3651.48 -4226.44 26.02 | Vel:-101.99 -104.01 -1.91 | EOrth:0.073917 | Err:5589.050 (xyz: 2553.52 4971.53 31.10)
[HNO] 1403715396.062 | Feat:0/0 | Pos:-3656.58 -4231.64 25.93 | Vel:-102.10 -104.08 -1.91 | EOrth:0.073917 | Err:5596.316 (xyz: 2557.26 4977.77 31.01)
[HNO] 1403715396.112 | Feat:0/0 | Pos:-3661.69 -4236.85 25.83 | Vel:-102.23 -104.17 -1.92 | EOrth:0.073917 | Err:5603.589 (xyz: 2561.01 4984.02 30.93)
[HNO] 1403715396.162 | Feat:0/0 | Pos:-3666.80 -4242.06 25.73 | Vel:-102.35 -104.26 -1.92 | EOrth:0.073917 | Err:5610.868 (xyz: 2564.76 4990.28 30.84)
[HNO] 1403715396.212 | Feat:0/0 | Pos:-3671.92 -4247.27 25.64 | Vel:-102.48 -104.34 -1.94 | EOrth:0.073917 | Err:5618.154 (xyz: 2568.52 4996.54 30.75)
[HNO] 1403715396.262 | Feat:0/0 | Pos:-3677.05 -4252.49 25.54 | Vel:-102.60 -104.43 -1.94 | EOrth:0.073917 | Err:5625.446 (xyz: 2572.28 5002.81 30.67)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-3682.18 -4257.72 25.44 | Vel:-102.72 -104.53 -1.94 | EOrth:0.073917 | Err:5632.745 (xyz: 2576.04 5009.08 30.58)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-3687.32 -4262.94 25.35 | Vel:-102.83 -104.60 -1.96 | EOrth:0.073917 | Err:5640.050 (xyz: 2579.80 5015.36 30.49)
[HNO] 1403715396.412 | Feat:0/0 | Pos:-3692.46 -4268.18 25.25 | Vel:-102.93 -104.68 -1.97 | EOrth:0.073917 | Err:5647.362 (xyz: 2583.57 5021.64 30.40)
[0m[ INFO] [1782244292.492206936]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.462 | Feat:0/0 | Pos:-3697.61 -4273.41 25.15 | Vel:-103.03 -104.76 -1.98 | EOrth:0.073917 | Err:5654.679 (xyz: 2587.35 5027.93 30.31)
[HNO] 1403715396.512 | Feat:0/0 | Pos:-3702.76 -4278.65 25.05 | Vel:-103.12 -104.85 -1.99 | EOrth:0.073917 | Err:5662.002 (xyz: 2591.12 5034.23 30.22)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-3707.92 -4283.90 24.95 | Vel:-103.21 -104.92 -2.00 | EOrth:0.073917 | Err:5669.332 (xyz: 2594.91 5040.52 30.13)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-3713.08 -4289.14 24.85 | Vel:-103.29 -105.00 -2.01 | EOrth:0.073917 | Err:5676.668 (xyz: 2598.69 5046.83 30.03)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-3718.25 -4294.40 24.75 | Vel:-103.36 -105.07 -2.03 | EOrth:0.073917 | Err:5684.010 (xyz: 2602.48 5053.14 29.94)
[HNO] 1403715396.712 | Feat:0/0 | Pos:-3723.42 -4299.65 24.65 | Vel:-103.44 -105.13 -2.05 | EOrth:0.073917 | Err:5691.358 (xyz: 2606.27 5059.45 29.85)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-3728.59 -4304.91 24.55 | Vel:-103.53 -105.20 -2.05 | EOrth:0.073917 | Err:5698.711 (xyz: 2610.06 5065.77 29.76)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-3733.77 -4310.17 24.44 | Vel:-103.61 -105.29 -2.06 | EOrth:0.073917 | Err:5706.071 (xyz: 2613.86 5072.09 29.67)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-3738.95 -4315.44 24.34 | Vel:-103.70 -105.37 -2.08 | EOrth:0.073917 | Err:5713.437 (xyz: 2617.66 5078.42 29.57)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-3744.14 -4320.71 24.24 | Vel:-103.78 -105.45 -2.11 | EOrth:0.073917 | Err:5720.809 (xyz: 2621.47 5084.75 29.48)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-3749.33 -4325.98 24.13 | Vel:-103.87 -105.54 -2.15 | EOrth:0.073917 | Err:5728.187 (xyz: 2625.28 5091.09 29.39)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-3754.53 -4331.26 24.02 | Vel:-103.97 -105.63 -2.16 | EOrth:0.073917 | Err:5735.572 (xyz: 2629.09 5097.43 29.29)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-3759.73 -4336.54 23.91 | Vel:-104.06 -105.72 -2.17 | EOrth:0.073917 | Err:5742.962 (xyz: 2632.91 5103.78 29.20)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-3764.93 -4341.83 23.80 | Vel:-104.15 -105.83 -2.19 | EOrth:0.073917 | Err:5750.359 (xyz: 2636.73 5110.13 29.10)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-3770.14 -4347.13 23.69 | Vel:-104.24 -105.94 -2.21 | EOrth:0.073917 | Err:5757.761 (xyz: 2640.55 5116.49 29.00)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-3775.36 -4352.43 23.58 | Vel:-104.33 -106.04 -2.23 | EOrth:0.073917 | Err:5765.170 (xyz: 2644.37 5122.85 28.91)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-3780.58 -4357.73 23.47 | Vel:-104.43 -106.16 -2.22 | EOrth:0.073917 | Err:5772.585 (xyz: 2648.20 5129.22 28.81)
[HNOFeature] frame 2280 pts 117 stable 0 new 50 db 50 stereo 96/97 err_max 0.014 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715397.312 | Feat:0/0 | Pos:-3785.80 -4363.04 23.36 | Vel:-104.54 -106.28 -2.23 | EOrth:0.073917 | Err:5780.006 (xyz: 2652.03 5135.60 28.71)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-3791.03 -4368.36 23.25 | Vel:-104.65 -106.39 -2.25 | EOrth:0.073917 | Err:5787.433 (xyz: 2655.87 5141.98 28.61)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-3796.26 -4373.68 23.14 | Vel:-104.77 -106.51 -2.26 | EOrth:0.073917 | Err:5794.867 (xyz: 2659.71 5148.36 28.51)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-3801.51 -4379.01 23.02 | Vel:-104.89 -106.62 -2.28 | EOrth:0.073917 | Err:5802.306 (xyz: 2663.55 5154.75 28.41)
[0m[ INFO] [1782244293.526628081]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.512 | Feat:0/0 | Pos:-3806.75 -4384.34 22.91 | Vel:-105.01 -106.75 -2.30 | EOrth:0.073917 | Err:5809.753 (xyz: 2667.40 5161.15 28.31)
[HNO] 1403715397.562 | Feat:0/0 | Pos:-3812.01 -4389.68 22.79 | Vel:-105.13 -106.86 -2.32 | EOrth:0.073917 | Err:5817.205 (xyz: 2671.25 5167.55 28.20)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-3817.27 -4395.03 22.68 | Vel:-105.27 -106.97 -2.31 | EOrth:0.073917 | Err:5824.664 (xyz: 2675.10 5173.95 28.10)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-3822.53 -4400.38 22.56 | Vel:-105.40 -107.08 -2.32 | EOrth:0.073917 | Err:5832.130 (xyz: 2678.95 5180.36 27.99)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-3827.81 -4405.74 22.45 | Vel:-105.53 -107.19 -2.30 | EOrth:0.073917 | Err:5839.602 (xyz: 2682.81 5186.78 27.88)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-3833.08 -4411.10 22.33 | Vel:-105.64 -107.28 -2.31 | EOrth:0.073917 | Err:5847.081 (xyz: 2686.67 5193.20 27.77)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-3838.37 -4416.46 22.22 | Vel:-105.76 -107.38 -2.31 | EOrth:0.073917 | Err:5854.566 (xyz: 2690.54 5199.63 27.66)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-3843.66 -4421.83 22.10 | Vel:-105.88 -107.48 -2.31 | EOrth:0.073917 | Err:5862.058 (xyz: 2694.41 5206.07 27.55)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-3848.96 -4427.21 21.98 | Vel:-105.99 -107.57 -2.32 | EOrth:0.073917 | Err:5869.557 (xyz: 2698.28 5212.51 27.44)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-3854.26 -4432.59 21.87 | Vel:-106.10 -107.65 -2.32 | EOrth:0.073917 | Err:5877.062 (xyz: 2702.16 5218.95 27.33)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-3859.57 -4437.98 21.75 | Vel:-106.20 -107.73 -2.34 | EOrth:0.073917 | Err:5884.573 (xyz: 2706.04 5225.40 27.22)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-3864.88 -4443.36 21.63 | Vel:-106.30 -107.80 -2.36 | EOrth:0.073917 | Err:5892.091 (xyz: 2709.92 5231.86 27.10)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-3870.20 -4448.75 21.52 | Vel:-106.40 -107.86 -2.38 | EOrth:0.073917 | Err:5899.615 (xyz: 2713.81 5238.32 26.99)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-3875.52 -4454.15 21.40 | Vel:-106.49 -107.92 -2.41 | EOrth:0.073917 | Err:5907.145 (xyz: 2717.70 5244.78 26.88)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-3880.84 -4459.55 21.28 | Vel:-106.58 -107.96 -2.42 | EOrth:0.073917 | Err:5914.682 (xyz: 2721.59 5251.25 26.76)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-3886.17 -4464.95 21.15 | Vel:-106.67 -108.01 -2.45 | EOrth:0.073917 | Err:5922.224 (xyz: 2725.49 5257.73 26.65)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-3891.51 -4470.35 21.03 | Vel:-106.76 -108.06 -2.46 | EOrth:0.073917 | Err:5929.773 (xyz: 2729.39 5264.21 26.54)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-3896.85 -4475.75 20.91 | Vel:-106.85 -108.12 -2.47 | EOrth:0.073917 | Err:5937.329 (xyz: 2733.30 5270.70 26.42)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-3902.19 -4481.16 20.78 | Vel:-106.94 -108.18 -2.48 | EOrth:0.073917 | Err:5944.890 (xyz: 2737.21 5277.19 26.31)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-3907.54 -4486.57 20.66 | Vel:-107.04 -108.25 -2.46 | EOrth:0.073917 | Err:5952.459 (xyz: 2741.12 5283.69 26.19)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-3912.90 -4491.98 20.54 | Vel:-107.12 -108.31 -2.46 | EOrth:0.073917 | Err:5960.033 (xyz: 2745.04 5290.19 26.08)
[0m[ INFO] [1782244294.565992027]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.562 | Feat:0/0 | Pos:-3918.26 -4497.40 20.42 | Vel:-107.20 -108.38 -2.44 | EOrth:0.073917 | Err:5967.614 (xyz: 2748.96 5296.70 25.97)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-3923.62 -4502.82 20.29 | Vel:-107.29 -108.44 -2.42 | EOrth:0.073917 | Err:5975.202 (xyz: 2752.88 5303.21 25.85)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-3928.98 -4508.24 20.17 | Vel:-107.37 -108.50 -2.41 | EOrth:0.073917 | Err:5982.796 (xyz: 2756.81 5309.73 25.74)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-3934.35 -4513.67 20.05 | Vel:-107.45 -108.56 -2.42 | EOrth:0.073917 | Err:5990.397 (xyz: 2760.74 5316.25 25.62)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-3939.73 -4519.10 19.93 | Vel:-107.53 -108.61 -2.41 | EOrth:0.073917 | Err:5998.004 (xyz: 2764.67 5322.78 25.51)
[HNOFeature] frame 2310 pts 120 stable 0 new 59 db 62 stereo 107/109 err_max 0.006 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715398.812 | Feat:0/0 | Pos:-3945.11 -4524.53 19.81 | Vel:-107.59 -108.66 -2.40 | EOrth:0.073917 | Err:6005.617 (xyz: 2768.61 5329.31 25.40)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-3950.49 -4529.96 19.69 | Vel:-107.65 -108.71 -2.40 | EOrth:0.073917 | Err:6013.236 (xyz: 2772.55 5335.85 25.28)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-3955.87 -4535.40 19.57 | Vel:-107.71 -108.76 -2.38 | EOrth:0.073917 | Err:6020.862 (xyz: 2776.50 5342.40 25.17)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-3961.26 -4540.84 19.45 | Vel:-107.78 -108.82 -2.38 | EOrth:0.073917 | Err:6028.494 (xyz: 2780.45 5348.95 25.06)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-3966.65 -4546.28 19.33 | Vel:-107.84 -108.85 -2.37 | EOrth:0.073917 | Err:6036.134 (xyz: 2784.40 5355.50 24.94)
[HNO] 1403715399.062 | Feat:0/0 | Pos:-3972.04 -4551.73 19.22 | Vel:-107.90 -108.89 -2.35 | EOrth:0.073917 | Err:6043.779 (xyz: 2788.36 5362.06 24.83)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-3977.44 -4557.17 19.10 | Vel:-107.96 -108.94 -2.35 | EOrth:0.073917 | Err:6051.430 (xyz: 2792.33 5368.62 24.72)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-3982.84 -4562.62 18.98 | Vel:-108.02 -109.00 -2.35 | EOrth:0.073917 | Err:6059.088 (xyz: 2796.29 5375.19 24.61)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-3988.24 -4568.07 18.86 | Vel:-108.09 -109.04 -2.33 | EOrth:0.073917 | Err:6066.752 (xyz: 2800.26 5381.77 24.49)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-3993.65 -4573.52 18.75 | Vel:-108.17 -109.08 -2.32 | EOrth:0.073917 | Err:6074.422 (xyz: 2804.24 5388.35 24.38)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-3999.06 -4578.98 18.63 | Vel:-108.24 -109.13 -2.34 | EOrth:0.073917 | Err:6082.099 (xyz: 2808.21 5394.93 24.27)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-4004.47 -4584.44 18.51 | Vel:-108.32 -109.18 -2.33 | EOrth:0.073917 | Err:6089.782 (xyz: 2812.20 5401.52 24.16)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-4009.89 -4589.90 18.40 | Vel:-108.39 -109.24 -2.33 | EOrth:0.073917 | Err:6097.471 (xyz: 2816.18 5408.11 24.05)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-4015.31 -4595.36 18.28 | Vel:-108.47 -109.29 -2.33 | EOrth:0.073917 | Err:6105.167 (xyz: 2820.17 5414.71 23.93)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-4020.74 -4600.83 18.17 | Vel:-108.55 -109.35 -2.34 | EOrth:0.073917 | Err:6112.869 (xyz: 2824.17 5421.32 23.82)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-4026.16 -4606.30 18.05 | Vel:-108.61 -109.43 -2.36 | EOrth:0.073917 | Err:6120.577 (xyz: 2828.16 5427.93 23.71)
[0m[ INFO] [1782244295.582972169]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.612 | Feat:0/0 | Pos:-4031.60 -4611.77 17.93 | Vel:-108.68 -109.49 -2.38 | EOrth:0.073917 | Err:6128.291 (xyz: 2832.17 5434.54 23.60)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-4037.03 -4617.24 17.81 | Vel:-108.76 -109.56 -2.38 | EOrth:0.073917 | Err:6136.012 (xyz: 2836.17 5441.16 23.48)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-4042.47 -4622.72 17.69 | Vel:-108.84 -109.67 -2.36 | EOrth:0.073917 | Err:6143.738 (xyz: 2840.18 5447.78 23.37)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-4047.92 -4628.21 17.57 | Vel:-108.92 -109.77 -2.36 | EOrth:0.073917 | Err:6151.472 (xyz: 2844.19 5454.41 23.25)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-4053.36 -4633.70 17.46 | Vel:-109.00 -109.87 -2.34 | EOrth:0.073917 | Err:6159.211 (xyz: 2848.21 5461.05 23.14)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-4058.82 -4639.20 17.34 | Vel:-109.09 -109.97 -2.33 | EOrth:0.073917 | Err:6166.956 (xyz: 2852.23 5467.69 23.02)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-4064.27 -4644.70 17.22 | Vel:-109.17 -110.08 -2.35 | EOrth:0.073917 | Err:6174.708 (xyz: 2856.25 5474.33 22.91)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-4069.73 -4650.20 17.11 | Vel:-109.26 -110.20 -2.32 | EOrth:0.073917 | Err:6182.466 (xyz: 2860.28 5480.98 22.79)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-4075.20 -4655.72 16.99 | Vel:-109.34 -110.31 -2.33 | EOrth:0.073917 | Err:6190.230 (xyz: 2864.31 5487.64 22.68)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-4080.67 -4661.23 16.87 | Vel:-109.41 -110.42 -2.32 | EOrth:0.073917 | Err:6198.001 (xyz: 2868.34 5494.30 22.56)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-4086.14 -4666.76 16.76 | Vel:-109.49 -110.53 -2.34 | EOrth:0.073917 | Err:6205.777 (xyz: 2872.38 5500.96 22.44)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-4091.61 -4672.29 16.64 | Vel:-109.57 -110.63 -2.35 | EOrth:0.073917 | Err:6213.559 (xyz: 2876.42 5507.63 22.32)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-4097.09 -4677.82 16.52 | Vel:-109.64 -110.75 -2.33 | EOrth:0.073917 | Err:6221.347 (xyz: 2880.46 5514.31 22.21)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-4102.58 -4683.36 16.40 | Vel:-109.71 -110.86 -2.34 | EOrth:0.073917 | Err:6229.141 (xyz: 2884.51 5520.99 22.09)
[HNOFeature] frame 2340 pts 126 stable 0 new 61 db 61 stereo 102/107 err_max 0.007 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715400.312 | Feat:0/0 | Pos:-4108.06 -4688.91 16.29 | Vel:-109.77 -110.96 -2.34 | EOrth:0.073917 | Err:6236.942 (xyz: 2888.56 5527.68 21.97)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-4113.55 -4694.46 16.17 | Vel:-109.83 -111.06 -2.37 | EOrth:0.073917 | Err:6244.747 (xyz: 2892.61 5534.37 21.85)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-4119.05 -4700.01 16.05 | Vel:-109.89 -111.16 -2.38 | EOrth:0.073917 | Err:6252.559 (xyz: 2896.66 5541.06 21.73)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-4124.54 -4705.57 15.93 | Vel:-109.95 -111.26 -2.40 | EOrth:0.073917 | Err:6260.376 (xyz: 2900.72 5547.76 21.61)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-4130.04 -4711.14 15.81 | Vel:-110.01 -111.37 -2.42 | EOrth:0.073917 | Err:6268.199 (xyz: 2904.79 5554.46 21.49)
[HNO] 1403715400.562 | Feat:0/0 | Pos:-4135.54 -4716.71 15.69 | Vel:-110.07 -111.47 -2.44 | EOrth:0.073917 | Err:6276.028 (xyz: 2908.85 5561.17 21.37)
[HNO] 1403715400.612 | Feat:0/0 | Pos:-4141.05 -4722.28 15.57 | Vel:-110.15 -111.58 -2.46 | EOrth:0.073917 | Err:6283.863 (xyz: 2912.92 5567.89 21.25)
[0m[ INFO] [1782244296.598971694]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.662 | Feat:0/0 | Pos:-4146.56 -4727.87 15.44 | Vel:-110.22 -111.67 -2.48 | EOrth:0.073917 | Err:6291.703 (xyz: 2916.99 5574.61 21.13)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-4152.07 -4733.45 15.32 | Vel:-110.31 -111.78 -2.49 | EOrth:0.073917 | Err:6299.549 (xyz: 2921.07 5581.33 21.01)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-4157.59 -4739.04 15.19 | Vel:-110.38 -111.89 -2.50 | EOrth:0.073917 | Err:6307.401 (xyz: 2925.15 5588.06 20.88)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-4163.11 -4744.64 15.07 | Vel:-110.48 -112.00 -2.52 | EOrth:0.073917 | Err:6315.259 (xyz: 2929.23 5594.79 20.76)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-4168.63 -4750.24 14.94 | Vel:-110.57 -112.09 -2.56 | EOrth:0.073917 | Err:6323.123 (xyz: 2933.31 5601.53 20.64)
[HNO] 1403715400.912 | Feat:0/0 | Pos:-4174.16 -4755.85 14.81 | Vel:-110.66 -112.20 -2.60 | EOrth:0.073917 | Err:6330.993 (xyz: 2937.40 5608.27 20.52)
[HNO] 1403715400.962 | Feat:0/0 | Pos:-4179.70 -4761.46 14.68 | Vel:-110.77 -112.30 -2.59 | EOrth:0.073917 | Err:6338.868 (xyz: 2941.49 5615.02 20.39)
