[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715378.112 | Feat:62/71 | Pos:1.79 2.77 0.10 | Vel:0.24 -0.62 -0.13 | EOrth:0.000000 | Err:1.286 (xyz: -1.13 0.10 -0.61)
[HNOFeature] frame 1560 pts 132 stable 65 new 1 db 70 stereo 54/70 err_max 0.017 reproj 65/67 err_mean 0.005 err_max 0.099
[HNO] 1403715378.162 | Feat:67/65 | Pos:1.80 2.73 0.09 | Vel:0.27 -0.65 -0.12 | EOrth:0.000000 | Err:1.293 (xyz: -1.13 0.10 -0.62)
[HNOUpdater] obs 64 accepted 48 chi2_max 1543.609 chi2_rej 16 max 1543.609 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715378.212 | Feat:65/64 | Pos:1.80 2.70 0.09 | Vel:0.24 -0.63 -0.17 | EOrth:0.000000 | Err:1.288 (xyz: -1.13 0.10 -0.61)
[HNO] 1403715378.262 | Feat:66/63 | Pos:1.81 2.67 0.08 | Vel:0.25 -0.62 -0.18 | EOrth:0.000000 | Err:1.292 (xyz: -1.13 0.10 -0.61)
[HNO] 1403715378.312 | Feat:68/72 | Pos:1.82 2.64 0.07 | Vel:0.28 -0.59 -0.20 | EOrth:0.000000 | Err:1.299 (xyz: -1.14 0.09 -0.62)
[HNO] 1403715378.362 | Feat:61/62 | Pos:1.83 2.62 0.06 | Vel:0.30 -0.56 -0.19 | EOrth:0.000000 | Err:1.305 (xyz: -1.14 0.09 -0.62)
[HNO] 1403715378.412 | Feat:57/57 | Pos:1.85 2.59 0.05 | Vel:0.32 -0.53 -0.13 | EOrth:0.000000 | Err:1.309 (xyz: -1.15 0.09 -0.62)
[HNO] 1403715378.512 | Feat:58/66 | Pos:1.87 2.54 0.04 | Vel:0.33 -0.50 -0.10 | EOrth:0.000000 | Err:1.315 (xyz: -1.15 0.08 -0.63)
[HNO] 1403715378.612 | Feat:60/63 | Pos:1.90 2.49 0.05 | Vel:0.34 -0.51 -0.15 | EOrth:0.000000 | Err:1.316 (xyz: -1.16 0.08 -0.61)
[HNO] 1403715378.662 | Feat:62/67 | Pos:1.90 2.47 0.03 | Vel:0.34 -0.49 -0.07 | EOrth:0.000000 | Err:1.321 (xyz: -1.16 0.07 -0.63)
[HNO] 1403715378.712 | Feat:66/73 | Pos:1.92 2.45 0.03 | Vel:0.35 -0.50 -0.04 | EOrth:0.000000 | Err:1.324 (xyz: -1.17 0.07 -0.62)
[HNO] 1403715378.762 | Feat:71/73 | Pos:1.92 2.43 0.02 | Vel:0.35 -0.50 -0.01 | EOrth:0.000000 | Err:1.328 (xyz: -1.17 0.07 -0.63)
[HNO] 1403715378.812 | Feat:72/73 | Pos:1.94 2.40 0.03 | Vel:0.30 -0.49 -0.06 | EOrth:0.000000 | Err:1.333 (xyz: -1.18 0.07 -0.62)
[HNO] 1403715378.862 | Feat:69/70 | Pos:1.94 2.39 0.02 | Vel:0.24 -0.48 -0.03 | EOrth:0.000000 | Err:1.337 (xyz: -1.18 0.07 -0.63)
[HNO] 1403715378.912 | Feat:69/72 | Pos:1.95 2.36 0.02 | Vel:0.22 -0.50 0.06 | EOrth:0.000000 | Err:1.341 (xyz: -1.18 0.07 -0.63)
[HNO] 1403715378.962 | Feat:71/79 | Pos:1.96 2.34 0.02 | Vel:0.20 -0.48 0.05 | EOrth:0.000000 | Err:1.344 (xyz: -1.18 0.07 -0.63)
[0m[ INFO] [1782248382.225595461]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715379.012 | Feat:79/81 | Pos:1.96 2.32 0.02 | Vel:0.18 -0.45 0.04 | EOrth:0.000000 | Err:1.348 (xyz: -1.19 0.06 -0.63)
[HNO] 1403715379.162 | Feat:77/80 | Pos:1.96 2.27 0.02 | Vel:0.09 -0.39 -0.03 | EOrth:0.000000 | Err:1.350 (xyz: -1.19 0.06 -0.64)
[HNO] 1403715379.212 | Feat:78/79 | Pos:1.97 2.25 0.02 | Vel:0.12 -0.40 -0.01 | EOrth:0.000000 | Err:1.361 (xyz: -1.20 0.07 -0.64)
[HNO] 1403715379.262 | Feat:77/83 | Pos:1.97 2.23 0.02 | Vel:0.07 -0.41 0.00 | EOrth:0.000000 | Err:1.365 (xyz: -1.20 0.06 -0.64)
[HNO] 1403715379.312 | Feat:83/84 | Pos:1.97 2.21 0.03 | Vel:0.10 -0.40 0.04 | EOrth:0.000000 | Err:1.370 (xyz: -1.21 0.06 -0.65)
[HNO] 1403715379.362 | Feat:83/83 | Pos:1.97 2.19 0.02 | Vel:0.04 -0.45 -0.00 | EOrth:0.000000 | Err:1.376 (xyz: -1.21 0.06 -0.65)
[HNO] 1403715379.412 | Feat:82/82 | Pos:1.96 2.17 0.03 | Vel:0.05 -0.46 0.03 | EOrth:0.000000 | Err:1.372 (xyz: -1.21 0.06 -0.64)
[HNO] 1403715379.462 | Feat:79/82 | Pos:1.96 2.15 0.04 | Vel:0.06 -0.52 0.03 | EOrth:0.000000 | Err:1.375 (xyz: -1.21 0.06 -0.65)
[HNO] 1403715379.512 | Feat:79/79 | Pos:1.95 2.13 0.04 | Vel:0.06 -0.55 0.02 | EOrth:0.000000 | Err:1.374 (xyz: -1.21 0.06 -0.64)
[HNO] 1403715379.562 | Feat:76/78 | Pos:1.95 2.10 0.04 | Vel:0.07 -0.58 0.09 | EOrth:0.000000 | Err:1.384 (xyz: -1.22 0.07 -0.65)
[HNO] 1403715379.662 | Feat:77/78 | Pos:1.94 2.05 0.04 | Vel:-0.03 -0.59 0.05 | EOrth:0.000000 | Err:1.393 (xyz: -1.23 0.07 -0.65)
[HNO] 1403715379.762 | Feat:76/77 | Pos:1.92 2.00 0.06 | Vel:-0.07 -0.59 0.00 | EOrth:0.000000 | Err:1.396 (xyz: -1.24 0.08 -0.64)
[HNO] 1403715379.812 | Feat:74/75 | Pos:1.91 1.98 0.06 | Vel:-0.05 -0.58 0.06 | EOrth:0.000000 | Err:1.404 (xyz: -1.24 0.08 -0.65)
[HNO] 1403715379.862 | Feat:72/75 | Pos:1.91 1.95 0.07 | Vel:-0.07 -0.62 0.11 | EOrth:0.000000 | Err:1.407 (xyz: -1.25 0.08 -0.64)
[HNO] 1403715379.912 | Feat:72/81 | Pos:1.90 1.92 0.07 | Vel:-0.11 -0.69 0.10 | EOrth:0.000000 | Err:1.414 (xyz: -1.25 0.08 -0.65)
[HNOFeature] frame 1590 pts 150 stable 88 new 4 db 92 stereo 85/99 err_max 0.015 reproj 88/88 err_mean 0.001 err_max 0.037
[HNO] 1403715379.962 | Feat:80/88 | Pos:1.88 1.89 0.07 | Vel:-0.13 -0.70 0.07 | EOrth:0.000000 | Err:1.418 (xyz: -1.26 0.08 -0.65)
[HNOUpdater] obs 87 accepted 77 chi2_max 496.802 chi2_rej 10 max 496.802 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715380.012 | Feat:83/87 | Pos:1.87 1.86 0.07 | Vel:-0.07 -0.72 0.16 | EOrth:0.000000 | Err:1.424 (xyz: -1.26 0.08 -0.66)
[0m[ INFO] [1782248383.261949531]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715380.062 | Feat:86/87 | Pos:1.86 1.82 0.08 | Vel:-0.14 -0.75 0.12 | EOrth:0.000000 | Err:1.426 (xyz: -1.27 0.08 -0.65)
[HNO] 1403715380.112 | Feat:84/84 | Pos:1.85 1.79 0.10 | Vel:-0.11 -0.77 0.06 | EOrth:0.000000 | Err:1.426 (xyz: -1.27 0.08 -0.64)
[HNO] 1403715380.212 | Feat:81/86 | Pos:1.83 1.71 0.09 | Vel:-0.12 -0.81 0.02 | EOrth:0.000000 | Err:1.447 (xyz: -1.29 0.09 -0.65)
[HNO] 1403715380.262 | Feat:78/79 | Pos:1.82 1.68 0.09 | Vel:-0.10 -0.80 0.02 | EOrth:0.000000 | Err:1.451 (xyz: -1.29 0.09 -0.65)
[HNO] 1403715380.312 | Feat:80/93 | Pos:1.81 1.64 0.09 | Vel:-0.11 -0.78 0.01 | EOrth:0.000000 | Err:1.457 (xyz: -1.30 0.09 -0.65)
[HNO] 1403715380.412 | Feat:92/102 | Pos:1.79 1.58 0.08 | Vel:-0.14 -0.78 -0.03 | EOrth:0.000000 | Err:1.468 (xyz: -1.31 0.09 -0.67)
[HNO] 1403715380.462 | Feat:98/100 | Pos:1.78 1.54 0.09 | Vel:-0.11 -0.72 0.05 | EOrth:0.000000 | Err:1.472 (xyz: -1.31 0.09 -0.66)
[HNO] 1403715380.562 | Feat:96/100 | Pos:1.76 1.47 0.10 | Vel:-0.13 -0.72 -0.04 | EOrth:0.000000 | Err:1.485 (xyz: -1.33 0.09 -0.66)
[HNO] 1403715380.612 | Feat:97/99 | Pos:1.75 1.44 0.09 | Vel:-0.14 -0.76 -0.05 | EOrth:0.000000 | Err:1.490 (xyz: -1.33 0.09 -0.67)
[HNO] 1403715380.662 | Feat:100/103 | Pos:1.74 1.40 0.10 | Vel:-0.11 -0.73 -0.02 | EOrth:0.000000 | Err:1.489 (xyz: -1.33 0.09 -0.66)
[HNO] 1403715380.712 | Feat:96/100 | Pos:1.73 1.37 0.10 | Vel:-0.07 -0.74 0.01 | EOrth:0.000000 | Err:1.495 (xyz: -1.34 0.09 -0.66)
[HNO] 1403715380.812 | Feat:96/101 | Pos:1.72 1.30 0.10 | Vel:-0.03 -0.83 0.08 | EOrth:0.000000 | Err:1.509 (xyz: -1.35 0.09 -0.67)
[HNO] 1403715380.862 | Feat:99/101 | Pos:1.71 1.26 0.11 | Vel:-0.00 -0.83 0.14 | EOrth:0.000000 | Err:1.515 (xyz: -1.36 0.09 -0.67)
[HNO] 1403715380.912 | Feat:99/106 | Pos:1.71 1.22 0.11 | Vel:-0.01 -0.83 0.10 | EOrth:0.000000 | Err:1.521 (xyz: -1.36 0.09 -0.67)
[HNO] 1403715381.012 | Feat:102/105 | Pos:1.69 1.15 0.11 | Vel:-0.02 -0.91 0.04 | EOrth:0.000000 | Err:1.533 (xyz: -1.37 0.09 -0.67)
[0m[ INFO] [1782248384.284296184]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715381.062 | Feat:104/107 | Pos:1.69 1.11 0.12 | Vel:0.00 -0.88 0.00 | EOrth:0.000000 | Err:1.536 (xyz: -1.38 0.09 -0.67)
[HNO] 1403715381.162 | Feat:102/97 | Pos:1.68 1.02 0.12 | Vel:0.05 -1.02 0.02 | EOrth:0.000000 | Err:1.552 (xyz: -1.39 0.10 -0.68)
[HNO] 1403715381.212 | Feat:102/109 | Pos:1.67 0.99 0.12 | Vel:-0.00 -0.97 -0.05 | EOrth:0.000000 | Err:1.554 (xyz: -1.40 0.10 -0.67)
[HNO] 1403715381.262 | Feat:108/111 | Pos:1.67 0.95 0.12 | Vel:0.00 -0.91 0.01 | EOrth:0.000000 | Err:1.559 (xyz: -1.40 0.10 -0.67)
[HNO] 1403715381.312 | Feat:111/112 | Pos:1.67 0.91 0.12 | Vel:0.04 -0.92 0.03 | EOrth:0.000000 | Err:1.564 (xyz: -1.41 0.10 -0.67)
[HNO] 1403715381.412 | Feat:108/112 | Pos:1.66 0.84 0.12 | Vel:0.04 -0.82 -0.03 | EOrth:0.000000 | Err:1.570 (xyz: -1.41 0.10 -0.68)
[HNO] 1403715381.462 | Feat:109/112 | Pos:1.66 0.81 0.13 | Vel:0.03 -0.78 -0.01 | EOrth:0.000000 | Err:1.573 (xyz: -1.42 0.09 -0.67)
[HNO] 1403715381.512 | Feat:108/115 | Pos:1.65 0.77 0.13 | Vel:0.08 -0.76 0.01 | EOrth:0.000000 | Err:1.574 (xyz: -1.42 0.09 -0.67)
[HNO] 1403715381.562 | Feat:111/116 | Pos:1.65 0.74 0.12 | Vel:0.06 -0.78 -0.11 | EOrth:0.000000 | Err:1.585 (xyz: -1.43 0.09 -0.69)
[HNO] 1403715381.612 | Feat:114/114 | Pos:1.65 0.70 0.11 | Vel:0.09 -0.75 -0.18 | EOrth:0.000000 | Err:1.591 (xyz: -1.43 0.09 -0.69)
[HNO] 1403715381.712 | Feat:112/111 | Pos:1.66 0.64 0.10 | Vel:0.15 -0.72 -0.20 | EOrth:0.000000 | Err:1.602 (xyz: -1.44 0.09 -0.70)
[HNO] 1403715381.762 | Feat:109/109 | Pos:1.66 0.60 0.09 | Vel:0.13 -0.73 -0.25 | EOrth:0.000000 | Err:1.610 (xyz: -1.45 0.09 -0.70)
[HNO] 1403715381.812 | Feat:107/109 | Pos:1.66 0.57 0.08 | Vel:0.18 -0.79 -0.17 | EOrth:0.000000 | Err:1.615 (xyz: -1.45 0.09 -0.71)
[HNOFeature] frame 1620 pts 156 stable 108 new 3 db 111 stereo 98/107 err_max 0.019 reproj 108/109 err_mean 0.003 err_max 0.083
[HNO] 1403715381.912 | Feat:104/108 | Pos:1.67 0.50 0.07 | Vel:0.11 -0.75 -0.14 | EOrth:0.000000 | Err:1.625 (xyz: -1.46 0.08 -0.71)
[HNOUpdater] obs 110 accepted 85 chi2_max 1546.396 chi2_rej 25 max 1546.396 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715381.962 | Feat:107/110 | Pos:1.67 0.47 0.06 | Vel:0.08 -0.74 -0.11 | EOrth:0.000000 | Err:1.628 (xyz: -1.46 0.07 -0.72)
[HNO] 1403715382.012 | Feat:109/114 | Pos:1.67 0.44 0.06 | Vel:0.06 -0.74 -0.20 | EOrth:0.000000 | Err:1.633 (xyz: -1.46 0.07 -0.72)
[0m[ INFO] [1782248385.302997217]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715382.112 | Feat:111/113 | Pos:1.67 0.38 0.05 | Vel:0.04 -0.76 -0.17 | EOrth:0.000000 | Err:1.646 (xyz: -1.48 0.06 -0.73)
[HNO] 1403715382.162 | Feat:113/116 | Pos:1.66 0.35 0.04 | Vel:0.05 -0.78 -0.02 | EOrth:0.000000 | Err:1.650 (xyz: -1.48 0.06 -0.73)
[HNO] 1403715382.212 | Feat:114/115 | Pos:1.66 0.31 0.04 | Vel:0.02 -0.77 -0.02 | EOrth:0.000000 | Err:1.657 (xyz: -1.48 0.06 -0.74)
[HNO] 1403715382.312 | Feat:110/107 | Pos:1.65 0.24 0.04 | Vel:-0.05 -0.77 -0.03 | EOrth:0.000000 | Err:1.665 (xyz: -1.49 0.06 -0.74)
[HNO] 1403715382.362 | Feat:111/114 | Pos:1.65 0.21 0.04 | Vel:-0.07 -0.72 -0.11 | EOrth:0.000000 | Err:1.668 (xyz: -1.50 0.05 -0.74)
[HNO] 1403715382.462 | Feat:107/108 | Pos:1.63 0.14 0.02 | Vel:-0.13 -0.76 -0.07 | EOrth:0.000000 | Err:1.681 (xyz: -1.50 0.05 -0.75)
[HNO] 1403715382.562 | Feat:100/100 | Pos:1.61 0.08 0.02 | Vel:-0.13 -0.81 -0.06 | EOrth:0.000000 | Err:1.686 (xyz: -1.51 0.05 -0.75)
[HNO] 1403715382.612 | Feat:99/104 | Pos:1.60 0.04 0.02 | Vel:-0.09 -0.81 0.02 | EOrth:0.000000 | Err:1.692 (xyz: -1.52 0.06 -0.75)
[HNO] 1403715382.662 | Feat:104/114 | Pos:1.59 0.01 0.01 | Vel:-0.13 -0.75 -0.14 | EOrth:0.000000 | Err:1.703 (xyz: -1.52 0.06 -0.76)
[HNO] 1403715382.712 | Feat:114/115 | Pos:1.58 -0.03 0.01 | Vel:-0.14 -0.71 -0.14 | EOrth:0.000000 | Err:1.704 (xyz: -1.53 0.06 -0.75)
[HNO] 1403715382.762 | Feat:111/111 | Pos:1.57 -0.06 0.01 | Vel:-0.13 -0.74 -0.09 | EOrth:0.000000 | Err:1.711 (xyz: -1.53 0.06 -0.76)
[HNO] 1403715382.812 | Feat:107/109 | Pos:1.55 -0.09 0.00 | Vel:-0.20 -0.71 -0.03 | EOrth:0.000000 | Err:1.715 (xyz: -1.54 0.06 -0.76)
[HNO] 1403715382.862 | Feat:108/109 | Pos:1.54 -0.12 0.00 | Vel:-0.25 -0.65 -0.09 | EOrth:0.000000 | Err:1.719 (xyz: -1.54 0.05 -0.76)
[HNO] 1403715383.012 | Feat:109/109 | Pos:1.49 -0.21 -0.01 | Vel:-0.31 -0.62 -0.17 | EOrth:0.000000 | Err:1.729 (xyz: -1.55 0.06 -0.76)
[HNO] 1403715383.062 | Feat:107/108 | Pos:1.47 -0.24 -0.01 | Vel:-0.27 -0.64 -0.14 | EOrth:0.000000 | Err:1.733 (xyz: -1.55 0.06 -0.76)
[0m[ INFO] [1782248386.348944129]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715383.162 | Feat:107/115 | Pos:1.43 -0.30 -0.02 | Vel:-0.26 -0.64 -0.17 | EOrth:0.000000 | Err:1.740 (xyz: -1.56 0.07 -0.76)
[HNO] 1403715383.212 | Feat:114/115 | Pos:1.40 -0.32 -0.03 | Vel:-0.29 -0.60 -0.21 | EOrth:0.000000 | Err:1.746 (xyz: -1.57 0.07 -0.77)
[HNO] 1403715383.262 | Feat:114/115 | Pos:1.38 -0.35 -0.03 | Vel:-0.38 -0.59 -0.31 | EOrth:0.000000 | Err:1.752 (xyz: -1.57 0.07 -0.77)
[HNO] 1403715383.312 | Feat:116/118 | Pos:1.36 -0.38 -0.04 | Vel:-0.40 -0.58 -0.33 | EOrth:0.000000 | Err:1.755 (xyz: -1.57 0.07 -0.77)
[HNO] 1403715383.362 | Feat:114/114 | Pos:1.34 -0.40 -0.04 | Vel:-0.36 -0.54 -0.16 | EOrth:0.000000 | Err:1.758 (xyz: -1.58 0.08 -0.77)
[HNO] 1403715383.412 | Feat:110/111 | Pos:1.31 -0.42 -0.04 | Vel:-0.35 -0.50 -0.09 | EOrth:0.000000 | Err:1.762 (xyz: -1.58 0.08 -0.77)
[HNO] 1403715383.512 | Feat:110/111 | Pos:1.26 -0.46 -0.04 | Vel:-0.45 -0.38 -0.08 | EOrth:0.000000 | Err:1.764 (xyz: -1.59 0.08 -0.76)
[HNO] 1403715383.562 | Feat:106/111 | Pos:1.24 -0.47 -0.05 | Vel:-0.41 -0.36 0.03 | EOrth:0.000000 | Err:1.767 (xyz: -1.59 0.08 -0.77)
[HNO] 1403715383.662 | Feat:102/102 | Pos:1.19 -0.50 -0.05 | Vel:-0.32 -0.34 -0.04 | EOrth:0.000000 | Err:1.773 (xyz: -1.60 0.08 -0.77)
[HNO] 1403715383.712 | Feat:101/102 | Pos:1.17 -0.52 -0.05 | Vel:-0.29 -0.36 0.05 | EOrth:0.000000 | Err:1.774 (xyz: -1.60 0.09 -0.76)
[HNO] 1403715383.762 | Feat:95/96 | Pos:1.14 -0.53 -0.05 | Vel:-0.32 -0.28 -0.02 | EOrth:0.000000 | Err:1.775 (xyz: -1.60 0.09 -0.75)
[HNO] 1403715383.812 | Feat:97/102 | Pos:1.12 -0.54 -0.05 | Vel:-0.26 -0.28 -0.01 | EOrth:0.000000 | Err:1.776 (xyz: -1.61 0.09 -0.75)
[HNOFeature] frame 1650 pts 155 stable 112 new 0 db 113 stereo 99/110 err_max 0.018 reproj 112/113 err_mean 0.004 err_max 0.099
[HNO] 1403715383.862 | Feat:102/112 | Pos:1.10 -0.55 -0.06 | Vel:-0.22 -0.20 -0.11 | EOrth:0.000000 | Err:1.784 (xyz: -1.61 0.09 -0.75)
[HNOUpdater] obs 98 accepted 77 chi2_max 2537.926 chi2_rej 21 max 2537.926 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715383.962 | Feat:98/98 | Pos:1.06 -0.57 -0.06 | Vel:-0.16 -0.22 -0.22 | EOrth:0.000000 | Err:1.790 (xyz: -1.62 0.09 -0.75)
[HNO] 1403715384.012 | Feat:98/102 | Pos:1.04 -0.58 -0.07 | Vel:-0.18 -0.22 -0.20 | EOrth:0.000000 | Err:1.794 (xyz: -1.63 0.10 -0.75)
[HNO] 1403715384.112 | Feat:95/104 | Pos:1.01 -0.60 -0.08 | Vel:-0.21 -0.12 -0.25 | EOrth:0.000000 | Err:1.802 (xyz: -1.63 0.10 -0.75)
[0m[ INFO] [1782248387.366786154]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715384.162 | Feat:103/106 | Pos:0.98 -0.60 -0.08 | Vel:-0.20 -0.18 -0.15 | EOrth:0.000000 | Err:1.802 (xyz: -1.63 0.10 -0.75)
[HNO] 1403715384.212 | Feat:106/114 | Pos:0.97 -0.61 -0.08 | Vel:-0.20 -0.13 -0.15 | EOrth:0.000000 | Err:1.804 (xyz: -1.64 0.11 -0.75)
[HNO] 1403715384.312 | Feat:110/118 | Pos:0.93 -0.62 -0.09 | Vel:-0.22 -0.09 -0.16 | EOrth:0.000000 | Err:1.811 (xyz: -1.64 0.11 -0.75)
[HNO] 1403715384.362 | Feat:115/121 | Pos:0.91 -0.63 -0.09 | Vel:-0.17 -0.16 -0.07 | EOrth:0.000000 | Err:1.810 (xyz: -1.64 0.11 -0.75)
[HNO] 1403715384.412 | Feat:116/119 | Pos:0.90 -0.63 -0.09 | Vel:-0.15 -0.11 -0.04 | EOrth:0.000000 | Err:1.814 (xyz: -1.65 0.12 -0.75)
[HNO] 1403715384.512 | Feat:112/119 | Pos:0.87 -0.64 -0.08 | Vel:-0.14 -0.09 0.02 | EOrth:0.000000 | Err:1.817 (xyz: -1.65 0.12 -0.75)
[HNO] 1403715384.612 | Feat:113/116 | Pos:0.84 -0.65 -0.09 | Vel:-0.11 -0.11 0.06 | EOrth:0.000000 | Err:1.818 (xyz: -1.65 0.12 -0.74)
[HNO] 1403715384.662 | Feat:117/118 | Pos:0.83 -0.65 -0.09 | Vel:-0.08 -0.04 0.10 | EOrth:0.000000 | Err:1.818 (xyz: -1.65 0.12 -0.74)
[HNO] 1403715384.712 | Feat:114/121 | Pos:0.82 -0.65 -0.08 | Vel:-0.04 0.01 -0.01 | EOrth:0.000000 | Err:1.817 (xyz: -1.66 0.13 -0.74)
[HNO] 1403715384.762 | Feat:118/121 | Pos:0.81 -0.65 -0.07 | Vel:0.00 -0.05 0.04 | EOrth:0.000000 | Err:1.816 (xyz: -1.66 0.13 -0.73)
[HNO] 1403715384.812 | Feat:113/118 | Pos:0.81 -0.65 -0.07 | Vel:0.07 -0.00 0.04 | EOrth:0.000000 | Err:1.823 (xyz: -1.66 0.13 -0.73)
[HNO] 1403715384.912 | Feat:92/94 | Pos:0.80 -0.65 -0.06 | Vel:0.10 0.01 0.04 | EOrth:0.000000 | Err:1.828 (xyz: -1.67 0.13 -0.72)
[HNO] 1403715384.962 | Feat:92/95 | Pos:0.79 -0.64 -0.06 | Vel:0.14 -0.00 0.06 | EOrth:0.000000 | Err:1.829 (xyz: -1.67 0.14 -0.72)
[HNO] 1403715385.062 | Feat:90/109 | Pos:0.79 -0.63 -0.06 | Vel:0.17 0.08 -0.10 | EOrth:0.000000 | Err:1.841 (xyz: -1.69 0.14 -0.72)
[HNO] 1403715385.112 | Feat:103/110 | Pos:0.78 -0.62 -0.06 | Vel:0.13 0.09 -0.12 | EOrth:0.000000 | Err:1.843 (xyz: -1.69 0.14 -0.72)
[0m[ INFO] [1782248388.370362025]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715385.162 | Feat:109/114 | Pos:0.78 -0.61 -0.06 | Vel:0.15 0.10 0.01 | EOrth:0.000000 | Err:1.847 (xyz: -1.69 0.14 -0.73)
[HNO] 1403715385.262 | Feat:111/115 | Pos:0.78 -0.60 -0.06 | Vel:0.13 0.17 -0.06 | EOrth:0.000000 | Err:1.854 (xyz: -1.70 0.15 -0.73)
[HNO] 1403715385.312 | Feat:113/113 | Pos:0.77 -0.58 -0.05 | Vel:0.11 0.19 -0.04 | EOrth:0.000000 | Err:1.854 (xyz: -1.70 0.15 -0.73)
[HNO] 1403715385.362 | Feat:112/113 | Pos:0.77 -0.58 -0.04 | Vel:0.12 0.12 0.09 | EOrth:0.000000 | Err:1.854 (xyz: -1.70 0.15 -0.73)
[HNO] 1403715385.412 | Feat:113/114 | Pos:0.77 -0.57 -0.04 | Vel:0.13 0.15 0.07 | EOrth:0.000000 | Err:1.857 (xyz: -1.70 0.16 -0.73)
[HNO] 1403715385.512 | Feat:114/114 | Pos:0.76 -0.55 -0.02 | Vel:0.10 0.22 0.18 | EOrth:0.000000 | Err:1.859 (xyz: -1.71 0.16 -0.72)
[HNO] 1403715385.562 | Feat:112/113 | Pos:0.76 -0.53 -0.02 | Vel:0.08 0.28 0.07 | EOrth:0.000000 | Err:1.855 (xyz: -1.70 0.16 -0.71)
[HNO] 1403715385.662 | Feat:111/113 | Pos:0.75 -0.50 -0.01 | Vel:0.13 0.24 0.23 | EOrth:0.000000 | Err:1.856 (xyz: -1.70 0.16 -0.72)
[HNO] 1403715385.712 | Feat:113/117 | Pos:0.75 -0.48 -0.00 | Vel:0.16 0.25 0.23 | EOrth:0.000000 | Err:1.853 (xyz: -1.70 0.16 -0.72)
[HNO] 1403715385.762 | Feat:116/117 | Pos:0.75 -0.46 0.01 | Vel:0.15 0.32 0.09 | EOrth:0.000000 | Err:1.851 (xyz: -1.70 0.16 -0.71)
[HNO] 1403715385.812 | Feat:117/118 | Pos:0.75 -0.45 0.02 | Vel:0.17 0.29 0.14 | EOrth:0.000000 | Err:1.847 (xyz: -1.70 0.16 -0.70)
[HNOFeature] frame 1680 pts 143 stable 108 new 0 db 110 stereo 98/101 err_max 0.010 reproj 108/108 err_mean 0.002 err_max 0.095
[HNO] 1403715385.912 | Feat:108/108 | Pos:0.75 -0.41 0.02 | Vel:0.30 0.28 0.25 | EOrth:0.000000 | Err:1.846 (xyz: -1.70 0.16 -0.71)
[HNOUpdater] obs 106 accepted 92 chi2_max 1164.759 chi2_rej 14 max 1164.759 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715386.012 | Feat:108/106 | Pos:0.76 -0.37 0.04 | Vel:0.39 0.30 0.17 | EOrth:0.000000 | Err:1.845 (xyz: -1.69 0.16 -0.71)
[HNO] 1403715386.062 | Feat:108/109 | Pos:0.77 -0.36 0.05 | Vel:0.47 0.21 0.25 | EOrth:0.000000 | Err:1.843 (xyz: -1.69 0.16 -0.71)
[HNO] 1403715386.112 | Feat:109/113 | Pos:0.78 -0.35 0.06 | Vel:0.50 0.21 0.10 | EOrth:0.000000 | Err:1.845 (xyz: -1.70 0.16 -0.71)
[HNO] 1403715386.162 | Feat:109/111 | Pos:0.79 -0.33 0.06 | Vel:0.50 0.18 0.02 | EOrth:0.000000 | Err:1.847 (xyz: -1.70 0.16 -0.71)
[0m[ INFO] [1782248389.423716524]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.212 | Feat:111/113 | Pos:0.80 -0.32 0.07 | Vel:0.45 0.13 -0.06 | EOrth:0.000000 | Err:1.848 (xyz: -1.70 0.16 -0.71)
[HNO] 1403715386.312 | Feat:111/111 | Pos:0.83 -0.30 0.07 | Vel:0.43 0.14 -0.07 | EOrth:0.000000 | Err:1.855 (xyz: -1.71 0.16 -0.71)
[HNO] 1403715386.362 | Feat:109/110 | Pos:0.84 -0.29 0.07 | Vel:0.38 0.17 -0.01 | EOrth:0.000000 | Err:1.849 (xyz: -1.70 0.16 -0.71)
