[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782248589.001754838]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.512 | Feat:0/0 | Pos:-241.68 474.69 -20.34 | Vel:-17.19 28.10 -0.96 | EOrth:0.036913 | Err:532.391 (xyz: 347.95 -402.15 -25.47)
[HNO] 1403715391.562 | Feat:0/0 | Pos:-242.54 476.10 -20.39 | Vel:-17.24 28.16 -0.96 | EOrth:0.036913 | Err:534.001 (xyz: 349.10 -403.28 -25.53)
[HNO] 1403715391.612 | Feat:0/0 | Pos:-243.41 477.50 -20.44 | Vel:-17.29 28.23 -0.96 | EOrth:0.036913 | Err:535.615 (xyz: 350.26 -404.40 -25.59)
[HNO] 1403715391.662 | Feat:0/0 | Pos:-244.27 478.92 -20.48 | Vel:-17.34 28.29 -0.92 | EOrth:0.036913 | Err:537.231 (xyz: 351.43 -405.53 -25.64)
[HNO] 1403715391.712 | Feat:0/0 | Pos:-245.14 480.33 -20.53 | Vel:-17.39 28.36 -0.87 | EOrth:0.036913 | Err:538.851 (xyz: 352.59 -406.67 -25.71)
[HNO] 1403715391.762 | Feat:0/0 | Pos:-246.01 481.75 -20.57 | Vel:-17.43 28.43 -0.81 | EOrth:0.036913 | Err:540.473 (xyz: 353.76 -407.80 -25.77)
[HNO] 1403715391.812 | Feat:0/0 | Pos:-246.89 483.18 -20.61 | Vel:-17.50 28.51 -0.73 | EOrth:0.036913 | Err:542.099 (xyz: 354.93 -408.93 -25.83)
[HNO] 1403715391.862 | Feat:0/0 | Pos:-247.76 484.60 -20.64 | Vel:-17.55 28.56 -0.68 | EOrth:0.036913 | Err:543.728 (xyz: 356.11 -410.07 -25.88)
[HNO] 1403715391.912 | Feat:0/0 | Pos:-248.64 486.03 -20.68 | Vel:-17.59 28.61 -0.64 | EOrth:0.036913 | Err:545.360 (xyz: 357.28 -411.21 -25.94)
[HNO] 1403715391.962 | Feat:0/0 | Pos:-249.52 487.46 -20.71 | Vel:-17.64 28.66 -0.66 | EOrth:0.036913 | Err:546.995 (xyz: 358.46 -412.35 -26.00)
[HNO] 1403715392.012 | Feat:0/0 | Pos:-250.40 488.90 -20.74 | Vel:-17.69 28.70 -0.67 | EOrth:0.036913 | Err:548.633 (xyz: 359.65 -413.49 -26.07)
[HNO] 1403715392.062 | Feat:0/0 | Pos:-251.29 490.33 -20.78 | Vel:-17.73 28.76 -0.66 | EOrth:0.036913 | Err:550.273 (xyz: 360.83 -414.63 -26.13)
[HNO] 1403715392.112 | Feat:0/0 | Pos:-252.18 491.77 -20.81 | Vel:-17.79 28.80 -0.69 | EOrth:0.036913 | Err:551.916 (xyz: 362.02 -415.77 -26.19)
[HNO] 1403715392.162 | Feat:0/0 | Pos:-253.07 493.21 -20.84 | Vel:-17.85 28.85 -0.70 | EOrth:0.036913 | Err:553.562 (xyz: 363.21 -416.92 -26.25)
[HNO] 1403715392.212 | Feat:0/0 | Pos:-253.96 494.66 -20.88 | Vel:-17.91 28.90 -0.71 | EOrth:0.036913 | Err:555.210 (xyz: 364.40 -418.06 -26.31)
[HNO] 1403715392.262 | Feat:0/0 | Pos:-254.86 496.10 -20.92 | Vel:-17.98 28.95 -0.71 | EOrth:0.036913 | Err:556.862 (xyz: 365.60 -419.21 -26.38)
[HNO] 1403715392.312 | Feat:0/0 | Pos:-255.76 497.55 -20.95 | Vel:-18.05 28.99 -0.75 | EOrth:0.036913 | Err:558.516 (xyz: 366.80 -420.36 -26.44)
[HNO] 1403715392.362 | Feat:0/0 | Pos:-256.66 499.00 -20.99 | Vel:-18.13 29.04 -0.74 | EOrth:0.036913 | Err:560.173 (xyz: 368.00 -421.51 -26.50)
[HNO] 1403715392.412 | Feat:0/0 | Pos:-257.57 500.45 -21.03 | Vel:-18.17 29.08 -0.75 | EOrth:0.036913 | Err:561.833 (xyz: 369.20 -422.66 -26.57)
[HNO] 1403715392.462 | Feat:0/0 | Pos:-258.48 501.91 -21.06 | Vel:-18.21 29.11 -0.75 | EOrth:0.036913 | Err:563.496 (xyz: 370.41 -423.81 -26.64)
[HNO] 1403715392.512 | Feat:0/0 | Pos:-259.39 503.37 -21.10 | Vel:-18.23 29.13 -0.78 | EOrth:0.036913 | Err:565.161 (xyz: 371.61 -424.97 -26.70)
[0m[ INFO] [1782248590.124555105]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.562 | Feat:0/0 | Pos:-260.30 504.82 -21.14 | Vel:-18.26 29.15 -0.81 | EOrth:0.036913 | Err:566.829 (xyz: 372.82 -426.12 -26.77)
[HNO] 1403715392.612 | Feat:0/0 | Pos:-261.22 506.28 -21.18 | Vel:-18.28 29.16 -0.84 | EOrth:0.036913 | Err:568.500 (xyz: 374.03 -427.28 -26.83)
[HNO] 1403715392.662 | Feat:0/0 | Pos:-262.13 507.74 -21.22 | Vel:-18.29 29.19 -0.83 | EOrth:0.036913 | Err:570.173 (xyz: 375.25 -428.44 -26.90)
[HNO] 1403715392.712 | Feat:0/0 | Pos:-263.05 509.20 -21.27 | Vel:-18.30 29.20 -0.83 | EOrth:0.036913 | Err:571.848 (xyz: 376.46 -429.60 -26.96)
[HNO] 1403715392.762 | Feat:0/0 | Pos:-263.96 510.66 -21.31 | Vel:-18.34 29.21 -0.85 | EOrth:0.036913 | Err:573.526 (xyz: 377.68 -430.76 -27.02)
[HNO] 1403715392.812 | Feat:0/0 | Pos:-264.88 512.12 -21.35 | Vel:-18.36 29.23 -0.83 | EOrth:0.036913 | Err:575.207 (xyz: 378.90 -431.93 -27.09)
[HNO] 1403715392.862 | Feat:0/0 | Pos:-265.80 513.58 -21.39 | Vel:-18.39 29.25 -0.82 | EOrth:0.036913 | Err:576.890 (xyz: 380.13 -433.09 -27.15)
[HNOFeature] frame 2130 pts 106 stable 0 new 34 db 38 stereo 71/83 err_max 0.008 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715392.912 | Feat:0/0 | Pos:-266.72 515.04 -21.43 | Vel:-18.43 29.26 -0.81 | EOrth:0.036913 | Err:578.575 (xyz: 381.35 -434.26 -27.21)
[HNO] 1403715392.962 | Feat:0/0 | Pos:-267.64 516.51 -21.47 | Vel:-18.49 29.28 -0.82 | EOrth:0.036913 | Err:580.263 (xyz: 382.58 -435.43 -27.27)
[HNO] 1403715393.012 | Feat:0/0 | Pos:-268.57 517.97 -21.51 | Vel:-18.54 29.30 -0.84 | EOrth:0.036913 | Err:581.955 (xyz: 383.81 -436.60 -27.33)
[HNO] 1403715393.062 | Feat:0/0 | Pos:-269.49 519.44 -21.55 | Vel:-18.60 29.32 -0.85 | EOrth:0.036913 | Err:583.649 (xyz: 385.04 -437.77 -27.39)
[HNO] 1403715393.112 | Feat:1/0 | Pos:-270.42 520.90 -21.60 | Vel:-18.64 29.34 -0.86 | EOrth:0.036913 | Err:585.346 (xyz: 386.28 -438.94 -27.45)
[HNO] 1403715393.162 | Feat:1/0 | Pos:-271.36 522.37 -21.64 | Vel:-18.69 29.36 -0.87 | EOrth:0.036913 | Err:587.045 (xyz: 387.51 -440.11 -27.52)
[HNO] 1403715393.212 | Feat:1/0 | Pos:-272.29 523.84 -21.68 | Vel:-18.73 29.38 -0.87 | EOrth:0.036913 | Err:588.747 (xyz: 388.75 -441.29 -27.58)
[HNO] 1403715393.262 | Feat:0/0 | Pos:-273.23 525.31 -21.73 | Vel:-18.79 29.39 -0.88 | EOrth:0.036913 | Err:590.453 (xyz: 390.00 -442.46 -27.64)
[HNO] 1403715393.312 | Feat:0/0 | Pos:-274.17 526.78 -21.77 | Vel:-18.84 29.41 -0.89 | EOrth:0.036913 | Err:592.161 (xyz: 391.24 -443.64 -27.70)
[HNO] 1403715393.362 | Feat:0/0 | Pos:-275.11 528.25 -21.82 | Vel:-18.88 29.41 -0.89 | EOrth:0.036913 | Err:593.872 (xyz: 392.49 -444.82 -27.76)
[HNO] 1403715393.412 | Feat:0/0 | Pos:-276.06 529.72 -21.86 | Vel:-18.92 29.42 -0.89 | EOrth:0.036913 | Err:595.586 (xyz: 393.74 -446.00 -27.83)
[HNO] 1403715393.462 | Feat:0/0 | Pos:-277.01 531.19 -21.91 | Vel:-18.95 29.42 -0.89 | EOrth:0.036913 | Err:597.303 (xyz: 394.99 -447.18 -27.89)
[HNO] 1403715393.512 | Feat:0/0 | Pos:-277.95 532.66 -21.95 | Vel:-18.99 29.42 -0.89 | EOrth:0.036913 | Err:599.022 (xyz: 396.25 -448.37 -27.95)
[HNO] 1403715393.562 | Feat:0/0 | Pos:-278.91 534.13 -22.00 | Vel:-19.05 29.42 -0.91 | EOrth:0.036913 | Err:600.745 (xyz: 397.50 -449.55 -28.01)
[0m[ INFO] [1782248591.160473283]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.612 | Feat:0/0 | Pos:-279.86 535.60 -22.04 | Vel:-19.08 29.42 -0.93 | EOrth:0.036913 | Err:602.471 (xyz: 398.77 -450.74 -28.07)
[HNO] 1403715393.662 | Feat:0/0 | Pos:-280.81 537.08 -22.09 | Vel:-19.11 29.42 -0.93 | EOrth:0.036913 | Err:604.199 (xyz: 400.03 -451.93 -28.13)
[HNO] 1403715393.712 | Feat:0/0 | Pos:-281.77 538.55 -22.14 | Vel:-19.13 29.42 -0.93 | EOrth:0.036913 | Err:605.931 (xyz: 401.30 -453.12 -28.19)
[HNO] 1403715393.762 | Feat:0/0 | Pos:-282.73 540.02 -22.18 | Vel:-19.17 29.42 -0.93 | EOrth:0.036913 | Err:607.665 (xyz: 402.56 -454.31 -28.25)
[HNO] 1403715393.812 | Feat:0/0 | Pos:-283.69 541.49 -22.23 | Vel:-19.21 29.43 -0.92 | EOrth:0.036913 | Err:609.403 (xyz: 403.83 -455.51 -28.31)
[HNO] 1403715393.862 | Feat:0/0 | Pos:-284.65 542.96 -22.27 | Vel:-19.27 29.44 -0.93 | EOrth:0.036913 | Err:611.143 (xyz: 405.11 -456.70 -28.37)
[HNO] 1403715393.912 | Feat:0/0 | Pos:-285.61 544.43 -22.32 | Vel:-19.31 29.47 -0.93 | EOrth:0.036913 | Err:612.886 (xyz: 406.38 -457.90 -28.43)
[HNO] 1403715393.962 | Feat:0/0 | Pos:-286.58 545.91 -22.37 | Vel:-19.35 29.48 -0.91 | EOrth:0.036913 | Err:614.632 (xyz: 407.66 -459.10 -28.49)
[HNO] 1403715394.012 | Feat:0/0 | Pos:-287.55 547.38 -22.41 | Vel:-19.39 29.51 -0.91 | EOrth:0.036913 | Err:616.380 (xyz: 408.95 -460.30 -28.55)
[HNO] 1403715394.062 | Feat:0/0 | Pos:-288.52 548.86 -22.46 | Vel:-19.45 29.52 -0.92 | EOrth:0.036913 | Err:618.132 (xyz: 410.23 -461.50 -28.61)
[HNO] 1403715394.112 | Feat:0/0 | Pos:-289.49 550.33 -22.50 | Vel:-19.50 29.55 -0.94 | EOrth:0.036913 | Err:619.886 (xyz: 411.52 -462.70 -28.67)
[HNO] 1403715394.162 | Feat:0/0 | Pos:-290.47 551.81 -22.55 | Vel:-19.55 29.57 -0.95 | EOrth:0.036913 | Err:621.643 (xyz: 412.81 -463.90 -28.74)
[HNO] 1403715394.212 | Feat:0/0 | Pos:-291.45 553.29 -22.60 | Vel:-19.58 29.60 -0.94 | EOrth:0.036913 | Err:623.403 (xyz: 414.10 -465.10 -28.80)
[HNO] 1403715394.262 | Feat:0/0 | Pos:-292.43 554.77 -22.64 | Vel:-19.62 29.63 -0.92 | EOrth:0.036913 | Err:625.166 (xyz: 415.40 -466.31 -28.86)
[HNO] 1403715394.312 | Feat:0/0 | Pos:-293.41 556.25 -22.69 | Vel:-19.68 29.64 -0.93 | EOrth:0.036913 | Err:626.932 (xyz: 416.70 -467.51 -28.92)
[HNO] 1403715394.362 | Feat:0/0 | Pos:-294.39 557.74 -22.74 | Vel:-19.72 29.67 -0.94 | EOrth:0.036913 | Err:628.701 (xyz: 418.00 -468.72 -28.98)
[HNOFeature] frame 2160 pts 106 stable 0 new 20 db 22 stereo 49/82 err_max 0.006 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715394.412 | Feat:0/0 | Pos:-295.38 559.22 -22.78 | Vel:-19.77 29.70 -0.91 | EOrth:0.036913 | Err:630.472 (xyz: 419.31 -469.93 -29.04)
[HNO] 1403715394.462 | Feat:0/0 | Pos:-296.37 560.70 -22.83 | Vel:-19.80 29.73 -0.91 | EOrth:0.036913 | Err:632.246 (xyz: 420.62 -471.14 -29.10)
[HNO] 1403715394.512 | Feat:0/0 | Pos:-297.36 562.19 -22.87 | Vel:-19.83 29.75 -0.91 | EOrth:0.036913 | Err:634.024 (xyz: 421.93 -472.35 -29.16)
[HNO] 1403715394.562 | Feat:0/0 | Pos:-298.35 563.68 -22.92 | Vel:-19.87 29.77 -0.93 | EOrth:0.036913 | Err:635.804 (xyz: 423.24 -473.56 -29.22)
[HNO] 1403715394.612 | Feat:0/0 | Pos:-299.35 565.17 -22.97 | Vel:-19.89 29.80 -0.94 | EOrth:0.036913 | Err:637.587 (xyz: 424.56 -474.78 -29.28)
[HNO] 1403715394.662 | Feat:0/0 | Pos:-300.34 566.66 -23.01 | Vel:-19.90 29.83 -0.94 | EOrth:0.036913 | Err:639.373 (xyz: 425.87 -475.99 -29.35)
[0m[ INFO] [1782248592.200057397]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.712 | Feat:0/0 | Pos:-301.34 568.15 -23.06 | Vel:-19.93 29.85 -0.95 | EOrth:0.036913 | Err:641.161 (xyz: 427.20 -477.21 -29.41)
[HNO] 1403715394.762 | Feat:0/0 | Pos:-302.33 569.64 -23.11 | Vel:-19.96 29.87 -0.96 | EOrth:0.036913 | Err:642.953 (xyz: 428.52 -478.42 -29.47)
[HNO] 1403715394.812 | Feat:0/0 | Pos:-303.33 571.14 -23.16 | Vel:-20.00 29.90 -0.96 | EOrth:0.036913 | Err:644.747 (xyz: 429.85 -479.64 -29.53)
[HNO] 1403715394.862 | Feat:0/0 | Pos:-304.33 572.63 -23.20 | Vel:-20.04 29.92 -0.96 | EOrth:0.036913 | Err:646.544 (xyz: 431.18 -480.86 -29.59)
[HNO] 1403715394.912 | Feat:0/0 | Pos:-305.34 574.13 -23.25 | Vel:-20.09 29.94 -0.96 | EOrth:0.036913 | Err:648.343 (xyz: 432.51 -482.08 -29.66)
[HNO] 1403715394.962 | Feat:0/0 | Pos:-306.34 575.63 -23.30 | Vel:-20.13 29.97 -0.96 | EOrth:0.036913 | Err:650.145 (xyz: 433.85 -483.30 -29.72)
[HNO] 1403715395.012 | Feat:0/0 | Pos:-307.35 577.13 -23.35 | Vel:-20.18 30.00 -0.93 | EOrth:0.036913 | Err:651.950 (xyz: 435.19 -484.52 -29.78)
[HNO] 1403715395.062 | Feat:0/0 | Pos:-308.36 578.63 -23.39 | Vel:-20.21 30.02 -0.93 | EOrth:0.036913 | Err:653.758 (xyz: 436.53 -485.74 -29.84)
[HNO] 1403715395.112 | Feat:0/0 | Pos:-309.37 580.13 -23.44 | Vel:-20.26 30.03 -0.95 | EOrth:0.036913 | Err:655.568 (xyz: 437.88 -486.97 -29.90)
[HNO] 1403715395.162 | Feat:0/0 | Pos:-310.38 581.63 -23.49 | Vel:-20.31 30.05 -0.94 | EOrth:0.036913 | Err:657.381 (xyz: 439.23 -488.19 -29.96)
[HNO] 1403715395.212 | Feat:0/0 | Pos:-311.40 583.13 -23.54 | Vel:-20.35 30.06 -0.94 | EOrth:0.036913 | Err:659.196 (xyz: 440.58 -489.42 -30.03)
[HNO] 1403715395.262 | Feat:0/0 | Pos:-312.42 584.64 -23.58 | Vel:-20.39 30.07 -0.94 | EOrth:0.036913 | Err:661.013 (xyz: 441.93 -490.64 -30.09)
[HNO] 1403715395.312 | Feat:0/0 | Pos:-313.44 586.14 -23.63 | Vel:-20.43 30.09 -0.95 | EOrth:0.036913 | Err:662.833 (xyz: 443.29 -491.87 -30.15)
[HNO] 1403715395.362 | Feat:0/0 | Pos:-314.46 587.65 -23.68 | Vel:-20.48 30.12 -0.97 | EOrth:0.036913 | Err:664.655 (xyz: 444.65 -493.09 -30.21)
[HNO] 1403715395.412 | Feat:0/0 | Pos:-315.49 589.15 -23.73 | Vel:-20.53 30.13 -0.98 | EOrth:0.036913 | Err:666.480 (xyz: 446.01 -494.32 -30.27)
[HNO] 1403715395.462 | Feat:0/0 | Pos:-316.51 590.66 -23.78 | Vel:-20.57 30.15 -0.99 | EOrth:0.036913 | Err:668.307 (xyz: 447.38 -495.55 -30.33)
[HNO] 1403715395.512 | Feat:0/0 | Pos:-317.54 592.17 -23.83 | Vel:-20.61 30.16 -1.00 | EOrth:0.036913 | Err:670.137 (xyz: 448.74 -496.78 -30.39)
[HNO] 1403715395.562 | Feat:0/0 | Pos:-318.58 593.68 -23.88 | Vel:-20.66 30.19 -1.02 | EOrth:0.036913 | Err:671.968 (xyz: 450.11 -498.01 -30.45)
[HNO] 1403715395.612 | Feat:0/0 | Pos:-319.61 595.19 -23.93 | Vel:-20.71 30.20 -1.02 | EOrth:0.036913 | Err:673.802 (xyz: 451.49 -499.24 -30.51)
[HNO] 1403715395.662 | Feat:0/0 | Pos:-320.65 596.70 -23.98 | Vel:-20.76 30.22 -1.03 | EOrth:0.036913 | Err:675.639 (xyz: 452.86 -500.47 -30.57)
[0m[ INFO] [1782248593.201917810]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.712 | Feat:0/0 | Pos:-321.69 598.21 -24.03 | Vel:-20.81 30.23 -1.05 | EOrth:0.036913 | Err:677.478 (xyz: 454.24 -501.70 -30.64)
[HNO] 1403715395.762 | Feat:0/0 | Pos:-322.73 599.72 -24.08 | Vel:-20.86 30.24 -1.06 | EOrth:0.036913 | Err:679.320 (xyz: 455.62 -502.93 -30.70)
[HNO] 1403715395.812 | Feat:0/0 | Pos:-323.77 601.23 -24.14 | Vel:-20.92 30.26 -1.08 | EOrth:0.036913 | Err:681.164 (xyz: 457.00 -504.17 -30.76)
[HNO] 1403715395.862 | Feat:0/0 | Pos:-324.82 602.75 -24.19 | Vel:-20.96 30.28 -1.09 | EOrth:0.036913 | Err:683.010 (xyz: 458.39 -505.40 -30.82)
[HNOFeature] frame 2190 pts 122 stable 0 new 28 db 29 stereo 53/104 err_max 0.002 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715395.912 | Feat:0/0 | Pos:-325.87 604.26 -24.24 | Vel:-21.02 30.30 -1.09 | EOrth:0.036913 | Err:684.859 (xyz: 459.78 -506.64 -30.88)
[HNO] 1403715395.962 | Feat:0/0 | Pos:-326.92 605.78 -24.30 | Vel:-21.07 30.31 -1.07 | EOrth:0.036913 | Err:686.711 (xyz: 461.17 -507.87 -30.95)
[HNO] 1403715396.012 | Feat:0/0 | Pos:-327.97 607.29 -24.35 | Vel:-21.12 30.32 -1.08 | EOrth:0.036913 | Err:688.565 (xyz: 462.57 -509.11 -31.01)
[HNO] 1403715396.062 | Feat:0/0 | Pos:-329.03 608.81 -24.41 | Vel:-21.19 30.35 -1.07 | EOrth:0.036913 | Err:690.421 (xyz: 463.97 -510.34 -31.07)
[HNO] 1403715396.112 | Feat:0/0 | Pos:-330.09 610.33 -24.46 | Vel:-21.27 30.38 -1.07 | EOrth:0.036913 | Err:692.280 (xyz: 465.37 -511.58 -31.13)
[HNO] 1403715396.162 | Feat:0/0 | Pos:-331.16 611.85 -24.51 | Vel:-21.35 30.40 -1.05 | EOrth:0.036913 | Err:694.141 (xyz: 466.77 -512.82 -31.20)
[HNO] 1403715396.212 | Feat:0/0 | Pos:-332.23 613.37 -24.57 | Vel:-21.42 30.43 -1.05 | EOrth:0.036913 | Err:696.005 (xyz: 468.18 -514.06 -31.26)
[HNO] 1403715396.262 | Feat:0/0 | Pos:-333.30 614.89 -24.62 | Vel:-21.50 30.45 -1.04 | EOrth:0.036913 | Err:697.871 (xyz: 469.59 -515.30 -31.32)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-334.38 616.41 -24.67 | Vel:-21.58 30.46 -1.03 | EOrth:0.036913 | Err:699.739 (xyz: 471.00 -516.54 -31.39)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-335.46 617.94 -24.72 | Vel:-21.65 30.50 -1.05 | EOrth:0.036913 | Err:701.609 (xyz: 472.41 -517.78 -31.45)
[HNO] 1403715396.412 | Feat:0/0 | Pos:-336.54 619.46 -24.78 | Vel:-21.70 30.53 -1.04 | EOrth:0.036913 | Err:703.482 (xyz: 473.83 -519.02 -31.51)
[HNO] 1403715396.462 | Feat:0/0 | Pos:-337.63 620.99 -24.83 | Vel:-21.75 30.56 -1.05 | EOrth:0.036913 | Err:705.358 (xyz: 475.25 -520.26 -31.58)
[HNO] 1403715396.512 | Feat:0/0 | Pos:-338.72 622.52 -24.88 | Vel:-21.80 30.58 -1.05 | EOrth:0.036913 | Err:707.235 (xyz: 476.67 -521.50 -31.64)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-339.81 624.05 -24.93 | Vel:-21.84 30.61 -1.05 | EOrth:0.036913 | Err:709.116 (xyz: 478.10 -522.75 -31.71)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-340.90 625.58 -24.99 | Vel:-21.88 30.63 -1.05 | EOrth:0.036913 | Err:710.999 (xyz: 479.52 -523.99 -31.77)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-341.99 627.11 -25.04 | Vel:-21.91 30.67 -1.08 | EOrth:0.036913 | Err:712.884 (xyz: 480.96 -525.23 -31.84)
[HNO] 1403715396.712 | Feat:0/0 | Pos:-343.09 628.64 -25.09 | Vel:-21.94 30.71 -1.09 | EOrth:0.036913 | Err:714.771 (xyz: 482.39 -526.48 -31.90)
[0m[ INFO] [1782248594.251386714]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.762 | Feat:0/0 | Pos:-344.19 630.18 -25.15 | Vel:-21.98 30.75 -1.09 | EOrth:0.036913 | Err:716.661 (xyz: 483.82 -527.73 -31.96)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-345.29 631.72 -25.20 | Vel:-22.02 30.77 -1.09 | EOrth:0.036913 | Err:718.553 (xyz: 485.26 -528.97 -32.03)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-346.39 633.26 -25.26 | Vel:-22.07 30.79 -1.10 | EOrth:0.036913 | Err:720.447 (xyz: 486.70 -530.22 -32.09)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-347.49 634.80 -25.31 | Vel:-22.11 30.81 -1.13 | EOrth:0.036913 | Err:722.344 (xyz: 488.15 -531.47 -32.16)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-348.60 636.34 -25.37 | Vel:-22.15 30.82 -1.15 | EOrth:0.036913 | Err:724.242 (xyz: 489.59 -532.72 -32.22)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-349.71 637.88 -25.43 | Vel:-22.21 30.84 -1.16 | EOrth:0.036913 | Err:726.143 (xyz: 491.04 -533.97 -32.29)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-350.82 639.42 -25.48 | Vel:-22.26 30.86 -1.16 | EOrth:0.036913 | Err:728.046 (xyz: 492.49 -535.22 -32.35)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-351.94 640.97 -25.54 | Vel:-22.31 30.86 -1.17 | EOrth:0.036913 | Err:729.951 (xyz: 493.95 -536.47 -32.42)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-353.05 642.51 -25.60 | Vel:-22.36 30.85 -1.16 | EOrth:0.036913 | Err:731.859 (xyz: 495.40 -537.72 -32.48)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-354.17 644.05 -25.66 | Vel:-22.40 30.86 -1.18 | EOrth:0.036913 | Err:733.768 (xyz: 496.86 -538.97 -32.55)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-355.29 645.59 -25.72 | Vel:-22.46 30.84 -1.15 | EOrth:0.036913 | Err:735.680 (xyz: 498.32 -540.22 -32.61)
[HNO] 1403715397.312 | Feat:0/0 | Pos:-356.42 647.14 -25.78 | Vel:-22.53 30.84 -1.15 | EOrth:0.036913 | Err:737.595 (xyz: 499.79 -541.47 -32.68)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-357.55 648.68 -25.83 | Vel:-22.60 30.83 -1.15 | EOrth:0.036913 | Err:739.511 (xyz: 501.25 -542.72 -32.74)
[HNOFeature] frame 2220 pts 110 stable 0 new 28 db 28 stereo 53/94 err_max 0.006 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715397.412 | Feat:0/0 | Pos:-358.68 650.22 -25.89 | Vel:-22.68 30.82 -1.14 | EOrth:0.036913 | Err:741.430 (xyz: 502.72 -543.98 -32.81)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-359.81 651.76 -25.95 | Vel:-22.76 30.82 -1.14 | EOrth:0.036913 | Err:743.351 (xyz: 504.19 -545.23 -32.87)
[HNO] 1403715397.512 | Feat:0/0 | Pos:-360.95 653.30 -26.00 | Vel:-22.84 30.81 -1.14 | EOrth:0.036913 | Err:745.273 (xyz: 505.67 -546.49 -32.94)
[HNO] 1403715397.562 | Feat:0/0 | Pos:-362.10 654.84 -26.06 | Vel:-22.92 30.81 -1.15 | EOrth:0.036913 | Err:747.198 (xyz: 507.15 -547.74 -33.01)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-363.24 656.38 -26.12 | Vel:-23.01 30.80 -1.13 | EOrth:0.036913 | Err:749.126 (xyz: 508.62 -549.00 -33.07)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-364.40 657.92 -26.17 | Vel:-23.09 30.81 -1.11 | EOrth:0.036913 | Err:751.055 (xyz: 510.11 -550.25 -33.14)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-365.55 659.46 -26.23 | Vel:-23.18 30.82 -1.08 | EOrth:0.036913 | Err:752.987 (xyz: 511.59 -551.51 -33.21)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-366.71 661.00 -26.28 | Vel:-23.25 30.83 -1.08 | EOrth:0.036913 | Err:754.921 (xyz: 513.08 -552.76 -33.28)
[0m[ INFO] [1782248595.321537404]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.812 | Feat:0/0 | Pos:-367.88 662.55 -26.34 | Vel:-23.32 30.85 -1.07 | EOrth:0.036913 | Err:756.857 (xyz: 514.57 -554.02 -33.34)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-369.05 664.09 -26.39 | Vel:-23.40 30.86 -1.05 | EOrth:0.036913 | Err:758.795 (xyz: 516.06 -555.28 -33.41)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-370.22 665.63 -26.44 | Vel:-23.47 30.88 -1.05 | EOrth:0.036913 | Err:760.735 (xyz: 517.56 -556.54 -33.48)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-371.39 667.18 -26.49 | Vel:-23.53 30.91 -1.04 | EOrth:0.036913 | Err:762.678 (xyz: 519.05 -557.79 -33.55)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-372.57 668.72 -26.55 | Vel:-23.59 30.94 -1.05 | EOrth:0.036913 | Err:764.623 (xyz: 520.56 -559.05 -33.62)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-373.75 670.27 -26.60 | Vel:-23.64 30.98 -1.07 | EOrth:0.036913 | Err:766.570 (xyz: 522.06 -560.31 -33.69)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-374.93 671.82 -26.65 | Vel:-23.69 31.01 -1.09 | EOrth:0.036913 | Err:768.519 (xyz: 523.56 -561.57 -33.76)
