[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782273810.453886600]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.762 | Feat:81/77 | Pos:-0.23 4.15 0.70 | Vel:-0.29 0.08 0.02 | EOrth:0.000000 | Err:1.848 (xyz: 1.83 -0.20 -0.13)
[HNO] 1403715394.812 | Feat:90/75 | Pos:-0.23 4.14 0.70 | Vel:-0.29 0.02 0.01 | EOrth:0.000000 | Err:1.859 (xyz: 1.84 -0.19 -0.13)
[HNO] 1403715394.862 | Feat:81/80 | Pos:-0.24 4.13 0.69 | Vel:-0.31 -0.02 -0.05 | EOrth:0.000000 | Err:1.873 (xyz: 1.86 -0.18 -0.14)
[HNO] 1403715394.912 | Feat:86/78 | Pos:-0.24 4.13 0.69 | Vel:-0.31 -0.02 -0.05 | EOrth:0.000000 | Err:1.879 (xyz: 1.87 -0.18 -0.13)
[HNO] 1403715394.962 | Feat:85/78 | Pos:-0.26 4.12 0.68 | Vel:-0.38 -0.04 -0.10 | EOrth:0.000000 | Err:1.900 (xyz: 1.89 -0.17 -0.14)
[HNO] 1403715395.012 | Feat:88/84 | Pos:-0.27 4.12 0.68 | Vel:-0.34 0.01 -0.15 | EOrth:0.000000 | Err:1.912 (xyz: 1.90 -0.17 -0.15)
[HNO] 1403715395.062 | Feat:97/87 | Pos:-0.26 4.11 0.66 | Vel:-0.33 0.03 -0.04 | EOrth:0.000000 | Err:1.911 (xyz: 1.90 -0.17 -0.16)
[HNO] 1403715395.162 | Feat:103/96 | Pos:-0.26 4.12 0.67 | Vel:-0.31 0.04 -0.03 | EOrth:0.000000 | Err:1.931 (xyz: 1.92 -0.18 -0.15)
[HNO] 1403715395.262 | Feat:100/98 | Pos:-0.27 4.12 0.66 | Vel:-0.28 -0.02 0.01 | EOrth:0.000000 | Err:1.961 (xyz: 1.95 -0.18 -0.15)
[HNO] 1403715395.362 | Feat:97/92 | Pos:-0.28 4.11 0.66 | Vel:-0.29 0.00 0.04 | EOrth:0.000000 | Err:1.993 (xyz: 1.98 -0.18 -0.14)
[HNO] 1403715395.412 | Feat:102/94 | Pos:-0.29 4.10 0.65 | Vel:-0.28 -0.03 -0.02 | EOrth:0.000000 | Err:2.007 (xyz: 1.99 -0.18 -0.15)
[HNO] 1403715395.462 | Feat:109/98 | Pos:-0.29 4.09 0.65 | Vel:-0.26 -0.06 -0.05 | EOrth:0.000000 | Err:2.017 (xyz: 2.00 -0.18 -0.15)
[HNO] 1403715395.512 | Feat:111/103 | Pos:-0.29 4.09 0.65 | Vel:-0.26 -0.06 -0.05 | EOrth:0.000000 | Err:2.029 (xyz: 2.02 -0.18 -0.14)
[HNO] 1403715395.562 | Feat:113/103 | Pos:-0.29 4.07 0.65 | Vel:-0.27 -0.13 -0.17 | EOrth:0.000000 | Err:2.035 (xyz: 2.02 -0.17 -0.14)
[HNO] 1403715395.612 | Feat:111/111 | Pos:-0.30 4.06 0.64 | Vel:-0.24 -0.13 -0.19 | EOrth:0.000000 | Err:2.055 (xyz: 2.04 -0.16 -0.14)
[HNO] 1403715395.712 | Feat:107/106 | Pos:-0.29 4.04 0.62 | Vel:-0.25 -0.11 -0.19 | EOrth:0.000000 | Err:2.063 (xyz: 2.05 -0.16 -0.15)
[0m[ INFO] [1782273811.490430938]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.762 | Feat:116/105 | Pos:-0.28 4.02 0.62 | Vel:-0.20 -0.16 -0.22 | EOrth:0.000000 | Err:2.069 (xyz: 2.06 -0.16 -0.14)
[HNO] 1403715395.812 | Feat:113/113 | Pos:-0.29 4.00 0.61 | Vel:-0.17 -0.16 -0.21 | EOrth:0.000000 | Err:2.084 (xyz: 2.07 -0.15 -0.15)
[HNO] 1403715395.912 | Feat:111/109 | Pos:-0.28 3.98 0.60 | Vel:-0.11 -0.16 -0.13 | EOrth:0.000000 | Err:2.094 (xyz: 2.08 -0.15 -0.14)
[HNO] 1403715395.962 | Feat:114/111 | Pos:-0.27 3.97 0.59 | Vel:-0.12 -0.20 -0.15 | EOrth:0.000000 | Err:2.097 (xyz: 2.09 -0.15 -0.14)
[HNOFeature] frame 1920 pts 135 stable 114 new 0 db 117 stereo 107/116 err_max 0.002 reproj 117/117 err_mean 0.001 err_max 0.050
[HNO] 1403715396.012 | Feat:114/114 | Pos:-0.25 3.96 0.57 | Vel:-0.07 -0.21 -0.09 | EOrth:0.000000 | Err:2.090 (xyz: 2.08 -0.15 -0.15)
[HNO] 1403715396.112 | Feat:115/112 | Pos:-0.25 3.93 0.57 | Vel:-0.12 -0.27 -0.07 | EOrth:0.000000 | Err:2.108 (xyz: 2.10 -0.15 -0.13)
[HNO] 1403715396.162 | Feat:114/113 | Pos:-0.24 3.91 0.57 | Vel:-0.14 -0.24 -0.04 | EOrth:0.000000 | Err:2.100 (xyz: 2.09 -0.15 -0.13)
[HNOUpdater] obs 111 accepted 85 chi2_max 130.632 chi2_rej 26 max 130.632 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715396.212 | Feat:111/111 | Pos:-0.23 3.89 0.56 | Vel:-0.17 -0.28 -0.12 | EOrth:0.000000 | Err:2.094 (xyz: 2.08 -0.15 -0.13)
[HNO] 1403715396.262 | Feat:116/110 | Pos:-0.22 3.88 0.57 | Vel:-0.17 -0.27 -0.05 | EOrth:0.000000 | Err:2.093 (xyz: 2.08 -0.15 -0.12)
[HNO] 1403715396.312 | Feat:119/115 | Pos:-0.21 3.86 0.56 | Vel:-0.17 -0.28 -0.08 | EOrth:0.000000 | Err:2.087 (xyz: 2.08 -0.15 -0.13)
[HNO] 1403715396.412 | Feat:123/117 | Pos:-0.20 3.83 0.56 | Vel:-0.17 -0.25 0.10 | EOrth:0.000000 | Err:2.074 (xyz: 2.07 -0.15 -0.11)
[HNO] 1403715396.462 | Feat:121/121 | Pos:-0.19 3.81 0.55 | Vel:-0.18 -0.22 0.11 | EOrth:0.000000 | Err:2.071 (xyz: 2.06 -0.15 -0.12)
[HNO] 1403715396.512 | Feat:120/120 | Pos:-0.18 3.80 0.55 | Vel:-0.17 -0.23 0.09 | EOrth:0.000000 | Err:2.063 (xyz: 2.05 -0.16 -0.12)
[HNO] 1403715396.612 | Feat:119/118 | Pos:-0.17 3.78 0.56 | Vel:-0.26 -0.16 0.01 | EOrth:0.000000 | Err:2.054 (xyz: 2.05 -0.17 -0.10)
[HNO] 1403715396.662 | Feat:120/117 | Pos:-0.17 3.77 0.55 | Vel:-0.24 -0.22 -0.03 | EOrth:0.000000 | Err:2.055 (xyz: 2.05 -0.17 -0.10)
[HNO] 1403715396.712 | Feat:117/116 | Pos:-0.17 3.76 0.54 | Vel:-0.14 -0.19 -0.18 | EOrth:0.000000 | Err:2.064 (xyz: 2.05 -0.17 -0.10)
[0m[ INFO] [1782273812.505024998]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.812 | Feat:111/111 | Pos:-0.17 3.73 0.51 | Vel:-0.11 -0.13 -0.23 | EOrth:0.000000 | Err:2.071 (xyz: 2.06 -0.16 -0.11)
[HNO] 1403715396.862 | Feat:109/109 | Pos:-0.16 3.71 0.49 | Vel:-0.05 -0.16 -0.24 | EOrth:0.000000 | Err:2.069 (xyz: 2.06 -0.16 -0.13)
[HNO] 1403715396.912 | Feat:110/109 | Pos:-0.16 3.70 0.46 | Vel:-0.03 -0.22 -0.32 | EOrth:0.000000 | Err:2.072 (xyz: 2.06 -0.16 -0.15)
[HNO] 1403715396.962 | Feat:107/107 | Pos:-0.15 3.68 0.44 | Vel:-0.04 -0.26 -0.34 | EOrth:0.000000 | Err:2.071 (xyz: 2.06 -0.16 -0.16)
[HNO] 1403715397.012 | Feat:104/104 | Pos:-0.15 3.67 0.44 | Vel:-0.04 -0.32 -0.39 | EOrth:0.000000 | Err:2.065 (xyz: 2.05 -0.16 -0.16)
[HNO] 1403715397.062 | Feat:105/101 | Pos:-0.13 3.65 0.44 | Vel:-0.08 -0.30 -0.33 | EOrth:0.000000 | Err:2.057 (xyz: 2.05 -0.16 -0.14)
[HNO] 1403715397.212 | Feat:101/99 | Pos:-0.11 3.60 0.42 | Vel:-0.12 -0.35 -0.25 | EOrth:0.000000 | Err:2.050 (xyz: 2.04 -0.16 -0.13)
[HNO] 1403715397.312 | Feat:102/98 | Pos:-0.12 3.56 0.45 | Vel:-0.08 -0.31 -0.29 | EOrth:0.000000 | Err:2.059 (xyz: 2.05 -0.15 -0.08)
[HNO] 1403715397.362 | Feat:104/102 | Pos:-0.11 3.54 0.44 | Vel:-0.10 -0.39 -0.19 | EOrth:0.000000 | Err:2.056 (xyz: 2.05 -0.15 -0.09)
[HNO] 1403715397.412 | Feat:108/104 | Pos:-0.11 3.52 0.42 | Vel:-0.15 -0.42 -0.20 | EOrth:0.000000 | Err:2.057 (xyz: 2.05 -0.16 -0.10)
[HNO] 1403715397.462 | Feat:109/108 | Pos:-0.10 3.49 0.41 | Vel:-0.20 -0.51 -0.12 | EOrth:0.000000 | Err:2.047 (xyz: 2.04 -0.16 -0.10)
[HNO] 1403715397.512 | Feat:108/108 | Pos:-0.10 3.46 0.39 | Vel:-0.24 -0.56 -0.18 | EOrth:0.000000 | Err:2.045 (xyz: 2.04 -0.16 -0.10)
[HNO] 1403715397.562 | Feat:108/108 | Pos:-0.10 3.43 0.40 | Vel:-0.28 -0.62 -0.13 | EOrth:0.000000 | Err:2.037 (xyz: 2.03 -0.16 -0.09)
[HNO] 1403715397.662 | Feat:107/106 | Pos:-0.13 3.37 0.42 | Vel:-0.40 -0.64 -0.12 | EOrth:0.000000 | Err:2.052 (xyz: 2.05 -0.15 -0.06)
[HNO] 1403715397.712 | Feat:104/101 | Pos:-0.13 3.34 0.41 | Vel:-0.39 -0.64 -0.10 | EOrth:0.000000 | Err:2.043 (xyz: 2.04 -0.15 -0.06)
[0m[ INFO] [1782273813.508744450]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.762 | Feat:102/98 | Pos:-0.14 3.31 0.40 | Vel:-0.40 -0.64 -0.08 | EOrth:0.000000 | Err:2.039 (xyz: 2.03 -0.15 -0.07)
[HNO] 1403715397.862 | Feat:94/94 | Pos:-0.16 3.25 0.40 | Vel:-0.44 -0.63 0.00 | EOrth:0.000000 | Err:2.036 (xyz: 2.03 -0.15 -0.07)
[HNO] 1403715397.962 | Feat:92/90 | Pos:-0.19 3.18 0.38 | Vel:-0.47 -0.69 -0.08 | EOrth:0.000000 | Err:2.034 (xyz: 2.03 -0.15 -0.08)
[HNOFeature] frame 1950 pts 114 stable 88 new 7 db 107 stereo 103/104 err_max 0.006 reproj 98/98 err_mean 0.000 err_max 0.024
[HNO] 1403715398.012 | Feat:90/88 | Pos:-0.20 3.15 0.37 | Vel:-0.51 -0.67 -0.01 | EOrth:0.000000 | Err:2.033 (xyz: 2.03 -0.15 -0.09)
[HNO] 1403715398.062 | Feat:98/90 | Pos:-0.21 3.12 0.37 | Vel:-0.49 -0.63 -0.03 | EOrth:0.000000 | Err:2.028 (xyz: 2.02 -0.15 -0.09)
[HNO] 1403715398.162 | Feat:101/94 | Pos:-0.25 3.07 0.35 | Vel:-0.54 -0.57 -0.14 | EOrth:0.000000 | Err:2.030 (xyz: 2.02 -0.15 -0.10)
[HNOUpdater] obs 101 accepted 72 chi2_max 25.380 chi2_rej 29 max 25.380 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715398.212 | Feat:106/101 | Pos:-0.26 3.04 0.35 | Vel:-0.54 -0.49 -0.13 | EOrth:0.000000 | Err:2.026 (xyz: 2.02 -0.15 -0.10)
[HNO] 1403715398.312 | Feat:112/102 | Pos:-0.30 2.99 0.32 | Vel:-0.64 -0.41 -0.14 | EOrth:0.000000 | Err:2.033 (xyz: 2.02 -0.15 -0.12)
[HNO] 1403715398.362 | Feat:113/109 | Pos:-0.32 2.97 0.31 | Vel:-0.61 -0.41 -0.23 | EOrth:0.000000 | Err:2.037 (xyz: 2.03 -0.15 -0.12)
[HNO] 1403715398.412 | Feat:110/110 | Pos:-0.33 2.95 0.31 | Vel:-0.62 -0.36 -0.24 | EOrth:0.000000 | Err:2.038 (xyz: 2.03 -0.15 -0.12)
[HNO] 1403715398.462 | Feat:109/109 | Pos:-0.36 2.92 0.32 | Vel:-0.61 -0.35 -0.28 | EOrth:0.000000 | Err:2.047 (xyz: 2.04 -0.15 -0.11)
[HNO] 1403715398.512 | Feat:109/108 | Pos:-0.37 2.91 0.31 | Vel:-0.59 -0.32 -0.21 | EOrth:0.000000 | Err:2.045 (xyz: 2.04 -0.15 -0.11)
[HNO] 1403715398.562 | Feat:105/105 | Pos:-0.38 2.89 0.30 | Vel:-0.54 -0.33 -0.21 | EOrth:0.000000 | Err:2.044 (xyz: 2.04 -0.15 -0.12)
[HNO] 1403715398.612 | Feat:102/102 | Pos:-0.40 2.87 0.30 | Vel:-0.48 -0.32 -0.23 | EOrth:0.000000 | Err:2.046 (xyz: 2.04 -0.14 -0.11)
[HNO] 1403715398.712 | Feat:97/95 | Pos:-0.43 2.84 0.28 | Vel:-0.46 -0.30 -0.16 | EOrth:0.000000 | Err:2.049 (xyz: 2.04 -0.14 -0.12)
[HNO] 1403715398.762 | Feat:96/93 | Pos:-0.44 2.82 0.27 | Vel:-0.39 -0.26 -0.21 | EOrth:0.000000 | Err:2.047 (xyz: 2.04 -0.14 -0.12)
[0m[ INFO] [1782273814.534922710]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.812 | Feat:91/91 | Pos:-0.44 2.81 0.27 | Vel:-0.35 -0.22 -0.17 | EOrth:0.000000 | Err:2.045 (xyz: 2.04 -0.14 -0.13)
[HNO] 1403715398.862 | Feat:98/89 | Pos:-0.45 2.80 0.27 | Vel:-0.32 -0.18 -0.15 | EOrth:0.000000 | Err:2.043 (xyz: 2.03 -0.14 -0.13)
[HNO] 1403715398.962 | Feat:99/97 | Pos:-0.46 2.79 0.27 | Vel:-0.34 -0.06 -0.03 | EOrth:0.000000 | Err:2.047 (xyz: 2.04 -0.14 -0.12)
[HNO] 1403715399.012 | Feat:98/97 | Pos:-0.47 2.79 0.26 | Vel:-0.34 -0.06 -0.01 | EOrth:0.000000 | Err:2.051 (xyz: 2.04 -0.14 -0.12)
[HNO] 1403715399.062 | Feat:98/97 | Pos:-0.47 2.78 0.27 | Vel:-0.26 0.01 0.00 | EOrth:0.000000 | Err:2.053 (xyz: 2.04 -0.14 -0.11)
[HNO] 1403715399.112 | Feat:97/97 | Pos:-0.47 2.78 0.26 | Vel:-0.21 0.08 0.01 | EOrth:0.000000 | Err:2.058 (xyz: 2.05 -0.14 -0.12)
[HNO] 1403715399.162 | Feat:97/97 | Pos:-0.47 2.79 0.26 | Vel:-0.14 0.11 -0.03 | EOrth:0.000000 | Err:2.062 (xyz: 2.05 -0.14 -0.12)
[HNO] 1403715399.212 | Feat:97/97 | Pos:-0.47 2.79 0.26 | Vel:-0.11 0.14 -0.02 | EOrth:0.000000 | Err:2.066 (xyz: 2.06 -0.14 -0.12)
[HNO] 1403715399.262 | Feat:97/97 | Pos:-0.47 2.80 0.26 | Vel:-0.08 0.17 -0.02 | EOrth:0.000000 | Err:2.070 (xyz: 2.06 -0.14 -0.11)
[HNO] 1403715399.362 | Feat:97/97 | Pos:-0.46 2.81 0.26 | Vel:-0.06 0.24 -0.06 | EOrth:0.000000 | Err:2.080 (xyz: 2.07 -0.14 -0.11)
[HNO] 1403715399.412 | Feat:97/96 | Pos:-0.45 2.82 0.26 | Vel:-0.02 0.24 -0.08 | EOrth:0.000000 | Err:2.086 (xyz: 2.08 -0.14 -0.11)
[HNO] 1403715399.462 | Feat:96/96 | Pos:-0.44 2.83 0.26 | Vel:0.00 0.24 -0.05 | EOrth:0.000000 | Err:2.087 (xyz: 2.08 -0.14 -0.11)
[HNO] 1403715399.562 | Feat:95/93 | Pos:-0.41 2.85 0.24 | Vel:0.01 0.28 -0.09 | EOrth:0.000000 | Err:2.089 (xyz: 2.08 -0.15 -0.13)
[HNO] 1403715399.612 | Feat:92/89 | Pos:-0.40 2.87 0.24 | Vel:0.08 0.19 -0.22 | EOrth:0.000000 | Err:2.088 (xyz: 2.08 -0.15 -0.13)
[HNO] 1403715399.662 | Feat:93/89 | Pos:-0.38 2.88 0.25 | Vel:0.10 0.26 -0.18 | EOrth:0.000000 | Err:2.091 (xyz: 2.08 -0.15 -0.11)
[HNO] 1403715399.712 | Feat:98/92 | Pos:-0.37 2.89 0.26 | Vel:0.09 0.31 -0.11 | EOrth:0.000000 | Err:2.095 (xyz: 2.09 -0.15 -0.10)
[HNO] 1403715399.762 | Feat:107/98 | Pos:-0.35 2.90 0.26 | Vel:0.07 0.25 -0.04 | EOrth:0.000000 | Err:2.102 (xyz: 2.09 -0.15 -0.10)
[HNOFeature] frame 1980 pts 128 stable 106 new 2 db 113 stereo 104/110 err_max 0.009 reproj 111/111 err_mean 0.003 err_max 0.047
[HNO] 1403715399.812 | Feat:108/106 | Pos:-0.34 2.91 0.27 | Vel:0.06 0.26 0.00 | EOrth:0.000000 | Err:2.106 (xyz: 2.10 -0.15 -0.10)
[0m[ INFO] [1782273815.585209203]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.862 | Feat:111/108 | Pos:-0.32 2.93 0.27 | Vel:0.04 0.25 0.01 | EOrth:0.000000 | Err:2.112 (xyz: 2.10 -0.16 -0.10)
[HNO] 1403715399.912 | Feat:113/108 | Pos:-0.31 2.94 0.27 | Vel:0.04 0.21 -0.01 | EOrth:0.000000 | Err:2.121 (xyz: 2.11 -0.15 -0.10)
[HNOUpdater] obs 106 accepted 45 chi2_max 190.503 chi2_rej 61 max 190.503 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715400.012 | Feat:114/106 | Pos:-0.30 2.95 0.28 | Vel:-0.09 0.17 0.16 | EOrth:0.000000 | Err:2.151 (xyz: 2.14 -0.15 -0.09)
[HNO] 1403715400.112 | Feat:111/104 | Pos:-0.29 2.97 0.29 | Vel:-0.12 0.11 0.28 | EOrth:0.000000 | Err:2.190 (xyz: 2.18 -0.15 -0.08)
[HNO] 1403715400.162 | Feat:108/106 | Pos:-0.29 2.97 0.30 | Vel:-0.12 0.08 0.26 | EOrth:0.000000 | Err:2.211 (xyz: 2.20 -0.15 -0.08)
[HNO] 1403715400.212 | Feat:105/104 | Pos:-0.29 2.97 0.31 | Vel:-0.13 0.07 0.31 | EOrth:0.000000 | Err:2.227 (xyz: 2.22 -0.15 -0.07)
[HNO] 1403715400.262 | Feat:108/105 | Pos:-0.27 2.98 0.32 | Vel:-0.13 0.05 0.32 | EOrth:0.000000 | Err:2.237 (xyz: 2.23 -0.15 -0.07)
[HNO] 1403715400.312 | Feat:108/108 | Pos:-0.26 2.98 0.33 | Vel:-0.10 0.06 0.33 | EOrth:0.000000 | Err:2.252 (xyz: 2.25 -0.15 -0.06)
[HNO] 1403715400.362 | Feat:105/103 | Pos:-0.25 2.98 0.36 | Vel:-0.10 0.05 0.44 | EOrth:0.000000 | Err:2.267 (xyz: 2.26 -0.16 -0.04)
[HNO] 1403715400.412 | Feat:105/102 | Pos:-0.23 2.98 0.37 | Vel:-0.10 0.03 0.38 | EOrth:0.000000 | Err:2.281 (xyz: 2.28 -0.16 -0.03)
[HNO] 1403715400.462 | Feat:103/101 | Pos:-0.22 2.98 0.40 | Vel:-0.11 0.00 0.44 | EOrth:0.000000 | Err:2.300 (xyz: 2.29 -0.16 -0.01)
[HNO] 1403715400.512 | Feat:99/96 | Pos:-0.21 2.98 0.42 | Vel:-0.12 -0.03 0.40 | EOrth:0.000000 | Err:2.321 (xyz: 2.32 -0.17 0.01)
[HNO] 1403715400.562 | Feat:96/95 | Pos:-0.20 2.98 0.43 | Vel:-0.13 -0.04 0.37 | EOrth:0.000000 | Err:2.346 (xyz: 2.34 -0.17 0.02)
[HNO] 1403715400.712 | Feat:87/82 | Pos:-0.24 2.96 0.50 | Vel:-0.33 -0.07 0.44 | EOrth:0.000000 | Err:2.478 (xyz: 2.47 -0.16 0.08)
[HNO] 1403715400.762 | Feat:88/83 | Pos:-0.24 2.97 0.51 | Vel:-0.42 -0.08 0.43 | EOrth:0.000000 | Err:2.523 (xyz: 2.52 -0.17 0.09)
[HNO] 1403715400.812 | Feat:94/84 | Pos:-0.25 2.97 0.53 | Vel:-0.43 -0.09 0.39 | EOrth:0.000000 | Err:2.566 (xyz: 2.56 -0.18 0.11)
[HNO] 1403715400.862 | Feat:97/89 | Pos:-0.27 2.96 0.53 | Vel:-0.55 -0.14 0.37 | EOrth:0.000000 | Err:2.625 (xyz: 2.62 -0.17 0.12)
[HNO] 1403715400.912 | Feat:98/96 | Pos:-0.29 2.94 0.54 | Vel:-0.61 -0.18 0.20 | EOrth:0.000000 | Err:2.669 (xyz: 2.66 -0.16 0.12)
[0m[ INFO] [1782273816.611573690]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.962 | Feat:101/95 | Pos:-0.31 2.92 0.55 | Vel:-0.68 -0.25 0.14 | EOrth:0.000000 | Err:2.722 (xyz: 2.71 -0.15 0.14)
[HNO] 1403715401.012 | Feat:100/98 | Pos:-0.33 2.90 0.56 | Vel:-0.78 -0.24 0.17 | EOrth:0.000000 | Err:2.773 (xyz: 2.77 -0.14 0.14)
[HNO] 1403715401.062 | Feat:97/95 | Pos:-0.38 2.89 0.57 | Vel:-0.88 -0.24 0.22 | EOrth:0.000000 | Err:2.850 (xyz: 2.84 -0.13 0.15)
[HNO] 1403715401.112 | Feat:63/58 | Pos:-0.43 2.88 0.58 | Vel:-0.97 -0.19 0.30 | EOrth:0.000000 | Err:2.928 (xyz: 2.92 -0.12 0.16)
[HNO] 1403715401.162 | Feat:44/42 | Pos:-0.48 2.87 0.59 | Vel:-1.09 -0.22 0.28 | EOrth:0.000000 | Err:3.009 (xyz: 3.00 -0.11 0.18)
[HNO] 1403715401.212 | Feat:34/30 | Pos:-0.54 2.86 0.61 | Vel:-1.22 -0.25 0.28 | EOrth:0.000000 | Err:3.094 (xyz: 3.09 -0.11 0.19)
[HNO] 1403715401.262 | Feat:60/27 | Pos:-0.61 2.84 0.62 | Vel:-1.34 -0.29 0.25 | EOrth:0.000000 | Err:3.182 (xyz: 3.17 -0.10 0.20)
[HNO] 1403715401.312 | Feat:73/54 | Pos:-0.68 2.83 0.63 | Vel:-1.46 -0.33 0.26 | EOrth:0.000000 | Err:3.275 (xyz: 3.27 -0.09 0.21)
[HNO] 1403715401.362 | Feat:82/65 | Pos:-0.75 2.81 0.64 | Vel:-1.56 -0.37 0.29 | EOrth:0.000000 | Err:3.371 (xyz: 3.36 -0.08 0.22)
[HNO] 1403715401.412 | Feat:82/76 | Pos:-0.83 2.79 0.66 | Vel:-1.68 -0.41 0.29 | EOrth:0.000000 | Err:3.472 (xyz: 3.46 -0.07 0.23)
[HNO] 1403715401.462 | Feat:87/80 | Pos:-0.92 2.77 0.67 | Vel:-1.80 -0.44 0.30 | EOrth:0.000000 | Err:3.576 (xyz: 3.57 -0.06 0.24)
[HNOFeature] frame 2010 pts 128 stable 80 new 3 db 98 stereo 104/110 err_max 0.007 reproj 95/95 err_mean 0.000 err_max 0.000
[HNO] 1403715401.512 | Feat:87/80 | Pos:-0.93 2.71 0.67 | Vel:-1.82 -0.51 0.28 | EOrth:0.000000 | Err:3.596 (xyz: 3.59 -0.03 0.24)
[HNO] 1403715401.562 | Feat:95/83 | Pos:-0.88 2.69 0.69 | Vel:-1.72 -0.52 0.26 | EOrth:0.000000 | Err:3.568 (xyz: 3.56 -0.05 0.25)
[HNO] 1403715401.612 | Feat:97/86 | Pos:-0.93 2.67 0.70 | Vel:-1.75 -0.55 0.22 | EOrth:0.000000 | Err:3.628 (xyz: 3.62 -0.05 0.26)
[HNOUpdater] obs 91 accepted 10 chi2_max 5227.301 chi2_rej 81 max 5227.301 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715401.662 | Feat:99/91 | Pos:-1.00 2.65 0.72 | Vel:-1.85 -0.57 0.21 | EOrth:0.000000 | Err:3.712 (xyz: 3.70 -0.05 0.27)
[HNO] 1403715401.762 | Feat:62/41 | Pos:-1.21 2.59 0.74 | Vel:-2.08 -0.57 0.18 | EOrth:0.000000 | Err:3.939 (xyz: 3.93 -0.01 0.28)
[HNOFeatureHealth] first_low_map frame 2015 stable 5 min_stable 20 db 50 min_db 20
[HNOUpdaterGuard] first_low_observations obs 5 min 20 streak 1
[HNO] 1403715401.862 | Feat:17/5 | Pos:-1.44 2.53 0.75 | Vel:-2.35 -0.44 0.20 | EOrth:0.000000 | Err:4.173 (xyz: 4.16 0.04 0.28)
[HNO] 1403715401.912 | Feat:11/32 | Pos:-1.56 2.50 0.76 | Vel:-2.42 -0.37 0.19 | EOrth:0.000000 | Err:4.298 (xyz: 4.29 0.05 0.28)
[HNO] 1403715401.962 | Feat:32/4 | Pos:-1.68 2.48 0.77 | Vel:-2.48 -0.36 0.13 | EOrth:0.000000 | Err:4.424 (xyz: 4.41 0.07 0.29)
[0m[ INFO] [1782273817.624777852]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.012 | Feat:70/25 | Pos:-1.80 2.47 0.78 | Vel:-2.52 -0.31 0.10 | EOrth:0.000000 | Err:4.552 (xyz: 4.54 0.09 0.29)
[HNO] 1403715402.062 | Feat:78/66 | Pos:-1.93 2.45 0.78 | Vel:-2.62 -0.28 0.15 | EOrth:0.000000 | Err:4.681 (xyz: 4.67 0.10 0.29)
[HNO] 1403715402.112 | Feat:81/72 | Pos:-2.06 2.44 0.79 | Vel:-2.70 -0.26 0.17 | EOrth:0.000000 | Err:4.815 (xyz: 4.81 0.11 0.29)
[HNO] 1403715402.162 | Feat:63/53 | Pos:-2.16 2.40 0.81 | Vel:-2.80 -0.28 0.25 | EOrth:0.000000 | Err:4.918 (xyz: 4.91 0.14 0.30)
[HNO] 1403715402.212 | Feat:44/37 | Pos:-2.29 2.36 0.82 | Vel:-2.84 -0.37 0.27 | EOrth:0.000000 | Err:5.042 (xyz: 5.03 0.18 0.30)
[HNO] 1403715402.262 | Feat:26/14 | Pos:-2.44 2.34 0.83 | Vel:-2.93 -0.36 0.23 | EOrth:0.000000 | Err:5.193 (xyz: 5.18 0.21 0.31)
[HNO] 1403715402.312 | Feat:31/10 | Pos:-2.59 2.32 0.84 | Vel:-3.02 -0.34 0.19 | EOrth:0.000000 | Err:5.347 (xyz: 5.33 0.24 0.32)
[HNO] 1403715402.362 | Feat:42/24 | Pos:-2.75 2.30 0.85 | Vel:-3.12 -0.33 0.16 | EOrth:0.000000 | Err:5.505 (xyz: 5.49 0.27 0.33)
[HNO] 1403715402.412 | Feat:59/35 | Pos:-2.91 2.28 0.86 | Vel:-3.21 -0.31 0.16 | EOrth:0.000000 | Err:5.667 (xyz: 5.65 0.30 0.34)
[HNO] 1403715402.462 | Feat:56/38 | Pos:-3.07 2.26 0.87 | Vel:-3.30 -0.31 0.14 | EOrth:0.000000 | Err:5.834 (xyz: 5.81 0.34 0.34)
[HNO] 1403715402.512 | Feat:31/22 | Pos:-3.24 2.24 0.88 | Vel:-3.39 -0.33 0.13 | EOrth:0.000000 | Err:6.005 (xyz: 5.98 0.37 0.35)
