[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715383.212 | Feat:0/0 | Pos:-2615.25 727.28 -199.06 | Vel:-84.05 35.45 -8.23 | EOrth:0.000000 | Err:2721.717 (xyz: 2711.32 -89.24 -220.33)
[HNO] 1403715383.262 | Feat:0/0 | Pos:-2619.45 729.06 -199.47 | Vel:-84.15 35.53 -8.25 | EOrth:0.000000 | Err:2726.243 (xyz: 2715.80 -90.00 -220.77)
[HNO] 1403715383.312 | Feat:0/0 | Pos:-2623.66 730.83 -199.89 | Vel:-84.25 35.62 -8.26 | EOrth:0.000000 | Err:2730.774 (xyz: 2720.29 -90.76 -221.22)
[HNO] 1403715383.362 | Feat:0/0 | Pos:-2627.88 732.62 -200.30 | Vel:-84.35 35.69 -8.28 | EOrth:0.000000 | Err:2735.311 (xyz: 2724.78 -91.53 -221.67)
[HNO] 1403715383.412 | Feat:0/0 | Pos:-2632.10 734.40 -200.71 | Vel:-84.44 35.79 -8.31 | EOrth:0.000000 | Err:2739.852 (xyz: 2729.27 -92.29 -222.11)
[HNO] 1403715383.512 | Feat:0/0 | Pos:-2640.55 737.99 -201.55 | Vel:-84.63 35.97 -8.33 | EOrth:0.000000 | Err:2748.952 (xyz: 2738.28 -93.83 -223.01)
[HNO] 1403715383.612 | Feat:0/0 | Pos:-2649.02 741.60 -202.38 | Vel:-84.81 36.19 -8.38 | EOrth:0.000000 | Err:2758.070 (xyz: 2747.31 -95.37 -223.92)
[HNO] 1403715383.662 | Feat:0/0 | Pos:-2653.26 743.41 -202.80 | Vel:-84.85 36.25 -8.42 | EOrth:0.000000 | Err:2762.637 (xyz: 2751.83 -96.14 -224.37)
[HNO] 1403715383.712 | Feat:0/0 | Pos:-2657.50 745.22 -203.22 | Vel:-84.94 36.30 -8.34 | EOrth:0.000000 | Err:2767.207 (xyz: 2756.36 -96.92 -224.82)
[HNO] 1403715383.762 | Feat:0/0 | Pos:-2661.75 747.03 -203.64 | Vel:-85.04 36.41 -8.41 | EOrth:0.000000 | Err:2771.783 (xyz: 2760.88 -97.69 -225.27)
[HNO] 1403715383.812 | Feat:0/0 | Pos:-2666.00 748.85 -204.06 | Vel:-85.09 36.46 -8.38 | EOrth:0.000000 | Err:2776.365 (xyz: 2765.42 -98.47 -225.73)
[HNO] 1403715383.862 | Feat:0/0 | Pos:-2670.26 750.68 -204.48 | Vel:-85.14 36.56 -8.46 | EOrth:0.000000 | Err:2780.950 (xyz: 2769.96 -99.25 -226.18)
[HNO] 1403715383.912 | Feat:0/0 | Pos:-2674.51 752.50 -204.90 | Vel:-85.20 36.61 -8.44 | EOrth:0.000000 | Err:2785.540 (xyz: 2774.50 -100.04 -226.64)
[HNO] 1403715383.962 | Feat:0/0 | Pos:-2678.77 754.33 -205.32 | Vel:-85.19 36.62 -8.51 | EOrth:0.000000 | Err:2790.134 (xyz: 2779.05 -100.82 -227.09)
[HNO] 1403715384.012 | Feat:0/0 | Pos:-2683.03 756.17 -205.75 | Vel:-85.25 36.69 -8.52 | EOrth:0.000000 | Err:2794.731 (xyz: 2783.60 -101.61 -227.55)
[HNO] 1403715384.062 | Feat:0/0 | Pos:-2687.30 758.00 -206.18 | Vel:-85.32 36.76 -8.54 | EOrth:0.000000 | Err:2799.332 (xyz: 2788.15 -102.40 -228.01)
[HNO] 1403715384.112 | Feat:0/0 | Pos:-2691.57 759.84 -206.60 | Vel:-85.39 36.82 -8.55 | EOrth:0.000000 | Err:2803.939 (xyz: 2792.71 -103.19 -228.47)
[0m[ INFO] [1782242129.568198508]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715384.162 | Feat:0/0 | Pos:-2695.84 761.69 -207.03 | Vel:-85.47 36.90 -8.56 | EOrth:0.000000 | Err:2808.550 (xyz: 2797.27 -103.98 -228.94)
[HNO] 1403715384.212 | Feat:0/0 | Pos:-2700.11 763.53 -207.46 | Vel:-85.54 36.97 -8.55 | EOrth:0.000000 | Err:2813.167 (xyz: 2801.84 -104.77 -229.40)
[HNO] 1403715384.262 | Feat:0/0 | Pos:-2704.39 765.38 -207.89 | Vel:-85.62 37.05 -8.57 | EOrth:0.000000 | Err:2817.789 (xyz: 2806.41 -105.57 -229.86)
[HNO] 1403715384.312 | Feat:0/0 | Pos:-2708.67 767.24 -208.31 | Vel:-85.69 37.11 -8.56 | EOrth:0.000000 | Err:2822.416 (xyz: 2810.99 -106.36 -230.33)
[HNO] 1403715384.362 | Feat:0/0 | Pos:-2712.96 769.09 -208.74 | Vel:-85.76 37.18 -8.57 | EOrth:0.000000 | Err:2827.048 (xyz: 2815.57 -107.16 -230.79)
[HNO] 1403715384.512 | Feat:0/0 | Pos:-2725.84 774.68 -210.03 | Vel:-86.00 37.41 -8.61 | EOrth:0.000000 | Err:2840.973 (xyz: 2829.35 -109.57 -232.19)
[HNO] 1403715384.562 | Feat:0/0 | Pos:-2730.14 776.55 -210.46 | Vel:-86.09 37.48 -8.60 | EOrth:0.000000 | Err:2845.626 (xyz: 2833.95 -110.38 -232.66)
[HNO] 1403715384.612 | Feat:0/0 | Pos:-2734.44 778.43 -210.89 | Vel:-86.21 37.58 -8.56 | EOrth:0.000000 | Err:2850.285 (xyz: 2838.56 -111.19 -233.12)
[HNO] 1403715384.662 | Feat:0/0 | Pos:-2738.75 780.31 -211.32 | Vel:-86.29 37.70 -8.51 | EOrth:0.000000 | Err:2854.952 (xyz: 2843.17 -112.00 -233.59)
[HNO] 1403715384.712 | Feat:0/0 | Pos:-2743.07 782.19 -211.75 | Vel:-86.33 37.80 -8.61 | EOrth:0.000000 | Err:2859.625 (xyz: 2847.80 -112.81 -234.05)
[HNOFeature] frame 1680 pts 283 stable 0 new 38 db 39 stereo 156/189 err_max 0.029 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715384.762 | Feat:0/0 | Pos:-2747.38 784.08 -212.18 | Vel:-86.39 37.83 -8.56 | EOrth:0.000000 | Err:2864.302 (xyz: 2852.42 -113.63 -234.52)
[HNO] 1403715384.812 | Feat:0/0 | Pos:-2751.70 785.97 -212.60 | Vel:-86.44 37.94 -8.54 | EOrth:0.000000 | Err:2868.984 (xyz: 2857.05 -114.45 -234.99)
[HNO] 1403715384.862 | Feat:0/0 | Pos:-2756.03 787.87 -213.03 | Vel:-86.47 37.94 -8.60 | EOrth:0.000000 | Err:2873.669 (xyz: 2861.69 -115.27 -235.45)
[HNO] 1403715384.912 | Feat:0/0 | Pos:-2760.35 789.77 -213.46 | Vel:-86.52 38.02 -8.62 | EOrth:0.000000 | Err:2878.357 (xyz: 2866.32 -116.08 -235.92)
[HNO] 1403715384.962 | Feat:0/0 | Pos:-2764.68 791.67 -213.89 | Vel:-86.60 38.11 -8.63 | EOrth:0.000000 | Err:2883.052 (xyz: 2870.96 -116.91 -236.39)
[HNO] 1403715385.012 | Feat:0/0 | Pos:-2769.01 793.58 -214.32 | Vel:-86.66 38.19 -8.67 | EOrth:0.000000 | Err:2887.751 (xyz: 2875.61 -117.73 -236.87)
[HNO] 1403715385.062 | Feat:0/0 | Pos:-2773.34 795.49 -214.76 | Vel:-86.73 38.27 -8.68 | EOrth:0.000000 | Err:2892.456 (xyz: 2880.26 -118.56 -237.34)
[HNO] 1403715385.112 | Feat:0/0 | Pos:-2777.68 797.41 -215.19 | Vel:-86.80 38.36 -8.67 | EOrth:0.000000 | Err:2897.166 (xyz: 2884.92 -119.39 -237.82)
[0m[ INFO] [1782242130.598494533]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715385.162 | Feat:0/0 | Pos:-2782.02 799.33 -215.62 | Vel:-86.87 38.42 -8.67 | EOrth:0.000000 | Err:2901.881 (xyz: 2889.58 -120.22 -238.29)
[HNO] 1403715385.212 | Feat:0/0 | Pos:-2786.37 801.25 -216.06 | Vel:-86.95 38.49 -8.70 | EOrth:0.000000 | Err:2906.601 (xyz: 2894.25 -121.05 -238.77)
[HNO] 1403715385.262 | Feat:0/0 | Pos:-2790.72 803.17 -216.49 | Vel:-87.04 38.58 -8.71 | EOrth:0.000000 | Err:2911.326 (xyz: 2898.92 -121.88 -239.24)
[HNO] 1403715385.312 | Feat:0/0 | Pos:-2795.07 805.10 -216.93 | Vel:-87.13 38.65 -8.72 | EOrth:0.000000 | Err:2916.056 (xyz: 2903.59 -122.72 -239.72)
[HNO] 1403715385.362 | Feat:0/0 | Pos:-2799.43 807.04 -217.37 | Vel:-87.21 38.72 -8.74 | EOrth:0.000000 | Err:2920.792 (xyz: 2908.27 -123.56 -240.20)
[HNO] 1403715385.462 | Feat:0/0 | Pos:-2808.16 810.92 -218.24 | Vel:-87.43 38.89 -8.70 | EOrth:0.000000 | Err:2930.275 (xyz: 2917.65 -125.24 -241.16)
[HNO] 1403715385.512 | Feat:0/0 | Pos:-2812.53 812.86 -218.68 | Vel:-87.48 38.99 -8.83 | EOrth:0.000000 | Err:2935.026 (xyz: 2922.34 -126.08 -241.64)
[HNO] 1403715385.562 | Feat:0/0 | Pos:-2816.90 814.81 -219.12 | Vel:-87.56 39.09 -8.91 | EOrth:0.000000 | Err:2939.782 (xyz: 2927.04 -126.93 -242.12)
[HNO] 1403715385.612 | Feat:0/0 | Pos:-2821.28 816.76 -219.56 | Vel:-87.63 39.09 -8.93 | EOrth:0.000000 | Err:2944.543 (xyz: 2931.75 -127.78 -242.61)
[HNO] 1403715385.662 | Feat:0/0 | Pos:-2825.66 818.72 -220.01 | Vel:-87.71 39.17 -8.80 | EOrth:0.000000 | Err:2949.309 (xyz: 2936.46 -128.63 -243.10)
[HNO] 1403715385.712 | Feat:0/0 | Pos:-2830.05 820.68 -220.45 | Vel:-87.77 39.25 -8.77 | EOrth:0.000000 | Err:2954.079 (xyz: 2941.17 -129.48 -243.59)
[HNO] 1403715385.762 | Feat:0/0 | Pos:-2834.43 822.64 -220.89 | Vel:-87.82 39.35 -8.89 | EOrth:0.000000 | Err:2958.856 (xyz: 2945.89 -130.34 -244.07)
[HNO] 1403715385.812 | Feat:0/0 | Pos:-2838.83 824.61 -221.33 | Vel:-87.90 39.40 -8.84 | EOrth:0.000000 | Err:2963.638 (xyz: 2950.61 -131.19 -244.56)
[HNO] 1403715385.862 | Feat:0/0 | Pos:-2843.22 826.58 -221.77 | Vel:-87.96 39.48 -8.78 | EOrth:0.000000 | Err:2968.426 (xyz: 2955.35 -132.05 -245.05)
[HNO] 1403715385.912 | Feat:0/0 | Pos:-2847.62 828.55 -222.21 | Vel:-88.02 39.57 -8.73 | EOrth:0.000000 | Err:2973.219 (xyz: 2960.08 -132.91 -245.53)
[HNO] 1403715385.962 | Feat:0/0 | Pos:-2852.02 830.53 -222.65 | Vel:-88.08 39.63 -8.74 | EOrth:0.000000 | Err:2978.020 (xyz: 2964.82 -133.78 -246.01)
[HNO] 1403715386.012 | Feat:0/0 | Pos:-2856.43 832.51 -223.09 | Vel:-88.13 39.67 -8.74 | EOrth:0.000000 | Err:2982.826 (xyz: 2969.57 -134.65 -246.50)
[HNO] 1403715386.062 | Feat:0/0 | Pos:-2860.83 834.50 -223.52 | Vel:-88.19 39.72 -8.75 | EOrth:0.000000 | Err:2987.637 (xyz: 2974.33 -135.52 -246.98)
[HNO] 1403715386.112 | Feat:0/0 | Pos:-2865.24 836.49 -223.96 | Vel:-88.25 39.76 -8.77 | EOrth:0.000000 | Err:2992.452 (xyz: 2979.08 -136.39 -247.46)
[HNO] 1403715386.162 | Feat:0/0 | Pos:-2869.66 838.47 -224.40 | Vel:-88.33 39.81 -8.80 | EOrth:0.000000 | Err:2997.273 (xyz: 2983.84 -137.27 -247.95)
[0m[ INFO] [1782242131.619770917]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.212 | Feat:0/0 | Pos:-2874.08 840.47 -224.84 | Vel:-88.41 39.85 -8.81 | EOrth:0.000000 | Err:3002.098 (xyz: 2988.61 -138.14 -248.43)
[HNO] 1403715386.262 | Feat:0/0 | Pos:-2878.50 842.46 -225.28 | Vel:-88.48 39.90 -8.84 | EOrth:0.000000 | Err:3006.928 (xyz: 2993.38 -139.02 -248.92)
[HNOFeature] frame 1710 pts 255 stable 0 new 49 db 50 stereo 139/195 err_max 0.028 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715386.312 | Feat:0/0 | Pos:-2882.92 844.46 -225.72 | Vel:-88.57 39.96 -8.85 | EOrth:0.000000 | Err:3011.764 (xyz: 2998.16 -139.90 -249.40)
[HNO] 1403715386.362 | Feat:0/0 | Pos:-2887.36 846.46 -226.17 | Vel:-88.64 40.02 -8.87 | EOrth:0.000000 | Err:3016.604 (xyz: 3002.94 -140.78 -249.89)
[HNO] 1403715386.412 | Feat:0/0 | Pos:-2891.79 848.46 -226.61 | Vel:-88.72 40.06 -8.90 | EOrth:0.000000 | Err:3021.450 (xyz: 3007.72 -141.67 -250.37)
[HNO] 1403715386.462 | Feat:0/0 | Pos:-2896.23 850.46 -227.06 | Vel:-88.80 40.12 -8.94 | EOrth:0.000000 | Err:3026.301 (xyz: 3012.51 -142.56 -250.86)
[HNO] 1403715386.512 | Feat:0/0 | Pos:-2900.67 852.47 -227.50 | Vel:-88.88 40.16 -8.94 | EOrth:0.000000 | Err:3031.157 (xyz: 3017.31 -143.45 -251.35)
[HNO] 1403715386.562 | Feat:0/0 | Pos:-2905.11 854.48 -227.95 | Vel:-88.96 40.20 -8.97 | EOrth:0.000000 | Err:3036.018 (xyz: 3022.11 -144.34 -251.84)
[HNO] 1403715386.712 | Feat:0/0 | Pos:-2918.47 860.52 -229.30 | Vel:-89.17 40.36 -9.07 | EOrth:0.000000 | Err:3050.630 (xyz: 3036.54 -147.03 -253.31)
[HNO] 1403715386.762 | Feat:0/0 | Pos:-2922.93 862.53 -229.75 | Vel:-89.27 40.40 -9.14 | EOrth:0.000000 | Err:3055.510 (xyz: 3041.36 -147.93 -253.80)
[HNO] 1403715386.812 | Feat:0/0 | Pos:-2927.39 864.55 -230.21 | Vel:-89.32 40.43 -9.02 | EOrth:0.000000 | Err:3060.397 (xyz: 3046.18 -148.83 -254.29)
[HNO] 1403715386.862 | Feat:0/0 | Pos:-2931.86 866.57 -230.66 | Vel:-89.42 40.43 -8.91 | EOrth:0.000000 | Err:3065.289 (xyz: 3051.01 -149.74 -254.78)
[HNO] 1403715386.912 | Feat:0/0 | Pos:-2936.33 868.60 -231.11 | Vel:-89.42 40.53 -8.97 | EOrth:0.000000 | Err:3070.187 (xyz: 3055.85 -150.64 -255.27)
[HNO] 1403715386.962 | Feat:0/0 | Pos:-2940.80 870.62 -231.56 | Vel:-89.48 40.59 -9.05 | EOrth:0.000000 | Err:3075.088 (xyz: 3060.68 -151.55 -255.75)
[HNO] 1403715387.012 | Feat:0/0 | Pos:-2945.28 872.65 -232.01 | Vel:-89.56 40.61 -9.05 | EOrth:0.000000 | Err:3079.996 (xyz: 3065.53 -152.46 -256.24)
[HNO] 1403715387.062 | Feat:0/0 | Pos:-2949.75 874.68 -232.46 | Vel:-89.59 40.67 -8.95 | EOrth:0.000000 | Err:3084.911 (xyz: 3070.38 -153.37 -256.73)
[HNO] 1403715387.112 | Feat:0/0 | Pos:-2954.23 876.72 -232.91 | Vel:-89.62 40.75 -8.91 | EOrth:0.000000 | Err:3089.829 (xyz: 3075.24 -154.28 -257.21)
[HNO] 1403715387.162 | Feat:0/0 | Pos:-2958.72 878.76 -233.35 | Vel:-89.67 40.81 -8.92 | EOrth:0.000000 | Err:3094.754 (xyz: 3080.10 -155.20 -257.70)
[HNO] 1403715387.212 | Feat:0/0 | Pos:-2963.20 880.80 -233.80 | Vel:-89.72 40.88 -8.93 | EOrth:0.000000 | Err:3099.683 (xyz: 3084.96 -156.12 -258.18)
[0m[ INFO] [1782242132.654905948]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.262 | Feat:0/0 | Pos:-2967.69 882.84 -234.25 | Vel:-89.78 40.95 -8.94 | EOrth:0.000000 | Err:3104.617 (xyz: 3089.84 -157.04 -258.66)
[HNO] 1403715387.312 | Feat:0/0 | Pos:-2972.18 884.89 -234.69 | Vel:-89.85 41.03 -8.95 | EOrth:0.000000 | Err:3109.556 (xyz: 3094.71 -157.96 -259.14)
[HNO] 1403715387.362 | Feat:0/0 | Pos:-2976.67 886.94 -235.14 | Vel:-89.92 41.10 -8.96 | EOrth:0.000000 | Err:3114.500 (xyz: 3099.59 -158.89 -259.63)
[HNO] 1403715387.412 | Feat:0/0 | Pos:-2981.17 889.00 -235.59 | Vel:-89.99 41.17 -8.99 | EOrth:0.000000 | Err:3119.450 (xyz: 3104.48 -159.81 -260.11)
[HNO] 1403715387.462 | Feat:0/0 | Pos:-2985.67 891.06 -236.04 | Vel:-90.07 41.25 -9.01 | EOrth:0.000000 | Err:3124.405 (xyz: 3109.37 -160.74 -260.59)
[HNO] 1403715387.512 | Feat:0/0 | Pos:-2990.18 893.13 -236.49 | Vel:-90.14 41.32 -9.00 | EOrth:0.000000 | Err:3129.365 (xyz: 3114.26 -161.68 -261.08)
[HNO] 1403715387.562 | Feat:0/0 | Pos:-2994.68 895.19 -236.94 | Vel:-90.22 41.39 -8.99 | EOrth:0.000000 | Err:3134.330 (xyz: 3119.16 -162.61 -261.57)
[HNO] 1403715387.612 | Feat:0/0 | Pos:-2999.20 897.26 -237.39 | Vel:-90.30 41.47 -8.97 | EOrth:0.000000 | Err:3139.301 (xyz: 3124.07 -163.55 -262.05)
[HNO] 1403715387.662 | Feat:0/0 | Pos:-3003.71 899.34 -237.84 | Vel:-90.40 41.57 -8.92 | EOrth:0.000000 | Err:3144.278 (xyz: 3128.98 -164.49 -262.54)
[HNO] 1403715387.712 | Feat:0/0 | Pos:-3008.24 901.42 -238.28 | Vel:-90.49 41.66 -8.87 | EOrth:0.000000 | Err:3149.261 (xyz: 3133.89 -165.43 -263.03)
[HNO] 1403715387.762 | Feat:0/0 | Pos:-3012.76 903.51 -238.73 | Vel:-90.58 41.75 -8.84 | EOrth:0.000000 | Err:3154.249 (xyz: 3138.82 -166.38 -263.52)
[HNO] 1403715387.862 | Feat:0/0 | Pos:-3021.83 907.69 -239.61 | Vel:-90.74 41.95 -8.82 | EOrth:0.000000 | Err:3164.244 (xyz: 3148.68 -168.28 -264.51)
[HNO] 1403715387.962 | Feat:0/0 | Pos:-3030.91 911.89 -240.49 | Vel:-90.89 42.09 -8.84 | EOrth:0.000000 | Err:3174.256 (xyz: 3158.55 -170.18 -265.50)
[HNOFeature] frame 1740 pts 260 stable 0 new 51 db 56 stereo 119/189 err_max 0.029 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715388.012 | Feat:0/0 | Pos:-3035.45 913.99 -240.94 | Vel:-90.92 42.17 -8.90 | EOrth:0.000000 | Err:3179.267 (xyz: 3163.50 -171.14 -265.99)
[HNO] 1403715388.062 | Feat:0/0 | Pos:-3040.00 916.10 -241.38 | Vel:-91.00 42.27 -8.96 | EOrth:0.000000 | Err:3184.281 (xyz: 3168.44 -172.10 -266.47)
[HNO] 1403715388.112 | Feat:0/0 | Pos:-3044.55 918.22 -241.83 | Vel:-91.11 42.40 -9.01 | EOrth:0.000000 | Err:3189.301 (xyz: 3173.39 -173.06 -266.96)
[HNO] 1403715388.162 | Feat:0/0 | Pos:-3049.10 920.34 -242.28 | Vel:-91.18 42.50 -9.18 | EOrth:0.000000 | Err:3194.327 (xyz: 3178.35 -174.02 -267.45)
[HNO] 1403715388.212 | Feat:0/0 | Pos:-3053.66 922.46 -242.74 | Vel:-91.20 42.58 -9.30 | EOrth:0.000000 | Err:3199.359 (xyz: 3183.31 -174.99 -267.94)
[HNO] 1403715388.262 | Feat:0/0 | Pos:-3058.22 924.59 -243.20 | Vel:-91.25 42.67 -9.40 | EOrth:0.000000 | Err:3204.393 (xyz: 3188.28 -175.96 -268.44)
[HNO] 1403715388.312 | Feat:0/0 | Pos:-3062.78 926.72 -243.67 | Vel:-91.33 42.74 -9.35 | EOrth:0.000000 | Err:3209.431 (xyz: 3193.24 -176.93 -268.94)
[0m[ INFO] [1782242133.706421397]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.362 | Feat:0/0 | Pos:-3067.35 928.86 -244.14 | Vel:-91.41 42.82 -9.38 | EOrth:0.000000 | Err:3214.476 (xyz: 3198.22 -177.91 -269.44)
[HNO] 1403715388.412 | Feat:0/0 | Pos:-3071.92 931.01 -244.61 | Vel:-91.48 42.90 -9.38 | EOrth:0.000000 | Err:3219.526 (xyz: 3203.20 -178.89 -269.93)
[HNO] 1403715388.462 | Feat:0/0 | Pos:-3076.50 933.15 -245.08 | Vel:-91.56 42.97 -9.41 | EOrth:0.000000 | Err:3224.581 (xyz: 3208.18 -179.87 -270.43)
[HNO] 1403715388.512 | Feat:0/0 | Pos:-3081.08 935.30 -245.55 | Vel:-91.65 43.05 -9.41 | EOrth:0.000000 | Err:3229.641 (xyz: 3213.17 -180.86 -270.93)
[HNO] 1403715388.562 | Feat:0/0 | Pos:-3085.67 937.46 -246.02 | Vel:-91.74 43.12 -9.42 | EOrth:0.000000 | Err:3234.706 (xyz: 3218.16 -181.84 -271.43)
[HNO] 1403715388.612 | Feat:0/0 | Pos:-3090.25 939.61 -246.49 | Vel:-91.82 43.18 -9.42 | EOrth:0.000000 | Err:3239.776 (xyz: 3223.16 -182.83 -271.93)
[HNO] 1403715388.662 | Feat:0/0 | Pos:-3094.85 941.78 -246.96 | Vel:-91.91 43.25 -9.43 | EOrth:0.000000 | Err:3244.852 (xyz: 3228.17 -183.82 -272.43)
[HNO] 1403715388.712 | Feat:0/0 | Pos:-3099.44 943.94 -247.43 | Vel:-92.00 43.32 -9.44 | EOrth:0.000000 | Err:3249.933 (xyz: 3233.17 -184.82 -272.93)
[HNO] 1403715388.762 | Feat:0/0 | Pos:-3104.05 946.11 -247.91 | Vel:-92.08 43.39 -9.43 | EOrth:0.000000 | Err:3255.019 (xyz: 3238.19 -185.81 -273.43)
[HNO] 1403715388.812 | Feat:0/0 | Pos:-3108.65 948.28 -248.38 | Vel:-92.18 43.47 -9.44 | EOrth:0.000000 | Err:3260.110 (xyz: 3243.20 -186.81 -273.94)
[HNO] 1403715388.862 | Feat:0/0 | Pos:-3113.26 950.45 -248.85 | Vel:-92.26 43.53 -9.42 | EOrth:0.000000 | Err:3265.207 (xyz: 3248.23 -187.81 -274.44)
[HNO] 1403715388.912 | Feat:0/0 | Pos:-3117.88 952.63 -249.32 | Vel:-92.35 43.60 -9.40 | EOrth:0.000000 | Err:3270.309 (xyz: 3253.26 -188.81 -274.95)
[HNO] 1403715388.962 | Feat:0/0 | Pos:-3122.50 954.81 -249.79 | Vel:-92.45 43.69 -9.36 | EOrth:0.000000 | Err:3275.417 (xyz: 3258.29 -189.82 -275.45)
[HNO] 1403715389.012 | Feat:0/0 | Pos:-3127.12 957.00 -250.26 | Vel:-92.55 43.77 -9.30 | EOrth:0.000000 | Err:3280.531 (xyz: 3263.33 -190.83 -275.96)
[HNO] 1403715389.062 | Feat:0/0 | Pos:-3131.75 959.19 -250.72 | Vel:-92.65 43.85 -9.25 | EOrth:0.000000 | Err:3285.650 (xyz: 3268.37 -191.84 -276.46)
[HNO] 1403715389.112 | Feat:0/0 | Pos:-3136.39 961.38 -251.18 | Vel:-92.75 43.92 -9.20 | EOrth:0.000000 | Err:3290.775 (xyz: 3273.42 -192.85 -276.97)
[HNO] 1403715389.212 | Feat:0/0 | Pos:-3145.67 965.78 -252.10 | Vel:-92.94 44.06 -9.19 | EOrth:0.000000 | Err:3301.042 (xyz: 3283.54 -194.89 -277.99)
[0m[ INFO] [1782242134.783421766]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.312 | Feat:0/0 | Pos:-3154.97 970.19 -253.02 | Vel:-93.11 44.17 -9.27 | EOrth:0.000000 | Err:3311.328 (xyz: 3293.67 -196.93 -279.00)
[HNO] 1403715389.362 | Feat:0/0 | Pos:-3159.63 972.40 -253.49 | Vel:-93.20 44.25 -9.29 | EOrth:0.000000 | Err:3316.476 (xyz: 3298.74 -197.95 -279.51)
[HNO] 1403715389.412 | Feat:0/0 | Pos:-3164.29 974.62 -253.95 | Vel:-93.25 44.32 -9.29 | EOrth:0.000000 | Err:3321.629 (xyz: 3303.82 -198.98 -280.03)
[HNO] 1403715389.462 | Feat:0/0 | Pos:-3168.95 976.83 -254.41 | Vel:-93.33 44.40 -9.36 | EOrth:0.000000 | Err:3326.785 (xyz: 3308.90 -200.01 -280.54)
[HNO] 1403715389.512 | Feat:0/0 | Pos:-3173.62 979.05 -254.88 | Vel:-93.44 44.44 -9.35 | EOrth:0.000000 | Err:3331.945 (xyz: 3313.98 -201.04 -281.05)
[HNO] 1403715389.562 | Feat:0/0 | Pos:-3178.29 981.27 -255.35 | Vel:-93.50 44.52 -9.49 | EOrth:0.000000 | Err:3337.111 (xyz: 3319.07 -202.08 -281.57)
[HNOFeature] frame 1770 pts 224 stable 0 new 65 db 69 stereo 105/167 err_max 0.029 reproj 0/7 err_mean 0.000 err_max 0.000
[HNO] 1403715389.612 | Feat:0/0 | Pos:-3182.96 983.50 -255.82 | Vel:-93.61 44.55 -9.46 | EOrth:0.000000 | Err:3342.280 (xyz: 3324.16 -203.12 -282.09)
[HNO] 1403715389.662 | Feat:0/0 | Pos:-3187.64 985.73 -256.30 | Vel:-93.74 44.64 -9.56 | EOrth:0.000000 | Err:3347.455 (xyz: 3329.25 -204.15 -282.61)
[HNO] 1403715389.712 | Feat:0/0 | Pos:-3192.33 987.96 -256.78 | Vel:-93.83 44.70 -9.59 | EOrth:0.000000 | Err:3352.639 (xyz: 3334.35 -205.20 -283.13)
[HNO] 1403715389.762 | Feat:0/0 | Pos:-3197.03 990.20 -257.26 | Vel:-93.93 44.76 -9.60 | EOrth:0.000000 | Err:3357.828 (xyz: 3339.46 -206.24 -283.66)
[HNO] 1403715389.812 | Feat:0/0 | Pos:-3201.73 992.44 -257.74 | Vel:-94.02 44.82 -9.62 | EOrth:0.000000 | Err:3363.023 (xyz: 3344.58 -207.29 -284.18)
[HNO] 1403715389.862 | Feat:0/0 | Pos:-3206.43 994.68 -258.22 | Vel:-94.11 44.89 -9.65 | EOrth:0.000000 | Err:3368.222 (xyz: 3349.70 -208.34 -284.71)
[HNO] 1403715389.912 | Feat:0/0 | Pos:-3211.14 996.92 -258.70 | Vel:-94.20 44.96 -9.67 | EOrth:0.000000 | Err:3373.427 (xyz: 3354.82 -209.39 -285.23)
[HNO] 1403715389.962 | Feat:0/0 | Pos:-3215.85 999.17 -259.19 | Vel:-94.29 45.03 -9.69 | EOrth:0.000000 | Err:3378.637 (xyz: 3359.95 -210.44 -285.76)
[HNO] 1403715390.012 | Feat:0/0 | Pos:-3220.56 1001.43 -259.67 | Vel:-94.36 45.09 -9.74 | EOrth:0.000000 | Err:3383.852 (xyz: 3365.08 -211.49 -286.29)
[HNO] 1403715390.062 | Feat:0/0 | Pos:-3225.28 1003.68 -260.16 | Vel:-94.45 45.16 -9.76 | EOrth:0.000000 | Err:3389.072 (xyz: 3370.22 -212.55 -286.82)
[HNO] 1403715390.112 | Feat:0/0 | Pos:-3230.01 1005.94 -260.65 | Vel:-94.55 45.24 -9.77 | EOrth:0.000000 | Err:3394.297 (xyz: 3375.36 -213.61 -287.34)
[HNO] 1403715390.162 | Feat:0/0 | Pos:-3234.74 1008.21 -261.13 | Vel:-94.65 45.33 -9.81 | EOrth:0.000000 | Err:3399.528 (xyz: 3380.51 -214.67 -287.87)
