[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715392.162 | Feat:76/74 | Pos:2.57 2.77 0.16 | Vel:-0.03 1.08 0.31 | EOrth:0.000000 | Err:1.051 (xyz: -0.65 -0.66 -0.49)
[HNO] 1403715392.212 | Feat:73/72 | Pos:2.56 2.82 0.19 | Vel:-0.03 1.09 0.27 | EOrth:0.000000 | Err:1.041 (xyz: -0.65 -0.66 -0.47)
[HNO] 1403715392.312 | Feat:66/60 | Pos:2.55 2.91 0.21 | Vel:-0.12 1.13 0.22 | EOrth:0.000000 | Err:1.041 (xyz: -0.65 -0.66 -0.48)
[HNO] 1403715392.412 | Feat:61/48 | Pos:2.53 3.03 0.23 | Vel:-0.19 1.20 0.02 | EOrth:0.000000 | Err:1.052 (xyz: -0.64 -0.68 -0.48)
[HNO] 1403715392.462 | Feat:58/54 | Pos:2.52 3.09 0.23 | Vel:-0.20 1.24 -0.01 | EOrth:0.000000 | Err:1.063 (xyz: -0.64 -0.69 -0.50)
[HNO] 1403715392.512 | Feat:68/47 | Pos:2.51 3.14 0.27 | Vel:-0.19 1.19 0.03 | EOrth:0.000000 | Err:1.044 (xyz: -0.64 -0.68 -0.47)
[HNO] 1403715392.562 | Feat:69/61 | Pos:2.49 3.18 0.24 | Vel:-0.15 1.12 0.01 | EOrth:0.000000 | Err:1.053 (xyz: -0.63 -0.67 -0.51)
[HNO] 1403715392.612 | Feat:74/63 | Pos:2.48 3.21 0.26 | Vel:-0.12 0.99 -0.02 | EOrth:0.000000 | Err:1.037 (xyz: -0.63 -0.66 -0.50)
[HNO] 1403715392.662 | Feat:74/67 | Pos:2.48 3.21 0.28 | Vel:-0.13 1.02 0.03 | EOrth:0.000000 | Err:1.019 (xyz: -0.64 -0.62 -0.49)
[HNO] 1403715392.712 | Feat:77/73 | Pos:2.47 3.31 0.30 | Vel:0.06 0.99 0.08 | EOrth:0.000000 | Err:1.032 (xyz: -0.63 -0.67 -0.47)
[HNO] 1403715392.762 | Feat:81/74 | Pos:2.46 3.35 0.30 | Vel:0.18 0.93 0.12 | EOrth:0.000000 | Err:1.037 (xyz: -0.63 -0.67 -0.48)
[HNO] 1403715392.812 | Feat:78/78 | Pos:2.46 3.40 0.30 | Vel:0.18 0.91 0.13 | EOrth:0.000000 | Err:1.043 (xyz: -0.63 -0.67 -0.49)
[0m[ INFO] [1782273026.702126581]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.862 | Feat:76/75 | Pos:2.46 3.44 0.30 | Vel:0.16 0.90 0.12 | EOrth:0.000000 | Err:1.048 (xyz: -0.64 -0.67 -0.49)
[HNO] 1403715392.912 | Feat:75/66 | Pos:2.46 3.48 0.30 | Vel:0.13 0.89 0.10 | EOrth:0.000000 | Err:1.054 (xyz: -0.64 -0.68 -0.50)
[HNO] 1403715392.962 | Feat:76/70 | Pos:2.44 3.53 0.31 | Vel:0.08 0.88 0.10 | EOrth:0.000000 | Err:1.048 (xyz: -0.62 -0.68 -0.50)
[HNO] 1403715393.112 | Feat:62/61 | Pos:2.43 3.64 0.35 | Vel:0.01 0.84 0.00 | EOrth:0.000000 | Err:1.047 (xyz: -0.64 -0.69 -0.47)
[HNO] 1403715393.212 | Feat:63/61 | Pos:2.41 3.72 0.32 | Vel:-0.05 0.77 0.08 | EOrth:0.000000 | Err:1.053 (xyz: -0.62 -0.69 -0.50)
[HNO] 1403715393.262 | Feat:63/62 | Pos:2.38 3.74 0.34 | Vel:-0.07 0.77 0.10 | EOrth:0.000000 | Err:1.033 (xyz: -0.61 -0.68 -0.49)
[HNO] 1403715393.312 | Feat:65/59 | Pos:2.38 3.77 0.35 | Vel:-0.09 0.73 0.01 | EOrth:0.000000 | Err:1.026 (xyz: -0.61 -0.67 -0.48)
[HNO] 1403715393.362 | Feat:72/64 | Pos:2.37 3.80 0.35 | Vel:-0.14 0.76 -0.13 | EOrth:0.000000 | Err:1.024 (xyz: -0.61 -0.67 -0.48)
[HNO] 1403715393.412 | Feat:69/68 | Pos:2.37 3.83 0.32 | Vel:-0.06 0.71 -0.07 | EOrth:0.000000 | Err:1.045 (xyz: -0.61 -0.68 -0.51)
[HNO] 1403715393.462 | Feat:69/65 | Pos:2.35 3.86 0.33 | Vel:0.01 0.68 -0.05 | EOrth:0.000000 | Err:1.043 (xyz: -0.61 -0.68 -0.51)
[HNO] 1403715393.512 | Feat:71/65 | Pos:2.35 3.88 0.32 | Vel:0.05 0.58 0.07 | EOrth:0.000000 | Err:1.048 (xyz: -0.61 -0.68 -0.51)
[HNO] 1403715393.562 | Feat:84/70 | Pos:2.34 3.91 0.33 | Vel:0.00 0.53 0.08 | EOrth:0.000000 | Err:1.047 (xyz: -0.61 -0.68 -0.51)
[HNO] 1403715393.662 | Feat:77/75 | Pos:2.32 3.94 0.32 | Vel:-0.03 0.39 0.02 | EOrth:0.000000 | Err:1.040 (xyz: -0.60 -0.68 -0.52)
[HNOFeature] frame 1830 pts 111 stable 67 new 13 db 84 stereo 74/83 err_max 0.008 reproj 69/70 err_mean 0.002 err_max 0.029
[HNO] 1403715393.762 | Feat:70/67 | Pos:2.30 3.97 0.33 | Vel:0.09 0.31 0.10 | EOrth:0.000000 | Err:1.031 (xyz: -0.60 -0.67 -0.50)
[HNO] 1403715393.812 | Feat:64/63 | Pos:2.30 3.98 0.33 | Vel:0.04 0.27 0.07 | EOrth:0.000000 | Err:1.031 (xyz: -0.60 -0.67 -0.50)
[HNO] 1403715393.862 | Feat:72/63 | Pos:2.29 3.99 0.33 | Vel:0.02 0.24 0.06 | EOrth:0.000000 | Err:1.031 (xyz: -0.60 -0.67 -0.51)
[0m[ INFO] [1782273027.741781273]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 71 accepted 64 chi2_max 111.291 chi2_rej 7 max 111.291 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715393.912 | Feat:81/71 | Pos:2.28 4.00 0.32 | Vel:-0.04 0.22 -0.06 | EOrth:0.000000 | Err:1.035 (xyz: -0.59 -0.67 -0.51)
[HNO] 1403715393.962 | Feat:80/79 | Pos:2.28 4.00 0.35 | Vel:-0.01 0.19 -0.10 | EOrth:0.000000 | Err:1.023 (xyz: -0.60 -0.67 -0.49)
[HNO] 1403715394.012 | Feat:76/72 | Pos:2.28 4.01 0.35 | Vel:0.03 0.14 -0.00 | EOrth:0.000000 | Err:1.019 (xyz: -0.60 -0.67 -0.48)
[HNO] 1403715394.062 | Feat:78/74 | Pos:2.27 4.01 0.34 | Vel:0.06 0.14 0.05 | EOrth:0.000000 | Err:1.021 (xyz: -0.60 -0.67 -0.49)
[HNO] 1403715394.112 | Feat:81/76 | Pos:2.27 4.02 0.32 | Vel:-0.01 0.09 -0.06 | EOrth:0.000000 | Err:1.031 (xyz: -0.60 -0.67 -0.51)
[HNO] 1403715394.212 | Feat:83/75 | Pos:2.27 4.02 0.33 | Vel:0.01 0.02 -0.08 | EOrth:0.000000 | Err:1.026 (xyz: -0.61 -0.66 -0.49)
[HNO] 1403715394.262 | Feat:88/80 | Pos:2.26 4.02 0.33 | Vel:0.08 0.07 0.05 | EOrth:0.000000 | Err:1.022 (xyz: -0.60 -0.66 -0.49)
[HNO] 1403715394.312 | Feat:81/80 | Pos:2.26 4.03 0.34 | Vel:0.09 0.10 0.11 | EOrth:0.000000 | Err:1.021 (xyz: -0.61 -0.66 -0.49)
[HNO] 1403715394.362 | Feat:88/77 | Pos:2.25 4.03 0.33 | Vel:0.05 0.09 0.01 | EOrth:0.000000 | Err:1.022 (xyz: -0.60 -0.67 -0.49)
[HNO] 1403715394.412 | Feat:86/82 | Pos:2.25 4.04 0.33 | Vel:0.05 0.08 -0.09 | EOrth:0.000000 | Err:1.023 (xyz: -0.60 -0.67 -0.49)
[HNO] 1403715394.462 | Feat:90/84 | Pos:2.24 4.04 0.34 | Vel:0.09 0.10 0.04 | EOrth:0.000000 | Err:1.020 (xyz: -0.60 -0.67 -0.48)
[HNO] 1403715394.512 | Feat:85/81 | Pos:2.25 4.04 0.34 | Vel:0.10 0.10 0.08 | EOrth:0.000000 | Err:1.024 (xyz: -0.61 -0.67 -0.48)
[HNO] 1403715394.562 | Feat:87/81 | Pos:2.25 4.04 0.32 | Vel:0.11 0.05 0.03 | EOrth:0.000000 | Err:1.034 (xyz: -0.61 -0.67 -0.50)
[HNO] 1403715394.662 | Feat:88/81 | Pos:2.25 4.04 0.33 | Vel:0.18 0.03 -0.05 | EOrth:0.000000 | Err:1.030 (xyz: -0.61 -0.67 -0.49)
[HNO] 1403715394.712 | Feat:91/84 | Pos:2.26 4.03 0.33 | Vel:0.19 0.01 -0.07 | EOrth:0.000000 | Err:1.031 (xyz: -0.61 -0.67 -0.49)
[HNO] 1403715394.812 | Feat:84/82 | Pos:2.26 4.03 0.34 | Vel:0.21 -0.05 -0.08 | EOrth:0.000000 | Err:1.026 (xyz: -0.61 -0.67 -0.48)
[HNO] 1403715394.862 | Feat:87/72 | Pos:2.27 4.03 0.33 | Vel:0.22 -0.05 -0.07 | EOrth:0.000000 | Err:1.029 (xyz: -0.61 -0.67 -0.48)
[0m[ INFO] [1782273028.787280042]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.912 | Feat:90/83 | Pos:2.27 4.03 0.33 | Vel:0.22 -0.05 -0.07 | EOrth:0.000000 | Err:1.025 (xyz: -0.61 -0.67 -0.48)
[HNO] 1403715394.962 | Feat:93/85 | Pos:2.27 4.03 0.32 | Vel:0.19 -0.06 -0.05 | EOrth:0.000000 | Err:1.029 (xyz: -0.60 -0.68 -0.49)
[HNO] 1403715395.062 | Feat:87/87 | Pos:2.30 4.02 0.29 | Vel:0.26 -0.04 0.08 | EOrth:0.000000 | Err:1.047 (xyz: -0.62 -0.67 -0.51)
[HNO] 1403715395.112 | Feat:96/87 | Pos:2.31 4.01 0.29 | Vel:0.27 -0.08 0.06 | EOrth:0.000000 | Err:1.048 (xyz: -0.61 -0.68 -0.51)
[HNO] 1403715395.162 | Feat:98/94 | Pos:2.31 4.02 0.31 | Vel:0.26 -0.06 0.02 | EOrth:0.000000 | Err:1.039 (xyz: -0.60 -0.68 -0.50)
[HNO] 1403715395.212 | Feat:104/96 | Pos:2.32 4.01 0.30 | Vel:0.31 -0.02 0.01 | EOrth:0.000000 | Err:1.041 (xyz: -0.61 -0.69 -0.49)
[HNO] 1403715395.362 | Feat:95/90 | Pos:2.35 4.00 0.31 | Vel:0.37 -0.06 0.03 | EOrth:0.000000 | Err:1.044 (xyz: -0.61 -0.70 -0.48)
[HNO] 1403715395.412 | Feat:96/91 | Pos:2.36 4.00 0.30 | Vel:0.36 -0.09 -0.05 | EOrth:0.000000 | Err:1.052 (xyz: -0.61 -0.70 -0.49)
[HNO] 1403715395.512 | Feat:97/88 | Pos:2.39 3.98 0.28 | Vel:0.37 -0.15 -0.06 | EOrth:0.000000 | Err:1.060 (xyz: -0.62 -0.71 -0.50)
[HNO] 1403715395.562 | Feat:102/96 | Pos:2.41 3.97 0.28 | Vel:0.36 -0.19 -0.18 | EOrth:0.000000 | Err:1.065 (xyz: -0.62 -0.71 -0.50)
[HNOFeature] frame 1860 pts 147 stable 99 new 7 db 124 stereo 112/122 err_max 0.006 reproj 116/117 err_mean 0.001 err_max 0.014
[HNO] 1403715395.612 | Feat:108/99 | Pos:2.41 3.97 0.26 | Vel:0.30 -0.19 -0.23 | EOrth:0.000000 | Err:1.070 (xyz: -0.61 -0.71 -0.51)
[HNO] 1403715395.712 | Feat:112/103 | Pos:2.44 3.95 0.26 | Vel:0.28 -0.23 -0.17 | EOrth:0.000000 | Err:1.066 (xyz: -0.62 -0.71 -0.49)
[HNO] 1403715395.762 | Feat:114/110 | Pos:2.45 3.94 0.26 | Vel:0.26 -0.19 -0.16 | EOrth:0.000000 | Err:1.065 (xyz: -0.62 -0.71 -0.49)
[HNOUpdater] obs 111 accepted 111 chi2_max 13.588 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715395.812 | Feat:111/111 | Pos:2.45 3.93 0.26 | Vel:0.29 -0.23 -0.21 | EOrth:0.000000 | Err:1.060 (xyz: -0.61 -0.72 -0.48)
[HNO] 1403715395.862 | Feat:115/111 | Pos:2.47 3.92 0.23 | Vel:0.27 -0.25 -0.28 | EOrth:0.000000 | Err:1.072 (xyz: -0.62 -0.72 -0.50)
[0m[ INFO] [1782273029.794656151]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.912 | Feat:115/115 | Pos:2.48 3.91 0.24 | Vel:0.32 -0.25 -0.23 | EOrth:0.000000 | Err:1.064 (xyz: -0.62 -0.72 -0.48)
[HNO] 1403715396.062 | Feat:112/108 | Pos:2.51 3.87 0.22 | Vel:0.32 -0.27 -0.17 | EOrth:0.000000 | Err:1.072 (xyz: -0.62 -0.73 -0.48)
[HNO] 1403715396.162 | Feat:108/108 | Pos:2.54 3.84 0.21 | Vel:0.27 -0.23 -0.08 | EOrth:0.000000 | Err:1.077 (xyz: -0.63 -0.74 -0.47)
[HNO] 1403715396.212 | Feat:110/107 | Pos:2.54 3.83 0.21 | Vel:0.21 -0.26 -0.13 | EOrth:0.000000 | Err:1.077 (xyz: -0.63 -0.74 -0.47)
[HNO] 1403715396.312 | Feat:114/109 | Pos:2.55 3.80 0.25 | Vel:0.24 -0.25 0.04 | EOrth:0.000000 | Err:1.057 (xyz: -0.63 -0.74 -0.42)
[HNO] 1403715396.362 | Feat:118/113 | Pos:2.56 3.79 0.24 | Vel:0.17 -0.25 0.04 | EOrth:0.000000 | Err:1.061 (xyz: -0.63 -0.74 -0.42)
[HNO] 1403715396.412 | Feat:116/116 | Pos:2.57 3.77 0.23 | Vel:0.20 -0.24 0.11 | EOrth:0.000000 | Err:1.070 (xyz: -0.64 -0.74 -0.43)
[HNO] 1403715396.512 | Feat:118/116 | Pos:2.59 3.73 0.22 | Vel:0.15 -0.19 0.15 | EOrth:0.000000 | Err:1.078 (xyz: -0.66 -0.74 -0.42)
[HNO] 1403715396.562 | Feat:117/117 | Pos:2.61 3.71 0.19 | Vel:0.19 -0.24 0.09 | EOrth:0.000000 | Err:1.094 (xyz: -0.67 -0.74 -0.45)
[HNO] 1403715396.612 | Feat:117/117 | Pos:2.61 3.70 0.19 | Vel:0.17 -0.20 0.06 | EOrth:0.000000 | Err:1.094 (xyz: -0.67 -0.74 -0.45)
[HNO] 1403715396.712 | Feat:115/115 | Pos:2.60 3.69 0.16 | Vel:0.23 -0.20 -0.21 | EOrth:0.000000 | Err:1.099 (xyz: -0.66 -0.75 -0.46)
[HNO] 1403715396.762 | Feat:114/113 | Pos:2.60 3.67 0.15 | Vel:0.24 -0.18 -0.25 | EOrth:0.000000 | Err:1.102 (xyz: -0.66 -0.75 -0.46)
[HNO] 1403715396.812 | Feat:108/108 | Pos:2.61 3.66 0.14 | Vel:0.23 -0.17 -0.23 | EOrth:0.000000 | Err:1.104 (xyz: -0.65 -0.76 -0.47)
[HNO] 1403715396.912 | Feat:107/105 | Pos:2.62 3.64 0.12 | Vel:0.22 -0.27 -0.19 | EOrth:0.000000 | Err:1.111 (xyz: -0.66 -0.76 -0.48)
[0m[ INFO] [1782273030.835031639]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.962 | Feat:107/106 | Pos:2.62 3.63 0.11 | Vel:0.20 -0.29 -0.23 | EOrth:0.000000 | Err:1.111 (xyz: -0.65 -0.76 -0.48)
[HNO] 1403715397.012 | Feat:108/103 | Pos:2.63 3.61 0.08 | Vel:0.20 -0.34 -0.32 | EOrth:0.000000 | Err:1.118 (xyz: -0.66 -0.76 -0.50)
[HNO] 1403715397.162 | Feat:105/93 | Pos:2.65 3.56 0.07 | Vel:0.22 -0.32 -0.22 | EOrth:0.000000 | Err:1.116 (xyz: -0.67 -0.76 -0.47)
[HNO] 1403715397.262 | Feat:106/104 | Pos:2.67 3.53 0.07 | Vel:0.25 -0.31 -0.27 | EOrth:0.000000 | Err:1.114 (xyz: -0.68 -0.76 -0.46)
[HNO] 1403715397.312 | Feat:109/105 | Pos:2.67 3.51 0.06 | Vel:0.19 -0.39 -0.18 | EOrth:0.000000 | Err:1.116 (xyz: -0.67 -0.76 -0.46)
[HNO] 1403715397.362 | Feat:112/109 | Pos:2.68 3.49 0.05 | Vel:0.17 -0.42 -0.18 | EOrth:0.000000 | Err:1.119 (xyz: -0.68 -0.76 -0.46)
[HNO] 1403715397.412 | Feat:112/112 | Pos:2.68 3.47 0.04 | Vel:0.12 -0.44 -0.20 | EOrth:0.000000 | Err:1.118 (xyz: -0.67 -0.77 -0.45)
[HNO] 1403715397.512 | Feat:113/111 | Pos:2.69 3.41 0.04 | Vel:0.09 -0.60 -0.05 | EOrth:0.000000 | Err:1.123 (xyz: -0.70 -0.76 -0.44)
[HNO] 1403715397.562 | Feat:112/111 | Pos:2.69 3.38 0.03 | Vel:0.04 -0.64 -0.12 | EOrth:0.000000 | Err:1.123 (xyz: -0.70 -0.76 -0.44)
[HNO] 1403715397.612 | Feat:112/111 | Pos:2.69 3.35 0.03 | Vel:0.01 -0.68 -0.06 | EOrth:0.000000 | Err:1.124 (xyz: -0.71 -0.76 -0.43)
[HNO] 1403715397.712 | Feat:105/105 | Pos:2.69 3.29 0.01 | Vel:-0.03 -0.67 -0.04 | EOrth:0.000000 | Err:1.134 (xyz: -0.72 -0.76 -0.44)
[HNOFeature] frame 1890 pts 124 stable 102 new 6 db 108 stereo 103/106 err_max 0.005 reproj 102/102 err_mean 0.001 err_max 0.036
[HNO] 1403715397.762 | Feat:102/102 | Pos:2.67 3.26 0.02 | Vel:-0.07 -0.66 0.01 | EOrth:0.000000 | Err:1.132 (xyz: -0.72 -0.76 -0.43)
[HNO] 1403715397.862 | Feat:98/98 | Pos:2.66 3.20 -0.02 | Vel:-0.11 -0.61 -0.11 | EOrth:0.000000 | Err:1.151 (xyz: -0.72 -0.77 -0.46)
[HNO] 1403715397.912 | Feat:100/97 | Pos:2.65 3.17 0.01 | Vel:-0.14 -0.62 0.01 | EOrth:0.000000 | Err:1.141 (xyz: -0.73 -0.77 -0.43)
[0m[ INFO] [1782273031.843163537]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 98 accepted 95 chi2_max 58.028 chi2_rej 3 max 58.028 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715397.962 | Feat:98/98 | Pos:2.64 3.13 0.04 | Vel:-0.16 -0.62 0.11 | EOrth:0.000000 | Err:1.136 (xyz: -0.74 -0.76 -0.41)
[HNO] 1403715398.112 | Feat:93/81 | Pos:2.61 3.04 0.02 | Vel:-0.15 -0.58 0.04 | EOrth:0.000000 | Err:1.153 (xyz: -0.75 -0.77 -0.42)
[HNO] 1403715398.162 | Feat:91/90 | Pos:2.59 3.01 0.00 | Vel:-0.16 -0.59 -0.08 | EOrth:0.000000 | Err:1.160 (xyz: -0.75 -0.77 -0.44)
[HNO] 1403715398.262 | Feat:89/86 | Pos:2.59 3.02 0.01 | Vel:-0.15 -0.57 -0.08 | EOrth:0.000000 | Err:1.208 (xyz: -0.77 -0.83 -0.42)
[HNO] 1403715398.312 | Feat:102/85 | Pos:2.56 2.93 -0.03 | Vel:-0.18 -0.45 -0.09 | EOrth:0.000000 | Err:1.176 (xyz: -0.77 -0.77 -0.45)
[HNO] 1403715398.362 | Feat:103/100 | Pos:2.55 2.91 -0.03 | Vel:-0.18 -0.44 -0.19 | EOrth:0.000000 | Err:1.178 (xyz: -0.77 -0.77 -0.45)
[HNO] 1403715398.412 | Feat:101/100 | Pos:2.54 2.88 -0.05 | Vel:-0.20 -0.41 -0.19 | EOrth:0.000000 | Err:1.184 (xyz: -0.78 -0.77 -0.46)
[HNO] 1403715398.512 | Feat:101/95 | Pos:2.50 2.85 0.00 | Vel:-0.20 -0.37 -0.20 | EOrth:0.000000 | Err:1.160 (xyz: -0.77 -0.77 -0.40)
[HNO] 1403715398.562 | Feat:95/95 | Pos:2.50 2.83 -0.01 | Vel:-0.17 -0.35 -0.11 | EOrth:0.000000 | Err:1.164 (xyz: -0.78 -0.76 -0.40)
[HNO] 1403715398.612 | Feat:94/93 | Pos:2.49 2.81 -0.01 | Vel:-0.13 -0.33 -0.13 | EOrth:0.000000 | Err:1.166 (xyz: -0.78 -0.76 -0.40)
[HNO] 1403715398.662 | Feat:94/91 | Pos:2.48 2.79 -0.02 | Vel:-0.11 -0.30 -0.03 | EOrth:0.000000 | Err:1.167 (xyz: -0.79 -0.76 -0.40)
[HNO] 1403715398.712 | Feat:94/93 | Pos:2.47 2.78 -0.02 | Vel:-0.08 -0.30 -0.01 | EOrth:0.000000 | Err:1.171 (xyz: -0.79 -0.76 -0.41)
[HNO] 1403715398.762 | Feat:91/91 | Pos:2.46 2.76 -0.03 | Vel:-0.07 -0.25 -0.00 | EOrth:0.000000 | Err:1.174 (xyz: -0.79 -0.76 -0.41)
[HNO] 1403715398.862 | Feat:88/85 | Pos:2.45 2.74 -0.06 | Vel:-0.02 -0.18 -0.00 | EOrth:0.000000 | Err:1.184 (xyz: -0.80 -0.76 -0.43)
[HNO] 1403715398.912 | Feat:86/86 | Pos:2.44 2.73 -0.06 | Vel:-0.01 -0.17 -0.08 | EOrth:0.000000 | Err:1.187 (xyz: -0.80 -0.76 -0.43)
[HNO] 1403715398.962 | Feat:86/84 | Pos:2.44 2.72 -0.07 | Vel:0.03 -0.11 -0.01 | EOrth:0.000000 | Err:1.189 (xyz: -0.81 -0.76 -0.44)
[0m[ INFO] [1782273032.902286120]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.062 | Feat:92/86 | Pos:2.45 2.71 -0.07 | Vel:0.15 0.02 -0.03 | EOrth:0.000000 | Err:1.191 (xyz: -0.81 -0.76 -0.43)
[HNO] 1403715399.112 | Feat:92/92 | Pos:2.45 2.71 -0.07 | Vel:0.18 0.08 -0.02 | EOrth:0.000000 | Err:1.192 (xyz: -0.81 -0.76 -0.43)
[HNO] 1403715399.162 | Feat:92/92 | Pos:2.45 2.72 -0.08 | Vel:0.22 0.09 -0.08 | EOrth:0.000000 | Err:1.195 (xyz: -0.81 -0.76 -0.44)
[HNO] 1403715399.212 | Feat:92/92 | Pos:2.46 2.72 -0.07 | Vel:0.22 0.08 -0.10 | EOrth:0.000000 | Err:1.193 (xyz: -0.81 -0.76 -0.43)
[HNO] 1403715399.262 | Feat:94/92 | Pos:2.47 2.72 -0.05 | Vel:0.21 0.15 -0.01 | EOrth:0.000000 | Err:1.186 (xyz: -0.81 -0.76 -0.41)
[HNO] 1403715399.312 | Feat:94/94 | Pos:2.47 2.73 -0.06 | Vel:0.21 0.17 -0.10 | EOrth:0.000000 | Err:1.189 (xyz: -0.81 -0.77 -0.42)
[HNO] 1403715399.362 | Feat:95/94 | Pos:2.48 2.74 -0.07 | Vel:0.22 0.19 -0.08 | EOrth:0.000000 | Err:1.190 (xyz: -0.80 -0.77 -0.42)
[HNO] 1403715399.512 | Feat:93/92 | Pos:2.51 2.78 -0.07 | Vel:0.29 0.21 -0.01 | EOrth:0.000000 | Err:1.185 (xyz: -0.79 -0.78 -0.42)
[HNO] 1403715399.562 | Feat:91/91 | Pos:2.52 2.79 -0.08 | Vel:0.29 0.33 -0.05 | EOrth:0.000000 | Err:1.190 (xyz: -0.79 -0.78 -0.43)
[HNO] 1403715399.612 | Feat:87/87 | Pos:2.54 2.80 -0.11 | Vel:0.35 0.24 -0.22 | EOrth:0.000000 | Err:1.201 (xyz: -0.79 -0.78 -0.46)
[HNO] 1403715399.712 | Feat:84/78 | Pos:2.58 2.82 -0.07 | Vel:0.41 0.36 -0.15 | EOrth:0.000000 | Err:1.185 (xyz: -0.79 -0.78 -0.42)
[HNOFeature] frame 1920 pts 129 stable 84 new 23 db 112 stereo 94/100 err_max 0.006 reproj 89/89 err_mean 0.004 err_max 0.033
[HNO] 1403715399.762 | Feat:85/84 | Pos:2.59 2.84 -0.04 | Vel:0.40 0.38 -0.07 | EOrth:0.000000 | Err:1.176 (xyz: -0.79 -0.78 -0.39)
[HNO] 1403715399.812 | Feat:87/83 | Pos:2.61 2.86 -0.05 | Vel:0.41 0.27 0.00 | EOrth:0.000000 | Err:1.177 (xyz: -0.78 -0.79 -0.39)
[HNO] 1403715399.862 | Feat:109/87 | Pos:2.63 2.86 -0.05 | Vel:0.42 0.24 0.02 | EOrth:0.000000 | Err:1.178 (xyz: -0.78 -0.79 -0.39)
[HNOUpdater] obs 109 accepted 107 chi2_max 115.141 chi2_rej 2 max 115.141 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715399.912 | Feat:113/109 | Pos:2.65 2.87 -0.04 | Vel:0.49 0.23 0.18 | EOrth:0.000000 | Err:1.181 (xyz: -0.78 -0.79 -0.39)
[HNO] 1403715399.962 | Feat:113/113 | Pos:2.66 2.89 -0.05 | Vel:0.49 0.20 0.20 | EOrth:0.000000 | Err:1.184 (xyz: -0.77 -0.80 -0.40)
[0m[ INFO] [1782273033.902947726]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.012 | Feat:116/113 | Pos:2.69 2.90 -0.06 | Vel:0.49 0.17 0.16 | EOrth:0.000000 | Err:1.190 (xyz: -0.77 -0.80 -0.41)
[HNO] 1403715400.112 | Feat:113/113 | Pos:2.73 2.91 -0.06 | Vel:0.58 0.09 0.17 | EOrth:0.000000 | Err:1.196 (xyz: -0.77 -0.81 -0.42)
[HNO] 1403715400.212 | Feat:112/110 | Pos:2.76 2.94 -0.07 | Vel:0.56 0.03 0.03 | EOrth:0.000000 | Err:1.201 (xyz: -0.75 -0.83 -0.44)
[HNO] 1403715400.262 | Feat:113/112 | Pos:2.79 2.93 -0.05 | Vel:0.58 0.02 0.06 | EOrth:0.000000 | Err:1.201 (xyz: -0.76 -0.83 -0.42)
[HNO] 1403715400.312 | Feat:112/111 | Pos:2.82 2.93 -0.05 | Vel:0.61 0.03 0.08 | EOrth:0.000000 | Err:1.207 (xyz: -0.76 -0.84 -0.43)
[HNO] 1403715400.412 | Feat:108/105 | Pos:2.88 2.93 -0.04 | Vel:0.74 -0.01 0.24 | EOrth:0.000000 | Err:1.215 (xyz: -0.76 -0.84 -0.43)
[HNO] 1403715400.462 | Feat:104/104 | Pos:2.91 2.93 -0.07 | Vel:0.73 -0.02 0.13 | EOrth:0.000000 | Err:1.228 (xyz: -0.76 -0.85 -0.46)
[HNO] 1403715400.512 | Feat:101/101 | Pos:2.94 2.93 -0.07 | Vel:0.76 -0.06 0.13 | EOrth:0.000000 | Err:1.234 (xyz: -0.76 -0.86 -0.46)
[HNO] 1403715400.562 | Feat:104/98 | Pos:2.97 2.92 -0.06 | Vel:0.77 -0.05 0.06 | EOrth:0.000000 | Err:1.236 (xyz: -0.76 -0.86 -0.45)
[HNO] 1403715400.612 | Feat:102/102 | Pos:3.00 2.92 -0.06 | Vel:0.78 -0.14 -0.06 | EOrth:0.000000 | Err:1.244 (xyz: -0.76 -0.87 -0.46)
[HNO] 1403715400.762 | Feat:87/83 | Pos:3.12 2.89 -0.07 | Vel:0.76 -0.23 -0.05 | EOrth:0.000000 | Err:1.261 (xyz: -0.77 -0.88 -0.46)
