[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715387.662 | Feat:0/0 | Pos:-255.72 200.01 -32.57 | Vel:-20.64 13.61 -2.50 | EOrth:0.000000 | Err:326.029 (xyz: 295.17 -133.65 -36.14)
[HNO] 1403715387.712 | Feat:0/0 | Pos:-256.75 200.70 -32.69 | Vel:-20.69 13.64 -2.45 | EOrth:0.000000 | Err:327.296 (xyz: 296.37 -134.06 -36.28)
[HNO] 1403715387.762 | Feat:1/0 | Pos:-257.79 201.38 -32.81 | Vel:-20.74 13.68 -2.40 | EOrth:0.000000 | Err:328.566 (xyz: 297.57 -134.47 -36.42)
[HNO] 1403715387.812 | Feat:1/1 | Pos:-258.83 202.06 -32.93 | Vel:-20.80 13.73 -2.35 | EOrth:0.000000 | Err:329.840 (xyz: 298.77 -134.87 -36.56)
[HNO] 1403715387.862 | Feat:0/0 | Pos:-259.87 202.75 -33.05 | Vel:-20.85 13.77 -2.35 | EOrth:0.000000 | Err:331.116 (xyz: 299.98 -135.28 -36.70)
[HNO] 1403715387.912 | Feat:0/0 | Pos:-260.91 203.44 -33.17 | Vel:-20.90 13.81 -2.39 | EOrth:0.000000 | Err:332.396 (xyz: 301.19 -135.69 -36.84)
[HNO] 1403715387.962 | Feat:0/0 | Pos:-261.96 204.13 -33.29 | Vel:-20.92 13.84 -2.46 | EOrth:0.000000 | Err:333.677 (xyz: 302.41 -136.10 -36.98)
[HNO] 1403715388.012 | Feat:0/0 | Pos:-263.01 204.82 -33.41 | Vel:-20.97 13.89 -2.53 | EOrth:0.000000 | Err:334.960 (xyz: 303.62 -136.51 -37.12)
[HNO] 1403715388.062 | Feat:0/0 | Pos:-264.05 205.52 -33.54 | Vel:-21.01 13.92 -2.59 | EOrth:0.000000 | Err:336.246 (xyz: 304.84 -136.92 -37.26)
[HNO] 1403715388.112 | Feat:0/0 | Pos:-265.11 206.22 -33.67 | Vel:-21.05 13.96 -2.67 | EOrth:0.000000 | Err:337.535 (xyz: 306.06 -137.33 -37.40)
[HNO] 1403715388.162 | Feat:0/0 | Pos:-266.16 206.92 -33.81 | Vel:-21.09 14.00 -2.76 | EOrth:0.000000 | Err:338.826 (xyz: 307.28 -137.74 -37.55)
[HNO] 1403715388.212 | Feat:0/0 | Pos:-267.22 207.62 -33.95 | Vel:-21.13 14.04 -2.83 | EOrth:0.000000 | Err:340.120 (xyz: 308.51 -138.15 -37.69)
[HNO] 1403715388.262 | Feat:0/0 | Pos:-268.27 208.32 -34.09 | Vel:-21.18 14.07 -2.87 | EOrth:0.000000 | Err:341.416 (xyz: 309.73 -138.56 -37.83)
[HNO] 1403715388.312 | Feat:0/0 | Pos:-269.33 209.02 -34.23 | Vel:-21.21 14.10 -2.90 | EOrth:0.000000 | Err:342.714 (xyz: 310.96 -138.97 -37.98)
[HNO] 1403715388.362 | Feat:0/0 | Pos:-270.39 209.73 -34.38 | Vel:-21.26 14.13 -2.91 | EOrth:0.000000 | Err:344.015 (xyz: 312.19 -139.39 -38.12)
[HNO] 1403715388.412 | Feat:0/0 | Pos:-271.46 210.44 -34.52 | Vel:-21.31 14.16 -2.91 | EOrth:0.000000 | Err:345.318 (xyz: 313.43 -139.80 -38.26)
[HNOFeature] frame 1950 pts 119 stable 0 new 40 db 40 stereo 89/93 err_max 0.010 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715388.462 | Feat:0/0 | Pos:-272.53 211.15 -34.67 | Vel:-21.36 14.19 -2.92 | EOrth:0.000000 | Err:346.624 (xyz: 314.66 -140.21 -38.41)
[HNO] 1403715388.512 | Feat:1/1 | Pos:-273.59 211.85 -34.81 | Vel:-21.42 14.21 -2.91 | EOrth:0.000000 | Err:347.932 (xyz: 315.90 -140.63 -38.55)
[0m[ INFO] [1782265474.732219242]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.562 | Feat:1/0 | Pos:-274.67 212.57 -34.96 | Vel:-21.48 14.23 -2.91 | EOrth:0.000000 | Err:349.243 (xyz: 317.15 -141.04 -38.70)
[HNO] 1403715388.612 | Feat:0/0 | Pos:-275.74 213.28 -35.11 | Vel:-21.52 14.25 -2.91 | EOrth:0.000000 | Err:350.558 (xyz: 318.39 -141.45 -38.84)
[HNO] 1403715388.662 | Feat:1/0 | Pos:-276.82 213.99 -35.25 | Vel:-21.58 14.27 -2.90 | EOrth:0.000000 | Err:351.874 (xyz: 319.64 -141.87 -38.98)
[HNO] 1403715388.712 | Feat:1/1 | Pos:-277.90 214.71 -35.40 | Vel:-21.64 14.29 -2.91 | EOrth:0.000000 | Err:353.193 (xyz: 320.89 -142.28 -39.13)
[HNO] 1403715388.762 | Feat:1/0 | Pos:-278.98 215.42 -35.54 | Vel:-21.69 14.31 -2.89 | EOrth:0.000000 | Err:354.515 (xyz: 322.14 -142.70 -39.27)
[HNO] 1403715388.812 | Feat:1/0 | Pos:-280.07 216.14 -35.69 | Vel:-21.76 14.33 -2.89 | EOrth:0.000000 | Err:355.840 (xyz: 323.40 -143.11 -39.42)
[HNO] 1403715388.862 | Feat:1/0 | Pos:-281.16 216.85 -35.83 | Vel:-21.80 14.34 -2.86 | EOrth:0.000000 | Err:357.168 (xyz: 324.66 -143.53 -39.56)
[HNO] 1403715388.912 | Feat:0/0 | Pos:-282.25 217.57 -35.97 | Vel:-21.87 14.36 -2.84 | EOrth:0.000000 | Err:358.499 (xyz: 325.92 -143.95 -39.71)
[HNO] 1403715388.962 | Feat:0/0 | Pos:-283.34 218.29 -36.11 | Vel:-21.93 14.39 -2.78 | EOrth:0.000000 | Err:359.832 (xyz: 327.19 -144.36 -39.85)
[HNO] 1403715389.012 | Feat:0/0 | Pos:-284.44 219.01 -36.25 | Vel:-21.99 14.41 -2.71 | EOrth:0.000000 | Err:361.169 (xyz: 328.45 -144.78 -40.00)
[HNO] 1403715389.062 | Feat:0/0 | Pos:-285.54 219.73 -36.38 | Vel:-22.06 14.43 -2.65 | EOrth:0.000000 | Err:362.509 (xyz: 329.73 -145.19 -40.14)
[HNO] 1403715389.112 | Feat:0/0 | Pos:-286.65 220.45 -36.52 | Vel:-22.13 14.46 -2.59 | EOrth:0.000000 | Err:363.851 (xyz: 331.00 -145.61 -40.29)
[HNO] 1403715389.162 | Feat:0/0 | Pos:-287.75 221.18 -36.64 | Vel:-22.19 14.47 -2.57 | EOrth:0.000000 | Err:365.196 (xyz: 332.28 -146.03 -40.44)
[HNO] 1403715389.212 | Feat:0/0 | Pos:-288.86 221.90 -36.77 | Vel:-22.25 14.50 -2.58 | EOrth:0.000000 | Err:366.544 (xyz: 333.56 -146.45 -40.58)
[HNO] 1403715389.262 | Feat:0/0 | Pos:-289.98 222.62 -36.90 | Vel:-22.31 14.50 -2.58 | EOrth:0.000000 | Err:367.895 (xyz: 334.84 -146.86 -40.73)
[HNO] 1403715389.312 | Feat:0/0 | Pos:-291.09 223.35 -37.03 | Vel:-22.36 14.51 -2.59 | EOrth:0.000000 | Err:369.248 (xyz: 336.13 -147.28 -40.88)
[HNO] 1403715389.362 | Feat:0/0 | Pos:-292.21 224.08 -37.16 | Vel:-22.42 14.53 -2.61 | EOrth:0.000000 | Err:370.603 (xyz: 337.41 -147.70 -41.02)
[HNO] 1403715389.412 | Feat:0/0 | Pos:-293.34 224.80 -37.29 | Vel:-22.48 14.55 -2.63 | EOrth:0.000000 | Err:371.961 (xyz: 338.70 -148.12 -41.17)
[HNO] 1403715389.462 | Feat:0/0 | Pos:-294.46 225.53 -37.42 | Vel:-22.54 14.56 -2.65 | EOrth:0.000000 | Err:373.321 (xyz: 340.00 -148.54 -41.32)
[0m[ INFO] [1782265475.746478562]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.512 | Feat:0/0 | Pos:-295.59 226.26 -37.56 | Vel:-22.60 14.58 -2.67 | EOrth:0.000000 | Err:374.683 (xyz: 341.29 -148.96 -41.47)
[HNO] 1403715389.562 | Feat:0/0 | Pos:-296.72 226.99 -37.69 | Vel:-22.66 14.59 -2.69 | EOrth:0.000000 | Err:376.049 (xyz: 342.59 -149.38 -41.62)
[HNO] 1403715389.612 | Feat:0/0 | Pos:-297.86 227.72 -37.83 | Vel:-22.74 14.61 -2.71 | EOrth:0.000000 | Err:377.416 (xyz: 343.89 -149.80 -41.77)
[HNO] 1403715389.662 | Feat:0/0 | Pos:-298.99 228.45 -37.96 | Vel:-22.80 14.62 -2.73 | EOrth:0.000000 | Err:378.786 (xyz: 345.19 -150.22 -41.92)
[HNO] 1403715389.712 | Feat:0/0 | Pos:-300.14 229.18 -38.10 | Vel:-22.86 14.64 -2.75 | EOrth:0.000000 | Err:380.159 (xyz: 346.50 -150.64 -42.07)
[HNO] 1403715389.762 | Feat:0/0 | Pos:-301.28 229.91 -38.24 | Vel:-22.93 14.66 -2.75 | EOrth:0.000000 | Err:381.534 (xyz: 347.80 -151.06 -42.22)
[HNO] 1403715389.812 | Feat:0/0 | Pos:-302.43 230.65 -38.37 | Vel:-22.98 14.67 -2.77 | EOrth:0.000000 | Err:382.912 (xyz: 349.11 -151.48 -42.37)
[HNO] 1403715389.862 | Feat:0/0 | Pos:-303.58 231.38 -38.51 | Vel:-23.03 14.69 -2.79 | EOrth:0.000000 | Err:384.292 (xyz: 350.43 -151.90 -42.52)
[HNO] 1403715389.912 | Feat:0/0 | Pos:-304.73 232.11 -38.65 | Vel:-23.10 14.71 -2.79 | EOrth:0.000000 | Err:385.675 (xyz: 351.74 -152.32 -42.68)
[HNOFeature] frame 1980 pts 101 stable 0 new 32 db 33 stereo 77/83 err_max 0.012 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715389.962 | Feat:0/0 | Pos:-305.89 232.85 -38.79 | Vel:-23.15 14.74 -2.81 | EOrth:0.000000 | Err:387.061 (xyz: 353.06 -152.74 -42.83)
[HNO] 1403715390.012 | Feat:0/0 | Pos:-307.05 233.59 -38.93 | Vel:-23.19 14.76 -2.85 | EOrth:0.000000 | Err:388.450 (xyz: 354.38 -153.17 -42.98)
[HNO] 1403715390.062 | Feat:0/0 | Pos:-308.21 234.33 -39.08 | Vel:-23.25 14.78 -2.86 | EOrth:0.000000 | Err:389.841 (xyz: 355.71 -153.59 -43.13)
[HNO] 1403715390.112 | Feat:0/0 | Pos:-309.37 235.07 -39.22 | Vel:-23.32 14.82 -2.86 | EOrth:0.000000 | Err:391.235 (xyz: 357.03 -154.01 -43.28)
[HNO] 1403715390.162 | Feat:0/0 | Pos:-310.54 235.81 -39.36 | Vel:-23.39 14.86 -2.88 | EOrth:0.000000 | Err:392.632 (xyz: 358.36 -154.43 -43.44)
[HNO] 1403715390.212 | Feat:0/0 | Pos:-311.71 236.55 -39.51 | Vel:-23.46 14.90 -2.92 | EOrth:0.000000 | Err:394.031 (xyz: 359.69 -154.86 -43.59)
[HNO] 1403715390.262 | Feat:0/0 | Pos:-312.88 237.30 -39.65 | Vel:-23.54 14.94 -2.94 | EOrth:0.000000 | Err:395.433 (xyz: 361.03 -155.28 -43.74)
[HNO] 1403715390.312 | Feat:0/0 | Pos:-314.06 238.05 -39.80 | Vel:-23.62 14.99 -2.92 | EOrth:0.000000 | Err:396.838 (xyz: 362.37 -155.70 -43.90)
[HNO] 1403715390.362 | Feat:0/0 | Pos:-315.25 238.80 -39.95 | Vel:-23.70 15.02 -2.94 | EOrth:0.000000 | Err:398.245 (xyz: 363.71 -156.13 -44.05)
[HNO] 1403715390.412 | Feat:0/0 | Pos:-316.43 239.55 -40.09 | Vel:-23.77 15.06 -2.94 | EOrth:0.000000 | Err:399.656 (xyz: 365.05 -156.55 -44.21)
[HNO] 1403715390.462 | Feat:0/0 | Pos:-317.62 240.30 -40.24 | Vel:-23.87 15.09 -2.95 | EOrth:0.000000 | Err:401.069 (xyz: 366.40 -156.98 -44.36)
[HNO] 1403715390.512 | Feat:0/0 | Pos:-318.82 241.06 -40.39 | Vel:-23.95 15.12 -2.95 | EOrth:0.000000 | Err:402.485 (xyz: 367.75 -157.40 -44.52)
[HNO] 1403715390.562 | Feat:0/0 | Pos:-320.02 241.81 -40.54 | Vel:-24.03 15.14 -2.96 | EOrth:0.000000 | Err:403.904 (xyz: 369.10 -157.83 -44.68)
[0m[ INFO] [1782265476.788922601]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.612 | Feat:0/0 | Pos:-321.22 242.57 -40.69 | Vel:-24.10 15.16 -2.98 | EOrth:0.000000 | Err:405.326 (xyz: 370.45 -158.25 -44.83)
[HNO] 1403715390.662 | Feat:0/0 | Pos:-322.43 243.33 -40.83 | Vel:-24.20 15.18 -2.97 | EOrth:0.000000 | Err:406.750 (xyz: 371.81 -158.67 -44.99)
[HNO] 1403715390.712 | Feat:0/0 | Pos:-323.64 244.09 -40.98 | Vel:-24.30 15.20 -2.99 | EOrth:0.000000 | Err:408.176 (xyz: 373.17 -159.10 -45.15)
[HNO] 1403715390.762 | Feat:0/0 | Pos:-324.86 244.85 -41.13 | Vel:-24.39 15.21 -3.01 | EOrth:0.000000 | Err:409.606 (xyz: 374.53 -159.53 -45.31)
[HNO] 1403715390.812 | Feat:0/0 | Pos:-326.08 245.61 -41.28 | Vel:-24.46 15.24 -3.02 | EOrth:0.000000 | Err:411.039 (xyz: 375.90 -159.95 -45.46)
[HNO] 1403715390.862 | Feat:0/0 | Pos:-327.30 246.37 -41.44 | Vel:-24.53 15.27 -3.04 | EOrth:0.000000 | Err:412.474 (xyz: 377.27 -160.38 -45.62)
[HNO] 1403715390.912 | Feat:0/0 | Pos:-328.53 247.14 -41.59 | Vel:-24.62 15.30 -3.04 | EOrth:0.000000 | Err:413.912 (xyz: 378.64 -160.80 -45.78)
[HNO] 1403715390.962 | Feat:0/0 | Pos:-329.76 247.90 -41.74 | Vel:-24.69 15.33 -3.06 | EOrth:0.000000 | Err:415.353 (xyz: 380.02 -161.23 -45.94)
[HNO] 1403715391.012 | Feat:0/0 | Pos:-331.00 248.67 -41.89 | Vel:-24.77 15.36 -3.06 | EOrth:0.000000 | Err:416.797 (xyz: 381.39 -161.65 -46.11)
[HNO] 1403715391.062 | Feat:0/0 | Pos:-332.24 249.44 -42.05 | Vel:-24.84 15.39 -3.08 | EOrth:0.000000 | Err:418.244 (xyz: 382.78 -162.08 -46.27)
[HNO] 1403715391.112 | Feat:0/0 | Pos:-333.48 250.21 -42.20 | Vel:-24.92 15.43 -3.08 | EOrth:0.000000 | Err:419.694 (xyz: 384.16 -162.51 -46.43)
[HNO] 1403715391.162 | Feat:0/0 | Pos:-334.73 250.98 -42.35 | Vel:-25.00 15.47 -3.09 | EOrth:0.000000 | Err:421.147 (xyz: 385.55 -162.93 -46.59)
[HNO] 1403715391.212 | Feat:0/0 | Pos:-335.98 251.76 -42.51 | Vel:-25.06 15.51 -3.08 | EOrth:0.000000 | Err:422.603 (xyz: 386.94 -163.36 -46.76)
[HNO] 1403715391.262 | Feat:0/0 | Pos:-337.24 252.53 -42.66 | Vel:-25.13 15.56 -3.07 | EOrth:0.000000 | Err:424.062 (xyz: 388.33 -163.79 -46.92)
[HNO] 1403715391.312 | Feat:0/0 | Pos:-338.49 253.31 -42.82 | Vel:-25.19 15.61 -3.08 | EOrth:0.000000 | Err:425.524 (xyz: 389.73 -164.22 -47.08)
[HNO] 1403715391.362 | Feat:0/0 | Pos:-339.76 254.09 -42.97 | Vel:-25.25 15.67 -3.10 | EOrth:0.000000 | Err:426.990 (xyz: 391.13 -164.65 -47.25)
[HNO] 1403715391.412 | Feat:0/0 | Pos:-341.02 254.88 -43.13 | Vel:-25.30 15.71 -3.11 | EOrth:0.000000 | Err:428.458 (xyz: 392.53 -165.08 -47.41)
[HNOFeature] frame 2010 pts 102 stable 0 new 30 db 31 stereo 73/81 err_max 0.012 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715391.462 | Feat:0/0 | Pos:-342.29 255.66 -43.28 | Vel:-25.38 15.75 -3.11 | EOrth:0.000000 | Err:429.930 (xyz: 393.93 -165.51 -47.58)
[HNO] 1403715391.512 | Feat:0/0 | Pos:-343.56 256.45 -43.44 | Vel:-25.44 15.80 -3.13 | EOrth:0.000000 | Err:431.405 (xyz: 395.34 -165.94 -47.74)
[HNO] 1403715391.562 | Feat:0/0 | Pos:-344.83 257.24 -43.59 | Vel:-25.51 15.84 -3.13 | EOrth:0.000000 | Err:432.884 (xyz: 396.76 -166.37 -47.91)
[HNO] 1403715391.612 | Feat:0/0 | Pos:-346.11 258.04 -43.75 | Vel:-25.57 15.89 -3.13 | EOrth:0.000000 | Err:434.366 (xyz: 398.17 -166.80 -48.08)
[0m[ INFO] [1782265477.837139452]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.662 | Feat:0/0 | Pos:-347.39 258.83 -43.91 | Vel:-25.64 15.94 -3.10 | EOrth:0.000000 | Err:435.851 (xyz: 399.59 -167.23 -48.24)
[HNO] 1403715391.712 | Feat:0/0 | Pos:-348.67 259.63 -44.06 | Vel:-25.70 15.98 -3.05 | EOrth:0.000000 | Err:437.339 (xyz: 401.01 -167.66 -48.41)
[HNO] 1403715391.762 | Feat:0/0 | Pos:-349.96 260.43 -44.21 | Vel:-25.77 16.04 -2.99 | EOrth:0.000000 | Err:438.832 (xyz: 402.44 -168.10 -48.58)
[HNO] 1403715391.812 | Feat:0/0 | Pos:-351.25 261.23 -44.36 | Vel:-25.85 16.09 -2.92 | EOrth:0.000000 | Err:440.327 (xyz: 403.87 -168.53 -48.75)
[HNO] 1403715391.862 | Feat:0/0 | Pos:-352.54 262.04 -44.51 | Vel:-25.91 16.12 -2.87 | EOrth:0.000000 | Err:441.827 (xyz: 405.30 -168.96 -48.91)
[HNO] 1403715391.912 | Feat:0/0 | Pos:-353.84 262.85 -44.65 | Vel:-25.97 16.16 -2.84 | EOrth:0.000000 | Err:443.330 (xyz: 406.74 -169.40 -49.08)
[HNO] 1403715391.962 | Feat:0/0 | Pos:-355.14 263.65 -44.79 | Vel:-26.04 16.19 -2.87 | EOrth:0.000000 | Err:444.836 (xyz: 408.18 -169.83 -49.25)
[HNO] 1403715392.012 | Feat:0/0 | Pos:-356.44 264.46 -44.93 | Vel:-26.10 16.21 -2.88 | EOrth:0.000000 | Err:446.345 (xyz: 409.62 -170.27 -49.42)
[HNO] 1403715392.062 | Feat:0/0 | Pos:-357.75 265.28 -45.08 | Vel:-26.17 16.25 -2.88 | EOrth:0.000000 | Err:447.857 (xyz: 411.07 -170.70 -49.59)
[HNO] 1403715392.112 | Feat:0/0 | Pos:-359.06 266.09 -45.22 | Vel:-26.24 16.28 -2.91 | EOrth:0.000000 | Err:449.372 (xyz: 412.52 -171.14 -49.76)
[HNO] 1403715392.162 | Feat:0/0 | Pos:-360.37 266.90 -45.37 | Vel:-26.31 16.32 -2.93 | EOrth:0.000000 | Err:450.891 (xyz: 413.97 -171.57 -49.93)
[HNO] 1403715392.212 | Feat:0/0 | Pos:-361.69 267.72 -45.52 | Vel:-26.39 16.34 -2.94 | EOrth:0.000000 | Err:452.412 (xyz: 415.43 -172.01 -50.11)
[HNO] 1403715392.262 | Feat:0/0 | Pos:-363.01 268.54 -45.66 | Vel:-26.48 16.38 -2.95 | EOrth:0.000000 | Err:453.936 (xyz: 416.89 -172.44 -50.28)
[HNO] 1403715392.312 | Feat:0/0 | Pos:-364.34 269.36 -45.81 | Vel:-26.56 16.40 -2.99 | EOrth:0.000000 | Err:455.464 (xyz: 418.35 -172.88 -50.45)
[HNO] 1403715392.362 | Feat:0/0 | Pos:-365.67 270.18 -45.96 | Vel:-26.65 16.43 -2.99 | EOrth:0.000000 | Err:456.995 (xyz: 419.81 -173.32 -50.63)
[HNO] 1403715392.412 | Feat:0/0 | Pos:-367.00 271.00 -46.11 | Vel:-26.71 16.46 -3.00 | EOrth:0.000000 | Err:458.529 (xyz: 421.28 -173.75 -50.81)
[HNO] 1403715392.462 | Feat:0/0 | Pos:-368.34 271.82 -46.26 | Vel:-26.76 16.47 -3.01 | EOrth:0.000000 | Err:460.067 (xyz: 422.75 -174.19 -50.98)
[HNO] 1403715392.512 | Feat:0/0 | Pos:-369.68 272.65 -46.41 | Vel:-26.80 16.47 -3.05 | EOrth:0.000000 | Err:461.607 (xyz: 424.23 -174.63 -51.16)
[HNO] 1403715392.562 | Feat:0/0 | Pos:-371.02 273.47 -46.57 | Vel:-26.85 16.48 -3.08 | EOrth:0.000000 | Err:463.150 (xyz: 425.70 -175.07 -51.34)
[HNO] 1403715392.612 | Feat:0/0 | Pos:-372.36 274.29 -46.72 | Vel:-26.89 16.47 -3.12 | EOrth:0.000000 | Err:464.696 (xyz: 427.18 -175.51 -51.51)
[0m[ INFO] [1782265478.861433497]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.662 | Feat:0/0 | Pos:-373.71 275.12 -46.88 | Vel:-26.91 16.48 -3.11 | EOrth:0.000000 | Err:466.244 (xyz: 428.66 -175.95 -51.69)
[HNO] 1403715392.712 | Feat:0/0 | Pos:-375.05 275.94 -47.03 | Vel:-26.94 16.48 -3.12 | EOrth:0.000000 | Err:467.795 (xyz: 430.15 -176.39 -51.87)
[HNO] 1403715392.762 | Feat:0/0 | Pos:-376.40 276.77 -47.19 | Vel:-26.99 16.47 -3.14 | EOrth:0.000000 | Err:469.348 (xyz: 431.64 -176.83 -52.05)
[HNO] 1403715392.812 | Feat:0/0 | Pos:-377.75 277.59 -47.35 | Vel:-27.03 16.47 -3.13 | EOrth:0.000000 | Err:470.904 (xyz: 433.13 -177.27 -52.22)
[HNO] 1403715392.862 | Feat:0/0 | Pos:-379.10 278.41 -47.50 | Vel:-27.07 16.47 -3.12 | EOrth:0.000000 | Err:472.462 (xyz: 434.62 -177.72 -52.40)
[HNO] 1403715392.912 | Feat:0/0 | Pos:-380.46 279.24 -47.66 | Vel:-27.12 16.47 -3.12 | EOrth:0.000000 | Err:474.023 (xyz: 436.11 -178.16 -52.57)
[HNOFeature] frame 2040 pts 102 stable 0 new 32 db 33 stereo 71/83 err_max 0.009 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715392.962 | Feat:0/0 | Pos:-381.81 280.06 -47.81 | Vel:-27.20 16.47 -3.13 | EOrth:0.000000 | Err:475.588 (xyz: 437.61 -178.60 -52.75)
[HNO] 1403715393.012 | Feat:0/0 | Pos:-383.18 280.88 -47.97 | Vel:-27.26 16.47 -3.16 | EOrth:0.000000 | Err:477.156 (xyz: 439.11 -179.04 -52.92)
[HNO] 1403715393.062 | Feat:0/0 | Pos:-384.54 281.71 -48.13 | Vel:-27.34 16.48 -3.18 | EOrth:0.000000 | Err:478.727 (xyz: 440.62 -179.49 -53.10)
[HNO] 1403715393.112 | Feat:0/0 | Pos:-385.91 282.53 -48.29 | Vel:-27.40 16.48 -3.20 | EOrth:0.000000 | Err:480.301 (xyz: 442.13 -179.93 -53.27)
[HNO] 1403715393.162 | Feat:0/0 | Pos:-387.28 283.36 -48.45 | Vel:-27.46 16.48 -3.21 | EOrth:0.000000 | Err:481.878 (xyz: 443.64 -180.37 -53.45)
[HNO] 1403715393.212 | Feat:0/0 | Pos:-388.65 284.18 -48.61 | Vel:-27.52 16.49 -3.22 | EOrth:0.000000 | Err:483.458 (xyz: 445.15 -180.82 -53.63)
[HNO] 1403715393.262 | Feat:0/0 | Pos:-390.03 285.00 -48.77 | Vel:-27.59 16.48 -3.23 | EOrth:0.000000 | Err:485.041 (xyz: 446.67 -181.26 -53.81)
[HNO] 1403715393.312 | Feat:0/0 | Pos:-391.41 285.83 -48.93 | Vel:-27.66 16.48 -3.25 | EOrth:0.000000 | Err:486.627 (xyz: 448.19 -181.71 -53.98)
[HNO] 1403715393.362 | Feat:0/0 | Pos:-392.80 286.65 -49.10 | Vel:-27.71 16.47 -3.26 | EOrth:0.000000 | Err:488.217 (xyz: 449.71 -182.16 -54.16)
[HNO] 1403715393.412 | Feat:0/0 | Pos:-394.18 287.47 -49.26 | Vel:-27.76 16.46 -3.27 | EOrth:0.000000 | Err:489.809 (xyz: 451.24 -182.60 -54.34)
[HNO] 1403715393.462 | Feat:0/0 | Pos:-395.57 288.30 -49.42 | Vel:-27.81 16.44 -3.27 | EOrth:0.000000 | Err:491.405 (xyz: 452.77 -183.05 -54.52)
[HNO] 1403715393.512 | Feat:0/0 | Pos:-396.97 289.12 -49.59 | Vel:-27.87 16.43 -3.28 | EOrth:0.000000 | Err:493.003 (xyz: 454.30 -183.50 -54.70)
[HNO] 1403715393.562 | Feat:0/0 | Pos:-398.36 289.94 -49.75 | Vel:-27.94 16.41 -3.30 | EOrth:0.000000 | Err:494.604 (xyz: 455.83 -183.95 -54.88)
[HNO] 1403715393.612 | Feat:0/0 | Pos:-399.76 290.76 -49.92 | Vel:-27.98 16.39 -3.33 | EOrth:0.000000 | Err:496.209 (xyz: 457.37 -184.40 -55.06)
[0m[ INFO] [1782265479.868189703]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.662 | Feat:0/0 | Pos:-401.16 291.58 -50.08 | Vel:-28.03 16.37 -3.34 | EOrth:0.000000 | Err:497.818 (xyz: 458.91 -184.85 -55.24)
[HNO] 1403715393.712 | Feat:0/0 | Pos:-402.56 292.40 -50.25 | Vel:-28.06 16.35 -3.34 | EOrth:0.000000 | Err:499.429 (xyz: 460.46 -185.30 -55.42)
[HNO] 1403715393.762 | Feat:0/0 | Pos:-403.96 293.21 -50.42 | Vel:-28.12 16.34 -3.35 | EOrth:0.000000 | Err:501.044 (xyz: 462.01 -185.75 -55.60)
[HNO] 1403715393.812 | Feat:0/0 | Pos:-405.37 294.03 -50.58 | Vel:-28.18 16.33 -3.35 | EOrth:0.000000 | Err:502.661 (xyz: 463.56 -186.20 -55.78)
[HNO] 1403715393.862 | Feat:0/0 | Pos:-406.78 294.85 -50.75 | Vel:-28.25 16.32 -3.36 | EOrth:0.000000 | Err:504.282 (xyz: 465.11 -186.65 -55.96)
[HNO] 1403715393.912 | Feat:0/0 | Pos:-408.20 295.66 -50.92 | Vel:-28.30 16.33 -3.37 | EOrth:0.000000 | Err:505.906 (xyz: 466.67 -187.10 -56.14)
[HNO] 1403715393.962 | Feat:0/0 | Pos:-409.61 296.48 -51.09 | Vel:-28.36 16.32 -3.35 | EOrth:0.000000 | Err:507.534 (xyz: 468.23 -187.56 -56.32)
[HNO] 1403715394.012 | Feat:0/0 | Pos:-411.03 297.30 -51.26 | Vel:-28.41 16.34 -3.35 | EOrth:0.000000 | Err:509.164 (xyz: 469.80 -188.01 -56.50)
[HNO] 1403715394.062 | Feat:0/0 | Pos:-412.45 298.11 -51.42 | Vel:-28.49 16.34 -3.37 | EOrth:0.000000 | Err:510.798 (xyz: 471.36 -188.46 -56.68)
[HNO] 1403715394.112 | Feat:0/0 | Pos:-413.88 298.93 -51.59 | Vel:-28.55 16.35 -3.40 | EOrth:0.000000 | Err:512.436 (xyz: 472.94 -188.91 -56.86)
[HNO] 1403715394.162 | Feat:0/0 | Pos:-415.31 299.75 -51.76 | Vel:-28.62 16.35 -3.41 | EOrth:0.000000 | Err:514.076 (xyz: 474.51 -189.37 -57.04)
[HNO] 1403715394.212 | Feat:0/0 | Pos:-416.74 300.56 -51.93 | Vel:-28.67 16.36 -3.41 | EOrth:0.000000 | Err:515.720 (xyz: 476.09 -189.82 -57.23)
[HNO] 1403715394.262 | Feat:0/0 | Pos:-418.18 301.38 -52.10 | Vel:-28.73 16.37 -3.39 | EOrth:0.000000 | Err:517.367 (xyz: 477.67 -190.27 -57.41)
