[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715381.262 | Feat:170/158 | Pos:16.27 -9.88 -4.02 | Vel:-0.12 -0.77 0.10 | EOrth:0.000000 | Err:20.093 (xyz: -18.17 7.20 -4.66)
[HNO] 1403715381.312 | Feat:183/160 | Pos:16.28 -9.90 -3.97 | Vel:-0.18 -0.76 -0.01 | EOrth:0.000000 | Err:20.086 (xyz: -18.18 7.18 -4.61)
[HNO] 1403715381.412 | Feat:184/165 | Pos:16.27 -9.95 -3.99 | Vel:-0.15 -0.76 0.04 | EOrth:0.000000 | Err:20.085 (xyz: -18.19 7.16 -4.63)
[HNO] 1403715381.512 | Feat:183/174 | Pos:16.25 -10.06 -3.91 | Vel:-0.05 -0.85 0.06 | EOrth:0.000000 | Err:20.082 (xyz: -18.19 7.20 -4.55)
[HNO] 1403715381.612 | Feat:186/172 | Pos:16.22 -10.11 -3.91 | Vel:-0.03 -0.86 0.08 | EOrth:0.000000 | Err:20.053 (xyz: -18.16 7.18 -4.55)
[HNO] 1403715381.712 | Feat:194/176 | Pos:16.09 -10.29 -4.28 | Vel:0.08 -0.52 0.34 | EOrth:0.000000 | Err:20.114 (xyz: -18.08 7.32 -4.92)
[HNO] 1403715381.762 | Feat:199/179 | Pos:16.02 -10.37 -4.40 | Vel:-0.01 -0.52 0.17 | EOrth:0.000000 | Err:20.113 (xyz: -18.02 7.39 -5.04)
[HNO] 1403715381.862 | Feat:207/186 | Pos:16.09 -10.34 -4.31 | Vel:-0.02 -0.59 -0.03 | EOrth:0.000000 | Err:20.096 (xyz: -18.07 7.28 -4.94)
[0m[ INFO] [1782246235.113204263]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715381.962 | Feat:207/193 | Pos:16.26 -10.22 -4.07 | Vel:-0.02 -0.72 0.02 | EOrth:0.000000 | Err:20.069 (xyz: -18.19 7.05 -4.69)
[HNO] 1403715382.062 | Feat:203/198 | Pos:16.45 -10.03 -3.92 | Vel:-0.07 -0.57 -0.05 | EOrth:0.000000 | Err:20.050 (xyz: -18.32 6.75 -4.54)
[HNO] 1403715382.162 | Feat:195/194 | Pos:16.45 -10.15 -3.72 | Vel:-0.13 -0.47 0.02 | EOrth:0.000000 | Err:20.042 (xyz: -18.35 6.79 -4.34)
[HNO] 1403715382.262 | Feat:194/189 | Pos:16.50 -10.13 -3.66 | Vel:-0.21 -0.58 -0.03 | EOrth:0.000000 | Err:20.033 (xyz: -18.39 6.69 -4.28)
[HNO] 1403715382.312 | Feat:191/170 | Pos:16.47 -10.19 -3.66 | Vel:-0.20 -0.59 0.12 | EOrth:0.000000 | Err:20.031 (xyz: -18.38 6.72 -4.28)
[HNO] 1403715382.462 | Feat:180/174 | Pos:16.10 -10.66 -4.15 | Vel:-0.36 -0.72 -0.05 | EOrth:0.000000 | Err:20.080 (xyz: -18.14 7.16 -4.76)
[HNO] 1403715382.562 | Feat:179/174 | Pos:16.04 -10.81 -4.01 | Vel:-0.29 -0.79 -0.14 | EOrth:0.000000 | Err:20.066 (xyz: -18.13 7.25 -4.63)
[HNO] 1403715382.612 | Feat:195/179 | Pos:16.02 -10.85 -4.01 | Vel:-0.31 -0.81 -0.13 | EOrth:0.000000 | Err:20.066 (xyz: -18.13 7.26 -4.62)
[HNOFeature] frame 1350 pts 258 stable 175 new 0 db 204 stereo 176/193 err_max 0.007 reproj 204/206 err_mean 0.004 err_max 0.105
[HNO] 1403715382.712 | Feat:204/175 | Pos:16.06 -10.81 -4.03 | Vel:-0.35 -0.75 -0.02 | EOrth:0.000000 | Err:20.067 (xyz: -18.17 7.14 -4.64)
[HNO] 1403715382.812 | Feat:198/188 | Pos:16.02 -10.91 -3.94 | Vel:-0.35 -0.68 -0.07 | EOrth:0.000000 | Err:20.064 (xyz: -18.18 7.17 -4.54)
[HNO] 1403715382.912 | Feat:201/194 | Pos:15.95 -10.98 -4.00 | Vel:-0.46 -0.64 0.01 | EOrth:0.000000 | Err:20.066 (xyz: -18.15 7.20 -4.60)
[0m[ INFO] [1782246236.177164665]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715383.062 | Feat:200/193 | Pos:15.90 -10.99 -4.19 | Vel:-0.55 -0.49 -0.19 | EOrth:0.000000 | Err:20.068 (xyz: -18.14 7.13 -4.78)
[HNO] 1403715383.162 | Feat:196/189 | Pos:15.75 -11.17 -4.21 | Vel:-0.61 -0.51 -0.35 | EOrth:0.000000 | Err:20.069 (xyz: -18.08 7.28 -4.79)
[HNO] 1403715383.212 | Feat:195/191 | Pos:15.66 -11.28 -4.20 | Vel:-0.59 -0.55 -0.33 | EOrth:0.000000 | Err:20.068 (xyz: -18.04 7.38 -4.78)
[HNOUpdater] obs 188 accepted 158 chi2_max 7522.147 chi2_rej 30 max 7522.147 trunc_p 0 trunc_r 0 nan 0 dP_max 0.094 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715383.362 | Feat:206/188 | Pos:15.59 -11.43 -3.97 | Vel:-0.53 -0.58 -0.34 | EOrth:0.000000 | Err:20.065 (xyz: -18.06 7.46 -4.55)
[HNO] 1403715383.462 | Feat:199/186 | Pos:15.55 -11.53 -3.82 | Vel:-0.70 -0.51 -0.47 | EOrth:0.000000 | Err:20.068 (xyz: -18.08 7.51 -4.38)
[HNO] 1403715383.512 | Feat:198/196 | Pos:15.56 -11.50 -3.73 | Vel:-0.71 -0.46 -0.19 | EOrth:0.000000 | Err:20.051 (xyz: -18.11 7.46 -4.30)
[HNO] 1403715383.562 | Feat:211/191 | Pos:15.60 -11.40 -3.78 | Vel:-0.66 -0.42 -0.18 | EOrth:0.000000 | Err:20.048 (xyz: -18.15 7.33 -4.35)
[HNO] 1403715383.662 | Feat:197/177 | Pos:15.62 -11.22 -4.09 | Vel:-0.49 -0.34 0.11 | EOrth:0.000000 | Err:20.065 (xyz: -18.18 7.12 -4.64)
[HNO] 1403715383.812 | Feat:189/186 | Pos:15.47 -11.36 -4.21 | Vel:-0.26 -0.44 -0.07 | EOrth:0.000000 | Err:20.091 (xyz: -18.13 7.24 -4.75)
[HNO] 1403715383.862 | Feat:198/188 | Pos:15.57 -11.24 -4.19 | Vel:-0.17 -0.49 -0.00 | EOrth:0.000000 | Err:20.116 (xyz: -18.22 7.09 -4.73)
[HNO] 1403715383.912 | Feat:205/187 | Pos:15.63 -11.12 -4.26 | Vel:-0.14 -0.35 -0.04 | EOrth:0.000000 | Err:20.130 (xyz: -18.28 6.94 -4.79)
[HNO] 1403715384.012 | Feat:201/192 | Pos:15.59 -11.06 -4.32 | Vel:-0.10 -0.16 -0.29 | EOrth:0.000000 | Err:20.105 (xyz: -18.26 6.87 -4.84)
[0m[ INFO] [1782246237.216741040]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715384.062 | Feat:198/184 | Pos:15.49 -11.18 -4.31 | Vel:-0.19 -0.04 -0.23 | EOrth:0.000000 | Err:20.102 (xyz: -18.22 7.00 -4.83)
[HNO] 1403715384.162 | Feat:198/186 | Pos:15.39 -11.31 -4.21 | Vel:-0.19 -0.07 -0.17 | EOrth:0.000000 | Err:20.097 (xyz: -18.18 7.14 -4.72)
[HNO] 1403715384.262 | Feat:190/179 | Pos:15.35 -11.33 -4.15 | Vel:-0.24 0.03 -0.31 | EOrth:0.000000 | Err:20.092 (xyz: -18.19 7.14 -4.66)
[HNO] 1403715384.362 | Feat:190/184 | Pos:15.38 -11.28 -4.06 | Vel:-0.26 0.01 -0.24 | EOrth:0.000000 | Err:20.086 (xyz: -18.24 7.07 -4.57)
[HNO] 1403715384.462 | Feat:180/174 | Pos:15.26 -11.37 -4.12 | Vel:-0.18 -0.15 -0.08 | EOrth:0.000000 | Err:20.086 (xyz: -18.18 7.18 -4.62)
[HNO] 1403715384.562 | Feat:185/173 | Pos:15.21 -11.35 -4.31 | Vel:-0.17 -0.09 -0.05 | EOrth:0.000000 | Err:20.098 (xyz: -18.15 7.16 -4.81)
[HNO] 1403715384.662 | Feat:191/166 | Pos:15.15 -11.37 -4.39 | Vel:-0.14 -0.09 -0.15 | EOrth:0.000000 | Err:20.103 (xyz: -18.13 7.19 -4.89)
[HNO] 1403715384.762 | Feat:202/166 | Pos:15.13 -11.38 -4.35 | Vel:-0.14 -0.03 -0.05 | EOrth:0.000000 | Err:20.106 (xyz: -18.14 7.20 -4.85)
[HNO] 1403715384.862 | Feat:181/160 | Pos:15.10 -11.49 -4.07 | Vel:-0.20 0.06 0.11 | EOrth:0.000000 | Err:20.096 (xyz: -18.15 7.32 -4.57)
[HNO] 1403715384.912 | Feat:189/175 | Pos:15.10 -11.52 -3.91 | Vel:-0.17 0.09 0.06 | EOrth:0.000000 | Err:20.085 (xyz: -18.16 7.35 -4.42)
[HNO] 1403715385.012 | Feat:201/173 | Pos:14.97 -11.61 -4.03 | Vel:-0.05 0.10 0.16 | EOrth:0.000000 | Err:20.088 (xyz: -18.08 7.48 -4.53)
[0m[ INFO] [1782246238.264232974]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715385.112 | Feat:197/180 | Pos:14.82 -11.77 -4.11 | Vel:0.00 0.09 0.15 | EOrth:0.000000 | Err:20.098 (xyz: -17.99 7.68 -4.62)
[HNO] 1403715385.212 | Feat:207/183 | Pos:14.94 -11.47 -4.43 | Vel:-0.01 0.14 0.03 | EOrth:0.000000 | Err:20.118 (xyz: -18.05 7.38 -4.95)
[HNO] 1403715385.312 | Feat:204/188 | Pos:15.06 -11.36 -4.17 | Vel:-0.06 0.17 -0.03 | EOrth:0.000000 | Err:20.110 (xyz: -18.15 7.27 -4.69)
[HNO] 1403715385.412 | Feat:202/201 | Pos:15.00 -11.49 -3.95 | Vel:0.02 0.10 0.11 | EOrth:0.000000 | Err:20.100 (xyz: -18.13 7.43 -4.48)
[HNOFeature] frame 1380 pts 263 stable 195 new 0 db 209 stereo 165/192 err_max 0.010 reproj 207/209 err_mean 0.010 err_max 0.090
[HNO] 1403715385.562 | Feat:209/195 | Pos:15.04 -11.52 -3.59 | Vel:-0.01 0.22 0.12 | EOrth:0.000000 | Err:20.109 (xyz: -18.20 7.50 -4.13)
[HNO] 1403715385.612 | Feat:209/186 | Pos:15.00 -11.53 -3.54 | Vel:-0.04 0.27 0.17 | EOrth:0.000000 | Err:20.090 (xyz: -18.17 7.52 -4.08)
[HNO] 1403715385.712 | Feat:206/204 | Pos:15.01 -11.41 -3.69 | Vel:-0.08 0.29 0.34 | EOrth:0.000000 | Err:20.089 (xyz: -18.17 7.44 -4.24)
[HNO] 1403715385.812 | Feat:202/200 | Pos:15.00 -11.28 -3.98 | Vel:0.00 0.33 0.16 | EOrth:0.000000 | Err:20.092 (xyz: -18.14 7.35 -4.54)
[HNO] 1403715385.912 | Feat:199/195 | Pos:14.96 -11.20 -4.33 | Vel:0.25 0.21 0.42 | EOrth:0.000000 | Err:20.112 (xyz: -18.08 7.31 -4.91)
[HNO] 1403715386.012 | Feat:193/190 | Pos:14.98 -11.16 -4.39 | Vel:0.33 0.19 0.21 | EOrth:0.000000 | Err:20.134 (xyz: -18.09 7.31 -4.98)
[HNOUpdater] obs 175 accepted 111 chi2_max 213.459 chi2_rej 64 max 213.459 trunc_p 0 trunc_r 0 nan 0 dP_max 0.032 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715386.062 | Feat:190/175 | Pos:15.02 -11.08 -4.43 | Vel:0.27 0.10 0.15 | EOrth:0.000000 | Err:20.138 (xyz: -18.10 7.25 -5.03)
[0m[ INFO] [1782246239.292390143]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.162 | Feat:187/185 | Pos:15.14 -10.93 -4.36 | Vel:0.24 0.19 -0.07 | EOrth:0.000000 | Err:20.133 (xyz: -18.17 7.10 -4.97)
[HNO] 1403715386.262 | Feat:181/177 | Pos:15.22 -10.91 -4.10 | Vel:0.34 0.18 -0.25 | EOrth:0.000000 | Err:20.120 (xyz: -18.23 7.09 -4.72)
[HNO] 1403715386.362 | Feat:183/174 | Pos:15.28 -10.92 -3.84 | Vel:0.39 0.08 -0.20 | EOrth:0.000000 | Err:20.113 (xyz: -18.28 7.11 -4.46)
[HNO] 1403715386.462 | Feat:180/171 | Pos:15.24 -11.00 -3.82 | Vel:0.35 0.10 -0.00 | EOrth:0.000000 | Err:20.111 (xyz: -18.23 7.23 -4.45)
[HNO] 1403715386.512 | Feat:175/170 | Pos:15.24 -11.00 -3.84 | Vel:0.38 0.05 0.02 | EOrth:0.000000 | Err:20.109 (xyz: -18.22 7.23 -4.47)
[HNO] 1403715386.612 | Feat:170/168 | Pos:15.21 -11.05 -3.87 | Vel:0.36 -0.13 0.24 | EOrth:0.000000 | Err:20.113 (xyz: -18.19 7.31 -4.50)
[HNO] 1403715386.712 | Feat:169/165 | Pos:15.25 -11.00 -3.93 | Vel:0.34 -0.04 0.04 | EOrth:0.000000 | Err:20.120 (xyz: -18.20 7.27 -4.57)
[HNO] 1403715386.812 | Feat:172/164 | Pos:15.29 -10.95 -4.08 | Vel:0.37 -0.03 -0.19 | EOrth:0.000000 | Err:20.129 (xyz: -18.19 7.22 -4.71)
[HNO] 1403715386.912 | Feat:169/165 | Pos:15.29 -10.95 -4.22 | Vel:0.47 0.01 -0.32 | EOrth:0.000000 | Err:20.136 (xyz: -18.16 7.23 -4.85)
[HNO] 1403715387.012 | Feat:169/166 | Pos:15.35 -10.94 -4.19 | Vel:0.67 -0.11 -0.03 | EOrth:0.000000 | Err:20.133 (xyz: -18.17 7.22 -4.80)
[HNO] 1403715387.112 | Feat:168/158 | Pos:15.35 -10.92 -4.49 | Vel:0.89 -0.06 -0.19 | EOrth:0.000000 | Err:20.162 (xyz: -18.13 7.21 -5.10)
[0m[ INFO] [1782246240.352280441]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.212 | Feat:167/157 | Pos:15.37 -11.00 -4.51 | Vel:0.80 -0.21 -0.18 | EOrth:0.000000 | Err:20.174 (xyz: -18.10 7.30 -5.11)
[HNO] 1403715387.312 | Feat:165/152 | Pos:15.41 -11.08 -4.38 | Vel:0.80 -0.23 0.04 | EOrth:0.000000 | Err:20.165 (xyz: -18.10 7.38 -4.96)
[HNO] 1403715387.412 | Feat:172/161 | Pos:15.62 -11.01 -4.02 | Vel:0.78 -0.00 -0.38 | EOrth:0.000000 | Err:20.144 (xyz: -18.21 7.28 -4.60)
[HNO] 1403715387.462 | Feat:173/162 | Pos:15.67 -11.00 -3.95 | Vel:0.74 -0.04 -0.29 | EOrth:0.000000 | Err:20.136 (xyz: -18.23 7.27 -4.52)
[HNO] 1403715387.562 | Feat:174/164 | Pos:15.75 -10.95 -4.05 | Vel:0.74 0.02 -0.23 | EOrth:0.000000 | Err:20.140 (xyz: -18.23 7.22 -4.61)
[HNO] 1403715387.662 | Feat:171/155 | Pos:15.83 -10.95 -4.03 | Vel:0.80 -0.11 0.08 | EOrth:0.000000 | Err:20.137 (xyz: -18.23 7.21 -4.58)
[HNO] 1403715387.712 | Feat:168/165 | Pos:15.83 -10.96 -4.14 | Vel:0.81 -0.04 0.05 | EOrth:0.000000 | Err:20.144 (xyz: -18.20 7.23 -4.70)
[HNO] 1403715387.812 | Feat:177/165 | Pos:15.90 -10.98 -4.06 | Vel:0.89 -0.04 0.27 | EOrth:0.000000 | Err:20.146 (xyz: -18.21 7.26 -4.64)
[HNO] 1403715387.912 | Feat:176/163 | Pos:15.98 -10.99 -4.05 | Vel:0.89 -0.04 0.36 | EOrth:0.000000 | Err:20.154 (xyz: -18.21 7.28 -4.65)
[HNO] 1403715388.012 | Feat:177/169 | Pos:16.06 -10.95 -4.04 | Vel:0.88 0.00 0.33 | EOrth:0.000000 | Err:20.154 (xyz: -18.21 7.26 -4.66)
[HNO] 1403715388.112 | Feat:170/162 | Pos:16.09 -10.98 -4.13 | Vel:0.97 0.10 0.08 | EOrth:0.000000 | Err:20.162 (xyz: -18.18 7.31 -4.75)
[HNO] 1403715388.162 | Feat:166/161 | Pos:16.14 -10.97 -4.09 | Vel:0.94 0.15 -0.04 | EOrth:0.000000 | Err:20.164 (xyz: -18.19 7.31 -4.70)
[0m[ INFO] [1782246241.405355676]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1410 pts 216 stable 145 new 4 db 160 stereo 130/147 err_max 0.008 reproj 153/153 err_mean 0.005 err_max 0.100
[HNO] 1403715388.262 | Feat:156/145 | Pos:16.27 -10.93 -4.01 | Vel:0.87 0.30 -0.16 | EOrth:0.000000 | Err:20.167 (xyz: -18.23 7.28 -4.60)
[HNO] 1403715388.362 | Feat:154/136 | Pos:16.35 -10.89 -4.04 | Vel:0.94 0.30 -0.45 | EOrth:0.000000 | Err:20.166 (xyz: -18.24 7.27 -4.61)
[HNO] 1403715388.412 | Feat:153/147 | Pos:16.39 -10.90 -4.02 | Vel:0.94 0.28 -0.55 | EOrth:0.000000 | Err:20.170 (xyz: -18.24 7.29 -4.57)
[HNO] 1403715388.512 | Feat:153/146 | Pos:16.49 -10.84 -4.05 | Vel:0.94 0.18 -0.34 | EOrth:0.000000 | Err:20.177 (xyz: -18.26 7.26 -4.58)
[HNO] 1403715388.612 | Feat:150/141 | Pos:16.61 -10.73 -4.14 | Vel:0.92 0.28 -0.42 | EOrth:0.000000 | Err:20.181 (xyz: -18.28 7.17 -4.64)
[HNO] 1403715388.662 | Feat:162/140 | Pos:16.65 -10.72 -4.15 | Vel:0.92 0.32 -0.32 | EOrth:0.000000 | Err:20.180 (xyz: -18.28 7.17 -4.65)
[HNOUpdater] obs 140 accepted 128 chi2_max 222.031 chi2_rej 12 max 222.031 trunc_p 0 trunc_r 0 nan 0 dP_max 0.110 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715388.762 | Feat:153/140 | Pos:16.69 -10.77 -4.08 | Vel:0.84 0.33 -0.22 | EOrth:0.000000 | Err:20.182 (xyz: -18.27 7.26 -4.55)
[HNO] 1403715388.862 | Feat:151/144 | Pos:16.75 -10.77 -4.15 | Vel:0.91 0.27 -0.28 | EOrth:0.000000 | Err:20.188 (xyz: -18.25 7.29 -4.60)
[HNO] 1403715388.912 | Feat:150/145 | Pos:16.76 -10.76 -4.25 | Vel:0.87 0.23 -0.20 | EOrth:0.000000 | Err:20.194 (xyz: -18.23 7.31 -4.68)
[HNO] 1403715389.012 | Feat:164/143 | Pos:16.80 -10.71 -4.43 | Vel:0.78 0.23 -0.08 | EOrth:0.000000 | Err:20.199 (xyz: -18.20 7.29 -4.86)
[HNO] 1403715389.112 | Feat:162/142 | Pos:16.89 -10.66 -4.42 | Vel:0.75 0.19 -0.03 | EOrth:0.000000 | Err:20.199 (xyz: -18.21 7.27 -4.85)
[HNO] 1403715389.162 | Feat:162/150 | Pos:16.94 -10.65 -4.34 | Vel:0.78 0.17 0.08 | EOrth:0.000000 | Err:20.199 (xyz: -18.23 7.28 -4.78)
[0m[ INFO] [1782246242.406129671]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.262 | Feat:167/149 | Pos:17.03 -10.58 -4.39 | Vel:0.72 0.17 0.10 | EOrth:0.000000 | Err:20.203 (xyz: -18.23 7.24 -4.84)
[HNO] 1403715389.362 | Feat:163/147 | Pos:17.12 -10.60 -4.17 | Vel:0.68 0.12 0.18 | EOrth:0.000000 | Err:20.197 (xyz: -18.26 7.28 -4.64)
[HNO] 1403715389.412 | Feat:162/152 | Pos:17.15 -10.58 -4.18 | Vel:0.69 0.12 0.22 | EOrth:0.000000 | Err:20.198 (xyz: -18.26 7.28 -4.64)
[HNO] 1403715389.512 | Feat:161/153 | Pos:17.25 -10.53 -4.10 | Vel:0.76 0.16 0.17 | EOrth:0.000000 | Err:20.194 (xyz: -18.29 7.24 -4.57)
[HNO] 1403715389.612 | Feat:156/149 | Pos:17.29 -10.53 -4.12 | Vel:0.71 0.23 -0.02 | EOrth:0.000000 | Err:20.201 (xyz: -18.27 7.28 -4.60)
[HNO] 1403715389.712 | Feat:161/152 | Pos:17.27 -10.63 -4.10 | Vel:0.69 0.30 -0.24 | EOrth:0.000000 | Err:20.211 (xyz: -18.23 7.42 -4.59)
[HNO] 1403715389.762 | Feat:168/153 | Pos:17.25 -10.68 -4.13 | Vel:0.61 0.28 -0.23 | EOrth:0.000000 | Err:20.219 (xyz: -18.20 7.50 -4.62)
[HNO] 1403715389.862 | Feat:170/155 | Pos:17.22 -10.71 -4.36 | Vel:0.60 0.15 -0.14 | EOrth:0.000000 | Err:20.239 (xyz: -18.13 7.57 -4.85)
[HNO] 1403715389.962 | Feat:163/158 | Pos:17.27 -10.62 -4.54 | Vel:0.50 0.09 0.02 | EOrth:0.000000 | Err:20.247 (xyz: -18.11 7.52 -5.03)
[HNO] 1403715390.012 | Feat:158/146 | Pos:17.31 -10.57 -4.57 | Vel:0.45 0.11 -0.06 | EOrth:0.000000 | Err:20.243 (xyz: -18.12 7.48 -5.06)
[HNO] 1403715390.112 | Feat:154/141 | Pos:17.43 -10.52 -4.37 | Vel:0.43 0.16 0.03 | EOrth:0.000000 | Err:20.228 (xyz: -18.17 7.44 -4.85)
[HNO] 1403715390.162 | Feat:151/145 | Pos:17.47 -10.49 -4.31 | Vel:0.47 0.17 -0.14 | EOrth:0.000000 | Err:20.221 (xyz: -18.18 7.43 -4.79)
[HNO] 1403715390.262 | Feat:149/136 | Pos:17.57 -10.40 -4.25 | Vel:0.48 0.22 -0.16 | EOrth:0.000000 | Err:20.213 (xyz: -18.22 7.37 -4.72)
[0m[ INFO] [1782246243.489301899]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.362 | Feat:149/132 | Pos:17.64 -10.41 -4.02 | Vel:0.37 0.33 -0.25 | EOrth:0.000000 | Err:20.207 (xyz: -18.26 7.41 -4.49)
[HNO] 1403715390.412 | Feat:164/140 | Pos:17.66 -10.35 -4.11 | Vel:0.42 0.42 -0.17 | EOrth:0.000000 | Err:20.207 (xyz: -18.25 7.38 -4.57)
[HNO] 1403715390.512 | Feat:165/140 | Pos:17.67 -10.33 -4.21 | Vel:0.45 0.36 0.06 | EOrth:0.000000 | Err:20.217 (xyz: -18.23 7.40 -4.66)
[HNO] 1403715390.562 | Feat:168/153 | Pos:17.69 -10.27 -4.26 | Vel:0.39 0.37 0.02 | EOrth:0.000000 | Err:20.217 (xyz: -18.23 7.37 -4.71)
[HNO] 1403715390.662 | Feat:159/142 | Pos:17.77 -10.22 -4.08 | Vel:0.28 0.29 0.15 | EOrth:0.000000 | Err:20.210 (xyz: -18.27 7.35 -4.53)
[HNOFeature] frame 1440 pts 216 stable 149 new 6 db 168 stereo 149/158 err_max 0.009 reproj 160/162 err_mean 0.005 err_max 0.083
[HNO] 1403715390.762 | Feat:162/149 | Pos:17.83 -10.10 -4.08 | Vel:0.16 0.35 0.12 | EOrth:0.000000 | Err:20.205 (xyz: -18.30 7.27 -4.52)
[HNO] 1403715390.812 | Feat:163/150 | Pos:17.83 -10.09 -4.07 | Vel:0.18 0.40 0.14 | EOrth:0.000000 | Err:20.204 (xyz: -18.30 7.29 -4.50)
[HNO] 1403715390.912 | Feat:165/155 | Pos:17.88 -9.91 -4.27 | Vel:0.25 0.47 -0.11 | EOrth:0.000000 | Err:20.205 (xyz: -18.30 7.16 -4.69)
[HNO] 1403715391.012 | Feat:160/153 | Pos:17.89 -9.92 -4.12 | Vel:0.14 0.52 -0.03 | EOrth:0.000000 | Err:20.208 (xyz: -18.32 7.22 -4.54)
[HNO] 1403715391.112 | Feat:171/158 | Pos:17.78 -10.01 -4.25 | Vel:0.12 0.61 -0.14 | EOrth:0.000000 | Err:20.228 (xyz: -18.24 7.39 -4.65)
[HNO] 1403715391.212 | Feat:166/146 | Pos:17.79 -9.97 -4.16 | Vel:0.07 0.60 -0.20 | EOrth:0.000000 | Err:20.224 (xyz: -18.26 7.40 -4.56)
[HNOUpdater] obs 151 accepted 133 chi2_max 425.542 chi2_rej 18 max 425.542 trunc_p 0 trunc_r 0 nan 0 dP_max 0.032 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715391.262 | Feat:165/151 | Pos:17.82 -9.89 -4.17 | Vel:0.08 0.61 -0.17 | EOrth:0.000000 | Err:20.218 (xyz: -18.27 7.35 -4.57)
[0m[ INFO] [1782246244.490422820]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.362 | Feat:160/146 | Pos:17.82 -9.71 -4.42 | Vel:0.07 0.68 -0.11 | EOrth:0.000000 | Err:20.222 (xyz: -18.26 7.24 -4.81)
[HNO] 1403715391.412 | Feat:158/147 | Pos:17.81 -9.69 -4.46 | Vel:0.08 0.72 -0.10 | EOrth:0.000000 | Err:20.224 (xyz: -18.25 7.26 -4.85)
[HNO] 1403715391.512 | Feat:165/145 | Pos:17.82 -9.57 -4.48 | Vel:0.10 0.83 -0.17 | EOrth:0.000000 | Err:20.221 (xyz: -18.26 7.21 -4.86)
[HNO] 1403715391.612 | Feat:162/148 | Pos:17.83 -9.54 -4.32 | Vel:0.10 0.78 -0.20 | EOrth:0.000000 | Err:20.219 (xyz: -18.28 7.25 -4.70)
[HNO] 1403715391.712 | Feat:152/148 | Pos:17.75 -9.60 -4.32 | Vel:0.07 0.88 -0.13 | EOrth:0.000000 | Err:20.239 (xyz: -18.24 7.41 -4.70)
[HNO] 1403715391.762 | Feat:160/148 | Pos:17.71 -9.64 -4.30 | Vel:0.06 0.88 -0.03 | EOrth:0.000000 | Err:20.250 (xyz: -18.22 7.49 -4.68)
[HNO] 1403715391.862 | Feat:154/136 | Pos:17.67 -9.60 -4.34 | Vel:0.08 0.73 0.31 | EOrth:0.000000 | Err:20.264 (xyz: -18.20 7.55 -4.74)
[HNO] 1403715391.962 | Feat:146/131 | Pos:17.70 -9.39 -4.50 | Vel:0.12 0.85 0.41 | EOrth:0.000000 | Err:20.265 (xyz: -18.20 7.43 -4.93)
[HNO] 1403715392.012 | Feat:148/133 | Pos:17.73 -9.23 -4.60 | Vel:0.06 0.86 0.37 | EOrth:0.000000 | Err:20.255 (xyz: -18.21 7.31 -5.03)
[HNO] 1403715392.062 | Feat:156/133 | Pos:17.79 -9.10 -4.52 | Vel:0.01 0.88 0.34 | EOrth:0.000000 | Err:20.238 (xyz: -18.24 7.22 -4.97)
[HNO] 1403715392.162 | Feat:141/128 | Pos:17.86 -9.01 -4.17 | Vel:0.03 0.86 0.35 | EOrth:0.000000 | Err:20.224 (xyz: -18.32 7.21 -4.65)
[HNO] 1403715392.212 | Feat:138/134 | Pos:17.81 -9.07 -4.10 | Vel:-0.01 0.94 0.32 | EOrth:0.000000 | Err:20.238 (xyz: -18.30 7.32 -4.59)
[HNO] 1403715392.312 | Feat:131/120 | Pos:17.75 -9.18 -3.83 | Vel:-0.09 0.91 0.37 | EOrth:0.000000 | Err:20.262 (xyz: -18.30 7.53 -4.35)
[0m[ INFO] [1782246245.513076060]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.362 | Feat:128/113 | Pos:17.72 -9.15 -3.86 | Vel:-0.14 0.95 0.35 | EOrth:0.000000 | Err:20.265 (xyz: -18.29 7.55 -4.38)
[HNO] 1403715392.462 | Feat:118/92 | Pos:17.77 -8.94 -3.81 | Vel:-0.21 0.93 0.35 | EOrth:0.000000 | Err:20.246 (xyz: -18.32 7.43 -4.36)
[HNO] 1403715392.512 | Feat:128/93 | Pos:17.75 -8.88 -3.88 | Vel:-0.16 0.88 0.32 | EOrth:0.000000 | Err:20.249 (xyz: -18.31 7.43 -4.44)
