[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715387.162 | Feat:0/0 | Pos:-5447.70 5364.14 -161.02 | Vel:-147.51 118.19 -8.75 | EOrth:0.073612 | Err:7646.489 (xyz: 6556.55 -3927.80 -229.80)
[HNO] 1403715387.212 | Feat:0/0 | Pos:-5455.08 5370.05 -161.46 | Vel:-147.60 118.26 -8.75 | EOrth:0.073612 | Err:7655.922 (xyz: 6565.14 -3931.80 -230.31)
[HNO] 1403715387.262 | Feat:0/0 | Pos:-5462.46 5375.97 -161.89 | Vel:-147.69 118.32 -8.75 | EOrth:0.073612 | Err:7665.361 (xyz: 6573.74 -3935.79 -230.83)
[HNO] 1403715387.312 | Feat:0/0 | Pos:-5469.85 5381.88 -162.33 | Vel:-147.80 118.39 -8.77 | EOrth:0.073612 | Err:7674.807 (xyz: 6582.34 -3939.79 -231.35)
[HNO] 1403715387.362 | Feat:0/0 | Pos:-5477.24 5387.81 -162.77 | Vel:-147.91 118.45 -8.78 | EOrth:0.073612 | Err:7684.260 (xyz: 6590.95 -3943.79 -231.86)
[HNOFeature] frame 1920 pts 214 stable 0 new 71 db 72 stereo 154/164 err_max 0.020 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715387.412 | Feat:0/0 | Pos:-5484.64 5393.73 -163.21 | Vel:-148.02 118.52 -8.80 | EOrth:0.073612 | Err:7693.720 (xyz: 6599.56 -3947.80 -232.38)
[HNO] 1403715387.462 | Feat:0/0 | Pos:-5492.04 5399.66 -163.65 | Vel:-148.14 118.58 -8.81 | EOrth:0.073612 | Err:7703.186 (xyz: 6608.19 -3951.80 -232.90)
[HNO] 1403715387.512 | Feat:0/0 | Pos:-5499.45 5405.59 -164.09 | Vel:-148.25 118.64 -8.80 | EOrth:0.073612 | Err:7712.659 (xyz: 6616.81 -3955.81 -233.42)
[HNO] 1403715387.562 | Feat:0/0 | Pos:-5506.86 5411.52 -164.53 | Vel:-148.37 118.70 -8.79 | EOrth:0.073612 | Err:7722.139 (xyz: 6625.45 -3959.81 -233.94)
[HNO] 1403715387.612 | Feat:0/0 | Pos:-5514.29 5417.46 -164.97 | Vel:-148.49 118.78 -8.77 | EOrth:0.073612 | Err:7731.626 (xyz: 6634.09 -3963.82 -234.46)
[HNO] 1403715387.662 | Feat:0/0 | Pos:-5521.71 5423.40 -165.41 | Vel:-148.63 118.87 -8.71 | EOrth:0.073612 | Err:7741.120 (xyz: 6642.74 -3967.83 -234.98)
[HNO] 1403715387.762 | Feat:0/0 | Pos:-5536.59 5435.29 -166.27 | Vel:-148.90 119.03 -8.63 | EOrth:0.073612 | Err:7760.132 (xyz: 6660.07 -3975.86 -236.03)
[0m[ INFO] [1782245067.107432027]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.862 | Feat:0/0 | Pos:-5551.49 5447.20 -167.13 | Vel:-149.17 119.19 -8.54 | EOrth:0.073612 | Err:7779.168 (xyz: 6677.42 -3983.89 -237.08)
[HNO] 1403715387.912 | Feat:0/0 | Pos:-5558.95 5453.16 -167.56 | Vel:-149.29 119.27 -8.64 | EOrth:0.073612 | Err:7788.695 (xyz: 6686.10 -3987.91 -237.60)
[HNO] 1403715387.962 | Feat:0/0 | Pos:-5566.41 5459.12 -167.99 | Vel:-149.40 119.32 -8.60 | EOrth:0.073612 | Err:7798.229 (xyz: 6694.79 -3991.92 -238.12)
[HNO] 1403715388.012 | Feat:0/0 | Pos:-5573.88 5465.09 -168.42 | Vel:-149.46 119.40 -8.65 | EOrth:0.073612 | Err:7807.768 (xyz: 6703.49 -3995.94 -238.64)
[HNO] 1403715388.062 | Feat:0/0 | Pos:-5581.35 5471.06 -168.86 | Vel:-149.58 119.49 -8.70 | EOrth:0.073612 | Err:7817.312 (xyz: 6712.19 -3999.96 -239.16)
[HNO] 1403715388.112 | Feat:0/0 | Pos:-5588.83 5477.03 -169.29 | Vel:-149.72 119.62 -8.75 | EOrth:0.073612 | Err:7826.863 (xyz: 6720.90 -4003.98 -239.68)
[HNO] 1403715388.162 | Feat:0/0 | Pos:-5596.32 5483.02 -169.73 | Vel:-149.82 119.70 -8.92 | EOrth:0.073612 | Err:7836.423 (xyz: 6729.61 -4008.01 -240.19)
[HNO] 1403715388.212 | Feat:0/0 | Pos:-5603.81 5489.00 -170.17 | Vel:-149.87 119.78 -9.03 | EOrth:0.073612 | Err:7845.989 (xyz: 6738.33 -4012.04 -240.72)
[HNO] 1403715388.262 | Feat:0/0 | Pos:-5611.31 5494.99 -170.63 | Vel:-149.98 119.85 -9.07 | EOrth:0.073612 | Err:7855.562 (xyz: 6747.06 -4016.07 -241.24)
[HNO] 1403715388.312 | Feat:0/0 | Pos:-5618.81 5500.99 -171.08 | Vel:-150.08 119.92 -9.11 | EOrth:0.073612 | Err:7865.141 (xyz: 6755.79 -4020.10 -241.77)
[HNO] 1403715388.362 | Feat:0/0 | Pos:-5626.31 5506.98 -171.54 | Vel:-150.19 119.99 -9.13 | EOrth:0.073612 | Err:7874.726 (xyz: 6764.53 -4024.14 -242.30)
[HNO] 1403715388.412 | Feat:0/0 | Pos:-5633.83 5512.98 -171.99 | Vel:-150.30 120.06 -9.13 | EOrth:0.073612 | Err:7884.318 (xyz: 6773.28 -4028.17 -242.83)
[HNO] 1403715388.462 | Feat:0/0 | Pos:-5641.34 5518.99 -172.45 | Vel:-150.42 120.12 -9.15 | EOrth:0.073612 | Err:7893.915 (xyz: 6782.03 -4032.21 -243.36)
[HNO] 1403715388.512 | Feat:0/0 | Pos:-5648.87 5525.00 -172.91 | Vel:-150.55 120.19 -9.15 | EOrth:0.073612 | Err:7903.520 (xyz: 6790.79 -4036.25 -243.89)
[HNO] 1403715388.562 | Feat:0/0 | Pos:-5656.40 5531.01 -173.37 | Vel:-150.68 120.25 -9.15 | EOrth:0.073612 | Err:7913.130 (xyz: 6799.56 -4040.29 -244.42)
[HNO] 1403715388.612 | Feat:0/0 | Pos:-5663.93 5537.02 -173.82 | Vel:-150.79 120.30 -9.15 | EOrth:0.073612 | Err:7922.748 (xyz: 6808.33 -4044.33 -244.94)
[HNO] 1403715388.662 | Feat:0/0 | Pos:-5671.48 5543.04 -174.28 | Vel:-150.92 120.36 -9.16 | EOrth:0.073612 | Err:7932.371 (xyz: 6817.11 -4048.37 -245.48)
[HNO] 1403715388.712 | Feat:0/0 | Pos:-5679.02 5549.06 -174.74 | Vel:-151.04 120.42 -9.17 | EOrth:0.073612 | Err:7942.002 (xyz: 6825.89 -4052.42 -246.01)
[HNO] 1403715388.762 | Feat:0/0 | Pos:-5686.58 5555.08 -175.20 | Vel:-151.17 120.48 -9.16 | EOrth:0.073612 | Err:7951.639 (xyz: 6834.68 -4056.46 -246.54)
[HNO] 1403715388.812 | Feat:0/0 | Pos:-5694.14 5561.10 -175.65 | Vel:-151.30 120.54 -9.16 | EOrth:0.073612 | Err:7961.282 (xyz: 6843.48 -4060.51 -247.07)
[HNO] 1403715388.862 | Feat:0/0 | Pos:-5701.71 5567.13 -176.11 | Vel:-151.42 120.60 -9.14 | EOrth:0.073612 | Err:7970.932 (xyz: 6852.28 -4064.56 -247.60)
[0m[ INFO] [1782245068.136887632]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.912 | Feat:0/0 | Pos:-5709.28 5573.16 -176.57 | Vel:-151.56 120.66 -9.12 | EOrth:0.073612 | Err:7980.590 (xyz: 6861.10 -4068.61 -248.14)
[HNO] 1403715388.962 | Feat:0/0 | Pos:-5716.86 5579.20 -177.02 | Vel:-151.70 120.73 -9.08 | EOrth:0.073612 | Err:7990.254 (xyz: 6869.92 -4072.66 -248.67)
[HNOFeature] frame 1950 pts 224 stable 0 new 97 db 99 stereo 155/175 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715389.012 | Feat:0/0 | Pos:-5724.45 5585.24 -177.48 | Vel:-151.84 120.80 -9.02 | EOrth:0.073612 | Err:7999.925 (xyz: 6878.74 -4076.71 -249.21)
[HNO] 1403715389.062 | Feat:0/0 | Pos:-5732.05 5591.28 -177.93 | Vel:-151.98 120.86 -8.96 | EOrth:0.073612 | Err:8009.604 (xyz: 6887.58 -4080.77 -249.74)
[HNO] 1403715389.112 | Feat:0/0 | Pos:-5739.65 5597.32 -178.37 | Vel:-152.12 120.93 -8.91 | EOrth:0.073612 | Err:8019.290 (xyz: 6896.42 -4084.83 -250.28)
[HNO] 1403715389.312 | Feat:0/0 | Pos:-5770.12 5621.53 -180.15 | Vel:-152.60 121.13 -8.93 | EOrth:0.073612 | Err:8058.096 (xyz: 6931.84 -4101.06 -252.42)
[HNO] 1403715389.362 | Feat:0/0 | Pos:-5777.75 5627.59 -180.60 | Vel:-152.73 121.19 -8.95 | EOrth:0.073612 | Err:8067.810 (xyz: 6940.71 -4105.13 -252.96)
[HNO] 1403715389.412 | Feat:0/0 | Pos:-5785.39 5633.65 -181.05 | Vel:-152.82 121.26 -8.95 | EOrth:0.073612 | Err:8077.530 (xyz: 6949.59 -4109.19 -253.50)
[HNO] 1403715389.462 | Feat:0/0 | Pos:-5793.03 5639.71 -181.50 | Vel:-152.94 121.33 -9.02 | EOrth:0.073612 | Err:8087.255 (xyz: 6958.47 -4113.26 -254.04)
[HNO] 1403715389.512 | Feat:0/0 | Pos:-5800.67 5645.77 -181.95 | Vel:-153.08 121.36 -9.01 | EOrth:0.073612 | Err:8096.987 (xyz: 6967.35 -4117.33 -254.58)
[HNO] 1403715389.562 | Feat:0/0 | Pos:-5808.33 5651.84 -182.40 | Vel:-153.17 121.43 -9.14 | EOrth:0.073612 | Err:8106.724 (xyz: 6976.24 -4121.39 -255.12)
[HNO] 1403715389.612 | Feat:0/0 | Pos:-5815.99 5657.91 -182.85 | Vel:-153.33 121.45 -9.11 | EOrth:0.073612 | Err:8116.467 (xyz: 6985.14 -4125.47 -255.67)
[HNO] 1403715389.662 | Feat:0/0 | Pos:-5823.65 5663.99 -183.31 | Vel:-153.48 121.52 -9.21 | EOrth:0.073612 | Err:8126.215 (xyz: 6994.04 -4129.54 -256.21)
[HNO] 1403715389.712 | Feat:0/0 | Pos:-5831.33 5670.06 -183.77 | Vel:-153.60 121.56 -9.23 | EOrth:0.073612 | Err:8135.972 (xyz: 7002.95 -4133.61 -256.76)
[HNO] 1403715389.762 | Feat:0/0 | Pos:-5839.01 5676.14 -184.23 | Vel:-153.74 121.61 -9.24 | EOrth:0.073612 | Err:8145.736 (xyz: 7011.87 -4137.68 -257.31)
[HNO] 1403715389.812 | Feat:0/0 | Pos:-5846.70 5682.22 -184.70 | Vel:-153.86 121.66 -9.26 | EOrth:0.073612 | Err:8155.507 (xyz: 7020.80 -4141.76 -257.86)
[HNO] 1403715389.862 | Feat:0/0 | Pos:-5854.40 5688.31 -185.16 | Vel:-153.98 121.71 -9.29 | EOrth:0.073612 | Err:8165.284 (xyz: 7029.73 -4145.84 -258.41)
[HNO] 1403715389.912 | Feat:0/0 | Pos:-5862.10 5694.39 -185.62 | Vel:-154.11 121.77 -9.30 | EOrth:0.073612 | Err:8175.068 (xyz: 7038.67 -4149.91 -258.96)
[HNO] 1403715389.962 | Feat:0/0 | Pos:-5869.81 5700.48 -186.09 | Vel:-154.23 121.83 -9.32 | EOrth:0.073612 | Err:8184.858 (xyz: 7047.62 -4153.99 -259.51)
[0m[ INFO] [1782245069.182074187]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.012 | Feat:0/0 | Pos:-5877.52 5706.58 -186.56 | Vel:-154.34 121.89 -9.36 | EOrth:0.073612 | Err:8194.654 (xyz: 7056.57 -4158.07 -260.07)
[HNO] 1403715390.062 | Feat:0/0 | Pos:-5885.24 5712.67 -187.02 | Vel:-154.47 121.95 -9.38 | EOrth:0.073612 | Err:8204.457 (xyz: 7065.53 -4162.15 -260.62)
[HNO] 1403715390.112 | Feat:0/0 | Pos:-5892.97 5718.77 -187.49 | Vel:-154.61 122.02 -9.39 | EOrth:0.073612 | Err:8214.265 (xyz: 7074.49 -4166.23 -261.17)
[HNO] 1403715390.162 | Feat:0/0 | Pos:-5900.70 5724.88 -187.96 | Vel:-154.74 122.10 -9.43 | EOrth:0.073612 | Err:8224.080 (xyz: 7083.46 -4170.32 -261.73)
[HNO] 1403715390.212 | Feat:0/0 | Pos:-5908.44 5730.98 -188.44 | Vel:-154.88 122.17 -9.47 | EOrth:0.073612 | Err:8233.901 (xyz: 7092.44 -4174.40 -262.28)
[HNO] 1403715390.262 | Feat:0/0 | Pos:-5916.19 5737.09 -188.91 | Vel:-155.02 122.25 -9.50 | EOrth:0.073612 | Err:8243.729 (xyz: 7101.42 -4178.49 -262.84)
[HNO] 1403715390.312 | Feat:0/0 | Pos:-5923.94 5743.21 -189.39 | Vel:-155.17 122.33 -9.50 | EOrth:0.073612 | Err:8253.563 (xyz: 7110.41 -4182.57 -263.40)
[HNO] 1403715390.362 | Feat:0/0 | Pos:-5931.70 5749.32 -189.86 | Vel:-155.32 122.40 -9.53 | EOrth:0.073612 | Err:8263.403 (xyz: 7119.41 -4186.66 -263.96)
[HNO] 1403715390.412 | Feat:0/0 | Pos:-5939.47 5755.45 -190.34 | Vel:-155.46 122.47 -9.54 | EOrth:0.073612 | Err:8273.250 (xyz: 7128.41 -4190.75 -264.52)
[HNO] 1403715390.462 | Feat:0/0 | Pos:-5947.25 5761.57 -190.82 | Vel:-155.62 122.54 -9.56 | EOrth:0.073612 | Err:8283.103 (xyz: 7137.43 -4194.84 -265.08)
[HNO] 1403715390.512 | Feat:0/0 | Pos:-5955.03 5767.70 -191.29 | Vel:-155.77 122.61 -9.57 | EOrth:0.073612 | Err:8292.963 (xyz: 7146.44 -4198.93 -265.64)
[HNO] 1403715390.662 | Feat:0/0 | Pos:-5978.43 5786.10 -192.73 | Vel:-156.18 122.75 -9.56 | EOrth:0.073612 | Err:8322.577 (xyz: 7173.53 -4211.21 -267.33)
[HNO] 1403715390.712 | Feat:0/0 | Pos:-5986.24 5792.24 -193.21 | Vel:-156.36 122.82 -9.55 | EOrth:0.073612 | Err:8332.456 (xyz: 7182.56 -4215.31 -267.89)
[HNOFeature] frame 1980 pts 240 stable 0 new 105 db 110 stereo 181/200 err_max 0.014 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715390.762 | Feat:0/0 | Pos:-5994.06 5798.38 -193.69 | Vel:-156.56 122.89 -9.58 | EOrth:0.073612 | Err:8342.343 (xyz: 7191.61 -4219.41 -268.45)
[HNO] 1403715390.812 | Feat:0/0 | Pos:-6001.89 5804.53 -194.17 | Vel:-156.67 122.95 -9.65 | EOrth:0.073612 | Err:8352.239 (xyz: 7200.66 -4223.50 -269.01)
[HNO] 1403715390.862 | Feat:0/0 | Pos:-6009.72 5810.67 -194.65 | Vel:-156.76 123.00 -9.74 | EOrth:0.073612 | Err:8362.139 (xyz: 7209.72 -4227.60 -269.58)
[HNO] 1403715390.912 | Feat:0/0 | Pos:-6017.56 5816.82 -195.14 | Vel:-156.94 123.05 -9.73 | EOrth:0.073612 | Err:8372.044 (xyz: 7218.78 -4231.70 -270.15)
[HNO] 1403715390.962 | Feat:0/0 | Pos:-6025.40 5822.98 -195.62 | Vel:-157.10 123.10 -9.75 | EOrth:0.073612 | Err:8381.955 (xyz: 7227.85 -4235.80 -270.72)
[HNO] 1403715391.012 | Feat:0/0 | Pos:-6033.26 5829.13 -196.11 | Vel:-157.22 123.19 -9.82 | EOrth:0.073612 | Err:8391.874 (xyz: 7236.93 -4239.90 -271.29)
[0m[ INFO] [1782245070.215463968]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.062 | Feat:0/0 | Pos:-6041.12 5835.29 -196.60 | Vel:-157.38 123.22 -9.82 | EOrth:0.073612 | Err:8401.799 (xyz: 7246.01 -4244.01 -271.86)
[HNO] 1403715391.112 | Feat:0/0 | Pos:-6048.99 5841.45 -197.09 | Vel:-157.53 123.29 -9.83 | EOrth:0.073612 | Err:8411.733 (xyz: 7255.11 -4248.11 -272.44)
[HNO] 1403715391.162 | Feat:0/0 | Pos:-6056.87 5847.62 -197.58 | Vel:-157.68 123.37 -9.85 | EOrth:0.073612 | Err:8421.674 (xyz: 7264.21 -4252.21 -273.01)
[HNO] 1403715391.212 | Feat:0/0 | Pos:-6064.76 5853.79 -198.08 | Vel:-157.82 123.44 -9.85 | EOrth:0.073612 | Err:8431.621 (xyz: 7273.32 -4256.32 -273.59)
[HNO] 1403715391.262 | Feat:0/0 | Pos:-6072.65 5859.96 -198.57 | Vel:-157.96 123.52 -9.86 | EOrth:0.073612 | Err:8441.575 (xyz: 7282.43 -4260.42 -274.17)
[HNO] 1403715391.312 | Feat:0/0 | Pos:-6080.55 5866.14 -199.06 | Vel:-158.09 123.61 -9.88 | EOrth:0.073612 | Err:8451.537 (xyz: 7291.55 -4264.53 -274.75)
[HNO] 1403715391.362 | Feat:0/0 | Pos:-6088.46 5872.32 -199.56 | Vel:-158.22 123.70 -9.90 | EOrth:0.073612 | Err:8461.505 (xyz: 7300.68 -4268.64 -275.33)
[HNO] 1403715391.412 | Feat:0/0 | Pos:-6096.38 5878.51 -200.05 | Vel:-158.34 123.77 -9.92 | EOrth:0.073612 | Err:8471.480 (xyz: 7309.82 -4272.75 -275.91)
[HNO] 1403715391.462 | Feat:0/0 | Pos:-6104.30 5884.70 -200.55 | Vel:-158.49 123.85 -9.94 | EOrth:0.073612 | Err:8481.462 (xyz: 7318.96 -4276.86 -276.49)
[HNO] 1403715391.512 | Feat:0/0 | Pos:-6112.22 5890.90 -201.05 | Vel:-158.62 123.93 -9.96 | EOrth:0.073612 | Err:8491.451 (xyz: 7328.11 -4280.98 -277.07)
[HNO] 1403715391.562 | Feat:0/0 | Pos:-6120.16 5897.09 -201.54 | Vel:-158.76 124.01 -9.97 | EOrth:0.073612 | Err:8501.446 (xyz: 7337.27 -4285.09 -277.65)
[HNO] 1403715391.612 | Feat:0/0 | Pos:-6128.10 5903.30 -202.04 | Vel:-158.89 124.09 -9.98 | EOrth:0.073612 | Err:8511.449 (xyz: 7346.43 -4289.21 -278.24)
[HNO] 1403715391.662 | Feat:0/0 | Pos:-6136.05 5909.50 -202.54 | Vel:-159.03 124.17 -9.96 | EOrth:0.073612 | Err:8521.459 (xyz: 7355.60 -4293.32 -278.82)
[HNO] 1403715391.712 | Feat:0/0 | Pos:-6144.00 5915.71 -203.04 | Vel:-159.18 124.26 -9.92 | EOrth:0.073612 | Err:8531.477 (xyz: 7364.78 -4297.44 -279.41)
[HNO] 1403715391.762 | Feat:0/0 | Pos:-6151.96 5921.93 -203.54 | Vel:-159.32 124.35 -9.88 | EOrth:0.073612 | Err:8541.502 (xyz: 7373.97 -4301.56 -280.00)
[HNO] 1403715391.812 | Feat:0/0 | Pos:-6159.93 5928.15 -204.03 | Vel:-159.49 124.44 -9.82 | EOrth:0.073612 | Err:8551.535 (xyz: 7383.16 -4305.68 -280.59)
[HNO] 1403715391.862 | Feat:0/0 | Pos:-6167.91 5934.37 -204.52 | Vel:-159.63 124.51 -9.78 | EOrth:0.073612 | Err:8561.576 (xyz: 7392.37 -4309.80 -281.18)
[0m[ INFO] [1782245071.252871554]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.012 | Feat:0/0 | Pos:-6191.88 5953.06 -205.98 | Vel:-160.04 124.74 -9.95 | EOrth:0.073612 | Err:8591.738 (xyz: 7420.02 -4322.18 -282.95)
[HNO] 1403715392.062 | Feat:0/0 | Pos:-6199.88 5959.30 -206.48 | Vel:-160.15 124.78 -9.93 | EOrth:0.073612 | Err:8601.804 (xyz: 7429.25 -4326.30 -283.55)
[HNO] 1403715392.112 | Feat:0/0 | Pos:-6207.89 5965.54 -206.98 | Vel:-160.30 124.89 -9.87 | EOrth:0.073612 | Err:8611.876 (xyz: 7438.48 -4330.43 -284.15)
[HNO] 1403715392.162 | Feat:0/0 | Pos:-6215.91 5971.78 -207.47 | Vel:-160.46 124.95 -9.91 | EOrth:0.073612 | Err:8621.955 (xyz: 7447.72 -4334.56 -284.74)
[HNO] 1403715392.212 | Feat:0/0 | Pos:-6223.93 5978.03 -207.97 | Vel:-160.57 125.02 -9.95 | EOrth:0.073612 | Err:8632.042 (xyz: 7456.97 -4338.69 -285.34)
[HNO] 1403715392.262 | Feat:0/0 | Pos:-6231.96 5984.28 -208.47 | Vel:-160.74 125.07 -9.95 | EOrth:0.073612 | Err:8642.134 (xyz: 7466.23 -4342.83 -285.94)
[HNO] 1403715392.312 | Feat:0/0 | Pos:-6239.99 5990.53 -208.96 | Vel:-160.91 125.17 -10.02 | EOrth:0.073612 | Err:8652.233 (xyz: 7475.49 -4346.96 -286.54)
[HNOFeature] frame 2010 pts 190 stable 0 new 79 db 86 stereo 139/154 err_max 0.018 reproj 0/6 err_mean 0.000 err_max 0.000
[HNO] 1403715392.362 | Feat:0/0 | Pos:-6248.04 5996.79 -209.46 | Vel:-161.08 125.24 -10.15 | EOrth:0.073612 | Err:8662.340 (xyz: 7484.76 -4351.10 -287.14)
[HNO] 1403715392.412 | Feat:0/0 | Pos:-6256.09 6003.05 -209.97 | Vel:-161.26 125.32 -10.21 | EOrth:0.073612 | Err:8672.457 (xyz: 7494.04 -4355.24 -287.75)
[HNO] 1403715392.462 | Feat:0/0 | Pos:-6264.16 6009.32 -210.48 | Vel:-161.39 125.36 -10.23 | EOrth:0.073612 | Err:8682.585 (xyz: 7503.33 -4359.38 -288.36)
[HNO] 1403715392.512 | Feat:0/0 | Pos:-6272.23 6015.59 -210.99 | Vel:-161.50 125.40 -10.26 | EOrth:0.073612 | Err:8692.720 (xyz: 7512.63 -4363.52 -288.98)
[HNO] 1403715392.562 | Feat:0/0 | Pos:-6280.31 6021.86 -211.51 | Vel:-161.62 125.44 -10.31 | EOrth:0.073612 | Err:8702.862 (xyz: 7521.93 -4367.66 -289.59)
[HNO] 1403715392.612 | Feat:0/0 | Pos:-6288.39 6028.13 -212.02 | Vel:-161.74 125.47 -10.35 | EOrth:0.073612 | Err:8713.010 (xyz: 7531.24 -4371.81 -290.21)
[HNO] 1403715392.662 | Feat:0/0 | Pos:-6296.48 6034.41 -212.54 | Vel:-161.85 125.52 -10.34 | EOrth:0.073612 | Err:8723.165 (xyz: 7540.56 -4375.95 -290.82)
[HNO] 1403715392.712 | Feat:0/0 | Pos:-6304.58 6040.69 -213.06 | Vel:-161.95 125.55 -10.36 | EOrth:0.073612 | Err:8733.327 (xyz: 7549.89 -4380.10 -291.44)
[HNO] 1403715392.762 | Feat:0/0 | Pos:-6312.68 6046.96 -213.58 | Vel:-162.08 125.58 -10.38 | EOrth:0.073612 | Err:8743.496 (xyz: 7559.22 -4384.25 -292.05)
[HNO] 1403715392.812 | Feat:0/0 | Pos:-6320.78 6053.24 -214.10 | Vel:-162.21 125.62 -10.37 | EOrth:0.073612 | Err:8753.671 (xyz: 7568.56 -4388.40 -292.67)
[HNO] 1403715392.862 | Feat:0/0 | Pos:-6328.90 6059.53 -214.61 | Vel:-162.33 125.65 -10.37 | EOrth:0.073612 | Err:8763.853 (xyz: 7577.90 -4392.55 -293.28)
[HNO] 1403715392.912 | Feat:0/0 | Pos:-6337.02 6065.81 -215.13 | Vel:-162.46 125.68 -10.38 | EOrth:0.073612 | Err:8774.043 (xyz: 7587.26 -4396.70 -293.89)
[HNO] 1403715392.962 | Feat:0/0 | Pos:-6345.14 6072.09 -215.65 | Vel:-162.62 125.73 -10.40 | EOrth:0.073612 | Err:8784.239 (xyz: 7596.62 -4400.85 -294.51)
[HNO] 1403715393.012 | Feat:0/0 | Pos:-6353.28 6078.38 -216.17 | Vel:-162.76 125.77 -10.44 | EOrth:0.073612 | Err:8794.444 (xyz: 7605.99 -4405.01 -295.12)
[0m[ INFO] [1782245072.289039645]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.062 | Feat:0/0 | Pos:-6361.42 6084.67 -216.70 | Vel:-162.91 125.81 -10.48 | EOrth:0.073612 | Err:8804.655 (xyz: 7615.36 -4409.16 -295.74)
[HNO] 1403715393.112 | Feat:0/0 | Pos:-6369.57 6090.96 -217.22 | Vel:-163.05 125.85 -10.50 | EOrth:0.073612 | Err:8814.873 (xyz: 7624.75 -4413.32 -296.36)
[HNO] 1403715393.162 | Feat:0/0 | Pos:-6377.72 6097.26 -217.75 | Vel:-163.20 125.88 -10.52 | EOrth:0.073612 | Err:8825.098 (xyz: 7634.14 -4417.48 -296.98)
[HNO] 1403715393.212 | Feat:0/0 | Pos:-6385.89 6103.55 -218.27 | Vel:-163.33 125.92 -10.54 | EOrth:0.073612 | Err:8835.330 (xyz: 7643.54 -4421.64 -297.60)
[HNO] 1403715393.262 | Feat:0/0 | Pos:-6394.06 6109.85 -218.80 | Vel:-163.48 125.95 -10.56 | EOrth:0.073612 | Err:8845.570 (xyz: 7652.94 -4425.80 -298.22)
[HNO] 1403715393.312 | Feat:0/0 | Pos:-6402.23 6116.15 -219.33 | Vel:-163.62 125.99 -10.59 | EOrth:0.073612 | Err:8855.817 (xyz: 7662.35 -4429.96 -298.84)
[HNO] 1403715393.362 | Feat:0/0 | Pos:-6410.42 6122.45 -219.86 | Vel:-163.76 126.01 -10.60 | EOrth:0.073612 | Err:8866.071 (xyz: 7671.77 -4434.12 -299.46)
[HNO] 1403715393.512 | Feat:0/0 | Pos:-6435.01 6141.35 -221.45 | Vel:-164.18 126.05 -10.51 | EOrth:0.073612 | Err:8896.874 (xyz: 7700.07 -4446.62 -301.34)
[HNO] 1403715393.562 | Feat:0/0 | Pos:-6443.22 6147.65 -221.98 | Vel:-164.35 126.08 -10.53 | EOrth:0.073612 | Err:8907.153 (xyz: 7709.52 -4450.79 -301.95)
[HNO] 1403715393.612 | Feat:0/0 | Pos:-6451.44 6153.96 -222.51 | Vel:-164.55 126.10 -10.68 | EOrth:0.073612 | Err:8917.442 (xyz: 7718.97 -4454.96 -302.57)
[HNO] 1403715393.662 | Feat:0/0 | Pos:-6459.67 6160.26 -223.04 | Vel:-164.67 126.12 -10.69 | EOrth:0.073612 | Err:8927.744 (xyz: 7728.44 -4459.13 -303.19)
[HNO] 1403715393.712 | Feat:0/85 | Pos:-6459.67 6160.26 -223.04 | Vel:-164.67 126.12 -10.69 | EOrth:0.073612 | Err:8927.729 (xyz: 7728.43 -4459.12 -303.19)
[HNO] 1403715393.762 | Feat:0/0 | Pos:-6476.14 6172.88 -224.11 | Vel:-164.85 126.18 -10.59 | EOrth:0.073612 | Err:8948.366 (xyz: 7747.40 -4467.47 -304.44)
[HNO] 1403715393.812 | Feat:0/0 | Pos:-6484.38 6179.19 -224.64 | Vel:-165.00 126.20 -10.62 | EOrth:0.073612 | Err:8958.684 (xyz: 7756.89 -4471.65 -305.06)
[HNO] 1403715393.862 | Feat:0/0 | Pos:-6492.63 6185.50 -225.17 | Vel:-165.16 126.23 -10.61 | EOrth:0.073612 | Err:8969.010 (xyz: 7766.38 -4475.83 -305.68)
[HNO] 1403715393.912 | Feat:0/0 | Pos:-6500.89 6191.81 -225.70 | Vel:-165.30 126.25 -10.73 | EOrth:0.073612 | Err:8979.343 (xyz: 7775.88 -4480.00 -306.30)
[HNOFeature] frame 2040 pts 237 stable 0 new 33 db 37 stereo 166/184 err_max 0.017 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715393.962 | Feat:0/0 | Pos:-6509.16 6198.12 -226.24 | Vel:-165.44 126.29 -10.72 | EOrth:0.073612 | Err:8989.687 (xyz: 7785.40 -4484.18 -306.93)
