[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715404.562 | Feat:0/0 | Pos:-378.78 633.62 88.87 | Vel:-29.66 43.73 6.97 | EOrth:0.180320 | Err:744.613 (xyz: 520.54 -526.10 81.86)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-380.26 635.81 89.21 | Vel:-29.69 43.78 6.96 | EOrth:0.180320 | Err:747.290 (xyz: 522.49 -527.92 82.18)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-381.75 638.00 89.56 | Vel:-29.73 43.84 6.96 | EOrth:0.180320 | Err:749.971 (xyz: 524.44 -529.73 82.51)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-383.23 640.19 89.91 | Vel:-29.77 43.91 6.97 | EOrth:0.180320 | Err:752.657 (xyz: 526.39 -531.55 82.84)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-384.72 642.39 90.26 | Vel:-29.82 43.99 6.98 | EOrth:0.180320 | Err:755.348 (xyz: 528.34 -533.37 83.16)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-386.22 644.59 90.61 | Vel:-29.87 44.07 7.01 | EOrth:0.180320 | Err:758.044 (xyz: 530.30 -535.20 83.49)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-387.71 646.79 90.96 | Vel:-29.93 44.14 7.03 | EOrth:0.180320 | Err:760.745 (xyz: 532.27 -537.03 83.82)
[0m[ INFO] [1782249971.425103998]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 2160 pts 133 stable 0 new 34 db 34 stereo 73/96 err_max 0.024 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715404.912 | Feat:0/0 | Pos:-389.21 649.00 91.31 | Vel:-29.98 44.22 7.04 | EOrth:0.180320 | Err:763.452 (xyz: 534.23 -538.86 84.15)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-390.71 651.22 91.66 | Vel:-30.04 44.30 7.04 | EOrth:0.180320 | Err:766.162 (xyz: 536.20 -540.70 84.49)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-392.21 653.43 92.02 | Vel:-30.10 44.39 7.05 | EOrth:0.180320 | Err:768.878 (xyz: 538.18 -542.53 84.82)
[HNO] 1403715405.062 | Feat:0/0 | Pos:-393.72 655.65 92.37 | Vel:-30.15 44.48 7.07 | EOrth:0.180320 | Err:771.598 (xyz: 540.16 -544.37 85.15)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-395.23 657.88 92.72 | Vel:-30.19 44.58 7.07 | EOrth:0.180320 | Err:774.324 (xyz: 542.14 -546.22 85.49)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-396.74 660.11 93.08 | Vel:-30.25 44.68 7.08 | EOrth:0.180320 | Err:777.055 (xyz: 544.13 -548.06 85.82)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-398.25 662.35 93.43 | Vel:-30.30 44.79 7.09 | EOrth:0.180320 | Err:779.790 (xyz: 546.12 -549.91 86.16)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-399.77 664.59 93.79 | Vel:-30.37 44.89 7.10 | EOrth:0.180320 | Err:782.531 (xyz: 548.12 -551.76 86.49)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-401.29 666.84 94.14 | Vel:-30.44 45.00 7.10 | EOrth:0.180320 | Err:785.277 (xyz: 550.12 -553.62 86.83)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-402.81 669.09 94.50 | Vel:-30.51 45.10 7.11 | EOrth:0.180320 | Err:788.028 (xyz: 552.12 -555.47 87.16)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-404.34 671.35 94.85 | Vel:-30.57 45.21 7.12 | EOrth:0.180320 | Err:790.785 (xyz: 554.13 -557.33 87.50)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-405.87 673.61 95.21 | Vel:-30.64 45.30 7.12 | EOrth:0.180320 | Err:793.547 (xyz: 556.15 -559.20 87.84)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-407.40 675.88 95.56 | Vel:-30.70 45.40 7.14 | EOrth:0.180320 | Err:796.313 (xyz: 558.17 -561.06 88.17)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-408.94 678.15 95.92 | Vel:-30.77 45.48 7.16 | EOrth:0.180320 | Err:799.084 (xyz: 560.19 -562.93 88.51)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-410.48 680.42 96.28 | Vel:-30.84 45.58 7.16 | EOrth:0.180320 | Err:801.860 (xyz: 562.22 -564.80 88.85)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-412.02 682.70 96.64 | Vel:-30.91 45.65 7.16 | EOrth:0.180320 | Err:804.640 (xyz: 564.25 -566.67 89.19)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-413.57 684.99 97.00 | Vel:-30.98 45.73 7.19 | EOrth:0.180320 | Err:807.425 (xyz: 566.28 -568.55 89.52)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-415.12 687.28 97.36 | Vel:-31.04 45.81 7.19 | EOrth:0.180320 | Err:810.214 (xyz: 568.32 -570.42 89.86)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-416.67 689.57 97.72 | Vel:-31.12 45.87 7.21 | EOrth:0.180320 | Err:813.008 (xyz: 570.36 -572.30 90.20)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-418.23 691.86 98.08 | Vel:-31.19 45.94 7.18 | EOrth:0.180320 | Err:815.805 (xyz: 572.41 -574.19 90.54)
[HNO] 1403715405.912 | Feat:0/0 | Pos:-419.79 694.16 98.44 | Vel:-31.26 46.01 7.18 | EOrth:0.180320 | Err:818.607 (xyz: 574.46 -576.07 90.88)
[0m[ INFO] [1782249972.473976191]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.962 | Feat:0/0 | Pos:-421.36 696.47 98.80 | Vel:-31.34 46.08 7.22 | EOrth:0.180320 | Err:821.413 (xyz: 576.51 -577.96 91.22)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-422.92 698.77 99.16 | Vel:-31.41 46.15 7.23 | EOrth:0.180320 | Err:824.223 (xyz: 578.56 -579.85 91.56)
[HNO] 1403715406.062 | Feat:0/0 | Pos:-424.50 701.08 99.52 | Vel:-31.48 46.22 7.23 | EOrth:0.180320 | Err:827.038 (xyz: 580.62 -581.74 91.91)
[HNO] 1403715406.112 | Feat:0/0 | Pos:-426.07 703.39 99.88 | Vel:-31.55 46.30 7.22 | EOrth:0.180320 | Err:829.857 (xyz: 582.69 -583.63 92.25)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-427.65 705.71 100.24 | Vel:-31.60 46.37 7.19 | EOrth:0.180320 | Err:832.680 (xyz: 584.76 -585.53 92.59)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-429.23 708.03 100.60 | Vel:-31.66 46.45 7.19 | EOrth:0.180320 | Err:835.508 (xyz: 586.83 -587.43 92.93)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-430.82 710.35 100.96 | Vel:-31.72 46.53 7.20 | EOrth:0.180320 | Err:838.341 (xyz: 588.90 -589.33 93.28)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-432.40 712.68 101.32 | Vel:-31.78 46.61 7.20 | EOrth:0.180320 | Err:841.178 (xyz: 590.98 -591.24 93.62)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-433.99 715.01 101.68 | Vel:-31.83 46.69 7.23 | EOrth:0.180320 | Err:844.020 (xyz: 593.06 -593.14 93.96)
[HNOFeature] frame 2190 pts 135 stable 0 new 29 db 29 stereo 56/80 err_max 0.027 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715406.412 | Feat:0/0 | Pos:-435.59 717.35 102.04 | Vel:-31.90 46.78 7.22 | EOrth:0.180320 | Err:846.868 (xyz: 595.15 -595.05 94.31)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-437.18 719.69 102.40 | Vel:-31.96 46.86 7.23 | EOrth:0.180320 | Err:849.720 (xyz: 597.24 -596.97 94.66)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-438.78 722.04 102.76 | Vel:-32.01 46.94 7.21 | EOrth:0.180320 | Err:852.577 (xyz: 599.33 -598.88 95.00)
[HNO] 1403715406.562 | Feat:0/0 | Pos:-440.38 724.39 103.12 | Vel:-32.08 47.04 7.21 | EOrth:0.180320 | Err:855.438 (xyz: 601.43 -600.80 95.35)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-441.99 726.74 103.49 | Vel:-32.14 47.14 7.22 | EOrth:0.180320 | Err:858.304 (xyz: 603.53 -602.73 95.69)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-443.60 729.10 103.85 | Vel:-32.19 47.23 7.23 | EOrth:0.180320 | Err:861.176 (xyz: 605.64 -604.65 96.04)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-445.21 731.46 104.21 | Vel:-32.24 47.34 7.23 | EOrth:0.180320 | Err:864.052 (xyz: 607.75 -606.58 96.39)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-446.82 733.83 104.57 | Vel:-32.30 47.43 7.23 | EOrth:0.180320 | Err:866.932 (xyz: 609.86 -608.51 96.73)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-448.44 736.21 104.93 | Vel:-32.34 47.54 7.26 | EOrth:0.180320 | Err:869.818 (xyz: 611.98 -610.44 97.08)
[0m[ INFO] [1782249973.536428099]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.862 | Feat:0/0 | Pos:-450.06 738.59 105.30 | Vel:-32.41 47.64 7.29 | EOrth:0.180320 | Err:872.709 (xyz: 614.10 -612.38 97.43)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-451.68 740.97 105.66 | Vel:-32.47 47.73 7.32 | EOrth:0.180320 | Err:875.604 (xyz: 616.22 -614.32 97.78)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-453.30 743.36 106.03 | Vel:-32.53 47.82 7.32 | EOrth:0.180320 | Err:878.505 (xyz: 618.35 -616.26 98.13)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-454.93 745.75 106.39 | Vel:-32.59 47.92 7.32 | EOrth:0.180320 | Err:881.411 (xyz: 620.49 -618.21 98.48)
[HNO] 1403715407.062 | Feat:0/0 | Pos:-456.56 748.15 106.76 | Vel:-32.66 48.01 7.33 | EOrth:0.180320 | Err:884.322 (xyz: 622.63 -620.16 98.83)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-458.20 750.55 107.13 | Vel:-32.70 48.09 7.32 | EOrth:0.180320 | Err:887.238 (xyz: 624.77 -622.11 99.18)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-459.83 752.96 107.49 | Vel:-32.75 48.18 7.34 | EOrth:0.180320 | Err:890.158 (xyz: 626.91 -624.06 99.52)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-461.47 755.37 107.86 | Vel:-32.81 48.27 7.37 | EOrth:0.180320 | Err:893.083 (xyz: 629.06 -626.02 99.87)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-463.11 757.79 108.23 | Vel:-32.87 48.35 7.37 | EOrth:0.180320 | Err:896.013 (xyz: 631.21 -627.98 100.23)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-464.76 760.21 108.60 | Vel:-32.95 48.46 7.39 | EOrth:0.180320 | Err:898.946 (xyz: 633.37 -629.94 100.58)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-466.41 762.63 108.97 | Vel:-33.03 48.57 7.42 | EOrth:0.180320 | Err:901.885 (xyz: 635.53 -631.91 100.93)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-468.06 765.06 109.34 | Vel:-33.14 48.68 7.46 | EOrth:0.180320 | Err:904.829 (xyz: 637.70 -633.88 101.28)
[HNO] 1403715407.462 | Feat:0/0 | Pos:-469.72 767.50 109.72 | Vel:-33.21 48.79 7.50 | EOrth:0.180320 | Err:907.778 (xyz: 639.87 -635.85 101.63)
[HNO] 1403715407.512 | Feat:0/0 | Pos:-471.38 769.94 110.09 | Vel:-33.30 48.89 7.54 | EOrth:0.180320 | Err:910.731 (xyz: 642.04 -637.82 101.98)
[HNO] 1403715407.562 | Feat:0/0 | Pos:-473.05 772.39 110.47 | Vel:-33.38 48.97 7.58 | EOrth:0.180320 | Err:913.689 (xyz: 644.22 -639.80 102.34)
[HNO] 1403715407.612 | Feat:0/0 | Pos:-474.72 774.84 110.85 | Vel:-33.44 49.07 7.63 | EOrth:0.180320 | Err:916.652 (xyz: 646.40 -641.77 102.69)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-476.39 777.29 111.23 | Vel:-33.52 49.15 7.66 | EOrth:0.180320 | Err:919.619 (xyz: 648.59 -643.75 103.05)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-478.07 779.75 111.61 | Vel:-33.60 49.23 7.65 | EOrth:0.180320 | Err:922.590 (xyz: 650.78 -645.73 103.40)
[HNO] 1403715407.762 | Feat:0/0 | Pos:-479.75 782.21 112.00 | Vel:-33.68 49.31 7.64 | EOrth:0.180320 | Err:925.565 (xyz: 652.97 -647.72 103.76)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-481.44 784.68 112.38 | Vel:-33.74 49.38 7.58 | EOrth:0.180320 | Err:928.544 (xyz: 655.17 -649.70 104.11)
[HNO] 1403715407.862 | Feat:0/0 | Pos:-483.13 787.15 112.76 | Vel:-33.83 49.45 7.56 | EOrth:0.180320 | Err:931.527 (xyz: 657.37 -651.69 104.46)
[0m[ INFO] [1782249974.539945514]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 2220 pts 90 stable 0 new 18 db 22 stereo 43/59 err_max 0.019 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715407.912 | Feat:0/0 | Pos:-484.82 789.63 113.14 | Vel:-33.91 49.52 7.57 | EOrth:0.180320 | Err:934.515 (xyz: 659.57 -653.68 104.81)
[HNO] 1403715407.962 | Feat:0/0 | Pos:-486.52 792.10 113.52 | Vel:-34.00 49.61 7.61 | EOrth:0.180320 | Err:937.507 (xyz: 661.78 -655.67 105.16)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-488.22 794.59 113.90 | Vel:-34.06 49.68 7.64 | EOrth:0.180320 | Err:940.505 (xyz: 663.99 -657.67 105.51)
[HNO] 1403715408.062 | Feat:0/0 | Pos:-489.92 797.07 114.28 | Vel:-34.12 49.76 7.70 | EOrth:0.180320 | Err:943.507 (xyz: 666.21 -659.67 105.86)
[HNO] 1403715408.112 | Feat:0/0 | Pos:-491.63 799.56 114.67 | Vel:-34.18 49.84 7.78 | EOrth:0.180320 | Err:946.514 (xyz: 668.43 -661.67 106.21)
[HNO] 1403715408.162 | Feat:0/0 | Pos:-493.34 802.06 115.06 | Vel:-34.25 49.93 7.87 | EOrth:0.180320 | Err:949.525 (xyz: 670.65 -663.68 106.56)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-495.06 804.55 115.45 | Vel:-34.30 50.01 7.90 | EOrth:0.180320 | Err:952.542 (xyz: 672.88 -665.69 106.91)
[HNO] 1403715408.262 | Feat:0/0 | Pos:-496.77 807.06 115.85 | Vel:-34.36 50.09 7.92 | EOrth:0.180320 | Err:955.563 (xyz: 675.11 -667.70 107.26)
[HNO] 1403715408.312 | Feat:0/0 | Pos:-498.49 809.56 116.24 | Vel:-34.42 50.16 7.91 | EOrth:0.180320 | Err:958.590 (xyz: 677.34 -669.72 107.62)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-500.21 812.07 116.64 | Vel:-34.47 50.23 7.90 | EOrth:0.180320 | Err:961.620 (xyz: 679.58 -671.74 107.97)
[HNO] 1403715408.412 | Feat:0/0 | Pos:-501.94 814.58 117.03 | Vel:-34.52 50.29 7.85 | EOrth:0.180320 | Err:964.654 (xyz: 681.82 -673.76 108.32)
[HNO] 1403715408.462 | Feat:0/0 | Pos:-503.67 817.10 117.42 | Vel:-34.57 50.34 7.79 | EOrth:0.180320 | Err:967.692 (xyz: 684.06 -675.78 108.68)
[HNO] 1403715408.512 | Feat:0/0 | Pos:-505.40 819.62 117.81 | Vel:-34.61 50.41 7.73 | EOrth:0.180320 | Err:970.735 (xyz: 686.31 -677.81 109.03)
[HNO] 1403715408.562 | Feat:0/0 | Pos:-507.13 822.14 118.20 | Vel:-34.64 50.47 7.68 | EOrth:0.180320 | Err:973.781 (xyz: 688.56 -679.83 109.39)
[HNO] 1403715408.612 | Feat:0/0 | Pos:-508.86 824.67 118.58 | Vel:-34.68 50.54 7.65 | EOrth:0.180320 | Err:976.831 (xyz: 690.81 -681.87 109.75)
[HNO] 1403715408.662 | Feat:0/0 | Pos:-510.59 827.19 118.96 | Vel:-34.71 50.60 7.65 | EOrth:0.180320 | Err:979.886 (xyz: 693.06 -683.90 110.11)
[HNO] 1403715408.712 | Feat:0/0 | Pos:-512.33 829.73 119.35 | Vel:-34.73 50.65 7.69 | EOrth:0.180320 | Err:982.946 (xyz: 695.32 -685.94 110.46)
[HNO] 1403715408.762 | Feat:0/0 | Pos:-514.07 832.26 119.73 | Vel:-34.76 50.71 7.72 | EOrth:0.180320 | Err:986.011 (xyz: 697.58 -687.98 110.83)
[HNO] 1403715408.812 | Feat:0/0 | Pos:-515.81 834.80 120.12 | Vel:-34.80 50.77 7.74 | EOrth:0.180320 | Err:989.080 (xyz: 699.84 -690.03 111.19)
[HNO] 1403715408.862 | Feat:0/0 | Pos:-517.55 837.34 120.50 | Vel:-34.82 50.83 7.77 | EOrth:0.180320 | Err:992.155 (xyz: 702.11 -692.08 111.55)
[0m[ INFO] [1782249975.570943234]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.912 | Feat:0/0 | Pos:-519.29 839.88 120.89 | Vel:-34.84 50.89 7.81 | EOrth:0.180320 | Err:995.235 (xyz: 704.38 -694.13 111.91)
[HNO] 1403715408.962 | Feat:0/0 | Pos:-521.03 842.42 121.29 | Vel:-34.87 50.95 7.84 | EOrth:0.180320 | Err:998.319 (xyz: 706.65 -696.19 112.28)
[HNO] 1403715409.012 | Feat:0/0 | Pos:-522.78 844.97 121.68 | Vel:-34.91 51.03 7.87 | EOrth:0.180320 | Err:1001.410 (xyz: 708.93 -698.25 112.65)
[HNO] 1403715409.062 | Feat:0/0 | Pos:-524.52 847.53 122.07 | Vel:-34.94 51.09 7.92 | EOrth:0.180320 | Err:1004.505 (xyz: 711.20 -700.32 113.01)
[HNO] 1403715409.112 | Feat:0/0 | Pos:-526.27 850.08 122.47 | Vel:-34.96 51.17 7.98 | EOrth:0.180320 | Err:1007.606 (xyz: 713.49 -702.39 113.38)
[HNO] 1403715409.162 | Feat:0/0 | Pos:-528.02 852.64 122.87 | Vel:-34.96 51.25 8.03 | EOrth:0.180320 | Err:1010.713 (xyz: 715.77 -704.47 113.75)
[HNO] 1403715409.212 | Feat:0/0 | Pos:-529.77 855.21 123.27 | Vel:-34.98 51.34 8.08 | EOrth:0.180320 | Err:1013.826 (xyz: 718.06 -706.54 114.12)
[HNO] 1403715409.262 | Feat:0/0 | Pos:-531.52 857.78 123.68 | Vel:-35.00 51.42 8.12 | EOrth:0.180320 | Err:1016.944 (xyz: 720.36 -708.63 114.50)
[HNO] 1403715409.312 | Feat:0/0 | Pos:-533.27 860.35 124.08 | Vel:-35.04 51.50 8.17 | EOrth:0.180320 | Err:1020.067 (xyz: 722.65 -710.72 114.87)
[HNO] 1403715409.362 | Feat:0/0 | Pos:-535.02 862.93 124.49 | Vel:-35.07 51.59 8.18 | EOrth:0.180320 | Err:1023.197 (xyz: 724.95 -712.81 115.25)
[HNOFeature] frame 2250 pts 141 stable 0 new 45 db 50 stereo 78/100 err_max 0.029 reproj 0/6 err_mean 0.000 err_max 0.000
[HNO] 1403715409.412 | Feat:0/0 | Pos:-536.77 865.51 124.90 | Vel:-35.11 51.69 8.20 | EOrth:0.180320 | Err:1026.331 (xyz: 727.26 -714.90 115.62)
[HNO] 1403715409.462 | Feat:0/0 | Pos:-538.53 868.09 125.31 | Vel:-35.14 51.77 8.25 | EOrth:0.180320 | Err:1029.472 (xyz: 729.57 -717.00 116.00)
[HNO] 1403715409.512 | Feat:0/0 | Pos:-540.29 870.69 125.73 | Vel:-35.17 51.86 8.26 | EOrth:0.180320 | Err:1032.618 (xyz: 731.88 -719.10 116.37)
[HNO] 1403715409.562 | Feat:0/0 | Pos:-542.05 873.28 126.14 | Vel:-35.20 51.95 8.28 | EOrth:0.180320 | Err:1035.770 (xyz: 734.20 -721.21 116.75)
[HNO] 1403715409.612 | Feat:0/0 | Pos:-543.81 875.88 126.56 | Vel:-35.24 52.02 8.30 | EOrth:0.180320 | Err:1038.926 (xyz: 736.52 -723.32 117.13)
[HNO] 1403715409.662 | Feat:0/0 | Pos:-545.57 878.48 126.97 | Vel:-35.29 52.10 8.30 | EOrth:0.180320 | Err:1042.088 (xyz: 738.84 -725.43 117.51)
[HNO] 1403715409.712 | Feat:0/0 | Pos:-547.34 881.09 127.39 | Vel:-35.33 52.17 8.32 | EOrth:0.180320 | Err:1045.255 (xyz: 741.17 -727.55 117.88)
[HNO] 1403715409.762 | Feat:0/0 | Pos:-549.10 883.70 127.80 | Vel:-35.38 52.25 8.34 | EOrth:0.180320 | Err:1048.427 (xyz: 743.50 -729.67 118.26)
[HNO] 1403715409.812 | Feat:0/0 | Pos:-550.87 886.31 128.22 | Vel:-35.45 52.32 8.36 | EOrth:0.180320 | Err:1051.603 (xyz: 745.84 -731.79 118.64)
[HNO] 1403715409.862 | Feat:0/0 | Pos:-552.65 888.93 128.64 | Vel:-35.50 52.39 8.38 | EOrth:0.180320 | Err:1054.784 (xyz: 748.18 -733.92 119.02)
[HNO] 1403715409.912 | Feat:0/0 | Pos:-554.42 891.55 129.06 | Vel:-35.58 52.46 8.40 | EOrth:0.180320 | Err:1057.970 (xyz: 750.52 -736.05 119.40)
[HNO] 1403715409.962 | Feat:0/0 | Pos:-556.20 894.18 129.48 | Vel:-35.65 52.54 8.40 | EOrth:0.180320 | Err:1061.160 (xyz: 752.86 -738.18 119.79)
[0m[ INFO] [1782249976.616115946]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.012 | Feat:0/0 | Pos:-557.99 896.81 129.90 | Vel:-35.73 52.62 8.42 | EOrth:0.180320 | Err:1064.353 (xyz: 755.21 -740.31 120.17)
[HNO] 1403715410.062 | Feat:0/0 | Pos:-559.78 899.44 130.32 | Vel:-35.82 52.69 8.45 | EOrth:0.180320 | Err:1067.552 (xyz: 757.57 -742.45 120.55)
[HNO] 1403715410.112 | Feat:0/0 | Pos:-561.57 902.08 130.74 | Vel:-35.92 52.79 8.49 | EOrth:0.180320 | Err:1070.754 (xyz: 759.92 -744.58 120.93)
[HNO] 1403715410.162 | Feat:0/0 | Pos:-563.37 904.72 131.17 | Vel:-36.00 52.85 8.47 | EOrth:0.180320 | Err:1073.961 (xyz: 762.29 -746.72 121.32)
[HNO] 1403715410.212 | Feat:0/0 | Pos:-565.17 907.36 131.59 | Vel:-36.06 52.92 8.41 | EOrth:0.180320 | Err:1077.172 (xyz: 764.65 -748.86 121.70)
[HNO] 1403715410.262 | Feat:0/0 | Pos:-566.97 910.01 132.01 | Vel:-36.12 52.98 8.36 | EOrth:0.180320 | Err:1080.387 (xyz: 767.02 -751.01 122.09)
[HNO] 1403715410.312 | Feat:0/0 | Pos:-568.78 912.66 132.43 | Vel:-36.16 53.04 8.32 | EOrth:0.180320 | Err:1083.607 (xyz: 769.39 -753.15 122.47)
[HNO] 1403715410.362 | Feat:0/0 | Pos:-570.59 915.31 132.84 | Vel:-36.22 53.09 8.28 | EOrth:0.180320 | Err:1086.829 (xyz: 771.77 -755.30 122.86)
[HNO] 1403715410.412 | Feat:0/0 | Pos:-572.40 917.97 133.26 | Vel:-36.26 53.16 8.26 | EOrth:0.180320 | Err:1090.056 (xyz: 774.14 -757.45 123.25)
[HNO] 1403715410.462 | Feat:0/0 | Pos:-574.22 920.63 133.67 | Vel:-36.32 53.23 8.26 | EOrth:0.180320 | Err:1093.287 (xyz: 776.52 -759.61 123.63)
[HNO] 1403715410.512 | Feat:0/0 | Pos:-576.03 923.29 134.08 | Vel:-36.37 53.29 8.28 | EOrth:0.180320 | Err:1096.522 (xyz: 778.91 -761.76 124.02)
[HNO] 1403715410.562 | Feat:0/0 | Pos:-577.85 925.96 134.50 | Vel:-36.43 53.35 8.28 | EOrth:0.180320 | Err:1099.761 (xyz: 781.29 -763.92 124.41)
[HNO] 1403715410.612 | Feat:0/0 | Pos:-579.68 928.62 134.91 | Vel:-36.51 53.41 8.31 | EOrth:0.180320 | Err:1103.005 (xyz: 783.68 -766.09 124.80)
[HNO] 1403715410.662 | Feat:0/0 | Pos:-581.50 931.30 135.33 | Vel:-36.57 53.48 8.31 | EOrth:0.180320 | Err:1106.254 (xyz: 786.08 -768.25 125.19)
[HNO] 1403715410.712 | Feat:0/0 | Pos:-583.33 933.97 135.74 | Vel:-36.63 53.53 8.33 | EOrth:0.180320 | Err:1109.506 (xyz: 788.47 -770.42 125.58)
[HNO] 1403715410.762 | Feat:0/0 | Pos:-585.17 936.65 136.16 | Vel:-36.69 53.60 8.37 | EOrth:0.180320 | Err:1112.764 (xyz: 790.87 -772.59 125.97)
[HNO] 1403715410.812 | Feat:0/0 | Pos:-587.00 939.33 136.58 | Vel:-36.75 53.67 8.39 | EOrth:0.180320 | Err:1116.026 (xyz: 793.28 -774.76 126.36)
[HNO] 1403715410.862 | Feat:0/0 | Pos:-588.84 942.02 137.00 | Vel:-36.79 53.73 8.39 | EOrth:0.180320 | Err:1119.293 (xyz: 795.68 -776.94 126.75)
[HNOFeature] frame 2280 pts 136 stable 0 new 57 db 58 stereo 107/114 err_max 0.025 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715410.912 | Feat:0/0 | Pos:-590.68 944.70 137.42 | Vel:-36.81 53.80 8.38 | EOrth:0.180320 | Err:1122.565 (xyz: 798.09 -779.12 127.15)
[HNO] 1403715410.962 | Feat:0/0 | Pos:-592.52 947.39 137.84 | Vel:-36.84 53.85 8.40 | EOrth:0.180320 | Err:1125.841 (xyz: 800.51 -781.31 127.54)
[0m[ INFO] [1782249977.642520065]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715411.012 | Feat:0/0 | Pos:-594.36 950.09 138.26 | Vel:-36.86 53.92 8.41 | EOrth:0.180320 | Err:1129.123 (xyz: 802.92 -783.50 127.94)
[HNO] 1403715411.062 | Feat:0/0 | Pos:-596.21 952.79 138.68 | Vel:-36.90 53.99 8.43 | EOrth:0.180320 | Err:1132.409 (xyz: 805.34 -785.69 128.33)
[HNO] 1403715411.112 | Feat:0/0 | Pos:-598.05 955.49 139.10 | Vel:-36.94 54.05 8.46 | EOrth:0.180320 | Err:1135.700 (xyz: 807.76 -787.88 128.73)
[HNO] 1403715411.162 | Feat:0/0 | Pos:-599.90 958.19 139.53 | Vel:-36.99 54.13 8.49 | EOrth:0.180320 | Err:1138.996 (xyz: 810.19 -790.08 129.13)
[HNO] 1403715411.212 | Feat:0/0 | Pos:-601.75 960.90 139.95 | Vel:-37.04 54.20 8.52 | EOrth:0.180320 | Err:1142.297 (xyz: 812.62 -792.29 129.53)
[HNO] 1403715411.262 | Feat:0/0 | Pos:-603.61 963.61 140.38 | Vel:-37.09 54.28 8.55 | EOrth:0.180320 | Err:1145.603 (xyz: 815.05 -794.49 129.93)
[HNO] 1403715411.312 | Feat:0/0 | Pos:-605.46 966.33 140.80 | Vel:-37.14 54.37 8.55 | EOrth:0.180320 | Err:1148.915 (xyz: 817.49 -796.70 130.33)
