[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715402.462 | Feat:91/81 | Pos:4.05 -0.48 -0.65 | Vel:0.18 -0.68 -0.03 | EOrth:0.000000 | Err:2.478 (xyz: -1.77 1.33 -1.12)
[HNO] 1403715402.562 | Feat:86/78 | Pos:4.06 -0.55 -0.68 | Vel:0.18 -0.76 -0.08 | EOrth:0.000000 | Err:2.500 (xyz: -1.77 1.34 -1.14)
[HNO] 1403715402.612 | Feat:83/76 | Pos:4.07 -0.58 -0.67 | Vel:0.15 -0.74 -0.13 | EOrth:0.000000 | Err:2.500 (xyz: -1.77 1.35 -1.13)
[HNO] 1403715402.662 | Feat:86/81 | Pos:4.08 -0.61 -0.67 | Vel:0.23 -0.76 -0.16 | EOrth:0.000000 | Err:2.509 (xyz: -1.77 1.36 -1.14)
[HNO] 1403715402.712 | Feat:87/79 | Pos:4.09 -0.65 -0.69 | Vel:0.31 -0.79 -0.06 | EOrth:0.000000 | Err:2.521 (xyz: -1.77 1.37 -1.16)
[HNO] 1403715402.762 | Feat:84/79 | Pos:4.10 -0.68 -0.71 | Vel:0.33 -0.82 -0.19 | EOrth:0.000000 | Err:2.536 (xyz: -1.78 1.38 -1.18)
[HNO] 1403715402.812 | Feat:88/79 | Pos:4.11 -0.70 -0.74 | Vel:0.39 -0.73 -0.20 | EOrth:0.000000 | Err:2.541 (xyz: -1.77 1.37 -1.20)
[HNO] 1403715402.862 | Feat:85/77 | Pos:4.14 -0.73 -0.72 | Vel:0.49 -0.73 -0.13 | EOrth:0.000000 | Err:2.543 (xyz: -1.78 1.37 -1.18)
[HNO] 1403715402.912 | Feat:84/79 | Pos:4.16 -0.75 -0.72 | Vel:0.52 -0.71 -0.14 | EOrth:0.000000 | Err:2.544 (xyz: -1.79 1.37 -1.18)
[0m[ INFO] [1782267488.998608099]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.962 | Feat:84/79 | Pos:4.18 -0.78 -0.72 | Vel:0.51 -0.71 -0.14 | EOrth:0.000000 | Err:2.548 (xyz: -1.79 1.37 -1.18)
[HNO] 1403715403.012 | Feat:81/76 | Pos:4.21 -0.80 -0.72 | Vel:0.50 -0.70 -0.13 | EOrth:0.000000 | Err:2.552 (xyz: -1.80 1.37 -1.18)
[HNO] 1403715403.062 | Feat:84/80 | Pos:4.23 -0.83 -0.72 | Vel:0.49 -0.67 -0.09 | EOrth:0.000000 | Err:2.556 (xyz: -1.81 1.37 -1.18)
[HNO] 1403715403.112 | Feat:79/74 | Pos:4.25 -0.85 -0.72 | Vel:0.46 -0.64 -0.08 | EOrth:0.000000 | Err:2.559 (xyz: -1.81 1.37 -1.18)
[HNOFeature] frame 2100 pts 108 stable 76 new 8 db 88 stereo 80/93 err_max 0.008 reproj 79/81 err_mean 0.001 err_max 0.050
[HNO] 1403715403.162 | Feat:80/76 | Pos:4.27 -0.88 -0.72 | Vel:0.42 -0.63 -0.06 | EOrth:0.000000 | Err:2.564 (xyz: -1.81 1.37 -1.19)
[HNO] 1403715403.212 | Feat:84/73 | Pos:4.28 -0.90 -0.73 | Vel:0.38 -0.63 -0.04 | EOrth:0.000000 | Err:2.568 (xyz: -1.81 1.37 -1.19)
[HNO] 1403715403.312 | Feat:81/72 | Pos:4.31 -0.96 -0.73 | Vel:0.31 -0.67 -0.03 | EOrth:0.000000 | Err:2.582 (xyz: -1.83 1.37 -1.20)
[HNOUpdater] obs 73 accepted 36 chi2_max 307.319 chi2_rej 37 max 307.319 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715403.412 | Feat:78/73 | Pos:4.33 -1.01 -0.74 | Vel:0.22 -0.79 -0.05 | EOrth:0.000000 | Err:2.597 (xyz: -1.84 1.38 -1.21)
[HNO] 1403715403.462 | Feat:81/76 | Pos:4.34 -1.03 -0.74 | Vel:0.18 -0.79 -0.05 | EOrth:0.000000 | Err:2.599 (xyz: -1.84 1.38 -1.21)
[HNO] 1403715403.512 | Feat:80/75 | Pos:4.34 -1.05 -0.73 | Vel:0.11 -0.82 0.06 | EOrth:0.000000 | Err:2.603 (xyz: -1.84 1.38 -1.22)
[HNO] 1403715403.562 | Feat:80/79 | Pos:4.34 -1.08 -0.75 | Vel:0.09 -0.82 -0.06 | EOrth:0.000000 | Err:2.612 (xyz: -1.85 1.38 -1.23)
[HNO] 1403715403.612 | Feat:77/75 | Pos:4.35 -1.12 -0.74 | Vel:0.09 -0.86 -0.06 | EOrth:0.000000 | Err:2.624 (xyz: -1.86 1.39 -1.23)
[HNO] 1403715403.662 | Feat:76/75 | Pos:4.35 -1.15 -0.75 | Vel:0.09 -0.88 -0.16 | EOrth:0.000000 | Err:2.641 (xyz: -1.86 1.40 -1.24)
[HNO] 1403715403.712 | Feat:75/71 | Pos:4.35 -1.19 -0.76 | Vel:0.13 -0.90 -0.13 | EOrth:0.000000 | Err:2.661 (xyz: -1.88 1.42 -1.25)
[HNO] 1403715403.762 | Feat:74/71 | Pos:4.36 -1.23 -0.77 | Vel:0.10 -0.91 -0.15 | EOrth:0.000000 | Err:2.680 (xyz: -1.89 1.43 -1.26)
[HNO] 1403715403.812 | Feat:77/73 | Pos:4.36 -1.27 -0.78 | Vel:0.05 -0.94 -0.14 | EOrth:0.000000 | Err:2.698 (xyz: -1.90 1.44 -1.27)
[HNO] 1403715403.862 | Feat:80/72 | Pos:4.36 -1.31 -0.78 | Vel:0.02 -0.98 -0.14 | EOrth:0.000000 | Err:2.717 (xyz: -1.91 1.46 -1.27)
[HNO] 1403715403.912 | Feat:80/71 | Pos:4.35 -1.35 -0.78 | Vel:-0.02 -1.01 -0.14 | EOrth:0.000000 | Err:2.738 (xyz: -1.92 1.47 -1.28)
[0m[ INFO] [1782267490.018823579]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.962 | Feat:84/75 | Pos:4.35 -1.40 -0.79 | Vel:-0.04 -1.02 -0.14 | EOrth:0.000000 | Err:2.761 (xyz: -1.94 1.49 -1.29)
[HNO] 1403715404.012 | Feat:84/74 | Pos:4.34 -1.43 -0.80 | Vel:-0.05 -1.00 -0.13 | EOrth:0.000000 | Err:2.780 (xyz: -1.95 1.50 -1.30)
[HNO] 1403715404.062 | Feat:83/76 | Pos:4.33 -1.47 -0.80 | Vel:-0.08 -0.98 -0.11 | EOrth:0.000000 | Err:2.799 (xyz: -1.96 1.52 -1.31)
[HNO] 1403715404.112 | Feat:79/75 | Pos:4.32 -1.51 -0.81 | Vel:-0.11 -0.98 -0.12 | EOrth:0.000000 | Err:2.816 (xyz: -1.96 1.53 -1.31)
[HNO] 1403715404.162 | Feat:76/72 | Pos:4.30 -1.55 -0.81 | Vel:-0.15 -0.98 -0.10 | EOrth:0.000000 | Err:2.831 (xyz: -1.97 1.54 -1.32)
[HNO] 1403715404.212 | Feat:83/70 | Pos:4.29 -1.58 -0.82 | Vel:-0.16 -0.99 -0.12 | EOrth:0.000000 | Err:2.849 (xyz: -1.98 1.55 -1.33)
[HNO] 1403715404.262 | Feat:85/67 | Pos:4.28 -1.62 -0.82 | Vel:-0.16 -1.02 -0.14 | EOrth:0.000000 | Err:2.871 (xyz: -2.00 1.56 -1.34)
[HNO] 1403715404.362 | Feat:78/60 | Pos:4.26 -1.72 -0.83 | Vel:0.02 -1.11 -0.22 | EOrth:0.000000 | Err:2.930 (xyz: -2.04 1.61 -1.36)
[HNO] 1403715404.412 | Feat:81/69 | Pos:4.24 -1.76 -0.84 | Vel:0.01 -1.15 -0.16 | EOrth:0.000000 | Err:2.943 (xyz: -2.04 1.62 -1.36)
[HNO] 1403715404.462 | Feat:77/68 | Pos:4.23 -1.80 -0.85 | Vel:0.02 -1.17 -0.06 | EOrth:0.000000 | Err:2.964 (xyz: -2.05 1.63 -1.38)
[HNO] 1403715404.512 | Feat:78/69 | Pos:4.21 -1.85 -0.85 | Vel:-0.01 -1.17 -0.06 | EOrth:0.000000 | Err:2.982 (xyz: -2.07 1.65 -1.38)
[HNO] 1403715404.562 | Feat:73/60 | Pos:4.22 -1.89 -0.86 | Vel:-0.01 -1.21 -0.12 | EOrth:0.000000 | Err:3.011 (xyz: -2.09 1.66 -1.39)
[HNO] 1403715404.612 | Feat:71/67 | Pos:4.21 -1.95 -0.87 | Vel:-0.08 -1.26 -0.28 | EOrth:0.000000 | Err:3.038 (xyz: -2.11 1.68 -1.39)
[HNO] 1403715404.662 | Feat:72/65 | Pos:4.20 -2.00 -0.88 | Vel:-0.08 -1.34 -0.35 | EOrth:0.000000 | Err:3.070 (xyz: -2.13 1.70 -1.41)
[HNO] 1403715404.712 | Feat:68/65 | Pos:4.19 -2.07 -0.89 | Vel:-0.01 -1.41 -0.38 | EOrth:0.000000 | Err:3.105 (xyz: -2.15 1.73 -1.41)
[HNO] 1403715404.762 | Feat:68/64 | Pos:4.19 -2.14 -0.91 | Vel:0.08 -1.43 -0.40 | EOrth:0.000000 | Err:3.149 (xyz: -2.18 1.76 -1.43)
[HNOFeature] frame 2130 pts 88 stable 61 new 1 db 68 stereo 60/75 err_max 0.014 reproj 63/67 err_mean 0.005 err_max 0.068
[HNO] 1403715404.812 | Feat:67/61 | Pos:4.20 -2.21 -0.92 | Vel:0.15 -1.45 -0.38 | EOrth:0.000000 | Err:3.192 (xyz: -2.22 1.79 -1.44)
[HNO] 1403715404.862 | Feat:68/60 | Pos:4.21 -2.27 -0.94 | Vel:0.19 -1.50 -0.37 | EOrth:0.000000 | Err:3.238 (xyz: -2.26 1.81 -1.45)
[HNO] 1403715404.912 | Feat:68/60 | Pos:4.23 -2.34 -0.96 | Vel:0.24 -1.53 -0.39 | EOrth:0.000000 | Err:3.287 (xyz: -2.30 1.84 -1.47)
[HNOUpdater] obs 60 accepted 1 chi2_max 959.379 chi2_rej 59 max 959.379 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715404.962 | Feat:67/60 | Pos:4.24 -2.42 -0.98 | Vel:0.27 -1.59 -0.40 | EOrth:0.000000 | Err:3.346 (xyz: -2.34 1.88 -1.48)
[HNO] 1403715405.012 | Feat:64/62 | Pos:4.25 -2.49 -1.00 | Vel:0.32 -1.60 -0.40 | EOrth:0.000000 | Err:3.397 (xyz: -2.38 1.90 -1.50)
[HNO] 1403715405.062 | Feat:63/60 | Pos:4.27 -2.56 -1.02 | Vel:0.38 -1.62 -0.40 | EOrth:0.000000 | Err:3.451 (xyz: -2.42 1.93 -1.52)
[0m[ INFO] [1782267491.036403238]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.112 | Feat:62/60 | Pos:4.29 -2.64 -1.04 | Vel:0.44 -1.66 -0.42 | EOrth:0.000000 | Err:3.518 (xyz: -2.47 1.98 -1.53)
[HNO] 1403715405.162 | Feat:62/57 | Pos:4.31 -2.74 -1.08 | Vel:0.50 -1.72 -0.44 | EOrth:0.000000 | Err:3.605 (xyz: -2.53 2.04 -1.56)
[HNO] 1403715405.212 | Feat:64/59 | Pos:4.35 -2.83 -1.10 | Vel:0.57 -1.76 -0.46 | EOrth:0.000000 | Err:3.686 (xyz: -2.59 2.09 -1.58)
[HNO] 1403715405.262 | Feat:62/60 | Pos:4.38 -2.91 -1.13 | Vel:0.62 -1.78 -0.47 | EOrth:0.000000 | Err:3.763 (xyz: -2.66 2.13 -1.61)
[HNO] 1403715405.312 | Feat:64/60 | Pos:4.42 -2.99 -1.16 | Vel:0.68 -1.79 -0.49 | EOrth:0.000000 | Err:3.839 (xyz: -2.72 2.16 -1.63)
[HNO] 1403715405.362 | Feat:65/57 | Pos:4.46 -3.06 -1.18 | Vel:0.73 -1.78 -0.49 | EOrth:0.000000 | Err:3.911 (xyz: -2.78 2.20 -1.65)
[HNO] 1403715405.412 | Feat:66/57 | Pos:4.50 -3.15 -1.21 | Vel:0.79 -1.81 -0.50 | EOrth:0.000000 | Err:4.002 (xyz: -2.86 2.25 -1.67)
[HNO] 1403715405.462 | Feat:63/56 | Pos:4.52 -3.20 -1.21 | Vel:0.79 -1.75 -0.43 | EOrth:0.000000 | Err:4.032 (xyz: -2.89 2.27 -1.66)
[HNO] 1403715405.512 | Feat:62/55 | Pos:4.57 -3.27 -1.21 | Vel:0.84 -1.77 -0.42 | EOrth:0.000000 | Err:4.109 (xyz: -2.96 2.31 -1.66)
[HNO] 1403715405.562 | Feat:67/55 | Pos:4.61 -3.35 -1.22 | Vel:0.87 -1.79 -0.41 | EOrth:0.000000 | Err:4.186 (xyz: -3.03 2.35 -1.67)
[HNO] 1403715405.612 | Feat:65/52 | Pos:4.66 -3.42 -1.24 | Vel:0.91 -1.79 -0.42 | EOrth:0.000000 | Err:4.262 (xyz: -3.10 2.40 -1.67)
[HNO] 1403715405.662 | Feat:61/51 | Pos:4.70 -3.50 -1.25 | Vel:0.94 -1.81 -0.42 | EOrth:0.000000 | Err:4.346 (xyz: -3.17 2.44 -1.69)
[HNO] 1403715405.712 | Feat:62/51 | Pos:4.74 -3.58 -1.26 | Vel:0.97 -1.83 -0.39 | EOrth:0.000000 | Err:4.424 (xyz: -3.24 2.49 -1.69)
[HNO] 1403715405.762 | Feat:59/50 | Pos:4.78 -3.65 -1.26 | Vel:0.99 -1.83 -0.37 | EOrth:0.000000 | Err:4.494 (xyz: -3.31 2.53 -1.69)
[HNO] 1403715405.812 | Feat:57/48 | Pos:4.83 -3.73 -1.27 | Vel:1.00 -1.86 -0.33 | EOrth:0.000000 | Err:4.582 (xyz: -3.38 2.59 -1.69)
[HNO] 1403715405.862 | Feat:56/47 | Pos:4.88 -3.82 -1.29 | Vel:1.03 -1.89 -0.38 | EOrth:0.000000 | Err:4.678 (xyz: -3.46 2.65 -1.70)
[HNO] 1403715405.912 | Feat:49/40 | Pos:4.93 -3.91 -1.30 | Vel:1.06 -1.92 -0.38 | EOrth:0.000000 | Err:4.779 (xyz: -3.55 2.70 -1.71)
[HNO] 1403715405.962 | Feat:44/33 | Pos:4.99 -4.00 -1.32 | Vel:1.10 -1.95 -0.36 | EOrth:0.000000 | Err:4.882 (xyz: -3.64 2.76 -1.72)
[HNO] 1403715406.012 | Feat:42/29 | Pos:5.05 -4.09 -1.33 | Vel:1.13 -1.98 -0.36 | EOrth:0.000000 | Err:4.989 (xyz: -3.73 2.82 -1.73)
[HNO] 1403715406.062 | Feat:50/32 | Pos:5.10 -4.19 -1.35 | Vel:1.17 -2.02 -0.37 | EOrth:0.000000 | Err:5.098 (xyz: -3.83 2.88 -1.74)
[0m[ INFO] [1782267492.054047671]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.112 | Feat:55/36 | Pos:5.17 -4.28 -1.37 | Vel:1.21 -2.03 -0.39 | EOrth:0.000000 | Err:5.210 (xyz: -3.92 2.94 -1.76)
[HNO] 1403715406.162 | Feat:55/40 | Pos:5.21 -4.35 -1.39 | Vel:1.25 -2.02 -0.45 | EOrth:0.000000 | Err:5.291 (xyz: -4.00 2.98 -1.77)
[HNO] 1403715406.212 | Feat:52/45 | Pos:5.24 -4.40 -1.41 | Vel:1.27 -1.99 -0.48 | EOrth:0.000000 | Err:5.358 (xyz: -4.06 3.01 -1.78)
[HNO] 1403715406.262 | Feat:53/47 | Pos:5.29 -4.47 -1.44 | Vel:1.30 -1.99 -0.49 | EOrth:0.000000 | Err:5.441 (xyz: -4.13 3.05 -1.80)
[HNOFeature] frame 2160 pts 97 stable 45 new 1 db 55 stereo 53/69 err_max 0.014 reproj 52/52 err_mean 0.001 err_max 0.052
[HNO] 1403715406.312 | Feat:54/45 | Pos:5.33 -4.53 -1.47 | Vel:1.34 -1.99 -0.51 | EOrth:0.000000 | Err:5.524 (xyz: -4.21 3.09 -1.82)
[HNO] 1403715406.362 | Feat:52/49 | Pos:5.37 -4.59 -1.50 | Vel:1.35 -2.00 -0.49 | EOrth:0.000000 | Err:5.605 (xyz: -4.28 3.12 -1.85)
[HNO] 1403715406.412 | Feat:54/44 | Pos:5.37 -4.67 -1.53 | Vel:1.31 -1.97 -0.48 | EOrth:0.000000 | Err:5.667 (xyz: -4.30 3.18 -1.86)
[HNOUpdater] obs 43 accepted 1 chi2_max 1079.852 chi2_rej 42 max 1079.852 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.000 P_pos_diag 0.000,0.000,0.001
[HNO] 1403715406.462 | Feat:54/43 | Pos:5.44 -4.75 -1.54 | Vel:1.36 -2.01 -0.48 | EOrth:0.000000 | Err:5.782 (xyz: -4.41 3.24 -1.86)
[HNO] 1403715406.512 | Feat:50/35 | Pos:5.49 -4.83 -1.58 | Vel:1.38 -2.00 -0.52 | EOrth:0.000000 | Err:5.882 (xyz: -4.49 3.29 -1.89)
[HNO] 1403715406.562 | Feat:50/40 | Pos:5.57 -4.91 -1.61 | Vel:1.44 -2.01 -0.55 | EOrth:0.000000 | Err:6.002 (xyz: -4.61 3.34 -1.91)
[HNO] 1403715406.612 | Feat:48/37 | Pos:5.65 -4.99 -1.63 | Vel:1.48 -2.03 -0.55 | EOrth:0.000000 | Err:6.115 (xyz: -4.72 3.39 -1.92)
[HNO] 1403715406.662 | Feat:46/36 | Pos:5.72 -5.08 -1.65 | Vel:1.53 -2.05 -0.55 | EOrth:0.000000 | Err:6.228 (xyz: -4.82 3.44 -1.93)
[HNO] 1403715406.712 | Feat:45/31 | Pos:5.76 -5.13 -1.68 | Vel:1.50 -2.03 -0.53 | EOrth:0.000000 | Err:6.304 (xyz: -4.89 3.47 -1.94)
[HNO] 1403715406.762 | Feat:44/33 | Pos:5.82 -5.22 -1.69 | Vel:1.53 -2.03 -0.54 | EOrth:0.000000 | Err:6.413 (xyz: -4.98 3.54 -1.94)
[HNO] 1403715406.812 | Feat:47/35 | Pos:5.88 -5.33 -1.68 | Vel:1.58 -2.08 -0.49 | EOrth:0.000000 | Err:6.541 (xyz: -5.09 3.63 -1.92)
[HNO] 1403715406.862 | Feat:45/33 | Pos:5.96 -5.45 -1.68 | Vel:1.61 -2.12 -0.44 | EOrth:0.000000 | Err:6.674 (xyz: -5.20 3.72 -1.91)
[HNO] 1403715406.912 | Feat:50/31 | Pos:6.03 -5.56 -1.69 | Vel:1.63 -2.17 -0.40 | EOrth:0.000000 | Err:6.810 (xyz: -5.31 3.80 -1.91)
[HNO] 1403715406.962 | Feat:51/30 | Pos:6.11 -5.66 -1.71 | Vel:1.68 -2.20 -0.41 | EOrth:0.000000 | Err:6.950 (xyz: -5.43 3.88 -1.92)
[0m[ INFO] [1782267493.056655613]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.012 | Feat:56/41 | Pos:6.20 -5.77 -1.73 | Vel:1.73 -2.22 -0.43 | EOrth:0.000000 | Err:7.095 (xyz: -5.55 3.97 -1.93)
[HNO] 1403715407.062 | Feat:60/41 | Pos:6.28 -5.88 -1.75 | Vel:1.78 -2.24 -0.43 | EOrth:0.000000 | Err:7.243 (xyz: -5.68 4.06 -1.94)
[HNO] 1403715407.112 | Feat:53/40 | Pos:6.37 -6.00 -1.77 | Vel:1.83 -2.29 -0.45 | EOrth:0.000000 | Err:7.396 (xyz: -5.81 4.15 -1.95)
[HNO] 1403715407.162 | Feat:51/40 | Pos:6.45 -6.12 -1.79 | Vel:1.88 -2.34 -0.46 | EOrth:0.000000 | Err:7.556 (xyz: -5.93 4.25 -1.96)
[HNO] 1403715407.212 | Feat:53/40 | Pos:6.54 -6.25 -1.81 | Vel:1.93 -2.40 -0.45 | EOrth:0.000000 | Err:7.719 (xyz: -6.06 4.35 -1.98)
[HNO] 1403715407.262 | Feat:54/41 | Pos:6.63 -6.37 -1.84 | Vel:1.96 -2.44 -0.46 | EOrth:0.000000 | Err:7.885 (xyz: -6.20 4.45 -1.99)
[HNO] 1403715407.312 | Feat:53/42 | Pos:6.73 -6.50 -1.86 | Vel:2.00 -2.46 -0.45 | EOrth:0.000000 | Err:8.056 (xyz: -6.34 4.55 -2.01)
[HNO] 1403715407.362 | Feat:44/37 | Pos:6.85 -6.60 -1.87 | Vel:2.07 -2.45 -0.42 | EOrth:0.000000 | Err:8.223 (xyz: -6.49 4.63 -2.01)
[HNO] 1403715407.412 | Feat:44/32 | Pos:6.95 -6.72 -1.89 | Vel:2.11 -2.44 -0.38 | EOrth:0.000000 | Err:8.398 (xyz: -6.64 4.73 -2.03)
[HNO] 1403715407.462 | Feat:55/29 | Pos:7.06 -6.84 -1.91 | Vel:2.16 -2.46 -0.35 | EOrth:0.000000 | Err:8.577 (xyz: -6.79 4.83 -2.04)
[HNO] 1403715407.512 | Feat:58/28 | Pos:7.16 -6.95 -1.91 | Vel:2.18 -2.48 -0.29 | EOrth:0.000000 | Err:8.744 (xyz: -6.93 4.93 -2.03)
[HNO] 1403715407.562 | Feat:50/34 | Pos:7.26 -7.07 -1.91 | Vel:2.20 -2.51 -0.24 | EOrth:0.000000 | Err:8.919 (xyz: -7.08 5.03 -2.03)
[HNO] 1403715407.612 | Feat:44/34 | Pos:7.34 -7.13 -1.91 | Vel:2.17 -2.52 -0.17 | EOrth:0.000000 | Err:9.037 (xyz: -7.19 5.09 -2.03)
[HNO] 1403715407.662 | Feat:48/32 | Pos:7.42 -7.23 -1.89 | Vel:2.16 -2.54 -0.14 | EOrth:0.000000 | Err:9.183 (xyz: -7.32 5.18 -2.01)
[HNO] 1403715407.712 | Feat:47/23 | Pos:7.51 -7.38 -1.90 | Vel:2.17 -2.58 -0.15 | EOrth:0.000000 | Err:9.378 (xyz: -7.46 5.31 -2.02)
[HNO] 1403715407.762 | Feat:41/15 | Pos:7.60 -7.46 -1.94 | Vel:2.19 -2.56 -0.20 | EOrth:0.000000 | Err:9.538 (xyz: -7.60 5.39 -2.06)
[HNOFeature] frame 2190 pts 71 stable 14 new 12 db 51 stereo 40/52 err_max 0.014 reproj 27/39 err_mean 0.002 err_max 0.043
[HNO] 1403715407.812 | Feat:39/14 | Pos:7.70 -7.60 -1.95 | Vel:2.21 -2.60 -0.27 | EOrth:0.000000 | Err:9.736 (xyz: -7.75 5.52 -2.07)
[HNO] 1403715407.862 | Feat:43/20 | Pos:7.81 -7.71 -1.98 | Vel:2.24 -2.58 -0.32 | EOrth:0.000000 | Err:9.919 (xyz: -7.91 5.61 -2.09)
[HNO] 1403715407.912 | Feat:39/15 | Pos:7.92 -7.83 -2.00 | Vel:2.26 -2.61 -0.33 | EOrth:0.000000 | Err:10.113 (xyz: -8.07 5.72 -2.11)
[HNOUpdater] obs 30 accepted 3 chi2_max 222.618 chi2_rej 27 max 222.618 trunc_p 2 trunc_r 0 nan 0 dP_max 0.132 dR_max 0.007 P_pos_diag 0.001,0.002,0.002
[HNO] 1403715407.962 | Feat:35/30 | Pos:8.03 -7.96 -2.01 | Vel:2.29 -2.64 -0.30 | EOrth:0.000000 | Err:10.313 (xyz: -8.23 5.83 -2.13)
[HNO] 1403715408.012 | Feat:30/25 | Pos:8.11 -8.06 -2.03 | Vel:2.28 -2.66 -0.26 | EOrth:0.000000 | Err:10.482 (xyz: -8.37 5.93 -2.15)
[0m[ INFO] [1782267494.082274471]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.062 | Feat:24/20 | Pos:8.22 -8.20 -2.03 | Vel:2.33 -2.72 -0.22 | EOrth:0.000000 | Err:10.686 (xyz: -8.54 6.05 -2.16)
[HNO] 1403715408.112 | Feat:22/20 | Pos:8.33 -8.34 -2.03 | Vel:2.36 -2.78 -0.16 | EOrth:0.000000 | Err:10.900 (xyz: -8.71 6.18 -2.17)
[HNO] 1403715408.162 | Feat:30/26 | Pos:8.45 -8.49 -2.03 | Vel:2.41 -2.84 -0.08 | EOrth:0.000000 | Err:11.117 (xyz: -8.89 6.31 -2.18)
[HNO] 1403715408.212 | Feat:23/22 | Pos:8.57 -8.64 -2.03 | Vel:2.45 -2.89 -0.07 | EOrth:0.000000 | Err:11.339 (xyz: -9.07 6.44 -2.19)
[HNO] 1403715408.262 | Feat:26/25 | Pos:8.69 -8.77 -2.03 | Vel:2.50 -2.92 -0.08 | EOrth:0.000000 | Err:11.549 (xyz: -9.25 6.56 -2.21)
[HNO] 1403715408.312 | Feat:34/33 | Pos:8.82 -8.91 -2.02 | Vel:2.54 -2.96 -0.10 | EOrth:0.000000 | Err:11.772 (xyz: -9.44 6.68 -2.21)
[HNO] 1403715408.362 | Feat:36/30 | Pos:8.95 -9.05 -2.01 | Vel:2.58 -3.00 -0.11 | EOrth:0.000000 | Err:11.997 (xyz: -9.63 6.81 -2.21)
[HNO] 1403715408.412 | Feat:41/24 | Pos:9.08 -9.19 -2.00 | Vel:2.62 -3.04 -0.16 | EOrth:0.000000 | Err:12.222 (xyz: -9.82 6.93 -2.22)
[HNO] 1403715408.462 | Feat:32/26 | Pos:9.21 -9.34 -1.99 | Vel:2.66 -3.07 -0.22 | EOrth:0.000000 | Err:12.450 (xyz: -10.01 7.06 -2.22)
[HNO] 1403715408.512 | Feat:32/17 | Pos:9.34 -9.48 -1.99 | Vel:2.71 -3.11 -0.28 | EOrth:0.000000 | Err:12.678 (xyz: -10.21 7.19 -2.22)
[HNO] 1403715408.562 | Feat:42/12 | Pos:9.48 -9.64 -2.02 | Vel:2.75 -3.16 -0.36 | EOrth:0.000000 | Err:12.920 (xyz: -10.40 7.32 -2.25)
[HNO] 1403715408.612 | Feat:42/15 | Pos:9.61 -9.80 -2.04 | Vel:2.80 -3.22 -0.42 | EOrth:0.000000 | Err:13.165 (xyz: -10.60 7.46 -2.27)
[HNO] 1403715408.662 | Feat:43/26 | Pos:9.75 -9.96 -2.07 | Vel:2.85 -3.30 -0.45 | EOrth:0.000000 | Err:13.413 (xyz: -10.81 7.60 -2.29)
[HNO] 1403715408.712 | Feat:41/27 | Pos:9.89 -10.13 -2.10 | Vel:2.91 -3.39 -0.45 | EOrth:0.000000 | Err:13.665 (xyz: -11.02 7.75 -2.32)
[HNO] 1403715408.762 | Feat:50/35 | Pos:10.00 -10.26 -2.07 | Vel:2.95 -3.42 -0.38 | EOrth:0.000000 | Err:13.852 (xyz: -11.18 7.85 -2.28)
[HNO] 1403715408.812 | Feat:55/35 | Pos:10.12 -10.39 -2.07 | Vel:2.98 -3.47 -0.37 | EOrth:0.000000 | Err:14.054 (xyz: -11.35 7.97 -2.28)
[HNO] 1403715408.862 | Feat:50/35 | Pos:10.23 -10.52 -2.07 | Vel:3.02 -3.53 -0.35 | EOrth:0.000000 | Err:14.254 (xyz: -11.52 8.08 -2.27)
[HNO] 1403715408.912 | Feat:44/31 | Pos:10.39 -10.69 -2.09 | Vel:3.08 -3.62 -0.34 | EOrth:0.000000 | Err:14.508 (xyz: -11.74 8.21 -2.29)
[HNO] 1403715408.962 | Feat:47/28 | Pos:10.55 -10.87 -2.12 | Vel:3.14 -3.70 -0.34 | EOrth:0.000000 | Err:14.771 (xyz: -11.96 8.36 -2.32)
[HNO] 1403715409.012 | Feat:49/23 | Pos:10.71 -11.05 -2.15 | Vel:3.20 -3.77 -0.34 | EOrth:0.000000 | Err:15.038 (xyz: -12.18 8.50 -2.34)
[HNO] 1403715409.062 | Feat:44/24 | Pos:10.87 -11.24 -2.17 | Vel:3.26 -3.86 -0.32 | EOrth:0.000000 | Err:15.307 (xyz: -12.41 8.65 -2.36)
[0m[ INFO] [1782267495.110971544]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.112 | Feat:43/23 | Pos:11.04 -11.43 -2.19 | Vel:3.34 -3.95 -0.30 | EOrth:0.000000 | Err:15.581 (xyz: -12.63 8.80 -2.38)
