[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715384.562 | Feat:85/80 | Pos:1.41 -0.92 0.18 | Vel:-0.03 -0.11 -0.01 | EOrth:0.000000 | Err:2.320 (xyz: -2.26 0.25 -0.48)
[HNO] 1403715384.612 | Feat:87/87 | Pos:1.40 -0.92 0.19 | Vel:-0.05 -0.08 0.08 | EOrth:0.000000 | Err:2.315 (xyz: -2.25 0.25 -0.47)
[HNO] 1403715384.662 | Feat:91/91 | Pos:1.39 -0.92 0.18 | Vel:0.00 -0.03 0.11 | EOrth:0.000000 | Err:2.320 (xyz: -2.26 0.26 -0.47)
[HNO] 1403715384.712 | Feat:94/94 | Pos:1.38 -0.92 0.19 | Vel:0.03 0.03 0.01 | EOrth:0.000000 | Err:2.320 (xyz: -2.26 0.26 -0.46)
[HNO] 1403715384.762 | Feat:95/94 | Pos:1.37 -0.92 0.20 | Vel:0.07 -0.02 0.07 | EOrth:0.000000 | Err:2.318 (xyz: -2.26 0.26 -0.45)
[HNO] 1403715384.862 | Feat:85/84 | Pos:1.35 -0.92 0.21 | Vel:0.12 -0.06 -0.04 | EOrth:0.000000 | Err:2.323 (xyz: -2.26 0.26 -0.45)
[HNO] 1403715384.912 | Feat:87/86 | Pos:1.34 -0.92 0.21 | Vel:0.13 -0.03 -0.02 | EOrth:0.000000 | Err:2.323 (xyz: -2.27 0.27 -0.44)
[HNO] 1403715384.962 | Feat:86/85 | Pos:1.34 -0.91 0.21 | Vel:0.19 -0.03 0.02 | EOrth:0.000000 | Err:2.326 (xyz: -2.27 0.27 -0.44)
[HNO] 1403715385.012 | Feat:86/86 | Pos:1.33 -0.91 0.21 | Vel:0.20 0.04 -0.03 | EOrth:0.000000 | Err:2.333 (xyz: -2.27 0.27 -0.45)
[HNO] 1403715385.062 | Feat:94/93 | Pos:1.33 -0.90 0.21 | Vel:0.20 0.07 -0.01 | EOrth:0.000000 | Err:2.337 (xyz: -2.28 0.27 -0.45)
[HNO] 1403715385.162 | Feat:96/93 | Pos:1.33 -0.89 0.22 | Vel:0.23 0.11 0.13 | EOrth:0.000000 | Err:2.342 (xyz: -2.28 0.28 -0.44)
[HNO] 1403715385.212 | Feat:93/92 | Pos:1.32 -0.87 0.23 | Vel:0.27 0.10 0.16 | EOrth:0.000000 | Err:2.341 (xyz: -2.28 0.28 -0.44)
[HNO] 1403715385.262 | Feat:93/93 | Pos:1.32 -0.87 0.24 | Vel:0.24 0.14 0.06 | EOrth:0.000000 | Err:2.344 (xyz: -2.29 0.28 -0.43)
[HNO] 1403715385.312 | Feat:94/94 | Pos:1.32 -0.86 0.24 | Vel:0.22 0.18 0.03 | EOrth:0.000000 | Err:2.346 (xyz: -2.29 0.28 -0.43)
[HNOFeature] frame 1770 pts 125 stable 92 new 2 db 101 stereo 92/93 err_max 0.004 reproj 97/98 err_mean 0.002 err_max 0.046
[HNO] 1403715385.412 | Feat:94/92 | Pos:1.32 -0.83 0.25 | Vel:0.22 0.23 -0.01 | EOrth:0.000000 | Err:2.353 (xyz: -2.29 0.29 -0.44)
[HNO] 1403715385.462 | Feat:97/96 | Pos:1.31 -0.82 0.26 | Vel:0.17 0.25 0.09 | EOrth:0.000000 | Err:2.349 (xyz: -2.29 0.29 -0.43)
[HNO] 1403715385.512 | Feat:99/98 | Pos:1.31 -0.81 0.26 | Vel:0.16 0.29 -0.02 | EOrth:0.000000 | Err:2.350 (xyz: -2.29 0.29 -0.43)
[0m[ INFO] [1782269893.857110378]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 98 accepted 96 chi2_max 52.084 chi2_rej 2 max 52.084 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715385.562 | Feat:98/98 | Pos:1.30 -0.79 0.27 | Vel:0.17 0.26 0.00 | EOrth:0.000000 | Err:2.351 (xyz: -2.29 0.28 -0.43)
[HNO] 1403715385.662 | Feat:98/94 | Pos:1.31 -0.79 0.27 | Vel:0.21 0.29 -0.00 | EOrth:0.000000 | Err:2.374 (xyz: -2.31 0.31 -0.43)
[HNO] 1403715385.762 | Feat:97/93 | Pos:1.31 -0.73 0.27 | Vel:0.29 0.24 0.10 | EOrth:0.000000 | Err:2.370 (xyz: -2.31 0.29 -0.44)
[HNO] 1403715385.862 | Feat:98/97 | Pos:1.31 -0.69 0.31 | Vel:0.34 0.20 0.23 | EOrth:0.000000 | Err:2.356 (xyz: -2.30 0.28 -0.42)
[HNO] 1403715385.912 | Feat:96/96 | Pos:1.31 -0.67 0.31 | Vel:0.38 0.23 0.26 | EOrth:0.000000 | Err:2.356 (xyz: -2.30 0.28 -0.43)
[HNO] 1403715385.962 | Feat:98/98 | Pos:1.32 -0.66 0.31 | Vel:0.43 0.26 0.25 | EOrth:0.000000 | Err:2.359 (xyz: -2.30 0.28 -0.43)
[HNO] 1403715386.012 | Feat:98/98 | Pos:1.33 -0.64 0.31 | Vel:0.46 0.28 0.19 | EOrth:0.000000 | Err:2.363 (xyz: -2.31 0.28 -0.43)
[HNO] 1403715386.062 | Feat:101/101 | Pos:1.33 -0.63 0.32 | Vel:0.45 0.22 0.13 | EOrth:0.000000 | Err:2.360 (xyz: -2.30 0.28 -0.43)
[HNO] 1403715386.162 | Feat:99/99 | Pos:1.35 -0.60 0.34 | Vel:0.58 0.20 -0.10 | EOrth:0.000000 | Err:2.362 (xyz: -2.31 0.29 -0.42)
[HNO] 1403715386.212 | Feat:98/98 | Pos:1.37 -0.59 0.34 | Vel:0.55 0.14 -0.16 | EOrth:0.000000 | Err:2.365 (xyz: -2.31 0.29 -0.43)
[HNO] 1403715386.262 | Feat:97/97 | Pos:1.38 -0.58 0.34 | Vel:0.54 0.13 -0.15 | EOrth:0.000000 | Err:2.369 (xyz: -2.31 0.29 -0.43)
[HNO] 1403715386.312 | Feat:101/101 | Pos:1.39 -0.57 0.34 | Vel:0.51 0.13 -0.12 | EOrth:0.000000 | Err:2.372 (xyz: -2.31 0.29 -0.43)
[HNO] 1403715386.412 | Feat:101/101 | Pos:1.42 -0.54 0.34 | Vel:0.52 0.17 -0.17 | EOrth:0.000000 | Err:2.377 (xyz: -2.32 0.29 -0.44)
[HNO] 1403715386.462 | Feat:99/99 | Pos:1.43 -0.53 0.34 | Vel:0.51 0.13 -0.18 | EOrth:0.000000 | Err:2.375 (xyz: -2.32 0.28 -0.44)
[HNO] 1403715386.512 | Feat:97/97 | Pos:1.44 -0.52 0.34 | Vel:0.49 0.10 -0.19 | EOrth:0.000000 | Err:2.374 (xyz: -2.32 0.29 -0.44)
[HNO] 1403715386.562 | Feat:96/96 | Pos:1.45 -0.52 0.35 | Vel:0.50 0.01 -0.05 | EOrth:0.000000 | Err:2.373 (xyz: -2.31 0.29 -0.44)
[0m[ INFO] [1782269894.936113812]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.662 | Feat:96/95 | Pos:1.48 -0.51 0.35 | Vel:0.52 0.02 -0.12 | EOrth:0.000000 | Err:2.383 (xyz: -2.32 0.29 -0.44)
[HNO] 1403715386.762 | Feat:97/96 | Pos:1.52 -0.50 0.33 | Vel:0.51 -0.02 -0.18 | EOrth:0.000000 | Err:2.389 (xyz: -2.33 0.29 -0.45)
[HNO] 1403715386.812 | Feat:97/96 | Pos:1.53 -0.50 0.33 | Vel:0.60 -0.07 -0.08 | EOrth:0.000000 | Err:2.387 (xyz: -2.33 0.29 -0.45)
[HNO] 1403715386.862 | Feat:98/97 | Pos:1.55 -0.50 0.33 | Vel:0.64 -0.15 0.03 | EOrth:0.000000 | Err:2.390 (xyz: -2.33 0.29 -0.45)
[HNO] 1403715386.962 | Feat:98/96 | Pos:1.59 -0.51 0.31 | Vel:0.70 -0.09 -0.15 | EOrth:0.000000 | Err:2.400 (xyz: -2.34 0.29 -0.46)
[HNO] 1403715387.012 | Feat:97/97 | Pos:1.62 -0.50 0.30 | Vel:0.71 -0.11 -0.16 | EOrth:0.000000 | Err:2.398 (xyz: -2.34 0.28 -0.46)
[HNO] 1403715387.062 | Feat:96/96 | Pos:1.64 -0.50 0.29 | Vel:0.81 -0.10 -0.08 | EOrth:0.000000 | Err:2.399 (xyz: -2.34 0.28 -0.47)
[HNO] 1403715387.112 | Feat:97/97 | Pos:1.67 -0.50 0.29 | Vel:0.88 -0.08 -0.08 | EOrth:0.000000 | Err:2.401 (xyz: -2.34 0.28 -0.47)
[HNO] 1403715387.162 | Feat:95/95 | Pos:1.70 -0.50 0.28 | Vel:0.91 0.04 -0.31 | EOrth:0.000000 | Err:2.403 (xyz: -2.34 0.28 -0.47)
[HNO] 1403715387.212 | Feat:95/95 | Pos:1.73 -0.49 0.28 | Vel:0.92 -0.01 -0.27 | EOrth:0.000000 | Err:2.402 (xyz: -2.34 0.28 -0.47)
[HNO] 1403715387.312 | Feat:94/94 | Pos:1.80 -0.49 0.25 | Vel:1.00 -0.02 -0.28 | EOrth:0.000000 | Err:2.410 (xyz: -2.34 0.27 -0.49)
[HNOFeature] frame 1800 pts 124 stable 94 new 3 db 100 stereo 91/96 err_max 0.008 reproj 97/97 err_mean 0.002 err_max 0.035
[HNO] 1403715387.362 | Feat:94/94 | Pos:1.84 -0.49 0.24 | Vel:0.97 0.04 -0.28 | EOrth:0.000000 | Err:2.409 (xyz: -2.34 0.27 -0.49)
[HNO] 1403715387.412 | Feat:91/91 | Pos:1.87 -0.48 0.24 | Vel:0.99 -0.00 -0.18 | EOrth:0.000000 | Err:2.409 (xyz: -2.34 0.27 -0.49)
[HNO] 1403715387.462 | Feat:92/92 | Pos:1.91 -0.48 0.23 | Vel:0.98 -0.00 -0.19 | EOrth:0.000000 | Err:2.412 (xyz: -2.35 0.27 -0.49)
[HNOUpdater] obs 91 accepted 90 chi2_max 419.213 chi2_rej 1 max 419.213 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715387.562 | Feat:94/91 | Pos:1.99 -0.48 0.22 | Vel:1.04 -0.04 -0.09 | EOrth:0.000000 | Err:2.418 (xyz: -2.35 0.26 -0.50)
[HNO] 1403715387.612 | Feat:93/92 | Pos:2.02 -0.48 0.22 | Vel:1.03 -0.01 -0.05 | EOrth:0.000000 | Err:2.413 (xyz: -2.35 0.26 -0.49)
[0m[ INFO] [1782269895.948911342]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.662 | Feat:94/93 | Pos:2.06 -0.47 0.20 | Vel:0.98 0.06 -0.12 | EOrth:0.000000 | Err:2.418 (xyz: -2.35 0.26 -0.51)
[HNO] 1403715387.762 | Feat:92/90 | Pos:2.14 -0.46 0.20 | Vel:1.04 0.06 0.03 | EOrth:0.000000 | Err:2.422 (xyz: -2.35 0.25 -0.52)
[HNO] 1403715387.812 | Feat:93/93 | Pos:2.17 -0.46 0.21 | Vel:0.99 0.10 0.09 | EOrth:0.000000 | Err:2.421 (xyz: -2.35 0.25 -0.52)
[HNO] 1403715387.862 | Feat:93/93 | Pos:2.21 -0.45 0.22 | Vel:1.02 0.10 0.15 | EOrth:0.000000 | Err:2.423 (xyz: -2.35 0.25 -0.53)
[HNO] 1403715387.912 | Feat:95/91 | Pos:2.25 -0.44 0.23 | Vel:0.99 0.13 0.07 | EOrth:0.000000 | Err:2.424 (xyz: -2.35 0.25 -0.53)
[HNO] 1403715387.962 | Feat:95/95 | Pos:2.29 -0.43 0.23 | Vel:1.02 0.13 0.10 | EOrth:0.000000 | Err:2.425 (xyz: -2.35 0.24 -0.53)
[HNO] 1403715388.012 | Feat:101/101 | Pos:2.33 -0.43 0.23 | Vel:1.08 0.17 0.01 | EOrth:0.000000 | Err:2.430 (xyz: -2.36 0.24 -0.54)
[HNO] 1403715388.112 | Feat:96/93 | Pos:2.42 -0.41 0.23 | Vel:1.05 0.28 -0.12 | EOrth:0.000000 | Err:2.441 (xyz: -2.37 0.24 -0.54)
[HNO] 1403715388.162 | Feat:93/93 | Pos:2.45 -0.39 0.21 | Vel:1.01 0.33 -0.32 | EOrth:0.000000 | Err:2.441 (xyz: -2.37 0.24 -0.55)
[HNO] 1403715388.212 | Feat:92/92 | Pos:2.49 -0.37 0.20 | Vel:1.04 0.36 -0.44 | EOrth:0.000000 | Err:2.440 (xyz: -2.36 0.23 -0.56)
[HNO] 1403715388.262 | Feat:88/86 | Pos:2.53 -0.35 0.18 | Vel:1.03 0.38 -0.51 | EOrth:0.000000 | Err:2.439 (xyz: -2.36 0.22 -0.56)
[HNO] 1403715388.312 | Feat:92/92 | Pos:2.57 -0.33 0.17 | Vel:1.05 0.34 -0.42 | EOrth:0.000000 | Err:2.438 (xyz: -2.36 0.22 -0.57)
[HNO] 1403715388.362 | Feat:91/91 | Pos:2.61 -0.31 0.15 | Vel:1.03 0.37 -0.48 | EOrth:0.000000 | Err:2.439 (xyz: -2.36 0.21 -0.57)
[HNO] 1403715388.412 | Feat:95/95 | Pos:2.65 -0.30 0.14 | Vel:1.03 0.32 -0.54 | EOrth:0.000000 | Err:2.438 (xyz: -2.36 0.22 -0.57)
[HNO] 1403715388.462 | Feat:92/92 | Pos:2.69 -0.28 0.11 | Vel:1.04 0.33 -0.47 | EOrth:0.000000 | Err:2.438 (xyz: -2.36 0.21 -0.58)
[HNO] 1403715388.512 | Feat:92/92 | Pos:2.72 -0.27 0.10 | Vel:1.02 0.31 -0.43 | EOrth:0.000000 | Err:2.438 (xyz: -2.36 0.21 -0.58)
[HNO] 1403715388.562 | Feat:90/90 | Pos:2.76 -0.25 0.10 | Vel:0.97 0.32 -0.37 | EOrth:0.000000 | Err:2.432 (xyz: -2.35 0.21 -0.57)
[HNO] 1403715388.662 | Feat:85/84 | Pos:2.84 -0.22 0.07 | Vel:1.03 0.32 -0.39 | EOrth:0.000000 | Err:2.436 (xyz: -2.36 0.21 -0.58)
[0m[ INFO] [1782269896.978890776]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.712 | Feat:89/89 | Pos:2.87 -0.20 0.04 | Vel:1.00 0.29 -0.30 | EOrth:0.000000 | Err:2.436 (xyz: -2.35 0.21 -0.59)
[HNO] 1403715388.762 | Feat:87/87 | Pos:2.91 -0.18 0.02 | Vel:1.00 0.30 -0.33 | EOrth:0.000000 | Err:2.434 (xyz: -2.35 0.20 -0.60)
[HNO] 1403715388.812 | Feat:89/89 | Pos:2.95 -0.16 -0.00 | Vel:0.99 0.32 -0.30 | EOrth:0.000000 | Err:2.437 (xyz: -2.35 0.20 -0.61)
[HNO] 1403715388.862 | Feat:88/88 | Pos:2.99 -0.14 -0.02 | Vel:0.97 0.32 -0.30 | EOrth:0.000000 | Err:2.437 (xyz: -2.35 0.19 -0.62)
[HNO] 1403715388.912 | Feat:90/90 | Pos:3.02 -0.12 -0.03 | Vel:0.99 0.34 -0.29 | EOrth:0.000000 | Err:2.434 (xyz: -2.35 0.19 -0.63)
[HNO] 1403715388.962 | Feat:91/91 | Pos:3.06 -0.10 -0.05 | Vel:0.97 0.32 -0.27 | EOrth:0.000000 | Err:2.435 (xyz: -2.34 0.18 -0.63)
[HNO] 1403715389.012 | Feat:90/89 | Pos:3.09 -0.08 -0.05 | Vel:0.96 0.32 -0.13 | EOrth:0.000000 | Err:2.432 (xyz: -2.34 0.18 -0.64)
[HNOFeature] frame 1830 pts 115 stable 85 new 1 db 93 stereo 88/97 err_max 0.005 reproj 91/92 err_mean 0.001 err_max 0.029
[HNO] 1403715389.062 | Feat:86/85 | Pos:3.13 -0.07 -0.05 | Vel:0.99 0.30 0.00 | EOrth:0.000000 | Err:2.427 (xyz: -2.34 0.18 -0.63)
[HNO] 1403715389.112 | Feat:86/86 | Pos:3.17 -0.05 -0.05 | Vel:1.02 0.29 0.13 | EOrth:0.000000 | Err:2.429 (xyz: -2.34 0.18 -0.63)
[HNO] 1403715389.262 | Feat:85/84 | Pos:3.29 0.00 -0.03 | Vel:1.01 0.28 0.12 | EOrth:0.000000 | Err:2.442 (xyz: -2.35 0.17 -0.63)
[HNOUpdater] obs 86 accepted 81 chi2_max 296.222 chi2_rej 5 max 296.222 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715389.312 | Feat:87/86 | Pos:3.32 0.03 -0.03 | Vel:1.01 0.27 0.08 | EOrth:0.000000 | Err:2.436 (xyz: -2.35 0.16 -0.64)
[HNO] 1403715389.362 | Feat:89/88 | Pos:3.36 0.04 -0.04 | Vel:0.99 0.29 0.04 | EOrth:0.000000 | Err:2.443 (xyz: -2.35 0.17 -0.65)
[HNO] 1403715389.412 | Feat:87/87 | Pos:3.39 0.05 -0.03 | Vel:1.01 0.31 0.02 | EOrth:0.000000 | Err:2.444 (xyz: -2.35 0.16 -0.65)
[HNO] 1403715389.462 | Feat:89/89 | Pos:3.43 0.07 -0.04 | Vel:0.99 0.33 -0.05 | EOrth:0.000000 | Err:2.450 (xyz: -2.35 0.16 -0.66)
[HNO] 1403715389.512 | Feat:88/88 | Pos:3.46 0.09 -0.04 | Vel:0.95 0.30 -0.01 | EOrth:0.000000 | Err:2.452 (xyz: -2.35 0.16 -0.66)
[HNO] 1403715389.562 | Feat:87/87 | Pos:3.49 0.11 -0.03 | Vel:0.92 0.34 -0.14 | EOrth:0.000000 | Err:2.450 (xyz: -2.35 0.16 -0.66)
[HNO] 1403715389.612 | Feat:87/87 | Pos:3.52 0.12 -0.03 | Vel:0.87 0.29 -0.07 | EOrth:0.000000 | Err:2.451 (xyz: -2.35 0.16 -0.66)
[HNO] 1403715389.662 | Feat:88/88 | Pos:3.55 0.13 -0.03 | Vel:0.79 0.31 -0.09 | EOrth:0.000000 | Err:2.452 (xyz: -2.35 0.16 -0.67)
[0m[ INFO] [1782269898.089489745]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.812 | Feat:85/84 | Pos:3.64 0.18 -0.05 | Vel:0.76 0.29 -0.00 | EOrth:0.000000 | Err:2.460 (xyz: -2.36 0.15 -0.69)
[HNO] 1403715389.862 | Feat:86/86 | Pos:3.66 0.20 -0.06 | Vel:0.79 0.31 -0.06 | EOrth:0.000000 | Err:2.460 (xyz: -2.35 0.15 -0.70)
[HNO] 1403715389.912 | Feat:90/90 | Pos:3.69 0.21 -0.06 | Vel:0.78 0.31 -0.07 | EOrth:0.000000 | Err:2.461 (xyz: -2.35 0.15 -0.70)
[HNO] 1403715389.962 | Feat:92/92 | Pos:3.72 0.23 -0.05 | Vel:0.77 0.30 -0.00 | EOrth:0.000000 | Err:2.457 (xyz: -2.35 0.14 -0.70)
[HNO] 1403715390.012 | Feat:90/90 | Pos:3.75 0.25 -0.07 | Vel:0.77 0.32 -0.06 | EOrth:0.000000 | Err:2.461 (xyz: -2.35 0.14 -0.71)
[HNO] 1403715390.112 | Feat:87/87 | Pos:3.80 0.28 -0.07 | Vel:0.77 0.29 -0.12 | EOrth:0.000000 | Err:2.460 (xyz: -2.35 0.14 -0.71)
[HNO] 1403715390.162 | Feat:84/84 | Pos:3.82 0.31 -0.08 | Vel:0.74 0.31 -0.16 | EOrth:0.000000 | Err:2.457 (xyz: -2.35 0.13 -0.71)
[HNO] 1403715390.212 | Feat:82/82 | Pos:3.85 0.33 -0.09 | Vel:0.71 0.39 -0.21 | EOrth:0.000000 | Err:2.457 (xyz: -2.35 0.13 -0.72)
[HNO] 1403715390.262 | Feat:80/79 | Pos:3.87 0.35 -0.09 | Vel:0.64 0.42 -0.25 | EOrth:0.000000 | Err:2.454 (xyz: -2.34 0.12 -0.72)
[HNO] 1403715390.362 | Feat:77/75 | Pos:3.91 0.40 -0.11 | Vel:0.59 0.48 -0.20 | EOrth:0.000000 | Err:2.454 (xyz: -2.34 0.12 -0.73)
[HNO] 1403715390.412 | Feat:77/76 | Pos:3.91 0.38 -0.11 | Vel:0.60 0.47 -0.20 | EOrth:0.000000 | Err:2.448 (xyz: -2.33 0.16 -0.73)
[HNO] 1403715390.512 | Feat:71/71 | Pos:3.96 0.49 -0.11 | Vel:0.49 0.53 -0.20 | EOrth:0.000000 | Err:2.443 (xyz: -2.33 0.10 -0.72)
[HNO] 1403715390.562 | Feat:72/72 | Pos:3.97 0.51 -0.11 | Vel:0.46 0.49 -0.13 | EOrth:0.000000 | Err:2.438 (xyz: -2.33 0.10 -0.72)
[HNO] 1403715390.612 | Feat:74/73 | Pos:3.98 0.54 -0.12 | Vel:0.44 0.52 -0.22 | EOrth:0.000000 | Err:2.436 (xyz: -2.32 0.10 -0.73)
[HNO] 1403715390.712 | Feat:71/71 | Pos:4.01 0.58 -0.12 | Vel:0.37 0.53 -0.14 | EOrth:0.000000 | Err:2.436 (xyz: -2.33 0.11 -0.72)
[HNO] 1403715390.762 | Feat:74/74 | Pos:4.02 0.60 -0.13 | Vel:0.32 0.53 -0.08 | EOrth:0.000000 | Err:2.434 (xyz: -2.32 0.11 -0.71)
[HNO] 1403715390.812 | Feat:79/79 | Pos:4.02 0.63 -0.13 | Vel:0.34 0.51 -0.05 | EOrth:0.000000 | Err:2.434 (xyz: -2.32 0.11 -0.72)
[0m[ INFO] [1782269899.154769821]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.862 | Feat:82/78 | Pos:4.03 0.65 -0.14 | Vel:0.33 0.51 -0.04 | EOrth:0.000000 | Err:2.435 (xyz: -2.32 0.11 -0.72)
[HNO] 1403715390.912 | Feat:81/81 | Pos:4.03 0.68 -0.14 | Vel:0.29 0.51 -0.03 | EOrth:0.000000 | Err:2.434 (xyz: -2.32 0.11 -0.72)
[HNOFeature] frame 1860 pts 106 stable 80 new 0 db 82 stereo 78/91 err_max 0.004 reproj 82/82 err_mean 0.001 err_max 0.024
[HNO] 1403715391.012 | Feat:80/80 | Pos:4.04 0.73 -0.16 | Vel:0.26 0.57 -0.11 | EOrth:0.000000 | Err:2.436 (xyz: -2.32 0.11 -0.73)
[HNO] 1403715391.062 | Feat:79/79 | Pos:4.04 0.75 -0.16 | Vel:0.21 0.53 -0.11 | EOrth:0.000000 | Err:2.432 (xyz: -2.32 0.12 -0.72)
[HNO] 1403715391.112 | Feat:77/77 | Pos:4.04 0.78 -0.15 | Vel:0.19 0.55 -0.16 | EOrth:0.000000 | Err:2.427 (xyz: -2.32 0.12 -0.72)
[HNOUpdater] obs 75 accepted 71 chi2_max 323.794 chi2_rej 4 max 323.794 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715391.162 | Feat:75/75 | Pos:4.03 0.81 -0.16 | Vel:0.15 0.58 -0.05 | EOrth:0.000000 | Err:2.426 (xyz: -2.31 0.12 -0.72)
[HNO] 1403715391.212 | Feat:75/75 | Pos:4.03 0.84 -0.16 | Vel:0.15 0.60 -0.03 | EOrth:0.000000 | Err:2.424 (xyz: -2.31 0.12 -0.72)
[HNO] 1403715391.312 | Feat:72/70 | Pos:4.03 0.91 -0.17 | Vel:0.14 0.69 -0.05 | EOrth:0.000000 | Err:2.421 (xyz: -2.31 0.11 -0.72)
[HNO] 1403715391.362 | Feat:68/68 | Pos:4.02 0.95 -0.19 | Vel:0.14 0.71 -0.07 | EOrth:0.000000 | Err:2.418 (xyz: -2.30 0.11 -0.73)
[HNO] 1403715391.412 | Feat:67/67 | Pos:4.02 0.99 -0.19 | Vel:0.15 0.77 -0.12 | EOrth:0.000000 | Err:2.416 (xyz: -2.30 0.11 -0.73)
[HNO] 1403715391.462 | Feat:66/66 | Pos:4.02 1.02 -0.19 | Vel:0.18 0.76 -0.16 | EOrth:0.000000 | Err:2.413 (xyz: -2.30 0.11 -0.73)
[HNO] 1403715391.512 | Feat:75/75 | Pos:4.02 1.06 -0.18 | Vel:0.18 0.78 -0.13 | EOrth:0.000000 | Err:2.414 (xyz: -2.30 0.11 -0.72)
[HNO] 1403715391.562 | Feat:75/75 | Pos:4.02 1.09 -0.18 | Vel:0.17 0.78 -0.10 | EOrth:0.000000 | Err:2.414 (xyz: -2.30 0.12 -0.72)
[HNO] 1403715391.662 | Feat:70/70 | Pos:4.01 1.17 -0.18 | Vel:0.15 0.85 -0.00 | EOrth:0.000000 | Err:2.414 (xyz: -2.30 0.12 -0.71)
[HNO] 1403715391.712 | Feat:66/66 | Pos:4.01 1.21 -0.18 | Vel:0.17 0.86 0.07 | EOrth:0.000000 | Err:2.409 (xyz: -2.30 0.12 -0.71)
[HNO] 1403715391.762 | Feat:66/65 | Pos:4.00 1.25 -0.17 | Vel:0.19 0.82 0.20 | EOrth:0.000000 | Err:2.408 (xyz: -2.30 0.12 -0.71)
[HNO] 1403715391.812 | Feat:67/67 | Pos:4.00 1.30 -0.16 | Vel:0.18 0.85 0.26 | EOrth:0.000000 | Err:2.409 (xyz: -2.30 0.12 -0.70)
[HNO] 1403715391.862 | Feat:64/64 | Pos:4.00 1.34 -0.15 | Vel:0.18 0.86 0.29 | EOrth:0.000000 | Err:2.408 (xyz: -2.30 0.12 -0.70)
[0m[ INFO] [1782269900.215900868]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.962 | Feat:64/58 | Pos:4.00 1.43 -0.12 | Vel:0.22 0.89 0.35 | EOrth:0.000000 | Err:2.412 (xyz: -2.31 0.12 -0.70)
[HNO] 1403715392.012 | Feat:66/65 | Pos:4.00 1.48 -0.10 | Vel:0.18 0.88 0.33 | EOrth:0.000000 | Err:2.405 (xyz: -2.30 0.12 -0.69)
[HNO] 1403715392.062 | Feat:65/64 | Pos:3.99 1.49 -0.11 | Vel:0.13 0.94 0.34 | EOrth:0.000000 | Err:2.421 (xyz: -2.31 0.16 -0.72)
[HNO] 1403715392.112 | Feat:74/74 | Pos:3.99 1.58 -0.05 | Vel:0.21 0.94 0.39 | EOrth:0.000000 | Err:2.393 (xyz: -2.30 0.11 -0.67)
[HNO] 1403715392.162 | Feat:73/73 | Pos:3.99 1.62 -0.04 | Vel:0.19 0.94 0.35 | EOrth:0.000000 | Err:2.398 (xyz: -2.30 0.12 -0.67)
[HNO] 1403715392.262 | Feat:71/68 | Pos:3.99 1.70 0.00 | Vel:0.11 0.93 0.37 | EOrth:0.000000 | Err:2.409 (xyz: -2.31 0.13 -0.65)
[HNO] 1403715392.312 | Feat:73/72 | Pos:3.98 1.75 0.00 | Vel:0.04 0.98 0.31 | EOrth:0.000000 | Err:2.408 (xyz: -2.31 0.13 -0.67)
[HNO] 1403715392.362 | Feat:69/67 | Pos:3.97 1.80 0.03 | Vel:-0.03 0.99 0.23 | EOrth:0.000000 | Err:2.406 (xyz: -2.31 0.14 -0.66)
[HNO] 1403715392.412 | Feat:60/56 | Pos:3.95 1.85 0.05 | Vel:-0.08 1.01 0.22 | EOrth:0.000000 | Err:2.399 (xyz: -2.31 0.14 -0.65)
[HNO] 1403715392.462 | Feat:68/67 | Pos:3.94 1.90 0.06 | Vel:-0.04 0.97 0.24 | EOrth:0.000000 | Err:2.399 (xyz: -2.30 0.14 -0.65)
[HNO] 1403715392.512 | Feat:70/66 | Pos:3.93 1.95 0.07 | Vel:-0.01 0.94 0.22 | EOrth:0.000000 | Err:2.397 (xyz: -2.30 0.14 -0.65)
[HNO] 1403715392.562 | Feat:71/69 | Pos:3.93 1.99 0.08 | Vel:0.02 0.91 0.20 | EOrth:0.000000 | Err:2.399 (xyz: -2.30 0.14 -0.65)
[HNO] 1403715392.662 | Feat:68/65 | Pos:3.92 2.07 0.12 | Vel:0.05 0.82 0.08 | EOrth:0.000000 | Err:2.402 (xyz: -2.31 0.15 -0.63)
