[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715379.762 | Feat:84/83 | Pos:1.38 1.53 0.27 | Vel:-0.16 -0.60 -0.03 | EOrth:0.000000 | Err:1.134 (xyz: -0.82 0.66 -0.43)
[HNO] 1403715379.812 | Feat:87/87 | Pos:1.37 1.51 0.27 | Vel:-0.11 -0.60 0.05 | EOrth:0.000000 | Err:1.139 (xyz: -0.82 0.66 -0.44)
[HNO] 1403715379.912 | Feat:86/80 | Pos:1.34 1.45 0.27 | Vel:-0.17 -0.70 0.05 | EOrth:0.000000 | Err:1.147 (xyz: -0.83 0.66 -0.45)
[HNO] 1403715379.962 | Feat:85/83 | Pos:1.33 1.42 0.27 | Vel:-0.19 -0.71 0.03 | EOrth:0.000000 | Err:1.150 (xyz: -0.83 0.66 -0.45)
[HNO] 1403715380.012 | Feat:88/88 | Pos:1.31 1.39 0.27 | Vel:-0.14 -0.73 0.12 | EOrth:0.000000 | Err:1.153 (xyz: -0.83 0.66 -0.45)
[HNO] 1403715380.062 | Feat:89/88 | Pos:1.30 1.36 0.29 | Vel:-0.20 -0.76 0.09 | EOrth:0.000000 | Err:1.154 (xyz: -0.83 0.66 -0.45)
[HNO] 1403715380.112 | Feat:89/85 | Pos:1.29 1.33 0.29 | Vel:-0.21 -0.79 0.06 | EOrth:0.000000 | Err:1.157 (xyz: -0.83 0.67 -0.45)
[HNO] 1403715380.212 | Feat:93/92 | Pos:1.26 1.25 0.29 | Vel:-0.20 -0.83 0.02 | EOrth:0.000000 | Err:1.169 (xyz: -0.84 0.67 -0.46)
[HNO] 1403715380.262 | Feat:94/93 | Pos:1.24 1.22 0.28 | Vel:-0.15 -0.83 0.02 | EOrth:0.000000 | Err:1.168 (xyz: -0.84 0.67 -0.46)
[0m[ INFO] [1782272623.446462155]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715380.312 | Feat:95/94 | Pos:1.23 1.19 0.28 | Vel:-0.16 -0.81 -0.05 | EOrth:0.000000 | Err:1.174 (xyz: -0.84 0.67 -0.47)
[HNO] 1403715380.412 | Feat:94/92 | Pos:1.21 1.12 0.27 | Vel:-0.20 -0.80 -0.07 | EOrth:0.000000 | Err:1.182 (xyz: -0.85 0.67 -0.48)
[HNO] 1403715380.462 | Feat:98/97 | Pos:1.19 1.08 0.28 | Vel:-0.17 -0.76 0.01 | EOrth:0.000000 | Err:1.184 (xyz: -0.85 0.67 -0.48)
[HNO] 1403715380.512 | Feat:105/104 | Pos:1.18 1.05 0.28 | Vel:-0.14 -0.76 0.03 | EOrth:0.000000 | Err:1.187 (xyz: -0.85 0.67 -0.48)
[HNO] 1403715380.562 | Feat:102/101 | Pos:1.17 1.01 0.28 | Vel:-0.17 -0.76 -0.05 | EOrth:0.000000 | Err:1.193 (xyz: -0.86 0.67 -0.48)
[HNO] 1403715380.612 | Feat:98/97 | Pos:1.16 0.98 0.28 | Vel:-0.19 -0.79 -0.07 | EOrth:0.000000 | Err:1.195 (xyz: -0.86 0.67 -0.48)
[HNO] 1403715380.762 | Feat:86/80 | Pos:1.12 0.87 0.28 | Vel:-0.17 -0.87 -0.11 | EOrth:0.000000 | Err:1.207 (xyz: -0.86 0.68 -0.49)
[HNOFeature] frame 1680 pts 131 stable 80 new 12 db 101 stereo 82/87 err_max 0.009 reproj 85/87 err_mean 0.003 err_max 0.044
[HNO] 1403715380.812 | Feat:84/80 | Pos:1.11 0.83 0.28 | Vel:-0.14 -0.91 -0.05 | EOrth:0.000000 | Err:1.212 (xyz: -0.87 0.68 -0.50)
[HNO] 1403715380.862 | Feat:84/79 | Pos:1.10 0.79 0.28 | Vel:-0.10 -0.90 0.04 | EOrth:0.000000 | Err:1.216 (xyz: -0.87 0.69 -0.50)
[HNO] 1403715380.912 | Feat:82/82 | Pos:1.09 0.76 0.28 | Vel:-0.12 -0.86 0.01 | EOrth:0.000000 | Err:1.218 (xyz: -0.87 0.68 -0.50)
[HNOUpdater] obs 87 accepted 70 chi2_max 1200.525 chi2_rej 17 max 1200.525 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715380.962 | Feat:87/87 | Pos:1.08 0.72 0.28 | Vel:-0.08 -0.85 -0.01 | EOrth:0.000000 | Err:1.222 (xyz: -0.88 0.69 -0.50)
[HNO] 1403715381.012 | Feat:86/85 | Pos:1.07 0.69 0.28 | Vel:-0.08 -0.91 -0.01 | EOrth:0.000000 | Err:1.223 (xyz: -0.88 0.68 -0.51)
[HNO] 1403715381.062 | Feat:91/91 | Pos:1.07 0.65 0.29 | Vel:-0.06 -0.89 -0.01 | EOrth:0.000000 | Err:1.223 (xyz: -0.88 0.68 -0.50)
[HNO] 1403715381.162 | Feat:91/89 | Pos:1.05 0.57 0.29 | Vel:-0.09 -0.88 -0.10 | EOrth:0.000000 | Err:1.228 (xyz: -0.89 0.68 -0.50)
[HNO] 1403715381.212 | Feat:94/93 | Pos:1.04 0.54 0.29 | Vel:-0.08 -0.86 -0.04 | EOrth:0.000000 | Err:1.230 (xyz: -0.89 0.68 -0.51)
[HNO] 1403715381.262 | Feat:94/93 | Pos:1.04 0.50 0.29 | Vel:-0.06 -0.85 -0.05 | EOrth:0.000000 | Err:1.232 (xyz: -0.89 0.68 -0.51)
[0m[ INFO] [1782272624.497884672]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715381.362 | Feat:88/81 | Pos:1.02 0.43 0.28 | Vel:-0.03 -0.83 -0.07 | EOrth:0.000000 | Err:1.238 (xyz: -0.90 0.68 -0.52)
[HNO] 1403715381.412 | Feat:95/95 | Pos:1.02 0.40 0.28 | Vel:-0.04 -0.82 -0.05 | EOrth:0.000000 | Err:1.236 (xyz: -0.90 0.68 -0.52)
[HNO] 1403715381.512 | Feat:90/89 | Pos:1.01 0.33 0.28 | Vel:0.02 -0.73 0.07 | EOrth:0.000000 | Err:1.242 (xyz: -0.90 0.68 -0.52)
[HNO] 1403715381.562 | Feat:90/90 | Pos:1.01 0.30 0.27 | Vel:0.01 -0.75 -0.05 | EOrth:0.000000 | Err:1.242 (xyz: -0.90 0.67 -0.53)
[HNO] 1403715381.612 | Feat:95/95 | Pos:1.01 0.26 0.27 | Vel:0.05 -0.73 -0.11 | EOrth:0.000000 | Err:1.246 (xyz: -0.91 0.67 -0.53)
[HNO] 1403715381.662 | Feat:95/95 | Pos:1.01 0.23 0.26 | Vel:0.03 -0.75 -0.16 | EOrth:0.000000 | Err:1.247 (xyz: -0.91 0.67 -0.53)
[HNO] 1403715381.762 | Feat:97/95 | Pos:1.00 0.16 0.25 | Vel:0.13 -0.76 -0.21 | EOrth:0.000000 | Err:1.253 (xyz: -0.91 0.67 -0.54)
[HNO] 1403715381.812 | Feat:98/98 | Pos:1.00 0.13 0.24 | Vel:0.11 -0.78 -0.26 | EOrth:0.000000 | Err:1.257 (xyz: -0.91 0.67 -0.55)
[HNO] 1403715381.912 | Feat:98/93 | Pos:1.00 0.06 0.23 | Vel:0.18 -0.88 -0.09 | EOrth:0.000000 | Err:1.257 (xyz: -0.91 0.66 -0.55)
[HNO] 1403715382.012 | Feat:95/93 | Pos:1.00 -0.00 0.23 | Vel:0.09 -0.89 -0.00 | EOrth:0.000000 | Err:1.260 (xyz: -0.92 0.66 -0.55)
[HNO] 1403715382.062 | Feat:97/96 | Pos:1.00 -0.03 0.23 | Vel:0.02 -0.83 -0.10 | EOrth:0.000000 | Err:1.256 (xyz: -0.92 0.65 -0.55)
[HNO] 1403715382.112 | Feat:97/97 | Pos:0.99 -0.06 0.23 | Vel:-0.00 -0.81 -0.14 | EOrth:0.000000 | Err:1.255 (xyz: -0.92 0.65 -0.55)
[HNO] 1403715382.162 | Feat:97/97 | Pos:0.99 -0.09 0.22 | Vel:-0.05 -0.82 -0.14 | EOrth:0.000000 | Err:1.256 (xyz: -0.92 0.65 -0.56)
[HNO] 1403715382.212 | Feat:102/100 | Pos:0.98 -0.13 0.22 | Vel:-0.04 -0.82 -0.01 | EOrth:0.000000 | Err:1.258 (xyz: -0.93 0.64 -0.56)
[HNO] 1403715382.262 | Feat:101/98 | Pos:0.98 -0.16 0.22 | Vel:-0.11 -0.83 0.03 | EOrth:0.000000 | Err:1.259 (xyz: -0.93 0.64 -0.56)
[HNO] 1403715382.312 | Feat:98/97 | Pos:0.97 -0.20 0.21 | Vel:-0.14 -0.84 0.01 | EOrth:0.000000 | Err:1.263 (xyz: -0.93 0.65 -0.56)
[HNO] 1403715382.362 | Feat:100/100 | Pos:0.96 -0.24 0.21 | Vel:-0.17 -0.81 -0.08 | EOrth:0.000000 | Err:1.265 (xyz: -0.93 0.65 -0.56)
[0m[ INFO] [1782272625.579029611]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715382.462 | Feat:94/93 | Pos:0.93 -0.31 0.20 | Vel:-0.23 -0.84 -0.06 | EOrth:0.000000 | Err:1.277 (xyz: -0.93 0.66 -0.57)
[HNO] 1403715382.512 | Feat:91/90 | Pos:0.92 -0.35 0.20 | Vel:-0.24 -0.84 -0.05 | EOrth:0.000000 | Err:1.277 (xyz: -0.93 0.66 -0.57)
[HNO] 1403715382.612 | Feat:89/87 | Pos:0.89 -0.42 0.19 | Vel:-0.25 -0.81 -0.00 | EOrth:0.000000 | Err:1.282 (xyz: -0.93 0.66 -0.57)
[HNO] 1403715382.662 | Feat:87/86 | Pos:0.88 -0.45 0.19 | Vel:-0.29 -0.76 -0.15 | EOrth:0.000000 | Err:1.286 (xyz: -0.94 0.66 -0.58)
[HNOFeature] frame 1710 pts 123 stable 90 new 1 db 98 stereo 88/92 err_max 0.007 reproj 96/97 err_mean 0.001 err_max 0.035
[HNO] 1403715382.712 | Feat:91/90 | Pos:0.86 -0.48 0.19 | Vel:-0.27 -0.74 -0.15 | EOrth:0.000000 | Err:1.285 (xyz: -0.93 0.67 -0.58)
[HNO] 1403715382.762 | Feat:90/90 | Pos:0.84 -0.51 0.18 | Vel:-0.24 -0.79 -0.10 | EOrth:0.000000 | Err:1.289 (xyz: -0.94 0.67 -0.58)
[HNO] 1403715382.812 | Feat:93/93 | Pos:0.83 -0.54 0.18 | Vel:-0.30 -0.77 -0.05 | EOrth:0.000000 | Err:1.290 (xyz: -0.94 0.67 -0.58)
[HNOUpdater] obs 94 accepted 79 chi2_max 6329.830 chi2_rej 15 max 6329.830 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715382.862 | Feat:94/94 | Pos:0.81 -0.57 0.18 | Vel:-0.33 -0.70 -0.10 | EOrth:0.000000 | Err:1.292 (xyz: -0.94 0.66 -0.58)
[HNO] 1403715383.012 | Feat:94/94 | Pos:0.75 -0.66 0.16 | Vel:-0.38 -0.67 -0.19 | EOrth:0.000000 | Err:1.301 (xyz: -0.95 0.67 -0.59)
[HNO] 1403715383.062 | Feat:96/96 | Pos:0.73 -0.69 0.16 | Vel:-0.35 -0.69 -0.16 | EOrth:0.000000 | Err:1.303 (xyz: -0.95 0.67 -0.59)
[HNO] 1403715383.112 | Feat:95/95 | Pos:0.71 -0.72 0.16 | Vel:-0.37 -0.71 -0.14 | EOrth:0.000000 | Err:1.305 (xyz: -0.95 0.68 -0.59)
[HNO] 1403715383.212 | Feat:95/94 | Pos:0.66 -0.78 0.15 | Vel:-0.35 -0.71 -0.22 | EOrth:0.000000 | Err:1.311 (xyz: -0.94 0.69 -0.60)
[HNO] 1403715383.262 | Feat:98/98 | Pos:0.63 -0.80 0.14 | Vel:-0.38 -0.64 -0.25 | EOrth:0.000000 | Err:1.317 (xyz: -0.95 0.69 -0.60)
[HNO] 1403715383.312 | Feat:98/98 | Pos:0.61 -0.82 0.14 | Vel:-0.47 -0.61 -0.36 | EOrth:0.000000 | Err:1.319 (xyz: -0.95 0.69 -0.60)
[HNO] 1403715383.362 | Feat:96/94 | Pos:0.58 -0.85 0.13 | Vel:-0.49 -0.59 -0.35 | EOrth:0.000000 | Err:1.320 (xyz: -0.95 0.69 -0.61)
[HNO] 1403715383.412 | Feat:96/94 | Pos:0.56 -0.87 0.13 | Vel:-0.46 -0.54 -0.17 | EOrth:0.000000 | Err:1.321 (xyz: -0.95 0.69 -0.61)
[0m[ INFO] [1782272626.601423570]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715383.462 | Feat:94/93 | Pos:0.53 -0.88 0.13 | Vel:-0.44 -0.51 -0.11 | EOrth:0.000000 | Err:1.320 (xyz: -0.95 0.69 -0.60)
[HNO] 1403715383.512 | Feat:92/92 | Pos:0.51 -0.90 0.13 | Vel:-0.51 -0.44 -0.09 | EOrth:0.000000 | Err:1.319 (xyz: -0.95 0.69 -0.60)
[HNO] 1403715383.612 | Feat:87/85 | Pos:0.46 -0.93 0.12 | Vel:-0.47 -0.32 -0.08 | EOrth:0.000000 | Err:1.322 (xyz: -0.96 0.69 -0.60)
[HNO] 1403715383.662 | Feat:86/86 | Pos:0.43 -0.94 0.11 | Vel:-0.40 -0.30 -0.14 | EOrth:0.000000 | Err:1.324 (xyz: -0.96 0.68 -0.60)
[HNO] 1403715383.712 | Feat:86/86 | Pos:0.41 -0.95 0.11 | Vel:-0.39 -0.27 -0.13 | EOrth:0.000000 | Err:1.324 (xyz: -0.96 0.68 -0.60)
[HNO] 1403715383.812 | Feat:82/81 | Pos:0.36 -0.97 0.10 | Vel:-0.31 -0.28 -0.09 | EOrth:0.000000 | Err:1.326 (xyz: -0.96 0.68 -0.60)
[HNO] 1403715383.862 | Feat:85/85 | Pos:0.34 -0.97 0.09 | Vel:-0.29 -0.21 -0.17 | EOrth:0.000000 | Err:1.330 (xyz: -0.97 0.68 -0.61)
[HNO] 1403715383.912 | Feat:84/84 | Pos:0.32 -0.98 0.09 | Vel:-0.26 -0.24 -0.14 | EOrth:0.000000 | Err:1.331 (xyz: -0.97 0.68 -0.61)
[HNO] 1403715383.962 | Feat:83/83 | Pos:0.30 -0.99 0.09 | Vel:-0.18 -0.27 -0.20 | EOrth:0.000000 | Err:1.333 (xyz: -0.98 0.68 -0.60)
[HNO] 1403715384.012 | Feat:83/82 | Pos:0.28 -1.00 0.08 | Vel:-0.25 -0.26 -0.10 | EOrth:0.000000 | Err:1.339 (xyz: -0.98 0.68 -0.61)
[HNO] 1403715384.062 | Feat:82/82 | Pos:0.26 -1.01 0.08 | Vel:-0.23 -0.27 -0.08 | EOrth:0.000000 | Err:1.342 (xyz: -0.98 0.69 -0.60)
[HNO] 1403715384.162 | Feat:77/77 | Pos:0.22 -1.02 0.08 | Vel:-0.22 -0.28 0.00 | EOrth:0.000000 | Err:1.342 (xyz: -0.98 0.69 -0.60)
[HNO] 1403715384.212 | Feat:82/82 | Pos:0.20 -1.03 0.08 | Vel:-0.24 -0.21 -0.03 | EOrth:0.000000 | Err:1.342 (xyz: -0.98 0.69 -0.59)
[HNO] 1403715384.262 | Feat:85/85 | Pos:0.17 -1.03 0.08 | Vel:-0.21 -0.25 0.10 | EOrth:0.000000 | Err:1.341 (xyz: -0.98 0.70 -0.59)
[HNO] 1403715384.312 | Feat:89/89 | Pos:0.15 -1.04 0.08 | Vel:-0.21 -0.23 0.09 | EOrth:0.000000 | Err:1.341 (xyz: -0.98 0.70 -0.59)
[HNO] 1403715384.412 | Feat:95/93 | Pos:0.12 -1.05 0.09 | Vel:-0.19 -0.15 0.06 | EOrth:0.000000 | Err:1.345 (xyz: -0.99 0.70 -0.58)
[HNO] 1403715384.462 | Feat:91/90 | Pos:0.10 -1.05 0.09 | Vel:-0.19 -0.15 -0.01 | EOrth:0.000000 | Err:1.342 (xyz: -0.99 0.70 -0.58)
[0m[ INFO] [1782272627.646648013]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715384.512 | Feat:89/88 | Pos:0.08 -1.06 0.08 | Vel:-0.20 -0.12 -0.01 | EOrth:0.000000 | Err:1.342 (xyz: -0.98 0.71 -0.58)
[HNOFeature] frame 1740 pts 125 stable 87 new 0 db 95 stereo 88/92 err_max 0.009 reproj 95/96 err_mean 0.001 err_max 0.044
[HNO] 1403715384.562 | Feat:87/87 | Pos:0.07 -1.06 0.08 | Vel:-0.18 -0.12 0.00 | EOrth:0.000000 | Err:1.343 (xyz: -0.99 0.71 -0.58)
[HNO] 1403715384.662 | Feat:92/91 | Pos:0.05 -1.06 0.08 | Vel:-0.10 -0.05 0.07 | EOrth:0.000000 | Err:1.348 (xyz: -0.99 0.71 -0.58)
[HNO] 1403715384.712 | Feat:89/88 | Pos:0.04 -1.06 0.09 | Vel:-0.07 -0.00 -0.03 | EOrth:0.000000 | Err:1.344 (xyz: -0.99 0.71 -0.57)
[HNOUpdater] obs 87 accepted 82 chi2_max 87.733 chi2_rej 5 max 87.733 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715384.762 | Feat:89/87 | Pos:0.02 -1.06 0.09 | Vel:-0.04 -0.07 0.04 | EOrth:0.000000 | Err:1.342 (xyz: -0.99 0.71 -0.57)
[HNO] 1403715384.862 | Feat:79/78 | Pos:0.01 -1.06 0.09 | Vel:0.09 -0.01 0.07 | EOrth:0.000000 | Err:1.352 (xyz: -1.00 0.71 -0.57)
[HNO] 1403715384.912 | Feat:90/90 | Pos:0.00 -1.05 0.10 | Vel:0.09 -0.06 0.00 | EOrth:0.000000 | Err:1.348 (xyz: -0.99 0.72 -0.56)
[HNO] 1403715384.962 | Feat:89/89 | Pos:-0.01 -1.05 0.10 | Vel:0.14 -0.08 0.04 | EOrth:0.000000 | Err:1.351 (xyz: -1.00 0.72 -0.56)
[HNO] 1403715385.012 | Feat:90/90 | Pos:-0.01 -1.05 0.10 | Vel:0.15 -0.03 -0.01 | EOrth:0.000000 | Err:1.360 (xyz: -1.00 0.72 -0.57)
[HNO] 1403715385.062 | Feat:102/102 | Pos:-0.01 -1.04 0.10 | Vel:0.13 0.03 -0.11 | EOrth:0.000000 | Err:1.363 (xyz: -1.01 0.73 -0.56)
[HNO] 1403715385.112 | Feat:103/102 | Pos:-0.01 -1.03 0.11 | Vel:0.10 0.05 -0.11 | EOrth:0.000000 | Err:1.364 (xyz: -1.01 0.73 -0.56)
[HNO] 1403715385.212 | Feat:100/96 | Pos:-0.02 -1.02 0.11 | Vel:0.17 0.03 -0.09 | EOrth:0.000000 | Err:1.372 (xyz: -1.02 0.73 -0.56)
[HNO] 1403715385.262 | Feat:101/100 | Pos:-0.02 -1.01 0.11 | Vel:0.14 0.08 -0.13 | EOrth:0.000000 | Err:1.374 (xyz: -1.01 0.73 -0.57)
[HNO] 1403715385.312 | Feat:101/101 | Pos:-0.02 -1.00 0.11 | Vel:0.13 0.13 -0.10 | EOrth:0.000000 | Err:1.377 (xyz: -1.02 0.73 -0.57)
[HNO] 1403715385.412 | Feat:101/101 | Pos:-0.03 -0.97 0.12 | Vel:0.12 0.09 0.08 | EOrth:0.000000 | Err:1.384 (xyz: -1.02 0.74 -0.57)
[HNO] 1403715385.462 | Feat:103/103 | Pos:-0.04 -0.96 0.13 | Vel:0.07 0.14 0.17 | EOrth:0.000000 | Err:1.380 (xyz: -1.02 0.74 -0.56)
[0m[ INFO] [1782272628.653476072]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715385.562 | Feat:104/103 | Pos:-0.05 -0.93 0.14 | Vel:0.09 0.28 -0.05 | EOrth:0.000000 | Err:1.378 (xyz: -1.02 0.74 -0.56)
[HNO] 1403715385.612 | Feat:106/105 | Pos:-0.05 -0.91 0.15 | Vel:0.06 0.31 -0.07 | EOrth:0.000000 | Err:1.372 (xyz: -1.01 0.74 -0.55)
[HNO] 1403715385.662 | Feat:105/105 | Pos:-0.06 -0.90 0.16 | Vel:0.06 0.22 -0.04 | EOrth:0.000000 | Err:1.369 (xyz: -1.01 0.74 -0.55)
[HNO] 1403715385.712 | Feat:105/105 | Pos:-0.06 -0.88 0.16 | Vel:0.15 0.17 0.11 | EOrth:0.000000 | Err:1.373 (xyz: -1.01 0.74 -0.55)
[HNO] 1403715385.762 | Feat:108/108 | Pos:-0.05 -0.87 0.17 | Vel:0.17 0.24 0.02 | EOrth:0.000000 | Err:1.375 (xyz: -1.02 0.74 -0.55)
[HNO] 1403715385.812 | Feat:108/108 | Pos:-0.05 -0.85 0.18 | Vel:0.19 0.21 0.11 | EOrth:0.000000 | Err:1.372 (xyz: -1.02 0.74 -0.54)
[HNO] 1403715385.912 | Feat:103/103 | Pos:-0.04 -0.82 0.19 | Vel:0.32 0.20 0.24 | EOrth:0.000000 | Err:1.379 (xyz: -1.02 0.74 -0.55)
[HNO] 1403715385.962 | Feat:102/102 | Pos:-0.03 -0.80 0.20 | Vel:0.36 0.21 0.22 | EOrth:0.000000 | Err:1.379 (xyz: -1.03 0.75 -0.54)
[HNO] 1403715386.012 | Feat:101/101 | Pos:-0.03 -0.79 0.21 | Vel:0.35 0.16 0.19 | EOrth:0.000000 | Err:1.378 (xyz: -1.03 0.75 -0.54)
[HNO] 1403715386.112 | Feat:98/98 | Pos:-0.01 -0.76 0.22 | Vel:0.43 0.15 0.05 | EOrth:0.000000 | Err:1.385 (xyz: -1.03 0.75 -0.54)
[HNO] 1403715386.162 | Feat:97/97 | Pos:0.00 -0.75 0.23 | Vel:0.44 0.13 -0.01 | EOrth:0.000000 | Err:1.386 (xyz: -1.03 0.75 -0.54)
[HNO] 1403715386.212 | Feat:95/95 | Pos:0.01 -0.74 0.23 | Vel:0.41 0.07 -0.07 | EOrth:0.000000 | Err:1.387 (xyz: -1.03 0.75 -0.55)
[HNO] 1403715386.262 | Feat:93/93 | Pos:0.02 -0.73 0.23 | Vel:0.40 0.04 0.05 | EOrth:0.000000 | Err:1.389 (xyz: -1.03 0.75 -0.55)
[HNO] 1403715386.312 | Feat:98/98 | Pos:0.03 -0.72 0.24 | Vel:0.39 0.06 0.04 | EOrth:0.000000 | Err:1.389 (xyz: -1.03 0.76 -0.54)
[HNO] 1403715386.362 | Feat:99/99 | Pos:0.05 -0.71 0.24 | Vel:0.38 0.09 0.06 | EOrth:0.000000 | Err:1.389 (xyz: -1.03 0.76 -0.54)
[HNOFeature] frame 1770 pts 121 stable 101 new 0 db 101 stereo 93/95 err_max 0.006 reproj 101/101 err_mean 0.002 err_max 0.045
[HNO] 1403715386.462 | Feat:101/101 | Pos:0.07 -0.69 0.25 | Vel:0.40 0.03 -0.03 | EOrth:0.000000 | Err:1.394 (xyz: -1.04 0.76 -0.54)
[HNO] 1403715386.512 | Feat:100/100 | Pos:0.08 -0.68 0.25 | Vel:0.39 0.03 -0.08 | EOrth:0.000000 | Err:1.393 (xyz: -1.04 0.76 -0.54)
[0m[ INFO] [1782272629.697693397]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.562 | Feat:97/97 | Pos:0.10 -0.68 0.25 | Vel:0.39 -0.06 0.03 | EOrth:0.000000 | Err:1.395 (xyz: -1.04 0.76 -0.54)
[HNOUpdater] obs 96 accepted 89 chi2_max 133.682 chi2_rej 7 max 133.682 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715386.612 | Feat:96/96 | Pos:0.11 -0.67 0.25 | Vel:0.37 -0.03 -0.03 | EOrth:0.000000 | Err:1.399 (xyz: -1.04 0.76 -0.54)
[HNO] 1403715386.712 | Feat:96/95 | Pos:0.14 -0.67 0.25 | Vel:0.42 -0.01 -0.11 | EOrth:0.000000 | Err:1.404 (xyz: -1.04 0.77 -0.55)
[HNO] 1403715386.762 | Feat:95/95 | Pos:0.15 -0.66 0.25 | Vel:0.40 -0.03 -0.15 | EOrth:0.000000 | Err:1.403 (xyz: -1.04 0.76 -0.54)
[HNO] 1403715386.812 | Feat:95/94 | Pos:0.17 -0.66 0.24 | Vel:0.48 -0.11 -0.04 | EOrth:0.000000 | Err:1.403 (xyz: -1.04 0.76 -0.55)
[HNO] 1403715386.862 | Feat:95/95 | Pos:0.18 -0.66 0.24 | Vel:0.51 -0.20 0.07 | EOrth:0.000000 | Err:1.403 (xyz: -1.04 0.76 -0.55)
[HNO] 1403715386.912 | Feat:97/97 | Pos:0.21 -0.66 0.24 | Vel:0.60 -0.12 -0.04 | EOrth:0.000000 | Err:1.407 (xyz: -1.05 0.77 -0.55)
[HNO] 1403715387.012 | Feat:98/98 | Pos:0.25 -0.66 0.23 | Vel:0.64 -0.16 -0.10 | EOrth:0.000000 | Err:1.408 (xyz: -1.05 0.76 -0.55)
[HNO] 1403715387.112 | Feat:93/93 | Pos:0.31 -0.66 0.22 | Vel:0.76 -0.12 -0.09 | EOrth:0.000000 | Err:1.408 (xyz: -1.05 0.76 -0.55)
[HNO] 1403715387.162 | Feat:94/94 | Pos:0.34 -0.66 0.21 | Vel:0.80 -0.02 -0.30 | EOrth:0.000000 | Err:1.409 (xyz: -1.05 0.76 -0.55)
[HNO] 1403715387.212 | Feat:94/94 | Pos:0.37 -0.66 0.20 | Vel:0.82 -0.06 -0.26 | EOrth:0.000000 | Err:1.407 (xyz: -1.05 0.76 -0.55)
[HNO] 1403715387.262 | Feat:92/92 | Pos:0.40 -0.66 0.19 | Vel:0.83 -0.08 -0.21 | EOrth:0.000000 | Err:1.410 (xyz: -1.05 0.76 -0.56)
[HNO] 1403715387.362 | Feat:90/87 | Pos:0.47 -0.66 0.18 | Vel:0.86 -0.02 -0.21 | EOrth:0.000000 | Err:1.418 (xyz: -1.06 0.76 -0.57)
[HNO] 1403715387.412 | Feat:86/86 | Pos:0.51 -0.65 0.17 | Vel:0.86 -0.06 -0.11 | EOrth:0.000000 | Err:1.415 (xyz: -1.06 0.75 -0.57)
[HNO] 1403715387.462 | Feat:86/86 | Pos:0.54 -0.65 0.16 | Vel:0.86 -0.01 -0.18 | EOrth:0.000000 | Err:1.418 (xyz: -1.06 0.75 -0.57)
[HNO] 1403715387.512 | Feat:88/88 | Pos:0.58 -0.65 0.15 | Vel:0.88 -0.03 -0.16 | EOrth:0.000000 | Err:1.419 (xyz: -1.06 0.75 -0.57)
[0m[ INFO] [1782272630.746760945]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.612 | Feat:98/96 | Pos:0.65 -0.65 0.15 | Vel:0.90 -0.05 -0.09 | EOrth:0.000000 | Err:1.418 (xyz: -1.06 0.75 -0.57)
[HNO] 1403715387.712 | Feat:97/95 | Pos:0.72 -0.65 0.15 | Vel:0.89 -0.06 0.10 | EOrth:0.000000 | Err:1.420 (xyz: -1.06 0.75 -0.58)
[HNO] 1403715387.762 | Feat:94/91 | Pos:0.76 -0.64 0.15 | Vel:0.92 -0.05 0.17 | EOrth:0.000000 | Err:1.421 (xyz: -1.06 0.75 -0.58)
[HNO] 1403715387.812 | Feat:93/93 | Pos:0.80 -0.64 0.16 | Vel:0.88 -0.01 0.22 | EOrth:0.000000 | Err:1.422 (xyz: -1.06 0.75 -0.58)
[HNO] 1403715387.862 | Feat:94/94 | Pos:0.84 -0.63 0.17 | Vel:0.91 -0.01 0.27 | EOrth:0.000000 | Err:1.424 (xyz: -1.06 0.75 -0.58)
[HNO] 1403715387.962 | Feat:94/94 | Pos:0.92 -0.63 0.19 | Vel:0.95 -0.00 0.23 | EOrth:0.000000 | Err:1.432 (xyz: -1.07 0.75 -0.58)
[HNO] 1403715388.012 | Feat:90/88 | Pos:0.96 -0.62 0.19 | Vel:0.99 0.04 0.14 | EOrth:0.000000 | Err:1.433 (xyz: -1.07 0.75 -0.58)
