QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715384.812 | Feat:0/0 | Pos:-5389.70 -1947.47 -860.59 | Vel:-172.39 -87.33 -34.09 | EOrth:0.000000 | Err:5794.344 (xyz: 4771.66 3166.98 -880.88)
[HNO] 1403715384.862 | Feat:0/0 | Pos:-5398.32 -1951.83 -862.29 | Vel:-172.57 -87.52 -34.10 | EOrth:0.000000 | Err:5804.074 (xyz: 4778.98 3173.27 -882.61)
[HNO] 1403715384.912 | Feat:0/0 | Pos:-5406.95 -1956.21 -864.00 | Vel:-172.75 -87.64 -34.11 | EOrth:0.000000 | Err:5813.817 (xyz: 4786.31 3179.57 -884.33)
[HNO] 1403715384.962 | Feat:0/0 | Pos:-5415.59 -1960.59 -865.70 | Vel:-172.86 -87.80 -34.23 | EOrth:0.000000 | Err:5823.572 (xyz: 4793.65 3185.87 -886.06)
[HNO] 1403715385.012 | Feat:0/0 | Pos:-5424.23 -1964.98 -867.41 | Vel:-173.03 -87.93 -34.29 | EOrth:0.000000 | Err:5833.338 (xyz: 4800.99 3192.19 -887.80)
[HNO] 1403715385.062 | Feat:0/0 | Pos:-5432.88 -1969.38 -869.13 | Vel:-173.28 -88.06 -34.37 | EOrth:0.000000 | Err:5843.115 (xyz: 4808.35 3198.52 -889.54)
[HNO] 1403715385.112 | Feat:0/0 | Pos:-5441.54 -1973.78 -870.85 | Vel:-173.46 -88.16 -34.45 | EOrth:0.000000 | Err:5852.909 (xyz: 4815.71 3204.86 -891.29)
[HNO] 1403715385.162 | Feat:0/0 | Pos:-5450.22 -1978.19 -872.57 | Vel:-173.59 -88.25 -34.59 | EOrth:0.000000 | Err:5862.714 (xyz: 4823.08 3211.20 -893.03)
[0m[ INFO] [1782268641.806628201]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715385.212 | Feat:0/0 | Pos:-5458.90 -1982.60 -874.30 | Vel:-173.81 -88.42 -34.56 | EOrth:0.000000 | Err:5872.529 (xyz: 4830.45 3217.56 -894.79)
[HNO] 1403715385.312 | Feat:0/0 | Pos:-5476.29 -1991.45 -877.76 | Vel:-174.20 -88.65 -34.70 | EOrth:0.000000 | Err:5892.201 (xyz: 4845.23 3230.30 -898.30)
[HNOFeature] frame 1560 pts 131 stable 0 new 36 db 38 stereo 102/104 err_max 0.007 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715385.362 | Feat:0/0 | Pos:-5485.00 -1995.88 -879.49 | Vel:-174.42 -88.85 -34.70 | EOrth:0.000000 | Err:5902.054 (xyz: 4852.63 3236.68 -900.06)
[HNO] 1403715385.412 | Feat:0/0 | Pos:-5493.72 -2000.32 -881.23 | Vel:-174.59 -88.95 -34.77 | EOrth:0.000000 | Err:5911.919 (xyz: 4860.04 3243.07 -901.83)
[HNO] 1403715385.462 | Feat:0/0 | Pos:-5502.45 -2004.77 -882.97 | Vel:-174.83 -89.09 -34.79 | EOrth:0.000000 | Err:5921.796 (xyz: 4867.45 3249.47 -903.59)
[HNO] 1403715385.512 | Feat:0/0 | Pos:-5511.19 -2009.23 -884.71 | Vel:-174.98 -89.15 -34.93 | EOrth:0.000000 | Err:5931.687 (xyz: 4874.88 3255.88 -905.36)
[HNO] 1403715385.562 | Feat:0/0 | Pos:-5519.94 -2013.68 -886.45 | Vel:-175.16 -89.24 -35.05 | EOrth:0.000000 | Err:5941.588 (xyz: 4882.31 3262.30 -907.13)
[HNO] 1403715385.612 | Feat:0/0 | Pos:-5528.70 -2018.15 -888.20 | Vel:-175.32 -89.43 -35.12 | EOrth:0.000000 | Err:5951.500 (xyz: 4889.75 3268.73 -908.91)
[HNO] 1403715385.662 | Feat:0/0 | Pos:-5537.47 -2022.62 -889.96 | Vel:-175.52 -89.61 -35.05 | EOrth:0.000000 | Err:5961.424 (xyz: 4897.20 3275.16 -910.70)
[HNO] 1403715385.712 | Feat:0/0 | Pos:-5546.24 -2027.10 -891.71 | Vel:-175.70 -89.74 -35.06 | EOrth:0.000000 | Err:5971.361 (xyz: 4904.65 3281.61 -912.48)
[HNO] 1403715385.762 | Feat:0/0 | Pos:-5555.03 -2031.59 -893.47 | Vel:-175.85 -89.81 -35.19 | EOrth:0.000000 | Err:5981.311 (xyz: 4912.11 3288.06 -914.26)
[HNO] 1403715386.012 | Feat:0/0 | Pos:-5599.06 -2054.09 -902.27 | Vel:-176.72 -90.48 -35.23 | EOrth:0.000000 | Err:6031.211 (xyz: 4949.53 3320.44 -923.21)
[HNO] 1403715386.062 | Feat:0/0 | Pos:-5607.89 -2058.61 -904.04 | Vel:-176.87 -90.61 -35.27 | EOrth:0.000000 | Err:6041.231 (xyz: 4957.04 3326.95 -925.01)
[HNO] 1403715386.112 | Feat:0/0 | Pos:-5616.73 -2063.14 -905.80 | Vel:-177.03 -90.80 -35.34 | EOrth:0.000000 | Err:6051.262 (xyz: 4964.56 3333.46 -926.80)
[HNO] 1403715386.162 | Feat:0/0 | Pos:-5625.59 -2067.68 -907.57 | Vel:-177.17 -91.04 -35.28 | EOrth:0.000000 | Err:6061.304 (xyz: 4972.09 3339.98 -928.59)
[HNO] 1403715386.212 | Feat:0/0 | Pos:-5634.44 -2072.24 -909.33 | Vel:-177.26 -91.17 -35.37 | EOrth:0.000000 | Err:6071.357 (xyz: 4979.61 3346.52 -930.39)
[0m[ INFO] [1782268642.852988261]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.262 | Feat:0/0 | Pos:-5643.31 -2076.79 -911.10 | Vel:-177.39 -91.33 -35.46 | EOrth:0.000000 | Err:6081.417 (xyz: 4987.15 3353.06 -932.18)
[HNO] 1403715386.312 | Feat:0/0 | Pos:-5652.18 -2081.36 -912.87 | Vel:-177.53 -91.51 -35.59 | EOrth:0.000000 | Err:6091.485 (xyz: 4994.69 3359.61 -933.98)
[HNO] 1403715386.362 | Feat:0/0 | Pos:-5661.05 -2085.94 -914.65 | Vel:-177.74 -91.72 -35.59 | EOrth:0.000000 | Err:6101.565 (xyz: 5002.23 3366.17 -935.79)
[HNO] 1403715386.412 | Feat:0/0 | Pos:-5669.94 -2090.52 -916.43 | Vel:-177.92 -91.87 -35.67 | EOrth:0.000000 | Err:6111.659 (xyz: 5009.78 3372.75 -937.59)
[HNO] 1403715386.462 | Feat:0/0 | Pos:-5678.84 -2095.12 -918.22 | Vel:-178.06 -92.04 -35.79 | EOrth:0.000000 | Err:6121.764 (xyz: 5017.34 3379.33 -939.40)
[HNO] 1403715386.562 | Feat:0/0 | Pos:-5696.65 -2104.33 -921.80 | Vel:-178.45 -92.47 -35.85 | EOrth:0.000000 | Err:6142.011 (xyz: 5032.47 3392.52 -943.04)
[HNO] 1403715386.612 | Feat:0/0 | Pos:-5705.58 -2108.95 -923.59 | Vel:-178.64 -92.60 -35.96 | EOrth:0.000000 | Err:6152.153 (xyz: 5040.05 3399.14 -944.85)
[HNO] 1403715386.662 | Feat:0/0 | Pos:-5714.51 -2113.58 -925.39 | Vel:-178.82 -92.73 -36.08 | EOrth:0.000000 | Err:6162.307 (xyz: 5047.64 3405.76 -946.67)
[HNO] 1403715386.712 | Feat:0/0 | Pos:-5723.45 -2118.22 -927.19 | Vel:-178.99 -92.85 -36.18 | EOrth:0.000000 | Err:6172.472 (xyz: 5055.23 3412.39 -948.50)
[HNO] 1403715386.762 | Feat:0/0 | Pos:-5732.40 -2122.86 -929.00 | Vel:-179.17 -93.02 -36.31 | EOrth:0.000000 | Err:6182.649 (xyz: 5062.83 3419.03 -950.33)
[HNO] 1403715386.812 | Feat:0/0 | Pos:-5741.36 -2127.51 -930.82 | Vel:-179.33 -93.23 -36.26 | EOrth:0.000000 | Err:6192.839 (xyz: 5070.44 3425.67 -952.17)
[HNO] 1403715386.862 | Feat:0/0 | Pos:-5750.32 -2132.18 -932.63 | Vel:-179.54 -93.50 -36.24 | EOrth:0.000000 | Err:6203.041 (xyz: 5078.06 3432.33 -954.00)
[HNO] 1403715386.912 | Feat:0/0 | Pos:-5759.30 -2136.85 -934.44 | Vel:-179.66 -93.58 -36.31 | EOrth:0.000000 | Err:6213.258 (xyz: 5085.69 3439.00 -955.83)
[HNO] 1403715386.962 | Feat:0/0 | Pos:-5768.28 -2141.53 -936.26 | Vel:-179.80 -93.70 -36.43 | EOrth:0.000000 | Err:6223.485 (xyz: 5093.32 3445.68 -957.67)
[HNO] 1403715387.012 | Feat:0/0 | Pos:-5777.27 -2146.21 -938.08 | Vel:-179.97 -93.90 -36.50 | EOrth:0.000000 | Err:6233.724 (xyz: 5100.96 3452.37 -959.51)
[HNO] 1403715387.112 | Feat:0/0 | Pos:-5795.28 -2155.61 -941.73 | Vel:-180.27 -94.20 -36.54 | EOrth:0.000000 | Err:6254.246 (xyz: 5116.27 3465.77 -963.20)
[HNOFeature] frame 1590 pts 118 stable 0 new 35 db 36 stereo 92/95 err_max 0.004 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715387.162 | Feat:0/0 | Pos:-5804.29 -2160.32 -943.56 | Vel:-180.37 -94.21 -36.72 | EOrth:0.000000 | Err:6264.523 (xyz: 5123.94 3472.49 -965.05)
[HNO] 1403715387.212 | Feat:0/0 | Pos:-5813.31 -2165.03 -945.40 | Vel:-180.54 -94.40 -36.77 | EOrth:0.000000 | Err:6274.807 (xyz: 5131.61 3479.21 -966.90)
[0m[ INFO] [1782268643.859388063]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.262 | Feat:0/0 | Pos:-5822.34 -2169.75 -947.23 | Vel:-180.73 -94.55 -36.80 | EOrth:0.000000 | Err:6285.104 (xyz: 5139.28 3485.94 -968.76)
[HNO] 1403715387.312 | Feat:0/0 | Pos:-5831.38 -2174.48 -949.07 | Vel:-180.87 -94.70 -36.84 | EOrth:0.000000 | Err:6295.414 (xyz: 5146.97 3492.68 -970.62)
[HNO] 1403715387.362 | Feat:0/0 | Pos:-5840.42 -2179.22 -950.92 | Vel:-181.09 -94.79 -36.91 | EOrth:0.000000 | Err:6305.735 (xyz: 5154.66 3499.43 -972.48)
[HNO] 1403715387.412 | Feat:0/0 | Pos:-5849.47 -2183.96 -952.76 | Vel:-181.30 -94.99 -36.91 | EOrth:0.000000 | Err:6316.068 (xyz: 5162.36 3506.19 -974.34)
[HNO] 1403715387.462 | Feat:0/0 | Pos:-5858.54 -2188.71 -954.61 | Vel:-181.49 -95.07 -37.02 | EOrth:0.000000 | Err:6326.416 (xyz: 5170.07 3512.96 -976.20)
[HNO] 1403715387.512 | Feat:0/0 | Pos:-5867.61 -2193.46 -956.46 | Vel:-181.71 -95.21 -37.11 | EOrth:0.000000 | Err:6336.775 (xyz: 5177.79 3519.74 -978.07)
[HNO] 1403715387.562 | Feat:0/0 | Pos:-5876.70 -2198.22 -958.31 | Vel:-181.91 -95.40 -37.09 | EOrth:0.000000 | Err:6347.148 (xyz: 5185.52 3526.52 -979.95)
[HNO] 1403715387.662 | Feat:0/0 | Pos:-5894.90 -2207.77 -962.02 | Vel:-182.34 -95.65 -37.23 | EOrth:0.000000 | Err:6367.940 (xyz: 5201.00 3540.14 -983.70)
[HNO] 1403715387.812 | Feat:0/0 | Pos:-5922.28 -2222.14 -967.61 | Vel:-182.97 -96.15 -37.22 | EOrth:0.000000 | Err:6399.216 (xyz: 5224.28 3560.61 -989.38)
[HNO] 1403715387.862 | Feat:0/0 | Pos:-5931.43 -2226.94 -969.47 | Vel:-183.23 -96.29 -37.27 | EOrth:0.000000 | Err:6409.672 (xyz: 5232.06 3567.46 -991.28)
[HNO] 1403715387.912 | Feat:0/0 | Pos:-5940.59 -2231.76 -971.33 | Vel:-183.44 -96.45 -37.27 | EOrth:0.000000 | Err:6420.144 (xyz: 5239.85 3574.32 -993.18)
[HNO] 1403715387.962 | Feat:0/0 | Pos:-5949.76 -2236.58 -973.20 | Vel:-183.63 -96.55 -37.41 | EOrth:0.000000 | Err:6430.628 (xyz: 5247.65 3581.20 -995.07)
[HNO] 1403715388.012 | Feat:0/0 | Pos:-5958.94 -2241.41 -975.07 | Vel:-183.82 -96.72 -37.44 | EOrth:0.000000 | Err:6441.124 (xyz: 5255.46 3588.08 -996.97)
[HNO] 1403715388.062 | Feat:0/0 | Pos:-5968.13 -2246.24 -976.94 | Vel:-183.96 -96.82 -37.52 | EOrth:0.000000 | Err:6451.633 (xyz: 5263.27 3594.97 -998.87)
[HNO] 1403715388.112 | Feat:0/0 | Pos:-5977.33 -2251.09 -978.82 | Vel:-184.16 -96.93 -37.61 | EOrth:0.000000 | Err:6462.151 (xyz: 5271.09 3601.87 -1000.77)
[HNO] 1403715388.162 | Feat:0/0 | Pos:-5986.54 -2255.93 -980.70 | Vel:-184.39 -97.01 -37.70 | EOrth:0.000000 | Err:6472.681 (xyz: 5278.91 3608.78 -1002.67)
[HNO] 1403715388.212 | Feat:0/0 | Pos:-5995.76 -2260.78 -982.58 | Vel:-184.51 -97.08 -37.84 | EOrth:0.000000 | Err:6483.223 (xyz: 5286.75 3615.70 -1004.57)
[0m[ INFO] [1782268645.027783439]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.412 | Feat:0/0 | Pos:-6032.71 -2280.23 -990.18 | Vel:-185.23 -97.48 -38.26 | EOrth:0.000000 | Err:6525.491 (xyz: 5318.16 3643.44 -1012.21)
[HNO] 1403715388.512 | Feat:0/0 | Pos:-6051.23 -2289.98 -994.00 | Vel:-185.66 -97.76 -38.31 | EOrth:0.000000 | Err:6546.683 (xyz: 5333.90 3657.34 -1016.06)
[HNO] 1403715388.562 | Feat:0/0 | Pos:-6060.52 -2294.87 -995.92 | Vel:-185.86 -97.93 -38.38 | EOrth:0.000000 | Err:6557.305 (xyz: 5341.79 3664.31 -1017.98)
[HNO] 1403715388.612 | Feat:0/0 | Pos:-6069.81 -2299.76 -997.84 | Vel:-186.10 -98.08 -38.45 | EOrth:0.000000 | Err:6567.939 (xyz: 5349.69 3671.30 -1019.91)
[HNO] 1403715388.662 | Feat:0/0 | Pos:-6079.12 -2304.67 -999.76 | Vel:-186.33 -98.26 -38.50 | EOrth:0.000000 | Err:6578.588 (xyz: 5357.60 3678.29 -1021.85)
[HNO] 1403715388.712 | Feat:0/0 | Pos:-6088.43 -2309.58 -1001.68 | Vel:-186.49 -98.39 -38.59 | EOrth:0.000000 | Err:6589.251 (xyz: 5365.51 3685.29 -1023.78)
[HNO] 1403715388.762 | Feat:0/0 | Pos:-6097.76 -2314.50 -1003.61 | Vel:-186.73 -98.59 -38.63 | EOrth:0.000000 | Err:6599.925 (xyz: 5373.43 3692.31 -1025.72)
[HNO] 1403715388.812 | Feat:0/0 | Pos:-6107.09 -2319.43 -1005.54 | Vel:-186.91 -98.75 -38.72 | EOrth:0.000000 | Err:6610.614 (xyz: 5381.36 3699.33 -1027.67)
[HNO] 1403715388.862 | Feat:0/0 | Pos:-6116.44 -2324.37 -1007.48 | Vel:-187.15 -98.92 -38.76 | EOrth:0.000000 | Err:6621.315 (xyz: 5389.30 3706.36 -1029.62)
[HNO] 1403715388.912 | Feat:0/0 | Pos:-6125.80 -2329.32 -1009.42 | Vel:-187.36 -99.09 -38.80 | EOrth:0.000000 | Err:6632.037 (xyz: 5397.25 3713.41 -1031.57)
[HNO] 1403715389.162 | Feat:0/0 | Pos:-6172.72 -2354.15 -1019.13 | Vel:-188.45 -100.04 -38.72 | EOrth:0.000000 | Err:6685.790 (xyz: 5437.09 3748.78 -1041.40)
[HNOFeature] frame 1620 pts 101 stable 0 new 39 db 41 stereo 78/83 err_max 0.003 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715389.262 | Feat:0/0 | Pos:-6191.57 -2364.16 -1023.00 | Vel:-188.90 -100.40 -38.86 | EOrth:0.000000 | Err:6707.385 (xyz: 5453.08 3763.01 -1045.33)
[HNO] 1403715389.312 | Feat:0/0 | Pos:-6201.01 -2369.18 -1024.94 | Vel:-189.12 -100.61 -38.91 | EOrth:0.000000 | Err:6718.211 (xyz: 5461.09 3770.15 -1047.30)
[HNO] 1403715389.362 | Feat:0/0 | Pos:-6210.47 -2374.21 -1026.89 | Vel:-189.29 -100.78 -38.98 | EOrth:0.000000 | Err:6729.050 (xyz: 5469.11 3777.30 -1049.28)
[HNO] 1403715389.412 | Feat:0/0 | Pos:-6219.93 -2379.25 -1028.84 | Vel:-189.53 -100.93 -39.10 | EOrth:0.000000 | Err:6739.900 (xyz: 5477.13 3784.46 -1051.26)
[0m[ INFO] [1782268646.041221534]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.462 | Feat:0/0 | Pos:-6229.41 -2384.29 -1030.79 | Vel:-189.73 -101.08 -39.18 | EOrth:0.000000 | Err:6750.763 (xyz: 5485.17 3791.63 -1053.24)
[HNO] 1403715389.512 | Feat:0/0 | Pos:-6238.90 -2389.35 -1032.75 | Vel:-189.91 -101.23 -39.23 | EOrth:0.000000 | Err:6761.639 (xyz: 5493.21 3798.80 -1055.23)
[HNO] 1403715389.562 | Feat:0/0 | Pos:-6248.39 -2394.41 -1034.71 | Vel:-190.09 -101.36 -39.35 | EOrth:0.000000 | Err:6772.526 (xyz: 5501.26 3805.99 -1057.22)
[HNO] 1403715389.612 | Feat:0/0 | Pos:-6257.90 -2399.48 -1036.68 | Vel:-190.32 -101.58 -39.41 | EOrth:0.000000 | Err:6783.423 (xyz: 5509.31 3813.19 -1059.21)
[HNO] 1403715389.712 | Feat:0/0 | Pos:-6276.94 -2409.64 -1040.63 | Vel:-190.70 -101.91 -39.59 | EOrth:0.000000 | Err:6805.263 (xyz: 5525.44 3827.62 -1063.21)
[HNO] 1403715389.812 | Feat:0/0 | Pos:-6296.03 -2419.85 -1044.59 | Vel:-191.16 -102.30 -39.70 | EOrth:0.000000 | Err:6827.151 (xyz: 5541.60 3842.09 -1067.23)
[HNO] 1403715389.862 | Feat:0/0 | Pos:-6305.58 -2424.96 -1046.58 | Vel:-191.33 -102.42 -39.79 | EOrth:0.000000 | Err:6838.115 (xyz: 5549.69 3849.35 -1069.24)
[HNO] 1403715389.912 | Feat:0/0 | Pos:-6315.15 -2430.08 -1048.57 | Vel:-191.55 -102.57 -39.88 | EOrth:0.000000 | Err:6849.090 (xyz: 5557.79 3856.61 -1071.25)
[HNO] 1403715389.962 | Feat:0/0 | Pos:-6324.73 -2435.21 -1050.56 | Vel:-191.79 -102.77 -39.91 | EOrth:0.000000 | Err:6860.079 (xyz: 5565.90 3863.88 -1073.27)
[HNO] 1403715390.012 | Feat:0/0 | Pos:-6334.32 -2440.35 -1052.56 | Vel:-191.98 -102.92 -40.01 | EOrth:0.000000 | Err:6871.083 (xyz: 5574.01 3871.17 -1075.29)
[HNO] 1403715390.062 | Feat:0/0 | Pos:-6343.92 -2445.50 -1054.56 | Vel:-192.08 -103.05 -40.16 | EOrth:0.000000 | Err:6882.098 (xyz: 5582.13 3878.46 -1077.31)
[HNO] 1403715390.112 | Feat:0/0 | Pos:-6353.52 -2450.65 -1056.57 | Vel:-192.25 -103.25 -40.26 | EOrth:0.000000 | Err:6893.123 (xyz: 5590.26 3885.76 -1079.34)
[HNO] 1403715390.162 | Feat:0/0 | Pos:-6363.13 -2455.81 -1058.58 | Vel:-192.44 -103.41 -40.34 | EOrth:0.000000 | Err:6904.159 (xyz: 5598.39 3893.08 -1081.37)
[HNO] 1403715390.262 | Feat:0/0 | Pos:-6382.39 -2466.16 -1062.62 | Vel:-192.86 -103.69 -40.60 | EOrth:0.000000 | Err:6926.273 (xyz: 5614.67 3907.74 -1085.46)
[HNO] 1403715390.362 | Feat:0/0 | Pos:-6401.69 -2476.54 -1066.68 | Vel:-193.31 -103.94 -40.69 | EOrth:0.000000 | Err:6948.439 (xyz: 5630.99 3922.45 -1089.56)
[HNO] 1403715390.412 | Feat:0/0 | Pos:-6411.36 -2481.74 -1068.72 | Vel:-193.54 -104.11 -40.74 | EOrth:0.000000 | Err:6959.538 (xyz: 5639.16 3929.82 -1091.61)
[0m[ INFO] [1782268647.080289224]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.512 | Feat:0/0 | Pos:-6430.71 -2492.15 -1072.79 | Vel:-194.00 -104.51 -40.78 | EOrth:0.000000 | Err:6981.762 (xyz: 5655.50 3944.57 -1095.73)
[HNO] 1403715390.562 | Feat:0/0 | Pos:-6440.41 -2497.37 -1074.83 | Vel:-194.22 -104.64 -40.92 | EOrth:0.000000 | Err:6992.901 (xyz: 5663.69 3951.97 -1097.79)
[HNO] 1403715390.612 | Feat:0/0 | Pos:-6450.12 -2502.61 -1076.88 | Vel:-194.46 -104.85 -40.97 | EOrth:0.000000 | Err:7004.052 (xyz: 5671.89 3959.38 -1099.85)
[HNO] 1403715390.662 | Feat:0/0 | Pos:-6459.85 -2507.85 -1078.93 | Vel:-194.63 -104.97 -41.13 | EOrth:0.000000 | Err:7015.218 (xyz: 5680.10 3966.81 -1101.92)
[HNO] 1403715390.712 | Feat:0/0 | Pos:-6469.58 -2513.10 -1080.98 | Vel:-194.81 -105.17 -41.16 | EOrth:0.000000 | Err:7026.393 (xyz: 5688.31 3974.24 -1104.00)
[HNO] 1403715390.762 | Feat:0/0 | Pos:-6479.32 -2518.35 -1083.04 | Vel:-195.06 -105.34 -41.23 | EOrth:0.000000 | Err:7037.579 (xyz: 5696.52 3981.68 -1106.08)
[HNO] 1403715390.812 | Feat:0/0 | Pos:-6489.07 -2523.62 -1085.10 | Vel:-195.24 -105.48 -41.36 | EOrth:0.000000 | Err:7048.781 (xyz: 5704.74 3989.14 -1108.16)
[HNO] 1403715390.912 | Feat:0/0 | Pos:-6508.61 -2534.18 -1089.24 | Vel:-195.71 -105.83 -41.51 | EOrth:0.000000 | Err:7071.222 (xyz: 5721.21 4004.07 -1112.34)
[HNO] 1403715390.962 | Feat:0/0 | Pos:-6518.40 -2539.47 -1091.32 | Vel:-195.94 -106.01 -41.61 | EOrth:0.000000 | Err:7082.462 (xyz: 5729.46 4011.56 -1114.44)
[HNO] 1403715391.212 | Feat:0/0 | Pos:-6567.47 -2566.04 -1101.76 | Vel:-196.96 -106.73 -42.16 | EOrth:0.000000 | Err:7138.833 (xyz: 5770.78 4049.13 -1124.97)
[HNOFeature] frame 1650 pts 122 stable 0 new 54 db 54 stereo 85/98 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715391.262 | Feat:0/0 | Pos:-6577.31 -2571.37 -1103.87 | Vel:-197.24 -106.92 -42.18 | EOrth:0.000000 | Err:7150.150 (xyz: 5779.07 4056.68 -1127.10)
[HNO] 1403715391.312 | Feat:0/0 | Pos:-6587.17 -2576.72 -1105.98 | Vel:-197.44 -107.02 -42.30 | EOrth:0.000000 | Err:7161.485 (xyz: 5787.37 4064.24 -1129.23)
[HNO] 1403715391.362 | Feat:0/0 | Pos:-6597.05 -2582.07 -1108.09 | Vel:-197.63 -107.24 -42.31 | EOrth:0.000000 | Err:7172.832 (xyz: 5795.67 4071.81 -1131.37)
[HNO] 1403715391.412 | Feat:0/0 | Pos:-6606.93 -2587.43 -1110.21 | Vel:-197.85 -107.35 -42.40 | EOrth:0.000000 | Err:7184.192 (xyz: 5803.99 4079.40 -1133.51)
[HNO] 1403715391.462 | Feat:0/0 | Pos:-6616.82 -2592.80 -1112.33 | Vel:-198.05 -107.49 -42.48 | EOrth:0.000000 | Err:7195.566 (xyz: 5812.31 4086.99 -1135.65)
[0m[ INFO] [1782268648.121729150]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.512 | Feat:0/0 | Pos:-6626.72 -2598.17 -1114.45 | Vel:-198.22 -107.63 -42.58 | EOrth:0.000000 | Err:7206.953 (xyz: 5820.64 4094.60 -1137.79)
[HNO] 1403715391.562 | Feat:0/0 | Pos:-6636.63 -2603.56 -1116.58 | Vel:-198.49 -107.79 -42.62 | EOrth:0.000000 | Err:7218.351 (xyz: 5828.98 4102.21 -1139.94)
[HNO] 1403715391.612 | Feat:0/0 | Pos:-6646.56 -2608.94 -1118.71 | Vel:-198.70 -107.94 -42.70 | EOrth:0.000000 | Err:7229.766 (xyz: 5837.33 4109.83 -1142.10)
[HNO] 1403715391.862 | Feat:0/0 | Pos:-6696.32 -2635.99 -1129.40 | Vel:-199.88 -108.96 -42.71 | EOrth:0.000000 | Err:7287.023 (xyz: 5879.17 4148.11 -1152.92)
[HNO] 1403715391.912 | Feat:0/0 | Pos:-6706.32 -2641.44 -1131.53 | Vel:-200.12 -109.08 -42.72 | EOrth:0.000000 | Err:7298.530 (xyz: 5887.57 4155.81 -1155.10)
[HNO] 1403715391.962 | Feat:0/0 | Pos:-6716.32 -2646.89 -1133.67 | Vel:-200.42 -109.32 -42.63 | EOrth:0.000000 | Err:7310.051 (xyz: 5895.98 4163.53 -1157.27)
[HNO] 1403715392.012 | Feat:0/0 | Pos:-6726.34 -2652.36 -1135.80 | Vel:-200.65 -109.47 -42.70 | EOrth:0.000000 | Err:7321.590 (xyz: 5904.41 4171.26 -1159.44)
[HNO] 1403715392.062 | Feat:0/0 | Pos:-6736.37 -2657.83 -1137.94 | Vel:-200.86 -109.65 -42.74 | EOrth:0.000000 | Err:7333.142 (xyz: 5912.84 4179.00 -1161.61)
[HNO] 1403715392.112 | Feat:0/0 | Pos:-6746.42 -2663.32 -1140.07 | Vel:-201.05 -109.73 -42.94 | EOrth:0.000000 | Err:7344.707 (xyz: 5921.27 4186.75 -1163.79)
[HNO] 1403715392.162 | Feat:0/0 | Pos:-6756.47 -2668.80 -1142.22 | Vel:-201.23 -109.92 -42.99 | EOrth:0.000000 | Err:7356.284 (xyz: 5929.72 4194.51 -1165.97)
[HNO] 1403715392.212 | Feat:0/0 | Pos:-6766.53 -2674.30 -1144.37 | Vel:-201.48 -110.08 -42.98 | EOrth:0.000000 | Err:7367.873 (xyz: 5938.17 4202.28 -1168.16)
[HNO] 1403715392.262 | Feat:0/0 | Pos:-6776.61 -2679.80 -1146.52 | Vel:-201.71 -110.24 -43.09 | EOrth:0.000000 | Err:7379.475 (xyz: 5946.63 4210.06 -1170.34)
[HNO] 1403715392.312 | Feat:0/0 | Pos:-6786.69 -2685.32 -1148.67 | Vel:-201.94 -110.43 -43.16 | EOrth:0.000000 | Err:7391.091 (xyz: 5955.10 4217.85 -1172.53)
[HNO] 1403715392.412 | Feat:0/0 | Pos:-6806.90 -2696.37 -1152.99 | Vel:-202.42 -110.73 -43.37 | EOrth:0.000000 | Err:7414.370 (xyz: 5972.06 4233.47 -1176.93)
[HNO] 1403715392.462 | Feat:0/0 | Pos:-6817.02 -2701.91 -1155.16 | Vel:-202.61 -110.87 -43.46 | EOrth:0.000000 | Err:7426.029 (xyz: 5980.55 4241.29 -1179.14)
[HNO] 1403715392.512 | Feat:0/0 | Pos:-6827.15 -2707.45 -1157.34 | Vel:-202.77 -111.06 -43.55 | EOrth:0.000000 | Err:7437.700 (xyz: 5989.05 4249.12 -1181.35)
[0m[ INFO] [1782268649.155890500]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.562 | Feat:0/0 | Pos:-6837.29 -2713.00 -1159.51 | Vel:-202.88 -111.21 -43.66 | EOrth:0.000000 | Err:7449.382 (xyz: 5997.56 4256.96 -1183.56)
[HNO] 1403715392.662 | Feat:0/0 | Pos:-6857.59 -2724.14 -1163.89 | Vel:-203.16 -111.59 -43.94 | EOrth:0.000000 | Err:7472.781 (xyz: 6014.60 4272.68 -1188.00)
