[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715404.612 | Feat:0/0 | Pos:-1197.23 1071.29 -302.38 | Vel:-79.01 64.29 -19.16 | EOrth:0.000000 | Err:1636.632 (xyz: 1416.16 -756.60 -317.18)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-1201.19 1074.51 -303.34 | Vel:-79.12 64.36 -19.20 | EOrth:0.000000 | Err:1641.817 (xyz: 1420.74 -758.83 -318.18)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-1205.14 1077.73 -304.30 | Vel:-79.24 64.45 -19.23 | EOrth:0.000000 | Err:1647.010 (xyz: 1425.33 -761.06 -319.18)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-1209.11 1080.95 -305.27 | Vel:-79.36 64.54 -19.26 | EOrth:0.000000 | Err:1652.211 (xyz: 1429.92 -763.29 -320.19)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-1213.08 1084.18 -306.23 | Vel:-79.49 64.65 -19.27 | EOrth:0.000000 | Err:1657.420 (xyz: 1434.52 -765.52 -321.20)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-1217.06 1087.41 -307.19 | Vel:-79.62 64.74 -19.30 | EOrth:0.000000 | Err:1662.637 (xyz: 1439.13 -767.76 -322.20)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-1221.04 1090.65 -308.16 | Vel:-79.74 64.84 -19.33 | EOrth:0.000000 | Err:1667.863 (xyz: 1443.75 -770.00 -323.21)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-1225.03 1093.90 -309.13 | Vel:-79.88 64.93 -19.37 | EOrth:0.000000 | Err:1673.096 (xyz: 1448.37 -772.24 -324.22)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-1229.03 1097.15 -310.10 | Vel:-80.00 65.04 -19.41 | EOrth:0.000000 | Err:1678.338 (xyz: 1453.00 -774.49 -325.23)
[HNO] 1403715405.062 | Feat:0/0 | Pos:-1233.03 1100.40 -311.07 | Vel:-80.13 65.15 -19.43 | EOrth:0.000000 | Err:1683.589 (xyz: 1457.64 -776.74 -326.24)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-1237.04 1103.66 -312.04 | Vel:-80.23 65.27 -19.47 | EOrth:0.000000 | Err:1688.847 (xyz: 1462.29 -778.99 -327.26)
[0m[ INFO] [1782267880.708993797]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.162 | Feat:0/0 | Pos:-1241.05 1106.93 -313.01 | Vel:-80.36 65.39 -19.50 | EOrth:0.000000 | Err:1694.114 (xyz: 1466.94 -781.25 -328.27)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-1245.08 1110.20 -313.99 | Vel:-80.48 65.51 -19.54 | EOrth:0.000000 | Err:1699.390 (xyz: 1471.60 -783.50 -329.29)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-1249.10 1113.48 -314.97 | Vel:-80.61 65.63 -19.57 | EOrth:0.000000 | Err:1704.673 (xyz: 1476.27 -785.76 -330.31)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-1253.14 1116.76 -315.95 | Vel:-80.74 65.76 -19.61 | EOrth:0.000000 | Err:1709.966 (xyz: 1480.95 -788.03 -331.33)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-1257.18 1120.05 -316.93 | Vel:-80.87 65.89 -19.65 | EOrth:0.000000 | Err:1715.267 (xyz: 1485.64 -790.29 -332.35)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-1261.22 1123.35 -317.91 | Vel:-81.00 66.02 -19.68 | EOrth:0.000000 | Err:1720.576 (xyz: 1490.33 -792.56 -333.37)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-1265.27 1126.65 -318.90 | Vel:-81.13 66.13 -19.72 | EOrth:0.000000 | Err:1725.894 (xyz: 1495.03 -794.84 -334.40)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-1269.33 1129.96 -319.88 | Vel:-81.27 66.25 -19.75 | EOrth:0.000000 | Err:1731.221 (xyz: 1499.74 -797.11 -335.43)
[HNOFeature] frame 2220 pts 108 stable 0 new 45 db 47 stereo 60/81 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715405.562 | Feat:0/0 | Pos:-1273.40 1133.28 -320.87 | Vel:-81.40 66.36 -19.78 | EOrth:0.000000 | Err:1736.556 (xyz: 1504.46 -799.39 -336.46)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-1277.47 1136.60 -321.86 | Vel:-81.54 66.48 -19.82 | EOrth:0.000000 | Err:1741.899 (xyz: 1509.18 -801.67 -337.49)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-1281.55 1139.92 -322.85 | Vel:-81.68 66.57 -19.87 | EOrth:0.000000 | Err:1747.251 (xyz: 1513.92 -803.96 -338.53)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-1285.64 1143.26 -323.85 | Vel:-81.82 66.67 -19.89 | EOrth:0.000000 | Err:1752.610 (xyz: 1518.66 -806.24 -339.56)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-1289.73 1146.59 -324.84 | Vel:-81.95 66.77 -19.93 | EOrth:0.000000 | Err:1757.978 (xyz: 1523.40 -808.53 -340.60)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-1293.84 1149.93 -325.84 | Vel:-82.11 66.87 -19.96 | EOrth:0.000000 | Err:1763.353 (xyz: 1528.16 -810.82 -341.64)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-1297.94 1153.28 -326.84 | Vel:-82.24 66.96 -20.03 | EOrth:0.000000 | Err:1768.737 (xyz: 1532.92 -813.12 -342.68)
[HNO] 1403715405.912 | Feat:0/0 | Pos:-1302.06 1156.63 -327.84 | Vel:-82.39 67.05 -20.08 | EOrth:0.000000 | Err:1774.129 (xyz: 1537.69 -815.42 -343.72)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-1306.18 1159.98 -328.85 | Vel:-82.54 67.15 -20.09 | EOrth:0.000000 | Err:1779.529 (xyz: 1542.46 -817.71 -344.77)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-1310.31 1163.34 -329.85 | Vel:-82.69 67.24 -20.13 | EOrth:0.000000 | Err:1784.937 (xyz: 1547.25 -820.02 -345.82)
[HNO] 1403715406.062 | Feat:0/0 | Pos:-1314.45 1166.71 -330.86 | Vel:-82.83 67.34 -20.17 | EOrth:0.000000 | Err:1790.352 (xyz: 1552.04 -822.32 -346.87)
[HNO] 1403715406.112 | Feat:0/0 | Pos:-1318.60 1170.08 -331.87 | Vel:-82.97 67.44 -20.23 | EOrth:0.000000 | Err:1795.776 (xyz: 1556.84 -824.63 -347.92)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-1322.75 1173.45 -332.88 | Vel:-83.09 67.52 -20.30 | EOrth:0.000000 | Err:1801.209 (xyz: 1561.65 -826.94 -348.97)
[0m[ INFO] [1782267881.797865431]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.212 | Feat:0/0 | Pos:-1326.90 1176.83 -333.90 | Vel:-83.22 67.63 -20.35 | EOrth:0.000000 | Err:1806.649 (xyz: 1566.46 -829.25 -350.03)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-1331.07 1180.21 -334.91 | Vel:-83.35 67.72 -20.38 | EOrth:0.000000 | Err:1812.097 (xyz: 1571.28 -831.57 -351.09)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-1335.24 1183.60 -335.94 | Vel:-83.48 67.82 -20.43 | EOrth:0.000000 | Err:1817.553 (xyz: 1576.11 -833.89 -352.14)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-1339.42 1186.99 -336.96 | Vel:-83.61 67.93 -20.44 | EOrth:0.000000 | Err:1823.018 (xyz: 1580.94 -836.21 -353.21)
[HNO] 1403715406.412 | Feat:0/0 | Pos:-1343.60 1190.39 -337.98 | Vel:-83.74 68.03 -20.49 | EOrth:0.000000 | Err:1828.491 (xyz: 1585.79 -838.54 -354.27)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-1347.79 1193.80 -339.01 | Vel:-83.87 68.14 -20.52 | EOrth:0.000000 | Err:1833.971 (xyz: 1590.64 -840.87 -355.33)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-1351.98 1197.20 -340.03 | Vel:-83.99 68.24 -20.59 | EOrth:0.000000 | Err:1839.461 (xyz: 1595.50 -843.20 -356.39)
[HNO] 1403715406.562 | Feat:0/0 | Pos:-1356.19 1200.62 -341.06 | Vel:-84.12 68.36 -20.63 | EOrth:0.000000 | Err:1844.958 (xyz: 1600.36 -845.54 -357.46)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-1360.40 1204.04 -342.09 | Vel:-84.24 68.47 -20.66 | EOrth:0.000000 | Err:1850.464 (xyz: 1605.24 -847.87 -358.53)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-1364.61 1207.47 -343.13 | Vel:-84.36 68.59 -20.69 | EOrth:0.000000 | Err:1855.978 (xyz: 1610.12 -850.21 -359.60)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-1368.83 1210.90 -344.16 | Vel:-84.48 68.71 -20.73 | EOrth:0.000000 | Err:1861.499 (xyz: 1615.00 -852.56 -360.68)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-1373.06 1214.34 -345.20 | Vel:-84.60 68.82 -20.78 | EOrth:0.000000 | Err:1867.029 (xyz: 1619.90 -854.90 -361.75)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-1377.29 1217.78 -346.24 | Vel:-84.72 68.94 -20.79 | EOrth:0.000000 | Err:1872.567 (xyz: 1624.80 -857.25 -362.83)
[HNO] 1403715406.862 | Feat:0/0 | Pos:-1381.53 1221.23 -347.28 | Vel:-84.84 69.06 -20.81 | EOrth:0.000000 | Err:1878.113 (xyz: 1629.71 -859.61 -363.91)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-1385.78 1224.69 -348.32 | Vel:-84.98 69.18 -20.82 | EOrth:0.000000 | Err:1883.667 (xyz: 1634.63 -861.96 -364.99)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-1390.03 1228.15 -349.36 | Vel:-85.10 69.29 -20.86 | EOrth:0.000000 | Err:1889.230 (xyz: 1639.55 -864.32 -366.07)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-1394.29 1231.61 -350.41 | Vel:-85.23 69.40 -20.90 | EOrth:0.000000 | Err:1894.801 (xyz: 1644.49 -866.68 -367.15)
[HNOFeature] frame 2250 pts 117 stable 0 new 35 db 35 stereo 66/92 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715407.062 | Feat:0/0 | Pos:-1398.55 1235.09 -351.45 | Vel:-85.36 69.52 -20.94 | EOrth:0.000000 | Err:1900.381 (xyz: 1649.42 -869.05 -368.24)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-1402.82 1238.57 -352.50 | Vel:-85.47 69.62 -20.98 | EOrth:0.000000 | Err:1905.969 (xyz: 1654.37 -871.42 -369.32)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-1407.10 1242.05 -353.55 | Vel:-85.59 69.73 -21.01 | EOrth:0.000000 | Err:1911.565 (xyz: 1659.33 -873.79 -370.41)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-1411.38 1245.54 -354.60 | Vel:-85.72 69.83 -21.03 | EOrth:0.000000 | Err:1917.169 (xyz: 1664.29 -876.16 -371.51)
[0m[ INFO] [1782267882.829492776]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.262 | Feat:0/0 | Pos:-1415.67 1249.03 -355.65 | Vel:-85.86 69.94 -21.07 | EOrth:0.000000 | Err:1922.781 (xyz: 1669.26 -878.54 -372.60)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-1419.96 1252.53 -356.71 | Vel:-86.00 70.06 -21.09 | EOrth:0.000000 | Err:1928.401 (xyz: 1674.23 -880.92 -373.69)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-1424.27 1256.04 -357.76 | Vel:-86.15 70.20 -21.11 | EOrth:0.000000 | Err:1934.029 (xyz: 1679.22 -883.31 -374.79)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-1428.58 1259.55 -358.82 | Vel:-86.32 70.35 -21.12 | EOrth:0.000000 | Err:1939.667 (xyz: 1684.21 -885.69 -375.89)
[HNO] 1403715407.462 | Feat:0/0 | Pos:-1432.90 1263.07 -359.87 | Vel:-86.46 70.48 -21.13 | EOrth:0.000000 | Err:1945.313 (xyz: 1689.21 -888.08 -376.99)
[HNO] 1403715407.512 | Feat:0/0 | Pos:-1437.23 1266.60 -360.93 | Vel:-86.62 70.60 -21.14 | EOrth:0.000000 | Err:1950.968 (xyz: 1694.22 -890.47 -378.10)
[HNO] 1403715407.562 | Feat:0/0 | Pos:-1441.56 1270.13 -361.99 | Vel:-86.78 70.72 -21.14 | EOrth:0.000000 | Err:1956.631 (xyz: 1699.23 -892.87 -379.20)
[HNO] 1403715407.612 | Feat:0/0 | Pos:-1445.90 1273.67 -363.04 | Vel:-86.92 70.84 -21.14 | EOrth:0.000000 | Err:1962.302 (xyz: 1704.26 -895.26 -380.31)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-1450.25 1277.21 -364.10 | Vel:-87.07 70.94 -21.16 | EOrth:0.000000 | Err:1967.981 (xyz: 1709.29 -897.66 -381.41)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-1454.61 1280.76 -365.16 | Vel:-87.22 71.04 -21.22 | EOrth:0.000000 | Err:1973.668 (xyz: 1714.33 -900.07 -382.52)
[HNO] 1403715407.762 | Feat:0/0 | Pos:-1458.97 1284.32 -366.22 | Vel:-87.35 71.15 -21.28 | EOrth:0.000000 | Err:1979.364 (xyz: 1719.38 -902.47 -383.64)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-1463.34 1287.88 -367.29 | Vel:-87.48 71.24 -21.38 | EOrth:0.000000 | Err:1985.067 (xyz: 1724.43 -904.88 -384.75)
[HNO] 1403715407.862 | Feat:0/0 | Pos:-1467.72 1291.44 -368.36 | Vel:-87.63 71.35 -21.45 | EOrth:0.000000 | Err:1990.779 (xyz: 1729.49 -907.29 -385.87)
[HNO] 1403715407.912 | Feat:0/0 | Pos:-1472.10 1295.01 -369.43 | Vel:-87.78 71.44 -21.49 | EOrth:0.000000 | Err:1996.499 (xyz: 1734.56 -909.70 -387.00)
[HNO] 1403715407.962 | Feat:0/0 | Pos:-1476.50 1298.58 -370.51 | Vel:-87.94 71.55 -21.50 | EOrth:0.000000 | Err:2002.229 (xyz: 1739.63 -912.12 -388.13)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-1480.90 1302.16 -371.58 | Vel:-88.09 71.65 -21.52 | EOrth:0.000000 | Err:2007.967 (xyz: 1744.71 -914.54 -389.26)
[HNO] 1403715408.062 | Feat:0/0 | Pos:-1485.31 1305.75 -372.66 | Vel:-88.23 71.75 -21.50 | EOrth:0.000000 | Err:2013.714 (xyz: 1749.81 -916.96 -390.39)
[HNO] 1403715408.112 | Feat:0/0 | Pos:-1489.72 1309.34 -373.73 | Vel:-88.38 71.85 -21.46 | EOrth:0.000000 | Err:2019.470 (xyz: 1754.90 -919.39 -391.52)
[HNO] 1403715408.162 | Feat:0/0 | Pos:-1494.14 1312.93 -374.80 | Vel:-88.53 71.96 -21.42 | EOrth:0.000000 | Err:2025.234 (xyz: 1760.01 -921.82 -392.66)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-1498.57 1316.53 -375.88 | Vel:-88.66 72.07 -21.44 | EOrth:0.000000 | Err:2031.007 (xyz: 1765.13 -924.25 -393.80)
[HNO] 1403715408.262 | Feat:0/0 | Pos:-1503.01 1320.14 -376.95 | Vel:-88.79 72.17 -21.46 | EOrth:0.000000 | Err:2036.789 (xyz: 1770.25 -926.69 -394.94)
[0m[ INFO] [1782267883.854743943]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.312 | Feat:0/0 | Pos:-1507.45 1323.75 -378.02 | Vel:-88.92 72.26 -21.51 | EOrth:0.000000 | Err:2042.579 (xyz: 1775.38 -929.13 -396.08)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-1511.90 1327.37 -379.10 | Vel:-89.04 72.34 -21.57 | EOrth:0.000000 | Err:2048.376 (xyz: 1780.51 -931.57 -397.22)
[HNO] 1403715408.412 | Feat:0/0 | Pos:-1516.36 1330.98 -380.18 | Vel:-89.16 72.42 -21.66 | EOrth:0.000000 | Err:2054.180 (xyz: 1785.66 -934.01 -398.37)
[HNO] 1403715408.462 | Feat:0/0 | Pos:-1520.82 1334.61 -381.26 | Vel:-89.27 72.49 -21.76 | EOrth:0.000000 | Err:2059.990 (xyz: 1790.81 -936.46 -399.51)
[HNO] 1403715408.512 | Feat:0/0 | Pos:-1525.28 1338.23 -382.35 | Vel:-89.37 72.57 -21.86 | EOrth:0.000000 | Err:2065.808 (xyz: 1795.96 -938.91 -400.66)
[HNOFeature] frame 2280 pts 99 stable 0 new 31 db 32 stereo 54/84 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715408.562 | Feat:0/0 | Pos:-1529.75 1341.86 -383.45 | Vel:-89.47 72.64 -21.95 | EOrth:0.000000 | Err:2071.633 (xyz: 1801.12 -941.36 -401.81)
[HNO] 1403715408.612 | Feat:0/0 | Pos:-1534.23 1345.50 -384.55 | Vel:-89.58 72.72 -22.01 | EOrth:0.000000 | Err:2077.464 (xyz: 1806.29 -943.82 -402.96)
[HNO] 1403715408.662 | Feat:0/0 | Pos:-1538.71 1349.14 -385.65 | Vel:-89.69 72.80 -22.05 | EOrth:0.000000 | Err:2083.303 (xyz: 1811.47 -946.28 -404.10)
[HNO] 1403715408.712 | Feat:0/0 | Pos:-1543.20 1352.78 -386.75 | Vel:-89.80 72.86 -22.05 | EOrth:0.000000 | Err:2089.149 (xyz: 1816.65 -948.74 -405.26)
[HNO] 1403715408.762 | Feat:0/0 | Pos:-1547.69 1356.42 -387.86 | Vel:-89.91 72.94 -22.07 | EOrth:0.000000 | Err:2095.003 (xyz: 1821.83 -951.20 -406.41)
[HNO] 1403715408.812 | Feat:0/0 | Pos:-1552.19 1360.07 -388.96 | Vel:-90.03 73.01 -22.09 | EOrth:0.000000 | Err:2100.866 (xyz: 1827.03 -953.67 -407.56)
[HNO] 1403715408.862 | Feat:0/0 | Pos:-1556.69 1363.72 -390.06 | Vel:-90.14 73.08 -22.09 | EOrth:0.000000 | Err:2106.737 (xyz: 1832.23 -956.15 -408.71)
[HNO] 1403715408.912 | Feat:0/0 | Pos:-1561.20 1367.38 -391.17 | Vel:-90.24 73.15 -22.09 | EOrth:0.000000 | Err:2112.615 (xyz: 1837.44 -958.62 -409.87)
[HNO] 1403715408.962 | Feat:0/0 | Pos:-1565.72 1371.04 -392.27 | Vel:-90.36 73.22 -22.10 | EOrth:0.000000 | Err:2118.502 (xyz: 1842.66 -961.10 -411.02)
[HNO] 1403715409.012 | Feat:0/0 | Pos:-1570.24 1374.70 -393.38 | Vel:-90.47 73.31 -22.11 | EOrth:0.000000 | Err:2124.397 (xyz: 1847.89 -963.58 -412.18)
[HNO] 1403715409.062 | Feat:0/0 | Pos:-1574.76 1378.37 -394.48 | Vel:-90.59 73.39 -22.09 | EOrth:0.000000 | Err:2130.301 (xyz: 1853.12 -966.07 -413.33)
[HNO] 1403715409.112 | Feat:0/0 | Pos:-1579.29 1382.04 -395.59 | Vel:-90.69 73.47 -22.07 | EOrth:0.000000 | Err:2136.213 (xyz: 1858.36 -968.56 -414.49)
[HNO] 1403715409.162 | Feat:0/0 | Pos:-1583.83 1385.71 -396.69 | Vel:-90.78 73.56 -22.06 | EOrth:0.000000 | Err:2142.134 (xyz: 1863.61 -971.05 -415.65)
[HNO] 1403715409.212 | Feat:0/0 | Pos:-1588.37 1389.39 -397.79 | Vel:-90.88 73.66 -22.04 | EOrth:0.000000 | Err:2148.062 (xyz: 1868.86 -973.55 -416.81)
[HNO] 1403715409.262 | Feat:0/0 | Pos:-1592.92 1393.08 -398.90 | Vel:-90.98 73.75 -22.04 | EOrth:0.000000 | Err:2153.999 (xyz: 1874.12 -976.05 -417.96)
[0m[ INFO] [1782267884.857512768]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.312 | Feat:0/0 | Pos:-1597.47 1396.77 -400.00 | Vel:-91.10 73.84 -22.03 | EOrth:0.000000 | Err:2159.945 (xyz: 1879.39 -978.56 -419.12)
[HNO] 1403715409.362 | Feat:0/0 | Pos:-1602.03 1400.46 -401.10 | Vel:-91.20 73.95 -22.06 | EOrth:0.000000 | Err:2165.899 (xyz: 1884.67 -981.07 -420.28)
[HNO] 1403715409.412 | Feat:0/0 | Pos:-1606.59 1404.16 -402.20 | Vel:-91.31 74.05 -22.08 | EOrth:0.000000 | Err:2171.862 (xyz: 1889.96 -983.58 -421.44)
[HNO] 1403715409.462 | Feat:0/0 | Pos:-1611.16 1407.87 -403.31 | Vel:-91.41 74.15 -22.07 | EOrth:0.000000 | Err:2177.834 (xyz: 1895.25 -986.09 -422.61)
[HNO] 1403715409.512 | Feat:0/0 | Pos:-1615.73 1411.58 -404.41 | Vel:-91.52 74.25 -22.09 | EOrth:0.000000 | Err:2183.814 (xyz: 1900.55 -988.61 -423.77)
[HNO] 1403715409.562 | Feat:0/0 | Pos:-1620.31 1415.29 -405.52 | Vel:-91.62 74.35 -22.11 | EOrth:0.000000 | Err:2189.803 (xyz: 1905.86 -991.14 -424.94)
[HNO] 1403715409.612 | Feat:0/0 | Pos:-1624.89 1419.01 -406.62 | Vel:-91.74 74.44 -22.13 | EOrth:0.000000 | Err:2195.800 (xyz: 1911.18 -993.66 -426.10)
[HNO] 1403715409.662 | Feat:0/0 | Pos:-1629.48 1422.74 -407.73 | Vel:-91.86 74.53 -22.17 | EOrth:0.000000 | Err:2201.805 (xyz: 1916.50 -996.19 -427.27)
[HNO] 1403715409.712 | Feat:0/0 | Pos:-1634.08 1426.46 -408.84 | Vel:-91.97 74.62 -22.20 | EOrth:0.000000 | Err:2207.819 (xyz: 1921.84 -998.72 -428.44)
[HNO] 1403715409.762 | Feat:0/0 | Pos:-1638.68 1430.20 -409.95 | Vel:-92.10 74.71 -22.22 | EOrth:0.000000 | Err:2213.841 (xyz: 1927.17 -1001.26 -429.61)
[HNO] 1403715409.812 | Feat:0/0 | Pos:-1643.29 1433.93 -411.06 | Vel:-92.25 74.81 -22.24 | EOrth:0.000000 | Err:2219.871 (xyz: 1932.52 -1003.80 -430.79)
[HNO] 1403715409.862 | Feat:0/0 | Pos:-1647.90 1437.68 -412.17 | Vel:-92.38 74.90 -22.27 | EOrth:0.000000 | Err:2225.909 (xyz: 1937.88 -1006.34 -431.96)
[HNO] 1403715409.912 | Feat:0/0 | Pos:-1652.52 1441.42 -413.29 | Vel:-92.53 75.00 -22.29 | EOrth:0.000000 | Err:2231.956 (xyz: 1943.24 -1008.88 -433.14)
[HNO] 1403715409.962 | Feat:0/0 | Pos:-1657.15 1445.18 -414.40 | Vel:-92.67 75.10 -22.34 | EOrth:0.000000 | Err:2238.011 (xyz: 1948.61 -1011.43 -434.32)
[HNO] 1403715410.012 | Feat:0/0 | Pos:-1661.79 1448.93 -415.52 | Vel:-92.82 75.20 -22.37 | EOrth:0.000000 | Err:2244.073 (xyz: 1953.98 -1013.98 -435.50)
[HNOFeature] frame 2310 pts 107 stable 0 new 36 db 36 stereo 69/85 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715410.062 | Feat:0/0 | Pos:-1666.44 1452.70 -416.64 | Vel:-92.99 75.31 -22.39 | EOrth:0.000000 | Err:2250.144 (xyz: 1959.37 -1016.53 -436.68)
[HNO] 1403715410.112 | Feat:0/0 | Pos:-1671.09 1456.46 -417.76 | Vel:-93.16 75.43 -22.40 | EOrth:0.000000 | Err:2256.223 (xyz: 1964.76 -1019.09 -437.87)
[HNO] 1403715410.162 | Feat:0/0 | Pos:-1675.75 1460.24 -418.88 | Vel:-93.30 75.52 -22.47 | EOrth:0.000000 | Err:2262.311 (xyz: 1970.16 -1021.64 -439.05)
[HNO] 1403715410.212 | Feat:0/0 | Pos:-1680.42 1464.02 -420.01 | Vel:-93.42 75.61 -22.58 | EOrth:0.000000 | Err:2268.406 (xyz: 1975.57 -1024.20 -440.24)
[HNO] 1403715410.262 | Feat:0/0 | Pos:-1685.09 1467.80 -421.14 | Vel:-93.55 75.70 -22.68 | EOrth:0.000000 | Err:2274.509 (xyz: 1980.98 -1026.77 -441.43)
[0m[ INFO] [1782267885.865219280]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.312 | Feat:0/0 | Pos:-1689.77 1471.58 -422.27 | Vel:-93.66 75.77 -22.76 | EOrth:0.000000 | Err:2280.619 (xyz: 1986.40 -1029.33 -442.62)
[HNO] 1403715410.362 | Feat:0/0 | Pos:-1694.46 1475.38 -423.41 | Vel:-93.78 75.85 -22.84 | EOrth:0.000000 | Err:2286.735 (xyz: 1991.82 -1031.90 -443.82)
[HNO] 1403715410.412 | Feat:0/0 | Pos:-1699.15 1479.17 -424.56 | Vel:-93.90 75.93 -22.91 | EOrth:0.000000 | Err:2292.858 (xyz: 1997.26 -1034.47 -445.01)
[HNO] 1403715410.462 | Feat:0/0 | Pos:-1703.85 1482.97 -425.70 | Vel:-94.02 76.01 -22.95 | EOrth:0.000000 | Err:2298.990 (xyz: 2002.70 -1037.04 -446.21)
[HNO] 1403715410.512 | Feat:0/0 | Pos:-1708.55 1486.77 -426.85 | Vel:-94.16 76.10 -22.97 | EOrth:0.000000 | Err:2305.128 (xyz: 2008.14 -1039.62 -447.41)
[HNO] 1403715410.562 | Feat:0/0 | Pos:-1713.26 1490.58 -428.00 | Vel:-94.30 76.18 -23.02 | EOrth:0.000000 | Err:2311.276 (xyz: 2013.60 -1042.20 -448.61)
[HNO] 1403715410.612 | Feat:0/0 | Pos:-1717.98 1494.39 -429.15 | Vel:-94.45 76.26 -23.03 | EOrth:0.000000 | Err:2317.430 (xyz: 2019.06 -1044.78 -449.81)
[HNO] 1403715410.662 | Feat:0/0 | Pos:-1722.71 1498.20 -430.30 | Vel:-94.58 76.35 -23.08 | EOrth:0.000000 | Err:2323.594 (xyz: 2024.52 -1047.37 -451.01)
[HNO] 1403715410.712 | Feat:0/0 | Pos:-1727.44 1502.02 -431.46 | Vel:-94.72 76.43 -23.10 | EOrth:0.000000 | Err:2329.765 (xyz: 2030.00 -1049.95 -452.22)
[HNO] 1403715410.762 | Feat:0/0 | Pos:-1732.18 1505.85 -432.61 | Vel:-94.87 76.52 -23.11 | EOrth:0.000000 | Err:2335.944 (xyz: 2035.48 -1052.55 -453.42)
[HNO] 1403715410.812 | Feat:0/0 | Pos:-1736.92 1509.67 -433.77 | Vel:-95.00 76.60 -23.13 | EOrth:0.000000 | Err:2342.132 (xyz: 2040.97 -1055.14 -454.63)
[HNO] 1403715410.862 | Feat:0/0 | Pos:-1741.68 1513.51 -434.93 | Vel:-95.12 76.68 -23.18 | EOrth:0.000000 | Err:2348.329 (xyz: 2046.47 -1057.74 -455.84)
[HNO] 1403715410.912 | Feat:0/0 | Pos:-1746.43 1517.34 -436.09 | Vel:-95.21 76.76 -23.22 | EOrth:0.000000 | Err:2354.533 (xyz: 2051.98 -1060.34 -457.05)
[HNO] 1403715410.962 | Feat:0/0 | Pos:-1751.20 1521.18 -437.25 | Vel:-95.32 76.83 -23.24 | EOrth:0.000000 | Err:2360.744 (xyz: 2057.49 -1062.94 -458.27)
