[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715396.512 | Feat:0/0 | Pos:-716.09 379.98 38.96 | Vel:-64.00 32.41 3.40 | EOrth:0.259074 | Err:811.661 (xyz: 786.72 -197.17 31.52)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-719.29 381.61 39.14 | Vel:-64.14 32.48 3.41 | EOrth:0.259074 | Err:815.263 (xyz: 790.22 -198.01 31.67)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-722.50 383.23 39.31 | Vel:-64.29 32.53 3.42 | EOrth:0.259074 | Err:818.874 (xyz: 793.73 -198.84 31.81)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-725.72 384.86 39.48 | Vel:-64.42 32.60 3.40 | EOrth:0.259074 | Err:822.494 (xyz: 797.25 -199.68 31.96)
[HNO] 1403715396.712 | Feat:0/0 | Pos:-728.95 386.49 39.65 | Vel:-64.55 32.67 3.40 | EOrth:0.259074 | Err:826.120 (xyz: 800.77 -200.52 32.10)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-732.18 388.13 39.82 | Vel:-64.69 32.74 3.41 | EOrth:0.259074 | Err:829.755 (xyz: 804.30 -201.36 32.25)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-735.41 389.76 39.99 | Vel:-64.84 32.80 3.42 | EOrth:0.259074 | Err:833.398 (xyz: 807.85 -202.20 32.40)
[0m[ INFO] [1782249181.721731975]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.862 | Feat:0/0 | Pos:-738.66 391.41 40.16 | Vel:-64.99 32.85 3.42 | EOrth:0.259074 | Err:837.048 (xyz: 811.40 -203.05 32.55)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-741.91 393.05 40.33 | Vel:-65.13 32.91 3.40 | EOrth:0.259074 | Err:840.707 (xyz: 814.95 -203.89 32.69)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-745.17 394.70 40.50 | Vel:-65.28 32.95 3.38 | EOrth:0.259074 | Err:844.374 (xyz: 818.52 -204.73 32.84)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-748.44 396.35 40.67 | Vel:-65.44 33.02 3.38 | EOrth:0.259074 | Err:848.048 (xyz: 822.09 -205.58 32.99)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-751.71 398.00 40.84 | Vel:-65.60 33.07 3.39 | EOrth:0.259074 | Err:851.731 (xyz: 825.67 -206.43 33.14)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-755.00 399.65 41.01 | Vel:-65.75 33.10 3.39 | EOrth:0.259074 | Err:855.423 (xyz: 829.26 -207.27 33.29)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-758.29 401.31 41.17 | Vel:-65.92 33.13 3.39 | EOrth:0.259074 | Err:859.122 (xyz: 832.86 -208.12 33.43)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-761.59 402.96 41.34 | Vel:-66.07 33.17 3.39 | EOrth:0.259074 | Err:862.830 (xyz: 836.47 -208.97 33.58)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-764.90 404.62 41.51 | Vel:-66.25 33.20 3.42 | EOrth:0.259074 | Err:866.547 (xyz: 840.08 -209.82 33.73)
[HNO] 1403715397.312 | Feat:0/0 | Pos:-768.21 406.28 41.69 | Vel:-66.43 33.23 3.43 | EOrth:0.259074 | Err:870.272 (xyz: 843.71 -210.68 33.88)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-771.54 407.95 41.86 | Vel:-66.61 33.27 3.43 | EOrth:0.259074 | Err:874.005 (xyz: 847.34 -211.53 34.03)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-774.87 409.61 42.03 | Vel:-66.80 33.30 3.43 | EOrth:0.259074 | Err:877.747 (xyz: 850.98 -212.39 34.18)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-778.22 411.28 42.20 | Vel:-66.99 33.34 3.43 | EOrth:0.259074 | Err:881.498 (xyz: 854.63 -213.24 34.33)
[HNO] 1403715397.512 | Feat:0/0 | Pos:-781.57 412.95 42.37 | Vel:-67.18 33.37 3.43 | EOrth:0.259074 | Err:885.257 (xyz: 858.28 -214.10 34.48)
[HNOFeature] frame 1980 pts 143 stable 0 new 36 db 36 stereo 76/120 err_max 0.007 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715397.562 | Feat:0/0 | Pos:-784.93 414.62 42.54 | Vel:-67.37 33.41 3.42 | EOrth:0.259074 | Err:889.024 (xyz: 861.95 -214.96 34.63)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-788.31 416.29 42.71 | Vel:-67.57 33.45 3.44 | EOrth:0.259074 | Err:892.800 (xyz: 865.63 -215.82 34.77)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-791.69 417.96 42.89 | Vel:-67.77 33.50 3.45 | EOrth:0.259074 | Err:896.585 (xyz: 869.31 -216.68 34.92)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-795.08 419.64 43.06 | Vel:-67.97 33.56 3.48 | EOrth:0.259074 | Err:900.378 (xyz: 873.00 -217.54 35.07)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-798.48 421.32 43.23 | Vel:-68.15 33.61 3.48 | EOrth:0.259074 | Err:904.180 (xyz: 876.70 -218.40 35.21)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-801.90 423.00 43.41 | Vel:-68.33 33.67 3.50 | EOrth:0.259074 | Err:907.990 (xyz: 880.41 -219.27 35.36)
[0m[ INFO] [1782249182.735576550]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.862 | Feat:0/0 | Pos:-805.32 424.68 43.58 | Vel:-68.52 33.73 3.51 | EOrth:0.259074 | Err:911.809 (xyz: 884.13 -220.13 35.50)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-808.75 426.37 43.76 | Vel:-68.69 33.78 3.51 | EOrth:0.259074 | Err:915.636 (xyz: 887.85 -221.00 35.65)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-812.18 428.06 43.94 | Vel:-68.86 33.85 3.53 | EOrth:0.259074 | Err:919.472 (xyz: 891.58 -221.86 35.79)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-815.63 429.75 44.11 | Vel:-69.02 33.92 3.52 | EOrth:0.259074 | Err:923.315 (xyz: 895.33 -222.73 35.94)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-819.09 431.45 44.29 | Vel:-69.17 33.99 3.51 | EOrth:0.259074 | Err:927.167 (xyz: 899.08 -223.60 36.08)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-822.55 433.15 44.46 | Vel:-69.32 34.06 3.50 | EOrth:0.259074 | Err:931.026 (xyz: 902.83 -224.47 36.23)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-826.02 434.86 44.64 | Vel:-69.46 34.15 3.48 | EOrth:0.259074 | Err:934.893 (xyz: 906.60 -225.34 36.37)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-829.49 436.57 44.81 | Vel:-69.60 34.24 3.48 | EOrth:0.259074 | Err:938.768 (xyz: 910.37 -226.22 36.52)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-832.98 438.28 44.98 | Vel:-69.74 34.32 3.46 | EOrth:0.259074 | Err:942.651 (xyz: 914.15 -227.09 36.66)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-836.47 440.00 45.16 | Vel:-69.88 34.42 3.45 | EOrth:0.259074 | Err:946.542 (xyz: 917.94 -227.96 36.81)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-839.96 441.72 45.33 | Vel:-70.03 34.50 3.46 | EOrth:0.259074 | Err:950.440 (xyz: 921.74 -228.84 36.96)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-843.47 443.45 45.50 | Vel:-70.17 34.58 3.46 | EOrth:0.259074 | Err:954.346 (xyz: 925.54 -229.72 37.10)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-846.98 445.18 45.68 | Vel:-70.33 34.66 3.48 | EOrth:0.259074 | Err:958.261 (xyz: 929.36 -230.59 37.25)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-850.50 446.92 45.85 | Vel:-70.47 34.74 3.50 | EOrth:0.259074 | Err:962.184 (xyz: 933.18 -231.47 37.40)
[HNO] 1403715398.562 | Feat:0/0 | Pos:-854.03 448.65 46.03 | Vel:-70.61 34.82 3.52 | EOrth:0.259074 | Err:966.115 (xyz: 937.01 -232.35 37.55)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-857.56 450.40 46.20 | Vel:-70.76 34.90 3.56 | EOrth:0.259074 | Err:970.054 (xyz: 940.84 -233.23 37.69)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-861.10 452.14 46.38 | Vel:-70.90 34.98 3.58 | EOrth:0.259074 | Err:974.002 (xyz: 944.69 -234.12 37.84)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-864.65 453.89 46.56 | Vel:-71.03 35.06 3.58 | EOrth:0.259074 | Err:977.957 (xyz: 948.54 -235.00 37.99)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-868.20 455.65 46.74 | Vel:-71.16 35.15 3.60 | EOrth:0.259074 | Err:981.921 (xyz: 952.40 -235.88 38.14)
[HNO] 1403715398.812 | Feat:0/0 | Pos:-871.77 457.41 46.92 | Vel:-71.28 35.25 3.63 | EOrth:0.259074 | Err:985.892 (xyz: 956.27 -236.77 38.29)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-875.33 459.17 47.10 | Vel:-71.39 35.33 3.63 | EOrth:0.259074 | Err:989.872 (xyz: 960.15 -237.65 38.45)
[0m[ INFO] [1782249183.761902846]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.912 | Feat:0/0 | Pos:-878.90 460.94 47.28 | Vel:-71.51 35.41 3.66 | EOrth:0.259074 | Err:993.860 (xyz: 964.04 -238.54 38.60)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-882.48 462.71 47.47 | Vel:-71.63 35.50 3.68 | EOrth:0.259074 | Err:997.856 (xyz: 967.93 -239.43 38.75)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-886.07 464.49 47.65 | Vel:-71.74 35.59 3.70 | EOrth:0.259074 | Err:1001.861 (xyz: 971.83 -240.31 38.90)
[HNOFeature] frame 2010 pts 143 stable 0 new 39 db 41 stereo 76/123 err_max 0.011 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715399.062 | Feat:0/0 | Pos:-889.65 466.27 47.84 | Vel:-71.85 35.69 3.73 | EOrth:0.259074 | Err:1005.873 (xyz: 975.74 -241.20 39.06)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-893.25 468.06 48.03 | Vel:-71.96 35.78 3.74 | EOrth:0.259074 | Err:1009.894 (xyz: 979.66 -242.09 39.21)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-896.85 469.85 48.21 | Vel:-72.08 35.85 3.76 | EOrth:0.259074 | Err:1013.923 (xyz: 983.59 -242.98 39.37)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-900.46 471.65 48.40 | Vel:-72.21 35.96 3.79 | EOrth:0.259074 | Err:1017.960 (xyz: 987.52 -243.88 39.53)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-904.07 473.45 48.59 | Vel:-72.33 36.05 3.80 | EOrth:0.259074 | Err:1022.005 (xyz: 991.47 -244.77 39.68)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-907.69 475.25 48.78 | Vel:-72.46 36.14 3.79 | EOrth:0.259074 | Err:1026.059 (xyz: 995.42 -245.66 39.84)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-911.32 477.06 48.97 | Vel:-72.59 36.22 3.81 | EOrth:0.259074 | Err:1030.121 (xyz: 999.38 -246.56 40.00)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-914.95 478.87 49.16 | Vel:-72.71 36.30 3.83 | EOrth:0.259074 | Err:1034.190 (xyz: 1003.35 -247.46 40.16)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-918.59 480.69 49.35 | Vel:-72.85 36.39 3.84 | EOrth:0.259074 | Err:1038.268 (xyz: 1007.32 -248.35 40.32)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-922.23 482.51 49.55 | Vel:-72.99 36.47 3.84 | EOrth:0.259074 | Err:1042.355 (xyz: 1011.31 -249.25 40.47)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-925.88 484.34 49.74 | Vel:-73.11 36.53 3.84 | EOrth:0.259074 | Err:1046.450 (xyz: 1015.30 -250.15 40.63)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-929.54 486.16 49.93 | Vel:-73.23 36.60 3.82 | EOrth:0.259074 | Err:1050.552 (xyz: 1019.30 -251.05 40.79)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-933.21 487.99 50.12 | Vel:-73.37 36.67 3.84 | EOrth:0.259074 | Err:1054.663 (xyz: 1023.31 -251.95 40.95)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-936.88 489.83 50.31 | Vel:-73.52 36.71 3.88 | EOrth:0.259074 | Err:1058.783 (xyz: 1027.32 -252.86 41.11)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-940.56 491.67 50.51 | Vel:-73.67 36.75 3.90 | EOrth:0.259074 | Err:1062.911 (xyz: 1031.35 -253.76 41.27)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-944.24 493.50 50.70 | Vel:-73.82 36.80 3.94 | EOrth:0.259074 | Err:1067.048 (xyz: 1035.38 -254.67 41.44)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-947.94 495.34 50.90 | Vel:-73.97 36.84 3.97 | EOrth:0.259074 | Err:1071.194 (xyz: 1039.43 -255.57 41.60)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-951.64 497.19 51.10 | Vel:-74.12 36.87 3.97 | EOrth:0.259074 | Err:1075.348 (xyz: 1043.48 -256.48 41.76)
[0m[ INFO] [1782249184.805786349]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.962 | Feat:0/0 | Pos:-955.35 499.03 51.30 | Vel:-74.29 36.91 4.02 | EOrth:0.259074 | Err:1079.511 (xyz: 1047.54 -257.39 41.92)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-959.07 500.88 51.50 | Vel:-74.44 36.94 4.04 | EOrth:0.259074 | Err:1083.682 (xyz: 1051.61 -258.30 42.09)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-962.79 502.73 51.70 | Vel:-74.58 36.97 4.07 | EOrth:0.259074 | Err:1087.862 (xyz: 1055.69 -259.21 42.25)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-966.53 504.58 51.91 | Vel:-74.73 37.00 4.07 | EOrth:0.259074 | Err:1092.051 (xyz: 1059.77 -260.12 42.42)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-970.27 506.43 52.11 | Vel:-74.88 37.04 4.08 | EOrth:0.259074 | Err:1096.247 (xyz: 1063.87 -261.03 42.58)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-974.01 508.28 52.32 | Vel:-75.02 37.07 4.12 | EOrth:0.259074 | Err:1100.452 (xyz: 1067.97 -261.94 42.75)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-977.77 510.13 52.52 | Vel:-75.16 37.10 4.13 | EOrth:0.259074 | Err:1104.666 (xyz: 1072.08 -262.86 42.91)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-981.53 511.99 52.73 | Vel:-75.29 37.13 4.15 | EOrth:0.259074 | Err:1108.887 (xyz: 1076.20 -263.77 43.08)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-985.30 513.85 52.94 | Vel:-75.42 37.16 4.15 | EOrth:0.259074 | Err:1113.117 (xyz: 1080.32 -264.69 43.25)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-989.07 515.70 53.14 | Vel:-75.55 37.20 4.16 | EOrth:0.259074 | Err:1117.355 (xyz: 1084.46 -265.60 43.42)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-992.85 517.57 53.35 | Vel:-75.68 37.23 4.17 | EOrth:0.259074 | Err:1121.602 (xyz: 1088.60 -266.52 43.59)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-996.64 519.43 53.56 | Vel:-75.80 37.25 4.18 | EOrth:0.259074 | Err:1125.856 (xyz: 1092.75 -267.44 43.76)
[HNOFeature] frame 2040 pts 162 stable 0 new 45 db 45 stereo 88/135 err_max 0.014 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715400.562 | Feat:0/0 | Pos:-1000.43 521.29 53.77 | Vel:-75.94 37.28 4.17 | EOrth:0.259074 | Err:1130.119 (xyz: 1096.91 -268.36 43.93)
[HNO] 1403715400.612 | Feat:0/0 | Pos:-1004.23 523.16 53.98 | Vel:-76.08 37.32 4.18 | EOrth:0.259074 | Err:1134.390 (xyz: 1101.08 -269.28 44.10)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-1008.04 525.02 54.19 | Vel:-76.22 37.36 4.18 | EOrth:0.259074 | Err:1138.668 (xyz: 1105.26 -270.20 44.27)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-1011.85 526.89 54.40 | Vel:-76.37 37.39 4.19 | EOrth:0.259074 | Err:1142.955 (xyz: 1109.44 -271.13 44.45)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-1015.67 528.76 54.61 | Vel:-76.52 37.42 4.20 | EOrth:0.259074 | Err:1147.251 (xyz: 1113.63 -272.05 44.62)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-1019.50 530.63 54.82 | Vel:-76.69 37.46 4.20 | EOrth:0.259074 | Err:1151.554 (xyz: 1117.83 -272.98 44.79)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-1023.34 532.51 55.03 | Vel:-76.84 37.50 4.18 | EOrth:0.259074 | Err:1155.866 (xyz: 1122.04 -273.90 44.97)
[HNO] 1403715400.912 | Feat:0/0 | Pos:-1027.19 534.38 55.23 | Vel:-76.99 37.53 4.16 | EOrth:0.259074 | Err:1160.186 (xyz: 1126.26 -274.83 45.14)
[0m[ INFO] [1782249185.807053989]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.962 | Feat:0/0 | Pos:-1031.04 536.26 55.44 | Vel:-77.17 37.58 4.18 | EOrth:0.259074 | Err:1164.514 (xyz: 1130.48 -275.76 45.32)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-1034.90 538.14 55.65 | Vel:-77.34 37.63 4.19 | EOrth:0.259074 | Err:1168.850 (xyz: 1134.72 -276.69 45.49)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-1038.77 540.02 55.86 | Vel:-77.53 37.69 4.22 | EOrth:0.259074 | Err:1173.195 (xyz: 1138.96 -277.62 45.67)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-1042.65 541.91 56.07 | Vel:-77.72 37.74 4.23 | EOrth:0.259074 | Err:1177.549 (xyz: 1143.21 -278.56 45.84)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-1046.54 543.80 56.28 | Vel:-77.90 37.78 4.23 | EOrth:0.259074 | Err:1181.911 (xyz: 1147.47 -279.49 46.02)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-1050.44 545.69 56.50 | Vel:-78.10 37.81 4.24 | EOrth:0.259074 | Err:1186.281 (xyz: 1151.73 -280.43 46.19)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-1054.35 547.58 56.71 | Vel:-78.29 37.84 4.23 | EOrth:0.259074 | Err:1190.660 (xyz: 1156.01 -281.37 46.37)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-1058.27 549.47 56.92 | Vel:-78.48 37.86 4.26 | EOrth:0.259074 | Err:1195.046 (xyz: 1160.29 -282.31 46.54)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-1062.20 551.36 57.13 | Vel:-78.66 37.88 4.30 | EOrth:0.259074 | Err:1199.442 (xyz: 1164.58 -283.25 46.72)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-1066.14 553.26 57.35 | Vel:-78.85 37.90 4.32 | EOrth:0.259074 | Err:1203.846 (xyz: 1168.88 -284.19 46.89)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-1070.08 555.15 57.57 | Vel:-79.03 37.94 4.34 | EOrth:0.259074 | Err:1208.259 (xyz: 1173.19 -285.13 47.07)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-1074.04 557.05 57.78 | Vel:-79.21 37.99 4.37 | EOrth:0.259074 | Err:1212.680 (xyz: 1177.51 -286.07 47.25)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-1078.00 558.95 58.00 | Vel:-79.39 38.04 4.36 | EOrth:0.259074 | Err:1217.108 (xyz: 1181.83 -287.02 47.42)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-1081.98 560.86 58.22 | Vel:-79.56 38.08 4.35 | EOrth:0.259074 | Err:1221.545 (xyz: 1186.16 -287.97 47.60)
[HNO] 1403715401.662 | Feat:0/0 | Pos:-1085.96 562.76 58.44 | Vel:-79.74 38.12 4.35 | EOrth:0.259074 | Err:1225.990 (xyz: 1190.50 -288.91 47.78)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-1089.95 564.67 58.66 | Vel:-79.91 38.17 4.35 | EOrth:0.259074 | Err:1230.442 (xyz: 1194.85 -289.86 47.95)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-1093.95 566.58 58.87 | Vel:-80.10 38.25 4.35 | EOrth:0.259074 | Err:1234.903 (xyz: 1199.21 -290.81 48.13)
[HNO] 1403715401.812 | Feat:0/0 | Pos:-1097.96 568.49 59.09 | Vel:-80.27 38.34 4.36 | EOrth:0.259074 | Err:1239.371 (xyz: 1203.57 -291.76 48.30)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-1101.98 570.41 59.31 | Vel:-80.43 38.44 4.36 | EOrth:0.259074 | Err:1243.848 (xyz: 1207.94 -292.71 48.48)
[0m[ INFO] [1782249186.810581457]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.912 | Feat:0/0 | Pos:-1106.00 572.33 59.53 | Vel:-80.58 38.51 4.35 | EOrth:0.259074 | Err:1248.333 (xyz: 1212.32 -293.67 48.65)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-1110.03 574.26 59.74 | Vel:-80.73 38.59 4.35 | EOrth:0.259074 | Err:1252.825 (xyz: 1216.71 -294.62 48.83)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-1114.07 576.19 59.96 | Vel:-80.89 38.67 4.36 | EOrth:0.259074 | Err:1257.324 (xyz: 1221.10 -295.58 49.00)
[HNOFeature] frame 2070 pts 161 stable 0 new 46 db 49 stereo 91/126 err_max 0.013 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715402.062 | Feat:0/0 | Pos:-1118.12 578.13 60.18 | Vel:-81.05 38.74 4.35 | EOrth:0.259074 | Err:1261.831 (xyz: 1225.51 -296.54 49.18)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-1122.18 580.07 60.40 | Vel:-81.20 38.82 4.37 | EOrth:0.259074 | Err:1266.346 (xyz: 1229.92 -297.50 49.35)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-1126.24 582.01 60.61 | Vel:-81.35 38.89 4.38 | EOrth:0.259074 | Err:1270.870 (xyz: 1234.33 -298.46 49.53)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-1130.31 583.96 60.83 | Vel:-81.49 38.98 4.38 | EOrth:0.259074 | Err:1275.401 (xyz: 1238.76 -299.42 49.71)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-1134.39 585.91 61.05 | Vel:-81.62 39.06 4.36 | EOrth:0.259074 | Err:1279.940 (xyz: 1243.19 -300.38 49.89)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-1138.47 587.86 61.27 | Vel:-81.76 39.14 4.34 | EOrth:0.259074 | Err:1284.486 (xyz: 1247.63 -301.35 50.07)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-1142.56 589.82 61.49 | Vel:-81.90 39.22 4.33 | EOrth:0.259074 | Err:1289.040 (xyz: 1252.08 -302.31 50.24)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-1146.66 591.78 61.70 | Vel:-82.03 39.30 4.34 | EOrth:0.259074 | Err:1293.602 (xyz: 1256.54 -303.28 50.42)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-1150.77 593.75 61.92 | Vel:-82.17 39.37 4.35 | EOrth:0.259074 | Err:1298.172 (xyz: 1261.00 -304.25 50.60)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-1154.88 595.72 62.14 | Vel:-82.31 39.42 4.36 | EOrth:0.259074 | Err:1302.750 (xyz: 1265.47 -305.22 50.78)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-1159.00 597.69 62.36 | Vel:-82.45 39.47 4.35 | EOrth:0.259074 | Err:1307.337 (xyz: 1269.95 -306.19 50.96)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-1163.12 599.67 62.57 | Vel:-82.58 39.52 4.36 | EOrth:0.259074 | Err:1311.932 (xyz: 1274.44 -307.16 51.14)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-1167.25 601.64 62.79 | Vel:-82.70 39.58 4.39 | EOrth:0.259074 | Err:1316.535 (xyz: 1278.94 -308.13 51.32)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-1171.39 603.62 63.01 | Vel:-82.82 39.62 4.38 | EOrth:0.259074 | Err:1321.146 (xyz: 1283.45 -309.10 51.50)
[HNO] 1403715402.762 | Feat:0/0 | Pos:-1175.54 605.61 63.23 | Vel:-82.93 39.68 4.40 | EOrth:0.259074 | Err:1325.766 (xyz: 1287.96 -310.07 51.68)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-1179.68 607.59 63.45 | Vel:-83.05 39.74 4.41 | EOrth:0.259074 | Err:1330.393 (xyz: 1292.48 -311.05 51.86)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-1183.84 609.58 63.67 | Vel:-83.18 39.81 4.43 | EOrth:0.259074 | Err:1335.029 (xyz: 1297.01 -312.02 52.04)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-1188.00 611.57 63.89 | Vel:-83.32 39.87 4.42 | EOrth:0.259074 | Err:1339.674 (xyz: 1301.55 -313.00 52.23)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-1192.17 613.57 64.11 | Vel:-83.47 39.93 4.41 | EOrth:0.259074 | Err:1344.326 (xyz: 1306.10 -313.98 52.41)
[0m[ INFO] [1782249187.856715395]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.012 | Feat:0/0 | Pos:-1196.35 615.56 64.34 | Vel:-83.63 39.99 4.41 | EOrth:0.259074 | Err:1348.987 (xyz: 1310.65 -314.95 52.59)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-1200.53 617.57 64.56 | Vel:-83.80 40.07 4.43 | EOrth:0.259074 | Err:1353.655 (xyz: 1315.21 -315.93 52.78)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-1204.73 619.57 64.78 | Vel:-83.97 40.15 4.44 | EOrth:0.259074 | Err:1358.332 (xyz: 1319.78 -316.91 52.96)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-1208.93 621.58 65.00 | Vel:-84.16 40.22 4.45 | EOrth:0.259074 | Err:1363.017 (xyz: 1324.36 -317.90 53.14)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-1213.14 623.59 65.22 | Vel:-84.36 40.28 4.46 | EOrth:0.259074 | Err:1367.711 (xyz: 1328.95 -318.88 53.33)
