[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715384.712 | Feat:92/91 | Pos:-0.96 0.87 0.93 | Vel:-0.34 0.22 -0.01 | EOrth:0.000000 | Err:1.065 (xyz: 0.44 -0.94 0.25)
[HNO] 1403715384.762 | Feat:91/91 | Pos:-0.98 0.87 0.92 | Vel:-0.31 0.17 0.07 | EOrth:0.000000 | Err:1.065 (xyz: 0.45 -0.94 0.24)
[HNO] 1403715384.812 | Feat:94/94 | Pos:-0.99 0.87 0.92 | Vel:-0.26 0.22 0.07 | EOrth:0.000000 | Err:1.062 (xyz: 0.44 -0.93 0.25)
[HNO] 1403715384.862 | Feat:97/97 | Pos:-0.99 0.88 0.92 | Vel:-0.21 0.17 -0.02 | EOrth:0.000000 | Err:1.063 (xyz: 0.44 -0.94 0.24)
[HNO] 1403715384.962 | Feat:86/86 | Pos:-1.01 0.90 0.91 | Vel:-0.21 0.25 0.00 | EOrth:0.000000 | Err:1.072 (xyz: 0.45 -0.95 0.23)
[HNO] 1403715385.012 | Feat:86/86 | Pos:-1.01 0.91 0.92 | Vel:-0.17 0.25 0.03 | EOrth:0.000000 | Err:1.072 (xyz: 0.44 -0.95 0.24)
[HNO] 1403715385.062 | Feat:90/89 | Pos:-1.02 0.91 0.93 | Vel:-0.17 0.29 -0.03 | EOrth:0.000000 | Err:1.064 (xyz: 0.44 -0.94 0.24)
[HNO] 1403715385.112 | Feat:92/92 | Pos:-1.03 0.92 0.93 | Vel:-0.16 0.32 -0.12 | EOrth:0.000000 | Err:1.063 (xyz: 0.44 -0.94 0.24)
[HNO] 1403715385.162 | Feat:98/98 | Pos:-1.03 0.93 0.92 | Vel:-0.16 0.35 0.01 | EOrth:0.000000 | Err:1.059 (xyz: 0.44 -0.93 0.23)
[0m[ INFO] [1782273213.944351159]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715385.262 | Feat:97/93 | Pos:-1.05 0.95 0.93 | Vel:-0.18 0.39 -0.07 | EOrth:0.000000 | Err:1.058 (xyz: 0.45 -0.93 0.23)
[HNO] 1403715385.312 | Feat:96/95 | Pos:-1.06 0.96 0.93 | Vel:-0.20 0.42 -0.07 | EOrth:0.000000 | Err:1.056 (xyz: 0.46 -0.92 0.23)
[HNO] 1403715385.362 | Feat:96/95 | Pos:-1.07 0.98 0.92 | Vel:-0.23 0.39 0.05 | EOrth:0.000000 | Err:1.063 (xyz: 0.46 -0.93 0.22)
[HNO] 1403715385.412 | Feat:95/95 | Pos:-1.07 0.99 0.93 | Vel:-0.22 0.42 0.02 | EOrth:0.000000 | Err:1.060 (xyz: 0.46 -0.93 0.23)
[HNO] 1403715385.512 | Feat:98/98 | Pos:-1.09 1.02 0.94 | Vel:-0.21 0.46 -0.09 | EOrth:0.000000 | Err:1.059 (xyz: 0.47 -0.92 0.22)
[HNO] 1403715385.562 | Feat:98/98 | Pos:-1.10 1.03 0.93 | Vel:-0.22 0.49 -0.13 | EOrth:0.000000 | Err:1.060 (xyz: 0.48 -0.92 0.21)
[HNO] 1403715385.662 | Feat:99/98 | Pos:-1.11 1.06 0.94 | Vel:-0.17 0.46 0.11 | EOrth:0.000000 | Err:1.060 (xyz: 0.48 -0.92 0.21)
[HNO] 1403715385.712 | Feat:99/99 | Pos:-1.11 1.08 0.95 | Vel:-0.14 0.48 0.16 | EOrth:0.000000 | Err:1.062 (xyz: 0.48 -0.92 0.22)
[HNO] 1403715385.762 | Feat:103/103 | Pos:-1.11 1.10 0.96 | Vel:-0.12 0.52 0.04 | EOrth:0.000000 | Err:1.062 (xyz: 0.48 -0.92 0.22)
[HNO] 1403715385.862 | Feat:102/101 | Pos:-1.13 1.15 0.94 | Vel:-0.13 0.52 0.19 | EOrth:0.000000 | Err:1.080 (xyz: 0.50 -0.94 0.19)
[HNO] 1403715385.912 | Feat:100/99 | Pos:-1.12 1.17 0.96 | Vel:-0.08 0.53 0.23 | EOrth:0.000000 | Err:1.080 (xyz: 0.50 -0.93 0.20)
[HNOFeature] frame 1740 pts 133 stable 98 new 1 db 107 stereo 98/103 err_max 0.004 reproj 105/106 err_mean 0.001 err_max 0.033
[HNO] 1403715385.962 | Feat:99/98 | Pos:-1.11 1.19 0.97 | Vel:-0.03 0.56 0.25 | EOrth:0.000000 | Err:1.083 (xyz: 0.50 -0.94 0.21)
[HNO] 1403715386.012 | Feat:98/97 | Pos:-1.10 1.21 0.99 | Vel:0.01 0.56 0.21 | EOrth:0.000000 | Err:1.086 (xyz: 0.50 -0.94 0.22)
[HNO] 1403715386.112 | Feat:100/100 | Pos:-1.10 1.24 0.99 | Vel:0.09 0.51 0.07 | EOrth:0.000000 | Err:1.090 (xyz: 0.52 -0.94 0.21)
[HNOUpdater] obs 100 accepted 93 chi2_max 54.135 chi2_rej 7 max 54.135 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715386.162 | Feat:100/100 | Pos:-1.10 1.25 0.99 | Vel:0.13 0.45 0.03 | EOrth:0.000000 | Err:1.090 (xyz: 0.52 -0.93 0.20)
[HNO] 1403715386.212 | Feat:101/101 | Pos:-1.09 1.26 0.99 | Vel:0.11 0.37 -0.03 | EOrth:0.000000 | Err:1.091 (xyz: 0.52 -0.94 0.20)
[0m[ INFO] [1782273214.972234659]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.262 | Feat:100/100 | Pos:-1.09 1.28 0.99 | Vel:0.09 0.36 0.10 | EOrth:0.000000 | Err:1.094 (xyz: 0.53 -0.94 0.19)
[HNO] 1403715386.312 | Feat:104/104 | Pos:-1.08 1.29 0.99 | Vel:0.07 0.37 0.08 | EOrth:0.000000 | Err:1.097 (xyz: 0.53 -0.94 0.19)
[HNO] 1403715386.412 | Feat:105/105 | Pos:-1.07 1.32 1.00 | Vel:0.10 0.41 -0.04 | EOrth:0.000000 | Err:1.102 (xyz: 0.54 -0.94 0.20)
[HNO] 1403715386.512 | Feat:102/102 | Pos:-1.05 1.35 1.00 | Vel:0.08 0.35 -0.09 | EOrth:0.000000 | Err:1.111 (xyz: 0.55 -0.95 0.19)
[HNO] 1403715386.562 | Feat:102/102 | Pos:-1.04 1.35 1.00 | Vel:0.07 0.27 0.05 | EOrth:0.000000 | Err:1.113 (xyz: 0.55 -0.95 0.18)
[HNO] 1403715386.612 | Feat:100/100 | Pos:-1.03 1.36 1.00 | Vel:0.06 0.28 -0.01 | EOrth:0.000000 | Err:1.114 (xyz: 0.55 -0.95 0.19)
[HNO] 1403715386.712 | Feat:99/98 | Pos:-1.01 1.37 1.01 | Vel:0.09 0.28 -0.07 | EOrth:0.000000 | Err:1.119 (xyz: 0.56 -0.95 0.20)
[HNO] 1403715386.762 | Feat:100/100 | Pos:-1.00 1.38 1.00 | Vel:0.09 0.25 -0.10 | EOrth:0.000000 | Err:1.125 (xyz: 0.56 -0.96 0.19)
[HNO] 1403715386.812 | Feat:101/101 | Pos:-0.99 1.38 1.00 | Vel:0.16 0.21 0.04 | EOrth:0.000000 | Err:1.125 (xyz: 0.57 -0.95 0.20)
[HNO] 1403715386.862 | Feat:101/101 | Pos:-0.97 1.39 1.00 | Vel:0.18 0.15 0.16 | EOrth:0.000000 | Err:1.132 (xyz: 0.57 -0.96 0.20)
[HNO] 1403715386.962 | Feat:102/100 | Pos:-0.93 1.40 1.01 | Vel:0.27 0.18 -0.00 | EOrth:0.000000 | Err:1.142 (xyz: 0.57 -0.97 0.21)
[HNO] 1403715387.012 | Feat:101/100 | Pos:-0.91 1.40 1.00 | Vel:0.30 0.16 -0.01 | EOrth:0.000000 | Err:1.147 (xyz: 0.57 -0.97 0.21)
[HNO] 1403715387.112 | Feat:98/97 | Pos:-0.86 1.41 0.99 | Vel:0.43 0.21 0.01 | EOrth:0.000000 | Err:1.158 (xyz: 0.58 -0.98 0.21)
[HNO] 1403715387.162 | Feat:95/95 | Pos:-0.84 1.41 0.99 | Vel:0.51 0.29 -0.20 | EOrth:0.000000 | Err:1.160 (xyz: 0.58 -0.98 0.21)
[HNO] 1403715387.212 | Feat:95/93 | Pos:-0.81 1.42 0.98 | Vel:0.52 0.25 -0.14 | EOrth:0.000000 | Err:1.170 (xyz: 0.59 -0.99 0.20)
[0m[ INFO] [1782273215.991379672]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.312 | Feat:96/95 | Pos:-0.75 1.43 0.98 | Vel:0.58 0.24 -0.10 | EOrth:0.000000 | Err:1.180 (xyz: 0.59 -1.00 0.21)
[HNO] 1403715387.362 | Feat:95/95 | Pos:-0.72 1.44 0.97 | Vel:0.54 0.30 -0.11 | EOrth:0.000000 | Err:1.185 (xyz: 0.60 -1.00 0.21)
[HNO] 1403715387.412 | Feat:93/92 | Pos:-0.69 1.44 0.97 | Vel:0.53 0.28 -0.00 | EOrth:0.000000 | Err:1.193 (xyz: 0.60 -1.01 0.21)
[HNO] 1403715387.512 | Feat:93/92 | Pos:-0.62 1.46 0.97 | Vel:0.51 0.29 -0.03 | EOrth:0.000000 | Err:1.210 (xyz: 0.61 -1.02 0.22)
[HNO] 1403715387.562 | Feat:92/92 | Pos:-0.59 1.46 0.96 | Vel:0.53 0.27 0.07 | EOrth:0.000000 | Err:1.215 (xyz: 0.62 -1.02 0.22)
[HNO] 1403715387.612 | Feat:92/92 | Pos:-0.56 1.47 0.96 | Vel:0.54 0.30 0.11 | EOrth:0.000000 | Err:1.224 (xyz: 0.63 -1.03 0.23)
[HNO] 1403715387.712 | Feat:92/91 | Pos:-0.49 1.49 0.98 | Vel:0.51 0.38 0.26 | EOrth:0.000000 | Err:1.246 (xyz: 0.63 -1.05 0.23)
[HNO] 1403715387.762 | Feat:93/93 | Pos:-0.46 1.50 0.99 | Vel:0.54 0.38 0.33 | EOrth:0.000000 | Err:1.253 (xyz: 0.64 -1.05 0.24)
[HNO] 1403715387.812 | Feat:93/93 | Pos:-0.42 1.51 1.00 | Vel:0.50 0.42 0.35 | EOrth:0.000000 | Err:1.261 (xyz: 0.64 -1.06 0.24)
[HNO] 1403715387.862 | Feat:95/95 | Pos:-0.39 1.53 1.02 | Vel:0.51 0.43 0.40 | EOrth:0.000000 | Err:1.270 (xyz: 0.65 -1.06 0.24)
[HNOFeature] frame 1770 pts 124 stable 94 new 2 db 97 stereo 89/95 err_max 0.008 reproj 95/95 err_mean 0.001 err_max 0.026
[HNO] 1403715387.912 | Feat:94/94 | Pos:-0.36 1.54 1.03 | Vel:0.49 0.46 0.28 | EOrth:0.000000 | Err:1.281 (xyz: 0.66 -1.07 0.25)
[HNO] 1403715388.062 | Feat:86/83 | Pos:-0.26 1.59 1.05 | Vel:0.54 0.54 0.04 | EOrth:0.000000 | Err:1.310 (xyz: 0.67 -1.09 0.25)
[HNO] 1403715388.112 | Feat:83/83 | Pos:-0.22 1.61 1.05 | Vel:0.52 0.59 -0.01 | EOrth:0.000000 | Err:1.315 (xyz: 0.68 -1.10 0.25)
[HNOUpdater] obs 77 accepted 69 chi2_max 51.667 chi2_rej 8 max 51.667 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715388.162 | Feat:77/77 | Pos:-0.19 1.62 1.05 | Vel:0.53 0.61 -0.19 | EOrth:0.000000 | Err:1.323 (xyz: 0.68 -1.10 0.26)
[HNO] 1403715388.212 | Feat:78/76 | Pos:-0.15 1.65 1.04 | Vel:0.59 0.61 -0.29 | EOrth:0.000000 | Err:1.334 (xyz: 0.69 -1.11 0.25)
[0m[ INFO] [1782273216.997808787]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.312 | Feat:82/79 | Pos:-0.08 1.70 1.00 | Vel:0.60 0.59 -0.24 | EOrth:0.000000 | Err:1.354 (xyz: 0.70 -1.13 0.24)
[HNO] 1403715388.362 | Feat:82/82 | Pos:-0.05 1.71 0.99 | Vel:0.60 0.62 -0.32 | EOrth:0.000000 | Err:1.358 (xyz: 0.70 -1.14 0.24)
[HNO] 1403715388.412 | Feat:87/85 | Pos:-0.01 1.73 0.98 | Vel:0.63 0.60 -0.41 | EOrth:0.000000 | Err:1.366 (xyz: 0.71 -1.14 0.24)
[HNO] 1403715388.462 | Feat:86/84 | Pos:0.02 1.75 0.96 | Vel:0.62 0.62 -0.36 | EOrth:0.000000 | Err:1.372 (xyz: 0.71 -1.15 0.24)
[HNO] 1403715388.512 | Feat:88/87 | Pos:0.06 1.77 0.95 | Vel:0.62 0.58 -0.33 | EOrth:0.000000 | Err:1.378 (xyz: 0.72 -1.15 0.24)
[HNO] 1403715388.562 | Feat:90/89 | Pos:0.10 1.80 0.94 | Vel:0.61 0.56 -0.30 | EOrth:0.000000 | Err:1.384 (xyz: 0.72 -1.16 0.24)
[HNO] 1403715388.662 | Feat:86/82 | Pos:0.16 1.84 0.92 | Vel:0.63 0.55 -0.31 | EOrth:0.000000 | Err:1.397 (xyz: 0.73 -1.16 0.24)
[HNO] 1403715388.712 | Feat:85/85 | Pos:0.21 1.86 0.90 | Vel:0.59 0.53 -0.22 | EOrth:0.000000 | Err:1.401 (xyz: 0.73 -1.17 0.24)
[HNO] 1403715388.762 | Feat:86/86 | Pos:0.23 1.88 0.89 | Vel:0.57 0.54 -0.26 | EOrth:0.000000 | Err:1.411 (xyz: 0.74 -1.18 0.24)
[HNO] 1403715388.862 | Feat:81/78 | Pos:0.30 1.92 0.86 | Vel:0.53 0.54 -0.24 | EOrth:0.000000 | Err:1.426 (xyz: 0.75 -1.19 0.23)
[HNO] 1403715388.912 | Feat:85/85 | Pos:0.34 1.94 0.85 | Vel:0.55 0.56 -0.22 | EOrth:0.000000 | Err:1.432 (xyz: 0.76 -1.19 0.23)
[HNO] 1403715388.962 | Feat:86/86 | Pos:0.37 1.97 0.84 | Vel:0.53 0.56 -0.21 | EOrth:0.000000 | Err:1.438 (xyz: 0.76 -1.20 0.23)
[HNO] 1403715389.012 | Feat:87/87 | Pos:0.40 1.99 0.84 | Vel:0.50 0.58 -0.06 | EOrth:0.000000 | Err:1.445 (xyz: 0.77 -1.20 0.23)
[HNO] 1403715389.062 | Feat:88/87 | Pos:0.43 2.01 0.84 | Vel:0.51 0.58 0.08 | EOrth:0.000000 | Err:1.454 (xyz: 0.78 -1.21 0.23)
[HNO] 1403715389.112 | Feat:86/86 | Pos:0.46 2.03 0.85 | Vel:0.51 0.59 0.21 | EOrth:0.000000 | Err:1.462 (xyz: 0.79 -1.21 0.23)
[HNO] 1403715389.262 | Feat:82/76 | Pos:0.55 2.10 0.87 | Vel:0.49 0.54 0.24 | EOrth:0.000000 | Err:1.487 (xyz: 0.81 -1.23 0.24)
[HNO] 1403715389.312 | Feat:83/81 | Pos:0.59 2.12 0.88 | Vel:0.51 0.53 0.21 | EOrth:0.000000 | Err:1.493 (xyz: 0.81 -1.23 0.24)
[0m[ INFO] [1782273218.071074250]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.362 | Feat:81/79 | Pos:0.62 2.14 0.89 | Vel:0.51 0.53 0.18 | EOrth:0.000000 | Err:1.500 (xyz: 0.82 -1.23 0.25)
[HNO] 1403715389.462 | Feat:76/74 | Pos:0.68 2.18 0.91 | Vel:0.48 0.55 0.06 | EOrth:0.000000 | Err:1.510 (xyz: 0.82 -1.24 0.25)
[HNO] 1403715389.512 | Feat:82/82 | Pos:0.71 2.20 0.91 | Vel:0.45 0.54 0.08 | EOrth:0.000000 | Err:1.517 (xyz: 0.83 -1.25 0.25)
[HNO] 1403715389.562 | Feat:81/81 | Pos:0.73 2.22 0.91 | Vel:0.44 0.57 -0.06 | EOrth:0.000000 | Err:1.527 (xyz: 0.84 -1.25 0.25)
[HNO] 1403715389.612 | Feat:82/82 | Pos:0.75 2.24 0.91 | Vel:0.40 0.53 0.01 | EOrth:0.000000 | Err:1.533 (xyz: 0.84 -1.26 0.25)
[HNO] 1403715389.662 | Feat:87/87 | Pos:0.78 2.26 0.92 | Vel:0.34 0.55 -0.05 | EOrth:0.000000 | Err:1.539 (xyz: 0.85 -1.26 0.25)
[HNO] 1403715389.712 | Feat:87/87 | Pos:0.81 2.28 0.91 | Vel:0.35 0.52 -0.04 | EOrth:0.000000 | Err:1.544 (xyz: 0.85 -1.27 0.24)
[HNO] 1403715389.762 | Feat:89/89 | Pos:0.83 2.30 0.92 | Vel:0.35 0.51 -0.01 | EOrth:0.000000 | Err:1.552 (xyz: 0.86 -1.27 0.24)
[HNOFeature] frame 1800 pts 103 stable 88 new 0 db 88 stereo 82/83 err_max 0.006 reproj 88/88 err_mean 0.002 err_max 0.050
[HNO] 1403715389.862 | Feat:88/88 | Pos:0.87 2.34 0.92 | Vel:0.38 0.46 0.01 | EOrth:0.000000 | Err:1.563 (xyz: 0.87 -1.28 0.25)
[HNO] 1403715389.962 | Feat:83/82 | Pos:0.92 2.38 0.91 | Vel:0.34 0.49 0.06 | EOrth:0.000000 | Err:1.576 (xyz: 0.88 -1.28 0.24)
[HNO] 1403715390.012 | Feat:81/81 | Pos:0.95 2.39 0.92 | Vel:0.35 0.50 0.01 | EOrth:0.000000 | Err:1.577 (xyz: 0.88 -1.29 0.24)
[HNOUpdater] obs 79 accepted 77 chi2_max 70.189 chi2_rej 2 max 70.189 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715390.062 | Feat:79/79 | Pos:0.97 2.41 0.92 | Vel:0.40 0.49 -0.11 | EOrth:0.000000 | Err:1.584 (xyz: 0.89 -1.29 0.25)
[HNO] 1403715390.112 | Feat:79/78 | Pos:0.99 2.43 0.90 | Vel:0.40 0.46 -0.12 | EOrth:0.000000 | Err:1.589 (xyz: 0.89 -1.29 0.24)
[HNO] 1403715390.162 | Feat:78/78 | Pos:1.01 2.45 0.90 | Vel:0.38 0.48 -0.13 | EOrth:0.000000 | Err:1.593 (xyz: 0.90 -1.30 0.23)
[HNO] 1403715390.212 | Feat:79/79 | Pos:1.03 2.47 0.89 | Vel:0.34 0.54 -0.18 | EOrth:0.000000 | Err:1.596 (xyz: 0.90 -1.30 0.23)
[HNO] 1403715390.262 | Feat:78/77 | Pos:1.05 2.50 0.88 | Vel:0.28 0.58 -0.25 | EOrth:0.000000 | Err:1.603 (xyz: 0.91 -1.30 0.22)
[HNO] 1403715390.312 | Feat:76/74 | Pos:1.07 2.52 0.88 | Vel:0.25 0.62 -0.21 | EOrth:0.000000 | Err:1.609 (xyz: 0.91 -1.31 0.22)
[0m[ INFO] [1782273219.091964998]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.412 | Feat:77/75 | Pos:1.10 2.58 0.86 | Vel:0.20 0.65 -0.14 | EOrth:0.000000 | Err:1.617 (xyz: 0.92 -1.31 0.21)
[HNO] 1403715390.462 | Feat:78/77 | Pos:1.11 2.60 0.86 | Vel:0.15 0.67 -0.14 | EOrth:0.000000 | Err:1.624 (xyz: 0.93 -1.31 0.21)
[HNO] 1403715390.562 | Feat:76/70 | Pos:1.13 2.66 0.85 | Vel:0.06 0.68 -0.07 | EOrth:0.000000 | Err:1.639 (xyz: 0.95 -1.32 0.21)
[HNO] 1403715390.612 | Feat:71/71 | Pos:1.14 2.68 0.85 | Vel:0.08 0.67 -0.18 | EOrth:0.000000 | Err:1.637 (xyz: 0.95 -1.31 0.22)
[HNO] 1403715390.662 | Feat:74/74 | Pos:1.15 2.70 0.85 | Vel:0.10 0.65 -0.14 | EOrth:0.000000 | Err:1.638 (xyz: 0.95 -1.31 0.22)
[HNO] 1403715390.712 | Feat:73/73 | Pos:1.15 2.73 0.86 | Vel:0.02 0.67 -0.11 | EOrth:0.000000 | Err:1.640 (xyz: 0.96 -1.31 0.23)
[HNO] 1403715390.762 | Feat:79/79 | Pos:1.16 2.75 0.86 | Vel:-0.06 0.68 -0.12 | EOrth:0.000000 | Err:1.645 (xyz: 0.97 -1.31 0.23)
[HNO] 1403715390.812 | Feat:84/83 | Pos:1.16 2.78 0.85 | Vel:-0.08 0.70 -0.16 | EOrth:0.000000 | Err:1.649 (xyz: 0.97 -1.31 0.23)
[HNO] 1403715390.862 | Feat:84/83 | Pos:1.15 2.81 0.84 | Vel:-0.05 0.69 -0.23 | EOrth:0.000000 | Err:1.657 (xyz: 0.99 -1.31 0.23)
[HNO] 1403715390.912 | Feat:82/81 | Pos:1.16 2.84 0.83 | Vel:-0.08 0.68 -0.20 | EOrth:0.000000 | Err:1.657 (xyz: 0.99 -1.31 0.22)
[HNO] 1403715391.012 | Feat:81/80 | Pos:1.17 2.89 0.80 | Vel:-0.09 0.70 -0.25 | EOrth:0.000000 | Err:1.653 (xyz: 0.99 -1.31 0.20)
[HNO] 1403715391.062 | Feat:78/77 | Pos:1.17 2.92 0.80 | Vel:-0.11 0.71 -0.24 | EOrth:0.000000 | Err:1.654 (xyz: 0.99 -1.31 0.20)
[HNO] 1403715391.162 | Feat:76/71 | Pos:1.17 2.98 0.77 | Vel:-0.21 0.75 -0.10 | EOrth:0.000000 | Err:1.654 (xyz: 0.99 -1.31 0.19)
[HNO] 1403715391.212 | Feat:75/71 | Pos:1.16 3.01 0.77 | Vel:-0.22 0.80 -0.18 | EOrth:0.000000 | Err:1.658 (xyz: 1.00 -1.31 0.18)
[HNO] 1403715391.262 | Feat:75/74 | Pos:1.15 3.04 0.76 | Vel:-0.20 0.78 -0.07 | EOrth:0.000000 | Err:1.664 (xyz: 1.01 -1.31 0.18)
[HNO] 1403715391.312 | Feat:80/80 | Pos:1.14 3.07 0.76 | Vel:-0.21 0.84 -0.13 | EOrth:0.000000 | Err:1.665 (xyz: 1.01 -1.31 0.18)
[HNO] 1403715391.362 | Feat:75/75 | Pos:1.14 3.11 0.74 | Vel:-0.22 0.87 -0.16 | EOrth:0.000000 | Err:1.666 (xyz: 1.02 -1.31 0.16)
[HNO] 1403715391.412 | Feat:72/72 | Pos:1.13 3.14 0.73 | Vel:-0.22 0.92 -0.24 | EOrth:0.000000 | Err:1.668 (xyz: 1.02 -1.31 0.16)
[0m[ INFO] [1782273220.142759891]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.462 | Feat:73/73 | Pos:1.12 3.18 0.73 | Vel:-0.20 0.91 -0.27 | EOrth:0.000000 | Err:1.672 (xyz: 1.03 -1.31 0.16)
[HNO] 1403715391.512 | Feat:76/76 | Pos:1.11 3.22 0.72 | Vel:-0.21 0.92 -0.26 | EOrth:0.000000 | Err:1.674 (xyz: 1.04 -1.30 0.15)
[HNO] 1403715391.612 | Feat:78/78 | Pos:1.10 3.29 0.71 | Vel:-0.24 0.98 -0.24 | EOrth:0.000000 | Err:1.673 (xyz: 1.05 -1.30 0.15)
[HNOFeature] frame 1830 pts 108 stable 76 new 4 db 82 stereo 74/82 err_max 0.008 reproj 77/77 err_mean 0.001 err_max 0.020
[HNO] 1403715391.712 | Feat:77/76 | Pos:1.09 3.37 0.69 | Vel:-0.26 1.02 -0.14 | EOrth:0.000000 | Err:1.675 (xyz: 1.05 -1.30 0.13)
[HNO] 1403715391.762 | Feat:73/73 | Pos:1.08 3.41 0.68 | Vel:-0.27 1.00 0.01 | EOrth:0.000000 | Err:1.678 (xyz: 1.06 -1.29 0.12)
[HNO] 1403715391.812 | Feat:74/74 | Pos:1.07 3.46 0.68 | Vel:-0.26 1.09 0.06 | EOrth:0.000000 | Err:1.680 (xyz: 1.07 -1.29 0.10)
[HNOUpdater] obs 70 accepted 68 chi2_max 4311.808 chi2_rej 2 max 4311.808 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715391.862 | Feat:70/70 | Pos:1.06 3.50 0.68 | Vel:-0.31 1.11 0.27 | EOrth:0.000000 | Err:1.684 (xyz: 1.07 -1.29 0.10)
[HNO] 1403715391.912 | Feat:69/68 | Pos:1.05 3.55 0.70 | Vel:-0.31 1.12 0.24 | EOrth:0.000000 | Err:1.689 (xyz: 1.08 -1.29 0.10)
[HNO] 1403715391.962 | Feat:72/72 | Pos:1.04 3.60 0.71 | Vel:-0.30 1.12 0.26 | EOrth:0.000000 | Err:1.696 (xyz: 1.10 -1.29 0.10)
[HNO] 1403715392.012 | Feat:68/68 | Pos:1.02 3.64 0.74 | Vel:-0.33 1.15 0.08 | EOrth:0.000000 | Err:1.702 (xyz: 1.11 -1.29 0.11)
[HNO] 1403715392.062 | Feat:69/68 | Pos:1.01 3.69 0.74 | Vel:-0.31 1.13 0.11 | EOrth:0.000000 | Err:1.708 (xyz: 1.12 -1.29 0.10)
[HNO] 1403715392.112 | Feat:67/66 | Pos:1.00 3.74 0.74 | Vel:-0.32 1.13 0.10 | EOrth:0.000000 | Err:1.714 (xyz: 1.13 -1.29 0.09)
[HNO] 1403715392.162 | Feat:66/66 | Pos:0.98 3.79 0.75 | Vel:-0.33 1.15 0.10 | EOrth:0.000000 | Err:1.718 (xyz: 1.14 -1.29 0.08)
[HNO] 1403715392.212 | Feat:64/64 | Pos:0.98 3.85 0.75 | Vel:-0.35 1.16 0.11 | EOrth:0.000000 | Err:1.722 (xyz: 1.14 -1.29 0.08)
[HNO] 1403715392.262 | Feat:62/62 | Pos:0.96 3.90 0.76 | Vel:-0.38 1.17 0.12 | EOrth:0.000000 | Err:1.728 (xyz: 1.15 -1.29 0.07)
[HNO] 1403715392.412 | Feat:51/43 | Pos:0.91 4.06 0.78 | Vel:-0.51 1.25 0.08 | EOrth:0.000000 | Err:1.754 (xyz: 1.18 -1.30 0.05)
[HNO] 1403715392.462 | Feat:55/57 | Pos:0.90 4.11 0.78 | Vel:-0.46 1.24 0.08 | EOrth:0.000000 | Err:1.752 (xyz: 1.18 -1.29 0.04)
[0m[ INFO] [1782273221.168338501]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.512 | Feat:52/51 | Pos:0.88 4.16 0.78 | Vel:-0.43 1.20 0.05 | EOrth:0.000000 | Err:1.758 (xyz: 1.19 -1.29 0.02)
[HNO] 1403715392.562 | Feat:46/46 | Pos:0.87 4.21 0.79 | Vel:-0.36 1.17 -0.02 | EOrth:0.000000 | Err:1.757 (xyz: 1.19 -1.29 0.03)
[HNO] 1403715392.612 | Feat:56/56 | Pos:0.86 4.26 0.80 | Vel:-0.35 1.15 -0.03 | EOrth:0.000000 | Err:1.765 (xyz: 1.20 -1.30 0.02)
[HNO] 1403715392.662 | Feat:65/64 | Pos:0.86 4.25 0.80 | Vel:-0.34 1.13 -0.01 | EOrth:0.000000 | Err:1.718 (xyz: 1.18 -1.25 0.02)
[HNO] 1403715392.712 | Feat:74/74 | Pos:0.82 4.36 0.80 | Vel:-0.24 1.13 0.03 | EOrth:0.000000 | Err:1.785 (xyz: 1.23 -1.30 0.00)
[HNO] 1403715392.762 | Feat:71/71 | Pos:0.81 4.40 0.80 | Vel:-0.15 1.09 0.09 | EOrth:0.000000 | Err:1.788 (xyz: 1.23 -1.30 -0.00)
[HNO] 1403715392.812 | Feat:69/69 | Pos:0.81 4.45 0.79 | Vel:-0.18 1.05 0.05 | EOrth:0.000000 | Err:1.786 (xyz: 1.22 -1.30 -0.02)
[HNO] 1403715392.862 | Feat:70/70 | Pos:0.80 4.49 0.79 | Vel:-0.18 1.03 0.06 | EOrth:0.000000 | Err:1.787 (xyz: 1.22 -1.30 -0.02)
[HNO] 1403715392.912 | Feat:72/72 | Pos:0.79 4.53 0.79 | Vel:-0.20 1.01 0.06 | EOrth:0.000000 | Err:1.792 (xyz: 1.23 -1.30 -0.02)
