[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715388.162 | Feat:107/102 | Pos:-0.20 1.73 0.96 | Vel:0.50 0.69 -0.03 | EOrth:0.000000 | Err:1.410 (xyz: 0.72 -1.20 0.17)
[HNOUpdater] obs 102 accepted 86 chi2_max 234.070 chi2_rej 16 max 234.070 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715388.212 | Feat:105/102 | Pos:-0.16 1.75 0.96 | Vel:0.51 0.67 -0.22 | EOrth:0.000000 | Err:1.418 (xyz: 0.72 -1.21 0.17)
[HNO] 1403715388.312 | Feat:101/94 | Pos:-0.09 1.79 0.93 | Vel:0.57 0.66 -0.37 | EOrth:0.000000 | Err:1.436 (xyz: 0.73 -1.23 0.17)
[HNO] 1403715388.362 | Feat:102/96 | Pos:-0.05 1.81 0.92 | Vel:0.58 0.66 -0.43 | EOrth:0.000000 | Err:1.440 (xyz: 0.73 -1.23 0.16)
[HNO] 1403715388.412 | Feat:104/100 | Pos:-0.02 1.83 0.90 | Vel:0.62 0.62 -0.48 | EOrth:0.000000 | Err:1.448 (xyz: 0.74 -1.23 0.16)
[HNO] 1403715388.462 | Feat:105/102 | Pos:0.02 1.85 0.88 | Vel:0.62 0.63 -0.40 | EOrth:0.000000 | Err:1.455 (xyz: 0.75 -1.24 0.16)
[HNO] 1403715388.512 | Feat:102/101 | Pos:0.05 1.87 0.87 | Vel:0.60 0.59 -0.37 | EOrth:0.000000 | Err:1.461 (xyz: 0.75 -1.24 0.16)
[HNO] 1403715388.562 | Feat:98/96 | Pos:0.08 1.89 0.86 | Vel:0.54 0.60 -0.32 | EOrth:0.000000 | Err:1.468 (xyz: 0.76 -1.25 0.16)
[HNO] 1403715388.612 | Feat:95/93 | Pos:0.12 1.91 0.84 | Vel:0.52 0.58 -0.26 | EOrth:0.000000 | Err:1.474 (xyz: 0.76 -1.25 0.16)
[HNO] 1403715388.712 | Feat:93/89 | Pos:0.19 1.96 0.82 | Vel:0.50 0.55 -0.18 | EOrth:0.000000 | Err:1.486 (xyz: 0.77 -1.26 0.15)
[HNO] 1403715388.762 | Feat:90/86 | Pos:0.23 1.98 0.81 | Vel:0.52 0.54 -0.21 | EOrth:0.000000 | Err:1.492 (xyz: 0.77 -1.27 0.16)
[HNO] 1403715388.862 | Feat:87/84 | Pos:0.29 2.02 0.78 | Vel:0.50 0.55 -0.21 | EOrth:0.000000 | Err:1.506 (xyz: 0.78 -1.28 0.15)
[HNO] 1403715388.912 | Feat:91/83 | Pos:0.33 2.04 0.77 | Vel:0.54 0.57 -0.20 | EOrth:0.000000 | Err:1.510 (xyz: 0.79 -1.28 0.15)
[HNO] 1403715388.962 | Feat:96/85 | Pos:0.36 2.06 0.77 | Vel:0.52 0.56 -0.19 | EOrth:0.000000 | Err:1.516 (xyz: 0.79 -1.28 0.15)
[HNO] 1403715389.012 | Feat:95/90 | Pos:0.40 2.08 0.77 | Vel:0.50 0.61 -0.04 | EOrth:0.000000 | Err:1.524 (xyz: 0.80 -1.29 0.15)
[HNO] 1403715389.062 | Feat:91/89 | Pos:0.42 2.10 0.77 | Vel:0.50 0.61 0.10 | EOrth:0.000000 | Err:1.534 (xyz: 0.81 -1.29 0.16)
[0m[ INFO] [1782271264.198766221]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.112 | Feat:89/88 | Pos:0.46 2.12 0.78 | Vel:0.50 0.62 0.24 | EOrth:0.000000 | Err:1.542 (xyz: 0.81 -1.30 0.16)
[HNO] 1403715389.162 | Feat:82/80 | Pos:0.49 2.14 0.79 | Vel:0.47 0.60 0.23 | EOrth:0.000000 | Err:1.548 (xyz: 0.82 -1.30 0.17)
[HNO] 1403715389.312 | Feat:78/74 | Pos:0.57 2.21 0.81 | Vel:0.50 0.56 0.15 | EOrth:0.000000 | Err:1.576 (xyz: 0.85 -1.32 0.17)
[HNO] 1403715389.412 | Feat:77/75 | Pos:0.63 2.25 0.82 | Vel:0.52 0.58 0.11 | EOrth:0.000000 | Err:1.586 (xyz: 0.86 -1.32 0.17)
[HNO] 1403715389.512 | Feat:80/75 | Pos:0.70 2.29 0.84 | Vel:0.48 0.63 -0.05 | EOrth:0.000000 | Err:1.591 (xyz: 0.86 -1.33 0.18)
[HNO] 1403715389.562 | Feat:85/77 | Pos:0.72 2.31 0.84 | Vel:0.43 0.60 0.00 | EOrth:0.000000 | Err:1.601 (xyz: 0.86 -1.34 0.18)
[HNO] 1403715389.612 | Feat:88/85 | Pos:0.74 2.33 0.85 | Vel:0.41 0.62 -0.09 | EOrth:0.000000 | Err:1.612 (xyz: 0.88 -1.34 0.18)
[HNO] 1403715389.662 | Feat:92/86 | Pos:0.78 2.35 0.85 | Vel:0.37 0.56 -0.01 | EOrth:0.000000 | Err:1.615 (xyz: 0.87 -1.35 0.18)
[HNO] 1403715389.762 | Feat:93/92 | Pos:0.84 2.39 0.85 | Vel:0.38 0.53 -0.02 | EOrth:0.000000 | Err:1.622 (xyz: 0.87 -1.36 0.17)
[HNO] 1403715389.812 | Feat:93/91 | Pos:0.86 2.41 0.85 | Vel:0.38 0.53 -0.01 | EOrth:0.000000 | Err:1.631 (xyz: 0.88 -1.36 0.17)
[HNO] 1403715389.912 | Feat:93/91 | Pos:0.90 2.45 0.85 | Vel:0.35 0.54 -0.03 | EOrth:0.000000 | Err:1.644 (xyz: 0.89 -1.37 0.17)
[HNO] 1403715389.962 | Feat:93/93 | Pos:0.92 2.47 0.84 | Vel:0.32 0.55 0.04 | EOrth:0.000000 | Err:1.652 (xyz: 0.90 -1.38 0.17)
[HNOFeature] frame 1830 pts 111 stable 89 new 0 db 91 stereo 83/85 err_max 0.004 reproj 89/89 err_mean 0.001 err_max 0.036
[HNO] 1403715390.062 | Feat:91/89 | Pos:0.96 2.51 0.84 | Vel:0.39 0.51 -0.14 | EOrth:0.000000 | Err:1.668 (xyz: 0.91 -1.38 0.17)
[0m[ INFO] [1782271265.236250359]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.162 | Feat:87/85 | Pos:1.02 2.55 0.81 | Vel:0.39 0.46 -0.15 | EOrth:0.000000 | Err:1.672 (xyz: 0.91 -1.39 0.14)
[HNO] 1403715390.212 | Feat:84/84 | Pos:1.04 2.57 0.80 | Vel:0.37 0.49 -0.16 | EOrth:0.000000 | Err:1.675 (xyz: 0.92 -1.39 0.14)
[HNOUpdater] obs 76 accepted 74 chi2_max 78.099 chi2_rej 2 max 78.099 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715390.262 | Feat:84/76 | Pos:1.06 2.59 0.80 | Vel:0.33 0.57 -0.23 | EOrth:0.000000 | Err:1.677 (xyz: 0.92 -1.39 0.14)
[HNO] 1403715390.312 | Feat:81/78 | Pos:1.07 2.62 0.78 | Vel:0.29 0.66 -0.13 | EOrth:0.000000 | Err:1.686 (xyz: 0.93 -1.40 0.13)
[HNO] 1403715390.362 | Feat:80/80 | Pos:1.09 2.64 0.80 | Vel:0.26 0.74 -0.12 | EOrth:0.000000 | Err:1.690 (xyz: 0.94 -1.40 0.14)
[HNO] 1403715390.412 | Feat:81/80 | Pos:1.11 2.67 0.78 | Vel:0.22 0.75 -0.09 | EOrth:0.000000 | Err:1.696 (xyz: 0.94 -1.40 0.13)
[HNO] 1403715390.462 | Feat:82/80 | Pos:1.12 2.70 0.77 | Vel:0.20 0.73 -0.03 | EOrth:0.000000 | Err:1.698 (xyz: 0.94 -1.41 0.13)
[HNO] 1403715390.512 | Feat:83/82 | Pos:1.13 2.72 0.78 | Vel:0.14 0.73 -0.12 | EOrth:0.000000 | Err:1.703 (xyz: 0.95 -1.40 0.14)
[HNO] 1403715390.562 | Feat:85/82 | Pos:1.14 2.75 0.78 | Vel:0.11 0.71 -0.13 | EOrth:0.000000 | Err:1.707 (xyz: 0.96 -1.41 0.14)
[HNO] 1403715390.812 | Feat:75/70 | Pos:1.17 2.88 0.74 | Vel:-0.14 0.73 -0.20 | EOrth:0.000000 | Err:1.724 (xyz: 0.98 -1.41 0.12)
[HNO] 1403715390.912 | Feat:74/73 | Pos:1.17 2.94 0.72 | Vel:-0.07 0.75 -0.36 | EOrth:0.000000 | Err:1.739 (xyz: 1.00 -1.42 0.11)
[HNO] 1403715390.962 | Feat:75/74 | Pos:1.16 2.97 0.70 | Vel:-0.14 0.75 -0.27 | EOrth:0.000000 | Err:1.745 (xyz: 1.02 -1.42 0.09)
[HNO] 1403715391.012 | Feat:82/75 | Pos:1.16 3.00 0.69 | Vel:-0.18 0.73 -0.26 | EOrth:0.000000 | Err:1.743 (xyz: 1.02 -1.41 0.09)
[HNO] 1403715391.062 | Feat:84/81 | Pos:1.17 3.02 0.68 | Vel:-0.16 0.75 -0.30 | EOrth:0.000000 | Err:1.732 (xyz: 1.01 -1.41 0.09)
[HNO] 1403715391.112 | Feat:81/80 | Pos:1.18 3.04 0.68 | Vel:-0.21 0.73 -0.27 | EOrth:0.000000 | Err:1.726 (xyz: 1.00 -1.40 0.09)
[HNO] 1403715391.162 | Feat:79/79 | Pos:1.17 3.07 0.68 | Vel:-0.22 0.75 -0.31 | EOrth:0.000000 | Err:1.727 (xyz: 1.01 -1.40 0.09)
[0m[ INFO] [1782271266.291066785]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.212 | Feat:82/78 | Pos:1.16 3.10 0.67 | Vel:-0.21 0.79 -0.34 | EOrth:0.000000 | Err:1.730 (xyz: 1.01 -1.40 0.08)
[HNO] 1403715391.262 | Feat:84/82 | Pos:1.15 3.13 0.65 | Vel:-0.19 0.78 -0.21 | EOrth:0.000000 | Err:1.737 (xyz: 1.02 -1.40 0.07)
[HNO] 1403715391.312 | Feat:81/81 | Pos:1.15 3.16 0.64 | Vel:-0.20 0.80 -0.19 | EOrth:0.000000 | Err:1.737 (xyz: 1.03 -1.40 0.06)
[HNO] 1403715391.462 | Feat:73/69 | Pos:1.12 3.27 0.63 | Vel:-0.20 0.86 -0.23 | EOrth:0.000000 | Err:1.742 (xyz: 1.05 -1.39 0.05)
[HNO] 1403715391.512 | Feat:72/72 | Pos:1.12 3.30 0.61 | Vel:-0.25 0.91 -0.17 | EOrth:0.000000 | Err:1.743 (xyz: 1.05 -1.39 0.04)
[HNO] 1403715391.562 | Feat:74/72 | Pos:1.11 3.34 0.62 | Vel:-0.27 0.93 -0.16 | EOrth:0.000000 | Err:1.744 (xyz: 1.06 -1.38 0.05)
[HNO] 1403715391.612 | Feat:76/72 | Pos:1.10 3.38 0.62 | Vel:-0.29 1.00 -0.18 | EOrth:0.000000 | Err:1.743 (xyz: 1.06 -1.38 0.05)
[HNO] 1403715391.662 | Feat:75/74 | Pos:1.10 3.42 0.60 | Vel:-0.30 1.05 -0.14 | EOrth:0.000000 | Err:1.744 (xyz: 1.06 -1.38 0.04)
[HNO] 1403715391.762 | Feat:73/71 | Pos:1.08 3.51 0.58 | Vel:-0.30 1.06 0.03 | EOrth:0.000000 | Err:1.756 (xyz: 1.08 -1.39 0.01)
[HNO] 1403715391.812 | Feat:72/71 | Pos:1.08 3.55 0.57 | Vel:-0.26 1.13 0.07 | EOrth:0.000000 | Err:1.755 (xyz: 1.08 -1.38 -0.00)
[HNO] 1403715391.862 | Feat:72/72 | Pos:1.07 3.59 0.58 | Vel:-0.31 1.14 0.27 | EOrth:0.000000 | Err:1.758 (xyz: 1.09 -1.38 -0.01)
[HNO] 1403715391.912 | Feat:74/67 | Pos:1.06 3.64 0.59 | Vel:-0.29 1.14 0.28 | EOrth:0.000000 | Err:1.763 (xyz: 1.10 -1.38 -0.01)
[HNO] 1403715392.012 | Feat:72/71 | Pos:1.03 3.74 0.63 | Vel:-0.33 1.18 0.04 | EOrth:0.000000 | Err:1.778 (xyz: 1.12 -1.38 0.00)
[HNOFeature] frame 1860 pts 102 stable 69 new 0 db 80 stereo 72/81 err_max 0.003 reproj 78/79 err_mean 0.002 err_max 0.037
[HNO] 1403715392.062 | Feat:79/69 | Pos:1.02 3.79 0.63 | Vel:-0.31 1.16 0.08 | EOrth:0.000000 | Err:1.783 (xyz: 1.13 -1.38 -0.01)
[HNO] 1403715392.112 | Feat:75/74 | Pos:1.00 3.84 0.64 | Vel:-0.31 1.22 0.16 | EOrth:0.000000 | Err:1.792 (xyz: 1.15 -1.38 -0.01)
[HNO] 1403715392.162 | Feat:72/71 | Pos:1.00 3.89 0.62 | Vel:-0.36 1.24 0.14 | EOrth:0.000000 | Err:1.796 (xyz: 1.14 -1.38 -0.05)
[0m[ INFO] [1782271267.308414581]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 69 accepted 64 chi2_max 138.609 chi2_rej 5 max 138.609 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715392.212 | Feat:69/69 | Pos:0.99 3.94 0.63 | Vel:-0.35 1.25 0.11 | EOrth:0.000000 | Err:1.799 (xyz: 1.15 -1.38 -0.04)
[HNO] 1403715392.312 | Feat:64/57 | Pos:0.97 4.05 0.65 | Vel:-0.43 1.35 0.05 | EOrth:0.000000 | Err:1.814 (xyz: 1.16 -1.40 -0.05)
[HNO] 1403715392.362 | Feat:68/62 | Pos:0.95 4.11 0.66 | Vel:-0.49 1.32 -0.04 | EOrth:0.000000 | Err:1.822 (xyz: 1.17 -1.40 -0.06)
[HNO] 1403715392.412 | Feat:65/61 | Pos:0.93 4.16 0.66 | Vel:-0.51 1.35 -0.06 | EOrth:0.000000 | Err:1.834 (xyz: 1.18 -1.40 -0.07)
[HNO] 1403715392.462 | Feat:68/57 | Pos:0.91 4.22 0.65 | Vel:-0.49 1.34 -0.06 | EOrth:0.000000 | Err:1.844 (xyz: 1.19 -1.40 -0.10)
[HNO] 1403715392.512 | Feat:64/61 | Pos:0.90 4.27 0.65 | Vel:-0.43 1.30 -0.06 | EOrth:0.000000 | Err:1.852 (xyz: 1.20 -1.41 -0.11)
[HNO] 1403715392.662 | Feat:61/48 | Pos:0.87 4.44 0.65 | Vel:-0.37 1.24 -0.18 | EOrth:0.000000 | Err:1.883 (xyz: 1.21 -1.44 -0.14)
[HNO] 1403715392.712 | Feat:61/61 | Pos:0.84 4.49 0.66 | Vel:-0.31 1.22 -0.10 | EOrth:0.000000 | Err:1.897 (xyz: 1.23 -1.43 -0.14)
[HNO] 1403715392.762 | Feat:68/59 | Pos:0.83 4.54 0.66 | Vel:-0.21 1.18 -0.00 | EOrth:0.000000 | Err:1.905 (xyz: 1.24 -1.44 -0.14)
[HNO] 1403715392.812 | Feat:81/65 | Pos:0.82 4.59 0.67 | Vel:-0.20 1.16 0.03 | EOrth:0.000000 | Err:1.908 (xyz: 1.24 -1.44 -0.14)
[HNO] 1403715392.912 | Feat:75/71 | Pos:0.80 4.68 0.65 | Vel:-0.19 1.14 0.10 | EOrth:0.000000 | Err:1.924 (xyz: 1.25 -1.45 -0.16)
[HNO] 1403715392.962 | Feat:78/71 | Pos:0.80 4.72 0.65 | Vel:-0.26 1.11 0.05 | EOrth:0.000000 | Err:1.927 (xyz: 1.25 -1.46 -0.17)
[HNO] 1403715393.012 | Feat:78/77 | Pos:0.79 4.77 0.65 | Vel:-0.34 1.15 0.03 | EOrth:0.000000 | Err:1.938 (xyz: 1.26 -1.47 -0.18)
[HNO] 1403715393.062 | Feat:81/73 | Pos:0.78 4.82 0.65 | Vel:-0.35 1.09 -0.14 | EOrth:0.000000 | Err:1.951 (xyz: 1.27 -1.47 -0.18)
[HNO] 1403715393.112 | Feat:78/78 | Pos:0.77 4.86 0.64 | Vel:-0.36 1.06 -0.24 | EOrth:0.000000 | Err:1.961 (xyz: 1.28 -1.48 -0.19)
[HNO] 1403715393.162 | Feat:76/74 | Pos:0.76 4.90 0.63 | Vel:-0.34 1.02 -0.22 | EOrth:0.000000 | Err:1.968 (xyz: 1.28 -1.48 -0.21)
[0m[ INFO] [1782271268.319772169]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.212 | Feat:77/73 | Pos:0.74 4.94 0.62 | Vel:-0.32 0.99 -0.19 | EOrth:0.000000 | Err:1.977 (xyz: 1.29 -1.48 -0.22)
[HNO] 1403715393.312 | Feat:72/68 | Pos:0.72 5.01 0.62 | Vel:-0.31 0.91 -0.23 | EOrth:0.000000 | Err:1.984 (xyz: 1.29 -1.49 -0.23)
[HNO] 1403715393.362 | Feat:71/69 | Pos:0.71 5.04 0.62 | Vel:-0.32 0.92 -0.35 | EOrth:0.000000 | Err:1.988 (xyz: 1.30 -1.48 -0.23)
[HNO] 1403715393.462 | Feat:64/56 | Pos:0.68 5.11 0.60 | Vel:-0.25 0.90 -0.25 | EOrth:0.000000 | Err:2.009 (xyz: 1.32 -1.50 -0.25)
[HNO] 1403715393.512 | Feat:62/60 | Pos:0.69 5.13 0.59 | Vel:-0.20 0.80 -0.09 | EOrth:0.000000 | Err:2.003 (xyz: 1.30 -1.50 -0.27)
[HNO] 1403715393.562 | Feat:62/58 | Pos:0.67 5.16 0.57 | Vel:-0.23 0.76 -0.08 | EOrth:0.000000 | Err:2.012 (xyz: 1.31 -1.50 -0.29)
[HNO] 1403715393.612 | Feat:73/61 | Pos:0.66 5.17 0.57 | Vel:-0.34 0.69 -0.20 | EOrth:0.000000 | Err:2.015 (xyz: 1.31 -1.50 -0.29)
[HNO] 1403715393.662 | Feat:73/69 | Pos:0.63 5.19 0.56 | Vel:-0.33 0.61 -0.18 | EOrth:0.000000 | Err:2.025 (xyz: 1.34 -1.49 -0.30)
[HNO] 1403715393.712 | Feat:72/66 | Pos:0.63 5.19 0.56 | Vel:-0.33 0.61 -0.18 | EOrth:0.000000 | Err:2.009 (xyz: 1.33 -1.48 -0.29)
[HNO] 1403715393.762 | Feat:70/67 | Pos:0.59 5.24 0.55 | Vel:-0.24 0.65 -0.03 | EOrth:0.000000 | Err:2.058 (xyz: 1.37 -1.51 -0.30)
[HNO] 1403715393.812 | Feat:68/60 | Pos:0.59 5.26 0.55 | Vel:-0.25 0.62 -0.03 | EOrth:0.000000 | Err:2.062 (xyz: 1.36 -1.52 -0.30)
[HNOFeature] frame 1890 pts 105 stable 66 new 1 db 78 stereo 71/82 err_max 0.008 reproj 75/77 err_mean 0.003 err_max 0.049
[HNO] 1403715393.862 | Feat:71/66 | Pos:0.59 5.28 0.54 | Vel:-0.30 0.60 -0.08 | EOrth:0.000000 | Err:2.073 (xyz: 1.37 -1.53 -0.31)
[HNO] 1403715394.012 | Feat:63/52 | Pos:0.59 5.35 0.55 | Vel:-0.38 0.65 0.00 | EOrth:0.000000 | Err:2.103 (xyz: 1.36 -1.58 -0.30)
[HNO] 1403715394.062 | Feat:58/52 | Pos:0.58 5.38 0.55 | Vel:-0.38 0.69 0.05 | EOrth:0.000000 | Err:2.125 (xyz: 1.37 -1.60 -0.30)
[HNOUpdater] obs 52 accepted 20 chi2_max 642.264 chi2_rej 32 max 642.264 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715394.112 | Feat:60/52 | Pos:0.56 5.40 0.53 | Vel:-0.43 0.66 -0.05 | EOrth:0.000000 | Err:2.149 (xyz: 1.39 -1.61 -0.32)
[HNO] 1403715394.162 | Feat:71/56 | Pos:0.53 5.42 0.52 | Vel:-0.43 0.68 -0.15 | EOrth:0.000000 | Err:2.171 (xyz: 1.41 -1.61 -0.33)
[HNO] 1403715394.212 | Feat:78/67 | Pos:0.51 5.42 0.53 | Vel:-0.39 0.58 -0.14 | EOrth:0.000000 | Err:2.176 (xyz: 1.43 -1.61 -0.32)
[HNO] 1403715394.262 | Feat:77/74 | Pos:0.50 5.43 0.52 | Vel:-0.33 0.62 -0.00 | EOrth:0.000000 | Err:2.185 (xyz: 1.44 -1.61 -0.32)
[0m[ INFO] [1782271269.349451819]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.312 | Feat:75/71 | Pos:0.50 5.44 0.54 | Vel:-0.33 0.63 0.08 | EOrth:0.000000 | Err:2.189 (xyz: 1.44 -1.62 -0.31)
[HNO] 1403715394.362 | Feat:78/69 | Pos:0.49 5.46 0.53 | Vel:-0.36 0.61 -0.02 | EOrth:0.000000 | Err:2.205 (xyz: 1.45 -1.63 -0.31)
[HNO] 1403715394.412 | Feat:81/71 | Pos:0.48 5.47 0.53 | Vel:-0.34 0.60 -0.10 | EOrth:0.000000 | Err:2.223 (xyz: 1.46 -1.65 -0.31)
[HNO] 1403715394.462 | Feat:80/71 | Pos:0.47 5.49 0.53 | Vel:-0.34 0.57 -0.07 | EOrth:0.000000 | Err:2.234 (xyz: 1.46 -1.66 -0.31)
[HNO] 1403715394.512 | Feat:76/73 | Pos:0.47 5.50 0.53 | Vel:-0.31 0.52 -0.03 | EOrth:0.000000 | Err:2.244 (xyz: 1.47 -1.67 -0.31)
[HNO] 1403715394.562 | Feat:73/68 | Pos:0.47 5.51 0.53 | Vel:-0.29 0.49 -0.01 | EOrth:0.000000 | Err:2.253 (xyz: 1.47 -1.68 -0.31)
[HNO] 1403715394.612 | Feat:77/71 | Pos:0.46 5.52 0.53 | Vel:-0.27 0.45 -0.01 | EOrth:0.000000 | Err:2.264 (xyz: 1.48 -1.69 -0.31)
[HNO] 1403715394.712 | Feat:71/66 | Pos:0.46 5.54 0.53 | Vel:-0.23 0.43 0.02 | EOrth:0.000000 | Err:2.284 (xyz: 1.49 -1.71 -0.31)
[HNO] 1403715394.762 | Feat:71/66 | Pos:0.46 5.54 0.52 | Vel:-0.25 0.36 0.04 | EOrth:0.000000 | Err:2.295 (xyz: 1.50 -1.71 -0.32)
[HNO] 1403715394.812 | Feat:77/69 | Pos:0.45 5.54 0.53 | Vel:-0.23 0.31 0.03 | EOrth:0.000000 | Err:2.304 (xyz: 1.51 -1.71 -0.30)
[HNO] 1403715394.862 | Feat:85/67 | Pos:0.44 5.54 0.53 | Vel:-0.20 0.30 0.04 | EOrth:0.000000 | Err:2.315 (xyz: 1.52 -1.72 -0.30)
[HNO] 1403715394.912 | Feat:83/80 | Pos:0.44 5.54 0.53 | Vel:-0.20 0.30 0.04 | EOrth:0.000000 | Err:2.320 (xyz: 1.53 -1.72 -0.30)
[HNO] 1403715394.962 | Feat:86/78 | Pos:0.42 5.55 0.53 | Vel:-0.26 0.25 0.00 | EOrth:0.000000 | Err:2.340 (xyz: 1.56 -1.72 -0.30)
[HNO] 1403715395.062 | Feat:84/80 | Pos:0.45 5.55 0.51 | Vel:-0.24 0.29 0.09 | EOrth:0.000000 | Err:2.344 (xyz: 1.55 -1.73 -0.31)
[HNO] 1403715395.112 | Feat:83/80 | Pos:0.45 5.55 0.51 | Vel:-0.23 0.22 0.06 | EOrth:0.000000 | Err:2.349 (xyz: 1.56 -1.73 -0.31)
[HNO] 1403715395.162 | Feat:85/82 | Pos:0.44 5.54 0.52 | Vel:-0.23 0.16 -0.00 | EOrth:0.000000 | Err:2.353 (xyz: 1.58 -1.72 -0.30)
[HNO] 1403715395.212 | Feat:92/84 | Pos:0.44 5.53 0.52 | Vel:-0.20 0.13 -0.02 | EOrth:0.000000 | Err:2.357 (xyz: 1.58 -1.72 -0.30)
[0m[ INFO] [1782271270.390224627]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.262 | Feat:93/89 | Pos:0.44 5.53 0.52 | Vel:-0.15 0.11 -0.03 | EOrth:0.000000 | Err:2.363 (xyz: 1.59 -1.72 -0.30)
[HNO] 1403715395.362 | Feat:92/84 | Pos:0.44 5.52 0.52 | Vel:-0.07 0.14 0.03 | EOrth:0.000000 | Err:2.375 (xyz: 1.61 -1.73 -0.29)
[HNO] 1403715395.512 | Feat:87/79 | Pos:0.47 5.52 0.49 | Vel:-0.02 0.12 0.03 | EOrth:0.000000 | Err:2.402 (xyz: 1.62 -1.75 -0.31)
[HNO] 1403715395.562 | Feat:89/82 | Pos:0.47 5.52 0.49 | Vel:-0.02 0.12 0.03 | EOrth:0.000000 | Err:2.415 (xyz: 1.63 -1.75 -0.30)
[HNO] 1403715395.612 | Feat:88/86 | Pos:0.46 5.49 0.46 | Vel:-0.13 0.01 -0.18 | EOrth:0.000000 | Err:2.408 (xyz: 1.64 -1.73 -0.33)
[HNO] 1403715395.662 | Feat:107/87 | Pos:0.48 5.48 0.46 | Vel:-0.13 -0.02 -0.18 | EOrth:0.000000 | Err:2.402 (xyz: 1.64 -1.73 -0.32)
[HNOFeature] frame 1920 pts 132 stable 96 new 2 db 107 stereo 95/108 err_max 0.007 reproj 101/101 err_mean 0.001 err_max 0.028
[HNO] 1403715395.762 | Feat:105/96 | Pos:0.50 5.45 0.45 | Vel:-0.16 0.03 -0.20 | EOrth:0.000000 | Err:2.395 (xyz: 1.63 -1.73 -0.32)
[HNO] 1403715395.812 | Feat:101/101 | Pos:0.50 5.43 0.45 | Vel:-0.08 -0.04 -0.24 | EOrth:0.000000 | Err:2.399 (xyz: 1.64 -1.72 -0.31)
[HNO] 1403715395.862 | Feat:101/100 | Pos:0.49 5.42 0.45 | Vel:-0.04 -0.01 -0.20 | EOrth:0.000000 | Err:2.413 (xyz: 1.67 -1.72 -0.31)
[HNOUpdater] obs 100 accepted 97 chi2_max 54.115 chi2_rej 3 max 54.115 trunc_p 0 trunc_r 0 nan 0 dP_max 0.012 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715395.912 | Feat:102/100 | Pos:0.50 5.41 0.45 | Vel:0.04 -0.04 -0.14 | EOrth:0.000000 | Err:2.410 (xyz: 1.66 -1.72 -0.29)
[HNO] 1403715395.962 | Feat:103/102 | Pos:0.52 5.40 0.43 | Vel:0.02 -0.08 -0.17 | EOrth:0.000000 | Err:2.409 (xyz: 1.65 -1.72 -0.30)
[HNO] 1403715396.062 | Feat:105/102 | Pos:0.55 5.38 0.43 | Vel:0.01 -0.09 -0.09 | EOrth:0.000000 | Err:2.409 (xyz: 1.64 -1.74 -0.29)
[HNO] 1403715396.162 | Feat:102/98 | Pos:0.58 5.35 0.43 | Vel:-0.03 -0.05 -0.02 | EOrth:0.000000 | Err:2.404 (xyz: 1.63 -1.74 -0.28)
[HNO] 1403715396.262 | Feat:102/101 | Pos:0.58 5.32 0.42 | Vel:-0.12 -0.12 -0.18 | EOrth:0.000000 | Err:2.413 (xyz: 1.65 -1.74 -0.27)
[0m[ INFO] [1782271271.406550555]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.312 | Feat:106/101 | Pos:0.57 5.31 0.43 | Vel:-0.12 -0.09 -0.08 | EOrth:0.000000 | Err:2.414 (xyz: 1.65 -1.74 -0.26)
[HNO] 1403715396.412 | Feat:108/103 | Pos:0.61 5.28 0.45 | Vel:-0.10 -0.04 0.12 | EOrth:0.000000 | Err:2.395 (xyz: 1.62 -1.75 -0.23)
[HNO] 1403715396.462 | Feat:106/106 | Pos:0.62 5.27 0.42 | Vel:-0.11 -0.03 -0.00 | EOrth:0.000000 | Err:2.397 (xyz: 1.61 -1.76 -0.26)
[HNO] 1403715396.512 | Feat:106/106 | Pos:0.64 5.26 0.42 | Vel:-0.12 -0.01 0.05 | EOrth:0.000000 | Err:2.388 (xyz: 1.59 -1.76 -0.24)
[HNO] 1403715396.562 | Feat:108/104 | Pos:0.66 5.24 0.42 | Vel:-0.08 -0.05 0.05 | EOrth:0.000000 | Err:2.383 (xyz: 1.58 -1.77 -0.25)
