[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715396.812 | Feat:88/89 | Pos:2.09 5.55 0.27 | Vel:0.26 0.01 -0.14 | EOrth:0.000000 | Err:2.512 (xyz: 0.29 -2.47 -0.35)
[HNO] 1403715396.862 | Feat:89/90 | Pos:2.09 5.55 0.25 | Vel:0.28 -0.03 -0.24 | EOrth:0.000000 | Err:2.520 (xyz: 0.30 -2.48 -0.37)
[HNO] 1403715396.912 | Feat:88/91 | Pos:2.10 5.54 0.23 | Vel:0.29 -0.07 -0.22 | EOrth:0.000000 | Err:2.524 (xyz: 0.30 -2.48 -0.38)
[HNO] 1403715397.012 | Feat:85/85 | Pos:2.12 5.51 0.21 | Vel:0.30 -0.14 -0.32 | EOrth:0.000000 | Err:2.531 (xyz: 0.29 -2.49 -0.38)
[HNO] 1403715397.112 | Feat:82/83 | Pos:2.16 5.48 0.25 | Vel:0.25 -0.07 -0.25 | EOrth:0.000000 | Err:2.518 (xyz: 0.26 -2.48 -0.32)
[HNO] 1403715397.162 | Feat:83/84 | Pos:2.17 5.46 0.25 | Vel:0.27 -0.07 -0.19 | EOrth:0.000000 | Err:2.519 (xyz: 0.25 -2.49 -0.31)
[HNO] 1403715397.262 | Feat:81/85 | Pos:2.18 5.44 0.20 | Vel:0.27 -0.14 -0.20 | EOrth:0.000000 | Err:2.538 (xyz: 0.25 -2.50 -0.35)
[HNO] 1403715397.312 | Feat:83/90 | Pos:2.18 5.42 0.22 | Vel:0.29 -0.13 -0.22 | EOrth:0.000000 | Err:2.537 (xyz: 0.25 -2.51 -0.31)
[HNO] 1403715397.362 | Feat:90/91 | Pos:2.19 5.41 0.23 | Vel:0.31 -0.19 -0.13 | EOrth:0.000000 | Err:2.541 (xyz: 0.25 -2.51 -0.29)
[HNO] 1403715397.462 | Feat:87/89 | Pos:2.19 5.37 0.21 | Vel:0.21 -0.25 -0.16 | EOrth:0.000000 | Err:2.555 (xyz: 0.25 -2.53 -0.29)
[HNOFeature] frame 1830 pts 142 stable 93 new 2 db 98 stereo 92/117 err_max 0.007 reproj 96/96 err_mean 0.001 err_max 0.042
[HNO] 1403715397.512 | Feat:88/93 | Pos:2.21 5.34 0.21 | Vel:0.20 -0.33 -0.07 | EOrth:0.000000 | Err:2.552 (xyz: 0.23 -2.53 -0.28)
[0m[ INFO] [1782242533.773691720]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.562 | Feat:90/93 | Pos:2.23 5.31 0.21 | Vel:0.19 -0.40 -0.00 | EOrth:0.000000 | Err:2.549 (xyz: 0.21 -2.53 -0.28)
[HNOUpdater] obs 93 accepted 91 chi2_max 96.801 chi2_rej 2 max 96.801 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715397.662 | Feat:92/93 | Pos:2.23 5.25 0.20 | Vel:0.09 -0.49 -0.03 | EOrth:0.000000 | Err:2.555 (xyz: 0.19 -2.53 -0.28)
[HNO] 1403715397.712 | Feat:90/90 | Pos:2.25 5.21 0.19 | Vel:0.09 -0.52 0.01 | EOrth:0.000000 | Err:2.551 (xyz: 0.17 -2.53 -0.28)
[HNO] 1403715397.812 | Feat:80/82 | Pos:2.25 5.15 0.18 | Vel:0.06 -0.50 -0.02 | EOrth:0.000000 | Err:2.556 (xyz: 0.14 -2.54 -0.28)
[HNO] 1403715397.912 | Feat:79/84 | Pos:2.23 5.09 0.24 | Vel:0.00 -0.47 0.18 | EOrth:0.000000 | Err:2.550 (xyz: 0.13 -2.54 -0.22)
[HNO] 1403715397.962 | Feat:82/82 | Pos:2.23 5.05 0.26 | Vel:-0.02 -0.46 0.27 | EOrth:0.000000 | Err:2.547 (xyz: 0.11 -2.54 -0.20)
[HNO] 1403715398.012 | Feat:81/87 | Pos:2.23 5.02 0.27 | Vel:-0.02 -0.42 0.37 | EOrth:0.000000 | Err:2.547 (xyz: 0.10 -2.54 -0.19)
[HNO] 1403715398.112 | Feat:83/91 | Pos:2.22 4.96 0.25 | Vel:-0.02 -0.41 0.24 | EOrth:0.000000 | Err:2.556 (xyz: 0.08 -2.55 -0.20)
[HNO] 1403715398.212 | Feat:88/92 | Pos:2.20 4.91 0.19 | Vel:-0.05 -0.44 -0.07 | EOrth:0.000000 | Err:2.566 (xyz: 0.07 -2.55 -0.26)
[HNO] 1403715398.312 | Feat:87/87 | Pos:2.19 4.85 0.19 | Vel:-0.09 -0.35 -0.10 | EOrth:0.000000 | Err:2.559 (xyz: 0.05 -2.55 -0.25)
[HNO] 1403715398.362 | Feat:89/94 | Pos:2.19 4.82 0.22 | Vel:-0.07 -0.28 -0.09 | EOrth:0.000000 | Err:2.550 (xyz: 0.03 -2.54 -0.22)
[HNO] 1403715398.412 | Feat:91/98 | Pos:2.19 4.79 0.20 | Vel:-0.09 -0.26 -0.10 | EOrth:0.000000 | Err:2.551 (xyz: 0.01 -2.54 -0.23)
[HNO] 1403715398.512 | Feat:96/100 | Pos:2.15 4.75 0.26 | Vel:-0.12 -0.24 -0.15 | EOrth:0.000000 | Err:2.543 (xyz: 0.02 -2.54 -0.16)
[HNO] 1403715398.562 | Feat:96/104 | Pos:2.16 4.73 0.26 | Vel:-0.10 -0.20 -0.06 | EOrth:0.000000 | Err:2.540 (xyz: 0.00 -2.53 -0.15)
[0m[ INFO] [1782242534.852511185]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.662 | Feat:100/101 | Pos:2.15 4.69 0.26 | Vel:-0.05 -0.20 -0.05 | EOrth:0.000000 | Err:2.534 (xyz: -0.02 -2.53 -0.14)
[HNO] 1403715398.762 | Feat:101/101 | Pos:2.12 4.66 0.28 | Vel:-0.01 -0.07 0.11 | EOrth:0.000000 | Err:2.532 (xyz: -0.02 -2.53 -0.11)
[HNO] 1403715398.812 | Feat:94/95 | Pos:2.13 4.65 0.25 | Vel:0.02 -0.03 0.01 | EOrth:0.000000 | Err:2.537 (xyz: -0.03 -2.53 -0.14)
[HNO] 1403715398.862 | Feat:95/102 | Pos:2.12 4.64 0.22 | Vel:0.04 -0.00 0.02 | EOrth:0.000000 | Err:2.541 (xyz: -0.03 -2.54 -0.17)
[HNO] 1403715398.962 | Feat:100/106 | Pos:2.13 4.63 0.17 | Vel:0.06 0.01 -0.13 | EOrth:0.000000 | Err:2.545 (xyz: -0.05 -2.54 -0.21)
[HNO] 1403715399.062 | Feat:106/113 | Pos:2.15 4.61 0.16 | Vel:0.12 0.19 0.04 | EOrth:0.000000 | Err:2.543 (xyz: -0.08 -2.53 -0.22)
[HNO] 1403715399.112 | Feat:113/114 | Pos:2.16 4.61 0.15 | Vel:0.18 0.28 0.01 | EOrth:0.000000 | Err:2.548 (xyz: -0.08 -2.54 -0.23)
[HNO] 1403715399.162 | Feat:114/114 | Pos:2.16 4.62 0.15 | Vel:0.20 0.33 -0.02 | EOrth:0.000000 | Err:2.553 (xyz: -0.07 -2.54 -0.22)
[HNO] 1403715399.262 | Feat:116/116 | Pos:2.16 4.63 0.20 | Vel:0.22 0.31 -0.10 | EOrth:0.000000 | Err:2.556 (xyz: -0.06 -2.55 -0.17)
[HNO] 1403715399.312 | Feat:118/118 | Pos:2.16 4.64 0.21 | Vel:0.19 0.37 -0.04 | EOrth:0.000000 | Err:2.557 (xyz: -0.04 -2.55 -0.16)
[HNO] 1403715399.412 | Feat:118/118 | Pos:2.15 4.68 0.16 | Vel:0.18 0.40 -0.24 | EOrth:0.000000 | Err:2.571 (xyz: -0.02 -2.56 -0.21)
[HNO] 1403715399.512 | Feat:115/115 | Pos:2.19 4.69 0.16 | Vel:0.18 0.45 -0.22 | EOrth:0.000000 | Err:2.573 (xyz: -0.03 -2.56 -0.21)
[HNO] 1403715399.562 | Feat:113/113 | Pos:2.20 4.71 0.14 | Vel:0.17 0.53 -0.21 | EOrth:0.000000 | Err:2.578 (xyz: -0.02 -2.57 -0.23)
[HNO] 1403715399.662 | Feat:99/99 | Pos:2.23 4.74 0.07 | Vel:0.37 0.35 -0.45 | EOrth:0.000000 | Err:2.595 (xyz: -0.01 -2.58 -0.29)
[0m[ INFO] [1782242535.925332559]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.712 | Feat:102/104 | Pos:2.24 4.76 0.11 | Vel:0.37 0.42 -0.36 | EOrth:0.000000 | Err:2.592 (xyz: -0.01 -2.58 -0.25)
[HNOFeature] frame 1860 pts 148 stable 106 new 3 db 117 stereo 104/119 err_max 0.003 reproj 110/110 err_mean 0.003 err_max 0.068
[HNO] 1403715399.812 | Feat:103/106 | Pos:2.26 4.81 0.20 | Vel:0.34 0.63 -0.25 | EOrth:0.000000 | Err:2.607 (xyz: 0.02 -2.60 -0.16)
[HNO] 1403715399.862 | Feat:105/105 | Pos:2.28 4.82 0.23 | Vel:0.36 0.53 -0.04 | EOrth:0.000000 | Err:2.611 (xyz: 0.02 -2.61 -0.14)
[HNOUpdater] obs 112 accepted 99 chi2_max 69.152 chi2_rej 13 max 69.152 trunc_p 0 trunc_r 0 nan 0 dP_max 0.017 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715399.962 | Feat:108/112 | Pos:2.31 4.84 0.23 | Vel:0.37 0.47 0.05 | EOrth:0.000000 | Err:2.620 (xyz: 0.03 -2.62 -0.13)
[HNO] 1403715400.012 | Feat:111/113 | Pos:2.31 4.86 0.26 | Vel:0.42 0.44 0.22 | EOrth:0.000000 | Err:2.626 (xyz: 0.05 -2.62 -0.11)
[HNO] 1403715400.112 | Feat:112/109 | Pos:2.30 4.91 0.29 | Vel:0.47 0.35 0.05 | EOrth:0.000000 | Err:2.655 (xyz: 0.12 -2.65 -0.09)
[HNO] 1403715400.212 | Feat:110/111 | Pos:2.34 4.93 0.23 | Vel:0.52 0.30 -0.06 | EOrth:0.000000 | Err:2.680 (xyz: 0.13 -2.67 -0.15)
[HNO] 1403715400.262 | Feat:110/111 | Pos:2.35 4.94 0.23 | Vel:0.58 0.29 0.05 | EOrth:0.000000 | Err:2.691 (xyz: 0.14 -2.68 -0.16)
[HNO] 1403715400.362 | Feat:107/107 | Pos:2.44 4.94 0.17 | Vel:0.62 0.25 0.13 | EOrth:0.000000 | Err:2.710 (xyz: 0.11 -2.70 -0.23)
[HNO] 1403715400.412 | Feat:106/107 | Pos:2.48 4.95 0.16 | Vel:0.67 0.28 0.20 | EOrth:0.000000 | Err:2.720 (xyz: 0.10 -2.71 -0.24)
[HNO] 1403715400.462 | Feat:106/109 | Pos:2.52 4.95 0.14 | Vel:0.67 0.27 0.11 | EOrth:0.000000 | Err:2.736 (xyz: 0.09 -2.72 -0.26)
[HNO] 1403715400.562 | Feat:96/95 | Pos:2.60 4.95 0.17 | Vel:0.74 0.28 0.02 | EOrth:0.000000 | Err:2.755 (xyz: 0.08 -2.74 -0.24)
[HNO] 1403715400.612 | Feat:99/103 | Pos:2.63 4.96 0.16 | Vel:0.78 0.19 -0.08 | EOrth:0.000000 | Err:2.774 (xyz: 0.09 -2.76 -0.25)
[HNO] 1403715400.712 | Feat:99/98 | Pos:2.69 4.97 0.14 | Vel:0.81 0.11 -0.14 | EOrth:0.000000 | Err:2.808 (xyz: 0.10 -2.79 -0.27)
[0m[ INFO] [1782242536.978311300]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.762 | Feat:99/104 | Pos:2.74 4.96 0.14 | Vel:0.80 0.08 -0.10 | EOrth:0.000000 | Err:2.819 (xyz: 0.08 -2.80 -0.28)
[HNO] 1403715400.862 | Feat:96/88 | Pos:2.83 4.94 0.17 | Vel:0.89 0.05 -0.12 | EOrth:0.000000 | Err:2.840 (xyz: 0.07 -2.83 -0.24)
[HNO] 1403715400.912 | Feat:97/98 | Pos:2.87 4.94 0.14 | Vel:0.85 0.01 -0.23 | EOrth:0.000000 | Err:2.856 (xyz: 0.06 -2.84 -0.27)
[HNO] 1403715401.012 | Feat:91/89 | Pos:2.99 4.90 0.16 | Vel:0.86 -0.08 -0.20 | EOrth:0.000000 | Err:2.867 (xyz: 0.01 -2.86 -0.25)
[HNO] 1403715401.062 | Feat:91/93 | Pos:3.03 4.88 0.17 | Vel:0.79 -0.04 -0.10 | EOrth:0.000000 | Err:2.877 (xyz: -0.00 -2.87 -0.24)
[HNO] 1403715401.112 | Feat:91/96 | Pos:3.07 4.87 0.18 | Vel:0.81 -0.06 0.01 | EOrth:0.000000 | Err:2.885 (xyz: -0.02 -2.88 -0.22)
[HNO] 1403715401.212 | Feat:95/101 | Pos:3.11 4.86 0.16 | Vel:0.67 -0.06 -0.01 | EOrth:0.000000 | Err:2.925 (xyz: 0.01 -2.91 -0.25)
[HNO] 1403715401.262 | Feat:97/97 | Pos:3.16 4.84 0.18 | Vel:0.69 -0.14 0.03 | EOrth:0.000000 | Err:2.930 (xyz: -0.01 -2.92 -0.23)
[HNO] 1403715401.362 | Feat:94/97 | Pos:3.19 4.82 0.18 | Vel:0.62 -0.29 0.08 | EOrth:0.000000 | Err:2.967 (xyz: -0.00 -2.96 -0.23)
[HNO] 1403715401.412 | Feat:93/98 | Pos:3.21 4.80 0.18 | Vel:0.70 -0.31 0.20 | EOrth:0.000000 | Err:2.982 (xyz: -0.00 -2.97 -0.24)
[HNO] 1403715401.462 | Feat:98/98 | Pos:3.25 4.78 0.16 | Vel:0.62 -0.40 -0.02 | EOrth:0.000000 | Err:2.998 (xyz: -0.01 -2.99 -0.26)
[HNO] 1403715401.512 | Feat:99/104 | Pos:3.28 4.74 0.19 | Vel:0.64 -0.39 0.10 | EOrth:0.000000 | Err:3.005 (xyz: -0.03 -3.00 -0.24)
[HNO] 1403715401.562 | Feat:101/101 | Pos:3.30 4.72 0.20 | Vel:0.68 -0.38 0.14 | EOrth:0.000000 | Err:3.016 (xyz: -0.04 -3.01 -0.23)
[HNO] 1403715401.662 | Feat:93/93 | Pos:3.35 4.67 0.20 | Vel:0.53 -0.49 -0.09 | EOrth:0.000000 | Err:3.046 (xyz: -0.05 -3.04 -0.24)
[HNO] 1403715401.712 | Feat:90/90 | Pos:3.36 4.65 0.21 | Vel:0.53 -0.57 -0.06 | EOrth:0.000000 | Err:3.057 (xyz: -0.05 -3.05 -0.23)
[0m[ INFO] [1782242538.017014150]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.812 | Feat:88/79 | Pos:3.41 4.57 0.26 | Vel:0.43 -0.42 0.14 | EOrth:0.000000 | Err:3.064 (xyz: -0.08 -3.06 -0.20)
[HNO] 1403715401.862 | Feat:84/87 | Pos:3.40 4.57 0.27 | Vel:0.43 -0.44 0.11 | EOrth:0.000000 | Err:3.094 (xyz: -0.06 -3.09 -0.19)
[HNOFeature] frame 1890 pts 131 stable 86 new 8 db 102 stereo 84/102 err_max 0.016 reproj 92/93 err_mean 0.002 err_max 0.041
[HNO] 1403715401.912 | Feat:86/86 | Pos:3.44 4.52 0.28 | Vel:0.28 -0.16 0.29 | EOrth:0.000000 | Err:3.085 (xyz: -0.09 -3.08 -0.19)
[HNO] 1403715402.012 | Feat:81/81 | Pos:3.49 4.46 0.31 | Vel:0.38 -0.18 0.15 | EOrth:0.000000 | Err:3.101 (xyz: -0.13 -3.09 -0.16)
[HNOUpdater] obs 83 accepted 77 chi2_max 2738.859 chi2_rej 6 max 2738.859 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715402.062 | Feat:82/83 | Pos:3.51 4.43 0.31 | Vel:0.44 -0.21 0.11 | EOrth:0.000000 | Err:3.108 (xyz: -0.15 -3.10 -0.17)
[HNO] 1403715402.112 | Feat:82/87 | Pos:3.53 4.40 0.32 | Vel:0.46 -0.23 0.21 | EOrth:0.000000 | Err:3.115 (xyz: -0.17 -3.11 -0.16)
[HNO] 1403715402.162 | Feat:78/83 | Pos:3.54 4.38 0.41 | Vel:0.47 -0.22 0.29 | EOrth:0.000000 | Err:3.127 (xyz: -0.17 -3.12 -0.08)
[HNO] 1403715402.262 | Feat:70/66 | Pos:3.55 4.36 0.31 | Vel:0.50 -0.29 0.30 | EOrth:0.000000 | Err:3.169 (xyz: -0.17 -3.16 -0.18)
[HNO] 1403715402.312 | Feat:69/71 | Pos:3.55 4.34 0.26 | Vel:0.42 -0.21 0.27 | EOrth:0.000000 | Err:3.185 (xyz: -0.17 -3.17 -0.24)
[HNO] 1403715402.362 | Feat:71/74 | Pos:3.56 4.32 0.27 | Vel:0.37 -0.18 0.15 | EOrth:0.000000 | Err:3.192 (xyz: -0.17 -3.18 -0.23)
[HNO] 1403715402.412 | Feat:73/77 | Pos:3.57 4.30 0.30 | Vel:0.35 -0.20 0.05 | EOrth:0.000000 | Err:3.194 (xyz: -0.18 -3.18 -0.20)
[HNO] 1403715402.512 | Feat:68/68 | Pos:3.62 4.25 0.33 | Vel:0.34 -0.21 0.02 | EOrth:0.000000 | Err:3.203 (xyz: -0.21 -3.19 -0.16)
[HNO] 1403715402.562 | Feat:66/64 | Pos:3.64 4.21 0.32 | Vel:0.34 -0.30 -0.00 | EOrth:0.000000 | Err:3.198 (xyz: -0.23 -3.18 -0.18)
[HNO] 1403715402.612 | Feat:65/69 | Pos:3.65 4.18 0.35 | Vel:0.30 -0.33 -0.03 | EOrth:0.000000 | Err:3.197 (xyz: -0.24 -3.18 -0.15)
[HNO] 1403715402.662 | Feat:66/75 | Pos:3.67 4.17 0.35 | Vel:0.39 -0.30 -0.02 | EOrth:0.000000 | Err:3.205 (xyz: -0.24 -3.19 -0.16)
[0m[ INFO] [1782242539.050670082]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.812 | Feat:64/66 | Pos:3.74 4.12 0.34 | Vel:0.55 -0.15 0.01 | EOrth:0.000000 | Err:3.242 (xyz: -0.27 -3.23 -0.16)
[HNO] 1403715402.912 | Feat:64/62 | Pos:3.80 4.08 0.37 | Vel:0.74 -0.06 0.17 | EOrth:0.000000 | Err:3.260 (xyz: -0.29 -3.24 -0.13)
[HNO] 1403715402.962 | Feat:63/65 | Pos:3.82 4.07 0.34 | Vel:0.73 -0.06 0.12 | EOrth:0.000000 | Err:3.281 (xyz: -0.29 -3.26 -0.16)
[HNO] 1403715403.012 | Feat:59/58 | Pos:3.84 4.07 0.32 | Vel:0.66 -0.09 0.09 | EOrth:0.000000 | Err:3.302 (xyz: -0.29 -3.28 -0.18)
[HNO] 1403715403.062 | Feat:60/62 | Pos:3.86 4.06 0.32 | Vel:0.61 -0.08 -0.02 | EOrth:0.000000 | Err:3.318 (xyz: -0.29 -3.30 -0.18)
[HNO] 1403715403.112 | Feat:59/61 | Pos:3.89 4.04 0.32 | Vel:0.57 -0.20 -0.03 | EOrth:0.000000 | Err:3.326 (xyz: -0.30 -3.31 -0.18)
[HNO] 1403715403.162 | Feat:60/63 | Pos:3.91 4.02 0.34 | Vel:0.53 -0.17 0.02 | EOrth:0.000000 | Err:3.331 (xyz: -0.31 -3.31 -0.16)
[HNO] 1403715403.212 | Feat:61/63 | Pos:3.93 4.01 0.36 | Vel:0.46 -0.18 0.04 | EOrth:0.000000 | Err:3.341 (xyz: -0.31 -3.32 -0.14)
[HNO] 1403715403.262 | Feat:62/62 | Pos:3.95 3.99 0.36 | Vel:0.41 -0.20 0.04 | EOrth:0.000000 | Err:3.349 (xyz: -0.31 -3.33 -0.14)
[HNO] 1403715403.312 | Feat:62/64 | Pos:3.96 3.97 0.36 | Vel:0.37 -0.20 0.05 | EOrth:0.000000 | Err:3.356 (xyz: -0.32 -3.34 -0.14)
[HNO] 1403715403.462 | Feat:56/54 | Pos:4.00 3.94 0.37 | Vel:0.29 -0.20 0.09 | EOrth:0.000000 | Err:3.396 (xyz: -0.33 -3.38 -0.15)
[HNO] 1403715403.512 | Feat:57/57 | Pos:4.00 3.91 0.38 | Vel:0.20 -0.25 0.22 | EOrth:0.000000 | Err:3.394 (xyz: -0.33 -3.38 -0.14)
[HNO] 1403715403.562 | Feat:56/60 | Pos:4.00 3.90 0.37 | Vel:0.16 -0.26 0.10 | EOrth:0.000000 | Err:3.402 (xyz: -0.34 -3.38 -0.15)
[HNO] 1403715403.612 | Feat:58/61 | Pos:4.01 3.87 0.37 | Vel:0.15 -0.25 0.10 | EOrth:0.000000 | Err:3.406 (xyz: -0.34 -3.39 -0.15)
[HNO] 1403715403.662 | Feat:60/61 | Pos:4.02 3.86 0.36 | Vel:0.15 -0.24 0.03 | EOrth:0.000000 | Err:3.419 (xyz: -0.35 -3.40 -0.16)
[HNO] 1403715403.712 | Feat:62/67 | Pos:4.03 3.83 0.37 | Vel:0.17 -0.22 0.05 | EOrth:0.000000 | Err:3.420 (xyz: -0.37 -3.40 -0.16)
[HNO] 1403715403.762 | Feat:65/63 | Pos:4.03 3.81 0.37 | Vel:0.14 -0.21 0.08 | EOrth:0.000000 | Err:3.424 (xyz: -0.38 -3.40 -0.16)
[HNOFeature] frame 1920 pts 91 stable 62 new 2 db 66 stereo 46/67 err_max 0.018 reproj 64/64 err_mean 0.009 err_max 0.097
[HNO] 1403715403.812 | Feat:62/62 | Pos:4.03 3.79 0.38 | Vel:0.13 -0.22 0.09 | EOrth:0.000000 | Err:3.432 (xyz: -0.38 -3.41 -0.15)
[HNO] 1403715403.862 | Feat:62/62 | Pos:4.04 3.77 0.39 | Vel:0.12 -0.22 0.10 | EOrth:0.000000 | Err:3.438 (xyz: -0.39 -3.41 -0.14)
[0m[ INFO] [1782242540.113237952]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 63 accepted 42 chi2_max 542.139 chi2_rej 21 max 542.139 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715403.912 | Feat:63/63 | Pos:4.04 3.75 0.40 | Vel:0.07 -0.25 0.12 | EOrth:0.000000 | Err:3.443 (xyz: -0.41 -3.42 -0.13)
[HNO] 1403715404.062 | Feat:53/46 | Pos:4.04 3.71 0.44 | Vel:0.01 -0.08 0.14 | EOrth:0.000000 | Err:3.484 (xyz: -0.44 -3.45 -0.10)
[HNO] 1403715404.112 | Feat:51/48 | Pos:4.03 3.68 0.44 | Vel:-0.06 -0.09 0.21 | EOrth:0.000000 | Err:3.485 (xyz: -0.46 -3.45 -0.10)
[HNO] 1403715404.162 | Feat:50/48 | Pos:4.01 3.66 0.45 | Vel:-0.10 -0.14 0.21 | EOrth:0.000000 | Err:3.487 (xyz: -0.46 -3.46 -0.09)
[HNO] 1403715404.212 | Feat:48/53 | Pos:4.01 3.64 0.46 | Vel:-0.11 -0.13 0.27 | EOrth:0.000000 | Err:3.497 (xyz: -0.47 -3.46 -0.09)
[HNO] 1403715404.262 | Feat:56/62 | Pos:4.01 3.62 0.46 | Vel:-0.12 -0.15 0.26 | EOrth:0.000000 | Err:3.505 (xyz: -0.49 -3.47 -0.09)
[HNO] 1403715404.312 | Feat:59/57 | Pos:4.00 3.60 0.46 | Vel:-0.09 -0.20 0.15 | EOrth:0.000000 | Err:3.512 (xyz: -0.51 -3.47 -0.10)
[HNO] 1403715404.362 | Feat:57/58 | Pos:4.00 3.57 0.48 | Vel:-0.01 -0.15 0.07 | EOrth:0.000000 | Err:3.520 (xyz: -0.53 -3.48 -0.08)
[HNO] 1403715404.412 | Feat:60/58 | Pos:3.99 3.56 0.49 | Vel:0.03 -0.12 0.08 | EOrth:0.000000 | Err:3.539 (xyz: -0.54 -3.50 -0.07)
[HNO] 1403715404.462 | Feat:57/60 | Pos:3.99 3.55 0.49 | Vel:0.02 -0.08 0.16 | EOrth:0.000000 | Err:3.558 (xyz: -0.55 -3.51 -0.07)
[HNO] 1403715404.512 | Feat:58/58 | Pos:3.98 3.53 0.49 | Vel:-0.01 -0.09 0.13 | EOrth:0.000000 | Err:3.576 (xyz: -0.56 -3.53 -0.07)
[HNO] 1403715404.562 | Feat:54/53 | Pos:3.98 3.52 0.49 | Vel:-0.02 -0.08 0.05 | EOrth:0.000000 | Err:3.601 (xyz: -0.58 -3.55 -0.07)
[HNO] 1403715404.612 | Feat:56/56 | Pos:3.97 3.51 0.49 | Vel:-0.02 -0.08 0.01 | EOrth:0.000000 | Err:3.622 (xyz: -0.59 -3.57 -0.07)
[HNO] 1403715404.662 | Feat:53/55 | Pos:3.97 3.49 0.49 | Vel:-0.02 -0.09 0.00 | EOrth:0.000000 | Err:3.645 (xyz: -0.60 -3.59 -0.07)
[HNO] 1403715404.812 | Feat:53/54 | Pos:3.96 3.46 0.50 | Vel:0.01 0.01 0.00 | EOrth:0.000000 | Err:3.724 (xyz: -0.64 -3.67 -0.06)
[HNO] 1403715404.862 | Feat:52/51 | Pos:3.94 3.45 0.50 | Vel:-0.02 0.02 0.11 | EOrth:0.000000 | Err:3.744 (xyz: -0.64 -3.69 -0.05)
[HNO] 1403715404.912 | Feat:51/51 | Pos:3.94 3.44 0.51 | Vel:-0.02 0.06 0.13 | EOrth:0.000000 | Err:3.769 (xyz: -0.64 -3.71 -0.04)
[0m[ INFO] [1782242541.125363029]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.962 | Feat:52/55 | Pos:3.93 3.43 0.48 | Vel:-0.02 0.04 0.00 | EOrth:0.000000 | Err:3.798 (xyz: -0.65 -3.74 -0.06)
[HNO] 1403715405.012 | Feat:54/55 | Pos:3.92 3.42 0.49 | Vel:-0.03 0.02 0.02 | EOrth:0.000000 | Err:3.821 (xyz: -0.65 -3.76 -0.05)
[HNO] 1403715405.062 | Feat:54/56 | Pos:3.91 3.41 0.49 | Vel:-0.07 -0.01 -0.00 | EOrth:0.000000 | Err:3.844 (xyz: -0.66 -3.79 -0.04)
[HNO] 1403715405.112 | Feat:54/56 | Pos:3.90 3.40 0.48 | Vel:-0.07 0.01 -0.06 | EOrth:0.000000 | Err:3.864 (xyz: -0.66 -3.81 -0.05)
[HNO] 1403715405.162 | Feat:53/56 | Pos:3.89 3.39 0.48 | Vel:-0.05 0.07 -0.05 | EOrth:0.000000 | Err:3.890 (xyz: -0.66 -3.83 -0.05)
[HNO] 1403715405.212 | Feat:54/56 | Pos:3.89 3.39 0.48 | Vel:-0.03 0.09 -0.02 | EOrth:0.000000 | Err:3.913 (xyz: -0.67 -3.86 -0.04)
[HNO] 1403715405.262 | Feat:52/53 | Pos:3.88 3.37 0.48 | Vel:-0.03 0.11 -0.04 | EOrth:0.000000 | Err:3.931 (xyz: -0.68 -3.87 -0.04)
[HNO] 1403715405.312 | Feat:54/58 | Pos:3.88 3.37 0.48 | Vel:-0.02 0.13 -0.06 | EOrth:0.000000 | Err:3.950 (xyz: -0.69 -3.89 -0.04)
[HNO] 1403715405.362 | Feat:56/58 | Pos:3.88 3.37 0.48 | Vel:0.01 0.19 -0.06 | EOrth:0.000000 | Err:3.978 (xyz: -0.70 -3.92 -0.03)
[HNO] 1403715405.412 | Feat:53/52 | Pos:3.89 3.36 0.47 | Vel:0.03 0.22 -0.06 | EOrth:0.000000 | Err:4.001 (xyz: -0.71 -3.94 -0.03)
[HNO] 1403715405.462 | Feat:52/50 | Pos:3.89 3.36 0.47 | Vel:0.03 0.23 -0.06 | EOrth:0.000000 | Err:4.023 (xyz: -0.72 -3.96 -0.03)
[HNOFeature] frame 1950 pts 70 stable 32 new 3 db 48 stereo 36/45 err_max 0.014 reproj 39/42 err_mean 0.010 err_max 0.062
[HNO] 1403715405.612 | Feat:36/32 | Pos:3.89 3.40 0.44 | Vel:0.02 0.38 -0.09 | EOrth:0.000000 | Err:4.122 (xyz: -0.74 -4.06 -0.05)
