[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715391.312 | Feat:0/0 | Pos:171.61 -63.23 -23.87 | Vel:24.50 -8.73 -3.31 | EOrth:0.000000 | Err:183.373 (xyz: -180.46 23.07 -22.99)
[HNO] 1403715391.362 | Feat:0/0 | Pos:172.84 -63.67 -24.04 | Vel:24.58 -8.72 -3.33 | EOrth:0.000000 | Err:184.698 (xyz: -181.76 23.23 -23.14)
[HNO] 1403715391.412 | Feat:0/0 | Pos:174.07 -64.10 -24.21 | Vel:24.67 -8.74 -3.34 | EOrth:0.000000 | Err:186.027 (xyz: -183.07 23.40 -23.30)
[HNO] 1403715391.462 | Feat:0/0 | Pos:175.30 -64.54 -24.37 | Vel:24.74 -8.75 -3.35 | EOrth:0.000000 | Err:187.361 (xyz: -184.39 23.57 -23.45)
[HNO] 1403715391.512 | Feat:0/0 | Pos:176.54 -64.98 -24.54 | Vel:24.82 -8.75 -3.36 | EOrth:0.000000 | Err:188.699 (xyz: -185.70 23.74 -23.61)
[HNO] 1403715391.562 | Feat:0/0 | Pos:177.78 -65.42 -24.71 | Vel:24.90 -8.76 -3.37 | EOrth:0.000000 | Err:190.041 (xyz: -187.03 23.91 -23.76)
[HNO] 1403715391.612 | Feat:0/0 | Pos:179.03 -65.86 -24.88 | Vel:24.98 -8.77 -3.36 | EOrth:0.000000 | Err:191.388 (xyz: -188.35 24.08 -23.92)
[HNO] 1403715391.662 | Feat:0/0 | Pos:180.28 -66.29 -25.05 | Vel:25.06 -8.78 -3.34 | EOrth:0.000000 | Err:192.739 (xyz: -189.69 24.25 -24.07)
[HNO] 1403715391.712 | Feat:0/0 | Pos:181.54 -66.73 -25.21 | Vel:25.16 -8.80 -3.29 | EOrth:0.000000 | Err:194.095 (xyz: -191.02 24.43 -24.23)
[HNO] 1403715391.762 | Feat:0/0 | Pos:182.80 -67.17 -25.37 | Vel:25.26 -8.80 -3.23 | EOrth:0.000000 | Err:195.456 (xyz: -192.36 24.60 -24.38)
[HNO] 1403715391.812 | Feat:0/0 | Pos:184.06 -67.61 -25.53 | Vel:25.34 -8.81 -3.16 | EOrth:0.000000 | Err:196.822 (xyz: -193.71 24.77 -24.54)
[HNO] 1403715391.862 | Feat:0/0 | Pos:185.33 -68.06 -25.69 | Vel:25.43 -8.84 -3.11 | EOrth:0.000000 | Err:198.193 (xyz: -195.06 24.94 -24.70)
[HNO] 1403715391.912 | Feat:0/0 | Pos:186.60 -68.50 -25.85 | Vel:25.52 -8.86 -3.09 | EOrth:0.000000 | Err:199.569 (xyz: -196.42 25.12 -24.85)
[HNO] 1403715391.962 | Feat:0/0 | Pos:187.88 -68.94 -26.00 | Vel:25.60 -8.88 -3.11 | EOrth:0.000000 | Err:200.949 (xyz: -197.78 25.29 -25.01)
[HNO] 1403715392.012 | Feat:0/0 | Pos:189.16 -69.39 -26.16 | Vel:25.67 -8.91 -3.13 | EOrth:0.000000 | Err:202.334 (xyz: -199.14 25.47 -25.17)
[HNO] 1403715392.062 | Feat:0/0 | Pos:190.45 -69.83 -26.31 | Vel:25.75 -8.93 -3.13 | EOrth:0.000000 | Err:203.723 (xyz: -200.51 25.65 -25.33)
[HNO] 1403715392.112 | Feat:0/0 | Pos:191.74 -70.28 -26.47 | Vel:25.81 -8.95 -3.15 | EOrth:0.000000 | Err:205.117 (xyz: -201.88 25.82 -25.49)
[HNO] 1403715392.162 | Feat:0/0 | Pos:193.03 -70.73 -26.63 | Vel:25.88 -8.97 -3.17 | EOrth:0.000000 | Err:206.514 (xyz: -203.26 26.00 -25.65)
[HNOFeatureHealth] suppress_untrusted_map frame 1890 stable 0 db 36 streak 208
[HNOFeature] frame 1890 pts 113 stable 0 new 36 db 36 stereo 81/88 err_max 0.006 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715392.212 | Feat:0/0 | Pos:194.32 -71.18 -26.79 | Vel:25.94 -9.00 -3.18 | EOrth:0.000000 | Err:207.917 (xyz: -204.64 26.18 -25.81)
[HNO] 1403715392.262 | Feat:0/0 | Pos:195.62 -71.63 -26.95 | Vel:25.99 -9.01 -3.19 | EOrth:0.000000 | Err:209.324 (xyz: -206.03 26.36 -25.97)
[HNO] 1403715392.312 | Feat:0/0 | Pos:196.92 -72.08 -27.11 | Vel:26.04 -9.03 -3.22 | EOrth:0.000000 | Err:210.735 (xyz: -207.42 26.54 -26.13)
[HNO] 1403715392.362 | Feat:0/0 | Pos:198.23 -72.53 -27.27 | Vel:26.09 -9.06 -3.22 | EOrth:0.000000 | Err:212.150 (xyz: -208.81 26.72 -26.29)
[0m[ INFO] [1782274591.237263781]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.412 | Feat:0/0 | Pos:199.53 -72.98 -27.43 | Vel:26.18 -9.09 -3.23 | EOrth:0.000000 | Err:213.569 (xyz: -210.21 26.90 -26.46)
[HNO] 1403715392.462 | Feat:0/0 | Pos:200.84 -73.44 -27.59 | Vel:26.26 -9.13 -3.25 | EOrth:0.000000 | Err:214.993 (xyz: -211.61 27.08 -26.62)
[HNO] 1403715392.512 | Feat:0/0 | Pos:202.16 -73.90 -27.75 | Vel:26.36 -9.18 -3.29 | EOrth:0.000000 | Err:216.421 (xyz: -213.02 27.26 -26.78)
[HNO] 1403715392.562 | Feat:0/0 | Pos:203.48 -74.36 -27.92 | Vel:26.44 -9.22 -3.34 | EOrth:0.000000 | Err:217.854 (xyz: -214.43 27.44 -26.95)
[HNO] 1403715392.612 | Feat:0/0 | Pos:204.80 -74.82 -28.09 | Vel:26.53 -9.28 -3.39 | EOrth:0.000000 | Err:219.291 (xyz: -215.85 27.62 -27.12)
[HNO] 1403715392.662 | Feat:0/0 | Pos:206.13 -75.28 -28.26 | Vel:26.64 -9.33 -3.39 | EOrth:0.000000 | Err:220.732 (xyz: -217.27 27.80 -27.28)
[HNO] 1403715392.712 | Feat:0/0 | Pos:207.47 -75.75 -28.43 | Vel:26.75 -9.39 -3.42 | EOrth:0.000000 | Err:222.179 (xyz: -218.69 27.99 -27.45)
[HNO] 1403715392.762 | Feat:0/0 | Pos:208.81 -76.22 -28.60 | Vel:26.84 -9.44 -3.44 | EOrth:0.000000 | Err:223.630 (xyz: -220.12 28.17 -27.62)
[HNO] 1403715392.812 | Feat:0/0 | Pos:210.15 -76.70 -28.77 | Vel:26.94 -9.50 -3.44 | EOrth:0.000000 | Err:225.086 (xyz: -221.56 28.35 -27.78)
[HNO] 1403715392.862 | Feat:0/0 | Pos:211.50 -77.17 -28.94 | Vel:27.04 -9.56 -3.45 | EOrth:0.000000 | Err:226.546 (xyz: -223.00 28.54 -27.95)
[HNO] 1403715392.912 | Feat:0/0 | Pos:212.85 -77.65 -29.12 | Vel:27.12 -9.62 -3.46 | EOrth:0.000000 | Err:228.012 (xyz: -224.44 28.72 -28.11)
[HNO] 1403715392.962 | Feat:0/0 | Pos:214.21 -78.13 -29.29 | Vel:27.18 -9.67 -3.47 | EOrth:0.000000 | Err:229.481 (xyz: -225.89 28.91 -28.28)
[HNO] 1403715393.012 | Feat:0/0 | Pos:215.57 -78.62 -29.46 | Vel:27.25 -9.72 -3.50 | EOrth:0.000000 | Err:230.954 (xyz: -227.34 29.10 -28.45)
[HNO] 1403715393.062 | Feat:0/0 | Pos:216.94 -79.11 -29.64 | Vel:27.31 -9.76 -3.52 | EOrth:0.000000 | Err:232.431 (xyz: -228.80 29.28 -28.62)
[HNO] 1403715393.112 | Feat:0/0 | Pos:218.30 -79.59 -29.81 | Vel:27.39 -9.81 -3.54 | EOrth:0.000000 | Err:233.913 (xyz: -230.26 29.47 -28.79)
[HNO] 1403715393.162 | Feat:0/0 | Pos:219.67 -80.09 -29.99 | Vel:27.46 -9.87 -3.56 | EOrth:0.000000 | Err:235.399 (xyz: -231.72 29.66 -28.96)
[HNO] 1403715393.212 | Feat:0/0 | Pos:221.05 -80.58 -30.17 | Vel:27.54 -9.92 -3.57 | EOrth:0.000000 | Err:236.889 (xyz: -233.19 29.85 -29.12)
[HNO] 1403715393.262 | Feat:0/0 | Pos:222.43 -81.08 -30.35 | Vel:27.61 -9.98 -3.59 | EOrth:0.000000 | Err:238.384 (xyz: -234.66 30.04 -29.29)
[HNO] 1403715393.312 | Feat:0/0 | Pos:223.81 -81.58 -30.53 | Vel:27.68 -10.03 -3.61 | EOrth:0.000000 | Err:239.883 (xyz: -236.14 30.23 -29.46)
[HNO] 1403715393.362 | Feat:0/0 | Pos:225.19 -82.08 -30.71 | Vel:27.76 -10.09 -3.63 | EOrth:0.000000 | Err:241.385 (xyz: -237.62 30.42 -29.64)
[0m[ INFO] [1782274592.254878551]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.412 | Feat:0/0 | Pos:226.58 -82.59 -30.89 | Vel:27.84 -10.15 -3.64 | EOrth:0.000000 | Err:242.893 (xyz: -239.11 30.61 -29.81)
[HNO] 1403715393.462 | Feat:0/0 | Pos:227.98 -83.10 -31.07 | Vel:27.93 -10.23 -3.65 | EOrth:0.000000 | Err:244.405 (xyz: -240.60 30.80 -29.98)
[HNO] 1403715393.512 | Feat:0/0 | Pos:229.38 -83.61 -31.26 | Vel:28.01 -10.30 -3.67 | EOrth:0.000000 | Err:245.921 (xyz: -242.09 30.99 -30.15)
[HNO] 1403715393.562 | Feat:0/0 | Pos:230.78 -84.13 -31.44 | Vel:28.07 -10.36 -3.70 | EOrth:0.000000 | Err:247.441 (xyz: -243.59 31.18 -30.33)
[HNO] 1403715393.612 | Feat:0/0 | Pos:232.18 -84.65 -31.63 | Vel:28.16 -10.44 -3.74 | EOrth:0.000000 | Err:248.965 (xyz: -245.09 31.37 -30.50)
[HNO] 1403715393.662 | Feat:0/0 | Pos:233.59 -85.17 -31.81 | Vel:28.25 -10.51 -3.76 | EOrth:0.000000 | Err:250.492 (xyz: -246.59 31.57 -30.67)
[HNOFeatureHealth] suppress_untrusted_map frame 1920 stable 0 db 45 streak 238
[HNOFeature] frame 1920 pts 101 stable 0 new 44 db 45 stereo 77/85 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715393.712 | Feat:0/0 | Pos:235.01 -85.70 -32.00 | Vel:28.35 -10.59 -3.77 | EOrth:0.000000 | Err:252.024 (xyz: -248.10 31.76 -30.85)
[HNO] 1403715393.762 | Feat:0/0 | Pos:236.43 -86.23 -32.19 | Vel:28.43 -10.65 -3.79 | EOrth:0.000000 | Err:253.561 (xyz: -249.62 31.95 -31.03)
[HNO] 1403715393.812 | Feat:0/0 | Pos:237.85 -86.76 -32.38 | Vel:28.51 -10.72 -3.80 | EOrth:0.000000 | Err:255.101 (xyz: -251.14 32.15 -31.20)
[HNO] 1403715393.862 | Feat:0/0 | Pos:239.28 -87.30 -32.57 | Vel:28.57 -10.77 -3.81 | EOrth:0.000000 | Err:256.646 (xyz: -252.66 32.34 -31.38)
[HNO] 1403715393.912 | Feat:0/0 | Pos:240.71 -87.84 -32.76 | Vel:28.65 -10.82 -3.83 | EOrth:0.000000 | Err:258.194 (xyz: -254.18 32.54 -31.56)
[HNO] 1403715393.962 | Feat:0/0 | Pos:242.14 -88.38 -32.95 | Vel:28.74 -10.88 -3.82 | EOrth:0.000000 | Err:259.746 (xyz: -255.71 32.73 -31.73)
[HNO] 1403715394.012 | Feat:0/0 | Pos:243.58 -88.93 -33.14 | Vel:28.83 -10.92 -3.83 | EOrth:0.000000 | Err:261.303 (xyz: -257.25 32.93 -31.91)
[HNO] 1403715394.062 | Feat:0/0 | Pos:245.02 -89.47 -33.34 | Vel:28.89 -10.98 -3.84 | EOrth:0.000000 | Err:262.864 (xyz: -258.79 33.13 -32.09)
[HNO] 1403715394.112 | Feat:0/0 | Pos:246.47 -90.02 -33.53 | Vel:28.96 -11.01 -3.88 | EOrth:0.000000 | Err:264.429 (xyz: -260.33 33.33 -32.27)
[HNO] 1403715394.162 | Feat:0/0 | Pos:247.92 -90.58 -33.72 | Vel:29.03 -11.07 -3.89 | EOrth:0.000000 | Err:265.998 (xyz: -261.87 33.53 -32.45)
[HNO] 1403715394.212 | Feat:0/0 | Pos:249.37 -91.13 -33.92 | Vel:29.12 -11.11 -3.90 | EOrth:0.000000 | Err:267.571 (xyz: -263.42 33.73 -32.63)
[HNO] 1403715394.262 | Feat:0/0 | Pos:250.83 -91.69 -34.11 | Vel:29.20 -11.16 -3.89 | EOrth:0.000000 | Err:269.148 (xyz: -264.98 33.93 -32.81)
[HNO] 1403715394.312 | Feat:0/0 | Pos:252.29 -92.25 -34.31 | Vel:29.27 -11.21 -3.91 | EOrth:0.000000 | Err:270.729 (xyz: -266.54 34.13 -32.99)
[HNO] 1403715394.362 | Feat:0/0 | Pos:253.76 -92.81 -34.50 | Vel:29.35 -11.25 -3.93 | EOrth:0.000000 | Err:272.315 (xyz: -268.10 34.33 -33.17)
[0m[ INFO] [1782274593.299968590]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.412 | Feat:0/0 | Pos:255.23 -93.37 -34.70 | Vel:29.44 -11.30 -3.91 | EOrth:0.000000 | Err:273.904 (xyz: -269.66 34.54 -33.36)
[HNO] 1403715394.462 | Feat:0/0 | Pos:256.70 -93.94 -34.90 | Vel:29.53 -11.34 -3.92 | EOrth:0.000000 | Err:275.498 (xyz: -271.23 34.74 -33.54)
[HNO] 1403715394.512 | Feat:0/0 | Pos:258.18 -94.51 -35.09 | Vel:29.62 -11.40 -3.94 | EOrth:0.000000 | Err:277.096 (xyz: -272.81 34.94 -33.72)
[HNO] 1403715394.562 | Feat:0/0 | Pos:259.66 -95.08 -35.29 | Vel:29.70 -11.44 -3.97 | EOrth:0.000000 | Err:278.698 (xyz: -274.39 35.15 -33.91)
[HNO] 1403715394.612 | Feat:0/0 | Pos:261.15 -95.65 -35.49 | Vel:29.80 -11.49 -3.99 | EOrth:0.000000 | Err:280.304 (xyz: -275.97 35.36 -34.09)
[HNO] 1403715394.662 | Feat:0/0 | Pos:262.64 -96.22 -35.69 | Vel:29.91 -11.53 -4.02 | EOrth:0.000000 | Err:281.914 (xyz: -277.55 35.56 -34.28)
[HNO] 1403715394.712 | Feat:0/0 | Pos:264.14 -96.80 -35.89 | Vel:30.00 -11.58 -4.04 | EOrth:0.000000 | Err:283.528 (xyz: -279.14 35.77 -34.46)
[HNO] 1403715394.762 | Feat:0/0 | Pos:265.64 -97.38 -36.09 | Vel:30.09 -11.63 -4.06 | EOrth:0.000000 | Err:285.146 (xyz: -280.74 35.98 -34.65)
[HNO] 1403715394.812 | Feat:0/0 | Pos:267.15 -97.96 -36.30 | Vel:30.17 -11.67 -4.08 | EOrth:0.000000 | Err:286.768 (xyz: -282.33 36.19 -34.84)
[HNO] 1403715394.862 | Feat:0/0 | Pos:268.66 -98.55 -36.50 | Vel:30.26 -11.72 -4.09 | EOrth:0.000000 | Err:288.394 (xyz: -283.93 36.40 -35.03)
[HNO] 1403715394.912 | Feat:0/0 | Pos:270.17 -99.14 -36.70 | Vel:30.33 -11.77 -4.09 | EOrth:0.000000 | Err:290.025 (xyz: -285.54 36.62 -35.22)
[HNO] 1403715394.962 | Feat:0/0 | Pos:271.69 -99.73 -36.91 | Vel:30.41 -11.81 -4.11 | EOrth:0.000000 | Err:291.659 (xyz: -287.15 36.83 -35.41)
[HNO] 1403715395.012 | Feat:0/0 | Pos:273.21 -100.32 -37.11 | Vel:30.50 -11.86 -4.09 | EOrth:0.000000 | Err:293.297 (xyz: -288.76 37.05 -35.60)
[HNO] 1403715395.062 | Feat:0/0 | Pos:274.74 -100.91 -37.32 | Vel:30.58 -11.91 -4.10 | EOrth:0.000000 | Err:294.939 (xyz: -290.38 37.26 -35.79)
[HNO] 1403715395.112 | Feat:0/0 | Pos:276.27 -101.51 -37.52 | Vel:30.65 -11.97 -4.13 | EOrth:0.000000 | Err:296.585 (xyz: -292.00 37.48 -35.98)
[HNO] 1403715395.162 | Feat:0/0 | Pos:277.80 -102.11 -37.73 | Vel:30.73 -12.02 -4.13 | EOrth:0.000000 | Err:298.236 (xyz: -293.62 37.70 -36.18)
[HNOFeatureHealth] suppress_untrusted_map frame 1950 stable 0 db 66 streak 268
[HNOFeature] frame 1950 pts 137 stable 0 new 64 db 66 stereo 105/116 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715395.212 | Feat:0/0 | Pos:279.34 -102.71 -37.94 | Vel:30.81 -12.08 -4.14 | EOrth:0.000000 | Err:299.890 (xyz: -295.25 37.92 -36.37)
[HNO] 1403715395.262 | Feat:0/0 | Pos:280.88 -103.32 -38.15 | Vel:30.89 -12.14 -4.16 | EOrth:0.000000 | Err:301.550 (xyz: -296.89 38.14 -36.56)
[HNO] 1403715395.312 | Feat:0/0 | Pos:282.43 -103.92 -38.35 | Vel:30.97 -12.19 -4.18 | EOrth:0.000000 | Err:303.213 (xyz: -298.52 38.36 -36.75)
[HNO] 1403715395.362 | Feat:0/0 | Pos:283.98 -104.53 -38.56 | Vel:31.05 -12.24 -4.21 | EOrth:0.000000 | Err:304.880 (xyz: -300.16 38.58 -36.95)
[0m[ INFO] [1782274594.396597184]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.412 | Feat:0/0 | Pos:285.54 -105.15 -38.77 | Vel:31.12 -12.29 -4.23 | EOrth:0.000000 | Err:306.551 (xyz: -301.81 38.81 -37.14)
[HNO] 1403715395.462 | Feat:0/0 | Pos:287.09 -105.76 -38.99 | Vel:31.19 -12.34 -4.26 | EOrth:0.000000 | Err:308.227 (xyz: -303.46 39.04 -37.34)
[HNO] 1403715395.512 | Feat:0/0 | Pos:288.65 -106.38 -39.20 | Vel:31.26 -12.39 -4.29 | EOrth:0.000000 | Err:309.906 (xyz: -305.11 39.26 -37.53)
[HNO] 1403715395.562 | Feat:0/0 | Pos:290.22 -107.00 -39.42 | Vel:31.34 -12.43 -4.31 | EOrth:0.000000 | Err:311.589 (xyz: -306.77 39.49 -37.73)
[HNO] 1403715395.612 | Feat:0/0 | Pos:291.79 -107.62 -39.63 | Vel:31.41 -12.49 -4.33 | EOrth:0.000000 | Err:313.277 (xyz: -308.43 39.72 -37.92)
[HNO] 1403715395.662 | Feat:0/0 | Pos:293.36 -108.25 -39.85 | Vel:31.48 -12.54 -4.35 | EOrth:0.000000 | Err:314.968 (xyz: -310.09 39.95 -38.12)
[HNO] 1403715395.712 | Feat:0/0 | Pos:294.93 -108.88 -40.07 | Vel:31.54 -12.60 -4.38 | EOrth:0.000000 | Err:316.664 (xyz: -311.76 40.18 -38.32)
[HNO] 1403715395.762 | Feat:0/0 | Pos:296.51 -109.51 -40.29 | Vel:31.62 -12.66 -4.40 | EOrth:0.000000 | Err:318.363 (xyz: -313.43 40.42 -38.51)
[HNO] 1403715395.812 | Feat:0/0 | Pos:298.10 -110.14 -40.51 | Vel:31.68 -12.71 -4.42 | EOrth:0.000000 | Err:320.067 (xyz: -315.11 40.65 -38.71)
[HNO] 1403715395.862 | Feat:0/0 | Pos:299.68 -110.78 -40.73 | Vel:31.76 -12.76 -4.44 | EOrth:0.000000 | Err:321.774 (xyz: -316.79 40.89 -38.91)
[HNO] 1403715395.912 | Feat:0/0 | Pos:301.27 -111.42 -40.95 | Vel:31.82 -12.82 -4.45 | EOrth:0.000000 | Err:323.486 (xyz: -318.47 41.12 -39.11)
[HNO] 1403715395.962 | Feat:0/0 | Pos:302.86 -112.06 -41.17 | Vel:31.90 -12.88 -4.45 | EOrth:0.000000 | Err:325.202 (xyz: -320.16 41.36 -39.31)
[HNO] 1403715396.012 | Feat:0/0 | Pos:304.46 -112.71 -41.39 | Vel:31.96 -12.93 -4.46 | EOrth:0.000000 | Err:326.922 (xyz: -321.85 41.60 -39.51)
[HNO] 1403715396.062 | Feat:0/0 | Pos:306.06 -113.35 -41.62 | Vel:32.02 -12.97 -4.46 | EOrth:0.000000 | Err:328.647 (xyz: -323.54 41.84 -39.72)
[HNO] 1403715396.112 | Feat:0/0 | Pos:307.66 -114.00 -41.84 | Vel:32.07 -13.02 -4.46 | EOrth:0.000000 | Err:330.375 (xyz: -325.24 42.09 -39.92)
[HNO] 1403715396.162 | Feat:0/0 | Pos:309.27 -114.66 -42.06 | Vel:32.12 -13.07 -4.45 | EOrth:0.000000 | Err:332.108 (xyz: -326.95 42.33 -40.12)
[HNO] 1403715396.212 | Feat:0/0 | Pos:310.87 -115.31 -42.29 | Vel:32.17 -13.11 -4.45 | EOrth:0.000000 | Err:333.846 (xyz: -328.66 42.57 -40.32)
[HNO] 1403715396.262 | Feat:0/0 | Pos:312.48 -115.97 -42.51 | Vel:32.21 -13.16 -4.44 | EOrth:0.000000 | Err:335.588 (xyz: -330.37 42.82 -40.53)
[HNO] 1403715396.312 | Feat:0/0 | Pos:314.09 -116.63 -42.73 | Vel:32.27 -13.22 -4.43 | EOrth:0.000000 | Err:337.334 (xyz: -332.08 43.07 -40.73)
[0m[ INFO] [1782274595.407159360]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.362 | Feat:0/0 | Pos:315.71 -117.29 -42.95 | Vel:32.32 -13.25 -4.45 | EOrth:0.000000 | Err:339.085 (xyz: -333.81 43.32 -40.93)
[HNO] 1403715396.412 | Feat:0/0 | Pos:317.33 -117.95 -43.18 | Vel:32.39 -13.29 -4.45 | EOrth:0.000000 | Err:340.840 (xyz: -335.53 43.57 -41.14)
[HNO] 1403715396.462 | Feat:0/0 | Pos:318.95 -118.62 -43.40 | Vel:32.46 -13.34 -4.47 | EOrth:0.000000 | Err:342.599 (xyz: -337.26 43.82 -41.34)
[HNO] 1403715396.512 | Feat:0/0 | Pos:320.57 -119.29 -43.62 | Vel:32.54 -13.39 -4.48 | EOrth:0.000000 | Err:344.362 (xyz: -338.99 44.07 -41.54)
[HNO] 1403715396.562 | Feat:0/0 | Pos:322.20 -119.96 -43.85 | Vel:32.62 -13.42 -4.49 | EOrth:0.000000 | Err:346.130 (xyz: -340.73 44.33 -41.75)
[HNO] 1403715396.612 | Feat:0/0 | Pos:323.84 -120.63 -44.07 | Vel:32.71 -13.47 -4.51 | EOrth:0.000000 | Err:347.902 (xyz: -342.47 44.58 -41.95)
[HNO] 1403715396.662 | Feat:0/0 | Pos:325.47 -121.30 -44.30 | Vel:32.79 -13.51 -4.54 | EOrth:0.000000 | Err:349.678 (xyz: -344.22 44.84 -42.16)
[HNOFeatureHealth] suppress_untrusted_map frame 1980 stable 0 db 48 streak 298
[HNOFeature] frame 1980 pts 130 stable 0 new 44 db 48 stereo 102/109 err_max 0.008 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715396.712 | Feat:0/0 | Pos:327.11 -121.98 -44.52 | Vel:32.88 -13.54 -4.57 | EOrth:0.000000 | Err:351.459 (xyz: -345.97 45.10 -42.37)
[HNO] 1403715396.762 | Feat:0/0 | Pos:328.76 -122.66 -44.75 | Vel:32.97 -13.57 -4.57 | EOrth:0.000000 | Err:353.244 (xyz: -347.72 45.36 -42.58)
[HNO] 1403715396.812 | Feat:0/0 | Pos:330.41 -123.34 -44.98 | Vel:33.05 -13.63 -4.59 | EOrth:0.000000 | Err:355.033 (xyz: -349.48 45.62 -42.78)
[HNO] 1403715396.862 | Feat:0/0 | Pos:332.06 -124.02 -45.21 | Vel:33.12 -13.67 -4.61 | EOrth:0.000000 | Err:356.827 (xyz: -351.24 45.88 -42.99)
[HNO] 1403715396.912 | Feat:0/0 | Pos:333.72 -124.70 -45.44 | Vel:33.20 -13.72 -4.65 | EOrth:0.000000 | Err:358.625 (xyz: -353.01 46.15 -43.20)
[HNO] 1403715396.962 | Feat:0/0 | Pos:335.38 -125.39 -45.68 | Vel:33.27 -13.78 -4.68 | EOrth:0.000000 | Err:360.427 (xyz: -354.78 46.41 -43.41)
[HNO] 1403715397.012 | Feat:0/0 | Pos:337.05 -126.08 -45.91 | Vel:33.34 -13.82 -4.70 | EOrth:0.000000 | Err:362.233 (xyz: -356.55 46.68 -43.62)
[HNO] 1403715397.062 | Feat:0/0 | Pos:338.72 -126.77 -46.15 | Vel:33.41 -13.88 -4.71 | EOrth:0.000000 | Err:364.044 (xyz: -358.33 46.95 -43.83)
[HNO] 1403715397.112 | Feat:0/0 | Pos:340.39 -127.47 -46.38 | Vel:33.48 -13.95 -4.73 | EOrth:0.000000 | Err:365.859 (xyz: -360.12 47.22 -44.04)
[HNO] 1403715397.162 | Feat:0/0 | Pos:342.06 -128.17 -46.62 | Vel:33.55 -14.03 -4.74 | EOrth:0.000000 | Err:367.678 (xyz: -361.90 47.49 -44.25)
[HNO] 1403715397.212 | Feat:0/0 | Pos:343.74 -128.87 -46.86 | Vel:33.63 -14.09 -4.77 | EOrth:0.000000 | Err:369.502 (xyz: -363.69 47.76 -44.47)
[0m[ INFO] [1782274596.419354952]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.262 | Feat:0/0 | Pos:345.43 -129.58 -47.09 | Vel:33.69 -14.18 -4.75 | EOrth:0.000000 | Err:371.330 (xyz: -365.49 48.03 -44.68)
[HNO] 1403715397.312 | Feat:0/0 | Pos:347.11 -130.29 -47.33 | Vel:33.75 -14.26 -4.76 | EOrth:0.000000 | Err:373.162 (xyz: -367.29 48.31 -44.89)
[HNO] 1403715397.362 | Feat:0/0 | Pos:348.80 -131.00 -47.57 | Vel:33.80 -14.33 -4.77 | EOrth:0.000000 | Err:374.999 (xyz: -369.09 48.58 -45.11)
[HNO] 1403715397.412 | Feat:0/0 | Pos:350.49 -131.72 -47.81 | Vel:33.85 -14.41 -4.77 | EOrth:0.000000 | Err:376.841 (xyz: -370.90 48.86 -45.32)
[HNO] 1403715397.462 | Feat:0/0 | Pos:352.19 -132.44 -48.05 | Vel:33.89 -14.48 -4.77 | EOrth:0.000000 | Err:378.686 (xyz: -372.71 49.14 -45.54)
[HNO] 1403715397.512 | Feat:0/0 | Pos:353.88 -133.17 -48.29 | Vel:33.93 -14.57 -4.78 | EOrth:0.000000 | Err:380.536 (xyz: -374.53 49.42 -45.75)
[HNO] 1403715397.562 | Feat:0/0 | Pos:355.58 -133.90 -48.53 | Vel:33.97 -14.64 -4.79 | EOrth:0.000000 | Err:382.391 (xyz: -376.35 49.71 -45.97)
[HNO] 1403715397.612 | Feat:0/0 | Pos:357.28 -134.63 -48.76 | Vel:34.01 -14.71 -4.77 | EOrth:0.000000 | Err:384.250 (xyz: -378.17 49.99 -46.19)
[HNO] 1403715397.662 | Feat:0/0 | Pos:358.98 -135.37 -49.00 | Vel:34.05 -14.78 -4.76 | EOrth:0.000000 | Err:386.114 (xyz: -380.00 50.28 -46.40)
[HNO] 1403715397.712 | Feat:0/0 | Pos:360.68 -136.11 -49.24 | Vel:34.09 -14.84 -4.74 | EOrth:0.000000 | Err:387.982 (xyz: -381.84 50.56 -46.62)
[HNO] 1403715397.762 | Feat:0/0 | Pos:362.39 -136.85 -49.48 | Vel:34.15 -14.90 -4.74 | EOrth:0.000000 | Err:389.854 (xyz: -383.67 50.85 -46.84)
[HNO] 1403715397.812 | Feat:0/0 | Pos:364.10 -137.60 -49.71 | Vel:34.20 -14.95 -4.73 | EOrth:0.000000 | Err:391.732 (xyz: -385.52 51.14 -47.06)
[HNO] 1403715397.862 | Feat:0/0 | Pos:365.81 -138.35 -49.95 | Vel:34.25 -15.01 -4.71 | EOrth:0.000000 | Err:393.613 (xyz: -387.36 51.44 -47.28)
[HNO] 1403715397.912 | Feat:0/0 | Pos:367.52 -139.10 -50.19 | Vel:34.31 -15.07 -4.72 | EOrth:0.000000 | Err:395.500 (xyz: -389.21 51.73 -47.50)
