[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715397.662 | Feat:0/0 | Pos:-1154.26 1014.78 -253.08 | Vel:-47.88 21.39 -7.22 | EOrth:0.000000 | Err:1557.249 (xyz: 1360.12 -709.74 -267.14)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-1156.65 1015.85 -253.44 | Vel:-47.98 21.37 -7.20 | EOrth:0.000000 | Err:1559.794 (xyz: 1362.70 -710.24 -267.51)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-1159.05 1016.92 -253.80 | Vel:-48.07 21.35 -7.20 | EOrth:0.000000 | Err:1562.341 (xyz: 1365.28 -710.75 -267.89)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-1161.46 1017.99 -254.16 | Vel:-48.16 21.34 -7.20 | EOrth:0.000000 | Err:1564.891 (xyz: 1367.86 -711.25 -268.27)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-1163.87 1019.05 -254.52 | Vel:-48.26 21.32 -7.19 | EOrth:0.000000 | Err:1567.443 (xyz: 1370.45 -711.75 -268.65)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-1166.28 1020.12 -254.88 | Vel:-48.34 21.30 -7.20 | EOrth:0.000000 | Err:1569.998 (xyz: 1373.03 -712.25 -269.03)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-1168.70 1021.18 -255.24 | Vel:-48.42 21.30 -7.19 | EOrth:0.000000 | Err:1572.555 (xyz: 1375.63 -712.74 -269.41)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-1171.13 1022.25 -255.60 | Vel:-48.50 21.30 -7.21 | EOrth:0.000000 | Err:1575.115 (xyz: 1378.22 -713.24 -269.79)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-1173.55 1023.31 -255.96 | Vel:-48.57 21.31 -7.23 | EOrth:0.000000 | Err:1577.678 (xyz: 1380.82 -713.73 -270.17)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-1175.98 1024.38 -256.32 | Vel:-48.64 21.31 -7.26 | EOrth:0.000000 | Err:1580.243 (xyz: 1383.42 -714.23 -270.55)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-1178.42 1025.44 -256.69 | Vel:-48.70 21.34 -7.28 | EOrth:0.000000 | Err:1582.811 (xyz: 1386.02 -714.72 -270.94)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-1180.85 1026.51 -257.05 | Vel:-48.76 21.37 -7.30 | EOrth:0.000000 | Err:1585.382 (xyz: 1388.63 -715.21 -271.32)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-1183.29 1027.58 -257.42 | Vel:-48.82 21.39 -7.33 | EOrth:0.000000 | Err:1587.955 (xyz: 1391.24 -715.70 -271.70)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-1185.73 1028.65 -257.78 | Vel:-48.88 21.42 -7.35 | EOrth:0.000000 | Err:1590.531 (xyz: 1393.85 -716.19 -272.09)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-1188.18 1029.72 -258.15 | Vel:-48.94 21.44 -7.35 | EOrth:0.000000 | Err:1593.109 (xyz: 1396.47 -716.68 -272.47)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-1190.63 1030.79 -258.52 | Vel:-49.01 21.45 -7.37 | EOrth:0.000000 | Err:1595.690 (xyz: 1399.09 -717.16 -272.85)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-1193.08 1031.87 -258.89 | Vel:-49.07 21.46 -7.35 | EOrth:0.000000 | Err:1598.274 (xyz: 1401.71 -717.65 -273.24)
[0m[ INFO] [1782247815.023739813]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.512 | Feat:0/0 | Pos:-1195.53 1032.94 -259.25 | Vel:-49.13 21.48 -7.35 | EOrth:0.000000 | Err:1600.860 (xyz: 1404.34 -718.13 -273.62)
[HNO] 1403715398.562 | Feat:0/0 | Pos:-1197.99 1034.01 -259.62 | Vel:-49.18 21.49 -7.34 | EOrth:0.000000 | Err:1603.450 (xyz: 1406.97 -718.62 -274.00)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-1200.45 1035.09 -259.99 | Vel:-49.24 21.51 -7.31 | EOrth:0.000000 | Err:1606.041 (xyz: 1409.60 -719.10 -274.39)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-1202.92 1036.17 -260.35 | Vel:-49.29 21.52 -7.31 | EOrth:0.000000 | Err:1608.636 (xyz: 1412.24 -719.58 -274.77)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-1205.38 1037.24 -260.72 | Vel:-49.34 21.54 -7.32 | EOrth:0.000000 | Err:1611.232 (xyz: 1414.88 -720.06 -275.16)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-1207.85 1038.32 -261.08 | Vel:-49.38 21.57 -7.31 | EOrth:0.000000 | Err:1613.832 (xyz: 1417.52 -720.54 -275.54)
[HNO] 1403715398.812 | Feat:0/0 | Pos:-1210.32 1039.40 -261.45 | Vel:-49.42 21.60 -7.30 | EOrth:0.000000 | Err:1616.434 (xyz: 1420.16 -721.02 -275.92)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-1212.79 1040.48 -261.81 | Vel:-49.45 21.62 -7.32 | EOrth:0.000000 | Err:1619.040 (xyz: 1422.81 -721.49 -276.31)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-1215.26 1041.56 -262.18 | Vel:-49.48 21.64 -7.30 | EOrth:0.000000 | Err:1621.648 (xyz: 1425.46 -721.97 -276.69)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-1217.74 1042.64 -262.55 | Vel:-49.51 21.67 -7.30 | EOrth:0.000000 | Err:1624.259 (xyz: 1428.12 -722.44 -277.08)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-1220.21 1043.73 -262.91 | Vel:-49.54 21.71 -7.30 | EOrth:0.000000 | Err:1626.873 (xyz: 1430.78 -722.91 -277.46)
[HNOFeature] frame 2250 pts 152 stable 0 new 65 db 66 stereo 124/138 err_max 0.019 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715399.062 | Feat:0/0 | Pos:-1222.69 1044.81 -263.27 | Vel:-49.57 21.74 -7.29 | EOrth:0.000000 | Err:1629.489 (xyz: 1433.44 -723.39 -277.85)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-1225.17 1045.90 -263.64 | Vel:-49.60 21.77 -7.29 | EOrth:0.000000 | Err:1632.109 (xyz: 1436.10 -723.86 -278.23)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-1227.65 1046.99 -264.00 | Vel:-49.63 21.79 -7.29 | EOrth:0.000000 | Err:1634.732 (xyz: 1438.77 -724.33 -278.62)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-1230.13 1048.08 -264.37 | Vel:-49.67 21.83 -7.28 | EOrth:0.000000 | Err:1637.357 (xyz: 1441.44 -724.80 -279.00)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-1232.62 1049.17 -264.73 | Vel:-49.71 21.86 -7.28 | EOrth:0.000000 | Err:1639.986 (xyz: 1444.12 -725.27 -279.39)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-1235.10 1050.27 -265.10 | Vel:-49.76 21.89 -7.30 | EOrth:0.000000 | Err:1642.617 (xyz: 1446.80 -725.74 -279.77)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-1237.59 1051.36 -265.46 | Vel:-49.81 21.91 -7.30 | EOrth:0.000000 | Err:1645.252 (xyz: 1449.48 -726.20 -280.16)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-1240.08 1052.46 -265.83 | Vel:-49.84 21.93 -7.30 | EOrth:0.000000 | Err:1647.889 (xyz: 1452.17 -726.67 -280.54)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-1242.58 1053.55 -266.19 | Vel:-49.90 21.95 -7.30 | EOrth:0.000000 | Err:1650.529 (xyz: 1454.86 -727.13 -280.93)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-1245.07 1054.65 -266.56 | Vel:-49.95 21.97 -7.31 | EOrth:0.000000 | Err:1653.173 (xyz: 1457.55 -727.60 -281.31)
[0m[ INFO] [1782247816.070989244]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.562 | Feat:0/0 | Pos:-1247.57 1055.75 -266.92 | Vel:-49.98 21.96 -7.33 | EOrth:0.000000 | Err:1655.819 (xyz: 1460.24 -728.06 -281.70)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-1250.07 1056.85 -267.29 | Vel:-50.03 21.98 -7.36 | EOrth:0.000000 | Err:1658.468 (xyz: 1462.94 -728.52 -282.09)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-1252.57 1057.95 -267.66 | Vel:-50.07 21.98 -7.36 | EOrth:0.000000 | Err:1661.121 (xyz: 1465.64 -728.98 -282.48)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-1255.08 1059.05 -268.02 | Vel:-50.12 21.95 -7.34 | EOrth:0.000000 | Err:1663.776 (xyz: 1468.35 -729.44 -282.87)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-1257.59 1060.14 -268.39 | Vel:-50.18 21.93 -7.33 | EOrth:0.000000 | Err:1666.434 (xyz: 1471.06 -729.90 -283.25)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-1260.10 1061.24 -268.76 | Vel:-50.24 21.91 -7.31 | EOrth:0.000000 | Err:1669.095 (xyz: 1473.77 -730.36 -283.64)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-1262.61 1062.33 -269.12 | Vel:-50.29 21.89 -7.30 | EOrth:0.000000 | Err:1671.759 (xyz: 1476.49 -730.82 -284.03)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-1265.13 1063.43 -269.49 | Vel:-50.35 21.86 -7.31 | EOrth:0.000000 | Err:1674.425 (xyz: 1479.20 -731.27 -284.42)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-1267.64 1064.52 -269.85 | Vel:-50.41 21.82 -7.28 | EOrth:0.000000 | Err:1677.094 (xyz: 1481.93 -731.73 -284.81)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-1270.17 1065.61 -270.22 | Vel:-50.46 21.79 -7.28 | EOrth:0.000000 | Err:1679.765 (xyz: 1484.65 -732.18 -285.20)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-1272.69 1066.70 -270.58 | Vel:-50.51 21.75 -7.26 | EOrth:0.000000 | Err:1682.439 (xyz: 1487.38 -732.63 -285.59)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-1275.22 1067.79 -270.94 | Vel:-50.57 21.71 -7.28 | EOrth:0.000000 | Err:1685.116 (xyz: 1490.11 -733.08 -285.98)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-1277.75 1068.87 -271.31 | Vel:-50.62 21.69 -7.28 | EOrth:0.000000 | Err:1687.795 (xyz: 1492.84 -733.53 -286.37)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-1280.28 1069.95 -271.67 | Vel:-50.67 21.65 -7.26 | EOrth:0.000000 | Err:1690.476 (xyz: 1495.58 -733.98 -286.76)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-1282.81 1071.04 -272.03 | Vel:-50.71 21.62 -7.27 | EOrth:0.000000 | Err:1693.161 (xyz: 1498.32 -734.43 -287.15)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-1285.35 1072.12 -272.40 | Vel:-50.74 21.59 -7.27 | EOrth:0.000000 | Err:1695.848 (xyz: 1501.06 -734.88 -287.54)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-1287.89 1073.19 -272.76 | Vel:-50.78 21.56 -7.29 | EOrth:0.000000 | Err:1698.537 (xyz: 1503.80 -735.33 -287.93)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-1290.43 1074.27 -273.13 | Vel:-50.81 21.54 -7.30 | EOrth:0.000000 | Err:1701.229 (xyz: 1506.55 -735.77 -288.32)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-1292.97 1075.35 -273.49 | Vel:-50.85 21.50 -7.31 | EOrth:0.000000 | Err:1703.923 (xyz: 1509.30 -736.22 -288.71)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-1295.51 1076.42 -273.86 | Vel:-50.88 21.47 -7.33 | EOrth:0.000000 | Err:1706.620 (xyz: 1512.05 -736.66 -289.10)
[HNOFeature] frame 2280 pts 176 stable 0 new 64 db 68 stereo 118/136 err_max 0.016 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715400.562 | Feat:0/0 | Pos:-1298.06 1077.49 -274.23 | Vel:-50.92 21.44 -7.35 | EOrth:0.000000 | Err:1709.320 (xyz: 1514.81 -737.10 -289.50)
[0m[ INFO] [1782247817.086766037]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.612 | Feat:0/0 | Pos:-1300.60 1078.57 -274.59 | Vel:-50.97 21.41 -7.36 | EOrth:0.000000 | Err:1712.022 (xyz: 1517.57 -737.55 -289.89)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-1303.15 1079.64 -274.96 | Vel:-51.02 21.39 -7.38 | EOrth:0.000000 | Err:1714.727 (xyz: 1520.33 -737.99 -290.28)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-1305.71 1080.70 -275.33 | Vel:-51.08 21.36 -7.39 | EOrth:0.000000 | Err:1717.434 (xyz: 1523.09 -738.43 -290.67)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-1308.26 1081.77 -275.70 | Vel:-51.13 21.32 -7.40 | EOrth:0.000000 | Err:1720.144 (xyz: 1525.86 -738.87 -291.07)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-1310.82 1082.84 -276.07 | Vel:-51.20 21.29 -7.40 | EOrth:0.000000 | Err:1722.857 (xyz: 1528.63 -739.30 -291.46)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-1313.38 1083.90 -276.44 | Vel:-51.27 21.27 -7.44 | EOrth:0.000000 | Err:1725.572 (xyz: 1531.41 -739.74 -291.85)
[HNO] 1403715400.912 | Feat:0/0 | Pos:-1315.95 1084.96 -276.81 | Vel:-51.34 21.23 -7.47 | EOrth:0.000000 | Err:1728.290 (xyz: 1534.18 -740.18 -292.25)
[HNO] 1403715400.962 | Feat:0/0 | Pos:-1318.51 1086.03 -277.19 | Vel:-51.42 21.21 -7.46 | EOrth:0.000000 | Err:1731.010 (xyz: 1536.96 -740.61 -292.64)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-1321.09 1087.09 -277.56 | Vel:-51.50 21.19 -7.46 | EOrth:0.000000 | Err:1733.734 (xyz: 1539.74 -741.05 -293.04)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-1323.66 1088.14 -277.93 | Vel:-51.59 21.17 -7.45 | EOrth:0.000000 | Err:1736.460 (xyz: 1542.53 -741.48 -293.43)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-1326.25 1089.20 -278.31 | Vel:-51.69 21.15 -7.44 | EOrth:0.000000 | Err:1739.188 (xyz: 1545.32 -741.92 -293.82)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-1328.83 1090.26 -278.68 | Vel:-51.78 21.12 -7.45 | EOrth:0.000000 | Err:1741.920 (xyz: 1548.11 -742.35 -294.22)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-1331.42 1091.31 -279.05 | Vel:-51.88 21.07 -7.45 | EOrth:0.000000 | Err:1744.653 (xyz: 1550.90 -742.78 -294.61)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-1334.02 1092.37 -279.42 | Vel:-51.98 21.03 -7.47 | EOrth:0.000000 | Err:1747.389 (xyz: 1553.70 -743.21 -295.01)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-1336.62 1093.42 -279.80 | Vel:-52.07 20.98 -7.45 | EOrth:0.000000 | Err:1750.128 (xyz: 1556.50 -743.64 -295.41)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-1339.23 1094.47 -280.17 | Vel:-52.14 20.92 -7.42 | EOrth:0.000000 | Err:1752.869 (xyz: 1559.30 -744.06 -295.81)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-1341.83 1095.51 -280.54 | Vel:-52.23 20.87 -7.42 | EOrth:0.000000 | Err:1755.611 (xyz: 1562.10 -744.49 -296.20)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-1344.45 1096.55 -280.91 | Vel:-52.32 20.84 -7.40 | EOrth:0.000000 | Err:1758.356 (xyz: 1564.91 -744.91 -296.60)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-1347.07 1097.59 -281.28 | Vel:-52.40 20.81 -7.38 | EOrth:0.000000 | Err:1761.104 (xyz: 1567.72 -745.34 -297.00)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-1349.69 1098.63 -281.65 | Vel:-52.49 20.79 -7.40 | EOrth:0.000000 | Err:1763.853 (xyz: 1570.53 -745.76 -297.39)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-1352.31 1099.67 -282.02 | Vel:-52.57 20.76 -7.42 | EOrth:0.000000 | Err:1766.605 (xyz: 1573.35 -746.18 -297.79)
[0m[ INFO] [1782247818.164120887]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.662 | Feat:0/0 | Pos:-1354.94 1100.71 -282.39 | Vel:-52.66 20.73 -7.43 | EOrth:0.000000 | Err:1769.359 (xyz: 1576.17 -746.60 -298.19)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-1357.58 1101.75 -282.76 | Vel:-52.74 20.71 -7.44 | EOrth:0.000000 | Err:1772.116 (xyz: 1578.99 -747.02 -298.59)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-1360.22 1102.78 -283.13 | Vel:-52.84 20.72 -7.44 | EOrth:0.000000 | Err:1774.875 (xyz: 1581.81 -747.44 -298.99)
[HNO] 1403715401.812 | Feat:0/0 | Pos:-1362.86 1103.82 -283.51 | Vel:-52.93 20.74 -7.44 | EOrth:0.000000 | Err:1777.637 (xyz: 1584.64 -747.85 -299.39)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-1365.51 1104.86 -283.88 | Vel:-53.00 20.77 -7.45 | EOrth:0.000000 | Err:1780.402 (xyz: 1587.47 -748.27 -299.79)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-1368.16 1105.90 -284.25 | Vel:-53.08 20.77 -7.48 | EOrth:0.000000 | Err:1783.170 (xyz: 1590.30 -748.68 -300.19)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-1370.82 1106.93 -284.62 | Vel:-53.14 20.79 -7.48 | EOrth:0.000000 | Err:1785.939 (xyz: 1593.13 -749.10 -300.60)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-1373.48 1107.97 -285.00 | Vel:-53.22 20.80 -7.48 | EOrth:0.000000 | Err:1788.711 (xyz: 1595.97 -749.51 -301.00)
[HNOFeature] frame 2310 pts 171 stable 0 new 55 db 57 stereo 105/130 err_max 0.010 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715402.062 | Feat:0/0 | Pos:-1376.14 1109.01 -285.37 | Vel:-53.29 20.80 -7.50 | EOrth:0.000000 | Err:1791.486 (xyz: 1598.81 -749.92 -301.40)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-1378.81 1110.05 -285.75 | Vel:-53.35 20.82 -7.50 | EOrth:0.000000 | Err:1794.264 (xyz: 1601.65 -750.33 -301.80)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-1381.47 1111.10 -286.12 | Vel:-53.42 20.82 -7.49 | EOrth:0.000000 | Err:1797.044 (xyz: 1604.50 -750.74 -302.20)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-1384.15 1112.14 -286.50 | Vel:-53.48 20.84 -7.50 | EOrth:0.000000 | Err:1799.826 (xyz: 1607.35 -751.15 -302.61)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-1386.82 1113.18 -286.87 | Vel:-53.53 20.87 -7.54 | EOrth:0.000000 | Err:1802.611 (xyz: 1610.20 -751.56 -303.01)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-1389.50 1114.22 -287.25 | Vel:-53.59 20.89 -7.58 | EOrth:0.000000 | Err:1805.399 (xyz: 1613.06 -751.97 -303.41)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-1392.18 1115.27 -287.63 | Vel:-53.64 20.90 -7.59 | EOrth:0.000000 | Err:1808.190 (xyz: 1615.91 -752.38 -303.81)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-1394.86 1116.31 -288.01 | Vel:-53.69 20.92 -7.60 | EOrth:0.000000 | Err:1810.983 (xyz: 1618.77 -752.78 -304.22)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-1397.55 1117.36 -288.39 | Vel:-53.75 20.92 -7.61 | EOrth:0.000000 | Err:1813.779 (xyz: 1621.64 -753.19 -304.62)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-1400.24 1118.41 -288.77 | Vel:-53.80 20.91 -7.61 | EOrth:0.000000 | Err:1816.578 (xyz: 1624.50 -753.59 -305.03)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-1402.93 1119.45 -289.15 | Vel:-53.85 20.90 -7.64 | EOrth:0.000000 | Err:1819.380 (xyz: 1627.37 -753.99 -305.43)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-1405.62 1120.50 -289.54 | Vel:-53.89 20.89 -7.64 | EOrth:0.000000 | Err:1822.185 (xyz: 1630.25 -754.40 -305.84)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-1408.32 1121.54 -289.92 | Vel:-53.91 20.88 -7.64 | EOrth:0.000000 | Err:1824.993 (xyz: 1633.13 -754.80 -306.25)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-1411.01 1122.58 -290.30 | Vel:-53.95 20.87 -7.66 | EOrth:0.000000 | Err:1827.804 (xyz: 1636.01 -755.20 -306.65)
[0m[ INFO] [1782247819.200897675]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.762 | Feat:0/0 | Pos:-1413.71 1123.63 -290.68 | Vel:-53.97 20.88 -7.67 | EOrth:0.000000 | Err:1830.618 (xyz: 1638.89 -755.59 -307.06)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-1416.41 1124.67 -291.07 | Vel:-54.00 20.88 -7.68 | EOrth:0.000000 | Err:1833.434 (xyz: 1641.77 -755.99 -307.47)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-1419.11 1125.72 -291.45 | Vel:-54.04 20.88 -7.68 | EOrth:0.000000 | Err:1836.254 (xyz: 1644.66 -756.39 -307.87)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-1421.81 1126.76 -291.84 | Vel:-54.10 20.87 -7.70 | EOrth:0.000000 | Err:1839.076 (xyz: 1647.56 -756.78 -308.28)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-1424.52 1127.80 -292.22 | Vel:-54.16 20.87 -7.72 | EOrth:0.000000 | Err:1841.901 (xyz: 1650.45 -757.18 -308.69)
[HNO] 1403715403.012 | Feat:0/0 | Pos:-1427.23 1128.85 -292.61 | Vel:-54.23 20.87 -7.73 | EOrth:0.000000 | Err:1844.729 (xyz: 1653.35 -757.57 -309.09)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-1429.94 1129.89 -292.99 | Vel:-54.32 20.88 -7.72 | EOrth:0.000000 | Err:1847.560 (xyz: 1656.25 -757.96 -309.50)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-1432.66 1130.93 -293.38 | Vel:-54.40 20.88 -7.72 | EOrth:0.000000 | Err:1850.393 (xyz: 1659.16 -758.36 -309.91)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-1435.38 1131.98 -293.76 | Vel:-54.51 20.88 -7.72 | EOrth:0.000000 | Err:1853.229 (xyz: 1662.07 -758.75 -310.32)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-1438.11 1133.02 -294.15 | Vel:-54.61 20.86 -7.70 | EOrth:0.000000 | Err:1856.069 (xyz: 1664.98 -759.13 -310.73)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-1440.84 1134.06 -294.53 | Vel:-54.71 20.84 -7.72 | EOrth:0.000000 | Err:1858.910 (xyz: 1667.89 -759.52 -311.14)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-1443.58 1135.11 -294.92 | Vel:-54.81 20.83 -7.72 | EOrth:0.000000 | Err:1861.754 (xyz: 1670.81 -759.91 -311.56)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-1446.32 1136.15 -295.31 | Vel:-54.92 20.81 -7.73 | EOrth:0.000000 | Err:1864.601 (xyz: 1673.73 -760.29 -311.97)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-1449.07 1137.19 -295.69 | Vel:-55.02 20.80 -7.74 | EOrth:0.000000 | Err:1867.450 (xyz: 1676.65 -760.67 -312.38)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-1451.83 1138.23 -296.08 | Vel:-55.13 20.78 -7.73 | EOrth:0.000000 | Err:1870.302 (xyz: 1679.58 -761.05 -312.79)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-1454.58 1139.27 -296.47 | Vel:-55.22 20.77 -7.76 | EOrth:0.000000 | Err:1873.156 (xyz: 1682.51 -761.43 -313.21)
[HNOFeature] frame 2340 pts 129 stable 0 new 46 db 47 stereo 75/96 err_max 0.017 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715403.562 | Feat:0/0 | Pos:-1457.35 1140.30 -296.86 | Vel:-55.31 20.75 -7.79 | EOrth:0.000000 | Err:1876.013 (xyz: 1685.44 -761.81 -313.62)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-1460.12 1141.34 -297.25 | Vel:-55.40 20.74 -7.80 | EOrth:0.000000 | Err:1878.873 (xyz: 1688.38 -762.19 -314.04)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-1462.89 1142.38 -297.64 | Vel:-55.48 20.74 -7.82 | EOrth:0.000000 | Err:1881.735 (xyz: 1691.31 -762.56 -314.45)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-1465.66 1143.41 -298.03 | Vel:-55.57 20.73 -7.85 | EOrth:0.000000 | Err:1884.600 (xyz: 1694.25 -762.94 -314.87)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-1468.44 1144.45 -298.42 | Vel:-55.66 20.72 -7.86 | EOrth:0.000000 | Err:1887.467 (xyz: 1697.20 -763.31 -315.29)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-1471.23 1145.49 -298.81 | Vel:-55.76 20.70 -7.85 | EOrth:0.000000 | Err:1890.337 (xyz: 1700.14 -763.68 -315.71)
[0m[ INFO] [1782247820.230900547]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.862 | Feat:0/0 | Pos:-1474.02 1146.52 -299.21 | Vel:-55.86 20.69 -7.85 | EOrth:0.000000 | Err:1893.209 (xyz: 1703.09 -764.06 -316.12)
[HNO] 1403715403.912 | Feat:0/0 | Pos:-1476.81 1147.56 -299.60 | Vel:-55.97 20.67 -7.85 | EOrth:0.000000 | Err:1896.084 (xyz: 1706.05 -764.42 -316.54)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-1479.62 1148.59 -299.99 | Vel:-56.07 20.67 -7.86 | EOrth:0.000000 | Err:1898.962 (xyz: 1709.00 -764.79 -316.96)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-1482.42 1149.62 -300.38 | Vel:-56.16 20.67 -7.86 | EOrth:0.000000 | Err:1901.842 (xyz: 1711.96 -765.16 -317.38)
