QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715385.912 | Feat:0/0 | Pos:1324.25 2079.22 -426.02 | Vel:68.27 47.19 -13.33 | EOrth:0.000000 | Err:2502.120 (xyz: -800.90 -2330.70 -432.43)
[HNO] 1403715385.962 | Feat:0/0 | Pos:1327.66 2081.58 -426.69 | Vel:68.34 47.22 -13.33 | EOrth:0.000000 | Err:2505.986 (xyz: -803.66 -2333.78 -433.10)
[HNO] 1403715386.012 | Feat:0/0 | Pos:1331.08 2083.94 -427.35 | Vel:68.40 47.17 -13.34 | EOrth:0.000000 | Err:2509.856 (xyz: -806.43 -2336.86 -433.76)
[HNO] 1403715386.062 | Feat:0/0 | Pos:1334.50 2086.30 -428.02 | Vel:68.53 47.12 -13.23 | EOrth:0.000000 | Err:2513.727 (xyz: -809.20 -2339.93 -434.43)
[HNO] 1403715386.112 | Feat:0/0 | Pos:1337.92 2088.65 -428.68 | Vel:68.62 47.12 -13.31 | EOrth:0.000000 | Err:2517.599 (xyz: -811.97 -2343.01 -435.09)
[HNO] 1403715386.162 | Feat:0/0 | Pos:1341.36 2091.01 -429.35 | Vel:68.70 47.10 -13.35 | EOrth:0.000000 | Err:2521.476 (xyz: -814.75 -2346.09 -435.76)
[HNOFeature] frame 1620 pts 103 stable 0 new 59 db 59 stereo 80/82 err_max 0.015 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715386.212 | Feat:0/0 | Pos:1344.79 2093.36 -430.01 | Vel:68.74 47.04 -13.42 | EOrth:0.000000 | Err:2525.357 (xyz: -817.53 -2349.17 -436.43)
[HNO] 1403715386.262 | Feat:0/0 | Pos:1348.23 2095.71 -430.69 | Vel:68.78 47.00 -13.33 | EOrth:0.000000 | Err:2529.237 (xyz: -820.32 -2352.25 -437.10)
[HNO] 1403715386.312 | Feat:0/0 | Pos:1351.67 2098.06 -431.35 | Vel:68.81 46.99 -13.36 | EOrth:0.000000 | Err:2533.118 (xyz: -823.10 -2355.33 -437.76)
[HNO] 1403715386.362 | Feat:0/0 | Pos:1355.11 2100.41 -432.02 | Vel:68.85 46.99 -13.37 | EOrth:0.000000 | Err:2537.001 (xyz: -825.89 -2358.40 -438.43)
[0m[ INFO] [1782268448.234607463]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.612 | Feat:0/0 | Pos:1372.33 2112.15 -435.37 | Vel:69.01 46.89 -13.61 | EOrth:0.000000 | Err:2556.445 (xyz: -839.84 -2373.80 -441.76)
[HNO] 1403715386.662 | Feat:0/0 | Pos:1375.78 2114.50 -436.05 | Vel:69.06 46.81 -13.52 | EOrth:0.000000 | Err:2560.340 (xyz: -842.64 -2376.88 -442.43)
[HNO] 1403715386.712 | Feat:0/0 | Pos:1379.24 2116.84 -436.73 | Vel:69.05 46.80 -13.57 | EOrth:0.000000 | Err:2564.234 (xyz: -845.43 -2379.96 -443.10)
[HNO] 1403715386.762 | Feat:0/0 | Pos:1382.69 2119.18 -437.41 | Vel:69.07 46.80 -13.63 | EOrth:0.000000 | Err:2568.130 (xyz: -848.23 -2383.04 -443.78)
[HNO] 1403715386.812 | Feat:0/0 | Pos:1386.14 2121.52 -438.09 | Vel:69.10 46.81 -13.68 | EOrth:0.000000 | Err:2572.027 (xyz: -851.03 -2386.12 -444.45)
[HNO] 1403715386.862 | Feat:0/0 | Pos:1389.60 2123.86 -438.77 | Vel:69.11 46.77 -13.73 | EOrth:0.000000 | Err:2575.927 (xyz: -853.82 -2389.20 -445.12)
[HNO] 1403715386.912 | Feat:0/0 | Pos:1393.05 2126.20 -439.46 | Vel:69.21 46.73 -13.63 | EOrth:0.000000 | Err:2579.827 (xyz: -856.61 -2392.28 -445.80)
[HNO] 1403715386.962 | Feat:0/0 | Pos:1396.51 2128.53 -440.14 | Vel:69.28 46.64 -13.52 | EOrth:0.000000 | Err:2583.728 (xyz: -859.41 -2395.35 -446.47)
[HNO] 1403715387.012 | Feat:0/0 | Pos:1399.98 2130.87 -440.81 | Vel:69.36 46.70 -13.58 | EOrth:0.000000 | Err:2587.625 (xyz: -862.21 -2398.43 -447.14)
[HNO] 1403715387.062 | Feat:0/0 | Pos:1403.45 2133.20 -441.49 | Vel:69.46 46.67 -13.48 | EOrth:0.000000 | Err:2591.527 (xyz: -865.01 -2401.51 -447.81)
[HNO] 1403715387.162 | Feat:0/0 | Pos:1410.40 2137.87 -442.84 | Vel:69.57 46.78 -13.69 | EOrth:0.000000 | Err:2599.335 (xyz: -870.62 -2407.66 -449.14)
[HNO] 1403715387.212 | Feat:0/0 | Pos:1413.87 2140.21 -443.53 | Vel:69.62 46.72 -13.68 | EOrth:0.000000 | Err:2603.246 (xyz: -873.42 -2410.74 -449.81)
[HNO] 1403715387.262 | Feat:0/0 | Pos:1417.36 2142.54 -444.21 | Vel:69.66 46.72 -13.65 | EOrth:0.000000 | Err:2607.157 (xyz: -876.23 -2413.82 -450.49)
[HNO] 1403715387.312 | Feat:0/0 | Pos:1420.84 2144.88 -444.89 | Vel:69.73 46.71 -13.65 | EOrth:0.000000 | Err:2611.068 (xyz: -879.04 -2416.90 -451.16)
[HNO] 1403715387.362 | Feat:0/0 | Pos:1424.32 2147.22 -445.58 | Vel:69.73 46.75 -13.66 | EOrth:0.000000 | Err:2614.982 (xyz: -881.85 -2419.98 -451.83)
[HNO] 1403715387.412 | Feat:0/0 | Pos:1427.81 2149.55 -446.26 | Vel:69.76 46.70 -13.58 | EOrth:0.000000 | Err:2618.897 (xyz: -884.66 -2423.07 -452.50)
[HNO] 1403715387.462 | Feat:0/0 | Pos:1431.30 2151.89 -446.94 | Vel:69.77 46.74 -13.64 | EOrth:0.000000 | Err:2622.812 (xyz: -887.47 -2426.15 -453.17)
[HNO] 1403715387.512 | Feat:0/0 | Pos:1434.79 2154.22 -447.62 | Vel:69.76 46.74 -13.65 | EOrth:0.000000 | Err:2626.730 (xyz: -890.28 -2429.23 -453.84)
[HNO] 1403715387.562 | Feat:0/0 | Pos:1438.28 2156.56 -448.30 | Vel:69.81 46.70 -13.56 | EOrth:0.000000 | Err:2630.648 (xyz: -893.09 -2432.31 -454.52)
[HNO] 1403715387.612 | Feat:0/0 | Pos:1441.77 2158.90 -448.98 | Vel:69.84 46.70 -13.52 | EOrth:0.000000 | Err:2634.566 (xyz: -895.90 -2435.39 -455.19)
[0m[ INFO] [1782268449.439366363]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.812 | Feat:0/0 | Pos:1455.74 2168.24 -451.67 | Vel:69.96 46.68 -13.25 | EOrth:0.000000 | Err:2650.248 (xyz: -907.16 -2447.70 -457.87)
[HNO] 1403715387.862 | Feat:0/0 | Pos:1459.24 2170.57 -452.33 | Vel:69.92 46.68 -13.21 | EOrth:0.000000 | Err:2654.169 (xyz: -909.98 -2450.78 -458.54)
[HNO] 1403715387.912 | Feat:0/0 | Pos:1462.73 2172.90 -452.99 | Vel:69.95 46.67 -13.14 | EOrth:0.000000 | Err:2658.089 (xyz: -912.79 -2453.85 -459.21)
[HNO] 1403715387.962 | Feat:0/0 | Pos:1466.23 2175.24 -453.65 | Vel:69.93 46.68 -13.22 | EOrth:0.000000 | Err:2662.009 (xyz: -915.61 -2456.92 -459.87)
[HNO] 1403715388.012 | Feat:0/0 | Pos:1469.73 2177.57 -454.31 | Vel:69.97 46.66 -13.18 | EOrth:0.000000 | Err:2665.928 (xyz: -918.43 -2460.00 -460.53)
[HNO] 1403715388.062 | Feat:0/0 | Pos:1473.23 2179.91 -454.97 | Vel:70.03 46.69 -13.23 | EOrth:0.000000 | Err:2669.847 (xyz: -921.25 -2463.07 -461.18)
[HNOFeature] frame 1650 pts 112 stable 0 new 39 db 39 stereo 72/81 err_max 0.003 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715388.112 | Feat:0/0 | Pos:1476.73 2182.24 -455.63 | Vel:70.03 46.71 -13.27 | EOrth:0.000000 | Err:2673.769 (xyz: -924.07 -2466.14 -461.84)
[HNO] 1403715388.162 | Feat:0/0 | Pos:1480.23 2184.57 -456.29 | Vel:69.99 46.76 -13.29 | EOrth:0.000000 | Err:2677.691 (xyz: -926.89 -2469.21 -462.49)
[HNO] 1403715388.212 | Feat:0/0 | Pos:1483.73 2186.91 -456.96 | Vel:69.98 46.79 -13.45 | EOrth:0.000000 | Err:2681.614 (xyz: -929.71 -2472.28 -463.14)
[HNO] 1403715388.262 | Feat:0/0 | Pos:1487.23 2189.25 -457.63 | Vel:70.00 46.81 -13.53 | EOrth:0.000000 | Err:2685.539 (xyz: -932.53 -2475.36 -463.80)
[HNO] 1403715388.362 | Feat:0/0 | Pos:1494.23 2193.93 -458.99 | Vel:70.02 46.86 -13.63 | EOrth:0.000000 | Err:2693.396 (xyz: -938.18 -2481.51 -465.12)
[HNO] 1403715388.412 | Feat:0/0 | Pos:1497.73 2196.28 -459.67 | Vel:70.07 46.84 -13.72 | EOrth:0.000000 | Err:2697.327 (xyz: -941.00 -2484.58 -465.78)
[HNO] 1403715388.462 | Feat:0/0 | Pos:1501.23 2198.62 -460.35 | Vel:70.08 46.85 -13.69 | EOrth:0.000000 | Err:2701.260 (xyz: -943.82 -2487.66 -466.45)
[HNO] 1403715388.512 | Feat:0/0 | Pos:1504.74 2200.96 -461.04 | Vel:70.10 46.82 -13.68 | EOrth:0.000000 | Err:2705.195 (xyz: -946.64 -2490.73 -467.11)
[HNO] 1403715388.562 | Feat:0/0 | Pos:1508.24 2203.30 -461.72 | Vel:70.07 46.81 -13.66 | EOrth:0.000000 | Err:2709.129 (xyz: -949.47 -2493.81 -467.78)
[HNO] 1403715388.612 | Feat:0/0 | Pos:1511.75 2205.64 -462.40 | Vel:70.06 46.77 -13.63 | EOrth:0.000000 | Err:2713.063 (xyz: -952.29 -2496.88 -468.44)
[HNO] 1403715388.662 | Feat:0/0 | Pos:1515.25 2207.98 -463.09 | Vel:70.10 46.77 -13.67 | EOrth:0.000000 | Err:2716.996 (xyz: -955.12 -2499.95 -469.11)
[HNO] 1403715388.712 | Feat:0/0 | Pos:1518.75 2210.32 -463.77 | Vel:70.09 46.72 -13.61 | EOrth:0.000000 | Err:2720.931 (xyz: -957.94 -2503.02 -469.77)
[HNO] 1403715388.762 | Feat:0/0 | Pos:1522.26 2212.66 -464.45 | Vel:70.09 46.70 -13.64 | EOrth:0.000000 | Err:2724.865 (xyz: -960.77 -2506.09 -470.44)
[HNO] 1403715388.812 | Feat:0/0 | Pos:1525.76 2214.99 -465.13 | Vel:70.09 46.67 -13.59 | EOrth:0.000000 | Err:2728.799 (xyz: -963.60 -2509.16 -471.10)
[0m[ INFO] [1782268450.525010513]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.912 | Feat:0/0 | Pos:1532.77 2219.66 -466.49 | Vel:70.14 46.65 -13.55 | EOrth:0.000000 | Err:2736.666 (xyz: -969.25 -2515.29 -472.43)
[HNO] 1403715388.962 | Feat:0/0 | Pos:1536.28 2221.99 -467.17 | Vel:70.14 46.61 -13.54 | EOrth:0.000000 | Err:2740.602 (xyz: -972.08 -2518.36 -473.09)
[HNO] 1403715389.012 | Feat:0/0 | Pos:1539.79 2224.32 -467.84 | Vel:70.14 46.58 -13.42 | EOrth:0.000000 | Err:2744.538 (xyz: -974.91 -2521.42 -473.76)
[HNO] 1403715389.062 | Feat:0/0 | Pos:1543.29 2226.65 -468.52 | Vel:70.18 46.55 -13.31 | EOrth:0.000000 | Err:2748.472 (xyz: -977.75 -2524.49 -474.43)
[HNO] 1403715389.112 | Feat:0/0 | Pos:1546.80 2228.98 -469.18 | Vel:70.21 46.52 -13.17 | EOrth:0.000000 | Err:2752.408 (xyz: -980.58 -2527.55 -475.09)
[HNO] 1403715389.162 | Feat:0/0 | Pos:1550.31 2231.30 -469.84 | Vel:70.20 46.48 -13.15 | EOrth:0.000000 | Err:2756.342 (xyz: -983.42 -2530.61 -475.75)
[HNO] 1403715389.262 | Feat:0/0 | Pos:1557.33 2235.95 -471.15 | Vel:70.22 46.40 -13.10 | EOrth:0.000000 | Err:2764.212 (xyz: -989.09 -2536.73 -477.06)
[HNO] 1403715389.312 | Feat:0/0 | Pos:1560.85 2238.27 -471.81 | Vel:70.26 46.37 -13.11 | EOrth:0.000000 | Err:2768.146 (xyz: -991.93 -2539.78 -477.72)
[HNO] 1403715389.362 | Feat:0/0 | Pos:1564.36 2240.59 -472.46 | Vel:70.27 46.36 -13.12 | EOrth:0.000000 | Err:2772.082 (xyz: -994.78 -2542.84 -478.37)
[HNO] 1403715389.612 | Feat:0/0 | Pos:1581.93 2252.17 -475.75 | Vel:70.31 46.16 -13.09 | EOrth:0.000000 | Err:2791.773 (xyz: -1009.01 -2558.11 -481.65)
[HNO] 1403715389.662 | Feat:0/0 | Pos:1585.44 2254.48 -476.40 | Vel:70.31 46.18 -13.22 | EOrth:0.000000 | Err:2795.709 (xyz: -1011.86 -2561.15 -482.30)
[HNO] 1403715389.712 | Feat:0/0 | Pos:1588.96 2256.78 -477.07 | Vel:70.32 46.12 -13.18 | EOrth:0.000000 | Err:2799.648 (xyz: -1014.71 -2564.20 -482.96)
[HNO] 1403715389.762 | Feat:0/0 | Pos:1592.48 2259.09 -477.72 | Vel:70.27 46.12 -13.25 | EOrth:0.000000 | Err:2803.586 (xyz: -1017.57 -2567.25 -483.62)
[HNO] 1403715389.812 | Feat:0/0 | Pos:1595.99 2261.40 -478.39 | Vel:70.29 46.09 -13.27 | EOrth:0.000000 | Err:2807.524 (xyz: -1020.42 -2570.29 -484.27)
[HNO] 1403715389.862 | Feat:0/0 | Pos:1599.50 2263.70 -479.05 | Vel:70.27 46.04 -13.20 | EOrth:0.000000 | Err:2811.462 (xyz: -1023.27 -2573.34 -484.93)
[0m[ INFO] [1782268451.534874584]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.912 | Feat:0/0 | Pos:1603.02 2266.00 -479.71 | Vel:70.31 45.99 -13.20 | EOrth:0.000000 | Err:2815.398 (xyz: -1026.13 -2576.38 -485.59)
[HNOFeature] frame 1680 pts 106 stable 0 new 46 db 47 stereo 82/87 err_max 0.012 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715389.962 | Feat:0/0 | Pos:1606.53 2268.30 -480.37 | Vel:70.29 45.98 -13.21 | EOrth:0.000000 | Err:2819.334 (xyz: -1028.98 -2579.42 -486.24)
[HNO] 1403715390.012 | Feat:0/0 | Pos:1610.05 2270.60 -481.03 | Vel:70.28 45.96 -13.15 | EOrth:0.000000 | Err:2823.270 (xyz: -1031.84 -2582.46 -486.89)
[HNO] 1403715390.062 | Feat:0/0 | Pos:1613.56 2272.90 -481.69 | Vel:70.34 45.93 -13.27 | EOrth:0.000000 | Err:2827.204 (xyz: -1034.70 -2585.50 -487.54)
[HNO] 1403715390.162 | Feat:0/0 | Pos:1620.59 2277.49 -483.01 | Vel:70.35 45.90 -13.28 | EOrth:0.000000 | Err:2835.077 (xyz: -1040.42 -2591.57 -488.85)
[HNO] 1403715390.212 | Feat:0/0 | Pos:1624.11 2279.79 -483.68 | Vel:70.34 45.92 -13.34 | EOrth:0.000000 | Err:2839.013 (xyz: -1043.28 -2594.60 -489.51)
[HNO] 1403715390.262 | Feat:0/0 | Pos:1627.63 2282.08 -484.35 | Vel:70.30 45.91 -13.41 | EOrth:0.000000 | Err:2842.951 (xyz: -1046.14 -2597.63 -490.16)
[HNO] 1403715390.412 | Feat:0/0 | Pos:1638.17 2288.97 -486.36 | Vel:70.30 46.01 -13.33 | EOrth:0.000000 | Err:2854.763 (xyz: -1054.73 -2606.72 -492.14)
[HNO] 1403715390.462 | Feat:0/0 | Pos:1641.69 2291.27 -487.02 | Vel:70.30 45.99 -13.30 | EOrth:0.000000 | Err:2858.706 (xyz: -1057.60 -2609.76 -492.80)
[HNO] 1403715390.512 | Feat:0/0 | Pos:1645.20 2293.57 -487.69 | Vel:70.31 45.95 -13.23 | EOrth:0.000000 | Err:2862.648 (xyz: -1060.46 -2612.79 -493.45)
[HNO] 1403715390.562 | Feat:0/0 | Pos:1648.72 2295.87 -488.35 | Vel:70.26 45.95 -13.29 | EOrth:0.000000 | Err:2866.590 (xyz: -1063.33 -2615.82 -494.11)
[HNO] 1403715390.612 | Feat:0/0 | Pos:1652.23 2298.16 -489.01 | Vel:70.25 45.89 -13.24 | EOrth:0.000000 | Err:2870.533 (xyz: -1066.20 -2618.85 -494.76)
[HNO] 1403715390.662 | Feat:0/0 | Pos:1655.74 2300.46 -489.68 | Vel:70.25 45.89 -13.34 | EOrth:0.000000 | Err:2874.475 (xyz: -1069.08 -2621.88 -495.41)
[HNO] 1403715390.712 | Feat:0/0 | Pos:1659.25 2302.75 -490.34 | Vel:70.21 45.87 -13.31 | EOrth:0.000000 | Err:2878.419 (xyz: -1071.95 -2624.91 -496.07)
[HNO] 1403715390.762 | Feat:0/0 | Pos:1662.76 2305.05 -491.01 | Vel:70.16 45.84 -13.31 | EOrth:0.000000 | Err:2882.363 (xyz: -1074.82 -2627.93 -496.72)
[HNO] 1403715390.812 | Feat:0/0 | Pos:1666.27 2307.34 -491.67 | Vel:70.14 45.84 -13.32 | EOrth:0.000000 | Err:2886.305 (xyz: -1077.69 -2630.96 -497.38)
[0m[ INFO] [1782268452.698237282]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.062 | Feat:0/0 | Pos:1683.80 2318.79 -495.00 | Vel:70.03 45.69 -13.34 | EOrth:0.000000 | Err:2906.022 (xyz: -1092.07 -2646.07 -500.66)
[HNO] 1403715391.112 | Feat:0/0 | Pos:1687.31 2321.08 -495.67 | Vel:70.04 45.71 -13.40 | EOrth:0.000000 | Err:2909.960 (xyz: -1094.94 -2649.09 -501.32)
[HNO] 1403715391.162 | Feat:0/0 | Pos:1690.81 2323.36 -496.34 | Vel:70.03 45.66 -13.38 | EOrth:0.000000 | Err:2913.900 (xyz: -1097.82 -2652.10 -501.98)
[HNO] 1403715391.212 | Feat:0/0 | Pos:1694.31 2325.64 -497.01 | Vel:70.03 45.66 -13.44 | EOrth:0.000000 | Err:2917.839 (xyz: -1100.69 -2655.11 -502.64)
[HNO] 1403715391.262 | Feat:0/0 | Pos:1697.81 2327.93 -497.68 | Vel:70.00 45.64 -13.35 | EOrth:0.000000 | Err:2921.778 (xyz: -1103.57 -2658.12 -503.30)
[HNO] 1403715391.362 | Feat:0/0 | Pos:1704.81 2332.49 -499.02 | Vel:70.09 45.54 -13.23 | EOrth:0.000000 | Err:2929.652 (xyz: -1109.33 -2664.14 -504.62)
[HNO] 1403715391.412 | Feat:0/0 | Pos:1708.31 2334.77 -499.68 | Vel:70.08 45.57 -13.25 | EOrth:0.000000 | Err:2933.586 (xyz: -1112.21 -2667.14 -505.27)
[HNO] 1403715391.462 | Feat:0/0 | Pos:1711.82 2337.05 -500.34 | Vel:70.09 45.57 -13.26 | EOrth:0.000000 | Err:2937.521 (xyz: -1115.09 -2670.14 -505.92)
[HNO] 1403715391.512 | Feat:0/0 | Pos:1715.32 2339.32 -501.00 | Vel:70.12 45.57 -13.30 | EOrth:0.000000 | Err:2941.456 (xyz: -1117.98 -2673.14 -506.57)
[HNO] 1403715391.612 | Feat:0/0 | Pos:1722.34 2343.88 -502.33 | Vel:70.12 45.62 -13.31 | EOrth:0.000000 | Err:2949.331 (xyz: -1123.75 -2679.14 -507.89)
[HNO] 1403715391.662 | Feat:0/0 | Pos:1725.84 2346.16 -503.00 | Vel:70.11 45.64 -13.27 | EOrth:0.000000 | Err:2953.270 (xyz: -1126.63 -2682.14 -508.54)
[HNO] 1403715391.712 | Feat:0/0 | Pos:1729.35 2348.44 -503.66 | Vel:70.12 45.65 -13.24 | EOrth:0.000000 | Err:2957.210 (xyz: -1129.52 -2685.14 -509.20)
[HNO] 1403715391.762 | Feat:0/0 | Pos:1732.85 2350.73 -504.33 | Vel:70.15 45.61 -13.13 | EOrth:0.000000 | Err:2961.150 (xyz: -1132.40 -2688.14 -509.86)
[HNO] 1403715391.812 | Feat:0/0 | Pos:1736.36 2353.01 -504.98 | Vel:70.17 45.67 -13.07 | EOrth:0.000000 | Err:2965.089 (xyz: -1135.29 -2691.14 -510.52)
[HNO] 1403715391.912 | Feat:0/0 | Pos:1743.38 2357.57 -506.28 | Vel:70.19 45.66 -13.01 | EOrth:0.000000 | Err:2972.973 (xyz: -1141.07 -2697.14 -511.83)
[HNOFeature] frame 1710 pts 93 stable 0 new 36 db 38 stereo 62/67 err_max 0.011 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715391.962 | Feat:0/0 | Pos:1746.89 2359.86 -506.94 | Vel:70.21 45.65 -12.97 | EOrth:0.000000 | Err:2976.916 (xyz: -1143.96 -2700.14 -512.49)
[HNO] 1403715392.012 | Feat:0/0 | Pos:1750.40 2362.14 -507.58 | Vel:70.18 45.68 -13.11 | EOrth:0.000000 | Err:2980.860 (xyz: -1146.85 -2703.13 -513.14)
[HNO] 1403715392.062 | Feat:0/0 | Pos:1753.91 2364.42 -508.24 | Vel:70.23 45.65 -13.09 | EOrth:0.000000 | Err:2984.805 (xyz: -1149.74 -2706.13 -513.81)
[0m[ INFO] [1782268453.793725433]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.162 | Feat:0/0 | Pos:1760.93 2368.99 -509.55 | Vel:70.21 45.62 -13.12 | EOrth:0.000000 | Err:2992.697 (xyz: -1155.53 -2712.13 -515.13)
[HNO] 1403715392.212 | Feat:0/0 | Pos:1764.44 2371.27 -510.21 | Vel:70.24 45.64 -13.16 | EOrth:0.000000 | Err:2996.643 (xyz: -1158.43 -2715.12 -515.79)
[HNO] 1403715392.262 | Feat:0/0 | Pos:1767.95 2373.55 -510.86 | Vel:70.23 45.60 -13.13 | EOrth:0.000000 | Err:3000.592 (xyz: -1161.32 -2718.12 -516.46)
[HNO] 1403715392.312 | Feat:0/0 | Pos:1771.46 2375.83 -511.52 | Vel:70.18 45.63 -13.16 | EOrth:0.000000 | Err:3004.540 (xyz: -1164.22 -2721.11 -517.12)
[HNO] 1403715392.362 | Feat:0/0 | Pos:1774.97 2378.11 -512.18 | Vel:70.12 45.62 -13.26 | EOrth:0.000000 | Err:3008.490 (xyz: -1167.12 -2724.10 -517.78)
[HNO] 1403715392.612 | Feat:0/0 | Pos:1792.51 2389.51 -515.50 | Vel:70.32 45.47 -13.33 | EOrth:0.000000 | Err:3028.247 (xyz: -1181.60 -2739.08 -521.13)
[HNO] 1403715392.662 | Feat:0/0 | Pos:1796.02 2391.79 -516.16 | Vel:70.41 45.44 -13.41 | EOrth:0.000000 | Err:3032.202 (xyz: -1184.50 -2742.07 -521.80)
[HNO] 1403715392.712 | Feat:0/0 | Pos:1799.55 2394.06 -516.83 | Vel:70.49 45.35 -13.52 | EOrth:0.000000 | Err:3036.160 (xyz: -1187.41 -2745.06 -522.47)
[HNO] 1403715392.762 | Feat:0/0 | Pos:1803.07 2396.32 -517.51 | Vel:70.61 45.33 -13.51 | EOrth:0.000000 | Err:3040.119 (xyz: -1190.32 -2748.05 -523.14)
[HNO] 1403715392.812 | Feat:0/0 | Pos:1806.60 2398.59 -518.18 | Vel:70.76 45.27 -13.48 | EOrth:0.000000 | Err:3044.081 (xyz: -1193.24 -2751.04 -523.82)
[HNO] 1403715392.862 | Feat:0/0 | Pos:1810.14 2400.85 -518.86 | Vel:70.81 45.21 -13.50 | EOrth:0.000000 | Err:3048.047 (xyz: -1196.16 -2754.03 -524.49)
[HNO] 1403715392.912 | Feat:0/0 | Pos:1813.68 2403.11 -519.53 | Vel:70.91 45.18 -13.40 | EOrth:0.000000 | Err:3052.014 (xyz: -1199.09 -2757.02 -525.16)
[HNO] 1403715392.962 | Feat:0/0 | Pos:1817.22 2405.37 -520.20 | Vel:71.02 45.13 -13.32 | EOrth:0.000000 | Err:3055.983 (xyz: -1202.02 -2760.01 -525.83)
[HNO] 1403715393.012 | Feat:0/0 | Pos:1820.78 2407.63 -520.87 | Vel:71.02 45.07 -13.32 | EOrth:0.000000 | Err:3059.954 (xyz: -1204.96 -2763.00 -526.50)
[HNO] 1403715393.062 | Feat:0/0 | Pos:1824.33 2409.88 -521.53 | Vel:71.02 45.01 -13.46 | EOrth:0.000000 | Err:3063.925 (xyz: -1207.90 -2765.99 -527.16)
[HNO] 1403715393.162 | Feat:0/0 | Pos:1831.43 2414.38 -522.88 | Vel:71.16 44.94 -13.48 | EOrth:0.000000 | Err:3071.868 (xyz: -1213.78 -2771.97 -528.50)
[0m[ INFO] [1782268454.822138648]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.212 | Feat:0/0 | Pos:1834.99 2416.63 -523.56 | Vel:71.19 44.87 -13.40 | EOrth:0.000000 | Err:3075.844 (xyz: -1216.73 -2774.95 -529.17)
[HNO] 1403715393.262 | Feat:0/0 | Pos:1838.55 2418.87 -524.23 | Vel:71.23 44.88 -13.38 | EOrth:0.000000 | Err:3079.820 (xyz: -1219.68 -2777.94 -529.84)
[HNO] 1403715393.312 | Feat:0/0 | Pos:1842.11 2421.12 -524.89 | Vel:71.25 44.85 -13.46 | EOrth:0.000000 | Err:3083.800 (xyz: -1222.63 -2780.93 -530.50)
[HNO] 1403715393.362 | Feat:0/0 | Pos:1845.67 2423.36 -525.57 | Vel:71.24 44.89 -13.59 | EOrth:0.000000 | Err:3087.782 (xyz: -1225.58 -2783.92 -531.17)
[HNO] 1403715393.412 | Feat:0/0 | Pos:1849.24 2425.60 -526.25 | Vel:71.33 44.81 -13.54 | EOrth:0.000000 | Err:3091.768 (xyz: -1228.54 -2786.91 -531.85)
[HNO] 1403715393.462 | Feat:0/0 | Pos:1852.80 2427.84 -526.92 | Vel:71.43 44.80 -13.54 | EOrth:0.000000 | Err:3095.755 (xyz: -1231.49 -2789.90 -532.52)
[HNO] 1403715393.512 | Feat:0/0 | Pos:1856.37 2430.08 -527.60 | Vel:71.52 44.71 -13.42 | EOrth:0.000000 | Err:3099.747 (xyz: -1234.45 -2792.89 -533.19)
[HNO] 1403715393.562 | Feat:0/0 | Pos:1859.95 2432.32 -528.27 | Vel:71.53 44.66 -13.42 | EOrth:0.000000 | Err:3103.739 (xyz: -1237.42 -2795.89 -533.85)
[HNO] 1403715393.612 | Feat:0/0 | Pos:1863.53 2434.55 -528.94 | Vel:71.46 44.60 -13.53 | EOrth:0.000000 | Err:3107.732 (xyz: -1240.39 -2798.88 -534.52)
[HNO] 1403715393.662 | Feat:0/0 | Pos:1867.10 2436.78 -529.62 | Vel:71.52 44.55 -13.54 | EOrth:0.000000 | Err:3111.723 (xyz: -1243.35 -2801.87 -535.19)
[HNO] 1403715393.912 | Feat:0/0 | Pos:1885.00 2447.90 -533.01 | Vel:71.71 44.26 -13.63 | EOrth:0.000000 | Err:3131.705 (xyz: -1258.19 -2816.83 -538.54)
[HNOFeature] frame 1740 pts 97 stable 0 new 49 db 50 stereo 66/71 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715393.962 | Feat:0/0 | Pos:1888.58 2450.11 -533.69 | Vel:71.73 44.22 -13.61 | EOrth:0.000000 | Err:3135.701 (xyz: -1261.16 -2819.81 -539.21)
[HNO] 1403715394.012 | Feat:0/0 | Pos:1892.17 2452.32 -534.37 | Vel:71.72 44.18 -13.72 | EOrth:0.000000 | Err:3139.698 (xyz: -1264.14 -2822.80 -539.88)
