[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715383.812 | Feat:0/0 | Pos:-1584.38 170.86 11.23 | Vel:-78.91 7.16 0.25 | EOrth:0.106413 | Err:1593.194 (xyz: 1579.66 207.19 -0.14)
[HNOFeature] frame 1800 pts 161 stable 0 new 57 db 60 stereo 106/113 err_max 0.015 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715383.862 | Feat:0/0 | Pos:-1588.32 171.22 11.24 | Vel:-79.00 7.17 0.26 | EOrth:0.106413 | Err:1597.133 (xyz: 1583.56 207.76 -0.15)
[HNO] 1403715383.912 | Feat:0/0 | Pos:-1592.28 171.58 11.25 | Vel:-79.08 7.17 0.25 | EOrth:0.106413 | Err:1601.078 (xyz: 1587.47 208.33 -0.16)
[HNO] 1403715383.962 | Feat:0/0 | Pos:-1596.23 171.94 11.26 | Vel:-79.20 7.20 0.28 | EOrth:0.106413 | Err:1605.028 (xyz: 1591.37 208.90 -0.17)
[HNO] 1403715384.012 | Feat:0/0 | Pos:-1600.19 172.30 11.28 | Vel:-79.28 7.20 0.29 | EOrth:0.106413 | Err:1608.983 (xyz: 1595.29 209.48 -0.18)
[HNO] 1403715384.062 | Feat:0/0 | Pos:-1604.16 172.66 11.29 | Vel:-79.37 7.21 0.29 | EOrth:0.106413 | Err:1612.944 (xyz: 1599.21 210.05 -0.19)
[0m[ INFO] [1782241151.395653898]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715384.112 | Feat:0/0 | Pos:-1608.13 173.02 11.31 | Vel:-79.46 7.21 0.29 | EOrth:0.106413 | Err:1616.909 (xyz: 1603.13 210.63 -0.20)
[HNO] 1403715384.162 | Feat:0/0 | Pos:-1612.11 173.38 11.32 | Vel:-79.56 7.23 0.30 | EOrth:0.106413 | Err:1620.880 (xyz: 1607.06 211.20 -0.20)
[HNO] 1403715384.212 | Feat:0/0 | Pos:-1616.09 173.74 11.34 | Vel:-79.64 7.23 0.32 | EOrth:0.106413 | Err:1624.856 (xyz: 1611.00 211.78 -0.21)
[HNO] 1403715384.262 | Feat:0/0 | Pos:-1620.07 174.11 11.35 | Vel:-79.74 7.25 0.32 | EOrth:0.106413 | Err:1628.837 (xyz: 1614.93 212.36 -0.22)
[HNO] 1403715384.312 | Feat:0/0 | Pos:-1624.06 174.47 11.37 | Vel:-79.83 7.25 0.34 | EOrth:0.106413 | Err:1632.823 (xyz: 1618.88 212.94 -0.23)
[HNO] 1403715384.362 | Feat:0/0 | Pos:-1628.05 174.83 11.39 | Vel:-79.92 7.26 0.34 | EOrth:0.106413 | Err:1636.814 (xyz: 1622.83 213.52 -0.24)
[HNO] 1403715384.412 | Feat:0/0 | Pos:-1632.05 175.19 11.40 | Vel:-80.01 7.26 0.34 | EOrth:0.106413 | Err:1640.811 (xyz: 1626.78 214.10 -0.25)
[HNO] 1403715384.462 | Feat:0/0 | Pos:-1636.05 175.56 11.42 | Vel:-80.10 7.28 0.34 | EOrth:0.106413 | Err:1644.813 (xyz: 1630.74 214.69 -0.25)
[HNO] 1403715384.512 | Feat:0/0 | Pos:-1640.06 175.92 11.44 | Vel:-80.18 7.29 0.35 | EOrth:0.106413 | Err:1648.820 (xyz: 1634.71 215.27 -0.26)
[HNO] 1403715384.562 | Feat:0/0 | Pos:-1644.07 176.29 11.46 | Vel:-80.28 7.31 0.36 | EOrth:0.106413 | Err:1652.833 (xyz: 1638.68 215.86 -0.27)
[HNO] 1403715384.612 | Feat:0/0 | Pos:-1648.09 176.65 11.47 | Vel:-80.36 7.33 0.39 | EOrth:0.106413 | Err:1656.851 (xyz: 1642.65 216.45 -0.28)
[HNO] 1403715384.662 | Feat:0/0 | Pos:-1652.11 177.02 11.49 | Vel:-80.44 7.35 0.37 | EOrth:0.106413 | Err:1660.874 (xyz: 1646.63 217.03 -0.28)
[HNO] 1403715384.712 | Feat:0/0 | Pos:-1656.13 177.39 11.51 | Vel:-80.53 7.36 0.40 | EOrth:0.106413 | Err:1664.902 (xyz: 1650.62 217.62 -0.29)
[HNO] 1403715384.762 | Feat:0/0 | Pos:-1660.16 177.76 11.53 | Vel:-80.61 7.37 0.41 | EOrth:0.106413 | Err:1668.936 (xyz: 1654.61 218.22 -0.30)
[HNO] 1403715384.812 | Feat:0/0 | Pos:-1664.19 178.13 11.55 | Vel:-80.69 7.38 0.41 | EOrth:0.106413 | Err:1672.975 (xyz: 1658.60 218.81 -0.30)
[HNO] 1403715384.862 | Feat:0/0 | Pos:-1668.23 178.49 11.57 | Vel:-80.78 7.40 0.42 | EOrth:0.106413 | Err:1677.019 (xyz: 1662.60 219.40 -0.31)
[HNO] 1403715384.912 | Feat:0/0 | Pos:-1672.27 178.87 11.59 | Vel:-80.87 7.41 0.45 | EOrth:0.106413 | Err:1681.067 (xyz: 1666.61 220.00 -0.31)
[HNO] 1403715384.962 | Feat:0/0 | Pos:-1676.31 179.24 11.62 | Vel:-80.95 7.44 0.46 | EOrth:0.106413 | Err:1685.121 (xyz: 1670.62 220.60 -0.32)
[HNO] 1403715385.012 | Feat:0/0 | Pos:-1680.36 179.61 11.64 | Vel:-81.03 7.46 0.44 | EOrth:0.106413 | Err:1689.179 (xyz: 1674.63 221.20 -0.33)
[HNO] 1403715385.062 | Feat:0/0 | Pos:-1684.42 179.98 11.66 | Vel:-81.12 7.47 0.45 | EOrth:0.106413 | Err:1693.242 (xyz: 1678.65 221.80 -0.33)
[0m[ INFO] [1782241152.432929369]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715385.112 | Feat:0/0 | Pos:-1688.47 180.36 11.69 | Vel:-81.21 7.49 0.48 | EOrth:0.106413 | Err:1697.311 (xyz: 1682.68 222.40 -0.34)
[HNO] 1403715385.162 | Feat:0/0 | Pos:-1692.54 180.73 11.71 | Vel:-81.30 7.49 0.48 | EOrth:0.106413 | Err:1701.385 (xyz: 1686.71 223.00 -0.35)
[HNO] 1403715385.212 | Feat:0/0 | Pos:-1696.60 181.11 11.73 | Vel:-81.39 7.50 0.47 | EOrth:0.106413 | Err:1705.463 (xyz: 1690.74 223.60 -0.35)
[HNO] 1403715385.262 | Feat:0/0 | Pos:-1700.68 181.48 11.76 | Vel:-81.50 7.52 0.48 | EOrth:0.106413 | Err:1709.547 (xyz: 1694.78 224.21 -0.36)
[HNO] 1403715385.312 | Feat:0/0 | Pos:-1704.75 181.86 11.78 | Vel:-81.61 7.53 0.48 | EOrth:0.106413 | Err:1713.636 (xyz: 1698.82 224.82 -0.36)
[HNOFeature] frame 1830 pts 177 stable 0 new 62 db 65 stereo 119/132 err_max 0.010 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715385.362 | Feat:0/0 | Pos:-1708.84 182.23 11.81 | Vel:-81.71 7.54 0.48 | EOrth:0.106413 | Err:1717.730 (xyz: 1702.87 225.42 -0.37)
[HNO] 1403715385.412 | Feat:0/0 | Pos:-1712.92 182.61 11.83 | Vel:-81.82 7.55 0.50 | EOrth:0.106413 | Err:1721.829 (xyz: 1706.93 226.03 -0.38)
[HNO] 1403715385.462 | Feat:0/0 | Pos:-1717.02 182.99 11.85 | Vel:-81.91 7.56 0.48 | EOrth:0.106413 | Err:1725.934 (xyz: 1710.99 226.64 -0.38)
[HNO] 1403715385.512 | Feat:0/0 | Pos:-1721.12 183.37 11.88 | Vel:-82.01 7.58 0.47 | EOrth:0.106413 | Err:1730.044 (xyz: 1715.05 227.26 -0.39)
[HNO] 1403715385.562 | Feat:0/0 | Pos:-1725.22 183.75 11.90 | Vel:-82.12 7.57 0.47 | EOrth:0.106413 | Err:1734.159 (xyz: 1719.12 227.87 -0.40)
[HNO] 1403715385.612 | Feat:0/0 | Pos:-1729.33 184.12 11.93 | Vel:-82.22 7.57 0.49 | EOrth:0.106413 | Err:1738.279 (xyz: 1723.20 228.48 -0.41)
[HNO] 1403715385.662 | Feat:0/0 | Pos:-1733.44 184.50 11.95 | Vel:-82.31 7.57 0.50 | EOrth:0.106413 | Err:1742.404 (xyz: 1727.28 229.10 -0.41)
[HNO] 1403715385.712 | Feat:0/0 | Pos:-1737.56 184.88 11.98 | Vel:-82.39 7.58 0.49 | EOrth:0.106413 | Err:1746.535 (xyz: 1731.36 229.72 -0.42)
[HNO] 1403715385.762 | Feat:0/0 | Pos:-1741.68 185.26 12.00 | Vel:-82.47 7.57 0.50 | EOrth:0.106413 | Err:1750.671 (xyz: 1735.45 230.34 -0.43)
[HNO] 1403715385.812 | Feat:0/0 | Pos:-1745.80 185.64 12.03 | Vel:-82.55 7.57 0.54 | EOrth:0.106413 | Err:1754.813 (xyz: 1739.55 230.96 -0.43)
[HNO] 1403715385.862 | Feat:0/0 | Pos:-1749.93 186.02 12.05 | Vel:-82.63 7.57 0.56 | EOrth:0.106413 | Err:1758.960 (xyz: 1743.65 231.58 -0.44)
[HNO] 1403715385.912 | Feat:0/0 | Pos:-1754.07 186.40 12.08 | Vel:-82.70 7.56 0.58 | EOrth:0.106413 | Err:1763.112 (xyz: 1747.75 232.21 -0.45)
[HNO] 1403715385.962 | Feat:0/0 | Pos:-1758.20 186.77 12.11 | Vel:-82.79 7.56 0.58 | EOrth:0.106413 | Err:1767.270 (xyz: 1751.87 232.83 -0.45)
[HNO] 1403715386.012 | Feat:0/0 | Pos:-1762.34 187.15 12.14 | Vel:-82.87 7.52 0.60 | EOrth:0.106413 | Err:1771.434 (xyz: 1755.98 233.46 -0.46)
[HNO] 1403715386.062 | Feat:0/0 | Pos:-1766.49 187.53 12.17 | Vel:-82.95 7.50 0.60 | EOrth:0.106413 | Err:1775.602 (xyz: 1760.10 234.09 -0.46)
[HNO] 1403715386.112 | Feat:0/0 | Pos:-1770.64 187.90 12.20 | Vel:-83.04 7.48 0.59 | EOrth:0.106413 | Err:1779.776 (xyz: 1764.23 234.72 -0.46)
[0m[ INFO] [1782241153.473840167]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.162 | Feat:0/0 | Pos:-1774.79 188.27 12.23 | Vel:-83.14 7.46 0.58 | EOrth:0.106413 | Err:1783.955 (xyz: 1768.36 235.35 -0.47)
[HNO] 1403715386.212 | Feat:0/0 | Pos:-1778.95 188.65 12.26 | Vel:-83.25 7.44 0.58 | EOrth:0.106413 | Err:1788.140 (xyz: 1772.50 235.98 -0.47)
[HNO] 1403715386.262 | Feat:0/0 | Pos:-1783.12 189.02 12.29 | Vel:-83.35 7.43 0.55 | EOrth:0.106413 | Err:1792.329 (xyz: 1776.64 236.62 -0.47)
[HNO] 1403715386.312 | Feat:0/0 | Pos:-1787.29 189.39 12.31 | Vel:-83.45 7.42 0.55 | EOrth:0.106413 | Err:1796.524 (xyz: 1780.79 237.25 -0.47)
[HNO] 1403715386.362 | Feat:0/0 | Pos:-1791.46 189.76 12.34 | Vel:-83.55 7.42 0.55 | EOrth:0.106413 | Err:1800.725 (xyz: 1784.94 237.89 -0.48)
[HNO] 1403715386.412 | Feat:0/0 | Pos:-1795.64 190.13 12.37 | Vel:-83.65 7.40 0.53 | EOrth:0.106413 | Err:1804.930 (xyz: 1789.10 238.53 -0.48)
[HNO] 1403715386.462 | Feat:0/0 | Pos:-1799.83 190.50 12.39 | Vel:-83.75 7.39 0.50 | EOrth:0.106413 | Err:1809.141 (xyz: 1793.26 239.17 -0.49)
[HNO] 1403715386.512 | Feat:0/0 | Pos:-1804.02 190.87 12.42 | Vel:-83.86 7.37 0.51 | EOrth:0.106413 | Err:1813.357 (xyz: 1797.43 239.81 -0.49)
[HNO] 1403715386.562 | Feat:0/0 | Pos:-1808.21 191.24 12.44 | Vel:-83.97 7.35 0.49 | EOrth:0.106413 | Err:1817.579 (xyz: 1801.60 240.45 -0.49)
[HNO] 1403715386.612 | Feat:0/0 | Pos:-1812.41 191.61 12.47 | Vel:-84.07 7.33 0.48 | EOrth:0.106413 | Err:1821.806 (xyz: 1805.78 241.09 -0.50)
[HNO] 1403715386.662 | Feat:0/0 | Pos:-1816.62 191.97 12.49 | Vel:-84.16 7.31 0.47 | EOrth:0.106413 | Err:1826.039 (xyz: 1809.97 241.74 -0.50)
[HNO] 1403715386.712 | Feat:0/0 | Pos:-1820.83 192.34 12.52 | Vel:-84.27 7.29 0.44 | EOrth:0.106413 | Err:1830.277 (xyz: 1814.16 242.38 -0.51)
[HNO] 1403715386.762 | Feat:0/0 | Pos:-1825.05 192.70 12.54 | Vel:-84.35 7.26 0.45 | EOrth:0.106413 | Err:1834.521 (xyz: 1818.35 243.03 -0.51)
[HNO] 1403715386.812 | Feat:0/0 | Pos:-1829.26 193.06 12.56 | Vel:-84.44 7.22 0.46 | EOrth:0.106413 | Err:1838.770 (xyz: 1822.55 243.67 -0.51)
[HNOFeature] frame 1860 pts 153 stable 0 new 53 db 53 stereo 106/116 err_max 0.014 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715386.862 | Feat:0/0 | Pos:-1833.49 193.42 12.58 | Vel:-84.51 7.20 0.45 | EOrth:0.106413 | Err:1843.026 (xyz: 1826.76 244.32 -0.52)
[HNO] 1403715386.912 | Feat:0/0 | Pos:-1837.72 193.78 12.60 | Vel:-84.58 7.19 0.44 | EOrth:0.106413 | Err:1847.286 (xyz: 1830.97 244.97 -0.52)
[HNO] 1403715386.962 | Feat:0/0 | Pos:-1841.95 194.14 12.63 | Vel:-84.66 7.17 0.44 | EOrth:0.106413 | Err:1851.552 (xyz: 1835.19 245.63 -0.52)
[HNO] 1403715387.012 | Feat:0/0 | Pos:-1846.18 194.50 12.65 | Vel:-84.72 7.16 0.46 | EOrth:0.106413 | Err:1855.823 (xyz: 1839.41 246.28 -0.52)
[HNO] 1403715387.062 | Feat:0/0 | Pos:-1850.42 194.86 12.67 | Vel:-84.78 7.14 0.47 | EOrth:0.106413 | Err:1860.100 (xyz: 1843.64 246.94 -0.52)
[HNO] 1403715387.112 | Feat:0/0 | Pos:-1854.66 195.22 12.69 | Vel:-84.84 7.16 0.45 | EOrth:0.106413 | Err:1864.382 (xyz: 1847.87 247.60 -0.52)
[0m[ INFO] [1782241154.479057681]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.162 | Feat:0/0 | Pos:-1858.90 195.57 12.72 | Vel:-84.91 7.15 0.45 | EOrth:0.106413 | Err:1868.668 (xyz: 1852.10 248.26 -0.53)
[HNO] 1403715387.212 | Feat:0/0 | Pos:-1863.15 195.93 12.74 | Vel:-84.99 7.15 0.46 | EOrth:0.106413 | Err:1872.960 (xyz: 1856.35 248.92 -0.53)
[HNO] 1403715387.262 | Feat:0/0 | Pos:-1867.40 196.29 12.76 | Vel:-85.07 7.15 0.46 | EOrth:0.106413 | Err:1877.257 (xyz: 1860.59 249.58 -0.53)
[HNO] 1403715387.312 | Feat:0/0 | Pos:-1871.66 196.65 12.79 | Vel:-85.16 7.16 0.46 | EOrth:0.106413 | Err:1881.560 (xyz: 1864.84 250.24 -0.53)
[HNO] 1403715387.362 | Feat:0/0 | Pos:-1875.92 197.00 12.81 | Vel:-85.26 7.17 0.47 | EOrth:0.106413 | Err:1885.868 (xyz: 1869.10 250.91 -0.53)
[HNO] 1403715387.412 | Feat:0/0 | Pos:-1880.18 197.36 12.83 | Vel:-85.36 7.17 0.46 | EOrth:0.106413 | Err:1890.181 (xyz: 1873.36 251.57 -0.53)
[HNO] 1403715387.462 | Feat:0/0 | Pos:-1884.45 197.72 12.85 | Vel:-85.46 7.18 0.45 | EOrth:0.106413 | Err:1894.500 (xyz: 1877.63 252.24 -0.53)
[HNO] 1403715387.512 | Feat:0/0 | Pos:-1888.73 198.08 12.88 | Vel:-85.56 7.19 0.47 | EOrth:0.106413 | Err:1898.824 (xyz: 1881.91 252.91 -0.53)
[HNO] 1403715387.562 | Feat:0/0 | Pos:-1893.01 198.44 12.90 | Vel:-85.66 7.19 0.50 | EOrth:0.106413 | Err:1903.154 (xyz: 1886.19 253.57 -0.53)
[HNO] 1403715387.612 | Feat:0/0 | Pos:-1897.29 198.80 12.93 | Vel:-85.77 7.20 0.53 | EOrth:0.106413 | Err:1907.490 (xyz: 1890.47 254.24 -0.53)
[HNO] 1403715387.662 | Feat:0/0 | Pos:-1901.58 199.16 12.96 | Vel:-85.90 7.23 0.60 | EOrth:0.106413 | Err:1911.832 (xyz: 1894.76 254.91 -0.53)
[HNO] 1403715387.712 | Feat:0/0 | Pos:-1905.88 199.52 12.99 | Vel:-86.01 7.24 0.66 | EOrth:0.106413 | Err:1916.179 (xyz: 1899.06 255.59 -0.53)
[HNO] 1403715387.762 | Feat:0/0 | Pos:-1910.18 199.88 13.02 | Vel:-86.12 7.26 0.72 | EOrth:0.106413 | Err:1920.533 (xyz: 1903.36 256.26 -0.53)
[HNO] 1403715387.812 | Feat:0/0 | Pos:-1914.49 200.25 13.06 | Vel:-86.24 7.29 0.77 | EOrth:0.106413 | Err:1924.892 (xyz: 1907.67 256.93 -0.53)
[HNO] 1403715387.862 | Feat:0/0 | Pos:-1918.81 200.61 13.10 | Vel:-86.34 7.32 0.77 | EOrth:0.106413 | Err:1929.258 (xyz: 1911.98 257.61 -0.53)
[HNO] 1403715387.912 | Feat:0/0 | Pos:-1923.13 200.98 13.14 | Vel:-86.43 7.34 0.74 | EOrth:0.106413 | Err:1933.628 (xyz: 1916.30 258.29 -0.53)
[HNO] 1403715387.962 | Feat:0/0 | Pos:-1927.45 201.35 13.17 | Vel:-86.50 7.35 0.68 | EOrth:0.106413 | Err:1938.003 (xyz: 1920.62 258.96 -0.53)
[HNO] 1403715388.012 | Feat:0/0 | Pos:-1931.78 201.72 13.20 | Vel:-86.59 7.38 0.62 | EOrth:0.106413 | Err:1942.382 (xyz: 1924.95 259.64 -0.54)
[HNO] 1403715388.062 | Feat:0/0 | Pos:-1936.11 202.08 13.23 | Vel:-86.68 7.41 0.57 | EOrth:0.106413 | Err:1946.765 (xyz: 1929.28 260.32 -0.54)
[HNO] 1403715388.112 | Feat:0/0 | Pos:-1940.44 202.46 13.26 | Vel:-86.76 7.43 0.49 | EOrth:0.106413 | Err:1951.153 (xyz: 1933.62 261.00 -0.54)
[HNO] 1403715388.162 | Feat:0/0 | Pos:-1944.78 202.83 13.28 | Vel:-86.84 7.45 0.41 | EOrth:0.106413 | Err:1955.545 (xyz: 1937.96 261.68 -0.54)
[0m[ INFO] [1782241155.501896418]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.212 | Feat:0/0 | Pos:-1949.13 203.20 13.30 | Vel:-86.92 7.47 0.35 | EOrth:0.106413 | Err:1959.941 (xyz: 1942.30 262.37 -0.54)
[HNO] 1403715388.262 | Feat:0/0 | Pos:-1953.48 203.57 13.32 | Vel:-87.02 7.49 0.32 | EOrth:0.106413 | Err:1964.342 (xyz: 1946.65 263.05 -0.54)
[HNO] 1403715388.312 | Feat:0/0 | Pos:-1957.83 203.95 13.33 | Vel:-87.11 7.51 0.30 | EOrth:0.106413 | Err:1968.747 (xyz: 1951.00 263.73 -0.54)
[HNOFeature] frame 1890 pts 156 stable 0 new 52 db 56 stereo 89/104 err_max 0.011 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715388.362 | Feat:0/0 | Pos:-1962.19 204.33 13.35 | Vel:-87.21 7.52 0.29 | EOrth:0.106413 | Err:1973.158 (xyz: 1955.36 264.42 -0.54)
[HNO] 1403715388.412 | Feat:0/0 | Pos:-1966.55 204.70 13.36 | Vel:-87.31 7.53 0.30 | EOrth:0.106413 | Err:1977.573 (xyz: 1959.72 265.10 -0.55)
[HNO] 1403715388.462 | Feat:0/0 | Pos:-1970.92 205.08 13.38 | Vel:-87.41 7.54 0.29 | EOrth:0.106413 | Err:1981.994 (xyz: 1964.09 265.79 -0.55)
[HNO] 1403715388.512 | Feat:0/0 | Pos:-1975.29 205.46 13.39 | Vel:-87.53 7.55 0.30 | EOrth:0.106413 | Err:1986.420 (xyz: 1968.46 266.48 -0.55)
[HNO] 1403715388.562 | Feat:0/0 | Pos:-1979.67 205.83 13.41 | Vel:-87.65 7.56 0.31 | EOrth:0.106413 | Err:1990.851 (xyz: 1972.84 267.16 -0.55)
[HNO] 1403715388.612 | Feat:0/0 | Pos:-1984.05 206.21 13.42 | Vel:-87.75 7.56 0.32 | EOrth:0.106413 | Err:1995.289 (xyz: 1977.23 267.85 -0.55)
[HNO] 1403715388.662 | Feat:0/0 | Pos:-1988.44 206.59 13.44 | Vel:-87.87 7.56 0.32 | EOrth:0.106413 | Err:1999.731 (xyz: 1981.62 268.55 -0.55)
[HNO] 1403715388.712 | Feat:0/0 | Pos:-1992.84 206.97 13.46 | Vel:-87.99 7.57 0.32 | EOrth:0.106413 | Err:2004.180 (xyz: 1986.01 269.24 -0.55)
[HNO] 1403715388.762 | Feat:0/0 | Pos:-1997.24 207.35 13.47 | Vel:-88.10 7.58 0.34 | EOrth:0.106413 | Err:2008.634 (xyz: 1990.41 269.93 -0.55)
[HNO] 1403715388.812 | Feat:0/0 | Pos:-2001.65 207.73 13.49 | Vel:-88.23 7.59 0.35 | EOrth:0.106413 | Err:2013.093 (xyz: 1994.82 270.63 -0.55)
[HNO] 1403715388.862 | Feat:0/0 | Pos:-2006.06 208.10 13.51 | Vel:-88.34 7.58 0.38 | EOrth:0.106413 | Err:2017.559 (xyz: 1999.23 271.32 -0.55)
[HNO] 1403715388.912 | Feat:0/0 | Pos:-2010.48 208.48 13.53 | Vel:-88.46 7.59 0.41 | EOrth:0.106413 | Err:2022.031 (xyz: 2003.65 272.02 -0.55)
[HNO] 1403715388.962 | Feat:0/0 | Pos:-2014.91 208.86 13.55 | Vel:-88.59 7.60 0.46 | EOrth:0.106413 | Err:2026.508 (xyz: 2008.07 272.72 -0.56)
[HNO] 1403715389.012 | Feat:0/0 | Pos:-2019.34 209.24 13.57 | Vel:-88.72 7.61 0.54 | EOrth:0.106413 | Err:2030.992 (xyz: 2012.50 273.41 -0.56)
[HNO] 1403715389.062 | Feat:0/0 | Pos:-2023.78 209.62 13.60 | Vel:-88.85 7.61 0.60 | EOrth:0.106413 | Err:2035.482 (xyz: 2016.94 274.12 -0.56)
[HNO] 1403715389.112 | Feat:0/0 | Pos:-2028.23 210.00 13.63 | Vel:-88.98 7.62 0.66 | EOrth:0.106413 | Err:2039.979 (xyz: 2021.38 274.82 -0.56)
[HNO] 1403715389.162 | Feat:0/0 | Pos:-2032.68 210.39 13.67 | Vel:-89.11 7.63 0.68 | EOrth:0.106413 | Err:2044.481 (xyz: 2025.83 275.52 -0.56)
[0m[ INFO] [1782241156.561475388]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.212 | Feat:0/0 | Pos:-2037.14 210.77 13.70 | Vel:-89.22 7.64 0.68 | EOrth:0.106413 | Err:2048.989 (xyz: 2030.28 276.22 -0.56)
[HNO] 1403715389.262 | Feat:0/0 | Pos:-2041.60 211.15 13.74 | Vel:-89.34 7.63 0.68 | EOrth:0.106413 | Err:2053.502 (xyz: 2034.74 276.93 -0.56)
[HNO] 1403715389.312 | Feat:0/0 | Pos:-2046.07 211.53 13.77 | Vel:-89.46 7.63 0.67 | EOrth:0.106413 | Err:2058.020 (xyz: 2039.21 277.63 -0.56)
[HNO] 1403715389.362 | Feat:0/0 | Pos:-2050.55 211.91 13.80 | Vel:-89.57 7.64 0.66 | EOrth:0.106413 | Err:2062.544 (xyz: 2043.68 278.34 -0.57)
[HNO] 1403715389.412 | Feat:0/0 | Pos:-2055.03 212.29 13.84 | Vel:-89.69 7.64 0.64 | EOrth:0.106413 | Err:2067.073 (xyz: 2048.15 279.05 -0.57)
[HNO] 1403715389.462 | Feat:0/0 | Pos:-2059.51 212.68 13.87 | Vel:-89.81 7.64 0.62 | EOrth:0.106413 | Err:2071.606 (xyz: 2052.63 279.76 -0.57)
[HNO] 1403715389.512 | Feat:0/0 | Pos:-2064.01 213.06 13.90 | Vel:-89.93 7.65 0.60 | EOrth:0.106413 | Err:2076.145 (xyz: 2057.11 280.46 -0.58)
[HNO] 1403715389.562 | Feat:0/0 | Pos:-2068.51 213.44 13.93 | Vel:-90.04 7.65 0.59 | EOrth:0.106413 | Err:2080.689 (xyz: 2061.60 281.17 -0.58)
[HNO] 1403715389.612 | Feat:0/0 | Pos:-2073.01 213.82 13.96 | Vel:-90.18 7.66 0.57 | EOrth:0.106413 | Err:2085.238 (xyz: 2066.10 281.89 -0.58)
[HNO] 1403715389.662 | Feat:0/0 | Pos:-2077.52 214.21 13.98 | Vel:-90.29 7.67 0.55 | EOrth:0.106413 | Err:2089.793 (xyz: 2070.60 282.60 -0.59)
[HNO] 1403715389.712 | Feat:0/0 | Pos:-2082.04 214.59 14.01 | Vel:-90.40 7.68 0.53 | EOrth:0.106413 | Err:2094.352 (xyz: 2075.10 283.31 -0.59)
[HNO] 1403715389.762 | Feat:0/0 | Pos:-2086.56 214.98 14.04 | Vel:-90.53 7.68 0.53 | EOrth:0.106413 | Err:2098.917 (xyz: 2079.61 284.02 -0.60)
[HNO] 1403715389.812 | Feat:0/0 | Pos:-2091.09 215.36 14.06 | Vel:-90.64 7.69 0.52 | EOrth:0.106413 | Err:2103.488 (xyz: 2084.13 284.74 -0.60)
[HNOFeature] frame 1920 pts 136 stable 0 new 48 db 51 stereo 81/92 err_max 0.011 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715389.862 | Feat:0/0 | Pos:-2095.63 215.74 14.09 | Vel:-90.75 7.70 0.50 | EOrth:0.106413 | Err:2108.064 (xyz: 2088.65 285.45 -0.61)
[HNO] 1403715389.912 | Feat:0/0 | Pos:-2100.17 216.13 14.11 | Vel:-90.87 7.71 0.50 | EOrth:0.106413 | Err:2112.645 (xyz: 2093.17 286.17 -0.61)
[HNO] 1403715389.962 | Feat:0/0 | Pos:-2104.71 216.51 14.14 | Vel:-90.98 7.72 0.49 | EOrth:0.106413 | Err:2117.232 (xyz: 2097.71 286.89 -0.62)
[HNO] 1403715390.012 | Feat:0/0 | Pos:-2109.26 216.90 14.16 | Vel:-91.07 7.73 0.46 | EOrth:0.106413 | Err:2121.824 (xyz: 2102.24 287.60 -0.62)
[HNO] 1403715390.062 | Feat:0/0 | Pos:-2113.82 217.29 14.18 | Vel:-91.19 7.74 0.45 | EOrth:0.106413 | Err:2126.421 (xyz: 2106.78 288.32 -0.63)
[HNO] 1403715390.112 | Feat:0/0 | Pos:-2118.38 217.68 14.21 | Vel:-91.31 7.76 0.45 | EOrth:0.106413 | Err:2131.024 (xyz: 2111.33 289.04 -0.63)
[HNO] 1403715390.162 | Feat:0/0 | Pos:-2122.95 218.06 14.23 | Vel:-91.42 7.79 0.43 | EOrth:0.106413 | Err:2135.632 (xyz: 2115.88 289.76 -0.64)
[HNO] 1403715390.212 | Feat:0/0 | Pos:-2127.52 218.45 14.25 | Vel:-91.54 7.83 0.40 | EOrth:0.106413 | Err:2140.244 (xyz: 2120.44 290.49 -0.65)
[0m[ INFO] [1782241157.564462227]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.262 | Feat:0/0 | Pos:-2132.10 218.85 14.27 | Vel:-91.67 7.86 0.39 | EOrth:0.106413 | Err:2144.862 (xyz: 2125.00 291.21 -0.65)
[HNO] 1403715390.312 | Feat:0/0 | Pos:-2136.69 219.24 14.29 | Vel:-91.80 7.90 0.40 | EOrth:0.106413 | Err:2149.485 (xyz: 2129.57 291.93 -0.66)
[HNO] 1403715390.362 | Feat:0/0 | Pos:-2141.28 219.64 14.31 | Vel:-91.92 7.93 0.38 | EOrth:0.106413 | Err:2154.113 (xyz: 2134.14 292.66 -0.67)
