[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715391.962 | Feat:0/0 | Pos:-1661.71 2972.41 -375.60 | Vel:-47.26 75.02 -9.81 | EOrth:0.000000 | Err:3425.141 (xyz: 2313.86 -2492.60 -405.70)
[0m[ INFO] [1782246439.130182971]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1950 pts 168 stable 0 new 69 db 72 stereo 119/127 err_max 0.012 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715392.012 | Feat:0/0 | Pos:-1664.07 2976.16 -376.09 | Vel:-47.33 75.04 -9.82 | EOrth:0.000000 | Err:3429.557 (xyz: 2317.02 -2495.64 -406.24)
[HNO] 1403715392.062 | Feat:0/0 | Pos:-1666.44 2979.91 -376.58 | Vel:-47.39 75.08 -9.83 | EOrth:0.000000 | Err:3433.975 (xyz: 2320.19 -2498.68 -406.79)
[HNO] 1403715392.112 | Feat:0/0 | Pos:-1668.81 2983.67 -377.08 | Vel:-47.47 75.11 -9.85 | EOrth:0.000000 | Err:3438.395 (xyz: 2323.36 -2501.72 -407.33)
[HNO] 1403715392.162 | Feat:0/0 | Pos:-1671.18 2987.42 -377.57 | Vel:-47.54 75.15 -9.87 | EOrth:0.000000 | Err:3442.818 (xyz: 2326.54 -2504.77 -407.87)
[HNO] 1403715392.212 | Feat:0/0 | Pos:-1673.56 2991.18 -378.06 | Vel:-47.62 75.17 -9.89 | EOrth:0.000000 | Err:3447.244 (xyz: 2329.72 -2507.81 -408.42)
[HNO] 1403715392.262 | Feat:0/0 | Pos:-1675.95 2994.94 -378.56 | Vel:-47.71 75.20 -9.90 | EOrth:0.000000 | Err:3451.672 (xyz: 2332.90 -2510.85 -408.97)
[HNO] 1403715392.312 | Feat:0/0 | Pos:-1678.33 2998.70 -379.05 | Vel:-47.79 75.23 -9.94 | EOrth:0.000000 | Err:3456.102 (xyz: 2336.08 -2513.90 -409.51)
[HNO] 1403715392.362 | Feat:0/0 | Pos:-1680.72 3002.46 -379.55 | Vel:-47.88 75.25 -9.94 | EOrth:0.000000 | Err:3460.535 (xyz: 2339.27 -2516.94 -410.06)
[HNO] 1403715392.412 | Feat:0/0 | Pos:-1683.12 3006.22 -380.05 | Vel:-47.94 75.28 -9.95 | EOrth:0.000000 | Err:3464.970 (xyz: 2342.46 -2519.98 -410.61)
[HNO] 1403715392.462 | Feat:0/0 | Pos:-1685.52 3009.99 -380.54 | Vel:-47.98 75.30 -9.96 | EOrth:0.000000 | Err:3469.408 (xyz: 2345.65 -2523.03 -411.16)
[HNO] 1403715392.512 | Feat:0/0 | Pos:-1687.92 3013.75 -381.04 | Vel:-48.01 75.31 -9.99 | EOrth:0.000000 | Err:3473.849 (xyz: 2348.85 -2526.07 -411.71)
[HNO] 1403715392.562 | Feat:0/0 | Pos:-1690.32 3017.52 -381.54 | Vel:-48.06 75.33 -10.03 | EOrth:0.000000 | Err:3478.292 (xyz: 2352.04 -2529.12 -412.26)
[HNO] 1403715392.612 | Feat:0/0 | Pos:-1692.72 3021.29 -382.04 | Vel:-48.09 75.33 -10.07 | EOrth:0.000000 | Err:3482.738 (xyz: 2355.25 -2532.17 -412.81)
[HNO] 1403715392.662 | Feat:0/0 | Pos:-1695.13 3025.05 -382.55 | Vel:-48.11 75.36 -10.05 | EOrth:0.000000 | Err:3487.186 (xyz: 2358.45 -2535.22 -413.36)
[HNO] 1403715392.712 | Feat:0/0 | Pos:-1697.53 3028.82 -383.05 | Vel:-48.13 75.37 -10.06 | EOrth:0.000000 | Err:3491.637 (xyz: 2361.65 -2538.27 -413.91)
[HNO] 1403715392.762 | Feat:0/0 | Pos:-1699.94 3032.59 -383.55 | Vel:-48.17 75.38 -10.08 | EOrth:0.000000 | Err:3496.090 (xyz: 2364.86 -2541.32 -414.46)
[HNO] 1403715392.812 | Feat:0/0 | Pos:-1702.35 3036.36 -384.06 | Vel:-48.20 75.39 -10.07 | EOrth:0.000000 | Err:3500.546 (xyz: 2368.07 -2544.37 -415.01)
[HNO] 1403715392.862 | Feat:0/0 | Pos:-1704.76 3040.13 -384.56 | Vel:-48.23 75.40 -10.06 | EOrth:0.000000 | Err:3505.004 (xyz: 2371.29 -2547.42 -415.56)
[HNO] 1403715392.912 | Feat:0/0 | Pos:-1707.17 3043.90 -385.06 | Vel:-48.28 75.40 -10.06 | EOrth:0.000000 | Err:3509.464 (xyz: 2374.50 -2550.48 -416.10)
[0m[ INFO] [1782246440.134997045]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.962 | Feat:0/0 | Pos:-1709.59 3047.67 -385.57 | Vel:-48.35 75.41 -10.07 | EOrth:0.000000 | Err:3513.927 (xyz: 2377.72 -2553.53 -416.65)
[HNO] 1403715393.012 | Feat:0/0 | Pos:-1712.01 3051.44 -386.07 | Vel:-48.40 75.41 -10.10 | EOrth:0.000000 | Err:3518.392 (xyz: 2380.94 -2556.59 -417.20)
[HNO] 1403715393.062 | Feat:0/0 | Pos:-1714.43 3055.21 -386.58 | Vel:-48.47 75.42 -10.12 | EOrth:0.000000 | Err:3522.860 (xyz: 2384.16 -2559.65 -417.75)
[HNO] 1403715393.112 | Feat:0/0 | Pos:-1716.85 3058.98 -387.08 | Vel:-48.52 75.43 -10.13 | EOrth:0.000000 | Err:3527.330 (xyz: 2387.39 -2562.70 -418.30)
[HNO] 1403715393.162 | Feat:0/0 | Pos:-1719.28 3062.75 -387.59 | Vel:-48.58 75.43 -10.15 | EOrth:0.000000 | Err:3531.803 (xyz: 2390.62 -2565.76 -418.85)
[HNO] 1403715393.212 | Feat:0/0 | Pos:-1721.71 3066.53 -388.10 | Vel:-48.63 75.44 -10.16 | EOrth:0.000000 | Err:3536.277 (xyz: 2393.85 -2568.82 -419.40)
[HNO] 1403715393.262 | Feat:0/0 | Pos:-1724.14 3070.30 -388.61 | Vel:-48.69 75.43 -10.17 | EOrth:0.000000 | Err:3540.755 (xyz: 2397.09 -2571.88 -419.95)
[HNO] 1403715393.312 | Feat:0/0 | Pos:-1726.58 3074.07 -389.11 | Vel:-48.75 75.44 -10.18 | EOrth:0.000000 | Err:3545.234 (xyz: 2400.33 -2574.94 -420.50)
[HNO] 1403715393.362 | Feat:0/0 | Pos:-1729.02 3077.84 -389.62 | Vel:-48.79 75.44 -10.19 | EOrth:0.000000 | Err:3549.717 (xyz: 2403.57 -2578.00 -421.05)
[HNO] 1403715393.412 | Feat:0/0 | Pos:-1731.46 3081.61 -390.13 | Vel:-48.84 75.44 -10.20 | EOrth:0.000000 | Err:3554.203 (xyz: 2406.81 -2581.06 -421.60)
[HNO] 1403715393.462 | Feat:0/0 | Pos:-1733.90 3085.38 -390.64 | Vel:-48.87 75.43 -10.19 | EOrth:0.000000 | Err:3558.690 (xyz: 2410.05 -2584.13 -422.15)
[HNOFeature] frame 1980 pts 165 stable 0 new 74 db 76 stereo 122/129 err_max 0.014 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715393.512 | Feat:0/0 | Pos:-1736.35 3089.16 -391.15 | Vel:-48.92 75.42 -10.20 | EOrth:0.000000 | Err:3563.180 (xyz: 2413.30 -2587.19 -422.70)
[HNO] 1403715393.562 | Feat:0/0 | Pos:-1738.79 3092.93 -391.66 | Vel:-48.97 75.41 -10.23 | EOrth:0.000000 | Err:3567.673 (xyz: 2416.55 -2590.26 -423.25)
[HNO] 1403715393.612 | Feat:0/0 | Pos:-1741.24 3096.70 -392.18 | Vel:-49.00 75.40 -10.25 | EOrth:0.000000 | Err:3572.168 (xyz: 2419.80 -2593.32 -423.80)
[HNO] 1403715393.662 | Feat:0/0 | Pos:-1743.69 3100.47 -392.69 | Vel:-49.03 75.39 -10.26 | EOrth:0.000000 | Err:3576.667 (xyz: 2423.06 -2596.39 -424.36)
[HNO] 1403715393.712 | Feat:0/0 | Pos:-1746.15 3104.24 -393.20 | Vel:-49.06 75.39 -10.26 | EOrth:0.000000 | Err:3581.168 (xyz: 2426.32 -2599.46 -424.91)
[HNO] 1403715393.762 | Feat:0/0 | Pos:-1748.60 3108.00 -393.71 | Vel:-49.10 75.38 -10.27 | EOrth:0.000000 | Err:3585.671 (xyz: 2429.58 -2602.53 -425.46)
[HNO] 1403715393.812 | Feat:0/0 | Pos:-1751.06 3111.77 -394.23 | Vel:-49.15 75.38 -10.26 | EOrth:0.000000 | Err:3590.177 (xyz: 2432.84 -2605.60 -426.01)
[HNO] 1403715393.862 | Feat:0/0 | Pos:-1753.51 3115.54 -394.74 | Vel:-49.21 75.38 -10.27 | EOrth:0.000000 | Err:3594.686 (xyz: 2436.11 -2608.68 -426.56)
[0m[ INFO] [1782246441.175691459]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.912 | Feat:0/0 | Pos:-1755.98 3119.31 -395.25 | Vel:-49.26 75.39 -10.29 | EOrth:0.000000 | Err:3599.197 (xyz: 2439.38 -2611.75 -427.11)
[HNO] 1403715393.962 | Feat:0/0 | Pos:-1758.44 3123.08 -395.77 | Vel:-49.31 75.39 -10.27 | EOrth:0.000000 | Err:3603.711 (xyz: 2442.65 -2614.82 -427.67)
[HNO] 1403715394.012 | Feat:0/0 | Pos:-1760.91 3126.85 -396.28 | Vel:-49.36 75.41 -10.27 | EOrth:0.000000 | Err:3608.227 (xyz: 2445.93 -2617.90 -428.22)
[HNO] 1403715394.062 | Feat:0/0 | Pos:-1763.38 3130.62 -396.80 | Vel:-49.42 75.41 -10.28 | EOrth:0.000000 | Err:3612.746 (xyz: 2449.21 -2620.97 -428.77)
[HNO] 1403715394.112 | Feat:0/0 | Pos:-1765.85 3134.39 -397.31 | Vel:-49.48 75.43 -10.31 | EOrth:0.000000 | Err:3617.267 (xyz: 2452.49 -2624.04 -429.32)
[HNO] 1403715394.162 | Feat:0/0 | Pos:-1768.32 3138.16 -397.83 | Vel:-49.54 75.43 -10.32 | EOrth:0.000000 | Err:3621.791 (xyz: 2455.77 -2627.12 -429.88)
[HNO] 1403715394.212 | Feat:0/0 | Pos:-1770.80 3141.93 -398.34 | Vel:-49.58 75.45 -10.32 | EOrth:0.000000 | Err:3626.317 (xyz: 2459.06 -2630.19 -430.43)
[HNO] 1403715394.262 | Feat:0/0 | Pos:-1773.28 3145.71 -398.86 | Vel:-49.64 75.47 -10.31 | EOrth:0.000000 | Err:3630.847 (xyz: 2462.35 -2633.27 -430.98)
[HNO] 1403715394.312 | Feat:0/0 | Pos:-1775.77 3149.48 -399.37 | Vel:-49.70 75.47 -10.32 | EOrth:0.000000 | Err:3635.378 (xyz: 2465.65 -2636.35 -431.54)
[HNO] 1403715394.362 | Feat:0/0 | Pos:-1778.25 3153.26 -399.89 | Vel:-49.75 75.49 -10.34 | EOrth:0.000000 | Err:3639.913 (xyz: 2468.95 -2639.43 -432.09)
[HNO] 1403715394.412 | Feat:0/0 | Pos:-1780.74 3157.03 -400.41 | Vel:-49.81 75.50 -10.31 | EOrth:0.000000 | Err:3644.450 (xyz: 2472.25 -2642.50 -432.65)
[HNO] 1403715394.462 | Feat:0/0 | Pos:-1783.23 3160.81 -400.92 | Vel:-49.85 75.52 -10.31 | EOrth:0.000000 | Err:3648.989 (xyz: 2475.55 -2645.58 -433.20)
[HNO] 1403715394.512 | Feat:0/0 | Pos:-1785.73 3164.58 -401.44 | Vel:-49.90 75.53 -10.32 | EOrth:0.000000 | Err:3653.532 (xyz: 2478.86 -2648.66 -433.76)
[HNO] 1403715394.562 | Feat:0/0 | Pos:-1788.22 3168.36 -401.95 | Vel:-49.94 75.55 -10.34 | EOrth:0.000000 | Err:3658.077 (xyz: 2482.17 -2651.74 -434.31)
[HNO] 1403715394.612 | Feat:0/0 | Pos:-1790.72 3172.14 -402.47 | Vel:-49.97 75.57 -10.36 | EOrth:0.000000 | Err:3662.625 (xyz: 2485.48 -2654.82 -434.87)
[HNO] 1403715394.662 | Feat:0/0 | Pos:-1793.22 3175.92 -402.99 | Vel:-50.00 75.60 -10.37 | EOrth:0.000000 | Err:3667.176 (xyz: 2488.80 -2657.91 -435.43)
[HNO] 1403715394.712 | Feat:0/0 | Pos:-1795.72 3179.70 -403.51 | Vel:-50.04 75.62 -10.38 | EOrth:0.000000 | Err:3671.730 (xyz: 2492.12 -2660.99 -435.98)
[HNO] 1403715394.762 | Feat:0/0 | Pos:-1798.22 3183.48 -404.03 | Vel:-50.08 75.63 -10.40 | EOrth:0.000000 | Err:3676.287 (xyz: 2495.44 -2664.07 -436.54)
[HNO] 1403715394.912 | Feat:0/0 | Pos:-1805.74 3194.82 -405.59 | Vel:-50.20 75.65 -10.45 | EOrth:0.000000 | Err:3689.971 (xyz: 2505.43 -2673.32 -438.22)
[0m[ INFO] [1782246442.207992084]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.962 | Feat:0/0 | Pos:-1808.25 3198.61 -406.11 | Vel:-50.28 75.64 -10.46 | EOrth:0.000000 | Err:3694.536 (xyz: 2508.77 -2676.41 -438.78)
[HNO] 1403715395.012 | Feat:0/0 | Pos:-1810.77 3202.39 -406.63 | Vel:-50.34 75.71 -10.52 | EOrth:0.000000 | Err:3699.102 (xyz: 2512.11 -2679.49 -439.34)
[HNO] 1403715395.062 | Feat:0/0 | Pos:-1813.28 3206.17 -407.16 | Vel:-50.40 75.75 -10.42 | EOrth:0.000000 | Err:3703.675 (xyz: 2515.45 -2682.57 -439.91)
[HNOFeature] frame 2010 pts 190 stable 0 new 60 db 60 stereo 156/157 err_max 0.017 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715395.112 | Feat:0/0 | Pos:-1815.80 3209.96 -407.68 | Vel:-50.44 75.73 -10.42 | EOrth:0.000000 | Err:3708.250 (xyz: 2518.80 -2685.66 -440.47)
[HNO] 1403715395.162 | Feat:0/0 | Pos:-1818.33 3213.75 -408.20 | Vel:-50.52 75.73 -10.46 | EOrth:0.000000 | Err:3712.826 (xyz: 2522.14 -2688.75 -441.02)
[HNO] 1403715395.212 | Feat:0/0 | Pos:-1820.85 3217.54 -408.73 | Vel:-50.56 75.79 -10.45 | EOrth:0.000000 | Err:3717.405 (xyz: 2525.50 -2691.83 -441.59)
[HNO] 1403715395.262 | Feat:0/0 | Pos:-1823.38 3221.32 -409.25 | Vel:-50.58 75.74 -10.45 | EOrth:0.000000 | Err:3721.988 (xyz: 2528.85 -2694.92 -442.15)
[HNO] 1403715395.312 | Feat:0/0 | Pos:-1825.91 3225.11 -409.77 | Vel:-50.62 75.74 -10.54 | EOrth:0.000000 | Err:3726.571 (xyz: 2532.21 -2698.01 -442.71)
[HNO] 1403715395.362 | Feat:0/0 | Pos:-1828.44 3228.90 -410.30 | Vel:-50.68 75.75 -10.56 | EOrth:0.000000 | Err:3731.156 (xyz: 2535.57 -2701.10 -443.27)
[HNO] 1403715395.412 | Feat:0/0 | Pos:-1830.98 3232.69 -410.83 | Vel:-50.74 75.76 -10.58 | EOrth:0.000000 | Err:3735.744 (xyz: 2538.93 -2704.18 -443.84)
[HNO] 1403715395.462 | Feat:0/0 | Pos:-1833.52 3236.48 -411.36 | Vel:-50.79 75.77 -10.60 | EOrth:0.000000 | Err:3740.334 (xyz: 2542.30 -2707.27 -444.40)
[HNO] 1403715395.512 | Feat:0/0 | Pos:-1836.06 3240.26 -411.89 | Vel:-50.85 75.78 -10.62 | EOrth:0.000000 | Err:3744.926 (xyz: 2545.67 -2710.36 -444.97)
[HNO] 1403715395.562 | Feat:0/0 | Pos:-1838.60 3244.05 -412.42 | Vel:-50.90 75.80 -10.64 | EOrth:0.000000 | Err:3749.521 (xyz: 2549.05 -2713.44 -445.53)
[HNO] 1403715395.612 | Feat:0/0 | Pos:-1841.15 3247.84 -412.95 | Vel:-50.96 75.80 -10.65 | EOrth:0.000000 | Err:3754.118 (xyz: 2552.42 -2716.53 -446.10)
[HNO] 1403715395.662 | Feat:0/0 | Pos:-1843.70 3251.63 -413.48 | Vel:-51.03 75.81 -10.67 | EOrth:0.000000 | Err:3758.717 (xyz: 2555.80 -2719.62 -446.67)
[HNO] 1403715395.712 | Feat:0/0 | Pos:-1846.25 3255.42 -414.02 | Vel:-51.08 75.81 -10.70 | EOrth:0.000000 | Err:3763.318 (xyz: 2559.18 -2722.71 -447.23)
[HNO] 1403715395.762 | Feat:0/0 | Pos:-1848.80 3259.21 -414.55 | Vel:-51.14 75.81 -10.71 | EOrth:0.000000 | Err:3767.922 (xyz: 2562.57 -2725.79 -447.80)
[HNO] 1403715395.812 | Feat:0/0 | Pos:-1851.36 3263.01 -415.09 | Vel:-51.20 75.82 -10.73 | EOrth:0.000000 | Err:3772.528 (xyz: 2565.96 -2728.88 -448.37)
[HNO] 1403715395.862 | Feat:0/0 | Pos:-1853.92 3266.80 -415.63 | Vel:-51.26 75.83 -10.74 | EOrth:0.000000 | Err:3777.136 (xyz: 2569.35 -2731.97 -448.94)
[HNO] 1403715395.912 | Feat:0/0 | Pos:-1856.49 3270.59 -416.16 | Vel:-51.33 75.83 -10.75 | EOrth:0.000000 | Err:3781.747 (xyz: 2572.74 -2735.06 -449.51)
[0m[ INFO] [1782246443.225244098]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.962 | Feat:0/0 | Pos:-1859.06 3274.38 -416.70 | Vel:-51.38 75.83 -10.74 | EOrth:0.000000 | Err:3786.360 (xyz: 2576.14 -2738.15 -450.08)
[HNO] 1403715396.012 | Feat:0/0 | Pos:-1861.63 3278.17 -417.24 | Vel:-51.45 75.84 -10.75 | EOrth:0.000000 | Err:3790.975 (xyz: 2579.54 -2741.23 -450.65)
[HNO] 1403715396.112 | Feat:0/0 | Pos:-1866.78 3285.76 -418.31 | Vel:-51.62 75.86 -10.75 | EOrth:0.000000 | Err:3800.212 (xyz: 2586.36 -2747.41 -451.79)
[HNO] 1403715396.162 | Feat:0/0 | Pos:-1869.36 3289.55 -418.85 | Vel:-51.70 75.86 -10.75 | EOrth:0.000000 | Err:3804.833 (xyz: 2589.77 -2750.50 -452.36)
[HNO] 1403715396.212 | Feat:0/0 | Pos:-1871.95 3293.34 -419.39 | Vel:-51.79 75.87 -10.76 | EOrth:0.000000 | Err:3809.456 (xyz: 2593.18 -2753.58 -452.93)
[HNO] 1403715396.262 | Feat:0/0 | Pos:-1874.54 3297.14 -419.93 | Vel:-51.88 75.87 -10.76 | EOrth:0.000000 | Err:3814.081 (xyz: 2596.60 -2756.67 -453.51)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-1877.14 3300.93 -420.46 | Vel:-51.96 75.86 -10.75 | EOrth:0.000000 | Err:3818.707 (xyz: 2600.02 -2759.76 -454.08)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-1879.74 3304.72 -421.00 | Vel:-52.05 75.89 -10.73 | EOrth:0.000000 | Err:3823.335 (xyz: 2603.44 -2762.84 -454.65)
[HNO] 1403715396.412 | Feat:0/0 | Pos:-1882.34 3308.52 -421.54 | Vel:-52.12 75.91 -10.73 | EOrth:0.000000 | Err:3827.966 (xyz: 2606.86 -2765.93 -455.23)
[HNO] 1403715396.462 | Feat:0/0 | Pos:-1884.95 3312.31 -422.08 | Vel:-52.18 75.92 -10.74 | EOrth:0.000000 | Err:3832.598 (xyz: 2610.29 -2769.01 -455.80)
[HNO] 1403715396.512 | Feat:0/0 | Pos:-1887.56 3316.11 -422.61 | Vel:-52.23 75.93 -10.74 | EOrth:0.000000 | Err:3837.233 (xyz: 2613.73 -2772.10 -456.37)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-1890.17 3319.91 -423.15 | Vel:-52.28 75.96 -10.75 | EOrth:0.000000 | Err:3841.870 (xyz: 2617.16 -2775.18 -456.94)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-1892.79 3323.70 -423.69 | Vel:-52.33 75.97 -10.76 | EOrth:0.000000 | Err:3846.510 (xyz: 2620.60 -2778.27 -457.52)
[HNOFeature] frame 2040 pts 192 stable 0 new 72 db 75 stereo 164/165 err_max 0.007 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715396.712 | Feat:0/0 | Pos:-1898.02 3331.30 -424.77 | Vel:-52.44 76.03 -10.80 | EOrth:0.000000 | Err:3855.796 (xyz: 2627.48 -2784.44 -458.66)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-1900.65 3335.11 -425.31 | Vel:-52.50 76.06 -10.80 | EOrth:0.000000 | Err:3860.443 (xyz: 2630.93 -2787.53 -459.24)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-1905.90 3342.71 -426.39 | Vel:-52.57 76.08 -10.90 | EOrth:0.000000 | Err:3869.743 (xyz: 2637.84 -2793.70 -460.39)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-1908.53 3346.52 -426.93 | Vel:-52.62 76.06 -10.89 | EOrth:0.000000 | Err:3874.394 (xyz: 2641.29 -2796.79 -460.96)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-1911.16 3350.32 -427.48 | Vel:-52.68 76.05 -10.94 | EOrth:0.000000 | Err:3879.047 (xyz: 2644.75 -2799.87 -461.54)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-1913.79 3354.12 -428.02 | Vel:-52.71 76.01 -11.03 | EOrth:0.000000 | Err:3883.700 (xyz: 2648.21 -2802.96 -462.12)
[0m[ INFO] [1782246444.248674636]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.062 | Feat:0/0 | Pos:-1916.43 3357.92 -428.57 | Vel:-52.79 76.04 -11.03 | EOrth:0.000000 | Err:3888.354 (xyz: 2651.67 -2806.04 -462.70)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-1919.07 3361.73 -429.13 | Vel:-52.85 76.05 -11.04 | EOrth:0.000000 | Err:3893.012 (xyz: 2655.14 -2809.12 -463.29)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-1921.71 3365.53 -429.68 | Vel:-52.91 76.03 -11.04 | EOrth:0.000000 | Err:3897.673 (xyz: 2658.61 -2812.21 -463.87)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-1924.36 3369.33 -430.23 | Vel:-52.96 76.04 -11.07 | EOrth:0.000000 | Err:3902.336 (xyz: 2662.08 -2815.29 -464.45)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-1927.01 3373.13 -430.78 | Vel:-53.02 76.02 -11.04 | EOrth:0.000000 | Err:3907.001 (xyz: 2665.55 -2818.37 -465.04)
[HNO] 1403715397.312 | Feat:0/0 | Pos:-1929.66 3376.93 -431.34 | Vel:-53.07 75.99 -11.01 | EOrth:0.000000 | Err:3911.668 (xyz: 2669.03 -2821.46 -465.62)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-1932.32 3380.73 -431.89 | Vel:-53.16 75.98 -11.03 | EOrth:0.000000 | Err:3916.336 (xyz: 2672.51 -2824.54 -466.20)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-1934.98 3384.53 -432.44 | Vel:-53.24 75.96 -11.03 | EOrth:0.000000 | Err:3921.007 (xyz: 2675.99 -2827.63 -466.78)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-1937.64 3388.33 -432.99 | Vel:-53.33 75.94 -11.04 | EOrth:0.000000 | Err:3925.679 (xyz: 2679.48 -2830.71 -467.37)
[HNO] 1403715397.512 | Feat:0/1 | Pos:-1940.31 3392.12 -433.54 | Vel:-53.41 75.91 -11.05 | EOrth:0.000000 | Err:3930.352 (xyz: 2682.96 -2833.80 -467.95)
[HNO] 1403715397.562 | Feat:0/0 | Pos:-1942.98 3395.92 -434.10 | Vel:-53.49 75.90 -11.06 | EOrth:0.000000 | Err:3935.027 (xyz: 2686.45 -2836.88 -468.54)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-1945.66 3399.71 -434.65 | Vel:-53.59 75.87 -11.04 | EOrth:0.000000 | Err:3939.704 (xyz: 2689.95 -2839.96 -469.13)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-1948.34 3403.51 -435.20 | Vel:-53.68 75.86 -11.03 | EOrth:0.000000 | Err:3944.382 (xyz: 2693.44 -2843.04 -469.71)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-1951.02 3407.30 -435.75 | Vel:-53.77 75.86 -11.01 | EOrth:0.000000 | Err:3949.063 (xyz: 2696.94 -2846.13 -470.30)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-1953.72 3411.09 -436.30 | Vel:-53.86 75.86 -11.01 | EOrth:0.000000 | Err:3953.745 (xyz: 2700.44 -2849.21 -470.89)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-1956.41 3414.89 -436.85 | Vel:-53.94 75.86 -11.01 | EOrth:0.000000 | Err:3958.429 (xyz: 2703.95 -2852.29 -471.48)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-1959.11 3418.68 -437.40 | Vel:-54.03 75.86 -10.99 | EOrth:0.000000 | Err:3963.115 (xyz: 2707.45 -2855.37 -472.07)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-1961.81 3422.47 -437.95 | Vel:-54.11 75.86 -11.00 | EOrth:0.000000 | Err:3967.803 (xyz: 2710.96 -2858.45 -472.66)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-1964.52 3426.27 -438.50 | Vel:-54.19 75.88 -11.00 | EOrth:0.000000 | Err:3972.492 (xyz: 2714.48 -2861.53 -473.25)
[0m[ INFO] [1782246445.306563996]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.012 | Feat:0/0 | Pos:-1967.23 3430.06 -439.05 | Vel:-54.26 75.91 -11.02 | EOrth:0.000000 | Err:3977.184 (xyz: 2717.99 -2864.61 -473.84)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-1972.66 3437.65 -440.16 | Vel:-54.40 75.96 -11.06 | EOrth:0.000000 | Err:3986.575 (xyz: 2725.04 -2870.77 -475.02)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-1975.39 3441.45 -440.71 | Vel:-54.47 76.01 -11.09 | EOrth:0.000000 | Err:3991.274 (xyz: 2728.56 -2873.85 -475.62)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-1978.11 3445.25 -441.26 | Vel:-54.54 76.06 -11.11 | EOrth:0.000000 | Err:3995.976 (xyz: 2732.10 -2876.93 -476.21)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-1980.84 3449.06 -441.82 | Vel:-54.61 76.10 -11.14 | EOrth:0.000000 | Err:4000.680 (xyz: 2735.63 -2880.00 -476.80)
[HNOFeature] frame 2070 pts 184 stable 0 new 66 db 67 stereo 159/161 err_max 0.011 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715398.312 | Feat:0/0 | Pos:-1983.57 3452.86 -442.38 | Vel:-54.68 76.16 -11.16 | EOrth:0.000000 | Err:4005.386 (xyz: 2739.17 -2883.08 -477.40)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-1986.31 3456.67 -442.94 | Vel:-54.75 76.20 -11.17 | EOrth:0.000000 | Err:4010.096 (xyz: 2742.71 -2886.16 -477.99)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-1989.05 3460.48 -443.50 | Vel:-54.81 76.24 -11.19 | EOrth:0.000000 | Err:4014.808 (xyz: 2746.26 -2889.24 -478.58)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-1991.79 3464.30 -444.05 | Vel:-54.89 76.28 -11.17 | EOrth:0.000000 | Err:4019.523 (xyz: 2749.81 -2892.32 -479.18)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-1994.53 3468.11 -444.61 | Vel:-54.95 76.32 -11.18 | EOrth:0.000000 | Err:4024.240 (xyz: 2753.36 -2895.40 -479.77)
