[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715389.012 | Feat:86/86 | Pos:2.36 -0.25 -0.03 | Vel:0.96 0.27 -0.10 | EOrth:0.000000 | Err:1.845 (xyz: -1.66 0.51 -0.62)
[HNO] 1403715389.062 | Feat:85/85 | Pos:2.39 -0.23 -0.02 | Vel:1.00 0.24 0.03 | EOrth:0.000000 | Err:1.844 (xyz: -1.66 0.51 -0.61)
[HNO] 1403715389.162 | Feat:87/87 | Pos:2.48 -0.20 -0.02 | Vel:0.98 0.25 0.10 | EOrth:0.000000 | Err:1.852 (xyz: -1.67 0.51 -0.61)
[HNO] 1403715389.212 | Feat:87/87 | Pos:2.51 -0.18 -0.02 | Vel:0.97 0.26 0.10 | EOrth:0.000000 | Err:1.853 (xyz: -1.67 0.51 -0.62)
[HNOFeature] frame 1830 pts 108 stable 84 new 0 db 87 stereo 81/88 err_max 0.005 reproj 87/87 err_mean 0.002 err_max 0.048
[HNO] 1403715389.262 | Feat:84/84 | Pos:2.55 -0.17 -0.01 | Vel:0.96 0.25 0.08 | EOrth:0.000000 | Err:1.855 (xyz: -1.67 0.51 -0.62)
[HNO] 1403715389.362 | Feat:82/81 | Pos:2.62 -0.14 -0.02 | Vel:0.93 0.27 0.04 | EOrth:0.000000 | Err:1.862 (xyz: -1.68 0.51 -0.63)
[HNO] 1403715389.412 | Feat:82/81 | Pos:2.65 -0.12 -0.02 | Vel:0.89 0.27 0.01 | EOrth:0.000000 | Err:1.859 (xyz: -1.67 0.50 -0.64)
[HNOUpdater] obs 79 accepted 72 chi2_max 158.456 chi2_rej 7 max 158.456 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715389.512 | Feat:81/79 | Pos:2.72 -0.08 -0.01 | Vel:0.86 0.23 0.02 | EOrth:0.000000 | Err:1.859 (xyz: -1.67 0.50 -0.64)
[HNO] 1403715389.562 | Feat:79/79 | Pos:2.75 -0.06 -0.00 | Vel:0.83 0.27 -0.10 | EOrth:0.000000 | Err:1.852 (xyz: -1.67 0.49 -0.64)
[0m[ INFO] [1782271850.092954903]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.612 | Feat:86/86 | Pos:2.78 -0.05 0.00 | Vel:0.82 0.20 -0.04 | EOrth:0.000000 | Err:1.855 (xyz: -1.67 0.50 -0.64)
[HNO] 1403715389.662 | Feat:86/86 | Pos:2.81 -0.04 0.00 | Vel:0.76 0.23 -0.08 | EOrth:0.000000 | Err:1.859 (xyz: -1.67 0.50 -0.64)
[HNO] 1403715389.712 | Feat:89/88 | Pos:2.84 -0.03 -0.01 | Vel:0.77 0.22 -0.08 | EOrth:0.000000 | Err:1.863 (xyz: -1.67 0.50 -0.65)
[HNO] 1403715389.762 | Feat:91/90 | Pos:2.87 -0.02 -0.00 | Vel:0.76 0.23 -0.12 | EOrth:0.000000 | Err:1.864 (xyz: -1.67 0.50 -0.65)
[HNO] 1403715389.812 | Feat:91/90 | Pos:2.90 -0.00 -0.01 | Vel:0.74 0.20 -0.03 | EOrth:0.000000 | Err:1.869 (xyz: -1.68 0.50 -0.65)
[HNO] 1403715389.912 | Feat:89/89 | Pos:2.95 0.03 -0.01 | Vel:0.72 0.25 -0.06 | EOrth:0.000000 | Err:1.871 (xyz: -1.68 0.50 -0.66)
[HNO] 1403715389.962 | Feat:81/81 | Pos:2.98 0.05 -0.01 | Vel:0.70 0.25 0.01 | EOrth:0.000000 | Err:1.865 (xyz: -1.67 0.49 -0.66)
[HNO] 1403715390.012 | Feat:79/79 | Pos:3.00 0.07 -0.01 | Vel:0.71 0.26 -0.04 | EOrth:0.000000 | Err:1.863 (xyz: -1.67 0.49 -0.66)
[HNO] 1403715390.062 | Feat:78/78 | Pos:3.03 0.09 -0.02 | Vel:0.70 0.28 -0.06 | EOrth:0.000000 | Err:1.862 (xyz: -1.67 0.49 -0.66)
[HNO] 1403715390.162 | Feat:74/71 | Pos:3.08 0.13 -0.03 | Vel:0.69 0.31 -0.09 | EOrth:0.000000 | Err:1.859 (xyz: -1.67 0.48 -0.67)
[HNO] 1403715390.212 | Feat:76/76 | Pos:3.10 0.15 -0.04 | Vel:0.65 0.37 -0.16 | EOrth:0.000000 | Err:1.855 (xyz: -1.66 0.48 -0.67)
[HNO] 1403715390.262 | Feat:74/74 | Pos:3.12 0.17 -0.04 | Vel:0.60 0.40 -0.23 | EOrth:0.000000 | Err:1.852 (xyz: -1.66 0.47 -0.67)
[HNO] 1403715390.362 | Feat:72/72 | Pos:3.16 0.22 -0.06 | Vel:0.60 0.48 -0.15 | EOrth:0.000000 | Err:1.852 (xyz: -1.65 0.47 -0.68)
[HNO] 1403715390.412 | Feat:77/76 | Pos:3.18 0.25 -0.06 | Vel:0.58 0.48 -0.12 | EOrth:0.000000 | Err:1.848 (xyz: -1.65 0.47 -0.68)
[HNO] 1403715390.512 | Feat:77/77 | Pos:3.22 0.29 -0.07 | Vel:0.49 0.49 -0.16 | EOrth:0.000000 | Err:1.847 (xyz: -1.65 0.47 -0.68)
[HNO] 1403715390.562 | Feat:75/75 | Pos:3.23 0.32 -0.07 | Vel:0.46 0.45 -0.09 | EOrth:0.000000 | Err:1.842 (xyz: -1.65 0.47 -0.68)
[HNO] 1403715390.612 | Feat:72/70 | Pos:3.24 0.35 -0.07 | Vel:0.45 0.46 -0.19 | EOrth:0.000000 | Err:1.842 (xyz: -1.65 0.46 -0.68)
[0m[ INFO] [1782271851.117636931]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.662 | Feat:76/76 | Pos:3.26 0.37 -0.08 | Vel:0.48 0.43 -0.12 | EOrth:0.000000 | Err:1.843 (xyz: -1.65 0.47 -0.68)
[HNO] 1403715390.712 | Feat:75/75 | Pos:3.27 0.39 -0.07 | Vel:0.42 0.43 -0.06 | EOrth:0.000000 | Err:1.842 (xyz: -1.65 0.47 -0.66)
[HNO] 1403715390.762 | Feat:79/79 | Pos:3.28 0.41 -0.07 | Vel:0.35 0.44 -0.04 | EOrth:0.000000 | Err:1.840 (xyz: -1.65 0.47 -0.66)
[HNO] 1403715390.812 | Feat:80/80 | Pos:3.29 0.44 -0.07 | Vel:0.31 0.44 -0.01 | EOrth:0.000000 | Err:1.841 (xyz: -1.65 0.47 -0.66)
[HNO] 1403715390.862 | Feat:79/79 | Pos:3.29 0.47 -0.08 | Vel:0.28 0.45 -0.01 | EOrth:0.000000 | Err:1.840 (xyz: -1.65 0.47 -0.66)
[HNO] 1403715390.912 | Feat:83/83 | Pos:3.30 0.49 -0.08 | Vel:0.25 0.46 -0.00 | EOrth:0.000000 | Err:1.839 (xyz: -1.65 0.47 -0.66)
[HNO] 1403715391.062 | Feat:77/76 | Pos:3.30 0.56 -0.08 | Vel:0.18 0.45 -0.01 | EOrth:0.000000 | Err:1.838 (xyz: -1.65 0.48 -0.65)
[HNO] 1403715391.162 | Feat:73/71 | Pos:3.30 0.62 -0.09 | Vel:0.13 0.50 0.09 | EOrth:0.000000 | Err:1.834 (xyz: -1.65 0.48 -0.65)
[HNOFeature] frame 1860 pts 102 stable 71 new 0 db 75 stereo 68/80 err_max 0.009 reproj 74/75 err_mean 0.001 err_max 0.033
[HNO] 1403715391.212 | Feat:72/71 | Pos:3.30 0.65 -0.10 | Vel:0.14 0.56 0.02 | EOrth:0.000000 | Err:1.831 (xyz: -1.64 0.47 -0.65)
[HNO] 1403715391.262 | Feat:71/71 | Pos:3.30 0.69 -0.09 | Vel:0.18 0.54 0.08 | EOrth:0.000000 | Err:1.825 (xyz: -1.64 0.47 -0.64)
[HNO] 1403715391.312 | Feat:73/73 | Pos:3.30 0.72 -0.09 | Vel:0.17 0.60 0.02 | EOrth:0.000000 | Err:1.825 (xyz: -1.64 0.47 -0.65)
[HNOUpdater] obs 66 accepted 62 chi2_max 96.771 chi2_rej 4 max 96.771 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715391.362 | Feat:66/66 | Pos:3.30 0.76 -0.10 | Vel:0.16 0.64 -0.01 | EOrth:0.000000 | Err:1.826 (xyz: -1.64 0.47 -0.65)
[HNO] 1403715391.412 | Feat:64/63 | Pos:3.29 0.79 -0.10 | Vel:0.15 0.72 -0.08 | EOrth:0.000000 | Err:1.824 (xyz: -1.64 0.47 -0.65)
[HNO] 1403715391.462 | Feat:68/68 | Pos:3.29 0.83 -0.10 | Vel:0.16 0.71 -0.13 | EOrth:0.000000 | Err:1.820 (xyz: -1.64 0.47 -0.64)
[HNO] 1403715391.512 | Feat:72/72 | Pos:3.29 0.87 -0.10 | Vel:0.15 0.73 -0.12 | EOrth:0.000000 | Err:1.819 (xyz: -1.64 0.47 -0.64)
[HNO] 1403715391.562 | Feat:73/73 | Pos:3.29 0.90 -0.10 | Vel:0.13 0.74 -0.09 | EOrth:0.000000 | Err:1.819 (xyz: -1.64 0.47 -0.64)
[0m[ INFO] [1782271852.124097430]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.612 | Feat:75/75 | Pos:3.29 0.94 -0.10 | Vel:0.13 0.76 -0.05 | EOrth:0.000000 | Err:1.819 (xyz: -1.64 0.47 -0.63)
[HNO] 1403715391.712 | Feat:72/72 | Pos:3.28 1.02 -0.10 | Vel:0.13 0.79 0.05 | EOrth:0.000000 | Err:1.824 (xyz: -1.64 0.48 -0.64)
[HNO] 1403715391.762 | Feat:73/73 | Pos:3.28 1.06 -0.10 | Vel:0.14 0.75 0.18 | EOrth:0.000000 | Err:1.820 (xyz: -1.64 0.48 -0.64)
[HNO] 1403715391.812 | Feat:75/75 | Pos:3.27 1.11 -0.10 | Vel:0.17 0.82 0.23 | EOrth:0.000000 | Err:1.821 (xyz: -1.64 0.48 -0.64)
[HNO] 1403715391.862 | Feat:74/74 | Pos:3.27 1.14 -0.07 | Vel:0.17 0.81 0.45 | EOrth:0.000000 | Err:1.820 (xyz: -1.64 0.48 -0.63)
[HNO] 1403715391.912 | Feat:70/70 | Pos:3.27 1.19 -0.06 | Vel:0.15 0.82 0.43 | EOrth:0.000000 | Err:1.819 (xyz: -1.64 0.48 -0.62)
[HNO] 1403715391.962 | Feat:73/70 | Pos:3.27 1.24 -0.04 | Vel:0.17 0.81 0.44 | EOrth:0.000000 | Err:1.817 (xyz: -1.64 0.48 -0.62)
[HNO] 1403715392.012 | Feat:72/72 | Pos:3.27 1.28 -0.01 | Vel:0.10 0.88 0.27 | EOrth:0.000000 | Err:1.812 (xyz: -1.64 0.48 -0.61)
[HNO] 1403715392.062 | Feat:69/69 | Pos:3.26 1.33 0.01 | Vel:0.11 0.85 0.29 | EOrth:0.000000 | Err:1.808 (xyz: -1.64 0.48 -0.60)
[HNO] 1403715392.112 | Feat:68/68 | Pos:3.26 1.38 0.03 | Vel:0.13 0.89 0.37 | EOrth:0.000000 | Err:1.801 (xyz: -1.63 0.48 -0.59)
[HNO] 1403715392.162 | Feat:67/67 | Pos:3.25 1.42 0.03 | Vel:0.09 0.91 0.36 | EOrth:0.000000 | Err:1.809 (xyz: -1.63 0.48 -0.61)
[HNO] 1403715392.212 | Feat:69/69 | Pos:3.25 1.47 0.04 | Vel:0.06 0.91 0.35 | EOrth:0.000000 | Err:1.812 (xyz: -1.64 0.49 -0.60)
[HNO] 1403715392.262 | Feat:68/68 | Pos:3.25 1.51 0.06 | Vel:0.03 0.91 0.34 | EOrth:0.000000 | Err:1.812 (xyz: -1.64 0.49 -0.60)
[HNO] 1403715392.362 | Feat:63/59 | Pos:3.23 1.61 0.10 | Vel:-0.02 0.91 0.32 | EOrth:0.000000 | Err:1.811 (xyz: -1.64 0.50 -0.58)
[HNO] 1403715392.462 | Feat:52/45 | Pos:3.22 1.69 0.14 | Vel:0.02 0.92 0.29 | EOrth:0.000000 | Err:1.821 (xyz: -1.65 0.51 -0.58)
[HNO] 1403715392.512 | Feat:52/50 | Pos:3.21 1.74 0.14 | Vel:0.06 0.87 0.26 | EOrth:0.000000 | Err:1.825 (xyz: -1.65 0.51 -0.58)
[HNO] 1403715392.562 | Feat:53/51 | Pos:3.21 1.78 0.16 | Vel:0.11 0.81 0.16 | EOrth:0.000000 | Err:1.825 (xyz: -1.65 0.51 -0.58)
[HNO] 1403715392.612 | Feat:55/54 | Pos:3.20 1.83 0.18 | Vel:0.12 0.77 0.13 | EOrth:0.000000 | Err:1.827 (xyz: -1.66 0.52 -0.57)
[HNO] 1403715392.662 | Feat:69/67 | Pos:3.20 1.82 0.18 | Vel:0.13 0.76 0.14 | EOrth:0.000000 | Err:1.861 (xyz: -1.68 0.56 -0.57)
[0m[ INFO] [1782271853.168314485]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.712 | Feat:69/68 | Pos:3.20 1.91 0.21 | Vel:0.24 0.73 0.18 | EOrth:0.000000 | Err:1.835 (xyz: -1.67 0.52 -0.55)
[HNO] 1403715392.762 | Feat:70/69 | Pos:3.19 1.95 0.22 | Vel:0.32 0.67 0.21 | EOrth:0.000000 | Err:1.834 (xyz: -1.67 0.52 -0.55)
[HNO] 1403715392.812 | Feat:70/70 | Pos:3.20 1.99 0.22 | Vel:0.31 0.65 0.17 | EOrth:0.000000 | Err:1.849 (xyz: -1.68 0.52 -0.56)
[HNOFeature] frame 1890 pts 124 stable 77 new 6 db 102 stereo 92/104 err_max 0.010 reproj 90/90 err_mean 0.001 err_max 0.035
[HNO] 1403715392.862 | Feat:83/77 | Pos:3.21 2.03 0.22 | Vel:0.33 0.63 0.15 | EOrth:0.000000 | Err:1.861 (xyz: -1.70 0.52 -0.56)
[HNO] 1403715392.912 | Feat:79/79 | Pos:3.22 2.06 0.23 | Vel:0.33 0.61 0.15 | EOrth:0.000000 | Err:1.880 (xyz: -1.72 0.53 -0.55)
[HNO] 1403715392.962 | Feat:84/84 | Pos:3.22 2.09 0.24 | Vel:0.29 0.61 0.15 | EOrth:0.000000 | Err:1.886 (xyz: -1.73 0.53 -0.55)
[HNOUpdater] obs 72 accepted 31 chi2_max 570.863 chi2_rej 41 max 570.863 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715393.062 | Feat:81/72 | Pos:3.23 2.16 0.27 | Vel:0.22 0.56 0.02 | EOrth:0.000000 | Err:1.900 (xyz: -1.75 0.53 -0.53)
[HNO] 1403715393.112 | Feat:79/79 | Pos:3.22 2.20 0.28 | Vel:0.12 0.59 -0.03 | EOrth:0.000000 | Err:1.892 (xyz: -1.74 0.53 -0.52)
[HNO] 1403715393.162 | Feat:77/77 | Pos:3.21 2.24 0.29 | Vel:0.17 0.56 0.00 | EOrth:0.000000 | Err:1.890 (xyz: -1.74 0.53 -0.52)
[HNO] 1403715393.212 | Feat:77/77 | Pos:3.21 2.27 0.30 | Vel:0.16 0.50 0.11 | EOrth:0.000000 | Err:1.894 (xyz: -1.74 0.54 -0.51)
[HNO] 1403715393.262 | Feat:74/73 | Pos:3.21 2.29 0.31 | Vel:0.16 0.53 0.14 | EOrth:0.000000 | Err:1.896 (xyz: -1.75 0.54 -0.50)
[HNO] 1403715393.312 | Feat:74/73 | Pos:3.20 2.32 0.32 | Vel:0.11 0.52 0.04 | EOrth:0.000000 | Err:1.896 (xyz: -1.75 0.54 -0.50)
[HNO] 1403715393.362 | Feat:75/74 | Pos:3.20 2.35 0.32 | Vel:0.05 0.59 -0.10 | EOrth:0.000000 | Err:1.903 (xyz: -1.75 0.54 -0.50)
[HNO] 1403715393.412 | Feat:74/74 | Pos:3.19 2.39 0.30 | Vel:0.10 0.53 -0.04 | EOrth:0.000000 | Err:1.905 (xyz: -1.75 0.53 -0.52)
[HNO] 1403715393.462 | Feat:71/71 | Pos:3.19 2.41 0.31 | Vel:0.18 0.50 -0.02 | EOrth:0.000000 | Err:1.904 (xyz: -1.76 0.53 -0.51)
[HNO] 1403715393.512 | Feat:66/64 | Pos:3.18 2.44 0.31 | Vel:0.22 0.39 0.10 | EOrth:0.000000 | Err:1.906 (xyz: -1.76 0.52 -0.51)
[HNO] 1403715393.562 | Feat:71/68 | Pos:3.18 2.46 0.31 | Vel:0.18 0.33 0.07 | EOrth:0.000000 | Err:1.909 (xyz: -1.76 0.52 -0.51)
[HNO] 1403715393.612 | Feat:70/69 | Pos:3.17 2.48 0.31 | Vel:0.16 0.28 0.04 | EOrth:0.000000 | Err:1.910 (xyz: -1.76 0.52 -0.51)
[HNO] 1403715393.662 | Feat:66/66 | Pos:3.17 2.50 0.32 | Vel:0.15 0.23 0.02 | EOrth:0.000000 | Err:1.911 (xyz: -1.77 0.52 -0.51)
[0m[ INFO] [1782271854.181436162]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.712 | Feat:73/73 | Pos:3.16 2.51 0.32 | Vel:0.16 0.17 0.01 | EOrth:0.000000 | Err:1.913 (xyz: -1.77 0.53 -0.50)
[HNO] 1403715393.762 | Feat:74/73 | Pos:3.16 2.52 0.32 | Vel:0.14 0.14 -0.01 | EOrth:0.000000 | Err:1.915 (xyz: -1.77 0.53 -0.50)
[HNO] 1403715393.862 | Feat:64/63 | Pos:3.16 2.54 0.32 | Vel:0.15 0.03 -0.06 | EOrth:0.000000 | Err:1.922 (xyz: -1.78 0.53 -0.50)
[HNO] 1403715393.962 | Feat:66/64 | Pos:3.15 2.54 0.33 | Vel:0.18 -0.03 -0.11 | EOrth:0.000000 | Err:1.933 (xyz: -1.79 0.54 -0.48)
[HNO] 1403715394.012 | Feat:66/66 | Pos:3.15 2.55 0.33 | Vel:0.25 -0.11 -0.02 | EOrth:0.000000 | Err:1.936 (xyz: -1.79 0.54 -0.48)
[HNO] 1403715394.062 | Feat:67/67 | Pos:3.15 2.55 0.33 | Vel:0.28 -0.12 0.03 | EOrth:0.000000 | Err:1.941 (xyz: -1.80 0.54 -0.49)
[HNO] 1403715394.112 | Feat:73/73 | Pos:3.15 2.56 0.31 | Vel:0.21 -0.15 -0.06 | EOrth:0.000000 | Err:1.950 (xyz: -1.80 0.54 -0.51)
[HNO] 1403715394.162 | Feat:76/75 | Pos:3.15 2.56 0.31 | Vel:0.22 -0.11 -0.16 | EOrth:0.000000 | Err:1.955 (xyz: -1.81 0.55 -0.50)
[HNO] 1403715394.212 | Feat:78/77 | Pos:3.16 2.55 0.31 | Vel:0.23 -0.17 -0.17 | EOrth:0.000000 | Err:1.969 (xyz: -1.82 0.56 -0.50)
[HNO] 1403715394.262 | Feat:82/80 | Pos:3.16 2.55 0.32 | Vel:0.34 -0.17 -0.04 | EOrth:0.000000 | Err:1.970 (xyz: -1.82 0.56 -0.49)
[HNO] 1403715394.312 | Feat:76/76 | Pos:3.16 2.55 0.32 | Vel:0.33 -0.17 0.05 | EOrth:0.000000 | Err:1.977 (xyz: -1.83 0.56 -0.49)
[HNO] 1403715394.362 | Feat:82/81 | Pos:3.16 2.55 0.31 | Vel:0.32 -0.19 -0.00 | EOrth:0.000000 | Err:1.983 (xyz: -1.84 0.56 -0.49)
[HNO] 1403715394.412 | Feat:79/76 | Pos:3.16 2.55 0.32 | Vel:0.31 -0.19 0.04 | EOrth:0.000000 | Err:1.987 (xyz: -1.84 0.56 -0.49)
[HNO] 1403715394.462 | Feat:77/76 | Pos:3.17 2.55 0.32 | Vel:0.32 -0.19 0.02 | EOrth:0.000000 | Err:1.993 (xyz: -1.85 0.56 -0.49)
[HNOFeature] frame 1920 pts 113 stable 70 new 6 db 85 stereo 75/85 err_max 0.007 reproj 79/80 err_mean 0.002 err_max 0.045
[HNO] 1403715394.512 | Feat:70/70 | Pos:3.17 2.55 0.31 | Vel:0.35 -0.21 -0.00 | EOrth:0.000000 | Err:1.998 (xyz: -1.86 0.56 -0.49)
[HNO] 1403715394.562 | Feat:71/69 | Pos:3.18 2.55 0.31 | Vel:0.36 -0.24 -0.06 | EOrth:0.000000 | Err:2.008 (xyz: -1.86 0.56 -0.49)
[HNO] 1403715394.662 | Feat:66/61 | Pos:3.20 2.53 0.31 | Vel:0.46 -0.29 -0.14 | EOrth:0.000000 | Err:2.030 (xyz: -1.89 0.57 -0.49)
[HNOUpdater] obs 71 accepted 53 chi2_max 104.081 chi2_rej 18 max 104.081 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715394.712 | Feat:73/71 | Pos:3.20 2.52 0.30 | Vel:0.49 -0.28 -0.10 | EOrth:0.000000 | Err:2.037 (xyz: -1.89 0.57 -0.50)
[0m[ INFO] [1782271855.233626400]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.762 | Feat:70/67 | Pos:3.21 2.52 0.29 | Vel:0.49 -0.31 -0.08 | EOrth:0.000000 | Err:2.046 (xyz: -1.90 0.57 -0.51)
[HNO] 1403715394.812 | Feat:69/69 | Pos:3.23 2.51 0.30 | Vel:0.50 -0.33 -0.08 | EOrth:0.000000 | Err:2.054 (xyz: -1.91 0.58 -0.50)
[HNO] 1403715394.862 | Feat:72/72 | Pos:3.25 2.51 0.30 | Vel:0.54 -0.31 -0.06 | EOrth:0.000000 | Err:2.064 (xyz: -1.92 0.57 -0.50)
[HNO] 1403715394.912 | Feat:73/71 | Pos:3.25 2.51 0.30 | Vel:0.54 -0.31 -0.06 | EOrth:0.000000 | Err:2.057 (xyz: -1.91 0.57 -0.50)
[HNO] 1403715394.962 | Feat:71/70 | Pos:3.27 2.51 0.30 | Vel:0.53 -0.37 -0.07 | EOrth:0.000000 | Err:2.069 (xyz: -1.93 0.57 -0.49)
[HNO] 1403715395.012 | Feat:80/80 | Pos:3.28 2.50 0.29 | Vel:0.49 -0.26 -0.12 | EOrth:0.000000 | Err:2.075 (xyz: -1.93 0.57 -0.50)
[HNO] 1403715395.062 | Feat:80/78 | Pos:3.30 2.48 0.28 | Vel:0.52 -0.25 -0.02 | EOrth:0.000000 | Err:2.091 (xyz: -1.94 0.58 -0.51)
[HNO] 1403715395.112 | Feat:86/85 | Pos:3.31 2.48 0.27 | Vel:0.52 -0.29 -0.02 | EOrth:0.000000 | Err:2.091 (xyz: -1.94 0.57 -0.51)
[HNO] 1403715395.212 | Feat:87/84 | Pos:3.34 2.47 0.28 | Vel:0.59 -0.29 -0.03 | EOrth:0.000000 | Err:2.101 (xyz: -1.96 0.57 -0.50)
[HNO] 1403715395.262 | Feat:86/85 | Pos:3.35 2.46 0.29 | Vel:0.58 -0.36 -0.05 | EOrth:0.000000 | Err:2.102 (xyz: -1.96 0.57 -0.50)
[HNO] 1403715395.312 | Feat:89/88 | Pos:3.36 2.46 0.28 | Vel:0.56 -0.38 -0.15 | EOrth:0.000000 | Err:2.107 (xyz: -1.97 0.57 -0.50)
[HNO] 1403715395.362 | Feat:88/87 | Pos:3.38 2.45 0.29 | Vel:0.59 -0.37 -0.10 | EOrth:0.000000 | Err:2.109 (xyz: -1.97 0.57 -0.49)
[HNO] 1403715395.412 | Feat:99/98 | Pos:3.39 2.44 0.27 | Vel:0.55 -0.33 -0.16 | EOrth:0.000000 | Err:2.113 (xyz: -1.97 0.57 -0.50)
[HNO] 1403715395.462 | Feat:93/92 | Pos:3.40 2.43 0.27 | Vel:0.52 -0.33 -0.17 | EOrth:0.000000 | Err:2.118 (xyz: -1.98 0.57 -0.50)
[HNO] 1403715395.562 | Feat:86/86 | Pos:3.44 2.41 0.27 | Vel:0.53 -0.39 -0.28 | EOrth:0.000000 | Err:2.128 (xyz: -1.99 0.57 -0.49)
[HNO] 1403715395.612 | Feat:88/88 | Pos:3.45 2.40 0.26 | Vel:0.54 -0.35 -0.26 | EOrth:0.000000 | Err:2.123 (xyz: -1.99 0.56 -0.49)
[HNO] 1403715395.662 | Feat:97/97 | Pos:3.46 2.39 0.25 | Vel:0.51 -0.38 -0.23 | EOrth:0.000000 | Err:2.128 (xyz: -1.99 0.56 -0.49)
[0m[ INFO] [1782271856.243381807]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.762 | Feat:92/92 | Pos:3.49 2.37 0.24 | Vel:0.50 -0.42 -0.29 | EOrth:0.000000 | Err:2.136 (xyz: -2.00 0.56 -0.49)
[HNO] 1403715395.812 | Feat:93/93 | Pos:3.50 2.36 0.24 | Vel:0.48 -0.40 -0.24 | EOrth:0.000000 | Err:2.131 (xyz: -2.00 0.56 -0.48)
[HNO] 1403715395.862 | Feat:98/98 | Pos:3.51 2.35 0.21 | Vel:0.41 -0.38 -0.29 | EOrth:0.000000 | Err:2.136 (xyz: -2.00 0.56 -0.51)
[HNO] 1403715395.962 | Feat:104/102 | Pos:3.53 2.33 0.17 | Vel:0.34 -0.41 -0.29 | EOrth:0.000000 | Err:2.135 (xyz: -2.00 0.55 -0.52)
[HNO] 1403715396.012 | Feat:105/105 | Pos:3.54 2.31 0.16 | Vel:0.38 -0.42 -0.22 | EOrth:0.000000 | Err:2.136 (xyz: -2.00 0.55 -0.52)
[HNO] 1403715396.062 | Feat:103/103 | Pos:3.54 2.31 0.16 | Vel:0.38 -0.43 -0.20 | EOrth:0.000000 | Err:2.128 (xyz: -1.99 0.54 -0.52)
[HNO] 1403715396.112 | Feat:106/106 | Pos:3.56 2.29 0.16 | Vel:0.36 -0.41 -0.18 | EOrth:0.000000 | Err:2.131 (xyz: -1.99 0.54 -0.52)
[HNO] 1403715396.212 | Feat:106/106 | Pos:3.57 2.26 0.16 | Vel:0.27 -0.44 -0.24 | EOrth:0.000000 | Err:2.132 (xyz: -2.00 0.55 -0.50)
[HNO] 1403715396.312 | Feat:103/103 | Pos:3.58 2.22 0.14 | Vel:0.21 -0.46 -0.23 | EOrth:0.000000 | Err:2.138 (xyz: -2.00 0.55 -0.51)
[HNOFeature] frame 1950 pts 131 stable 106 new 0 db 108 stereo 101/110 err_max 0.010 reproj 108/108 err_mean 0.001 err_max 0.014
[HNO] 1403715396.362 | Feat:106/106 | Pos:3.59 2.21 0.15 | Vel:0.25 -0.43 -0.10 | EOrth:0.000000 | Err:2.138 (xyz: -2.01 0.55 -0.50)
[HNO] 1403715396.412 | Feat:106/106 | Pos:3.59 2.20 0.11 | Vel:0.21 -0.38 -0.20 | EOrth:0.000000 | Err:2.143 (xyz: -2.00 0.55 -0.53)
[HNO] 1403715396.462 | Feat:105/105 | Pos:3.59 2.18 0.13 | Vel:0.20 -0.37 -0.13 | EOrth:0.000000 | Err:2.143 (xyz: -2.01 0.55 -0.51)
[HNOUpdater] obs 105 accepted 104 chi2_max 17.081 chi2_rej 1 max 17.081 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715396.562 | Feat:105/105 | Pos:3.61 2.14 0.08 | Vel:0.29 -0.46 -0.14 | EOrth:0.000000 | Err:2.166 (xyz: -2.02 0.55 -0.55)
[HNO] 1403715396.612 | Feat:105/105 | Pos:3.62 2.12 0.07 | Vel:0.28 -0.44 -0.16 | EOrth:0.000000 | Err:2.173 (xyz: -2.03 0.56 -0.55)
[HNO] 1403715396.712 | Feat:105/105 | Pos:3.62 2.09 0.05 | Vel:0.32 -0.54 -0.21 | EOrth:0.000000 | Err:2.176 (xyz: -2.03 0.55 -0.56)
[0m[ INFO] [1782271857.248212346]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.762 | Feat:105/105 | Pos:3.62 2.09 0.05 | Vel:0.32 -0.47 -0.25 | EOrth:0.000000 | Err:2.170 (xyz: -2.02 0.55 -0.55)
