[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715386.712 | Feat:2/0 | Pos:12.09 -8.87 -0.57 | Vel:5.51 -3.35 -0.59 | EOrth:0.000000 | Err:15.803 (xyz: -14.60 5.92 -1.23)
[HNO] 1403715386.762 | Feat:0/24 | Pos:12.37 -9.04 -0.60 | Vel:5.61 -3.42 -0.60 | EOrth:0.000000 | Err:16.119 (xyz: -14.90 6.03 -1.26)
[HNOFeature] frame 1770 pts 119 stable 0 new 23 db 65 stereo 89/95 err_max 0.007 reproj 42/42 err_mean 0.000 err_max 0.000
[HNO] 1403715386.812 | Feat:0/0 | Pos:12.65 -9.21 -0.63 | Vel:5.70 -3.48 -0.61 | EOrth:0.000000 | Err:16.438 (xyz: -15.20 6.13 -1.29)
[HNO] 1403715386.862 | Feat:0/0 | Pos:12.94 -9.38 -0.66 | Vel:5.80 -3.54 -0.63 | EOrth:0.000000 | Err:16.762 (xyz: -15.50 6.24 -1.31)
[HNO] 1403715386.912 | Feat:0/24 | Pos:13.23 -9.56 -0.69 | Vel:5.90 -3.58 -0.66 | EOrth:0.000000 | Err:17.089 (xyz: -15.81 6.35 -1.34)
[HNO] 1403715386.962 | Feat:0/0 | Pos:13.53 -9.74 -0.73 | Vel:6.00 -3.63 -0.68 | EOrth:0.000000 | Err:17.420 (xyz: -16.12 6.46 -1.36)
[HNO] 1403715387.012 | Feat:0/0 | Pos:13.83 -9.93 -0.76 | Vel:6.12 -3.67 -0.69 | EOrth:0.000000 | Err:17.755 (xyz: -16.44 6.57 -1.39)
[HNO] 1403715387.062 | Feat:0/24 | Pos:14.14 -10.11 -0.80 | Vel:6.23 -3.71 -0.71 | EOrth:0.000000 | Err:18.094 (xyz: -16.75 6.68 -1.42)
[HNO] 1403715387.112 | Feat:0/0 | Pos:14.45 -10.30 -0.83 | Vel:6.33 -3.72 -0.74 | EOrth:0.000000 | Err:18.437 (xyz: -17.08 6.80 -1.45)
[HNO] 1403715387.162 | Feat:1/0 | Pos:14.77 -10.48 -0.87 | Vel:6.43 -3.77 -0.77 | EOrth:0.000000 | Err:18.783 (xyz: -17.40 6.91 -1.48)
[HNO] 1403715387.212 | Feat:0/25 | Pos:15.10 -10.67 -0.91 | Vel:6.52 -3.80 -0.77 | EOrth:0.000000 | Err:19.133 (xyz: -17.73 7.02 -1.51)
[HNO] 1403715387.262 | Feat:0/0 | Pos:15.42 -10.86 -0.95 | Vel:6.62 -3.84 -0.78 | EOrth:0.000000 | Err:19.487 (xyz: -18.07 7.14 -1.54)
[HNO] 1403715387.312 | Feat:0/0 | Pos:15.76 -11.06 -0.99 | Vel:6.69 -3.87 -0.80 | EOrth:0.000000 | Err:19.844 (xyz: -18.40 7.26 -1.57)
[0m[ INFO] [1782272825.435495388]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.362 | Feat:0/26 | Pos:16.09 -11.25 -1.03 | Vel:6.76 -3.90 -0.80 | EOrth:0.000000 | Err:20.205 (xyz: -18.74 7.38 -1.60)
[HNO] 1403715387.412 | Feat:0/0 | Pos:16.43 -11.45 -1.07 | Vel:6.83 -3.93 -0.82 | EOrth:0.000000 | Err:20.570 (xyz: -19.09 7.49 -1.64)
[HNO] 1403715387.462 | Feat:0/0 | Pos:16.78 -11.64 -1.11 | Vel:6.90 -3.97 -0.84 | EOrth:0.000000 | Err:20.938 (xyz: -19.43 7.61 -1.67)
[HNO] 1403715387.512 | Feat:1/32 | Pos:17.12 -11.84 -1.15 | Vel:6.98 -4.00 -0.83 | EOrth:0.000000 | Err:21.309 (xyz: -19.78 7.73 -1.70)
[HNO] 1403715387.562 | Feat:1/0 | Pos:17.47 -12.04 -1.19 | Vel:7.05 -4.05 -0.81 | EOrth:0.000000 | Err:21.685 (xyz: -20.14 7.86 -1.74)
[HNO] 1403715387.612 | Feat:1/20 | Pos:17.83 -12.25 -1.23 | Vel:7.12 -4.08 -0.78 | EOrth:0.000000 | Err:22.064 (xyz: -20.49 7.98 -1.77)
[HNO] 1403715387.662 | Feat:0/0 | Pos:18.19 -12.45 -1.27 | Vel:7.19 -4.10 -0.72 | EOrth:0.000000 | Err:22.447 (xyz: -20.86 8.10 -1.80)
[HNO] 1403715387.712 | Feat:0/0 | Pos:18.55 -12.66 -1.30 | Vel:7.27 -4.13 -0.67 | EOrth:0.000000 | Err:22.834 (xyz: -21.22 8.23 -1.84)
[HNO] 1403715387.762 | Feat:0/23 | Pos:18.91 -12.86 -1.34 | Vel:7.34 -4.16 -0.62 | EOrth:0.000000 | Err:23.226 (xyz: -21.59 8.36 -1.88)
[HNO] 1403715387.812 | Feat:0/0 | Pos:19.28 -13.07 -1.37 | Vel:7.41 -4.18 -0.57 | EOrth:0.000000 | Err:23.621 (xyz: -21.96 8.48 -1.91)
[HNO] 1403715387.862 | Feat:0/0 | Pos:19.65 -13.28 -1.39 | Vel:7.47 -4.19 -0.57 | EOrth:0.000000 | Err:24.021 (xyz: -22.34 8.61 -1.95)
[HNO] 1403715387.912 | Feat:0/0 | Pos:20.03 -13.49 -1.42 | Vel:7.53 -4.22 -0.62 | EOrth:0.000000 | Err:24.424 (xyz: -22.72 8.75 -1.99)
[HNO] 1403715387.962 | Feat:0/0 | Pos:20.41 -13.70 -1.46 | Vel:7.60 -4.24 -0.69 | EOrth:0.000000 | Err:24.830 (xyz: -23.10 8.88 -2.02)
[HNO] 1403715388.012 | Feat:0/0 | Pos:20.79 -13.92 -1.49 | Vel:7.66 -4.24 -0.75 | EOrth:0.000000 | Err:25.240 (xyz: -23.49 9.01 -2.06)
[HNO] 1403715388.062 | Feat:0/0 | Pos:21.17 -14.13 -1.53 | Vel:7.72 -4.26 -0.81 | EOrth:0.000000 | Err:25.653 (xyz: -23.88 9.15 -2.10)
[HNO] 1403715388.112 | Feat:1/0 | Pos:21.56 -14.34 -1.57 | Vel:7.77 -4.27 -0.90 | EOrth:0.000000 | Err:26.069 (xyz: -24.27 9.28 -2.14)
[HNO] 1403715388.162 | Feat:0/0 | Pos:21.95 -14.56 -1.62 | Vel:7.83 -4.28 -0.99 | EOrth:0.000000 | Err:26.488 (xyz: -24.66 9.42 -2.17)
[HNO] 1403715388.212 | Feat:0/0 | Pos:22.34 -14.77 -1.67 | Vel:7.89 -4.29 -1.06 | EOrth:0.000000 | Err:26.910 (xyz: -25.06 9.55 -2.21)
[HNO] 1403715388.262 | Feat:0/0 | Pos:22.74 -14.98 -1.73 | Vel:7.95 -4.32 -1.09 | EOrth:0.000000 | Err:27.336 (xyz: -25.46 9.69 -2.25)
[HNOFeatureHealth] suppress_untrusted_map frame 1800 stable 4 db 59 streak 11
[HNOFeature] frame 1800 pts 123 stable 4 new 52 db 59 stereo 89/95 err_max 0.004 reproj 4/7 err_mean 0.011 err_max 0.045
[HNO] 1403715388.312 | Feat:0/0 | Pos:23.14 -15.20 -1.78 | Vel:8.02 -4.34 -1.13 | EOrth:0.000000 | Err:27.766 (xyz: -25.87 9.83 -2.29)
[HNO] 1403715388.362 | Feat:0/0 | Pos:23.54 -15.42 -1.84 | Vel:8.09 -4.37 -1.14 | EOrth:0.000000 | Err:28.198 (xyz: -26.27 9.97 -2.33)
[HNO] 1403715388.412 | Feat:0/0 | Pos:23.95 -15.64 -1.89 | Vel:8.15 -4.40 -1.14 | EOrth:0.000000 | Err:28.635 (xyz: -26.69 10.11 -2.37)
[0m[ INFO] [1782272826.467138053]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.462 | Feat:0/0 | Pos:24.35 -15.86 -1.95 | Vel:8.22 -4.43 -1.16 | EOrth:0.000000 | Err:29.076 (xyz: -27.10 10.25 -2.42)
[HNO] 1403715388.512 | Feat:0/0 | Pos:24.77 -16.08 -2.01 | Vel:8.27 -4.47 -1.15 | EOrth:0.000000 | Err:29.521 (xyz: -27.52 10.39 -2.46)
[HNO] 1403715388.562 | Feat:0/0 | Pos:25.18 -16.31 -2.07 | Vel:8.33 -4.51 -1.15 | EOrth:0.000000 | Err:29.969 (xyz: -27.94 10.54 -2.50)
[HNO] 1403715388.612 | Feat:0/0 | Pos:25.60 -16.53 -2.13 | Vel:8.40 -4.55 -1.15 | EOrth:0.000000 | Err:30.421 (xyz: -28.37 10.68 -2.54)
[HNO] 1403715388.662 | Feat:0/0 | Pos:26.02 -16.76 -2.18 | Vel:8.45 -4.60 -1.15 | EOrth:0.000000 | Err:30.876 (xyz: -28.80 10.83 -2.58)
[HNO] 1403715388.712 | Feat:0/0 | Pos:26.44 -16.99 -2.24 | Vel:8.51 -4.64 -1.15 | EOrth:0.000000 | Err:31.336 (xyz: -29.23 10.98 -2.62)
[HNO] 1403715388.762 | Feat:0/0 | Pos:26.87 -17.22 -2.30 | Vel:8.58 -4.68 -1.14 | EOrth:0.000000 | Err:31.799 (xyz: -29.67 11.13 -2.66)
[HNO] 1403715388.812 | Feat:0/0 | Pos:27.30 -17.46 -2.35 | Vel:8.63 -4.72 -1.14 | EOrth:0.000000 | Err:32.266 (xyz: -30.11 11.28 -2.70)
[HNO] 1403715388.862 | Feat:0/0 | Pos:27.73 -17.70 -2.41 | Vel:8.70 -4.76 -1.12 | EOrth:0.000000 | Err:32.737 (xyz: -30.55 11.43 -2.75)
[HNO] 1403715388.912 | Feat:0/0 | Pos:28.17 -17.93 -2.47 | Vel:8.75 -4.81 -1.09 | EOrth:0.000000 | Err:33.211 (xyz: -31.00 11.58 -2.79)
[HNO] 1403715388.962 | Feat:0/0 | Pos:28.61 -18.18 -2.52 | Vel:8.82 -4.85 -1.04 | EOrth:0.000000 | Err:33.690 (xyz: -31.45 11.74 -2.83)
[HNO] 1403715389.012 | Feat:0/0 | Pos:29.05 -18.42 -2.57 | Vel:8.89 -4.89 -0.97 | EOrth:0.000000 | Err:34.172 (xyz: -31.91 11.89 -2.87)
[HNO] 1403715389.062 | Feat:0/0 | Pos:29.50 -18.66 -2.62 | Vel:8.95 -4.94 -0.90 | EOrth:0.000000 | Err:34.659 (xyz: -32.37 12.05 -2.92)
[HNO] 1403715389.112 | Feat:0/0 | Pos:29.95 -18.91 -2.66 | Vel:9.01 -4.98 -0.84 | EOrth:0.000000 | Err:35.151 (xyz: -32.83 12.21 -2.96)
[HNO] 1403715389.162 | Feat:0/0 | Pos:30.40 -19.16 -2.70 | Vel:9.07 -5.03 -0.83 | EOrth:0.000000 | Err:35.646 (xyz: -33.30 12.37 -3.00)
[HNO] 1403715389.212 | Feat:0/0 | Pos:30.85 -19.42 -2.74 | Vel:9.13 -5.06 -0.84 | EOrth:0.000000 | Err:36.146 (xyz: -33.77 12.53 -3.05)
[HNO] 1403715389.262 | Feat:0/0 | Pos:31.31 -19.67 -2.79 | Vel:9.18 -5.12 -0.84 | EOrth:0.000000 | Err:36.649 (xyz: -34.24 12.70 -3.09)
[HNO] 1403715389.312 | Feat:0/0 | Pos:31.77 -19.93 -2.83 | Vel:9.23 -5.17 -0.86 | EOrth:0.000000 | Err:37.156 (xyz: -34.72 12.86 -3.13)
[HNO] 1403715389.362 | Feat:0/0 | Pos:32.23 -20.19 -2.87 | Vel:9.29 -5.20 -0.87 | EOrth:0.000000 | Err:37.667 (xyz: -35.20 13.03 -3.18)
[HNO] 1403715389.412 | Feat:0/0 | Pos:32.70 -20.45 -2.92 | Vel:9.34 -5.25 -0.90 | EOrth:0.000000 | Err:38.182 (xyz: -35.68 13.19 -3.22)
[0m[ INFO] [1782272827.473165697]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.462 | Feat:0/0 | Pos:33.17 -20.71 -2.96 | Vel:9.38 -5.29 -0.92 | EOrth:0.000000 | Err:38.701 (xyz: -36.17 13.36 -3.27)
[HNO] 1403715389.512 | Feat:0/0 | Pos:33.64 -20.98 -3.01 | Vel:9.43 -5.33 -0.94 | EOrth:0.000000 | Err:39.223 (xyz: -36.67 13.53 -3.31)
[HNO] 1403715389.562 | Feat:1/0 | Pos:34.11 -21.24 -3.05 | Vel:9.48 -5.38 -0.95 | EOrth:0.000000 | Err:39.750 (xyz: -37.16 13.70 -3.36)
[HNO] 1403715389.612 | Feat:1/0 | Pos:34.59 -21.51 -3.10 | Vel:9.51 -5.42 -0.97 | EOrth:0.000000 | Err:40.280 (xyz: -37.66 13.87 -3.41)
[HNO] 1403715389.662 | Feat:1/0 | Pos:35.06 -21.79 -3.15 | Vel:9.56 -5.46 -1.00 | EOrth:0.000000 | Err:40.814 (xyz: -38.16 14.04 -3.46)
[HNO] 1403715389.712 | Feat:1/0 | Pos:35.54 -22.06 -3.20 | Vel:9.62 -5.49 -1.02 | EOrth:0.000000 | Err:41.351 (xyz: -38.67 14.22 -3.50)
[HNO] 1403715389.762 | Feat:1/0 | Pos:36.02 -22.33 -3.25 | Vel:9.66 -5.54 -1.01 | EOrth:0.000000 | Err:41.892 (xyz: -39.18 14.39 -3.55)
[HNOFeatureHealth] suppress_untrusted_map frame 1830 stable 1 db 49 streak 41
[HNOFeature] frame 1830 pts 111 stable 1 new 48 db 49 stereo 83/93 err_max 0.005 reproj 1/1 err_mean 0.041 err_max 0.041
[HNO] 1403715389.812 | Feat:1/0 | Pos:36.51 -22.61 -3.30 | Vel:9.72 -5.59 -1.03 | EOrth:0.000000 | Err:42.437 (xyz: -39.69 14.57 -3.60)
[HNO] 1403715389.862 | Feat:1/0 | Pos:37.00 -22.89 -3.36 | Vel:9.77 -5.62 -1.06 | EOrth:0.000000 | Err:42.985 (xyz: -40.21 14.75 -3.65)
[HNO] 1403715389.912 | Feat:1/0 | Pos:37.49 -23.17 -3.41 | Vel:9.83 -5.66 -1.06 | EOrth:0.000000 | Err:43.537 (xyz: -40.73 14.93 -3.70)
[HNO] 1403715389.962 | Feat:1/0 | Pos:37.98 -23.46 -3.46 | Vel:9.88 -5.69 -1.08 | EOrth:0.000000 | Err:44.093 (xyz: -41.25 15.11 -3.74)
[HNO] 1403715390.012 | Feat:1/0 | Pos:38.47 -23.74 -3.52 | Vel:9.95 -5.72 -1.11 | EOrth:0.000000 | Err:44.651 (xyz: -41.78 15.29 -3.79)
[HNO] 1403715390.062 | Feat:1/0 | Pos:38.97 -24.03 -3.57 | Vel:10.00 -5.76 -1.13 | EOrth:0.000000 | Err:45.214 (xyz: -42.31 15.47 -3.84)
[HNO] 1403715390.112 | Feat:1/0 | Pos:39.47 -24.32 -3.63 | Vel:10.05 -5.78 -1.12 | EOrth:0.000000 | Err:45.780 (xyz: -42.84 15.65 -3.89)
[HNO] 1403715390.162 | Feat:1/0 | Pos:39.98 -24.61 -3.69 | Vel:10.09 -5.79 -1.15 | EOrth:0.000000 | Err:46.350 (xyz: -43.38 15.84 -3.94)
[HNO] 1403715390.212 | Feat:1/0 | Pos:40.48 -24.90 -3.74 | Vel:10.12 -5.81 -1.17 | EOrth:0.000000 | Err:46.924 (xyz: -43.92 16.03 -3.99)
[HNO] 1403715390.262 | Feat:1/0 | Pos:40.99 -25.19 -3.80 | Vel:10.16 -5.83 -1.18 | EOrth:0.000000 | Err:47.500 (xyz: -44.46 16.21 -4.04)
[HNO] 1403715390.312 | Feat:1/0 | Pos:41.50 -25.48 -3.86 | Vel:10.20 -5.84 -1.17 | EOrth:0.000000 | Err:48.081 (xyz: -45.01 16.40 -4.09)
[HNO] 1403715390.362 | Feat:1/0 | Pos:42.01 -25.77 -3.92 | Vel:10.23 -5.87 -1.18 | EOrth:0.000000 | Err:48.665 (xyz: -45.56 16.59 -4.14)
[HNO] 1403715390.412 | Feat:0/0 | Pos:42.52 -26.07 -3.98 | Vel:10.27 -5.89 -1.17 | EOrth:0.000000 | Err:49.252 (xyz: -46.11 16.78 -4.19)
[HNO] 1403715390.462 | Feat:0/0 | Pos:43.04 -26.36 -4.04 | Vel:10.29 -5.92 -1.17 | EOrth:0.000000 | Err:49.843 (xyz: -46.67 16.98 -4.24)
[HNO] 1403715390.512 | Feat:0/0 | Pos:43.55 -26.66 -4.10 | Vel:10.32 -5.95 -1.17 | EOrth:0.000000 | Err:50.438 (xyz: -47.23 17.17 -4.29)
[0m[ INFO] [1782272828.500253828]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.562 | Feat:0/0 | Pos:44.07 -26.96 -4.15 | Vel:10.35 -5.98 -1.17 | EOrth:0.000000 | Err:51.036 (xyz: -47.79 17.37 -4.34)
[HNO] 1403715390.612 | Feat:0/0 | Pos:44.59 -27.26 -4.21 | Vel:10.40 -6.02 -1.18 | EOrth:0.000000 | Err:51.638 (xyz: -48.36 17.56 -4.39)
[HNO] 1403715390.662 | Feat:0/0 | Pos:45.11 -27.56 -4.27 | Vel:10.41 -6.06 -1.17 | EOrth:0.000000 | Err:52.244 (xyz: -48.93 17.76 -4.44)
[HNO] 1403715390.712 | Feat:0/0 | Pos:45.63 -27.86 -4.33 | Vel:10.43 -6.10 -1.19 | EOrth:0.000000 | Err:52.854 (xyz: -49.51 17.96 -4.49)
[HNO] 1403715390.762 | Feat:0/0 | Pos:46.15 -28.17 -4.39 | Vel:10.45 -6.14 -1.19 | EOrth:0.000000 | Err:53.467 (xyz: -50.08 18.16 -4.54)
[HNO] 1403715390.812 | Feat:0/0 | Pos:46.67 -28.48 -4.45 | Vel:10.49 -6.17 -1.21 | EOrth:0.000000 | Err:54.083 (xyz: -50.66 18.36 -4.59)
[HNO] 1403715390.862 | Feat:0/0 | Pos:47.20 -28.79 -4.51 | Vel:10.53 -6.20 -1.22 | EOrth:0.000000 | Err:54.703 (xyz: -51.25 18.57 -4.64)
[HNO] 1403715390.912 | Feat:0/0 | Pos:47.72 -29.10 -4.57 | Vel:10.56 -6.23 -1.21 | EOrth:0.000000 | Err:55.327 (xyz: -51.83 18.77 -4.69)
[HNO] 1403715390.962 | Feat:0/0 | Pos:48.25 -29.41 -4.63 | Vel:10.60 -6.26 -1.22 | EOrth:0.000000 | Err:55.954 (xyz: -52.42 18.98 -4.74)
[HNO] 1403715391.012 | Feat:0/0 | Pos:48.78 -29.72 -4.69 | Vel:10.64 -6.29 -1.23 | EOrth:0.000000 | Err:56.584 (xyz: -53.02 19.18 -4.79)
[HNO] 1403715391.062 | Feat:0/0 | Pos:49.32 -30.04 -4.76 | Vel:10.67 -6.31 -1.24 | EOrth:0.000000 | Err:57.218 (xyz: -53.61 19.39 -4.85)
[HNO] 1403715391.112 | Feat:0/0 | Pos:49.85 -30.35 -4.82 | Vel:10.71 -6.34 -1.23 | EOrth:0.000000 | Err:57.855 (xyz: -54.21 19.60 -4.90)
[HNO] 1403715391.162 | Feat:0/0 | Pos:50.39 -30.67 -4.88 | Vel:10.75 -6.35 -1.24 | EOrth:0.000000 | Err:58.495 (xyz: -54.82 19.81 -4.95)
[HNO] 1403715391.212 | Feat:0/0 | Pos:50.93 -30.99 -4.94 | Vel:10.80 -6.38 -1.23 | EOrth:0.000000 | Err:59.139 (xyz: -55.42 20.02 -5.00)
[HNO] 1403715391.262 | Feat:0/0 | Pos:51.47 -31.31 -5.00 | Vel:10.85 -6.39 -1.21 | EOrth:0.000000 | Err:59.787 (xyz: -56.03 20.24 -5.06)
[HNOFeatureHealth] suppress_untrusted_map frame 1860 stable 0 db 39 streak 71
[HNOFeature] frame 1860 pts 99 stable 0 new 37 db 39 stereo 70/78 err_max 0.005 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715391.312 | Feat:0/0 | Pos:52.01 -31.63 -5.06 | Vel:10.90 -6.39 -1.22 | EOrth:0.000000 | Err:60.439 (xyz: -56.64 20.45 -5.11)
[HNO] 1403715391.362 | Feat:0/0 | Pos:52.56 -31.95 -5.12 | Vel:10.95 -6.39 -1.23 | EOrth:0.000000 | Err:61.093 (xyz: -57.26 20.67 -5.16)
[HNO] 1403715391.412 | Feat:0/0 | Pos:53.11 -32.27 -5.18 | Vel:11.01 -6.41 -1.24 | EOrth:0.000000 | Err:61.750 (xyz: -57.88 20.88 -5.21)
[HNO] 1403715391.462 | Feat:0/0 | Pos:53.66 -32.59 -5.25 | Vel:11.05 -6.43 -1.24 | EOrth:0.000000 | Err:62.411 (xyz: -58.50 21.10 -5.27)
[HNO] 1403715391.512 | Feat:0/0 | Pos:54.21 -32.91 -5.31 | Vel:11.11 -6.44 -1.25 | EOrth:0.000000 | Err:63.074 (xyz: -59.12 21.32 -5.32)
[HNO] 1403715391.562 | Feat:0/0 | Pos:54.77 -33.23 -5.37 | Vel:11.15 -6.45 -1.25 | EOrth:0.000000 | Err:63.741 (xyz: -59.75 21.54 -5.37)
[HNO] 1403715391.612 | Feat:0/0 | Pos:55.33 -33.56 -5.43 | Vel:11.21 -6.46 -1.24 | EOrth:0.000000 | Err:64.411 (xyz: -60.38 21.76 -5.43)
[HNO] 1403715391.662 | Feat:0/0 | Pos:55.89 -33.88 -5.50 | Vel:11.26 -6.48 -1.21 | EOrth:0.000000 | Err:65.085 (xyz: -61.02 21.98 -5.48)
[0m[ INFO] [1782272829.532932998]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.712 | Feat:0/0 | Pos:56.45 -34.20 -5.56 | Vel:11.33 -6.50 -1.16 | EOrth:0.000000 | Err:65.762 (xyz: -61.65 22.20 -5.54)
[HNO] 1403715391.762 | Feat:0/0 | Pos:57.02 -34.53 -5.61 | Vel:11.39 -6.52 -1.10 | EOrth:0.000000 | Err:66.442 (xyz: -62.29 22.42 -5.59)
[HNO] 1403715391.812 | Feat:0/0 | Pos:57.59 -34.86 -5.67 | Vel:11.44 -6.53 -1.03 | EOrth:0.000000 | Err:67.126 (xyz: -62.94 22.65 -5.65)
[HNO] 1403715391.862 | Feat:0/0 | Pos:58.16 -35.18 -5.72 | Vel:11.50 -6.56 -0.98 | EOrth:0.000000 | Err:67.814 (xyz: -63.58 22.87 -5.70)
[HNO] 1403715391.912 | Feat:0/0 | Pos:58.74 -35.51 -5.76 | Vel:11.57 -6.59 -0.94 | EOrth:0.000000 | Err:68.506 (xyz: -64.24 23.10 -5.76)
[HNO] 1403715391.962 | Feat:0/0 | Pos:59.32 -35.84 -5.81 | Vel:11.61 -6.61 -0.96 | EOrth:0.000000 | Err:69.201 (xyz: -64.89 23.33 -5.81)
[HNO] 1403715392.012 | Feat:0/0 | Pos:59.90 -36.17 -5.86 | Vel:11.66 -6.65 -0.98 | EOrth:0.000000 | Err:69.899 (xyz: -65.55 23.56 -5.87)
[HNO] 1403715392.062 | Feat:0/0 | Pos:60.49 -36.51 -5.91 | Vel:11.71 -6.67 -0.98 | EOrth:0.000000 | Err:70.600 (xyz: -66.21 23.79 -5.92)
[HNO] 1403715392.112 | Feat:0/0 | Pos:61.07 -36.84 -5.96 | Vel:11.74 -6.70 -1.00 | EOrth:0.000000 | Err:71.305 (xyz: -66.87 24.03 -5.98)
[HNO] 1403715392.162 | Feat:1/0 | Pos:61.66 -37.18 -6.01 | Vel:11.79 -6.72 -1.01 | EOrth:0.000000 | Err:72.013 (xyz: -67.53 24.26 -6.04)
[HNO] 1403715392.212 | Feat:1/0 | Pos:62.25 -37.51 -6.06 | Vel:11.82 -6.76 -1.02 | EOrth:0.000000 | Err:72.725 (xyz: -68.20 24.49 -6.09)
[HNO] 1403715392.262 | Feat:0/0 | Pos:62.84 -37.85 -6.11 | Vel:11.84 -6.78 -1.02 | EOrth:0.000000 | Err:73.440 (xyz: -68.88 24.73 -6.15)
[HNO] 1403715392.312 | Feat:0/0 | Pos:63.43 -38.19 -6.16 | Vel:11.87 -6.81 -1.06 | EOrth:0.000000 | Err:74.157 (xyz: -69.55 24.97 -6.21)
[HNO] 1403715392.362 | Feat:0/0 | Pos:64.03 -38.53 -6.21 | Vel:11.89 -6.84 -1.05 | EOrth:0.000000 | Err:74.878 (xyz: -70.23 25.21 -6.27)
[HNO] 1403715392.412 | Feat:0/0 | Pos:64.62 -38.87 -6.27 | Vel:11.95 -6.87 -1.06 | EOrth:0.000000 | Err:75.602 (xyz: -70.91 25.44 -6.33)
[HNO] 1403715392.462 | Feat:0/0 | Pos:65.22 -39.22 -6.32 | Vel:12.00 -6.92 -1.07 | EOrth:0.000000 | Err:76.329 (xyz: -71.59 25.68 -6.39)
[HNO] 1403715392.512 | Feat:0/0 | Pos:65.82 -39.57 -6.37 | Vel:12.08 -6.97 -1.11 | EOrth:0.000000 | Err:77.060 (xyz: -72.28 25.93 -6.45)
[HNO] 1403715392.562 | Feat:0/0 | Pos:66.43 -39.92 -6.43 | Vel:12.13 -7.02 -1.16 | EOrth:0.000000 | Err:77.794 (xyz: -72.97 26.17 -6.51)
[HNO] 1403715392.612 | Feat:0/0 | Pos:67.04 -40.27 -6.49 | Vel:12.20 -7.08 -1.20 | EOrth:0.000000 | Err:78.532 (xyz: -73.66 26.41 -6.57)
[HNO] 1403715392.662 | Feat:0/0 | Pos:67.65 -40.62 -6.55 | Vel:12.29 -7.13 -1.20 | EOrth:0.000000 | Err:79.272 (xyz: -74.36 26.65 -6.64)
[0m[ INFO] [1782272830.556776413]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.712 | Feat:0/0 | Pos:68.27 -40.98 -6.61 | Vel:12.37 -7.19 -1.22 | EOrth:0.000000 | Err:80.017 (xyz: -75.06 26.90 -6.70)
[HNO] 1403715392.762 | Feat:0/0 | Pos:68.89 -41.34 -6.67 | Vel:12.43 -7.26 -1.25 | EOrth:0.000000 | Err:80.765 (xyz: -75.77 27.15 -6.76)
[HNOFeatureHealth] suppress_untrusted_map frame 1890 stable 0 db 27 streak 101
[HNOFeature] frame 1890 pts 100 stable 0 new 27 db 27 stereo 77/85 err_max 0.006 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715392.812 | Feat:0/0 | Pos:69.51 -41.71 -6.73 | Vel:12.51 -7.32 -1.24 | EOrth:0.000000 | Err:81.517 (xyz: -76.47 27.39 -6.82)
[HNO] 1403715392.862 | Feat:0/0 | Pos:70.14 -42.07 -6.80 | Vel:12.58 -7.38 -1.24 | EOrth:0.000000 | Err:82.273 (xyz: -77.18 27.64 -6.88)
[HNO] 1403715392.912 | Feat:0/0 | Pos:70.77 -42.44 -6.86 | Vel:12.64 -7.45 -1.25 | EOrth:0.000000 | Err:83.032 (xyz: -77.90 27.89 -6.94)
[HNO] 1403715392.962 | Feat:0/0 | Pos:71.40 -42.82 -6.92 | Vel:12.67 -7.50 -1.26 | EOrth:0.000000 | Err:83.794 (xyz: -78.62 28.14 -7.01)
[HNO] 1403715393.012 | Feat:0/0 | Pos:72.03 -43.19 -6.98 | Vel:12.72 -7.55 -1.29 | EOrth:0.000000 | Err:84.559 (xyz: -79.34 28.39 -7.07)
[HNO] 1403715393.062 | Feat:0/0 | Pos:72.67 -43.57 -7.05 | Vel:12.75 -7.60 -1.31 | EOrth:0.000000 | Err:85.327 (xyz: -80.06 28.65 -7.13)
[HNO] 1403715393.112 | Feat:0/0 | Pos:73.31 -43.95 -7.11 | Vel:12.80 -7.66 -1.32 | EOrth:0.000000 | Err:86.099 (xyz: -80.78 28.90 -7.19)
[HNO] 1403715393.162 | Feat:0/0 | Pos:73.95 -44.34 -7.18 | Vel:12.85 -7.72 -1.34 | EOrth:0.000000 | Err:86.874 (xyz: -81.51 29.16 -7.26)
[HNO] 1403715393.212 | Feat:0/0 | Pos:74.59 -44.73 -7.25 | Vel:12.90 -7.77 -1.35 | EOrth:0.000000 | Err:87.652 (xyz: -82.24 29.41 -7.32)
[HNO] 1403715393.262 | Feat:0/0 | Pos:75.24 -45.12 -7.31 | Vel:12.94 -7.84 -1.36 | EOrth:0.000000 | Err:88.433 (xyz: -82.98 29.67 -7.38)
