[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715401.062 | Feat:0/0 | Pos:-1067.42 -13.54 8.19 | Vel:-78.21 -1.48 -0.01 | EOrth:0.172267 | Err:1069.914 (xyz: 1035.98 267.33 1.46)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-1071.33 -13.62 8.19 | Vel:-78.40 -1.48 -0.01 | EOrth:0.172267 | Err:1073.857 (xyz: 1039.80 268.31 1.44)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-1075.26 -13.69 8.19 | Vel:-78.59 -1.50 -0.02 | EOrth:0.172267 | Err:1077.807 (xyz: 1043.62 269.29 1.42)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-1079.19 -13.77 8.19 | Vel:-78.80 -1.52 -0.03 | EOrth:0.172267 | Err:1081.766 (xyz: 1047.46 270.27 1.39)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-1083.14 -13.84 8.19 | Vel:-78.99 -1.53 -0.06 | EOrth:0.172267 | Err:1085.733 (xyz: 1051.30 271.25 1.36)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-1087.09 -13.92 8.19 | Vel:-79.20 -1.56 -0.05 | EOrth:0.172267 | Err:1089.709 (xyz: 1055.15 272.24 1.33)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-1091.05 -14.00 8.18 | Vel:-79.39 -1.61 -0.03 | EOrth:0.172267 | Err:1093.693 (xyz: 1059.01 273.22 1.31)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-1095.03 -14.08 8.18 | Vel:-79.59 -1.63 -0.04 | EOrth:0.172267 | Err:1097.686 (xyz: 1062.88 274.21 1.28)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-1099.01 -14.16 8.18 | Vel:-79.78 -1.65 -0.03 | EOrth:0.172267 | Err:1101.687 (xyz: 1066.76 275.20 1.25)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-1103.01 -14.25 8.18 | Vel:-79.96 -1.67 -0.01 | EOrth:0.172267 | Err:1105.696 (xyz: 1070.64 276.19 1.22)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-1107.01 -14.33 8.18 | Vel:-80.15 -1.67 -0.03 | EOrth:0.172267 | Err:1109.713 (xyz: 1074.54 277.19 1.19)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-1111.02 -14.41 8.18 | Vel:-80.32 -1.68 -0.05 | EOrth:0.172267 | Err:1113.737 (xyz: 1078.44 278.18 1.16)
[HNO] 1403715401.662 | Feat:0/0 | Pos:-1115.04 -14.50 8.17 | Vel:-80.51 -1.69 -0.07 | EOrth:0.172267 | Err:1117.769 (xyz: 1082.34 279.18 1.13)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-1119.07 -14.58 8.17 | Vel:-80.68 -1.70 -0.09 | EOrth:0.172267 | Err:1121.809 (xyz: 1086.26 280.18 1.09)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-1123.11 -14.67 8.16 | Vel:-80.86 -1.68 -0.09 | EOrth:0.172267 | Err:1125.856 (xyz: 1090.18 281.18 1.06)
[HNO] 1403715401.812 | Feat:0/0 | Pos:-1127.15 -14.75 8.16 | Vel:-81.02 -1.65 -0.08 | EOrth:0.172267 | Err:1129.909 (xyz: 1094.11 282.18 1.03)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-1131.21 -14.83 8.16 | Vel:-81.16 -1.62 -0.08 | EOrth:0.172267 | Err:1133.970 (xyz: 1098.04 283.18 0.99)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-1135.27 -14.91 8.15 | Vel:-81.31 -1.61 -0.10 | EOrth:0.172267 | Err:1138.037 (xyz: 1101.98 284.18 0.96)
[0m[ INFO] [1782244690.231410925]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.962 | Feat:0/0 | Pos:-1139.34 -14.99 8.15 | Vel:-81.45 -1.59 -0.11 | EOrth:0.172267 | Err:1142.110 (xyz: 1105.93 285.19 0.93)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-1143.41 -15.07 8.14 | Vel:-81.61 -1.58 -0.10 | EOrth:0.172267 | Err:1146.189 (xyz: 1109.88 286.19 0.89)
[HNOFeature] frame 2220 pts 108 stable 0 new 27 db 30 stereo 55/80 err_max 0.013 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715402.062 | Feat:0/0 | Pos:-1147.50 -15.15 8.14 | Vel:-81.76 -1.58 -0.11 | EOrth:0.172267 | Err:1150.276 (xyz: 1113.84 287.20 0.86)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-1151.59 -15.23 8.13 | Vel:-81.90 -1.56 -0.11 | EOrth:0.172267 | Err:1154.369 (xyz: 1117.81 288.21 0.82)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-1155.69 -15.31 8.12 | Vel:-82.06 -1.56 -0.10 | EOrth:0.172267 | Err:1158.469 (xyz: 1121.79 289.22 0.79)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-1159.79 -15.38 8.12 | Vel:-82.19 -1.54 -0.10 | EOrth:0.172267 | Err:1162.577 (xyz: 1125.77 290.24 0.76)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-1163.90 -15.46 8.11 | Vel:-82.31 -1.53 -0.12 | EOrth:0.172267 | Err:1166.692 (xyz: 1129.75 291.25 0.72)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-1168.02 -15.54 8.11 | Vel:-82.43 -1.52 -0.15 | EOrth:0.172267 | Err:1170.813 (xyz: 1133.75 292.27 0.69)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-1172.15 -15.61 8.10 | Vel:-82.57 -1.51 -0.16 | EOrth:0.172267 | Err:1174.941 (xyz: 1137.75 293.29 0.66)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-1176.28 -15.69 8.09 | Vel:-82.70 -1.50 -0.16 | EOrth:0.172267 | Err:1179.076 (xyz: 1141.75 294.31 0.62)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-1180.42 -15.76 8.08 | Vel:-82.84 -1.50 -0.16 | EOrth:0.172267 | Err:1183.218 (xyz: 1145.77 295.34 0.59)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-1184.56 -15.84 8.08 | Vel:-82.98 -1.53 -0.16 | EOrth:0.172267 | Err:1187.368 (xyz: 1149.79 296.37 0.56)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-1188.71 -15.92 8.07 | Vel:-83.12 -1.54 -0.19 | EOrth:0.172267 | Err:1191.526 (xyz: 1153.82 297.40 0.52)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-1192.87 -15.99 8.06 | Vel:-83.25 -1.56 -0.19 | EOrth:0.172267 | Err:1195.693 (xyz: 1157.85 298.43 0.49)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-1197.04 -16.07 8.05 | Vel:-83.38 -1.59 -0.17 | EOrth:0.172267 | Err:1199.867 (xyz: 1161.90 299.47 0.45)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-1201.21 -16.15 8.04 | Vel:-83.51 -1.61 -0.19 | EOrth:0.172267 | Err:1204.050 (xyz: 1165.95 300.50 0.42)
[HNO] 1403715402.762 | Feat:0/0 | Pos:-1205.39 -16.23 8.03 | Vel:-83.62 -1.64 -0.19 | EOrth:0.172267 | Err:1208.241 (xyz: 1170.01 301.55 0.38)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-1209.57 -16.32 8.02 | Vel:-83.74 -1.66 -0.19 | EOrth:0.172267 | Err:1212.439 (xyz: 1174.07 302.59 0.35)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-1213.76 -16.40 8.01 | Vel:-83.87 -1.67 -0.18 | EOrth:0.172267 | Err:1216.645 (xyz: 1178.15 303.64 0.31)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-1217.96 -16.48 8.00 | Vel:-84.02 -1.67 -0.20 | EOrth:0.172267 | Err:1220.859 (xyz: 1182.23 304.69 0.28)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-1222.16 -16.57 7.99 | Vel:-84.16 -1.68 -0.22 | EOrth:0.172267 | Err:1225.081 (xyz: 1186.32 305.74 0.25)
[HNO] 1403715403.012 | Feat:0/0 | Pos:-1226.37 -16.65 7.98 | Vel:-84.32 -1.68 -0.23 | EOrth:0.172267 | Err:1229.311 (xyz: 1190.41 306.79 0.21)
[0m[ INFO] [1782244691.259612553]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.062 | Feat:0/0 | Pos:-1230.59 -16.73 7.97 | Vel:-84.48 -1.66 -0.21 | EOrth:0.172267 | Err:1233.547 (xyz: 1194.52 307.85 0.18)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-1234.82 -16.82 7.96 | Vel:-84.65 -1.64 -0.21 | EOrth:0.172267 | Err:1237.791 (xyz: 1198.63 308.91 0.14)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-1239.06 -16.90 7.95 | Vel:-84.83 -1.62 -0.21 | EOrth:0.172267 | Err:1242.042 (xyz: 1202.74 309.97 0.10)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-1243.31 -16.98 7.94 | Vel:-85.03 -1.62 -0.20 | EOrth:0.172267 | Err:1246.302 (xyz: 1206.87 311.03 0.07)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-1247.56 -17.06 7.93 | Vel:-85.22 -1.62 -0.22 | EOrth:0.172267 | Err:1250.568 (xyz: 1211.00 312.09 0.03)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-1251.83 -17.14 7.92 | Vel:-85.40 -1.60 -0.22 | EOrth:0.172267 | Err:1254.842 (xyz: 1215.14 313.15 -0.01)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-1256.10 -17.22 7.91 | Vel:-85.60 -1.59 -0.24 | EOrth:0.172267 | Err:1259.124 (xyz: 1219.29 314.22 -0.05)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-1260.38 -17.30 7.89 | Vel:-85.79 -1.59 -0.25 | EOrth:0.172267 | Err:1263.414 (xyz: 1223.44 315.28 -0.09)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-1264.68 -17.38 7.88 | Vel:-85.99 -1.58 -0.25 | EOrth:0.172267 | Err:1267.711 (xyz: 1227.60 316.35 -0.13)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-1268.98 -17.46 7.87 | Vel:-86.16 -1.57 -0.28 | EOrth:0.172267 | Err:1272.015 (xyz: 1231.77 317.42 -0.17)
[HNOFeature] frame 2250 pts 101 stable 0 new 25 db 26 stereo 46/72 err_max 0.020 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715403.562 | Feat:0/0 | Pos:-1273.29 -17.53 7.85 | Vel:-86.34 -1.57 -0.31 | EOrth:0.172267 | Err:1276.328 (xyz: 1235.95 318.49 -0.22)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-1277.62 -17.61 7.84 | Vel:-86.51 -1.56 -0.33 | EOrth:0.172267 | Err:1280.647 (xyz: 1240.14 319.56 -0.26)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-1281.94 -17.69 7.82 | Vel:-86.67 -1.56 -0.35 | EOrth:0.172267 | Err:1284.973 (xyz: 1244.33 320.64 -0.30)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-1286.28 -17.77 7.80 | Vel:-86.84 -1.55 -0.36 | EOrth:0.172267 | Err:1289.307 (xyz: 1248.52 321.71 -0.35)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-1290.63 -17.85 7.78 | Vel:-87.02 -1.55 -0.37 | EOrth:0.172267 | Err:1293.648 (xyz: 1252.73 322.79 -0.39)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-1294.98 -17.92 7.76 | Vel:-87.21 -1.54 -0.37 | EOrth:0.172267 | Err:1297.996 (xyz: 1256.94 323.86 -0.44)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-1299.35 -18.00 7.75 | Vel:-87.40 -1.53 -0.37 | EOrth:0.172267 | Err:1302.351 (xyz: 1261.16 324.94 -0.49)
[HNO] 1403715403.912 | Feat:0/0 | Pos:-1303.72 -18.08 7.73 | Vel:-87.59 -1.52 -0.38 | EOrth:0.172267 | Err:1306.715 (xyz: 1265.39 326.02 -0.53)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-1308.11 -18.15 7.71 | Vel:-87.78 -1.50 -0.39 | EOrth:0.172267 | Err:1311.085 (xyz: 1269.63 327.10 -0.58)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-1312.50 -18.23 7.69 | Vel:-87.95 -1.49 -0.39 | EOrth:0.172267 | Err:1315.463 (xyz: 1273.87 328.18 -0.63)
[0m[ INFO] [1782244692.300336085]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.062 | Feat:0/0 | Pos:-1316.90 -18.30 7.67 | Vel:-88.13 -1.47 -0.38 | EOrth:0.172267 | Err:1319.848 (xyz: 1278.12 329.27 -0.68)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-1321.31 -18.37 7.65 | Vel:-88.31 -1.45 -0.39 | EOrth:0.172267 | Err:1324.240 (xyz: 1282.37 330.35 -0.73)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-1325.73 -18.45 7.63 | Vel:-88.49 -1.45 -0.39 | EOrth:0.172267 | Err:1328.640 (xyz: 1286.64 331.44 -0.78)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-1330.16 -18.52 7.61 | Vel:-88.65 -1.46 -0.41 | EOrth:0.172267 | Err:1333.047 (xyz: 1290.91 332.53 -0.83)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-1334.59 -18.59 7.59 | Vel:-88.80 -1.46 -0.44 | EOrth:0.172267 | Err:1337.461 (xyz: 1295.18 333.61 -0.88)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-1339.04 -18.67 7.57 | Vel:-88.95 -1.49 -0.46 | EOrth:0.172267 | Err:1341.883 (xyz: 1299.47 334.71 -0.93)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-1343.49 -18.74 7.54 | Vel:-89.10 -1.52 -0.46 | EOrth:0.172267 | Err:1346.312 (xyz: 1303.76 335.80 -0.98)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-1347.95 -18.82 7.52 | Vel:-89.26 -1.54 -0.45 | EOrth:0.172267 | Err:1350.748 (xyz: 1308.06 336.89 -1.03)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-1352.41 -18.89 7.50 | Vel:-89.42 -1.57 -0.46 | EOrth:0.172267 | Err:1355.193 (xyz: 1312.37 337.99 -1.08)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-1356.89 -18.97 7.48 | Vel:-89.58 -1.58 -0.49 | EOrth:0.172267 | Err:1359.645 (xyz: 1316.68 339.09 -1.13)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-1361.37 -19.05 7.45 | Vel:-89.73 -1.60 -0.54 | EOrth:0.172267 | Err:1364.105 (xyz: 1321.00 340.19 -1.19)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-1365.86 -19.13 7.42 | Vel:-89.87 -1.64 -0.57 | EOrth:0.172267 | Err:1368.572 (xyz: 1325.33 341.29 -1.24)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-1370.36 -19.22 7.39 | Vel:-90.02 -1.67 -0.60 | EOrth:0.172267 | Err:1373.048 (xyz: 1329.67 342.40 -1.29)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-1374.86 -19.30 7.36 | Vel:-90.16 -1.69 -0.60 | EOrth:0.172267 | Err:1377.531 (xyz: 1334.01 343.50 -1.35)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-1379.37 -19.39 7.33 | Vel:-90.30 -1.70 -0.61 | EOrth:0.172267 | Err:1382.022 (xyz: 1338.37 344.61 -1.40)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-1383.89 -19.47 7.30 | Vel:-90.45 -1.70 -0.60 | EOrth:0.172267 | Err:1386.520 (xyz: 1342.72 345.72 -1.46)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-1388.42 -19.56 7.27 | Vel:-90.60 -1.71 -0.59 | EOrth:0.172267 | Err:1391.026 (xyz: 1347.09 346.84 -1.51)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-1392.95 -19.64 7.24 | Vel:-90.74 -1.72 -0.60 | EOrth:0.172267 | Err:1395.539 (xyz: 1351.46 347.95 -1.56)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-1397.49 -19.73 7.21 | Vel:-90.89 -1.72 -0.61 | EOrth:0.172267 | Err:1400.060 (xyz: 1355.84 349.07 -1.62)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-1402.04 -19.81 7.18 | Vel:-91.03 -1.71 -0.61 | EOrth:0.172267 | Err:1404.589 (xyz: 1360.23 350.19 -1.67)
[HNOFeature] frame 2280 pts 88 stable 0 new 17 db 17 stereo 38/64 err_max 0.019 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715405.062 | Feat:0/0 | Pos:-1406.59 -19.90 7.15 | Vel:-91.16 -1.71 -0.60 | EOrth:0.172267 | Err:1409.124 (xyz: 1364.63 351.31 -1.72)
[0m[ INFO] [1782244693.310375248]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.112 | Feat:0/0 | Pos:-1411.15 -19.98 7.12 | Vel:-91.28 -1.71 -0.61 | EOrth:0.172267 | Err:1413.667 (xyz: 1369.03 352.44 -1.78)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-1415.72 -20.07 7.09 | Vel:-91.40 -1.70 -0.60 | EOrth:0.172267 | Err:1418.218 (xyz: 1373.44 353.57 -1.83)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-1420.29 -20.15 7.06 | Vel:-91.52 -1.69 -0.60 | EOrth:0.172267 | Err:1422.775 (xyz: 1377.85 354.70 -1.88)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-1424.87 -20.24 7.03 | Vel:-91.66 -1.68 -0.60 | EOrth:0.172267 | Err:1427.339 (xyz: 1382.27 355.83 -1.93)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-1429.46 -20.32 7.00 | Vel:-91.78 -1.66 -0.59 | EOrth:0.172267 | Err:1431.910 (xyz: 1386.70 356.96 -1.99)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-1434.05 -20.41 6.97 | Vel:-91.91 -1.64 -0.59 | EOrth:0.172267 | Err:1436.488 (xyz: 1391.14 358.10 -2.04)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-1438.65 -20.49 6.94 | Vel:-92.04 -1.62 -0.58 | EOrth:0.172267 | Err:1441.073 (xyz: 1395.58 359.24 -2.09)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-1443.25 -20.57 6.91 | Vel:-92.18 -1.60 -0.59 | EOrth:0.172267 | Err:1445.665 (xyz: 1400.02 360.38 -2.14)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-1447.86 -20.65 6.88 | Vel:-92.32 -1.59 -0.58 | EOrth:0.172267 | Err:1450.263 (xyz: 1404.48 361.52 -2.20)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-1452.48 -20.73 6.86 | Vel:-92.46 -1.58 -0.57 | EOrth:0.172267 | Err:1454.869 (xyz: 1408.94 362.67 -2.25)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-1457.11 -20.81 6.83 | Vel:-92.60 -1.56 -0.58 | EOrth:0.172267 | Err:1459.483 (xyz: 1413.41 363.82 -2.30)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-1461.74 -20.88 6.80 | Vel:-92.75 -1.55 -0.59 | EOrth:0.172267 | Err:1464.103 (xyz: 1417.88 364.97 -2.35)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-1466.38 -20.96 6.77 | Vel:-92.91 -1.56 -0.59 | EOrth:0.172267 | Err:1468.731 (xyz: 1422.36 366.12 -2.40)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-1471.03 -21.04 6.74 | Vel:-93.06 -1.55 -0.60 | EOrth:0.172267 | Err:1473.365 (xyz: 1426.85 367.27 -2.46)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-1475.69 -21.12 6.71 | Vel:-93.23 -1.54 -0.60 | EOrth:0.172267 | Err:1478.008 (xyz: 1431.35 368.43 -2.51)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-1480.35 -21.19 6.68 | Vel:-93.37 -1.53 -0.65 | EOrth:0.172267 | Err:1482.657 (xyz: 1435.85 369.59 -2.56)
[HNO] 1403715405.912 | Feat:0/0 | Pos:-1485.03 -21.27 6.65 | Vel:-93.52 -1.52 -0.66 | EOrth:0.172267 | Err:1487.314 (xyz: 1440.36 370.75 -2.62)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-1489.71 -21.34 6.61 | Vel:-93.69 -1.51 -0.65 | EOrth:0.172267 | Err:1491.977 (xyz: 1444.88 371.91 -2.67)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-1494.39 -21.42 6.58 | Vel:-93.86 -1.50 -0.65 | EOrth:0.172267 | Err:1496.648 (xyz: 1449.40 373.07 -2.73)
[HNO] 1403715406.062 | Feat:0/0 | Pos:-1499.09 -21.50 6.55 | Vel:-94.01 -1.50 -0.67 | EOrth:0.172267 | Err:1501.326 (xyz: 1453.93 374.23 -2.79)
[HNO] 1403715406.112 | Feat:0/0 | Pos:-1503.79 -21.57 6.51 | Vel:-94.16 -1.48 -0.70 | EOrth:0.172267 | Err:1506.011 (xyz: 1458.47 375.40 -2.84)
[0m[ INFO] [1782244694.357494235]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.162 | Feat:0/0 | Pos:-1508.50 -21.64 6.48 | Vel:-94.29 -1.49 -0.74 | EOrth:0.172267 | Err:1510.704 (xyz: 1463.02 376.57 -2.90)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-1513.22 -21.72 6.44 | Vel:-94.43 -1.48 -0.75 | EOrth:0.172267 | Err:1515.403 (xyz: 1467.57 377.73 -2.96)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-1517.95 -21.79 6.40 | Vel:-94.58 -1.48 -0.76 | EOrth:0.172267 | Err:1520.109 (xyz: 1472.13 378.90 -3.02)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-1522.68 -21.87 6.36 | Vel:-94.72 -1.49 -0.78 | EOrth:0.172267 | Err:1524.823 (xyz: 1476.69 380.08 -3.07)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-1527.42 -21.94 6.32 | Vel:-94.86 -1.49 -0.76 | EOrth:0.172267 | Err:1529.544 (xyz: 1481.26 381.25 -3.13)
[HNO] 1403715406.412 | Feat:0/0 | Pos:-1532.16 -22.02 6.29 | Vel:-95.00 -1.48 -0.78 | EOrth:0.172267 | Err:1534.272 (xyz: 1485.84 382.43 -3.19)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-1536.92 -22.09 6.25 | Vel:-95.14 -1.47 -0.78 | EOrth:0.172267 | Err:1539.007 (xyz: 1490.43 383.61 -3.25)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-1541.68 -22.16 6.21 | Vel:-95.28 -1.47 -0.81 | EOrth:0.172267 | Err:1543.749 (xyz: 1495.02 384.79 -3.30)
[HNOFeature] frame 2310 pts 95 stable 0 new 10 db 10 stereo 23/50 err_max 0.013 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715406.562 | Feat:0/0 | Pos:-1546.44 -22.24 6.17 | Vel:-95.40 -1.46 -0.82 | EOrth:0.172267 | Err:1548.499 (xyz: 1499.62 385.97 -3.36)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-1551.22 -22.31 6.13 | Vel:-95.53 -1.45 -0.82 | EOrth:0.172267 | Err:1553.255 (xyz: 1504.23 387.16 -3.42)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-1556.00 -22.38 6.09 | Vel:-95.66 -1.45 -0.81 | EOrth:0.172267 | Err:1558.017 (xyz: 1508.84 388.34 -3.48)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-1560.78 -22.45 6.05 | Vel:-95.79 -1.44 -0.81 | EOrth:0.172267 | Err:1562.787 (xyz: 1513.46 389.53 -3.54)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-1565.58 -22.52 6.00 | Vel:-95.91 -1.43 -0.82 | EOrth:0.172267 | Err:1567.562 (xyz: 1518.08 390.73 -3.60)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-1570.37 -22.60 5.96 | Vel:-96.04 -1.43 -0.80 | EOrth:0.172267 | Err:1572.345 (xyz: 1522.71 391.92 -3.66)
[HNO] 1403715406.862 | Feat:0/0 | Pos:-1575.18 -22.67 5.93 | Vel:-96.18 -1.42 -0.78 | EOrth:0.172267 | Err:1577.135 (xyz: 1527.35 393.12 -3.71)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-1579.99 -22.74 5.89 | Vel:-96.32 -1.41 -0.76 | EOrth:0.172267 | Err:1581.932 (xyz: 1531.99 394.32 -3.77)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-1584.81 -22.81 5.85 | Vel:-96.45 -1.41 -0.76 | EOrth:0.172267 | Err:1586.736 (xyz: 1536.65 395.52 -3.83)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-1589.64 -22.88 5.81 | Vel:-96.59 -1.40 -0.77 | EOrth:0.172267 | Err:1591.547 (xyz: 1541.30 396.73 -3.89)
[HNO] 1403715407.062 | Feat:0/0 | Pos:-1594.47 -22.95 5.77 | Vel:-96.72 -1.38 -0.77 | EOrth:0.172267 | Err:1596.365 (xyz: 1545.97 397.93 -3.95)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-1599.31 -23.02 5.73 | Vel:-96.85 -1.39 -0.79 | EOrth:0.172267 | Err:1601.189 (xyz: 1550.64 399.14 -4.01)
[0m[ INFO] [1782244695.436225542]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.162 | Feat:0/0 | Pos:-1604.15 -23.09 5.69 | Vel:-96.99 -1.40 -0.79 | EOrth:0.172267 | Err:1606.021 (xyz: 1555.32 400.35 -4.06)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-1609.01 -23.16 5.65 | Vel:-97.13 -1.40 -0.77 | EOrth:0.172267 | Err:1610.860 (xyz: 1560.00 401.56 -4.12)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-1613.87 -23.23 5.62 | Vel:-97.28 -1.39 -0.78 | EOrth:0.172267 | Err:1615.707 (xyz: 1564.69 402.78 -4.18)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-1618.73 -23.30 5.58 | Vel:-97.42 -1.37 -0.76 | EOrth:0.172267 | Err:1620.560 (xyz: 1569.39 404.00 -4.24)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-1623.61 -23.36 5.54 | Vel:-97.56 -1.33 -0.74 | EOrth:0.172267 | Err:1625.419 (xyz: 1574.09 405.22 -4.31)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-1628.49 -23.43 5.50 | Vel:-97.71 -1.28 -0.70 | EOrth:0.172267 | Err:1630.285 (xyz: 1578.80 406.44 -4.37)
[HNO] 1403715407.462 | Feat:0/0 | Pos:-1633.38 -23.49 5.47 | Vel:-97.85 -1.26 -0.67 | EOrth:0.172267 | Err:1635.157 (xyz: 1583.52 407.66 -4.43)
[HNO] 1403715407.512 | Feat:0/0 | Pos:-1638.27 -23.56 5.44 | Vel:-98.01 -1.24 -0.64 | EOrth:0.172267 | Err:1640.037 (xyz: 1588.24 408.88 -4.48)
