[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715395.912 | Feat:0/0 | Pos:-3021.73 3240.47 -525.37 | Vel:-98.28 86.35 -16.58 | EOrth:0.000000 | Err:4460.607 (xyz: 3697.23 -2430.57 -565.53)
[HNOFeatureHealth] suppress_untrusted_map frame 2130 stable 0 db 48 streak 1191
[HNOFeature] frame 2130 pts 137 stable 0 new 48 db 48 stereo 106/119 err_max 0.006 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715395.962 | Feat:0/0 | Pos:-3026.65 3244.79 -526.20 | Vel:-98.38 86.38 -16.58 | EOrth:0.000000 | Err:4467.187 (xyz: 3703.03 -2433.62 -566.41)
[HNO] 1403715396.012 | Feat:0/0 | Pos:-3031.57 3249.11 -527.03 | Vel:-98.49 86.42 -16.59 | EOrth:0.000000 | Err:4473.772 (xyz: 3708.84 -2436.66 -567.29)
[HNO] 1403715396.062 | Feat:0/0 | Pos:-3036.50 3253.43 -527.86 | Vel:-98.61 86.47 -16.61 | EOrth:0.000000 | Err:4480.363 (xyz: 3714.65 -2439.71 -568.17)
[HNO] 1403715396.112 | Feat:0/0 | Pos:-3041.43 3257.75 -528.69 | Vel:-98.74 86.52 -16.62 | EOrth:0.000000 | Err:4486.960 (xyz: 3720.47 -2442.76 -569.05)
[HNO] 1403715396.162 | Feat:0/0 | Pos:-3046.37 3262.08 -529.52 | Vel:-98.88 86.56 -16.62 | EOrth:0.000000 | Err:4493.562 (xyz: 3726.30 -2445.81 -569.93)
[HNO] 1403715396.212 | Feat:0/0 | Pos:-3051.32 3266.41 -530.35 | Vel:-99.01 86.61 -16.64 | EOrth:0.000000 | Err:4500.170 (xyz: 3732.13 -2448.86 -570.81)
[HNO] 1403715396.262 | Feat:0/0 | Pos:-3056.27 3270.74 -531.18 | Vel:-99.15 86.65 -16.65 | EOrth:0.000000 | Err:4506.783 (xyz: 3737.97 -2451.91 -571.70)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-3061.23 3275.07 -532.02 | Vel:-99.27 86.69 -16.65 | EOrth:0.000000 | Err:4513.401 (xyz: 3743.81 -2454.96 -572.58)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-3066.20 3279.41 -532.85 | Vel:-99.40 86.74 -16.68 | EOrth:0.000000 | Err:4520.024 (xyz: 3749.66 -2458.01 -573.47)
[HNO] 1403715396.412 | Feat:0/0 | Pos:-3071.17 3283.75 -533.68 | Vel:-99.50 86.79 -16.70 | EOrth:0.000000 | Err:4526.653 (xyz: 3755.51 -2461.07 -574.36)
[0m[ INFO] [1782272443.308172357]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.462 | Feat:0/0 | Pos:-3076.15 3288.09 -534.52 | Vel:-99.60 86.84 -16.71 | EOrth:0.000000 | Err:4533.287 (xyz: 3761.37 -2464.12 -575.25)
[HNO] 1403715396.512 | Feat:0/0 | Pos:-3081.13 3292.43 -535.35 | Vel:-99.71 86.88 -16.73 | EOrth:0.000000 | Err:4539.927 (xyz: 3767.23 -2467.18 -576.14)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-3086.12 3296.78 -536.19 | Vel:-99.80 86.93 -16.75 | EOrth:0.000000 | Err:4546.572 (xyz: 3773.10 -2470.24 -577.03)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-3091.11 3301.13 -537.03 | Vel:-99.89 86.97 -16.76 | EOrth:0.000000 | Err:4553.222 (xyz: 3778.98 -2473.29 -577.92)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-3096.11 3305.47 -537.87 | Vel:-99.97 87.02 -16.80 | EOrth:0.000000 | Err:4559.878 (xyz: 3784.86 -2476.35 -578.81)
[HNO] 1403715396.712 | Feat:0/0 | Pos:-3101.11 3309.83 -538.71 | Vel:-100.06 87.08 -16.82 | EOrth:0.000000 | Err:4566.538 (xyz: 3790.74 -2479.41 -579.70)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-3106.11 3314.18 -539.55 | Vel:-100.15 87.14 -16.84 | EOrth:0.000000 | Err:4573.204 (xyz: 3796.63 -2482.47 -580.60)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-3111.12 3318.54 -540.39 | Vel:-100.24 87.17 -16.85 | EOrth:0.000000 | Err:4579.875 (xyz: 3802.53 -2485.54 -581.49)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-3116.14 3322.90 -541.23 | Vel:-100.34 87.21 -16.87 | EOrth:0.000000 | Err:4586.550 (xyz: 3808.43 -2488.60 -582.39)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-3121.16 3327.26 -542.08 | Vel:-100.43 87.26 -16.92 | EOrth:0.000000 | Err:4593.231 (xyz: 3814.34 -2491.66 -583.28)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-3126.18 3331.63 -542.93 | Vel:-100.53 87.28 -16.95 | EOrth:0.000000 | Err:4599.917 (xyz: 3820.25 -2494.73 -584.18)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-3131.21 3335.99 -543.77 | Vel:-100.64 87.33 -16.97 | EOrth:0.000000 | Err:4606.607 (xyz: 3826.17 -2497.79 -585.08)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-3136.24 3340.36 -544.62 | Vel:-100.74 87.36 -16.99 | EOrth:0.000000 | Err:4613.303 (xyz: 3832.09 -2500.86 -585.97)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-3151.37 3353.46 -547.18 | Vel:-101.08 87.40 -17.05 | EOrth:0.000000 | Err:4633.420 (xyz: 3849.89 -2510.06 -588.67)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-3156.43 3357.83 -548.03 | Vel:-101.13 87.46 -17.12 | EOrth:0.000000 | Err:4640.136 (xyz: 3855.83 -2513.13 -589.57)
[HNO] 1403715397.312 | Feat:0/0 | Pos:-3161.49 3362.21 -548.88 | Vel:-101.30 87.44 -17.08 | EOrth:0.000000 | Err:4646.856 (xyz: 3861.78 -2516.20 -590.48)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-3166.55 3366.58 -549.74 | Vel:-101.42 87.43 -17.03 | EOrth:0.000000 | Err:4653.582 (xyz: 3867.73 -2519.27 -591.38)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-3171.62 3370.95 -550.59 | Vel:-101.55 87.47 -17.07 | EOrth:0.000000 | Err:4660.312 (xyz: 3873.69 -2522.34 -592.29)
[0m[ INFO] [1782272444.308683342]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.462 | Feat:0/0 | Pos:-3176.70 3375.32 -551.44 | Vel:-101.70 87.45 -17.03 | EOrth:0.000000 | Err:4667.047 (xyz: 3879.66 -2525.42 -593.19)
[HNO] 1403715397.512 | Feat:0/0 | Pos:-3181.78 3379.70 -552.29 | Vel:-101.84 87.44 -17.11 | EOrth:0.000000 | Err:4673.787 (xyz: 3885.63 -2528.49 -594.09)
[HNOFeatureHealth] suppress_untrusted_map frame 2160 stable 0 db 44 streak 1221
[HNOFeature] frame 2160 pts 117 stable 0 new 43 db 44 stereo 95/99 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715397.562 | Feat:0/0 | Pos:-3186.88 3384.07 -553.15 | Vel:-101.99 87.43 -17.08 | EOrth:0.000000 | Err:4680.532 (xyz: 3891.60 -2531.56 -595.00)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-3191.98 3388.44 -554.00 | Vel:-102.11 87.44 -17.11 | EOrth:0.000000 | Err:4687.281 (xyz: 3897.58 -2534.63 -595.91)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-3197.08 3392.81 -554.86 | Vel:-102.28 87.44 -17.18 | EOrth:0.000000 | Err:4694.034 (xyz: 3903.57 -2537.70 -596.82)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-3202.20 3397.18 -555.72 | Vel:-102.43 87.46 -17.17 | EOrth:0.000000 | Err:4700.796 (xyz: 3909.56 -2540.77 -597.73)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-3207.32 3401.56 -556.58 | Vel:-102.56 87.50 -17.18 | EOrth:0.000000 | Err:4707.563 (xyz: 3915.56 -2543.84 -598.64)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-3212.45 3405.93 -557.44 | Vel:-102.69 87.53 -17.19 | EOrth:0.000000 | Err:4714.336 (xyz: 3921.57 -2546.92 -599.56)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-3217.59 3410.31 -558.29 | Vel:-102.83 87.56 -17.19 | EOrth:0.000000 | Err:4721.114 (xyz: 3927.58 -2549.99 -600.48)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-3222.74 3414.69 -559.15 | Vel:-102.96 87.59 -17.21 | EOrth:0.000000 | Err:4727.897 (xyz: 3933.60 -2553.06 -601.40)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-3227.89 3419.07 -560.02 | Vel:-103.08 87.63 -17.21 | EOrth:0.000000 | Err:4734.685 (xyz: 3939.62 -2556.13 -602.32)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-3233.04 3423.45 -560.88 | Vel:-103.19 87.68 -17.24 | EOrth:0.000000 | Err:4741.478 (xyz: 3945.65 -2559.21 -603.24)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-3238.20 3427.84 -561.74 | Vel:-103.30 87.73 -17.27 | EOrth:0.000000 | Err:4748.277 (xyz: 3951.69 -2562.28 -604.16)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-3243.37 3432.23 -562.60 | Vel:-103.41 87.78 -17.31 | EOrth:0.000000 | Err:4755.080 (xyz: 3957.73 -2565.35 -605.08)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-3248.54 3436.62 -563.47 | Vel:-103.51 87.85 -17.34 | EOrth:0.000000 | Err:4761.889 (xyz: 3963.78 -2568.43 -606.00)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-3253.72 3441.01 -564.34 | Vel:-103.61 87.92 -17.37 | EOrth:0.000000 | Err:4768.702 (xyz: 3969.83 -2571.50 -606.93)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-3258.90 3445.41 -565.21 | Vel:-103.70 87.98 -17.41 | EOrth:0.000000 | Err:4775.521 (xyz: 3975.88 -2574.58 -607.85)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-3264.09 3449.81 -566.08 | Vel:-103.80 88.05 -17.44 | EOrth:0.000000 | Err:4782.344 (xyz: 3981.95 -2577.65 -608.78)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-3269.28 3454.21 -566.95 | Vel:-103.90 88.12 -17.46 | EOrth:0.000000 | Err:4789.173 (xyz: 3988.01 -2580.73 -609.71)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-3274.48 3458.62 -567.82 | Vel:-104.00 88.17 -17.48 | EOrth:0.000000 | Err:4796.007 (xyz: 3994.09 -2583.81 -610.63)
[0m[ INFO] [1782272445.348026685]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.462 | Feat:0/0 | Pos:-3279.68 3463.03 -568.70 | Vel:-104.11 88.23 -17.47 | EOrth:0.000000 | Err:4802.846 (xyz: 4000.17 -2586.89 -611.56)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-3284.89 3467.44 -569.57 | Vel:-104.21 88.30 -17.48 | EOrth:0.000000 | Err:4809.690 (xyz: 4006.25 -2589.96 -612.49)
[HNO] 1403715398.562 | Feat:0/0 | Pos:-3290.10 3471.86 -570.44 | Vel:-104.30 88.35 -17.48 | EOrth:0.000000 | Err:4816.539 (xyz: 4012.34 -2593.04 -613.42)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-3295.32 3476.28 -571.32 | Vel:-104.40 88.41 -17.47 | EOrth:0.000000 | Err:4823.394 (xyz: 4018.44 -2596.12 -614.35)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-3300.54 3480.70 -572.19 | Vel:-104.49 88.47 -17.47 | EOrth:0.000000 | Err:4830.253 (xyz: 4024.54 -2599.20 -615.28)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-3305.77 3485.12 -573.07 | Vel:-104.58 88.53 -17.49 | EOrth:0.000000 | Err:4837.118 (xyz: 4030.65 -2602.28 -616.21)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-3311.00 3489.55 -573.94 | Vel:-104.66 88.60 -17.49 | EOrth:0.000000 | Err:4843.988 (xyz: 4036.76 -2605.36 -617.14)
[HNO] 1403715398.812 | Feat:0/0 | Pos:-3316.24 3493.98 -574.82 | Vel:-104.74 88.68 -17.49 | EOrth:0.000000 | Err:4850.863 (xyz: 4042.88 -2608.44 -618.07)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-3321.47 3498.42 -575.69 | Vel:-104.81 88.74 -17.51 | EOrth:0.000000 | Err:4857.743 (xyz: 4049.00 -2611.53 -619.01)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-3326.72 3502.86 -576.57 | Vel:-104.88 88.81 -17.51 | EOrth:0.000000 | Err:4864.629 (xyz: 4055.13 -2614.61 -619.94)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-3331.96 3507.30 -577.44 | Vel:-104.95 88.87 -17.51 | EOrth:0.000000 | Err:4871.519 (xyz: 4061.27 -2617.69 -620.87)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-3337.21 3511.74 -578.32 | Vel:-105.01 88.95 -17.52 | EOrth:0.000000 | Err:4878.415 (xyz: 4067.41 -2620.78 -621.81)
[HNOFeatureHealth] suppress_untrusted_map frame 2190 stable 0 db 40 streak 1251
[HNOFeature] frame 2190 pts 102 stable 0 new 39 db 40 stereo 90/93 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715399.062 | Feat:0/0 | Pos:-3342.46 3516.19 -579.19 | Vel:-105.08 89.03 -17.52 | EOrth:0.000000 | Err:4885.317 (xyz: 4073.56 -2623.86 -622.74)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-3347.72 3520.65 -580.07 | Vel:-105.15 89.10 -17.53 | EOrth:0.000000 | Err:4892.224 (xyz: 4079.71 -2626.94 -623.68)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-3352.98 3525.10 -580.95 | Vel:-105.22 89.16 -17.54 | EOrth:0.000000 | Err:4899.135 (xyz: 4085.87 -2630.03 -624.61)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-3358.24 3529.56 -581.82 | Vel:-105.30 89.24 -17.54 | EOrth:0.000000 | Err:4906.052 (xyz: 4092.03 -2633.12 -625.55)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-3363.51 3534.03 -582.70 | Vel:-105.38 89.31 -17.55 | EOrth:0.000000 | Err:4912.975 (xyz: 4098.20 -2636.20 -626.48)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-3368.78 3538.49 -583.58 | Vel:-105.46 89.38 -17.58 | EOrth:0.000000 | Err:4919.903 (xyz: 4104.38 -2639.29 -627.42)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-3374.05 3542.96 -584.46 | Vel:-105.55 89.45 -17.58 | EOrth:0.000000 | Err:4926.836 (xyz: 4110.56 -2642.38 -628.36)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-3379.33 3547.44 -585.34 | Vel:-105.63 89.51 -17.59 | EOrth:0.000000 | Err:4933.775 (xyz: 4116.75 -2645.47 -629.30)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-3384.62 3551.91 -586.22 | Vel:-105.72 89.58 -17.60 | EOrth:0.000000 | Err:4940.718 (xyz: 4122.94 -2648.56 -630.24)
[0m[ INFO] [1782272446.389131317]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.512 | Feat:0/0 | Pos:-3389.90 3556.39 -587.10 | Vel:-105.81 89.64 -17.62 | EOrth:0.000000 | Err:4947.668 (xyz: 4129.14 -2651.65 -631.18)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-3395.20 3560.88 -587.98 | Vel:-105.89 89.67 -17.65 | EOrth:0.000000 | Err:4954.623 (xyz: 4135.35 -2654.74 -632.12)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-3400.49 3565.36 -588.86 | Vel:-105.97 89.72 -17.69 | EOrth:0.000000 | Err:4961.583 (xyz: 4141.56 -2657.83 -633.06)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-3405.79 3569.85 -589.74 | Vel:-106.06 89.77 -17.69 | EOrth:0.000000 | Err:4968.548 (xyz: 4147.77 -2660.92 -634.01)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-3411.10 3574.34 -590.63 | Vel:-106.15 89.79 -17.68 | EOrth:0.000000 | Err:4975.519 (xyz: 4153.99 -2664.01 -634.95)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-3416.41 3578.83 -591.51 | Vel:-106.25 89.81 -17.68 | EOrth:0.000000 | Err:4982.496 (xyz: 4160.22 -2667.10 -635.90)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-3421.72 3583.32 -592.40 | Vel:-106.35 89.84 -17.66 | EOrth:0.000000 | Err:4989.478 (xyz: 4166.46 -2670.20 -636.84)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-3427.04 3587.81 -593.28 | Vel:-106.46 89.86 -17.66 | EOrth:0.000000 | Err:4996.465 (xyz: 4172.70 -2673.29 -637.79)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-3432.37 3592.31 -594.16 | Vel:-106.56 89.87 -17.68 | EOrth:0.000000 | Err:5003.457 (xyz: 4178.94 -2676.39 -638.74)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-3437.70 3596.80 -595.05 | Vel:-106.67 89.88 -17.65 | EOrth:0.000000 | Err:5010.455 (xyz: 4185.19 -2679.48 -639.68)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-3443.03 3601.29 -595.93 | Vel:-106.76 89.89 -17.66 | EOrth:0.000000 | Err:5017.458 (xyz: 4191.45 -2682.58 -640.63)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-3448.37 3605.79 -596.81 | Vel:-106.86 89.90 -17.65 | EOrth:0.000000 | Err:5024.467 (xyz: 4197.71 -2685.67 -641.58)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-3453.72 3610.28 -597.69 | Vel:-106.95 89.91 -17.67 | EOrth:0.000000 | Err:5031.480 (xyz: 4203.98 -2688.77 -642.53)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-3459.07 3614.78 -598.58 | Vel:-107.05 89.93 -17.68 | EOrth:0.000000 | Err:5038.499 (xyz: 4210.26 -2691.87 -643.48)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-3464.42 3619.28 -599.46 | Vel:-107.15 89.94 -17.67 | EOrth:0.000000 | Err:5045.523 (xyz: 4216.53 -2694.97 -644.43)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-3469.78 3623.77 -600.35 | Vel:-107.23 89.95 -17.68 | EOrth:0.000000 | Err:5052.552 (xyz: 4222.82 -2698.07 -645.38)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-3475.15 3628.27 -601.23 | Vel:-107.31 89.96 -17.68 | EOrth:0.000000 | Err:5059.586 (xyz: 4229.11 -2701.17 -646.33)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-3480.51 3632.77 -602.11 | Vel:-107.39 89.97 -17.70 | EOrth:0.000000 | Err:5066.626 (xyz: 4235.41 -2704.27 -647.28)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-3485.88 3637.27 -603.00 | Vel:-107.47 89.99 -17.72 | EOrth:0.000000 | Err:5073.670 (xyz: 4241.71 -2707.37 -648.23)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-3491.26 3641.77 -603.89 | Vel:-107.54 90.00 -17.74 | EOrth:0.000000 | Err:5080.720 (xyz: 4248.02 -2710.47 -649.18)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-3496.64 3646.27 -604.77 | Vel:-107.62 90.00 -17.76 | EOrth:0.000000 | Err:5087.774 (xyz: 4254.33 -2713.57 -650.13)
[HNOFeatureHealth] suppress_untrusted_map frame 2220 stable 0 db 38 streak 1281
[HNOFeature] frame 2220 pts 113 stable 0 new 37 db 38 stereo 93/98 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715400.562 | Feat:0/0 | Pos:-3502.02 3650.77 -605.66 | Vel:-107.71 90.02 -17.78 | EOrth:0.000000 | Err:5094.834 (xyz: 4260.65 -2716.67 -651.09)
[0m[ INFO] [1782272447.404177698]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.612 | Feat:0/0 | Pos:-3507.41 3655.27 -606.55 | Vel:-107.80 90.03 -17.80 | EOrth:0.000000 | Err:5101.899 (xyz: 4266.97 -2719.78 -652.04)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-3512.80 3659.77 -607.44 | Vel:-107.89 90.05 -17.82 | EOrth:0.000000 | Err:5108.968 (xyz: 4273.30 -2722.88 -652.99)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-3518.20 3664.27 -608.33 | Vel:-108.00 90.06 -17.84 | EOrth:0.000000 | Err:5116.043 (xyz: 4279.63 -2725.98 -653.95)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-3523.60 3668.78 -609.23 | Vel:-108.09 90.07 -17.85 | EOrth:0.000000 | Err:5123.123 (xyz: 4285.97 -2729.09 -654.90)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-3529.01 3673.28 -610.12 | Vel:-108.21 90.08 -17.87 | EOrth:0.000000 | Err:5130.209 (xyz: 4292.32 -2732.20 -655.86)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-3534.42 3677.79 -611.01 | Vel:-108.31 90.10 -17.92 | EOrth:0.000000 | Err:5137.299 (xyz: 4298.67 -2735.30 -656.81)
[HNO] 1403715400.912 | Feat:0/0 | Pos:-3539.84 3682.29 -611.91 | Vel:-108.42 90.11 -17.95 | EOrth:0.000000 | Err:5144.395 (xyz: 4305.03 -2738.41 -657.77)
[HNO] 1403715400.962 | Feat:0/0 | Pos:-3545.26 3686.80 -612.81 | Vel:-108.55 90.14 -17.95 | EOrth:0.000000 | Err:5151.496 (xyz: 4311.39 -2741.52 -658.73)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-3550.69 3691.30 -613.71 | Vel:-108.67 90.16 -17.96 | EOrth:0.000000 | Err:5158.602 (xyz: 4317.76 -2744.63 -659.69)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-3556.13 3695.81 -614.60 | Vel:-108.81 90.20 -17.96 | EOrth:0.000000 | Err:5165.714 (xyz: 4324.13 -2747.74 -660.65)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-3561.57 3700.32 -615.50 | Vel:-108.95 90.22 -17.96 | EOrth:0.000000 | Err:5172.831 (xyz: 4330.51 -2750.85 -661.61)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-3567.02 3704.83 -616.40 | Vel:-109.08 90.23 -17.98 | EOrth:0.000000 | Err:5179.954 (xyz: 4336.89 -2753.96 -662.57)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-3572.48 3709.35 -617.30 | Vel:-109.23 90.24 -17.99 | EOrth:0.000000 | Err:5187.082 (xyz: 4343.28 -2757.07 -663.53)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-3577.94 3713.86 -618.20 | Vel:-109.37 90.24 -18.02 | EOrth:0.000000 | Err:5194.215 (xyz: 4349.68 -2760.18 -664.50)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-3583.42 3718.37 -619.10 | Vel:-109.51 90.24 -18.01 | EOrth:0.000000 | Err:5201.353 (xyz: 4356.08 -2763.30 -665.46)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-3588.89 3722.88 -620.00 | Vel:-109.63 90.23 -17.98 | EOrth:0.000000 | Err:5208.496 (xyz: 4362.49 -2766.41 -666.43)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-3594.38 3727.39 -620.90 | Vel:-109.76 90.24 -17.95 | EOrth:0.000000 | Err:5215.645 (xyz: 4368.90 -2769.52 -667.39)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-3599.87 3731.91 -621.80 | Vel:-109.90 90.25 -17.94 | EOrth:0.000000 | Err:5222.798 (xyz: 4375.32 -2772.64 -668.36)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-3605.37 3736.42 -622.69 | Vel:-110.02 90.27 -17.93 | EOrth:0.000000 | Err:5229.956 (xyz: 4381.74 -2775.76 -669.32)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-3610.87 3740.93 -623.59 | Vel:-110.15 90.30 -17.96 | EOrth:0.000000 | Err:5237.120 (xyz: 4388.17 -2778.87 -670.28)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-3616.38 3745.45 -624.49 | Vel:-110.28 90.32 -17.99 | EOrth:0.000000 | Err:5244.288 (xyz: 4394.60 -2781.99 -671.25)
[0m[ INFO] [1782272448.447212207]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.662 | Feat:0/0 | Pos:-3621.90 3749.97 -625.39 | Vel:-110.41 90.34 -18.01 | EOrth:0.000000 | Err:5251.461 (xyz: 4401.04 -2785.11 -672.22)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-3627.42 3754.48 -626.29 | Vel:-110.54 90.36 -18.03 | EOrth:0.000000 | Err:5258.640 (xyz: 4407.48 -2788.22 -673.19)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-3632.95 3759.00 -627.19 | Vel:-110.67 90.41 -18.05 | EOrth:0.000000 | Err:5265.823 (xyz: 4413.93 -2791.34 -674.16)
[HNO] 1403715401.812 | Feat:0/0 | Pos:-3638.49 3763.52 -628.09 | Vel:-110.80 90.48 -18.06 | EOrth:0.000000 | Err:5273.012 (xyz: 4420.39 -2794.46 -675.13)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-3644.03 3768.05 -629.00 | Vel:-110.92 90.56 -18.08 | EOrth:0.000000 | Err:5280.206 (xyz: 4426.85 -2797.58 -676.10)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-3649.58 3772.58 -629.90 | Vel:-111.03 90.60 -18.11 | EOrth:0.000000 | Err:5287.405 (xyz: 4433.32 -2800.70 -677.08)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-3655.13 3777.11 -630.81 | Vel:-111.13 90.67 -18.13 | EOrth:0.000000 | Err:5294.609 (xyz: 4439.79 -2803.82 -678.05)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-3660.69 3781.64 -631.72 | Vel:-111.25 90.72 -18.14 | EOrth:0.000000 | Err:5301.818 (xyz: 4446.26 -2806.95 -679.02)
[HNOFeatureHealth] suppress_untrusted_map frame 2250 stable 0 db 34 streak 1311
[HNOFeature] frame 2250 pts 115 stable 0 new 33 db 34 stereo 83/98 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715402.062 | Feat:0/0 | Pos:-3666.26 3786.18 -632.62 | Vel:-111.36 90.77 -18.17 | EOrth:0.000000 | Err:5309.032 (xyz: 4452.74 -2810.07 -680.00)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-3671.83 3790.72 -633.53 | Vel:-111.47 90.83 -18.18 | EOrth:0.000000 | Err:5316.252 (xyz: 4459.23 -2813.20 -680.98)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-3677.40 3795.26 -634.44 | Vel:-111.57 90.87 -18.18 | EOrth:0.000000 | Err:5323.476 (xyz: 4465.72 -2816.32 -681.95)
