[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715391.462 | Feat:73/72 | Pos:0.88 3.80 0.07 | Vel:-0.20 0.86 -0.25 | EOrth:0.000000 | Err:2.382 (xyz: 1.41 -1.85 -0.51)
[0m[ INFO] [1782271656.755633515]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.512 | Feat:77/76 | Pos:0.87 3.84 0.06 | Vel:-0.22 0.87 -0.24 | EOrth:0.000000 | Err:2.386 (xyz: 1.42 -1.85 -0.51)
[HNO] 1403715391.562 | Feat:80/80 | Pos:0.86 3.88 0.05 | Vel:-0.24 0.87 -0.22 | EOrth:0.000000 | Err:2.390 (xyz: 1.42 -1.85 -0.52)
[HNO] 1403715391.612 | Feat:76/76 | Pos:0.85 3.92 0.04 | Vel:-0.25 0.89 -0.19 | EOrth:0.000000 | Err:2.393 (xyz: 1.43 -1.85 -0.53)
[HNO] 1403715391.712 | Feat:72/69 | Pos:0.83 4.00 0.04 | Vel:-0.26 0.94 -0.07 | EOrth:0.000000 | Err:2.401 (xyz: 1.44 -1.84 -0.53)
[HNO] 1403715391.812 | Feat:70/68 | Pos:0.82 4.08 0.02 | Vel:-0.25 1.05 0.05 | EOrth:0.000000 | Err:2.409 (xyz: 1.46 -1.84 -0.56)
[HNO] 1403715391.862 | Feat:68/67 | Pos:0.81 4.13 0.03 | Vel:-0.30 1.06 0.28 | EOrth:0.000000 | Err:2.412 (xyz: 1.46 -1.83 -0.56)
[HNO] 1403715391.912 | Feat:69/69 | Pos:0.80 4.18 0.05 | Vel:-0.31 1.08 0.27 | EOrth:0.000000 | Err:2.416 (xyz: 1.47 -1.84 -0.55)
[HNO] 1403715391.962 | Feat:69/65 | Pos:0.78 4.22 0.06 | Vel:-0.30 1.07 0.28 | EOrth:0.000000 | Err:2.423 (xyz: 1.49 -1.83 -0.55)
[HNO] 1403715392.012 | Feat:66/64 | Pos:0.76 4.27 0.09 | Vel:-0.33 1.10 0.11 | EOrth:0.000000 | Err:2.428 (xyz: 1.50 -1.83 -0.54)
[HNO] 1403715392.062 | Feat:68/68 | Pos:0.75 4.32 0.10 | Vel:-0.31 1.07 0.17 | EOrth:0.000000 | Err:2.433 (xyz: 1.51 -1.83 -0.54)
[HNO] 1403715392.112 | Feat:67/67 | Pos:0.73 4.37 0.11 | Vel:-0.32 1.13 0.26 | EOrth:0.000000 | Err:2.440 (xyz: 1.52 -1.83 -0.54)
[HNO] 1403715392.162 | Feat:66/65 | Pos:0.73 4.42 0.10 | Vel:-0.35 1.14 0.25 | EOrth:0.000000 | Err:2.447 (xyz: 1.52 -1.83 -0.57)
[HNOFeature] frame 1920 pts 98 stable 67 new 1 db 71 stereo 66/78 err_max 0.004 reproj 70/70 err_mean 0.001 err_max 0.038
[HNO] 1403715392.212 | Feat:67/67 | Pos:0.72 4.47 0.11 | Vel:-0.38 1.14 0.23 | EOrth:0.000000 | Err:2.453 (xyz: 1.53 -1.83 -0.58)
[HNO] 1403715392.262 | Feat:66/65 | Pos:0.71 4.52 0.12 | Vel:-0.40 1.15 0.22 | EOrth:0.000000 | Err:2.459 (xyz: 1.54 -1.83 -0.57)
[HNO] 1403715392.312 | Feat:63/62 | Pos:0.69 4.57 0.14 | Vel:-0.43 1.14 0.18 | EOrth:0.000000 | Err:2.465 (xyz: 1.55 -1.83 -0.57)
[HNOUpdater] obs 59 accepted 53 chi2_max 122.482 chi2_rej 6 max 122.482 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715392.362 | Feat:62/59 | Pos:0.67 4.62 0.15 | Vel:-0.45 1.13 0.18 | EOrth:0.000000 | Err:2.471 (xyz: 1.56 -1.83 -0.57)
[HNO] 1403715392.412 | Feat:62/62 | Pos:0.65 4.67 0.15 | Vel:-0.45 1.13 0.17 | EOrth:0.000000 | Err:2.479 (xyz: 1.57 -1.82 -0.58)
[0m[ INFO] [1782271657.809567660]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.512 | Feat:52/46 | Pos:0.62 4.78 0.17 | Vel:-0.43 1.15 0.14 | EOrth:0.000000 | Err:2.491 (xyz: 1.58 -1.83 -0.59)
[HNO] 1403715392.662 | Feat:49/43 | Pos:0.56 4.93 0.18 | Vel:-0.41 1.06 -0.05 | EOrth:0.000000 | Err:2.525 (xyz: 1.62 -1.84 -0.61)
[HNO] 1403715392.712 | Feat:52/51 | Pos:0.54 4.96 0.19 | Vel:-0.32 0.99 0.01 | EOrth:0.000000 | Err:2.523 (xyz: 1.64 -1.82 -0.61)
[HNO] 1403715392.762 | Feat:53/53 | Pos:0.53 5.00 0.19 | Vel:-0.21 0.95 0.09 | EOrth:0.000000 | Err:2.521 (xyz: 1.64 -1.82 -0.61)
[HNO] 1403715392.812 | Feat:72/72 | Pos:0.52 5.05 0.19 | Vel:-0.22 0.93 0.08 | EOrth:0.000000 | Err:2.524 (xyz: 1.64 -1.82 -0.62)
[HNO] 1403715392.862 | Feat:75/75 | Pos:0.51 5.09 0.20 | Vel:-0.21 0.94 0.18 | EOrth:0.000000 | Err:2.527 (xyz: 1.65 -1.81 -0.62)
[HNO] 1403715392.912 | Feat:77/77 | Pos:0.50 5.13 0.21 | Vel:-0.19 0.93 0.26 | EOrth:0.000000 | Err:2.526 (xyz: 1.65 -1.81 -0.62)
[HNO] 1403715392.962 | Feat:79/78 | Pos:0.50 5.17 0.20 | Vel:-0.27 0.90 0.20 | EOrth:0.000000 | Err:2.528 (xyz: 1.65 -1.81 -0.62)
[HNO] 1403715393.012 | Feat:81/80 | Pos:0.48 5.21 0.21 | Vel:-0.31 0.89 0.13 | EOrth:0.000000 | Err:2.537 (xyz: 1.66 -1.81 -0.62)
[HNO] 1403715393.062 | Feat:79/78 | Pos:0.46 5.25 0.22 | Vel:-0.34 0.88 0.08 | EOrth:0.000000 | Err:2.543 (xyz: 1.67 -1.81 -0.62)
[HNO] 1403715393.112 | Feat:91/91 | Pos:0.44 5.28 0.22 | Vel:-0.34 0.85 0.06 | EOrth:0.000000 | Err:2.550 (xyz: 1.69 -1.81 -0.62)
[HNO] 1403715393.212 | Feat:84/83 | Pos:0.42 5.35 0.22 | Vel:-0.38 0.80 0.13 | EOrth:0.000000 | Err:2.557 (xyz: 1.70 -1.81 -0.63)
[HNO] 1403715393.262 | Feat:78/78 | Pos:0.41 5.39 0.23 | Vel:-0.37 0.83 0.12 | EOrth:0.000000 | Err:2.559 (xyz: 1.70 -1.81 -0.62)
[HNO] 1403715393.312 | Feat:77/75 | Pos:0.39 5.42 0.24 | Vel:-0.38 0.80 0.01 | EOrth:0.000000 | Err:2.563 (xyz: 1.71 -1.81 -0.62)
[HNO] 1403715393.362 | Feat:76/76 | Pos:0.38 5.45 0.23 | Vel:-0.39 0.84 -0.16 | EOrth:0.000000 | Err:2.568 (xyz: 1.71 -1.81 -0.62)
[HNO] 1403715393.412 | Feat:78/78 | Pos:0.37 5.48 0.20 | Vel:-0.33 0.78 -0.10 | EOrth:0.000000 | Err:2.581 (xyz: 1.71 -1.81 -0.66)
[HNO] 1403715393.462 | Feat:74/74 | Pos:0.36 5.51 0.20 | Vel:-0.26 0.76 -0.06 | EOrth:0.000000 | Err:2.586 (xyz: 1.72 -1.81 -0.66)
[HNO] 1403715393.512 | Feat:75/75 | Pos:0.35 5.54 0.19 | Vel:-0.24 0.67 0.06 | EOrth:0.000000 | Err:2.591 (xyz: 1.72 -1.82 -0.67)
[0m[ INFO] [1782271658.836292943]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.562 | Feat:74/74 | Pos:0.33 5.56 0.19 | Vel:-0.28 0.61 0.06 | EOrth:0.000000 | Err:2.594 (xyz: 1.73 -1.81 -0.68)
[HNO] 1403715393.612 | Feat:72/72 | Pos:0.32 5.58 0.20 | Vel:-0.37 0.54 -0.09 | EOrth:0.000000 | Err:2.596 (xyz: 1.74 -1.81 -0.67)
[HNO] 1403715393.662 | Feat:69/69 | Pos:0.30 5.59 0.19 | Vel:-0.35 0.49 -0.10 | EOrth:0.000000 | Err:2.599 (xyz: 1.74 -1.81 -0.67)
[HNO] 1403715393.762 | Feat:63/63 | Pos:0.29 5.62 0.19 | Vel:-0.21 0.44 0.02 | EOrth:0.000000 | Err:2.604 (xyz: 1.75 -1.81 -0.67)
[HNO] 1403715393.812 | Feat:64/64 | Pos:0.28 5.63 0.18 | Vel:-0.23 0.37 0.01 | EOrth:0.000000 | Err:2.606 (xyz: 1.75 -1.81 -0.68)
[HNO] 1403715393.862 | Feat:67/67 | Pos:0.26 5.64 0.18 | Vel:-0.24 0.34 0.01 | EOrth:0.000000 | Err:2.611 (xyz: 1.76 -1.80 -0.68)
[HNO] 1403715393.912 | Feat:66/66 | Pos:0.25 5.65 0.15 | Vel:-0.28 0.30 -0.11 | EOrth:0.000000 | Err:2.618 (xyz: 1.77 -1.80 -0.70)
[HNOFeature] frame 1950 pts 108 stable 72 new 3 db 86 stereo 77/84 err_max 0.005 reproj 83/83 err_mean 0.002 err_max 0.025
[HNO] 1403715393.962 | Feat:72/72 | Pos:0.25 5.66 0.18 | Vel:-0.26 0.27 -0.14 | EOrth:0.000000 | Err:2.608 (xyz: 1.76 -1.80 -0.67)
[HNO] 1403715394.012 | Feat:72/72 | Pos:0.24 5.66 0.18 | Vel:-0.22 0.23 -0.03 | EOrth:0.000000 | Err:2.608 (xyz: 1.77 -1.80 -0.68)
[HNO] 1403715394.062 | Feat:77/77 | Pos:0.24 5.66 0.17 | Vel:-0.20 0.22 0.02 | EOrth:0.000000 | Err:2.608 (xyz: 1.77 -1.79 -0.68)
[HNOUpdater] obs 78 accepted 70 chi2_max 63.988 chi2_rej 8 max 63.988 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715394.112 | Feat:79/78 | Pos:0.23 5.67 0.15 | Vel:-0.25 0.18 -0.08 | EOrth:0.000000 | Err:2.614 (xyz: 1.77 -1.79 -0.70)
[HNO] 1403715394.162 | Feat:79/79 | Pos:0.22 5.67 0.14 | Vel:-0.25 0.21 -0.17 | EOrth:0.000000 | Err:2.614 (xyz: 1.77 -1.79 -0.71)
[HNO] 1403715394.212 | Feat:84/83 | Pos:0.23 5.67 0.16 | Vel:-0.23 0.16 -0.16 | EOrth:0.000000 | Err:2.603 (xyz: 1.76 -1.79 -0.69)
[HNO] 1403715394.262 | Feat:89/88 | Pos:0.22 5.68 0.16 | Vel:-0.21 0.16 -0.12 | EOrth:0.000000 | Err:2.603 (xyz: 1.76 -1.79 -0.69)
[HNO] 1403715394.362 | Feat:76/74 | Pos:0.21 5.68 0.15 | Vel:-0.22 0.17 -0.11 | EOrth:0.000000 | Err:2.608 (xyz: 1.77 -1.79 -0.69)
[HNO] 1403715394.462 | Feat:72/72 | Pos:0.19 5.69 0.14 | Vel:-0.20 0.20 0.06 | EOrth:0.000000 | Err:2.616 (xyz: 1.78 -1.79 -0.70)
[HNO] 1403715394.512 | Feat:72/72 | Pos:0.20 5.69 0.14 | Vel:-0.20 0.20 0.09 | EOrth:0.000000 | Err:2.615 (xyz: 1.78 -1.79 -0.70)
[HNO] 1403715394.562 | Feat:68/67 | Pos:0.20 5.69 0.13 | Vel:-0.17 0.17 0.05 | EOrth:0.000000 | Err:2.618 (xyz: 1.77 -1.79 -0.71)
[0m[ INFO] [1782271659.871424853]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.612 | Feat:76/75 | Pos:0.19 5.69 0.14 | Vel:-0.18 0.15 -0.06 | EOrth:0.000000 | Err:2.618 (xyz: 1.78 -1.79 -0.70)
[HNO] 1403715394.662 | Feat:83/82 | Pos:0.20 5.69 0.15 | Vel:-0.15 0.17 -0.09 | EOrth:0.000000 | Err:2.615 (xyz: 1.77 -1.79 -0.69)
[HNO] 1403715394.712 | Feat:83/81 | Pos:0.20 5.69 0.14 | Vel:-0.10 0.15 -0.03 | EOrth:0.000000 | Err:2.620 (xyz: 1.78 -1.80 -0.70)
[HNO] 1403715394.762 | Feat:81/80 | Pos:0.20 5.69 0.13 | Vel:-0.11 0.12 -0.01 | EOrth:0.000000 | Err:2.627 (xyz: 1.78 -1.80 -0.71)
[HNO] 1403715394.812 | Feat:82/82 | Pos:0.20 5.69 0.14 | Vel:-0.08 0.07 -0.01 | EOrth:0.000000 | Err:2.627 (xyz: 1.79 -1.80 -0.69)
[HNO] 1403715394.912 | Feat:74/73 | Pos:0.21 5.69 0.14 | Vel:-0.05 0.05 -0.05 | EOrth:0.000000 | Err:2.633 (xyz: 1.79 -1.80 -0.70)
[HNO] 1403715394.962 | Feat:70/70 | Pos:0.21 5.68 0.13 | Vel:-0.02 0.04 -0.06 | EOrth:0.000000 | Err:2.634 (xyz: 1.79 -1.80 -0.70)
[HNO] 1403715395.012 | Feat:76/76 | Pos:0.21 5.68 0.13 | Vel:-0.01 0.04 -0.03 | EOrth:0.000000 | Err:2.636 (xyz: 1.80 -1.80 -0.70)
[HNO] 1403715395.112 | Feat:83/83 | Pos:0.22 5.68 0.12 | Vel:0.00 -0.00 -0.02 | EOrth:0.000000 | Err:2.646 (xyz: 1.81 -1.80 -0.71)
[HNO] 1403715395.162 | Feat:87/87 | Pos:0.21 5.67 0.13 | Vel:-0.02 -0.00 -0.05 | EOrth:0.000000 | Err:2.651 (xyz: 1.82 -1.80 -0.70)
[HNO] 1403715395.212 | Feat:88/88 | Pos:0.23 5.67 0.12 | Vel:0.02 0.05 -0.03 | EOrth:0.000000 | Err:2.653 (xyz: 1.82 -1.80 -0.70)
[HNO] 1403715395.262 | Feat:89/88 | Pos:0.23 5.66 0.11 | Vel:0.04 -0.01 -0.02 | EOrth:0.000000 | Err:2.659 (xyz: 1.82 -1.80 -0.71)
[HNO] 1403715395.312 | Feat:90/90 | Pos:0.24 5.66 0.10 | Vel:0.06 -0.04 -0.11 | EOrth:0.000000 | Err:2.661 (xyz: 1.82 -1.81 -0.71)
[HNO] 1403715395.412 | Feat:95/95 | Pos:0.26 5.65 0.09 | Vel:0.06 -0.04 -0.17 | EOrth:0.000000 | Err:2.666 (xyz: 1.82 -1.81 -0.72)
[HNO] 1403715395.462 | Feat:96/96 | Pos:0.27 5.64 0.09 | Vel:0.06 -0.05 -0.17 | EOrth:0.000000 | Err:2.665 (xyz: 1.82 -1.81 -0.72)
[HNO] 1403715395.562 | Feat:82/73 | Pos:0.27 5.64 0.09 | Vel:0.06 -0.05 -0.17 | EOrth:0.000000 | Err:2.687 (xyz: 1.84 -1.82 -0.70)
[HNO] 1403715395.612 | Feat:84/84 | Pos:0.28 5.61 0.10 | Vel:0.10 -0.16 -0.30 | EOrth:0.000000 | Err:2.669 (xyz: 1.84 -1.81 -0.69)
[0m[ INFO] [1782271660.925952748]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.662 | Feat:91/91 | Pos:0.30 5.60 0.09 | Vel:0.08 -0.19 -0.28 | EOrth:0.000000 | Err:2.666 (xyz: 1.84 -1.80 -0.69)
[HNO] 1403715395.712 | Feat:87/87 | Pos:0.31 5.59 0.07 | Vel:0.05 -0.15 -0.26 | EOrth:0.000000 | Err:2.666 (xyz: 1.83 -1.81 -0.71)
[HNOFeature] frame 1980 pts 143 stable 103 new 10 db 113 stereo 105/119 err_max 0.002 reproj 103/103 err_mean 0.001 err_max 0.020
[HNO] 1403715395.762 | Feat:103/103 | Pos:0.33 5.58 0.07 | Vel:0.07 -0.17 -0.24 | EOrth:0.000000 | Err:2.663 (xyz: 1.82 -1.81 -0.70)
[HNO] 1403715395.812 | Feat:100/100 | Pos:0.32 5.57 0.06 | Vel:0.06 -0.12 -0.18 | EOrth:0.000000 | Err:2.672 (xyz: 1.84 -1.81 -0.70)
[HNO] 1403715395.862 | Feat:100/100 | Pos:0.34 5.56 0.05 | Vel:0.04 -0.13 -0.22 | EOrth:0.000000 | Err:2.673 (xyz: 1.83 -1.81 -0.70)
[HNOUpdater] obs 104 accepted 103 chi2_max 18.130 chi2_rej 1 max 18.130 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715395.912 | Feat:105/104 | Pos:0.34 5.55 0.05 | Vel:0.09 -0.14 -0.15 | EOrth:0.000000 | Err:2.677 (xyz: 1.84 -1.81 -0.69)
[HNO] 1403715396.012 | Feat:106/105 | Pos:0.38 5.52 0.02 | Vel:0.14 -0.15 -0.05 | EOrth:0.000000 | Err:2.678 (xyz: 1.83 -1.82 -0.71)
[HNO] 1403715396.112 | Feat:105/104 | Pos:0.40 5.50 0.02 | Vel:0.10 -0.14 -0.04 | EOrth:0.000000 | Err:2.679 (xyz: 1.83 -1.83 -0.70)
[HNO] 1403715396.212 | Feat:105/104 | Pos:0.41 5.48 0.01 | Vel:0.02 -0.20 -0.12 | EOrth:0.000000 | Err:2.684 (xyz: 1.83 -1.84 -0.69)
[HNO] 1403715396.312 | Feat:103/103 | Pos:0.40 5.45 0.00 | Vel:-0.13 -0.23 -0.25 | EOrth:0.000000 | Err:2.696 (xyz: 1.85 -1.83 -0.69)
[HNO] 1403715396.412 | Feat:101/101 | Pos:0.42 5.42 0.01 | Vel:-0.17 -0.22 -0.19 | EOrth:0.000000 | Err:2.684 (xyz: 1.84 -1.84 -0.67)
[HNO] 1403715396.462 | Feat:106/106 | Pos:0.44 5.41 0.01 | Vel:-0.11 -0.19 -0.06 | EOrth:0.000000 | Err:2.676 (xyz: 1.82 -1.84 -0.67)
[HNO] 1403715396.512 | Feat:108/108 | Pos:0.46 5.39 -0.01 | Vel:-0.10 -0.16 -0.15 | EOrth:0.000000 | Err:2.669 (xyz: 1.80 -1.85 -0.68)
[HNO] 1403715396.562 | Feat:114/114 | Pos:0.49 5.38 0.00 | Vel:-0.08 -0.13 -0.05 | EOrth:0.000000 | Err:2.652 (xyz: 1.78 -1.86 -0.66)
[HNO] 1403715396.612 | Feat:116/116 | Pos:0.51 5.37 -0.01 | Vel:-0.02 -0.16 -0.04 | EOrth:0.000000 | Err:2.647 (xyz: 1.76 -1.86 -0.67)
[0m[ INFO] [1782271661.983023095]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.712 | Feat:112/110 | Pos:0.47 5.35 -0.02 | Vel:-0.14 -0.06 -0.07 | EOrth:0.000000 | Err:2.679 (xyz: 1.80 -1.87 -0.67)
[HNO] 1403715396.762 | Feat:110/104 | Pos:0.46 5.35 -0.04 | Vel:-0.16 -0.08 -0.09 | EOrth:0.000000 | Err:2.696 (xyz: 1.82 -1.87 -0.68)
[HNO] 1403715396.812 | Feat:106/100 | Pos:0.45 5.34 -0.04 | Vel:-0.18 -0.01 -0.12 | EOrth:0.000000 | Err:2.713 (xyz: 1.84 -1.88 -0.67)
[HNO] 1403715396.862 | Feat:103/96 | Pos:0.49 5.34 -0.05 | Vel:-0.12 0.01 -0.20 | EOrth:0.000000 | Err:2.705 (xyz: 1.80 -1.90 -0.68)
[HNO] 1403715396.912 | Feat:102/101 | Pos:0.49 5.32 -0.07 | Vel:-0.06 -0.10 -0.17 | EOrth:0.000000 | Err:2.701 (xyz: 1.81 -1.89 -0.69)
[HNO] 1403715396.962 | Feat:101/101 | Pos:0.50 5.28 -0.09 | Vel:0.04 -0.21 -0.26 | EOrth:0.000000 | Err:2.680 (xyz: 1.79 -1.87 -0.70)
[HNO] 1403715397.012 | Feat:97/97 | Pos:0.50 5.27 -0.11 | Vel:0.05 -0.28 -0.34 | EOrth:0.000000 | Err:2.682 (xyz: 1.80 -1.86 -0.70)
[HNO] 1403715397.062 | Feat:95/95 | Pos:0.51 5.25 -0.09 | Vel:0.02 -0.25 -0.30 | EOrth:0.000000 | Err:2.670 (xyz: 1.79 -1.86 -0.68)
[HNO] 1403715397.112 | Feat:91/91 | Pos:0.52 5.24 -0.09 | Vel:0.04 -0.26 -0.27 | EOrth:0.000000 | Err:2.667 (xyz: 1.79 -1.86 -0.67)
[HNO] 1403715397.212 | Feat:88/88 | Pos:0.53 5.20 -0.11 | Vel:0.03 -0.30 -0.23 | EOrth:0.000000 | Err:2.668 (xyz: 1.78 -1.87 -0.67)
[HNO] 1403715397.262 | Feat:89/89 | Pos:0.54 5.18 -0.10 | Vel:0.07 -0.28 -0.26 | EOrth:0.000000 | Err:2.662 (xyz: 1.78 -1.87 -0.65)
[HNO] 1403715397.312 | Feat:89/89 | Pos:0.54 5.17 -0.10 | Vel:0.01 -0.34 -0.16 | EOrth:0.000000 | Err:2.666 (xyz: 1.79 -1.87 -0.64)
[HNO] 1403715397.362 | Feat:92/92 | Pos:0.55 5.14 -0.12 | Vel:0.00 -0.37 -0.17 | EOrth:0.000000 | Err:2.663 (xyz: 1.78 -1.87 -0.65)
[HNO] 1403715397.412 | Feat:95/95 | Pos:0.54 5.12 -0.13 | Vel:-0.04 -0.38 -0.17 | EOrth:0.000000 | Err:2.666 (xyz: 1.78 -1.87 -0.65)
[HNO] 1403715397.512 | Feat:99/99 | Pos:0.55 5.07 -0.15 | Vel:-0.09 -0.48 -0.21 | EOrth:0.000000 | Err:2.660 (xyz: 1.77 -1.87 -0.65)
[HNO] 1403715397.562 | Feat:97/97 | Pos:0.56 5.04 -0.14 | Vel:-0.11 -0.53 -0.13 | EOrth:0.000000 | Err:2.649 (xyz: 1.76 -1.88 -0.63)
[HNO] 1403715397.612 | Feat:96/96 | Pos:0.56 5.02 -0.12 | Vel:-0.13 -0.56 -0.11 | EOrth:0.000000 | Err:2.644 (xyz: 1.76 -1.88 -0.61)
[HNOFeature] frame 2010 pts 120 stable 92 new 0 db 98 stereo 93/98 err_max 0.009 reproj 98/98 err_mean 0.001 err_max 0.037
[HNO] 1403715397.662 | Feat:92/92 | Pos:0.55 4.98 -0.13 | Vel:-0.20 -0.60 -0.13 | EOrth:0.000000 | Err:2.642 (xyz: 1.76 -1.88 -0.62)
[0m[ INFO] [1782271663.020107054]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.762 | Feat:85/85 | Pos:0.54 4.92 -0.14 | Vel:-0.26 -0.58 0.00 | EOrth:0.000000 | Err:2.635 (xyz: 1.75 -1.87 -0.62)
[HNO] 1403715397.812 | Feat:85/85 | Pos:0.54 4.89 -0.15 | Vel:-0.26 -0.57 -0.04 | EOrth:0.000000 | Err:2.631 (xyz: 1.74 -1.88 -0.62)
[HNOUpdater] obs 84 accepted 83 chi2_max 10.520 chi2_rej 1 max 10.520 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715397.862 | Feat:84/84 | Pos:0.53 4.86 -0.16 | Vel:-0.29 -0.60 -0.08 | EOrth:0.000000 | Err:2.629 (xyz: 1.73 -1.87 -0.63)
[HNO] 1403715397.912 | Feat:82/82 | Pos:0.52 4.82 -0.14 | Vel:-0.32 -0.58 0.03 | EOrth:0.000000 | Err:2.621 (xyz: 1.73 -1.88 -0.61)
[HNO] 1403715397.962 | Feat:84/84 | Pos:0.51 4.79 -0.14 | Vel:-0.33 -0.64 -0.01 | EOrth:0.000000 | Err:2.620 (xyz: 1.73 -1.87 -0.61)
[HNO] 1403715398.062 | Feat:84/84 | Pos:0.49 4.73 -0.14 | Vel:-0.31 -0.59 -0.00 | EOrth:0.000000 | Err:2.609 (xyz: 1.71 -1.87 -0.61)
[HNO] 1403715398.162 | Feat:82/80 | Pos:0.46 4.66 -0.16 | Vel:-0.31 -0.55 -0.11 | EOrth:0.000000 | Err:2.607 (xyz: 1.70 -1.87 -0.62)
[HNO] 1403715398.262 | Feat:83/82 | Pos:0.46 4.60 -0.19 | Vel:-0.33 -0.38 -0.08 | EOrth:0.000000 | Err:2.593 (xyz: 1.68 -1.87 -0.65)
[HNO] 1403715398.312 | Feat:87/86 | Pos:0.45 4.58 -0.20 | Vel:-0.31 -0.39 -0.18 | EOrth:0.000000 | Err:2.592 (xyz: 1.67 -1.87 -0.65)
[HNO] 1403715398.362 | Feat:96/96 | Pos:0.43 4.56 -0.17 | Vel:-0.29 -0.33 -0.16 | EOrth:0.000000 | Err:2.582 (xyz: 1.67 -1.87 -0.61)
[HNO] 1403715398.412 | Feat:99/98 | Pos:0.42 4.54 -0.18 | Vel:-0.30 -0.30 -0.16 | EOrth:0.000000 | Err:2.581 (xyz: 1.67 -1.87 -0.62)
[HNO] 1403715398.462 | Feat:98/98 | Pos:0.40 4.52 -0.17 | Vel:-0.32 -0.31 -0.17 | EOrth:0.000000 | Err:2.580 (xyz: 1.67 -1.87 -0.60)
[HNO] 1403715398.512 | Feat:96/95 | Pos:0.39 4.49 -0.18 | Vel:-0.31 -0.28 -0.09 | EOrth:0.000000 | Err:2.574 (xyz: 1.66 -1.87 -0.60)
[HNO] 1403715398.562 | Feat:93/92 | Pos:0.39 4.47 -0.19 | Vel:-0.28 -0.30 -0.10 | EOrth:0.000000 | Err:2.571 (xyz: 1.66 -1.87 -0.61)
[HNO] 1403715398.612 | Feat:91/90 | Pos:0.37 4.46 -0.19 | Vel:-0.24 -0.28 -0.13 | EOrth:0.000000 | Err:2.567 (xyz: 1.66 -1.87 -0.60)
[HNO] 1403715398.712 | Feat:88/86 | Pos:0.36 4.42 -0.20 | Vel:-0.21 -0.25 -0.06 | EOrth:0.000000 | Err:2.563 (xyz: 1.65 -1.86 -0.61)
[0m[ INFO] [1782271664.061961138]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.812 | Feat:83/83 | Pos:0.35 4.40 -0.20 | Vel:-0.18 -0.11 0.02 | EOrth:0.000000 | Err:2.552 (xyz: 1.64 -1.86 -0.60)
[HNO] 1403715398.862 | Feat:81/81 | Pos:0.34 4.39 -0.22 | Vel:-0.15 -0.08 0.02 | EOrth:0.000000 | Err:2.554 (xyz: 1.64 -1.86 -0.62)
[HNO] 1403715398.912 | Feat:82/82 | Pos:0.34 4.38 -0.23 | Vel:-0.14 -0.08 -0.06 | EOrth:0.000000 | Err:2.554 (xyz: 1.64 -1.86 -0.62)
[HNO] 1403715398.962 | Feat:91/91 | Pos:0.33 4.37 -0.22 | Vel:-0.13 0.01 0.00 | EOrth:0.000000 | Err:2.554 (xyz: 1.63 -1.86 -0.61)
[HNO] 1403715399.012 | Feat:98/98 | Pos:0.33 4.37 -0.22 | Vel:-0.12 0.01 0.01 | EOrth:0.000000 | Err:2.555 (xyz: 1.63 -1.87 -0.61)
[HNO] 1403715399.062 | Feat:99/99 | Pos:0.34 4.37 -0.21 | Vel:-0.03 0.10 0.00 | EOrth:0.000000 | Err:2.552 (xyz: 1.63 -1.87 -0.60)
[HNO] 1403715399.112 | Feat:99/99 | Pos:0.34 4.37 -0.22 | Vel:0.01 0.16 -0.00 | EOrth:0.000000 | Err:2.555 (xyz: 1.63 -1.87 -0.61)
[HNO] 1403715399.262 | Feat:99/97 | Pos:0.34 4.39 -0.20 | Vel:0.04 0.29 0.07 | EOrth:0.000000 | Err:2.566 (xyz: 1.65 -1.88 -0.59)
[HNO] 1403715399.312 | Feat:99/99 | Pos:0.35 4.39 -0.22 | Vel:0.05 0.28 -0.05 | EOrth:0.000000 | Err:2.570 (xyz: 1.65 -1.88 -0.60)
[HNO] 1403715399.412 | Feat:98/97 | Pos:0.38 4.41 -0.24 | Vel:0.06 0.31 -0.09 | EOrth:0.000000 | Err:2.577 (xyz: 1.64 -1.89 -0.62)
