[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715397.362 | Feat:0/0 | Pos:-365.23 -121.16 -68.13 | Vel:-48.78 -15.50 -9.83 | EOrth:0.000000 | Err:393.501 (xyz: 326.97 207.43 -70.03)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-367.67 -121.93 -68.63 | Vel:-48.99 -15.57 -9.87 | EOrth:0.000000 | Err:396.103 (xyz: 329.17 208.74 -70.53)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-370.13 -122.71 -69.12 | Vel:-49.20 -15.63 -9.92 | EOrth:0.000000 | Err:398.715 (xyz: 331.37 210.05 -71.02)
[HNO] 1403715397.512 | Feat:0/0 | Pos:-372.59 -123.50 -69.62 | Vel:-49.42 -15.70 -9.98 | EOrth:0.000000 | Err:401.336 (xyz: 333.58 211.37 -71.52)
[HNO] 1403715397.562 | Feat:0/0 | Pos:-375.07 -124.28 -70.12 | Vel:-49.63 -15.76 -10.03 | EOrth:0.000000 | Err:403.967 (xyz: 335.80 212.70 -72.02)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-377.55 -125.07 -70.62 | Vel:-49.86 -15.82 -10.06 | EOrth:0.000000 | Err:406.607 (xyz: 338.03 214.02 -72.53)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-380.05 -125.86 -71.12 | Vel:-50.07 -15.87 -10.10 | EOrth:0.000000 | Err:409.258 (xyz: 340.27 215.35 -73.04)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-382.56 -126.66 -71.63 | Vel:-50.29 -15.93 -10.12 | EOrth:0.000000 | Err:411.918 (xyz: 342.51 216.69 -73.55)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-385.08 -127.46 -72.14 | Vel:-50.49 -15.98 -10.16 | EOrth:0.000000 | Err:414.587 (xyz: 344.76 218.03 -74.06)
[0m[ INFO] [1782249769.130276351]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.812 | Feat:0/0 | Pos:-387.61 -128.26 -72.64 | Vel:-50.69 -16.03 -10.19 | EOrth:0.000000 | Err:417.266 (xyz: 347.02 219.37 -74.58)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-390.15 -129.06 -73.15 | Vel:-50.90 -16.08 -10.21 | EOrth:0.000000 | Err:419.954 (xyz: 349.29 220.72 -75.09)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-392.70 -129.86 -73.67 | Vel:-51.09 -16.13 -10.26 | EOrth:0.000000 | Err:422.651 (xyz: 351.57 222.07 -75.61)
[HNOFeature] frame 1950 pts 125 stable 0 new 42 db 43 stereo 115/117 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715397.962 | Feat:0/0 | Pos:-395.25 -130.67 -74.18 | Vel:-51.28 -16.17 -10.28 | EOrth:0.000000 | Err:425.358 (xyz: 353.86 223.42 -76.14)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-397.82 -131.48 -74.70 | Vel:-51.45 -16.21 -10.33 | EOrth:0.000000 | Err:428.074 (xyz: 356.15 224.79 -76.66)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-400.40 -132.29 -75.21 | Vel:-51.62 -16.25 -10.38 | EOrth:0.000000 | Err:430.799 (xyz: 358.45 226.15 -77.19)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-402.98 -133.11 -75.73 | Vel:-51.78 -16.29 -10.43 | EOrth:0.000000 | Err:433.532 (xyz: 360.76 227.52 -77.72)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-405.58 -133.92 -76.26 | Vel:-51.93 -16.31 -10.48 | EOrth:0.000000 | Err:436.274 (xyz: 363.07 228.89 -78.25)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-408.18 -134.74 -76.78 | Vel:-52.08 -16.34 -10.52 | EOrth:0.000000 | Err:439.025 (xyz: 365.39 230.27 -78.78)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-410.78 -135.55 -77.31 | Vel:-52.23 -16.36 -10.56 | EOrth:0.000000 | Err:441.784 (xyz: 367.72 231.66 -79.31)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-413.40 -136.37 -77.84 | Vel:-52.38 -16.39 -10.60 | EOrth:0.000000 | Err:444.551 (xyz: 370.05 233.04 -79.85)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-416.02 -137.19 -78.37 | Vel:-52.54 -16.42 -10.63 | EOrth:0.000000 | Err:447.327 (xyz: 372.40 234.44 -80.38)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-418.65 -138.01 -78.90 | Vel:-52.70 -16.46 -10.67 | EOrth:0.000000 | Err:450.112 (xyz: 374.75 235.83 -80.92)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-421.29 -138.84 -79.43 | Vel:-52.87 -16.49 -10.68 | EOrth:0.000000 | Err:452.905 (xyz: 377.10 237.24 -81.46)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-423.94 -139.66 -79.97 | Vel:-53.03 -16.53 -10.70 | EOrth:0.000000 | Err:455.708 (xyz: 379.47 238.64 -82.00)
[HNO] 1403715398.562 | Feat:0/0 | Pos:-426.59 -140.49 -80.50 | Vel:-53.18 -16.58 -10.72 | EOrth:0.000000 | Err:458.520 (xyz: 381.84 240.06 -82.54)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-429.26 -141.32 -81.04 | Vel:-53.35 -16.63 -10.72 | EOrth:0.000000 | Err:461.341 (xyz: 384.22 241.48 -83.08)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-431.93 -142.15 -81.57 | Vel:-53.50 -16.67 -10.73 | EOrth:0.000000 | Err:464.171 (xyz: 386.60 242.90 -83.62)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-434.60 -142.99 -82.11 | Vel:-53.65 -16.71 -10.77 | EOrth:0.000000 | Err:467.011 (xyz: 389.00 244.33 -84.17)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-437.29 -143.82 -82.65 | Vel:-53.79 -16.75 -10.78 | EOrth:0.000000 | Err:469.859 (xyz: 391.40 245.76 -84.71)
[HNO] 1403715398.812 | Feat:0/0 | Pos:-439.98 -144.66 -83.19 | Vel:-53.92 -16.78 -10.79 | EOrth:0.000000 | Err:472.716 (xyz: 393.81 247.20 -85.26)
[0m[ INFO] [1782249770.160453096]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.862 | Feat:0/0 | Pos:-442.68 -145.50 -83.73 | Vel:-54.05 -16.83 -10.82 | EOrth:0.000000 | Err:475.583 (xyz: 396.22 248.64 -85.81)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-445.39 -146.34 -84.27 | Vel:-54.18 -16.88 -10.82 | EOrth:0.000000 | Err:478.458 (xyz: 398.65 250.09 -86.36)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-448.10 -147.19 -84.81 | Vel:-54.32 -16.92 -10.84 | EOrth:0.000000 | Err:481.343 (xyz: 401.08 251.55 -86.91)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-450.82 -148.04 -85.36 | Vel:-54.44 -16.96 -10.85 | EOrth:0.000000 | Err:484.238 (xyz: 403.51 253.01 -87.46)
[HNO] 1403715399.062 | Feat:0/0 | Pos:-453.54 -148.89 -85.90 | Vel:-54.56 -16.99 -10.86 | EOrth:0.000000 | Err:487.141 (xyz: 405.96 254.48 -88.01)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-456.27 -149.74 -86.44 | Vel:-54.69 -17.04 -10.88 | EOrth:0.000000 | Err:490.054 (xyz: 408.41 255.95 -88.56)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-459.01 -150.59 -86.99 | Vel:-54.82 -17.09 -10.90 | EOrth:0.000000 | Err:492.975 (xyz: 410.87 257.43 -89.11)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-461.75 -151.44 -87.53 | Vel:-54.96 -17.11 -10.90 | EOrth:0.000000 | Err:495.906 (xyz: 413.34 258.91 -89.67)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-464.51 -152.30 -88.08 | Vel:-55.10 -17.15 -10.92 | EOrth:0.000000 | Err:498.846 (xyz: 415.81 260.40 -90.22)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-467.26 -153.16 -88.62 | Vel:-55.23 -17.18 -10.96 | EOrth:0.000000 | Err:501.794 (xyz: 418.29 261.89 -90.78)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-470.03 -154.02 -89.17 | Vel:-55.38 -17.21 -10.98 | EOrth:0.000000 | Err:504.752 (xyz: 420.78 263.39 -91.34)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-472.80 -154.88 -89.72 | Vel:-55.52 -17.26 -11.00 | EOrth:0.000000 | Err:507.718 (xyz: 423.28 264.90 -91.90)
[HNOFeature] frame 1980 pts 116 stable 0 new 38 db 38 stereo 110/111 err_max 0.012 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715399.462 | Feat:0/0 | Pos:-475.58 -155.74 -90.27 | Vel:-55.67 -17.29 -11.02 | EOrth:0.000000 | Err:510.694 (xyz: 425.78 266.41 -92.46)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-478.37 -156.61 -90.82 | Vel:-55.82 -17.33 -11.05 | EOrth:0.000000 | Err:513.678 (xyz: 428.29 267.92 -93.02)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-481.16 -157.48 -91.38 | Vel:-55.96 -17.40 -11.10 | EOrth:0.000000 | Err:516.672 (xyz: 430.81 269.44 -93.58)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-483.96 -158.35 -91.93 | Vel:-56.10 -17.44 -11.15 | EOrth:0.000000 | Err:519.676 (xyz: 433.33 270.96 -94.15)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-486.77 -159.22 -92.49 | Vel:-56.25 -17.50 -11.17 | EOrth:0.000000 | Err:522.688 (xyz: 435.87 272.49 -94.71)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-489.59 -160.10 -93.05 | Vel:-56.43 -17.58 -11.19 | EOrth:0.000000 | Err:525.710 (xyz: 438.41 274.03 -95.28)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-492.41 -160.98 -93.61 | Vel:-56.60 -17.66 -11.21 | EOrth:0.000000 | Err:528.743 (xyz: 440.96 275.56 -95.85)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-495.25 -161.86 -94.17 | Vel:-56.78 -17.73 -11.22 | EOrth:0.000000 | Err:531.785 (xyz: 443.52 277.11 -96.43)
[0m[ INFO] [1782249771.197767471]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.862 | Feat:0/0 | Pos:-498.09 -162.75 -94.73 | Vel:-56.96 -17.80 -11.25 | EOrth:0.000000 | Err:534.837 (xyz: 446.09 278.66 -97.00)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-500.94 -163.64 -95.30 | Vel:-57.13 -17.88 -11.30 | EOrth:0.000000 | Err:537.900 (xyz: 448.66 280.21 -97.58)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-503.80 -164.54 -95.86 | Vel:-57.32 -17.97 -11.30 | EOrth:0.000000 | Err:540.972 (xyz: 451.24 281.77 -98.16)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-506.67 -165.44 -96.43 | Vel:-57.50 -18.05 -11.34 | EOrth:0.000000 | Err:544.054 (xyz: 453.84 283.33 -98.74)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-509.55 -166.34 -96.99 | Vel:-57.68 -18.14 -11.36 | EOrth:0.000000 | Err:547.146 (xyz: 456.44 284.90 -99.32)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-512.44 -167.25 -97.56 | Vel:-57.85 -18.22 -11.41 | EOrth:0.000000 | Err:550.248 (xyz: 459.05 286.48 -99.90)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-515.34 -168.17 -98.13 | Vel:-58.02 -18.30 -11.45 | EOrth:0.000000 | Err:553.360 (xyz: 461.66 288.06 -100.49)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-518.24 -169.08 -98.71 | Vel:-58.19 -18.39 -11.47 | EOrth:0.000000 | Err:556.481 (xyz: 464.29 289.64 -101.08)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-521.15 -170.00 -99.28 | Vel:-58.36 -18.48 -11.51 | EOrth:0.000000 | Err:559.613 (xyz: 466.92 291.23 -101.67)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-524.08 -170.93 -99.86 | Vel:-58.52 -18.57 -11.54 | EOrth:0.000000 | Err:562.754 (xyz: 469.56 292.82 -102.26)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-527.00 -171.86 -100.44 | Vel:-58.67 -18.65 -11.59 | EOrth:0.000000 | Err:565.905 (xyz: 472.21 294.42 -102.86)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-529.94 -172.79 -101.02 | Vel:-58.82 -18.74 -11.63 | EOrth:0.000000 | Err:569.066 (xyz: 474.87 296.03 -103.45)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-532.89 -173.73 -101.60 | Vel:-58.98 -18.83 -11.68 | EOrth:0.000000 | Err:572.236 (xyz: 477.54 297.63 -104.05)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-535.84 -174.68 -102.18 | Vel:-59.14 -18.92 -11.73 | EOrth:0.000000 | Err:575.416 (xyz: 480.21 299.25 -104.65)
[HNO] 1403715400.562 | Feat:0/0 | Pos:-538.80 -175.62 -102.77 | Vel:-59.29 -19.00 -11.78 | EOrth:0.000000 | Err:578.606 (xyz: 482.89 300.87 -105.25)
[HNO] 1403715400.612 | Feat:0/0 | Pos:-541.77 -176.58 -103.36 | Vel:-59.46 -19.08 -11.82 | EOrth:0.000000 | Err:581.805 (xyz: 485.58 302.49 -105.85)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-544.74 -177.53 -103.95 | Vel:-59.62 -19.15 -11.87 | EOrth:0.000000 | Err:585.014 (xyz: 488.28 304.12 -106.46)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-547.73 -178.49 -104.55 | Vel:-59.80 -19.23 -11.92 | EOrth:0.000000 | Err:588.232 (xyz: 490.99 305.76 -107.07)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-550.72 -179.45 -105.15 | Vel:-59.97 -19.31 -11.96 | EOrth:0.000000 | Err:591.460 (xyz: 493.70 307.39 -107.68)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-553.73 -180.42 -105.75 | Vel:-60.16 -19.38 -12.01 | EOrth:0.000000 | Err:594.697 (xyz: 496.42 309.04 -108.29)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-556.74 -181.39 -106.35 | Vel:-60.34 -19.44 -12.08 | EOrth:0.000000 | Err:597.943 (xyz: 499.15 310.68 -108.90)
[0m[ INFO] [1782249772.208150801]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.912 | Feat:0/0 | Pos:-559.76 -182.37 -106.95 | Vel:-60.52 -19.52 -12.15 | EOrth:0.000000 | Err:601.198 (xyz: 501.89 312.34 -109.52)
[HNOFeature] frame 2010 pts 127 stable 0 new 41 db 41 stereo 109/117 err_max 0.012 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715400.962 | Feat:0/0 | Pos:-562.79 -183.34 -107.56 | Vel:-60.71 -19.58 -12.17 | EOrth:0.000000 | Err:604.463 (xyz: 504.63 313.99 -110.14)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-565.83 -184.32 -108.17 | Vel:-60.91 -19.63 -12.21 | EOrth:0.000000 | Err:607.737 (xyz: 507.39 315.65 -110.76)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-568.88 -185.31 -108.78 | Vel:-61.11 -19.69 -12.23 | EOrth:0.000000 | Err:611.020 (xyz: 510.15 317.31 -111.38)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-571.94 -186.29 -109.39 | Vel:-61.32 -19.74 -12.26 | EOrth:0.000000 | Err:614.312 (xyz: 512.92 318.98 -112.00)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-575.01 -187.28 -110.01 | Vel:-61.53 -19.81 -12.31 | EOrth:0.000000 | Err:617.613 (xyz: 515.70 320.65 -112.63)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-578.09 -188.27 -110.62 | Vel:-61.75 -19.88 -12.35 | EOrth:0.000000 | Err:620.923 (xyz: 518.48 322.32 -113.26)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-581.18 -189.27 -111.24 | Vel:-61.96 -19.94 -12.42 | EOrth:0.000000 | Err:624.243 (xyz: 521.28 324.00 -113.89)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-584.29 -190.27 -111.86 | Vel:-62.18 -20.03 -12.45 | EOrth:0.000000 | Err:627.573 (xyz: 524.08 325.69 -114.53)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-587.40 -191.27 -112.49 | Vel:-62.39 -20.13 -12.46 | EOrth:0.000000 | Err:630.913 (xyz: 526.89 327.37 -115.16)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-590.53 -192.28 -113.11 | Vel:-62.61 -20.20 -12.50 | EOrth:0.000000 | Err:634.263 (xyz: 529.71 329.07 -115.80)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-593.66 -193.29 -113.74 | Vel:-62.82 -20.28 -12.53 | EOrth:0.000000 | Err:637.622 (xyz: 532.54 330.76 -116.44)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-596.81 -194.31 -114.36 | Vel:-63.02 -20.34 -12.55 | EOrth:0.000000 | Err:640.991 (xyz: 535.38 332.46 -117.09)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-599.96 -195.32 -114.99 | Vel:-63.22 -20.39 -12.60 | EOrth:0.000000 | Err:644.368 (xyz: 538.22 334.17 -117.73)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-603.13 -196.34 -115.62 | Vel:-63.41 -20.46 -12.66 | EOrth:0.000000 | Err:647.755 (xyz: 541.07 335.88 -118.38)
[HNO] 1403715401.662 | Feat:0/0 | Pos:-606.30 -197.37 -116.26 | Vel:-63.61 -20.51 -12.71 | EOrth:0.000000 | Err:651.152 (xyz: 543.93 337.59 -119.03)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-609.49 -198.40 -116.89 | Vel:-63.80 -20.57 -12.76 | EOrth:0.000000 | Err:654.557 (xyz: 546.80 339.31 -119.69)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-612.68 -199.43 -117.53 | Vel:-64.00 -20.60 -12.79 | EOrth:0.000000 | Err:657.971 (xyz: 549.67 341.03 -120.35)
[HNO] 1403715401.812 | Feat:0/0 | Pos:-615.89 -200.46 -118.17 | Vel:-64.18 -20.62 -12.81 | EOrth:0.000000 | Err:661.394 (xyz: 552.55 342.76 -121.00)
[0m[ INFO] [1782249773.213812379]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.862 | Feat:0/0 | Pos:-619.10 -201.49 -118.81 | Vel:-64.35 -20.63 -12.84 | EOrth:0.000000 | Err:664.824 (xyz: 555.44 344.49 -121.66)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-622.32 -202.52 -119.46 | Vel:-64.52 -20.67 -12.90 | EOrth:0.000000 | Err:668.262 (xyz: 558.34 346.22 -122.32)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-625.55 -203.55 -120.10 | Vel:-64.68 -20.70 -12.93 | EOrth:0.000000 | Err:671.709 (xyz: 561.24 347.96 -122.99)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-628.79 -204.59 -120.75 | Vel:-64.85 -20.74 -12.95 | EOrth:0.000000 | Err:675.163 (xyz: 564.15 349.70 -123.65)
[HNO] 1403715402.062 | Feat:0/0 | Pos:-632.03 -205.63 -121.40 | Vel:-65.02 -20.78 -13.00 | EOrth:0.000000 | Err:678.625 (xyz: 567.07 351.45 -124.32)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-635.29 -206.67 -122.05 | Vel:-65.19 -20.82 -13.02 | EOrth:0.000000 | Err:682.096 (xyz: 569.99 353.20 -124.99)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-638.55 -207.71 -122.70 | Vel:-65.36 -20.87 -13.04 | EOrth:0.000000 | Err:685.576 (xyz: 572.92 354.95 -125.66)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-641.82 -208.75 -123.35 | Vel:-65.51 -20.89 -13.08 | EOrth:0.000000 | Err:689.065 (xyz: 575.86 356.71 -126.33)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-645.10 -209.80 -124.01 | Vel:-65.65 -20.92 -13.13 | EOrth:0.000000 | Err:692.561 (xyz: 578.80 358.47 -127.00)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-648.39 -210.85 -124.67 | Vel:-65.80 -20.95 -13.19 | EOrth:0.000000 | Err:696.067 (xyz: 581.75 360.24 -127.67)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-651.68 -211.89 -125.33 | Vel:-65.95 -20.99 -13.23 | EOrth:0.000000 | Err:699.580 (xyz: 584.71 362.02 -128.34)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-654.98 -212.94 -125.99 | Vel:-66.10 -21.03 -13.26 | EOrth:0.000000 | Err:703.103 (xyz: 587.67 363.79 -129.02)
[HNOFeature] frame 2040 pts 123 stable 0 new 58 db 61 stereo 100/106 err_max 0.013 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715402.462 | Feat:0/0 | Pos:-658.29 -214.00 -126.65 | Vel:-66.26 -21.08 -13.29 | EOrth:0.000000 | Err:706.634 (xyz: 590.65 365.58 -129.70)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-661.61 -215.05 -127.32 | Vel:-66.42 -21.15 -13.33 | EOrth:0.000000 | Err:710.174 (xyz: 593.63 367.37 -130.38)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-664.93 -216.11 -127.99 | Vel:-66.58 -21.21 -13.38 | EOrth:0.000000 | Err:713.725 (xyz: 596.61 369.16 -131.06)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-668.26 -217.17 -128.66 | Vel:-66.73 -21.28 -13.42 | EOrth:0.000000 | Err:717.285 (xyz: 599.61 370.96 -131.74)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-671.60 -218.24 -129.33 | Vel:-66.87 -21.35 -13.43 | EOrth:0.000000 | Err:720.854 (xyz: 602.61 372.76 -132.43)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-674.95 -219.31 -130.00 | Vel:-67.01 -21.42 -13.49 | EOrth:0.000000 | Err:724.433 (xyz: 605.63 374.57 -133.12)
[HNO] 1403715402.762 | Feat:0/0 | Pos:-678.30 -220.38 -130.68 | Vel:-67.14 -21.49 -13.52 | EOrth:0.000000 | Err:728.022 (xyz: 608.64 376.38 -133.80)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-681.66 -221.46 -131.35 | Vel:-67.28 -21.55 -13.55 | EOrth:0.000000 | Err:731.620 (xyz: 611.67 378.20 -134.49)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-685.03 -222.53 -132.03 | Vel:-67.43 -21.61 -13.57 | EOrth:0.000000 | Err:735.228 (xyz: 614.71 380.03 -135.19)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-688.41 -223.62 -132.71 | Vel:-67.59 -21.66 -13.62 | EOrth:0.000000 | Err:738.844 (xyz: 617.75 381.86 -135.88)
[0m[ INFO] [1782249774.259028248]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.962 | Feat:0/0 | Pos:-691.79 -224.70 -133.39 | Vel:-67.76 -21.71 -13.67 | EOrth:0.000000 | Err:742.471 (xyz: 620.80 383.69 -136.57)
[HNO] 1403715403.012 | Feat:0/0 | Pos:-695.18 -225.79 -134.08 | Vel:-67.93 -21.76 -13.71 | EOrth:0.000000 | Err:746.106 (xyz: 623.86 385.53 -137.27)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-698.58 -226.88 -134.76 | Vel:-68.12 -21.79 -13.73 | EOrth:0.000000 | Err:749.750 (xyz: 626.92 387.37 -137.97)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-701.99 -227.97 -135.45 | Vel:-68.31 -21.83 -13.76 | EOrth:0.000000 | Err:753.403 (xyz: 630.00 389.22 -138.67)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-705.41 -229.06 -136.14 | Vel:-68.51 -21.86 -13.79 | EOrth:0.000000 | Err:757.065 (xyz: 633.08 391.07 -139.37)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-708.84 -230.15 -136.83 | Vel:-68.73 -21.91 -13.82 | EOrth:0.000000 | Err:760.736 (xyz: 636.16 392.93 -140.08)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-712.28 -231.25 -137.52 | Vel:-68.94 -21.95 -13.87 | EOrth:0.000000 | Err:764.416 (xyz: 639.26 394.79 -140.78)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-715.74 -232.35 -138.21 | Vel:-69.14 -21.99 -13.90 | EOrth:0.000000 | Err:768.106 (xyz: 642.36 396.65 -141.49)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-719.20 -233.45 -138.91 | Vel:-69.35 -22.03 -13.95 | EOrth:0.000000 | Err:771.804 (xyz: 645.48 398.52 -142.21)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-722.67 -234.55 -139.61 | Vel:-69.56 -22.08 -14.00 | EOrth:0.000000 | Err:775.512 (xyz: 648.60 400.39 -142.92)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-726.15 -235.66 -140.31 | Vel:-69.78 -22.12 -14.03 | EOrth:0.000000 | Err:779.228 (xyz: 651.72 402.27 -143.64)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-729.65 -236.76 -141.01 | Vel:-69.97 -22.16 -14.10 | EOrth:0.000000 | Err:782.954 (xyz: 654.86 404.15 -144.36)
[HNO] 1403715403.562 | Feat:0/0 | Pos:-733.15 -237.87 -141.72 | Vel:-70.17 -22.21 -14.16 | EOrth:0.000000 | Err:786.689 (xyz: 658.00 406.04 -145.08)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-736.66 -238.98 -142.43 | Vel:-70.35 -22.25 -14.21 | EOrth:0.000000 | Err:790.432 (xyz: 661.15 407.92 -145.81)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-740.18 -240.10 -143.14 | Vel:-70.53 -22.29 -14.26 | EOrth:0.000000 | Err:794.184 (xyz: 664.31 409.82 -146.54)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-743.71 -241.21 -143.85 | Vel:-70.73 -22.33 -14.31 | EOrth:0.000000 | Err:797.945 (xyz: 667.47 411.71 -147.26)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-747.25 -242.33 -144.57 | Vel:-70.92 -22.38 -14.36 | EOrth:0.000000 | Err:801.714 (xyz: 670.65 413.61 -148.00)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-750.81 -243.45 -145.29 | Vel:-71.14 -22.43 -14.39 | EOrth:0.000000 | Err:805.492 (xyz: 673.83 415.52 -148.73)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-754.37 -244.57 -146.01 | Vel:-71.34 -22.47 -14.43 | EOrth:0.000000 | Err:809.279 (xyz: 677.01 417.43 -149.47)
[0m[ INFO] [1782249775.269885197]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
