[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715386.562 | Feat:94/94 | Pos:-2.23 -0.59 0.14 | Vel:0.15 -0.12 0.09 | EOrth:0.000000 | Err:1.865 (xyz: 1.24 1.23 -0.66)
[HNO] 1403715386.612 | Feat:97/97 | Pos:-2.21 -0.60 0.16 | Vel:0.15 -0.09 0.04 | EOrth:0.000000 | Err:1.863 (xyz: 1.23 1.24 -0.65)
[HNO] 1403715386.662 | Feat:97/97 | Pos:-2.20 -0.59 0.15 | Vel:0.14 -0.07 -0.02 | EOrth:0.000000 | Err:1.869 (xyz: 1.24 1.24 -0.66)
[0m[ INFO] [1782268058.372600127]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.762 | Feat:95/95 | Pos:-2.17 -0.59 0.17 | Vel:0.14 -0.10 -0.10 | EOrth:0.000000 | Err:1.868 (xyz: 1.23 1.25 -0.64)
[HNO] 1403715386.862 | Feat:95/95 | Pos:-2.15 -0.59 0.16 | Vel:0.17 -0.24 0.04 | EOrth:0.000000 | Err:1.870 (xyz: 1.24 1.25 -0.63)
[HNOFeature] frame 1740 pts 122 stable 95 new 0 db 100 stereo 93/97 err_max 0.006 reproj 100/100 err_mean 0.001 err_max 0.032
[HNO] 1403715386.912 | Feat:95/95 | Pos:-2.13 -0.60 0.16 | Vel:0.29 -0.20 -0.03 | EOrth:0.000000 | Err:1.875 (xyz: 1.24 1.26 -0.63)
[HNO] 1403715386.962 | Feat:96/96 | Pos:-2.11 -0.60 0.16 | Vel:0.32 -0.19 -0.11 | EOrth:0.000000 | Err:1.875 (xyz: 1.24 1.26 -0.63)
[HNO] 1403715387.062 | Feat:97/96 | Pos:-2.06 -0.62 0.17 | Vel:0.34 -0.32 -0.08 | EOrth:0.000000 | Err:1.875 (xyz: 1.23 1.27 -0.61)
[HNOUpdater] obs 96 accepted 94 chi2_max 120.234 chi2_rej 2 max 120.234 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715387.112 | Feat:96/96 | Pos:-2.04 -0.62 0.17 | Vel:0.42 -0.31 -0.03 | EOrth:0.000000 | Err:1.879 (xyz: 1.24 1.28 -0.61)
[HNO] 1403715387.162 | Feat:95/95 | Pos:-2.01 -0.63 0.16 | Vel:0.53 -0.21 -0.20 | EOrth:0.000000 | Err:1.887 (xyz: 1.24 1.28 -0.62)
[HNO] 1403715387.212 | Feat:97/97 | Pos:-1.98 -0.63 0.15 | Vel:0.54 -0.25 -0.15 | EOrth:0.000000 | Err:1.887 (xyz: 1.24 1.28 -0.62)
[HNO] 1403715387.262 | Feat:97/97 | Pos:-1.95 -0.63 0.14 | Vel:0.55 -0.25 -0.09 | EOrth:0.000000 | Err:1.894 (xyz: 1.24 1.29 -0.63)
[HNO] 1403715387.362 | Feat:95/94 | Pos:-1.89 -0.65 0.13 | Vel:0.56 -0.16 -0.09 | EOrth:0.000000 | Err:1.904 (xyz: 1.24 1.30 -0.62)
[HNO] 1403715387.412 | Feat:92/90 | Pos:-1.85 -0.65 0.13 | Vel:0.55 -0.21 0.01 | EOrth:0.000000 | Err:1.905 (xyz: 1.24 1.31 -0.62)
[HNO] 1403715387.462 | Feat:93/93 | Pos:-1.82 -0.66 0.12 | Vel:0.57 -0.17 -0.06 | EOrth:0.000000 | Err:1.912 (xyz: 1.24 1.32 -0.62)
[HNO] 1403715387.512 | Feat:93/93 | Pos:-1.79 -0.66 0.13 | Vel:0.55 -0.16 -0.06 | EOrth:0.000000 | Err:1.911 (xyz: 1.24 1.32 -0.61)
[HNO] 1403715387.612 | Feat:93/92 | Pos:-1.72 -0.67 0.12 | Vel:0.57 -0.20 0.02 | EOrth:0.000000 | Err:1.923 (xyz: 1.24 1.34 -0.61)
[HNO] 1403715387.662 | Feat:96/96 | Pos:-1.68 -0.68 0.13 | Vel:0.58 -0.15 -0.02 | EOrth:0.000000 | Err:1.923 (xyz: 1.24 1.34 -0.60)
[HNO] 1403715387.712 | Feat:92/92 | Pos:-1.65 -0.68 0.13 | Vel:0.57 -0.17 0.11 | EOrth:0.000000 | Err:1.926 (xyz: 1.24 1.35 -0.60)
[HNO] 1403715387.762 | Feat:91/91 | Pos:-1.61 -0.69 0.15 | Vel:0.59 -0.20 0.23 | EOrth:0.000000 | Err:1.930 (xyz: 1.24 1.36 -0.60)
[0m[ INFO] [1782268059.421267156]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.812 | Feat:96/96 | Pos:-1.58 -0.70 0.16 | Vel:0.55 -0.17 0.28 | EOrth:0.000000 | Err:1.938 (xyz: 1.24 1.37 -0.60)
[HNO] 1403715387.912 | Feat:96/96 | Pos:-1.51 -0.70 0.19 | Vel:0.56 -0.12 0.20 | EOrth:0.000000 | Err:1.953 (xyz: 1.24 1.39 -0.59)
[HNO] 1403715387.962 | Feat:97/97 | Pos:-1.48 -0.70 0.20 | Vel:0.59 -0.15 0.24 | EOrth:0.000000 | Err:1.957 (xyz: 1.24 1.39 -0.59)
[HNO] 1403715388.012 | Feat:94/94 | Pos:-1.44 -0.71 0.21 | Vel:0.66 -0.14 0.18 | EOrth:0.000000 | Err:1.961 (xyz: 1.24 1.40 -0.58)
[HNO] 1403715388.062 | Feat:96/96 | Pos:-1.40 -0.71 0.21 | Vel:0.67 -0.10 0.12 | EOrth:0.000000 | Err:1.965 (xyz: 1.24 1.41 -0.58)
[HNO] 1403715388.162 | Feat:91/85 | Pos:-1.33 -0.70 0.21 | Vel:0.67 0.02 -0.15 | EOrth:0.000000 | Err:1.974 (xyz: 1.23 1.43 -0.57)
[HNO] 1403715388.212 | Feat:89/88 | Pos:-1.28 -0.69 0.21 | Vel:0.75 0.05 -0.24 | EOrth:0.000000 | Err:1.972 (xyz: 1.23 1.43 -0.56)
[HNO] 1403715388.262 | Feat:87/87 | Pos:-1.24 -0.69 0.20 | Vel:0.76 0.07 -0.30 | EOrth:0.000000 | Err:1.971 (xyz: 1.23 1.44 -0.56)
[HNO] 1403715388.312 | Feat:89/88 | Pos:-1.20 -0.68 0.19 | Vel:0.75 0.03 -0.22 | EOrth:0.000000 | Err:1.972 (xyz: 1.22 1.44 -0.56)
[HNO] 1403715388.362 | Feat:91/86 | Pos:-1.16 -0.68 0.18 | Vel:0.76 0.06 -0.28 | EOrth:0.000000 | Err:1.975 (xyz: 1.22 1.45 -0.56)
[HNO] 1403715388.462 | Feat:91/88 | Pos:-1.08 -0.66 0.16 | Vel:0.75 0.07 -0.19 | EOrth:0.000000 | Err:1.979 (xyz: 1.21 1.46 -0.55)
[HNO] 1403715388.512 | Feat:93/92 | Pos:-1.04 -0.65 0.15 | Vel:0.72 0.04 -0.18 | EOrth:0.000000 | Err:1.980 (xyz: 1.21 1.47 -0.55)
[HNO] 1403715388.562 | Feat:92/91 | Pos:-1.00 -0.64 0.14 | Vel:0.66 0.06 -0.15 | EOrth:0.000000 | Err:1.984 (xyz: 1.21 1.47 -0.55)
[HNO] 1403715388.612 | Feat:91/91 | Pos:-0.96 -0.64 0.14 | Vel:0.64 0.04 -0.12 | EOrth:0.000000 | Err:1.983 (xyz: 1.20 1.48 -0.54)
[HNO] 1403715388.662 | Feat:92/92 | Pos:-0.92 -0.63 0.13 | Vel:0.64 0.05 -0.12 | EOrth:0.000000 | Err:1.985 (xyz: 1.20 1.49 -0.53)
[HNOFeature] frame 1770 pts 119 stable 85 new 0 db 91 stereo 80/88 err_max 0.010 reproj 88/90 err_mean 0.001 err_max 0.031
[HNO] 1403715388.762 | Feat:88/85 | Pos:-0.84 -0.61 0.12 | Vel:0.66 0.05 -0.16 | EOrth:0.000000 | Err:1.988 (xyz: 1.20 1.50 -0.52)
[0m[ INFO] [1782268060.473773931]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.862 | Feat:85/83 | Pos:-0.77 -0.59 0.11 | Vel:0.62 0.05 -0.15 | EOrth:0.000000 | Err:1.991 (xyz: 1.19 1.51 -0.51)
[HNO] 1403715388.912 | Feat:86/84 | Pos:-0.73 -0.58 0.10 | Vel:0.65 0.05 -0.13 | EOrth:0.000000 | Err:1.993 (xyz: 1.19 1.52 -0.51)
[HNOUpdater] obs 83 accepted 80 chi2_max 178.243 chi2_rej 3 max 178.243 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715388.962 | Feat:84/83 | Pos:-0.69 -0.57 0.10 | Vel:0.63 0.03 -0.11 | EOrth:0.000000 | Err:1.997 (xyz: 1.19 1.52 -0.51)
[HNO] 1403715389.062 | Feat:84/84 | Pos:-0.62 -0.56 0.10 | Vel:0.63 -0.00 0.13 | EOrth:0.000000 | Err:2.006 (xyz: 1.19 1.54 -0.50)
[HNO] 1403715389.112 | Feat:84/84 | Pos:-0.57 -0.55 0.11 | Vel:0.63 -0.02 0.28 | EOrth:0.000000 | Err:2.007 (xyz: 1.18 1.55 -0.49)
[HNO] 1403715389.162 | Feat:83/83 | Pos:-0.54 -0.54 0.12 | Vel:0.61 -0.02 0.29 | EOrth:0.000000 | Err:2.011 (xyz: 1.18 1.56 -0.49)
[HNO] 1403715389.212 | Feat:85/85 | Pos:-0.50 -0.54 0.13 | Vel:0.60 -0.01 0.27 | EOrth:0.000000 | Err:2.016 (xyz: 1.18 1.57 -0.48)
[HNO] 1403715389.312 | Feat:85/84 | Pos:-0.43 -0.53 0.16 | Vel:0.57 -0.03 0.25 | EOrth:0.000000 | Err:2.028 (xyz: 1.17 1.58 -0.47)
[HNO] 1403715389.362 | Feat:86/85 | Pos:-0.40 -0.52 0.16 | Vel:0.56 -0.01 0.21 | EOrth:0.000000 | Err:2.032 (xyz: 1.17 1.59 -0.47)
[HNO] 1403715389.462 | Feat:86/84 | Pos:-0.34 -0.51 0.18 | Vel:0.55 0.03 0.11 | EOrth:0.000000 | Err:2.043 (xyz: 1.17 1.61 -0.46)
[HNO] 1403715389.512 | Feat:85/85 | Pos:-0.30 -0.50 0.18 | Vel:0.53 0.01 0.12 | EOrth:0.000000 | Err:2.043 (xyz: 1.17 1.61 -0.46)
[HNO] 1403715389.562 | Feat:87/87 | Pos:-0.27 -0.49 0.19 | Vel:0.54 0.06 -0.00 | EOrth:0.000000 | Err:2.048 (xyz: 1.16 1.62 -0.46)
[HNO] 1403715389.612 | Feat:87/87 | Pos:-0.24 -0.48 0.19 | Vel:0.48 0.01 0.05 | EOrth:0.000000 | Err:2.051 (xyz: 1.16 1.62 -0.46)
[HNO] 1403715389.662 | Feat:88/88 | Pos:-0.21 -0.47 0.20 | Vel:0.43 0.06 0.00 | EOrth:0.000000 | Err:2.054 (xyz: 1.16 1.63 -0.45)
[HNO] 1403715389.712 | Feat:88/88 | Pos:-0.18 -0.46 0.21 | Vel:0.43 0.04 0.00 | EOrth:0.000000 | Err:2.057 (xyz: 1.16 1.64 -0.45)
[0m[ INFO] [1782268061.504062193]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.862 | Feat:89/89 | Pos:-0.10 -0.44 0.22 | Vel:0.43 -0.00 0.03 | EOrth:0.000000 | Err:2.069 (xyz: 1.16 1.66 -0.45)
[HNO] 1403715389.962 | Feat:83/82 | Pos:-0.05 -0.42 0.22 | Vel:0.38 0.04 0.00 | EOrth:0.000000 | Err:2.075 (xyz: 1.15 1.67 -0.44)
[HNO] 1403715390.012 | Feat:85/84 | Pos:-0.02 -0.41 0.22 | Vel:0.39 0.05 -0.03 | EOrth:0.000000 | Err:2.076 (xyz: 1.15 1.67 -0.44)
[HNO] 1403715390.062 | Feat:88/87 | Pos:0.01 -0.41 0.22 | Vel:0.43 0.03 -0.14 | EOrth:0.000000 | Err:2.080 (xyz: 1.15 1.68 -0.44)
[HNO] 1403715390.112 | Feat:87/87 | Pos:0.04 -0.40 0.22 | Vel:0.42 -0.00 -0.13 | EOrth:0.000000 | Err:2.082 (xyz: 1.15 1.68 -0.43)
[HNO] 1403715390.162 | Feat:87/87 | Pos:0.06 -0.39 0.22 | Vel:0.42 0.02 -0.11 | EOrth:0.000000 | Err:2.085 (xyz: 1.14 1.69 -0.43)
[HNO] 1403715390.262 | Feat:81/78 | Pos:0.12 -0.36 0.22 | Vel:0.40 0.19 -0.15 | EOrth:0.000000 | Err:2.086 (xyz: 1.14 1.70 -0.42)
[HNO] 1403715390.312 | Feat:78/78 | Pos:0.14 -0.34 0.23 | Vel:0.34 0.24 -0.17 | EOrth:0.000000 | Err:2.083 (xyz: 1.13 1.70 -0.42)
[HNO] 1403715390.362 | Feat:78/78 | Pos:0.17 -0.32 0.22 | Vel:0.36 0.29 -0.11 | EOrth:0.000000 | Err:2.084 (xyz: 1.13 1.70 -0.42)
[HNO] 1403715390.412 | Feat:82/82 | Pos:0.19 -0.30 0.22 | Vel:0.32 0.25 -0.04 | EOrth:0.000000 | Err:2.086 (xyz: 1.13 1.71 -0.41)
[HNO] 1403715390.462 | Feat:82/82 | Pos:0.21 -0.29 0.23 | Vel:0.28 0.26 -0.02 | EOrth:0.000000 | Err:2.088 (xyz: 1.12 1.71 -0.41)
[HNO] 1403715390.512 | Feat:83/83 | Pos:0.23 -0.27 0.23 | Vel:0.26 0.27 -0.01 | EOrth:0.000000 | Err:2.089 (xyz: 1.12 1.72 -0.40)
[HNO] 1403715390.612 | Feat:80/80 | Pos:0.26 -0.23 0.23 | Vel:0.23 0.31 -0.11 | EOrth:0.000000 | Err:2.091 (xyz: 1.12 1.72 -0.39)
[HNO] 1403715390.662 | Feat:79/79 | Pos:0.28 -0.21 0.23 | Vel:0.22 0.25 -0.05 | EOrth:0.000000 | Err:2.091 (xyz: 1.11 1.73 -0.39)
[HNOFeature] frame 1800 pts 104 stable 76 new 2 db 82 stereo 74/85 err_max 0.004 reproj 80/80 err_mean 0.001 err_max 0.046
[HNO] 1403715390.712 | Feat:76/76 | Pos:0.29 -0.19 0.23 | Vel:0.15 0.27 -0.00 | EOrth:0.000000 | Err:2.092 (xyz: 1.11 1.73 -0.38)
[HNO] 1403715390.762 | Feat:74/74 | Pos:0.30 -0.17 0.23 | Vel:0.10 0.29 0.00 | EOrth:0.000000 | Err:2.092 (xyz: 1.11 1.74 -0.38)
[HNO] 1403715390.862 | Feat:77/76 | Pos:0.32 -0.12 0.23 | Vel:0.09 0.32 -0.09 | EOrth:0.000000 | Err:2.090 (xyz: 1.10 1.74 -0.37)
[HNOUpdater] obs 78 accepted 73 chi2_max 336.423 chi2_rej 5 max 336.423 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715390.912 | Feat:78/78 | Pos:0.33 -0.10 0.23 | Vel:0.07 0.36 -0.09 | EOrth:0.000000 | Err:2.088 (xyz: 1.10 1.74 -0.36)
[0m[ INFO] [1782268062.541608476]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.962 | Feat:78/78 | Pos:0.34 -0.07 0.23 | Vel:0.02 0.37 -0.09 | EOrth:0.000000 | Err:2.085 (xyz: 1.09 1.74 -0.36)
[HNO] 1403715391.012 | Feat:82/82 | Pos:0.35 -0.05 0.23 | Vel:0.03 0.40 -0.12 | EOrth:0.000000 | Err:2.084 (xyz: 1.09 1.74 -0.36)
[HNO] 1403715391.062 | Feat:82/82 | Pos:0.35 -0.03 0.23 | Vel:-0.02 0.37 -0.08 | EOrth:0.000000 | Err:2.083 (xyz: 1.08 1.74 -0.35)
[HNO] 1403715391.112 | Feat:81/81 | Pos:0.35 -0.00 0.23 | Vel:-0.05 0.39 -0.05 | EOrth:0.000000 | Err:2.083 (xyz: 1.08 1.75 -0.35)
[HNO] 1403715391.162 | Feat:81/81 | Pos:0.36 0.03 0.23 | Vel:-0.05 0.43 -0.02 | EOrth:0.000000 | Err:2.082 (xyz: 1.08 1.75 -0.34)
[HNO] 1403715391.212 | Feat:79/79 | Pos:0.36 0.05 0.23 | Vel:-0.06 0.45 0.01 | EOrth:0.000000 | Err:2.080 (xyz: 1.07 1.75 -0.34)
[HNO] 1403715391.312 | Feat:74/71 | Pos:0.37 0.11 0.24 | Vel:-0.06 0.54 0.01 | EOrth:0.000000 | Err:2.076 (xyz: 1.06 1.75 -0.33)
[HNO] 1403715391.362 | Feat:72/72 | Pos:0.37 0.15 0.24 | Vel:-0.04 0.58 0.01 | EOrth:0.000000 | Err:2.070 (xyz: 1.06 1.75 -0.32)
[HNO] 1403715391.462 | Feat:70/70 | Pos:0.38 0.22 0.24 | Vel:-0.01 0.60 -0.04 | EOrth:0.000000 | Err:2.061 (xyz: 1.05 1.75 -0.31)
[HNO] 1403715391.512 | Feat:68/68 | Pos:0.39 0.26 0.24 | Vel:-0.04 0.64 0.02 | EOrth:0.000000 | Err:2.054 (xyz: 1.04 1.74 -0.31)
[HNO] 1403715391.562 | Feat:75/75 | Pos:0.39 0.29 0.25 | Vel:-0.07 0.63 0.03 | EOrth:0.000000 | Err:2.051 (xyz: 1.03 1.74 -0.30)
[HNO] 1403715391.612 | Feat:74/74 | Pos:0.39 0.33 0.25 | Vel:-0.06 0.68 0.02 | EOrth:0.000000 | Err:2.049 (xyz: 1.03 1.75 -0.30)
[HNO] 1403715391.662 | Feat:72/72 | Pos:0.40 0.37 0.25 | Vel:-0.06 0.71 0.07 | EOrth:0.000000 | Err:2.044 (xyz: 1.02 1.74 -0.30)
[HNO] 1403715391.712 | Feat:70/70 | Pos:0.40 0.41 0.25 | Vel:-0.06 0.71 0.10 | EOrth:0.000000 | Err:2.040 (xyz: 1.02 1.74 -0.30)
[HNO] 1403715391.762 | Feat:70/70 | Pos:0.41 0.45 0.26 | Vel:-0.07 0.65 0.23 | EOrth:0.000000 | Err:2.037 (xyz: 1.01 1.74 -0.29)
[HNO] 1403715391.812 | Feat:69/65 | Pos:0.41 0.49 0.27 | Vel:-0.09 0.67 0.31 | EOrth:0.000000 | Err:2.037 (xyz: 1.01 1.75 -0.29)
[HNO] 1403715391.862 | Feat:71/70 | Pos:0.41 0.53 0.29 | Vel:-0.08 0.67 0.36 | EOrth:0.000000 | Err:2.036 (xyz: 1.00 1.75 -0.28)
[HNO] 1403715391.912 | Feat:69/68 | Pos:0.42 0.57 0.31 | Vel:-0.07 0.68 0.39 | EOrth:0.000000 | Err:2.034 (xyz: 0.99 1.75 -0.27)
[0m[ INFO] [1782268063.577827717]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.962 | Feat:69/69 | Pos:0.42 0.61 0.33 | Vel:-0.07 0.70 0.37 | EOrth:0.000000 | Err:2.034 (xyz: 0.99 1.76 -0.27)
[HNO] 1403715392.062 | Feat:73/64 | Pos:0.42 0.70 0.36 | Vel:-0.09 0.73 0.36 | EOrth:0.000000 | Err:2.034 (xyz: 0.98 1.76 -0.26)
[HNO] 1403715392.162 | Feat:71/70 | Pos:0.43 0.79 0.39 | Vel:-0.13 0.78 0.32 | EOrth:0.000000 | Err:2.027 (xyz: 0.97 1.76 -0.26)
[HNO] 1403715392.212 | Feat:71/69 | Pos:0.43 0.84 0.41 | Vel:-0.12 0.78 0.29 | EOrth:0.000000 | Err:2.026 (xyz: 0.96 1.77 -0.25)
[HNO] 1403715392.262 | Feat:64/62 | Pos:0.43 0.88 0.42 | Vel:-0.16 0.76 0.33 | EOrth:0.000000 | Err:2.023 (xyz: 0.95 1.77 -0.25)
[HNO] 1403715392.312 | Feat:64/62 | Pos:0.43 0.93 0.44 | Vel:-0.19 0.81 0.29 | EOrth:0.000000 | Err:2.022 (xyz: 0.94 1.77 -0.24)
[HNO] 1403715392.362 | Feat:62/57 | Pos:0.43 0.97 0.46 | Vel:-0.24 0.83 0.20 | EOrth:0.000000 | Err:2.022 (xyz: 0.94 1.77 -0.24)
[HNO] 1403715392.412 | Feat:62/59 | Pos:0.42 1.02 0.47 | Vel:-0.29 0.84 0.19 | EOrth:0.000000 | Err:2.024 (xyz: 0.94 1.78 -0.24)
[HNOFeature] frame 1830 pts 104 stable 57 new 16 db 80 stereo 72/83 err_max 0.009 reproj 60/60 err_mean 0.002 err_max 0.048
[HNO] 1403715392.462 | Feat:61/57 | Pos:0.41 1.06 0.48 | Vel:-0.26 0.82 0.20 | EOrth:0.000000 | Err:2.023 (xyz: 0.93 1.78 -0.24)
[HNO] 1403715392.512 | Feat:61/61 | Pos:0.42 1.11 0.50 | Vel:-0.20 0.74 0.21 | EOrth:0.000000 | Err:2.018 (xyz: 0.92 1.78 -0.24)
[HNO] 1403715392.562 | Feat:57/57 | Pos:0.41 1.15 0.52 | Vel:-0.20 0.71 0.20 | EOrth:0.000000 | Err:2.018 (xyz: 0.91 1.78 -0.23)
[HNOUpdater] obs 65 accepted 60 chi2_max 2834.401 chi2_rej 5 max 2834.401 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715392.612 | Feat:66/65 | Pos:0.41 1.20 0.53 | Vel:-0.21 0.69 0.19 | EOrth:0.000000 | Err:2.017 (xyz: 0.91 1.79 -0.22)
[HNO] 1403715392.712 | Feat:69/67 | Pos:0.40 1.28 0.57 | Vel:-0.15 0.61 0.25 | EOrth:0.000000 | Err:2.020 (xyz: 0.91 1.79 -0.21)
[HNO] 1403715392.762 | Feat:72/71 | Pos:0.40 1.32 0.58 | Vel:-0.07 0.53 0.29 | EOrth:0.000000 | Err:2.013 (xyz: 0.90 1.79 -0.20)
[HNO] 1403715392.812 | Feat:74/73 | Pos:0.41 1.36 0.59 | Vel:-0.09 0.51 0.24 | EOrth:0.000000 | Err:2.007 (xyz: 0.88 1.79 -0.20)
[HNO] 1403715392.862 | Feat:71/70 | Pos:0.41 1.40 0.60 | Vel:-0.08 0.47 0.31 | EOrth:0.000000 | Err:2.007 (xyz: 0.88 1.80 -0.19)
[HNO] 1403715392.912 | Feat:70/70 | Pos:0.41 1.43 0.61 | Vel:-0.08 0.42 0.38 | EOrth:0.000000 | Err:2.008 (xyz: 0.87 1.80 -0.18)
[HNO] 1403715392.962 | Feat:72/72 | Pos:0.41 1.46 0.63 | Vel:-0.16 0.42 0.32 | EOrth:0.000000 | Err:2.008 (xyz: 0.86 1.80 -0.18)
[0m[ INFO] [1782268064.602864953]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.012 | Feat:76/76 | Pos:0.41 1.50 0.64 | Vel:-0.24 0.47 0.30 | EOrth:0.000000 | Err:2.010 (xyz: 0.86 1.81 -0.17)
[HNO] 1403715393.062 | Feat:73/73 | Pos:0.40 1.53 0.65 | Vel:-0.29 0.47 0.11 | EOrth:0.000000 | Err:2.012 (xyz: 0.86 1.81 -0.16)
[HNO] 1403715393.112 | Feat:73/73 | Pos:0.40 1.56 0.65 | Vel:-0.31 0.49 0.00 | EOrth:0.000000 | Err:2.013 (xyz: 0.86 1.81 -0.16)
[HNO] 1403715393.162 | Feat:77/77 | Pos:0.40 1.60 0.65 | Vel:-0.23 0.44 0.04 | EOrth:0.000000 | Err:2.007 (xyz: 0.85 1.81 -0.17)
[HNO] 1403715393.212 | Feat:76/76 | Pos:0.40 1.63 0.65 | Vel:-0.20 0.43 0.04 | EOrth:0.000000 | Err:2.005 (xyz: 0.84 1.81 -0.17)
[HNO] 1403715393.312 | Feat:71/69 | Pos:0.39 1.69 0.66 | Vel:-0.22 0.39 -0.04 | EOrth:0.000000 | Err:2.007 (xyz: 0.83 1.82 -0.16)
[HNO] 1403715393.362 | Feat:73/73 | Pos:0.39 1.72 0.67 | Vel:-0.21 0.48 -0.14 | EOrth:0.000000 | Err:1.998 (xyz: 0.82 1.81 -0.16)
[HNO] 1403715393.412 | Feat:69/65 | Pos:0.39 1.75 0.66 | Vel:-0.19 0.39 -0.06 | EOrth:0.000000 | Err:1.989 (xyz: 0.82 1.81 -0.17)
[HNO] 1403715393.462 | Feat:71/71 | Pos:0.39 1.78 0.67 | Vel:-0.12 0.35 -0.00 | EOrth:0.000000 | Err:1.983 (xyz: 0.81 1.80 -0.17)
[HNO] 1403715393.512 | Feat:69/69 | Pos:0.39 1.80 0.67 | Vel:-0.13 0.22 0.12 | EOrth:0.000000 | Err:1.978 (xyz: 0.80 1.80 -0.17)
[HNO] 1403715393.562 | Feat:72/69 | Pos:0.39 1.82 0.67 | Vel:-0.19 0.18 0.12 | EOrth:0.000000 | Err:1.980 (xyz: 0.80 1.80 -0.16)
[HNO] 1403715393.612 | Feat:72/72 | Pos:0.38 1.83 0.69 | Vel:-0.29 0.18 -0.03 | EOrth:0.000000 | Err:1.984 (xyz: 0.80 1.81 -0.15)
[HNO] 1403715393.662 | Feat:68/68 | Pos:0.37 1.85 0.68 | Vel:-0.28 0.13 -0.03 | EOrth:0.000000 | Err:1.989 (xyz: 0.80 1.81 -0.15)
[HNO] 1403715393.712 | Feat:74/74 | Pos:0.37 1.85 0.68 | Vel:-0.28 0.12 -0.03 | EOrth:0.000000 | Err:1.998 (xyz: 0.79 1.83 -0.15)
[HNO] 1403715393.762 | Feat:72/70 | Pos:0.35 1.87 0.68 | Vel:-0.17 -0.03 0.08 | EOrth:0.000000 | Err:2.000 (xyz: 0.81 1.82 -0.15)
[HNO] 1403715393.812 | Feat:64/63 | Pos:0.35 1.88 0.68 | Vel:-0.16 -0.05 0.07 | EOrth:0.000000 | Err:1.998 (xyz: 0.80 1.82 -0.15)
[HNO] 1403715393.862 | Feat:64/62 | Pos:0.35 1.88 0.68 | Vel:-0.18 -0.06 0.03 | EOrth:0.000000 | Err:1.998 (xyz: 0.79 1.83 -0.15)
[HNO] 1403715393.962 | Feat:68/67 | Pos:0.35 1.89 0.70 | Vel:-0.19 -0.08 -0.02 | EOrth:0.000000 | Err:2.004 (xyz: 0.79 1.84 -0.13)
[HNO] 1403715394.012 | Feat:71/71 | Pos:0.34 1.90 0.70 | Vel:-0.20 -0.14 0.06 | EOrth:0.000000 | Err:2.001 (xyz: 0.79 1.84 -0.13)
[0m[ INFO] [1782268065.637882600]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.062 | Feat:71/69 | Pos:0.34 1.90 0.69 | Vel:-0.20 -0.16 0.09 | EOrth:0.000000 | Err:2.002 (xyz: 0.79 1.84 -0.14)
[HNOFeature] frame 1860 pts 124 stable 69 new 11 db 92 stereo 82/91 err_max 0.009 reproj 79/80 err_mean 0.003 err_max 0.050
[HNO] 1403715394.112 | Feat:71/69 | Pos:0.33 1.91 0.68 | Vel:-0.27 -0.16 -0.04 | EOrth:0.000000 | Err:2.004 (xyz: 0.79 1.84 -0.14)
[HNO] 1403715394.162 | Feat:73/71 | Pos:0.33 1.91 0.68 | Vel:-0.24 -0.10 -0.12 | EOrth:0.000000 | Err:2.006 (xyz: 0.79 1.84 -0.15)
[HNO] 1403715394.212 | Feat:76/74 | Pos:0.33 1.91 0.68 | Vel:-0.23 -0.16 -0.14 | EOrth:0.000000 | Err:2.006 (xyz: 0.78 1.84 -0.14)
[HNOUpdater] obs 81 accepted 76 chi2_max 79.580 chi2_rej 5 max 79.580 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715394.262 | Feat:82/81 | Pos:0.32 1.92 0.68 | Vel:-0.18 -0.16 0.01 | EOrth:0.000000 | Err:2.009 (xyz: 0.79 1.84 -0.14)
[HNO] 1403715394.312 | Feat:78/77 | Pos:0.32 1.92 0.68 | Vel:-0.17 -0.16 0.09 | EOrth:0.000000 | Err:2.010 (xyz: 0.79 1.85 -0.14)
