[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715399.362 | Feat:0/0 | Pos:28.27 -6.63 -4.10 | Vel:9.93 -3.01 -1.53 | EOrth:0.000000 | Err:28.513 (xyz: -28.10 2.28 -4.24)
[HNO] 1403715399.412 | Feat:0/0 | Pos:28.77 -6.78 -4.18 | Vel:10.07 -3.02 -1.55 | EOrth:0.000000 | Err:29.032 (xyz: -28.62 2.32 -4.31)
[HNO] 1403715399.462 | Feat:0/0 | Pos:29.28 -6.94 -4.26 | Vel:10.18 -3.02 -1.56 | EOrth:0.000000 | Err:29.557 (xyz: -29.13 2.36 -4.38)
[HNO] 1403715399.512 | Feat:0/0 | Pos:29.79 -7.09 -4.33 | Vel:10.29 -3.03 -1.58 | EOrth:0.000000 | Err:30.086 (xyz: -29.66 2.40 -4.46)
[HNO] 1403715399.562 | Feat:0/0 | Pos:30.30 -7.24 -4.41 | Vel:10.42 -3.06 -1.62 | EOrth:0.000000 | Err:30.620 (xyz: -30.18 2.44 -4.53)
[HNO] 1403715399.612 | Feat:0/0 | Pos:30.83 -7.39 -4.50 | Vel:10.53 -3.07 -1.66 | EOrth:0.000000 | Err:31.160 (xyz: -30.72 2.48 -4.61)
[HNO] 1403715399.662 | Feat:0/0 | Pos:31.36 -7.55 -4.58 | Vel:10.66 -3.09 -1.67 | EOrth:0.000000 | Err:31.704 (xyz: -31.25 2.52 -4.68)
[HNO] 1403715399.712 | Feat:0/0 | Pos:31.89 -7.70 -4.66 | Vel:10.78 -3.15 -1.66 | EOrth:0.000000 | Err:32.254 (xyz: -31.80 2.56 -4.76)
[HNO] 1403715399.762 | Feat:0/0 | Pos:32.44 -7.86 -4.75 | Vel:10.89 -3.20 -1.67 | EOrth:0.000000 | Err:32.809 (xyz: -32.34 2.61 -4.84)
[HNO] 1403715399.812 | Feat:0/0 | Pos:32.98 -8.02 -4.83 | Vel:11.01 -3.25 -1.66 | EOrth:0.000000 | Err:33.369 (xyz: -32.90 2.65 -4.92)
[HNO] 1403715399.862 | Feat:0/0 | Pos:33.54 -8.19 -4.91 | Vel:11.12 -3.29 -1.66 | EOrth:0.000000 | Err:33.935 (xyz: -33.46 2.69 -5.00)
[HNO] 1403715399.912 | Feat:0/0 | Pos:34.09 -8.35 -5.00 | Vel:11.23 -3.35 -1.68 | EOrth:0.000000 | Err:34.507 (xyz: -34.02 2.73 -5.08)
[HNO] 1403715399.962 | Feat:0/0 | Pos:34.66 -8.52 -5.08 | Vel:11.34 -3.42 -1.66 | EOrth:0.000000 | Err:35.084 (xyz: -34.59 2.77 -5.16)
[HNO] 1403715400.012 | Feat:0/0 | Pos:35.23 -8.69 -5.16 | Vel:11.46 -3.48 -1.68 | EOrth:0.000000 | Err:35.667 (xyz: -35.17 2.82 -5.24)
[HNO] 1403715400.062 | Feat:0/0 | Pos:35.80 -8.87 -5.25 | Vel:11.58 -3.55 -1.68 | EOrth:0.000000 | Err:36.255 (xyz: -35.75 2.86 -5.33)
[0m[ INFO] [1782274011.739950748]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.112 | Feat:0/0 | Pos:36.38 -9.05 -5.33 | Vel:11.69 -3.60 -1.70 | EOrth:0.000000 | Err:36.850 (xyz: -36.33 2.91 -5.41)
[HNO] 1403715400.162 | Feat:0/0 | Pos:36.97 -9.23 -5.42 | Vel:11.80 -3.66 -1.72 | EOrth:0.000000 | Err:37.449 (xyz: -36.93 2.95 -5.50)
[HNO] 1403715400.212 | Feat:0/0 | Pos:37.56 -9.41 -5.50 | Vel:11.92 -3.72 -1.72 | EOrth:0.000000 | Err:38.054 (xyz: -37.52 2.99 -5.58)
[HNO] 1403715400.262 | Feat:0/0 | Pos:38.16 -9.60 -5.59 | Vel:12.04 -3.78 -1.74 | EOrth:0.000000 | Err:38.665 (xyz: -38.13 3.04 -5.67)
[HNO] 1403715400.312 | Feat:0/0 | Pos:38.77 -9.79 -5.68 | Vel:12.18 -3.83 -1.76 | EOrth:0.000000 | Err:39.281 (xyz: -38.73 3.08 -5.76)
[HNOFeatureHealth] suppress_untrusted_map frame 1950 stable 0 db 66 streak 43
[HNOFeature] frame 1950 pts 123 stable 0 new 66 db 66 stereo 106/111 err_max 0.008 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715400.362 | Feat:0/0 | Pos:39.38 -9.98 -5.77 | Vel:12.29 -3.89 -1.79 | EOrth:0.000000 | Err:39.903 (xyz: -39.35 3.13 -5.84)
[HNO] 1403715400.412 | Feat:0/0 | Pos:40.00 -10.18 -5.86 | Vel:12.42 -3.94 -1.82 | EOrth:0.000000 | Err:40.529 (xyz: -39.97 3.18 -5.93)
[HNO] 1403715400.462 | Feat:0/0 | Pos:40.62 -10.38 -5.95 | Vel:12.55 -4.00 -1.86 | EOrth:0.000000 | Err:41.162 (xyz: -40.59 3.22 -6.02)
[HNO] 1403715400.512 | Feat:0/0 | Pos:41.25 -10.58 -6.04 | Vel:12.67 -4.06 -1.89 | EOrth:0.000000 | Err:41.800 (xyz: -41.22 3.27 -6.11)
[HNO] 1403715400.562 | Feat:0/0 | Pos:41.89 -10.78 -6.14 | Vel:12.79 -4.11 -1.93 | EOrth:0.000000 | Err:42.443 (xyz: -41.86 3.32 -6.21)
[HNO] 1403715400.612 | Feat:0/0 | Pos:42.53 -10.99 -6.23 | Vel:12.91 -4.17 -1.95 | EOrth:0.000000 | Err:43.091 (xyz: -42.49 3.36 -6.30)
[HNO] 1403715400.662 | Feat:0/0 | Pos:43.18 -11.20 -6.33 | Vel:13.02 -4.22 -1.98 | EOrth:0.000000 | Err:43.744 (xyz: -43.14 3.41 -6.40)
[HNO] 1403715400.712 | Feat:0/0 | Pos:43.83 -11.41 -6.43 | Vel:13.12 -4.28 -2.00 | EOrth:0.000000 | Err:44.403 (xyz: -43.79 3.46 -6.49)
[HNO] 1403715400.762 | Feat:0/0 | Pos:44.49 -11.63 -6.53 | Vel:13.23 -4.33 -2.02 | EOrth:0.000000 | Err:45.068 (xyz: -44.45 3.50 -6.59)
[HNO] 1403715400.812 | Feat:0/0 | Pos:45.15 -11.84 -6.63 | Vel:13.32 -4.39 -2.03 | EOrth:0.000000 | Err:45.737 (xyz: -45.11 3.55 -6.68)
[HNO] 1403715400.862 | Feat:0/0 | Pos:45.82 -12.06 -6.74 | Vel:13.41 -4.44 -2.08 | EOrth:0.000000 | Err:46.412 (xyz: -45.77 3.60 -6.78)
[HNO] 1403715400.912 | Feat:0/0 | Pos:46.49 -12.29 -6.84 | Vel:13.50 -4.50 -2.12 | EOrth:0.000000 | Err:47.092 (xyz: -46.44 3.65 -6.88)
[HNO] 1403715400.962 | Feat:0/0 | Pos:47.17 -12.51 -6.95 | Vel:13.59 -4.54 -2.11 | EOrth:0.000000 | Err:47.777 (xyz: -47.12 3.70 -6.98)
[HNO] 1403715401.012 | Feat:0/0 | Pos:47.85 -12.74 -7.05 | Vel:13.67 -4.59 -2.11 | EOrth:0.000000 | Err:48.468 (xyz: -47.80 3.75 -7.08)
[HNO] 1403715401.062 | Feat:0/0 | Pos:48.54 -12.97 -7.16 | Vel:13.76 -4.63 -2.09 | EOrth:0.000000 | Err:49.164 (xyz: -48.49 3.80 -7.17)
[HNO] 1403715401.112 | Feat:0/0 | Pos:49.23 -13.21 -7.26 | Vel:13.84 -4.68 -2.08 | EOrth:0.000000 | Err:49.866 (xyz: -49.18 3.84 -7.27)
[HNO] 1403715401.162 | Feat:0/0 | Pos:49.92 -13.44 -7.37 | Vel:13.91 -4.74 -2.09 | EOrth:0.000000 | Err:50.574 (xyz: -49.88 3.89 -7.37)
[0m[ INFO] [1782274012.763123043]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.212 | Feat:0/0 | Pos:50.62 -13.68 -7.47 | Vel:13.98 -4.81 -2.09 | EOrth:0.000000 | Err:51.287 (xyz: -50.59 3.94 -7.47)
[HNO] 1403715401.262 | Feat:0/0 | Pos:51.32 -13.92 -7.58 | Vel:14.04 -4.88 -2.11 | EOrth:0.000000 | Err:52.006 (xyz: -51.30 3.99 -7.57)
[HNO] 1403715401.312 | Feat:0/0 | Pos:52.02 -14.17 -7.68 | Vel:14.13 -4.95 -2.09 | EOrth:0.000000 | Err:52.731 (xyz: -52.01 4.04 -7.67)
[HNO] 1403715401.362 | Feat:0/0 | Pos:52.73 -14.42 -7.79 | Vel:14.23 -5.04 -2.07 | EOrth:0.000000 | Err:53.461 (xyz: -52.73 4.10 -7.77)
[HNO] 1403715401.412 | Feat:0/0 | Pos:53.44 -14.67 -7.89 | Vel:14.33 -5.11 -2.03 | EOrth:0.000000 | Err:54.198 (xyz: -53.46 4.15 -7.87)
[HNO] 1403715401.462 | Feat:0/0 | Pos:54.16 -14.93 -7.99 | Vel:14.41 -5.17 -2.02 | EOrth:0.000000 | Err:54.941 (xyz: -54.20 4.20 -7.97)
[HNO] 1403715401.512 | Feat:0/0 | Pos:54.88 -15.19 -8.09 | Vel:14.51 -5.22 -2.01 | EOrth:0.000000 | Err:55.690 (xyz: -54.94 4.25 -8.07)
[HNO] 1403715401.562 | Feat:0/0 | Pos:55.61 -15.45 -8.19 | Vel:14.58 -5.27 -2.02 | EOrth:0.000000 | Err:56.445 (xyz: -55.68 4.30 -8.17)
[HNO] 1403715401.612 | Feat:0/0 | Pos:56.34 -15.71 -8.29 | Vel:14.66 -5.32 -2.04 | EOrth:0.000000 | Err:57.205 (xyz: -56.44 4.36 -8.27)
[HNO] 1403715401.662 | Feat:0/0 | Pos:57.08 -15.98 -8.40 | Vel:14.73 -5.37 -2.05 | EOrth:0.000000 | Err:57.972 (xyz: -57.19 4.41 -8.37)
[HNO] 1403715401.712 | Feat:0/0 | Pos:57.81 -16.25 -8.50 | Vel:14.81 -5.42 -2.07 | EOrth:0.000000 | Err:58.744 (xyz: -57.96 4.46 -8.48)
[HNO] 1403715401.762 | Feat:0/0 | Pos:58.56 -16.52 -8.60 | Vel:14.88 -5.43 -2.06 | EOrth:0.000000 | Err:59.521 (xyz: -58.73 4.52 -8.58)
[HNO] 1403715401.812 | Feat:0/0 | Pos:59.30 -16.79 -8.71 | Vel:14.97 -5.44 -2.06 | EOrth:0.000000 | Err:60.304 (xyz: -59.50 4.57 -8.68)
[HNOFeatureHealth] suppress_untrusted_map frame 1980 stable 0 db 62 streak 73
[HNOFeature] frame 1980 pts 128 stable 0 new 59 db 62 stereo 92/99 err_max 0.010 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715401.862 | Feat:0/0 | Pos:60.05 -17.07 -8.81 | Vel:15.06 -5.44 -2.07 | EOrth:0.000000 | Err:61.092 (xyz: -60.28 4.63 -8.79)
[HNO] 1403715401.912 | Feat:0/0 | Pos:60.81 -17.34 -8.91 | Vel:15.15 -5.46 -2.10 | EOrth:0.000000 | Err:61.886 (xyz: -61.07 4.68 -8.89)
[HNO] 1403715401.962 | Feat:0/0 | Pos:61.57 -17.61 -9.02 | Vel:15.25 -5.46 -2.11 | EOrth:0.000000 | Err:62.686 (xyz: -61.86 4.74 -8.99)
[HNO] 1403715402.012 | Feat:0/0 | Pos:62.33 -17.88 -9.12 | Vel:15.34 -5.48 -2.12 | EOrth:0.000000 | Err:63.491 (xyz: -62.65 4.79 -9.10)
[HNO] 1403715402.062 | Feat:0/0 | Pos:63.10 -18.16 -9.23 | Vel:15.44 -5.51 -2.14 | EOrth:0.000000 | Err:64.302 (xyz: -63.46 4.85 -9.20)
[HNO] 1403715402.112 | Feat:0/0 | Pos:63.87 -18.43 -9.34 | Vel:15.54 -5.52 -2.14 | EOrth:0.000000 | Err:65.119 (xyz: -64.26 4.90 -9.31)
[HNO] 1403715402.162 | Feat:0/0 | Pos:64.65 -18.71 -9.45 | Vel:15.64 -5.54 -2.14 | EOrth:0.000000 | Err:65.941 (xyz: -65.08 4.96 -9.41)
[HNO] 1403715402.212 | Feat:0/0 | Pos:65.44 -18.99 -9.55 | Vel:15.75 -5.54 -2.16 | EOrth:0.000000 | Err:66.769 (xyz: -65.90 5.01 -9.52)
[0m[ INFO] [1782274013.774075522]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.262 | Feat:0/0 | Pos:66.23 -19.26 -9.66 | Vel:15.85 -5.54 -2.21 | EOrth:0.000000 | Err:67.603 (xyz: -66.72 5.07 -9.62)
[HNO] 1403715402.312 | Feat:0/0 | Pos:67.02 -19.54 -9.77 | Vel:15.95 -5.55 -2.25 | EOrth:0.000000 | Err:68.441 (xyz: -67.55 5.13 -9.73)
[HNO] 1403715402.362 | Feat:0/0 | Pos:67.82 -19.82 -9.89 | Vel:16.06 -5.56 -2.28 | EOrth:0.000000 | Err:69.284 (xyz: -68.39 5.18 -9.84)
[HNO] 1403715402.412 | Feat:0/0 | Pos:68.63 -20.10 -10.00 | Vel:16.18 -5.57 -2.29 | EOrth:0.000000 | Err:70.132 (xyz: -69.23 5.24 -9.95)
[HNO] 1403715402.462 | Feat:0/0 | Pos:69.44 -20.38 -10.12 | Vel:16.28 -5.59 -2.31 | EOrth:0.000000 | Err:70.986 (xyz: -70.07 5.30 -10.06)
[HNO] 1403715402.512 | Feat:0/0 | Pos:70.26 -20.66 -10.23 | Vel:16.40 -5.63 -2.33 | EOrth:0.000000 | Err:71.845 (xyz: -70.92 5.35 -10.17)
[HNO] 1403715402.562 | Feat:0/0 | Pos:71.08 -20.94 -10.35 | Vel:16.51 -5.66 -2.37 | EOrth:0.000000 | Err:72.710 (xyz: -71.78 5.41 -10.28)
[HNO] 1403715402.612 | Feat:0/0 | Pos:71.91 -21.22 -10.47 | Vel:16.64 -5.70 -2.39 | EOrth:0.000000 | Err:73.579 (xyz: -72.64 5.47 -10.39)
[HNO] 1403715402.662 | Feat:0/0 | Pos:72.74 -21.51 -10.59 | Vel:16.77 -5.73 -2.40 | EOrth:0.000000 | Err:74.453 (xyz: -73.50 5.53 -10.51)
[HNO] 1403715402.712 | Feat:0/0 | Pos:73.58 -21.80 -10.71 | Vel:16.90 -5.77 -2.45 | EOrth:0.000000 | Err:75.333 (xyz: -74.37 5.59 -10.62)
[HNO] 1403715402.762 | Feat:0/0 | Pos:74.43 -22.09 -10.83 | Vel:17.04 -5.80 -2.48 | EOrth:0.000000 | Err:76.217 (xyz: -75.25 5.65 -10.74)
[HNO] 1403715402.812 | Feat:0/0 | Pos:75.29 -22.38 -10.96 | Vel:17.18 -5.82 -2.50 | EOrth:0.000000 | Err:77.107 (xyz: -76.13 5.71 -10.85)
[HNO] 1403715402.862 | Feat:0/0 | Pos:76.15 -22.67 -11.08 | Vel:17.30 -5.85 -2.51 | EOrth:0.000000 | Err:78.002 (xyz: -77.01 5.77 -10.97)
[HNO] 1403715402.912 | Feat:0/0 | Pos:77.02 -22.96 -11.21 | Vel:17.40 -5.88 -2.54 | EOrth:0.000000 | Err:78.903 (xyz: -77.90 5.83 -11.09)
[HNO] 1403715402.962 | Feat:0/0 | Pos:77.89 -23.26 -11.34 | Vel:17.50 -5.91 -2.57 | EOrth:0.000000 | Err:79.808 (xyz: -78.80 5.89 -11.21)
[HNO] 1403715403.012 | Feat:0/0 | Pos:78.77 -23.55 -11.46 | Vel:17.59 -5.94 -2.59 | EOrth:0.000000 | Err:80.719 (xyz: -79.70 5.95 -11.33)
[HNO] 1403715403.062 | Feat:0/0 | Pos:79.65 -23.85 -11.59 | Vel:17.68 -5.95 -2.58 | EOrth:0.000000 | Err:81.635 (xyz: -80.60 6.01 -11.45)
[HNO] 1403715403.112 | Feat:0/0 | Pos:80.53 -24.15 -11.72 | Vel:17.77 -5.97 -2.58 | EOrth:0.000000 | Err:82.557 (xyz: -81.52 6.08 -11.57)
[HNO] 1403715403.162 | Feat:0/0 | Pos:81.42 -24.45 -11.85 | Vel:17.83 -6.00 -2.57 | EOrth:0.000000 | Err:83.484 (xyz: -82.43 6.14 -11.70)
[HNO] 1403715403.212 | Feat:0/0 | Pos:82.32 -24.75 -11.98 | Vel:17.91 -6.04 -2.55 | EOrth:0.000000 | Err:84.416 (xyz: -83.35 6.20 -11.82)
[HNO] 1403715403.262 | Feat:0/0 | Pos:83.21 -25.05 -12.11 | Vel:17.97 -6.09 -2.56 | EOrth:0.000000 | Err:85.354 (xyz: -84.28 6.27 -11.94)
[HNO] 1403715403.312 | Feat:0/0 | Pos:84.11 -25.35 -12.24 | Vel:18.04 -6.12 -2.56 | EOrth:0.000000 | Err:86.298 (xyz: -85.22 6.33 -12.06)
[HNOFeatureHealth] suppress_untrusted_map frame 2010 stable 0 db 42 streak 103
[HNOFeature] frame 2010 pts 112 stable 0 new 41 db 42 stereo 72/85 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715403.362 | Feat:0/0 | Pos:85.02 -25.66 -12.36 | Vel:18.10 -6.16 -2.56 | EOrth:0.000000 | Err:87.247 (xyz: -86.15 6.40 -12.19)
[0m[ INFO] [1782274014.803087049]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.412 | Feat:0/0 | Pos:85.92 -25.97 -12.49 | Vel:18.16 -6.21 -2.56 | EOrth:0.000000 | Err:88.202 (xyz: -87.10 6.46 -12.31)
[HNO] 1403715403.462 | Feat:0/0 | Pos:86.83 -26.28 -12.62 | Vel:18.22 -6.24 -2.55 | EOrth:0.000000 | Err:89.162 (xyz: -88.05 6.53 -12.44)
[HNO] 1403715403.512 | Feat:0/0 | Pos:87.75 -26.59 -12.75 | Vel:18.29 -6.28 -2.58 | EOrth:0.000000 | Err:90.127 (xyz: -89.00 6.60 -12.56)
[HNO] 1403715403.562 | Feat:0/0 | Pos:88.66 -26.91 -12.88 | Vel:18.36 -6.32 -2.60 | EOrth:0.000000 | Err:91.098 (xyz: -89.96 6.66 -12.68)
[HNO] 1403715403.612 | Feat:0/0 | Pos:89.58 -27.23 -13.01 | Vel:18.43 -6.35 -2.62 | EOrth:0.000000 | Err:92.074 (xyz: -90.93 6.73 -12.81)
[HNO] 1403715403.662 | Feat:0/0 | Pos:90.50 -27.54 -13.14 | Vel:18.52 -6.38 -2.64 | EOrth:0.000000 | Err:93.055 (xyz: -91.90 6.80 -12.93)
[HNO] 1403715403.712 | Feat:0/0 | Pos:91.43 -27.86 -13.27 | Vel:18.60 -6.42 -2.65 | EOrth:0.000000 | Err:94.041 (xyz: -92.88 6.87 -13.06)
[HNO] 1403715403.762 | Feat:0/0 | Pos:92.36 -28.19 -13.40 | Vel:18.67 -6.45 -2.66 | EOrth:0.000000 | Err:95.034 (xyz: -93.86 6.94 -13.19)
[HNO] 1403715403.812 | Feat:0/0 | Pos:93.30 -28.51 -13.54 | Vel:18.74 -6.50 -2.65 | EOrth:0.000000 | Err:96.032 (xyz: -94.85 7.01 -13.31)
[HNO] 1403715403.862 | Feat:0/0 | Pos:94.24 -28.84 -13.67 | Vel:18.81 -6.53 -2.65 | EOrth:0.000000 | Err:97.035 (xyz: -95.84 7.08 -13.44)
[HNO] 1403715403.912 | Feat:0/0 | Pos:95.18 -29.16 -13.80 | Vel:18.87 -6.57 -2.64 | EOrth:0.000000 | Err:98.045 (xyz: -96.84 7.15 -13.57)
[HNO] 1403715403.962 | Feat:0/0 | Pos:96.12 -29.49 -13.93 | Vel:18.94 -6.60 -2.64 | EOrth:0.000000 | Err:99.059 (xyz: -97.84 7.23 -13.69)
[HNO] 1403715404.012 | Feat:0/0 | Pos:97.07 -29.82 -14.07 | Vel:19.01 -6.62 -2.64 | EOrth:0.000000 | Err:100.080 (xyz: -98.85 7.30 -13.82)
[HNO] 1403715404.062 | Feat:0/0 | Pos:98.02 -30.15 -14.20 | Vel:19.09 -6.64 -2.63 | EOrth:0.000000 | Err:101.106 (xyz: -99.87 7.37 -13.95)
[HNO] 1403715404.112 | Feat:0/0 | Pos:98.98 -30.49 -14.33 | Vel:19.16 -6.68 -2.63 | EOrth:0.000000 | Err:102.137 (xyz: -100.89 7.44 -14.08)
[HNO] 1403715404.162 | Feat:0/0 | Pos:99.94 -30.82 -14.46 | Vel:19.24 -6.71 -2.63 | EOrth:0.000000 | Err:103.174 (xyz: -101.91 7.52 -14.20)
[HNO] 1403715404.212 | Feat:0/0 | Pos:100.90 -31.16 -14.59 | Vel:19.33 -6.75 -2.65 | EOrth:0.000000 | Err:104.217 (xyz: -102.95 7.59 -14.33)
[HNO] 1403715404.262 | Feat:0/0 | Pos:101.87 -31.50 -14.73 | Vel:19.42 -6.79 -2.69 | EOrth:0.000000 | Err:105.264 (xyz: -103.98 7.66 -14.46)
[HNO] 1403715404.312 | Feat:0/0 | Pos:102.85 -31.84 -14.86 | Vel:19.53 -6.84 -2.73 | EOrth:0.000000 | Err:106.317 (xyz: -105.03 7.74 -14.59)
[HNO] 1403715404.362 | Feat:0/0 | Pos:103.82 -32.18 -15.00 | Vel:19.64 -6.89 -2.74 | EOrth:0.000000 | Err:107.377 (xyz: -106.08 7.81 -14.72)
[HNO] 1403715404.412 | Feat:0/0 | Pos:104.81 -32.52 -15.14 | Vel:19.75 -6.94 -2.74 | EOrth:0.000000 | Err:108.442 (xyz: -107.13 7.88 -14.85)
[0m[ INFO] [1782274015.840531576]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.462 | Feat:0/0 | Pos:105.80 -32.87 -15.27 | Vel:19.85 -6.99 -2.76 | EOrth:0.000000 | Err:109.513 (xyz: -108.19 7.96 -14.98)
[HNO] 1403715404.512 | Feat:0/0 | Pos:106.79 -33.22 -15.41 | Vel:19.95 -7.04 -2.80 | EOrth:0.000000 | Err:110.589 (xyz: -109.26 8.03 -15.12)
[HNO] 1403715404.562 | Feat:0/0 | Pos:107.79 -33.58 -15.55 | Vel:20.04 -7.08 -2.86 | EOrth:0.000000 | Err:111.670 (xyz: -110.33 8.11 -15.25)
[HNO] 1403715404.612 | Feat:0/0 | Pos:108.80 -33.93 -15.70 | Vel:20.15 -7.14 -2.91 | EOrth:0.000000 | Err:112.756 (xyz: -111.40 8.18 -15.38)
[HNO] 1403715404.662 | Feat:0/0 | Pos:109.81 -34.29 -15.84 | Vel:20.26 -7.19 -2.95 | EOrth:0.000000 | Err:113.847 (xyz: -112.48 8.26 -15.52)
[HNO] 1403715404.712 | Feat:0/0 | Pos:110.82 -34.65 -15.99 | Vel:20.37 -7.23 -2.97 | EOrth:0.000000 | Err:114.944 (xyz: -113.57 8.33 -15.66)
[HNO] 1403715404.762 | Feat:0/0 | Pos:111.84 -35.01 -16.14 | Vel:20.48 -7.26 -2.99 | EOrth:0.000000 | Err:116.046 (xyz: -114.66 8.41 -15.80)
[HNO] 1403715404.812 | Feat:0/0 | Pos:112.87 -35.38 -16.29 | Vel:20.60 -7.29 -2.99 | EOrth:0.000000 | Err:117.154 (xyz: -115.76 8.48 -15.93)
[HNOFeatureHealth] suppress_untrusted_map frame 2040 stable 0 db 44 streak 133
[HNOFeature] frame 2040 pts 100 stable 0 new 44 db 44 stereo 68/82 err_max 0.009 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715404.862 | Feat:0/0 | Pos:113.90 -35.74 -16.44 | Vel:20.70 -7.32 -3.00 | EOrth:0.000000 | Err:118.267 (xyz: -116.86 8.56 -16.07)
[HNO] 1403715404.912 | Feat:0/0 | Pos:114.94 -36.11 -16.59 | Vel:20.81 -7.34 -3.02 | EOrth:0.000000 | Err:119.386 (xyz: -117.96 8.63 -16.21)
[HNO] 1403715404.962 | Feat:0/0 | Pos:115.98 -36.47 -16.74 | Vel:20.91 -7.37 -3.04 | EOrth:0.000000 | Err:120.509 (xyz: -119.08 8.71 -16.35)
[HNO] 1403715405.012 | Feat:0/0 | Pos:117.03 -36.84 -16.89 | Vel:21.02 -7.38 -3.06 | EOrth:0.000000 | Err:121.638 (xyz: -120.19 8.79 -16.49)
[HNO] 1403715405.062 | Feat:0/0 | Pos:118.09 -37.21 -17.05 | Vel:21.14 -7.40 -3.07 | EOrth:0.000000 | Err:122.773 (xyz: -121.32 8.86 -16.63)
[HNO] 1403715405.112 | Feat:0/0 | Pos:119.15 -37.58 -17.20 | Vel:21.26 -7.41 -3.10 | EOrth:0.000000 | Err:123.912 (xyz: -122.45 8.94 -16.77)
[HNO] 1403715405.162 | Feat:0/0 | Pos:120.21 -37.95 -17.36 | Vel:21.38 -7.42 -3.11 | EOrth:0.000000 | Err:125.057 (xyz: -123.58 9.02 -16.91)
[HNO] 1403715405.212 | Feat:0/0 | Pos:121.28 -38.33 -17.51 | Vel:21.50 -7.42 -3.13 | EOrth:0.000000 | Err:126.208 (xyz: -124.72 9.10 -17.06)
[HNO] 1403715405.262 | Feat:0/0 | Pos:122.36 -38.70 -17.67 | Vel:21.61 -7.42 -3.14 | EOrth:0.000000 | Err:127.364 (xyz: -125.86 9.18 -17.20)
[HNO] 1403715405.312 | Feat:0/0 | Pos:123.44 -39.07 -17.83 | Vel:21.72 -7.41 -3.16 | EOrth:0.000000 | Err:128.525 (xyz: -127.01 9.25 -17.34)
[HNO] 1403715405.362 | Feat:0/0 | Pos:124.53 -39.44 -17.99 | Vel:21.83 -7.41 -3.17 | EOrth:0.000000 | Err:129.691 (xyz: -128.17 9.33 -17.49)
[HNO] 1403715405.412 | Feat:1/0 | Pos:125.63 -39.81 -18.14 | Vel:21.94 -7.41 -3.19 | EOrth:0.000000 | Err:130.863 (xyz: -129.33 9.41 -17.63)
[HNO] 1403715405.462 | Feat:1/0 | Pos:126.73 -40.18 -18.30 | Vel:22.04 -7.42 -3.21 | EOrth:0.000000 | Err:132.040 (xyz: -130.49 9.49 -17.78)
[HNO] 1403715405.512 | Feat:1/0 | Pos:127.83 -40.55 -18.46 | Vel:22.15 -7.43 -3.21 | EOrth:0.000000 | Err:133.223 (xyz: -131.66 9.57 -17.93)
[HNO] 1403715405.562 | Feat:1/0 | Pos:128.94 -40.92 -18.63 | Vel:22.26 -7.44 -3.22 | EOrth:0.000000 | Err:134.411 (xyz: -132.84 9.65 -18.07)
[0m[ INFO] [1782274016.875309751]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.612 | Feat:1/0 | Pos:130.05 -41.29 -18.79 | Vel:22.36 -7.44 -3.24 | EOrth:0.000000 | Err:135.604 (xyz: -134.02 9.73 -18.22)
[HNO] 1403715405.662 | Feat:0/0 | Pos:131.17 -41.67 -18.95 | Vel:22.45 -7.46 -3.26 | EOrth:0.000000 | Err:136.802 (xyz: -135.21 9.81 -18.37)
[HNO] 1403715405.712 | Feat:0/0 | Pos:132.30 -42.04 -19.11 | Vel:22.55 -7.49 -3.26 | EOrth:0.000000 | Err:138.006 (xyz: -136.40 9.89 -18.52)
[HNO] 1403715405.762 | Feat:0/0 | Pos:133.43 -42.41 -19.28 | Vel:22.65 -7.51 -3.28 | EOrth:0.000000 | Err:139.216 (xyz: -137.60 9.97 -18.67)
[HNO] 1403715405.812 | Feat:0/0 | Pos:134.56 -42.79 -19.44 | Vel:22.72 -7.54 -3.28 | EOrth:0.000000 | Err:140.431 (xyz: -138.80 10.05 -18.82)
[HNO] 1403715405.862 | Feat:0/0 | Pos:135.70 -43.17 -19.60 | Vel:22.81 -7.56 -3.34 | EOrth:0.000000 | Err:141.651 (xyz: -140.01 10.14 -18.97)
[HNO] 1403715405.912 | Feat:0/0 | Pos:136.84 -43.55 -19.77 | Vel:22.89 -7.58 -3.36 | EOrth:0.000000 | Err:142.876 (xyz: -141.22 10.22 -19.13)
[HNO] 1403715405.962 | Feat:0/0 | Pos:137.99 -43.93 -19.94 | Vel:22.99 -7.60 -3.35 | EOrth:0.000000 | Err:144.107 (xyz: -142.44 10.30 -19.28)
