[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715382.362 | Feat:101/98 | Pos:-0.62 1.37 0.36 | Vel:-0.46 -0.56 -0.01 | EOrth:0.000000 | Err:1.198 (xyz: 0.98 -0.54 -0.44)
[HNO] 1403715382.462 | Feat:97/93 | Pos:-0.65 1.30 0.36 | Vel:-0.52 -0.59 0.02 | EOrth:0.000000 | Err:1.202 (xyz: 0.99 -0.53 -0.44)
[HNO] 1403715382.512 | Feat:96/96 | Pos:-0.67 1.26 0.36 | Vel:-0.51 -0.61 0.05 | EOrth:0.000000 | Err:1.204 (xyz: 0.99 -0.53 -0.44)
[HNO] 1403715382.562 | Feat:96/95 | Pos:-0.68 1.23 0.35 | Vel:-0.49 -0.61 0.14 | EOrth:0.000000 | Err:1.203 (xyz: 0.99 -0.53 -0.44)
[HNO] 1403715382.612 | Feat:97/95 | Pos:-0.70 1.20 0.36 | Vel:-0.49 -0.57 0.09 | EOrth:0.000000 | Err:1.204 (xyz: 0.99 -0.53 -0.43)
[HNO] 1403715382.712 | Feat:97/96 | Pos:-0.74 1.14 0.36 | Vel:-0.51 -0.52 0.03 | EOrth:0.000000 | Err:1.209 (xyz: 1.00 -0.53 -0.43)
[HNO] 1403715382.762 | Feat:96/95 | Pos:-0.75 1.11 0.35 | Vel:-0.50 -0.55 0.06 | EOrth:0.000000 | Err:1.210 (xyz: 1.00 -0.53 -0.43)
[HNO] 1403715382.812 | Feat:95/95 | Pos:-0.77 1.08 0.35 | Vel:-0.57 -0.53 0.07 | EOrth:0.000000 | Err:1.211 (xyz: 1.00 -0.53 -0.43)
[HNO] 1403715382.862 | Feat:98/94 | Pos:-0.79 1.05 0.35 | Vel:-0.59 -0.48 -0.01 | EOrth:0.000000 | Err:1.211 (xyz: 1.00 -0.53 -0.43)
[HNO] 1403715382.912 | Feat:98/97 | Pos:-0.81 1.02 0.35 | Vel:-0.58 -0.47 0.01 | EOrth:0.000000 | Err:1.215 (xyz: 1.00 -0.53 -0.43)
[HNO] 1403715382.962 | Feat:98/98 | Pos:-0.84 0.99 0.34 | Vel:-0.58 -0.46 -0.01 | EOrth:0.000000 | Err:1.217 (xyz: 1.00 -0.53 -0.43)
[HNO] 1403715383.012 | Feat:97/96 | Pos:-0.86 0.97 0.34 | Vel:-0.57 -0.45 -0.03 | EOrth:0.000000 | Err:1.219 (xyz: 1.00 -0.54 -0.44)
[0m[ INFO] [1782271453.479135338]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715383.112 | Feat:96/91 | Pos:-0.90 0.92 0.33 | Vel:-0.62 -0.46 -0.02 | EOrth:0.000000 | Err:1.224 (xyz: 1.01 -0.54 -0.44)
[HNO] 1403715383.162 | Feat:98/94 | Pos:-0.93 0.90 0.33 | Vel:-0.60 -0.46 -0.06 | EOrth:0.000000 | Err:1.224 (xyz: 1.01 -0.54 -0.44)
[HNO] 1403715383.262 | Feat:95/87 | Pos:-0.97 0.86 0.32 | Vel:-0.71 -0.42 -0.24 | EOrth:0.000000 | Err:1.228 (xyz: 1.01 -0.55 -0.44)
[HNO] 1403715383.312 | Feat:96/93 | Pos:-1.00 0.84 0.31 | Vel:-0.71 -0.40 -0.28 | EOrth:0.000000 | Err:1.233 (xyz: 1.01 -0.55 -0.45)
[HNO] 1403715383.362 | Feat:99/95 | Pos:-1.03 0.82 0.29 | Vel:-0.72 -0.33 -0.14 | EOrth:0.000000 | Err:1.240 (xyz: 1.01 -0.55 -0.46)
[HNO] 1403715383.412 | Feat:107/99 | Pos:-1.06 0.80 0.29 | Vel:-0.71 -0.32 -0.11 | EOrth:0.000000 | Err:1.241 (xyz: 1.01 -0.55 -0.46)
[HNO] 1403715383.462 | Feat:104/103 | Pos:-1.09 0.78 0.28 | Vel:-0.69 -0.28 -0.25 | EOrth:0.000000 | Err:1.239 (xyz: 1.01 -0.55 -0.46)
[HNO] 1403715383.512 | Feat:104/104 | Pos:-1.11 0.76 0.27 | Vel:-0.69 -0.24 -0.21 | EOrth:0.000000 | Err:1.243 (xyz: 1.01 -0.55 -0.47)
[HNO] 1403715383.562 | Feat:100/99 | Pos:-1.11 0.76 0.27 | Vel:-0.69 -0.24 -0.21 | EOrth:0.000000 | Err:1.232 (xyz: 0.99 -0.57 -0.47)
[HNO] 1403715383.662 | Feat:91/91 | Pos:-1.20 0.72 0.26 | Vel:-0.61 -0.18 -0.21 | EOrth:0.000000 | Err:1.247 (xyz: 1.01 -0.55 -0.48)
[HNO] 1403715383.712 | Feat:91/91 | Pos:-1.22 0.71 0.25 | Vel:-0.59 -0.19 -0.10 | EOrth:0.000000 | Err:1.244 (xyz: 1.01 -0.55 -0.48)
[HNO] 1403715383.812 | Feat:91/91 | Pos:-1.27 0.69 0.24 | Vel:-0.56 -0.15 -0.05 | EOrth:0.000000 | Err:1.245 (xyz: 1.01 -0.55 -0.48)
[HNO] 1403715383.862 | Feat:93/91 | Pos:-1.29 0.68 0.24 | Vel:-0.52 -0.08 -0.15 | EOrth:0.000000 | Err:1.241 (xyz: 1.01 -0.55 -0.48)
[HNO] 1403715383.912 | Feat:91/90 | Pos:-1.32 0.68 0.24 | Vel:-0.51 -0.08 -0.11 | EOrth:0.000000 | Err:1.242 (xyz: 1.01 -0.55 -0.48)
[HNOFeature] frame 1740 pts 125 stable 86 new 6 db 102 stereo 89/99 err_max 0.009 reproj 90/91 err_mean 0.002 err_max 0.031
[HNO] 1403715383.962 | Feat:94/86 | Pos:-1.34 0.68 0.23 | Vel:-0.44 -0.10 -0.16 | EOrth:0.000000 | Err:1.243 (xyz: 1.01 -0.55 -0.48)
[HNO] 1403715384.012 | Feat:93/92 | Pos:-1.36 0.67 0.22 | Vel:-0.53 -0.07 -0.09 | EOrth:0.000000 | Err:1.243 (xyz: 1.00 -0.55 -0.48)
[HNO] 1403715384.062 | Feat:94/91 | Pos:-1.38 0.66 0.22 | Vel:-0.52 -0.06 -0.07 | EOrth:0.000000 | Err:1.242 (xyz: 1.00 -0.55 -0.48)
[0m[ INFO] [1782271454.498406184]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 82 accepted 69 chi2_max 127.801 chi2_rej 13 max 127.801 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715384.162 | Feat:93/82 | Pos:-1.43 0.65 0.21 | Vel:-0.50 0.09 -0.24 | EOrth:0.000000 | Err:1.245 (xyz: 1.01 -0.55 -0.49)
[HNO] 1403715384.212 | Feat:97/92 | Pos:-1.45 0.65 0.20 | Vel:-0.50 0.11 -0.25 | EOrth:0.000000 | Err:1.250 (xyz: 1.01 -0.55 -0.49)
[HNO] 1403715384.262 | Feat:96/94 | Pos:-1.47 0.65 0.19 | Vel:-0.49 0.05 -0.06 | EOrth:0.000000 | Err:1.256 (xyz: 1.01 -0.56 -0.50)
[HNO] 1403715384.312 | Feat:112/95 | Pos:-1.48 0.65 0.19 | Vel:-0.48 0.03 -0.04 | EOrth:0.000000 | Err:1.255 (xyz: 1.01 -0.56 -0.50)
[HNO] 1403715384.362 | Feat:108/108 | Pos:-1.50 0.65 0.19 | Vel:-0.47 0.03 -0.03 | EOrth:0.000000 | Err:1.255 (xyz: 1.01 -0.56 -0.50)
[HNO] 1403715384.462 | Feat:107/105 | Pos:-1.54 0.64 0.19 | Vel:-0.44 0.01 -0.08 | EOrth:0.000000 | Err:1.258 (xyz: 1.01 -0.56 -0.50)
[HNO] 1403715384.512 | Feat:106/103 | Pos:-1.55 0.64 0.18 | Vel:-0.45 0.05 -0.07 | EOrth:0.000000 | Err:1.259 (xyz: 1.01 -0.56 -0.50)
[HNO] 1403715384.562 | Feat:110/104 | Pos:-1.57 0.64 0.18 | Vel:-0.44 0.06 -0.05 | EOrth:0.000000 | Err:1.257 (xyz: 1.01 -0.56 -0.50)
[HNO] 1403715384.612 | Feat:117/109 | Pos:-1.58 0.64 0.17 | Vel:-0.46 0.10 0.03 | EOrth:0.000000 | Err:1.262 (xyz: 1.01 -0.56 -0.51)
[HNO] 1403715384.712 | Feat:111/110 | Pos:-1.61 0.65 0.17 | Vel:-0.36 0.16 -0.09 | EOrth:0.000000 | Err:1.266 (xyz: 1.01 -0.56 -0.51)
[HNO] 1403715384.762 | Feat:107/107 | Pos:-1.62 0.65 0.16 | Vel:-0.34 0.11 -0.01 | EOrth:0.000000 | Err:1.271 (xyz: 1.01 -0.57 -0.52)
[HNO] 1403715384.812 | Feat:105/102 | Pos:-1.63 0.65 0.17 | Vel:-0.28 0.16 0.01 | EOrth:0.000000 | Err:1.266 (xyz: 1.01 -0.56 -0.51)
[HNO] 1403715384.862 | Feat:113/103 | Pos:-1.64 0.66 0.16 | Vel:-0.24 0.11 -0.06 | EOrth:0.000000 | Err:1.268 (xyz: 1.01 -0.57 -0.52)
[HNO] 1403715384.912 | Feat:104/104 | Pos:-1.64 0.67 0.16 | Vel:-0.24 0.14 -0.05 | EOrth:0.000000 | Err:1.271 (xyz: 1.01 -0.57 -0.52)
[HNO] 1403715385.012 | Feat:108/102 | Pos:-1.66 0.68 0.17 | Vel:-0.22 0.24 -0.07 | EOrth:0.000000 | Err:1.266 (xyz: 1.01 -0.57 -0.51)
[HNO] 1403715385.062 | Feat:107/106 | Pos:-1.67 0.69 0.17 | Vel:-0.19 0.27 -0.15 | EOrth:0.000000 | Err:1.268 (xyz: 1.01 -0.57 -0.52)
[0m[ INFO] [1782271455.499790172]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715385.112 | Feat:109/105 | Pos:-1.67 0.70 0.17 | Vel:-0.20 0.28 -0.14 | EOrth:0.000000 | Err:1.272 (xyz: 1.01 -0.57 -0.52)
[HNO] 1403715385.162 | Feat:116/106 | Pos:-1.68 0.71 0.17 | Vel:-0.20 0.29 0.00 | EOrth:0.000000 | Err:1.274 (xyz: 1.01 -0.57 -0.53)
[HNO] 1403715385.262 | Feat:112/109 | Pos:-1.69 0.74 0.17 | Vel:-0.19 0.35 -0.07 | EOrth:0.000000 | Err:1.278 (xyz: 1.01 -0.57 -0.53)
[HNO] 1403715385.362 | Feat:111/107 | Pos:-1.70 0.76 0.16 | Vel:-0.22 0.41 -0.06 | EOrth:0.000000 | Err:1.287 (xyz: 1.02 -0.57 -0.54)
[HNO] 1403715385.412 | Feat:111/109 | Pos:-1.70 0.79 0.17 | Vel:-0.25 0.37 0.05 | EOrth:0.000000 | Err:1.289 (xyz: 1.02 -0.58 -0.54)
[HNO] 1403715385.462 | Feat:114/111 | Pos:-1.71 0.80 0.17 | Vel:-0.23 0.40 0.04 | EOrth:0.000000 | Err:1.291 (xyz: 1.02 -0.58 -0.55)
[HNO] 1403715385.512 | Feat:116/114 | Pos:-1.71 0.82 0.17 | Vel:-0.27 0.43 0.11 | EOrth:0.000000 | Err:1.298 (xyz: 1.02 -0.58 -0.55)
[HNO] 1403715385.562 | Feat:116/115 | Pos:-1.72 0.83 0.17 | Vel:-0.26 0.46 0.04 | EOrth:0.000000 | Err:1.298 (xyz: 1.02 -0.58 -0.55)
[HNO] 1403715385.662 | Feat:116/116 | Pos:-1.73 0.86 0.19 | Vel:-0.20 0.41 0.21 | EOrth:0.000000 | Err:1.293 (xyz: 1.03 -0.57 -0.54)
[HNO] 1403715385.712 | Feat:121/116 | Pos:-1.73 0.88 0.20 | Vel:-0.14 0.42 0.21 | EOrth:0.000000 | Err:1.290 (xyz: 1.02 -0.58 -0.53)
[HNO] 1403715385.812 | Feat:119/119 | Pos:-1.73 0.92 0.21 | Vel:-0.11 0.41 0.24 | EOrth:0.000000 | Err:1.297 (xyz: 1.03 -0.58 -0.54)
[HNOFeature] frame 1770 pts 139 stable 117 new 5 db 125 stereo 111/113 err_max 0.006 reproj 119/119 err_mean 0.002 err_max 0.035
[HNO] 1403715385.862 | Feat:119/117 | Pos:-1.73 0.93 0.22 | Vel:-0.06 0.41 0.27 | EOrth:0.000000 | Err:1.292 (xyz: 1.03 -0.58 -0.53)
[HNO] 1403715385.912 | Feat:118/117 | Pos:-1.72 0.95 0.23 | Vel:-0.02 0.44 0.28 | EOrth:0.000000 | Err:1.292 (xyz: 1.03 -0.58 -0.53)
[HNO] 1403715386.012 | Feat:120/115 | Pos:-1.72 0.98 0.24 | Vel:-0.01 0.39 0.21 | EOrth:0.000000 | Err:1.297 (xyz: 1.04 -0.58 -0.53)
[HNOUpdater] obs 120 accepted 110 chi2_max 47.688 chi2_rej 10 max 47.688 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715386.062 | Feat:120/120 | Pos:-1.71 1.00 0.25 | Vel:0.05 0.33 0.31 | EOrth:0.000000 | Err:1.300 (xyz: 1.04 -0.58 -0.53)
[HNO] 1403715386.112 | Feat:119/119 | Pos:-1.70 1.01 0.26 | Vel:0.12 0.33 0.19 | EOrth:0.000000 | Err:1.297 (xyz: 1.04 -0.57 -0.53)
[0m[ INFO] [1782271456.586414478]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715386.212 | Feat:116/114 | Pos:-1.68 1.04 0.27 | Vel:0.09 0.27 0.06 | EOrth:0.000000 | Err:1.301 (xyz: 1.04 -0.58 -0.53)
[HNO] 1403715386.312 | Feat:116/112 | Pos:-1.67 1.07 0.26 | Vel:0.01 0.26 0.25 | EOrth:0.000000 | Err:1.311 (xyz: 1.04 -0.58 -0.54)
[HNO] 1403715386.362 | Feat:113/113 | Pos:-1.66 1.08 0.27 | Vel:0.01 0.31 0.22 | EOrth:0.000000 | Err:1.310 (xyz: 1.05 -0.58 -0.54)
[HNO] 1403715386.412 | Feat:117/113 | Pos:-1.65 1.09 0.28 | Vel:0.06 0.34 0.08 | EOrth:0.000000 | Err:1.309 (xyz: 1.05 -0.57 -0.53)
[HNO] 1403715386.462 | Feat:114/113 | Pos:-1.64 1.10 0.28 | Vel:0.07 0.29 0.01 | EOrth:0.000000 | Err:1.312 (xyz: 1.05 -0.58 -0.53)
[HNO] 1403715386.512 | Feat:112/112 | Pos:-1.63 1.11 0.28 | Vel:0.06 0.26 -0.04 | EOrth:0.000000 | Err:1.316 (xyz: 1.05 -0.58 -0.54)
[HNO] 1403715386.612 | Feat:110/109 | Pos:-1.61 1.12 0.29 | Vel:0.05 0.23 -0.08 | EOrth:0.000000 | Err:1.315 (xyz: 1.06 -0.58 -0.53)
[HNO] 1403715386.662 | Feat:107/106 | Pos:-1.60 1.13 0.28 | Vel:0.05 0.22 -0.12 | EOrth:0.000000 | Err:1.318 (xyz: 1.06 -0.57 -0.53)
[HNO] 1403715386.712 | Feat:104/104 | Pos:-1.59 1.13 0.28 | Vel:0.07 0.18 -0.11 | EOrth:0.000000 | Err:1.321 (xyz: 1.06 -0.57 -0.54)
[HNO] 1403715386.812 | Feat:105/104 | Pos:-1.57 1.14 0.28 | Vel:0.15 0.08 0.07 | EOrth:0.000000 | Err:1.324 (xyz: 1.07 -0.57 -0.53)
[HNO] 1403715386.862 | Feat:105/104 | Pos:-1.55 1.14 0.28 | Vel:0.16 0.01 0.19 | EOrth:0.000000 | Err:1.319 (xyz: 1.06 -0.58 -0.53)
[HNO] 1403715386.912 | Feat:105/105 | Pos:-1.53 1.13 0.29 | Vel:0.26 0.06 0.10 | EOrth:0.000000 | Err:1.311 (xyz: 1.07 -0.57 -0.51)
[HNO] 1403715386.962 | Feat:105/105 | Pos:-1.51 1.14 0.30 | Vel:0.28 0.08 -0.01 | EOrth:0.000000 | Err:1.309 (xyz: 1.06 -0.57 -0.50)
[HNO] 1403715387.062 | Feat:105/105 | Pos:-1.47 1.14 0.29 | Vel:0.37 0.07 0.10 | EOrth:0.000000 | Err:1.315 (xyz: 1.07 -0.58 -0.50)
[HNO] 1403715387.112 | Feat:103/103 | Pos:-1.44 1.14 0.29 | Vel:0.44 0.07 0.13 | EOrth:0.000000 | Err:1.311 (xyz: 1.07 -0.58 -0.49)
[HNO] 1403715387.162 | Feat:105/102 | Pos:-1.41 1.14 0.29 | Vel:0.52 0.14 -0.10 | EOrth:0.000000 | Err:1.309 (xyz: 1.07 -0.57 -0.49)
[0m[ INFO] [1782271457.592665603]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.212 | Feat:101/101 | Pos:-1.38 1.14 0.28 | Vel:0.50 0.09 -0.07 | EOrth:0.000000 | Err:1.315 (xyz: 1.07 -0.58 -0.50)
[HNO] 1403715387.362 | Feat:98/96 | Pos:-1.29 1.14 0.27 | Vel:0.50 0.15 -0.07 | EOrth:0.000000 | Err:1.315 (xyz: 1.08 -0.57 -0.49)
[HNO] 1403715387.412 | Feat:97/96 | Pos:-1.25 1.14 0.27 | Vel:0.49 0.11 0.03 | EOrth:0.000000 | Err:1.313 (xyz: 1.08 -0.57 -0.49)
[HNO] 1403715387.462 | Feat:101/95 | Pos:-1.22 1.13 0.27 | Vel:0.50 0.14 -0.05 | EOrth:0.000000 | Err:1.309 (xyz: 1.08 -0.57 -0.48)
[HNO] 1403715387.512 | Feat:104/96 | Pos:-1.19 1.14 0.27 | Vel:0.47 0.17 -0.06 | EOrth:0.000000 | Err:1.311 (xyz: 1.08 -0.57 -0.47)
[HNO] 1403715387.562 | Feat:101/101 | Pos:-1.16 1.14 0.27 | Vel:0.48 0.15 0.04 | EOrth:0.000000 | Err:1.316 (xyz: 1.09 -0.57 -0.47)
[HNO] 1403715387.612 | Feat:104/99 | Pos:-1.13 1.14 0.27 | Vel:0.48 0.16 0.10 | EOrth:0.000000 | Err:1.320 (xyz: 1.09 -0.57 -0.47)
[HNO] 1403715387.662 | Feat:103/103 | Pos:-1.09 1.14 0.28 | Vel:0.47 0.20 0.03 | EOrth:0.000000 | Err:1.318 (xyz: 1.09 -0.57 -0.46)
[HNO] 1403715387.762 | Feat:99/98 | Pos:-1.03 1.15 0.29 | Vel:0.47 0.19 0.21 | EOrth:0.000000 | Err:1.330 (xyz: 1.11 -0.57 -0.46)
[HNOFeature] frame 1800 pts 120 stable 95 new 2 db 103 stereo 95/100 err_max 0.007 reproj 100/101 err_mean 0.002 err_max 0.044
[HNO] 1403715387.812 | Feat:96/95 | Pos:-1.00 1.15 0.30 | Vel:0.45 0.22 0.28 | EOrth:0.000000 | Err:1.329 (xyz: 1.11 -0.57 -0.46)
[HNO] 1403715387.862 | Feat:100/94 | Pos:-0.96 1.16 0.32 | Vel:0.48 0.23 0.30 | EOrth:0.000000 | Err:1.328 (xyz: 1.11 -0.57 -0.46)
[HNO] 1403715387.962 | Feat:97/95 | Pos:-0.89 1.17 0.35 | Vel:0.50 0.22 0.31 | EOrth:0.000000 | Err:1.331 (xyz: 1.12 -0.57 -0.44)
[HNOUpdater] obs 95 accepted 81 chi2_max 122.495 chi2_rej 14 max 122.495 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715388.012 | Feat:99/95 | Pos:-0.85 1.18 0.36 | Vel:0.59 0.24 0.25 | EOrth:0.000000 | Err:1.323 (xyz: 1.11 -0.57 -0.44)
[HNO] 1403715388.062 | Feat:97/96 | Pos:-0.81 1.19 0.37 | Vel:0.60 0.28 0.16 | EOrth:0.000000 | Err:1.319 (xyz: 1.11 -0.57 -0.43)
[HNO] 1403715388.112 | Feat:98/94 | Pos:-0.78 1.20 0.37 | Vel:0.57 0.37 0.10 | EOrth:0.000000 | Err:1.320 (xyz: 1.11 -0.57 -0.43)
[HNO] 1403715388.162 | Feat:99/95 | Pos:-0.74 1.21 0.37 | Vel:0.58 0.40 -0.10 | EOrth:0.000000 | Err:1.320 (xyz: 1.12 -0.57 -0.42)
[0m[ INFO] [1782271458.593049523]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.212 | Feat:102/97 | Pos:-0.70 1.22 0.36 | Vel:0.63 0.41 -0.21 | EOrth:0.000000 | Err:1.323 (xyz: 1.12 -0.57 -0.42)
[HNO] 1403715388.312 | Feat:94/93 | Pos:-0.63 1.25 0.34 | Vel:0.60 0.37 -0.15 | EOrth:0.000000 | Err:1.330 (xyz: 1.13 -0.57 -0.42)
[HNO] 1403715388.362 | Feat:95/93 | Pos:-0.59 1.26 0.34 | Vel:0.62 0.39 -0.22 | EOrth:0.000000 | Err:1.326 (xyz: 1.12 -0.57 -0.41)
[HNO] 1403715388.412 | Feat:96/94 | Pos:-0.55 1.28 0.33 | Vel:0.66 0.35 -0.30 | EOrth:0.000000 | Err:1.322 (xyz: 1.12 -0.57 -0.41)
[HNO] 1403715388.462 | Feat:97/94 | Pos:-0.51 1.29 0.31 | Vel:0.66 0.35 -0.30 | EOrth:0.000000 | Err:1.320 (xyz: 1.12 -0.57 -0.41)
[HNO] 1403715388.512 | Feat:97/96 | Pos:-0.47 1.30 0.30 | Vel:0.66 0.35 -0.26 | EOrth:0.000000 | Err:1.318 (xyz: 1.12 -0.57 -0.41)
[HNO] 1403715388.612 | Feat:93/92 | Pos:-0.39 1.33 0.28 | Vel:0.59 0.36 -0.19 | EOrth:0.000000 | Err:1.315 (xyz: 1.12 -0.57 -0.40)
[HNO] 1403715388.662 | Feat:93/91 | Pos:-0.35 1.35 0.27 | Vel:0.63 0.36 -0.23 | EOrth:0.000000 | Err:1.312 (xyz: 1.11 -0.56 -0.40)
[HNO] 1403715388.712 | Feat:89/88 | Pos:-0.31 1.36 0.26 | Vel:0.58 0.36 -0.18 | EOrth:0.000000 | Err:1.312 (xyz: 1.11 -0.57 -0.40)
[HNO] 1403715388.762 | Feat:89/87 | Pos:-0.28 1.38 0.25 | Vel:0.57 0.36 -0.20 | EOrth:0.000000 | Err:1.314 (xyz: 1.12 -0.56 -0.40)
[HNO] 1403715388.862 | Feat:88/86 | Pos:-0.20 1.41 0.23 | Vel:0.53 0.36 -0.17 | EOrth:0.000000 | Err:1.315 (xyz: 1.12 -0.56 -0.40)
[HNO] 1403715388.912 | Feat:92/86 | Pos:-0.17 1.42 0.23 | Vel:0.57 0.37 -0.15 | EOrth:0.000000 | Err:1.312 (xyz: 1.12 -0.56 -0.39)
[HNO] 1403715388.962 | Feat:90/87 | Pos:-0.13 1.44 0.23 | Vel:0.54 0.36 -0.13 | EOrth:0.000000 | Err:1.312 (xyz: 1.12 -0.56 -0.39)
[HNO] 1403715389.012 | Feat:95/88 | Pos:-0.10 1.45 0.22 | Vel:0.50 0.38 0.02 | EOrth:0.000000 | Err:1.314 (xyz: 1.12 -0.56 -0.39)
[HNO] 1403715389.062 | Feat:95/95 | Pos:-0.06 1.47 0.23 | Vel:0.50 0.37 0.15 | EOrth:0.000000 | Err:1.317 (xyz: 1.13 -0.56 -0.38)
[HNO] 1403715389.112 | Feat:95/94 | Pos:-0.03 1.48 0.24 | Vel:0.50 0.38 0.22 | EOrth:0.000000 | Err:1.317 (xyz: 1.13 -0.56 -0.38)
[0m[ INFO] [1782271459.640597958]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.262 | Feat:88/83 | Pos:0.06 1.53 0.26 | Vel:0.46 0.34 0.25 | EOrth:0.000000 | Err:1.325 (xyz: 1.15 -0.55 -0.37)
[HNO] 1403715389.312 | Feat:88/88 | Pos:0.10 1.54 0.27 | Vel:0.50 0.33 0.23 | EOrth:0.000000 | Err:1.321 (xyz: 1.14 -0.55 -0.36)
[HNO] 1403715389.412 | Feat:86/85 | Pos:0.16 1.57 0.29 | Vel:0.52 0.36 0.18 | EOrth:0.000000 | Err:1.321 (xyz: 1.15 -0.55 -0.36)
[HNO] 1403715389.462 | Feat:87/85 | Pos:0.20 1.58 0.31 | Vel:0.52 0.38 0.10 | EOrth:0.000000 | Err:1.315 (xyz: 1.14 -0.55 -0.35)
[HNO] 1403715389.512 | Feat:87/83 | Pos:0.23 1.60 0.31 | Vel:0.47 0.36 0.12 | EOrth:0.000000 | Err:1.317 (xyz: 1.14 -0.55 -0.35)
[HNO] 1403715389.562 | Feat:87/86 | Pos:0.26 1.61 0.31 | Vel:0.46 0.39 -0.01 | EOrth:0.000000 | Err:1.321 (xyz: 1.15 -0.55 -0.35)
[HNO] 1403715389.612 | Feat:91/85 | Pos:0.29 1.63 0.31 | Vel:0.39 0.35 0.05 | EOrth:0.000000 | Err:1.323 (xyz: 1.15 -0.55 -0.35)
[HNOFeature] frame 1830 pts 111 stable 90 new 2 db 96 stereo 92/97 err_max 0.006 reproj 94/94 err_mean 0.001 err_max 0.033
[HNO] 1403715389.662 | Feat:91/90 | Pos:0.31 1.64 0.32 | Vel:0.34 0.37 -0.01 | EOrth:0.000000 | Err:1.321 (xyz: 1.15 -0.55 -0.35)
[HNO] 1403715389.712 | Feat:94/89 | Pos:0.34 1.66 0.32 | Vel:0.35 0.35 -0.01 | EOrth:0.000000 | Err:1.323 (xyz: 1.15 -0.55 -0.35)
[HNO] 1403715389.762 | Feat:95/93 | Pos:0.36 1.67 0.33 | Vel:0.34 0.34 0.02 | EOrth:0.000000 | Err:1.326 (xyz: 1.16 -0.55 -0.35)
[HNOUpdater] obs 91 accepted 88 chi2_max 176.869 chi2_rej 3 max 176.869 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715389.862 | Feat:92/91 | Pos:0.41 1.70 0.34 | Vel:0.37 0.37 -0.03 | EOrth:0.000000 | Err:1.328 (xyz: 1.16 -0.54 -0.33)
[HNO] 1403715389.912 | Feat:90/90 | Pos:0.44 1.71 0.34 | Vel:0.37 0.37 -0.01 | EOrth:0.000000 | Err:1.328 (xyz: 1.16 -0.54 -0.34)
[HNO] 1403715390.012 | Feat:86/85 | Pos:0.49 1.74 0.34 | Vel:0.37 0.36 -0.04 | EOrth:0.000000 | Err:1.329 (xyz: 1.17 -0.54 -0.33)
[HNO] 1403715390.062 | Feat:90/86 | Pos:0.52 1.76 0.34 | Vel:0.41 0.33 -0.14 | EOrth:0.000000 | Err:1.328 (xyz: 1.17 -0.54 -0.33)
[HNO] 1403715390.112 | Feat:90/90 | Pos:0.55 1.77 0.33 | Vel:0.41 0.29 -0.12 | EOrth:0.000000 | Err:1.327 (xyz: 1.16 -0.54 -0.34)
[HNO] 1403715390.162 | Feat:84/82 | Pos:0.57 1.79 0.33 | Vel:0.38 0.31 -0.12 | EOrth:0.000000 | Err:1.328 (xyz: 1.16 -0.54 -0.34)
[HNO] 1403715390.212 | Feat:83/82 | Pos:0.59 1.80 0.32 | Vel:0.35 0.39 -0.16 | EOrth:0.000000 | Err:1.328 (xyz: 1.17 -0.54 -0.34)
[HNO] 1403715390.262 | Feat:80/79 | Pos:0.62 1.82 0.31 | Vel:0.30 0.43 -0.22 | EOrth:0.000000 | Err:1.331 (xyz: 1.17 -0.54 -0.35)
[0m[ INFO] [1782271460.689069226]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.312 | Feat:86/78 | Pos:0.64 1.84 0.31 | Vel:0.27 0.47 -0.17 | EOrth:0.000000 | Err:1.333 (xyz: 1.17 -0.54 -0.34)
[HNO] 1403715390.362 | Feat:90/85 | Pos:0.65 1.86 0.30 | Vel:0.24 0.49 -0.16 | EOrth:0.000000 | Err:1.336 (xyz: 1.17 -0.54 -0.35)
[HNO] 1403715390.462 | Feat:89/82 | Pos:0.69 1.91 0.30 | Vel:0.19 0.50 -0.03 | EOrth:0.000000 | Err:1.337 (xyz: 1.18 -0.54 -0.35)
[HNO] 1403715390.512 | Feat:89/88 | Pos:0.71 1.93 0.30 | Vel:0.17 0.51 -0.02 | EOrth:0.000000 | Err:1.335 (xyz: 1.18 -0.53 -0.34)
