[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715399.112 | Feat:0/0 | Pos:-5789.85 6184.83 -1475.56 | Vel:-162.54 152.63 -39.50 | EOrth:0.000000 | Err:8599.035 (xyz: 7074.25 -4635.92 -1551.32)
[0m[ INFO] [1782241753.143189221]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.162 | Feat:0/0 | Pos:-5797.97 6192.46 -1477.53 | Vel:-162.62 152.74 -39.56 | EOrth:0.000000 | Err:8610.337 (xyz: 7083.94 -4641.41 -1553.40)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-5806.11 6200.10 -1479.51 | Vel:-162.74 152.84 -39.61 | EOrth:0.000000 | Err:8621.646 (xyz: 7093.63 -4646.90 -1555.47)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-5814.24 6207.74 -1481.49 | Vel:-162.91 153.01 -39.59 | EOrth:0.000000 | Err:8632.963 (xyz: 7103.33 -4652.40 -1557.55)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-5822.39 6215.39 -1483.47 | Vel:-163.03 153.11 -39.70 | EOrth:0.000000 | Err:8644.291 (xyz: 7113.04 -4657.90 -1559.63)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-5830.54 6223.04 -1485.45 | Vel:-163.15 153.25 -39.77 | EOrth:0.000000 | Err:8655.628 (xyz: 7122.76 -4663.40 -1561.71)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-5838.70 6230.71 -1487.44 | Vel:-163.27 153.37 -39.80 | EOrth:0.000000 | Err:8666.979 (xyz: 7132.49 -4668.90 -1563.80)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-5846.87 6238.38 -1489.43 | Vel:-163.41 153.50 -39.83 | EOrth:0.000000 | Err:8678.338 (xyz: 7142.23 -4674.41 -1565.89)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-5855.04 6246.06 -1491.43 | Vel:-163.55 153.62 -39.87 | EOrth:0.000000 | Err:8689.707 (xyz: 7151.98 -4679.92 -1567.98)
[HNOFeature] frame 1890 pts 222 stable 0 new 167 db 167 stereo 187/198 err_max 0.014 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715399.562 | Feat:0/0 | Pos:-5863.22 6253.74 -1493.42 | Vel:-163.66 153.71 -39.92 | EOrth:0.000000 | Err:8701.086 (xyz: 7161.74 -4685.44 -1570.07)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-5871.41 6261.43 -1495.42 | Vel:-163.78 153.82 -39.97 | EOrth:0.000000 | Err:8712.472 (xyz: 7171.50 -4690.95 -1572.16)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-5879.60 6269.12 -1497.42 | Vel:-163.91 153.94 -40.00 | EOrth:0.000000 | Err:8723.868 (xyz: 7181.27 -4696.47 -1574.26)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-5887.80 6276.82 -1499.42 | Vel:-164.04 154.02 -40.00 | EOrth:0.000000 | Err:8735.273 (xyz: 7191.06 -4702.00 -1576.36)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-5896.00 6284.53 -1501.42 | Vel:-164.18 154.10 -40.01 | EOrth:0.000000 | Err:8746.686 (xyz: 7200.85 -4707.52 -1578.46)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-5904.21 6292.23 -1503.42 | Vel:-164.32 154.19 -40.02 | EOrth:0.000000 | Err:8758.109 (xyz: 7210.65 -4713.05 -1580.56)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-5912.43 6299.94 -1505.42 | Vel:-164.46 154.27 -40.03 | EOrth:0.000000 | Err:8769.541 (xyz: 7220.45 -4718.59 -1582.66)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-5920.66 6307.66 -1507.42 | Vel:-164.59 154.34 -40.06 | EOrth:0.000000 | Err:8780.982 (xyz: 7230.27 -4724.12 -1584.77)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-5945.37 6330.82 -1513.43 | Vel:-164.98 154.54 -40.15 | EOrth:0.000000 | Err:8815.351 (xyz: 7259.76 -4740.75 -1591.09)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-5953.62 6338.55 -1515.44 | Vel:-165.09 154.62 -40.08 | EOrth:0.000000 | Err:8826.822 (xyz: 7269.61 -4746.30 -1593.20)
[0m[ INFO] [1782241754.170485848]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.162 | Feat:0/0 | Pos:-5961.88 6346.28 -1517.44 | Vel:-165.22 154.69 -40.13 | EOrth:0.000000 | Err:8838.301 (xyz: 7279.46 -4751.85 -1595.31)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-5970.14 6354.02 -1519.45 | Vel:-165.37 154.78 -40.11 | EOrth:0.000000 | Err:8849.788 (xyz: 7289.31 -4757.40 -1597.42)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-5978.41 6361.75 -1521.46 | Vel:-165.53 154.85 -40.10 | EOrth:0.000000 | Err:8861.286 (xyz: 7299.18 -4762.96 -1599.53)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-5986.68 6369.50 -1523.46 | Vel:-165.64 154.96 -40.09 | EOrth:0.000000 | Err:8872.792 (xyz: 7309.06 -4768.52 -1601.64)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-5994.97 6377.24 -1525.46 | Vel:-165.77 155.06 -40.02 | EOrth:0.000000 | Err:8884.308 (xyz: 7318.95 -4774.09 -1603.75)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-6003.25 6385.00 -1527.47 | Vel:-165.90 155.13 -40.08 | EOrth:0.000000 | Err:8895.833 (xyz: 7328.84 -4779.66 -1605.85)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-6011.55 6392.75 -1529.47 | Vel:-166.01 155.21 -40.05 | EOrth:0.000000 | Err:8907.367 (xyz: 7338.75 -4785.23 -1607.96)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-6019.85 6400.52 -1531.47 | Vel:-166.12 155.28 -40.09 | EOrth:0.000000 | Err:8918.913 (xyz: 7348.66 -4790.81 -1610.07)
[HNO] 1403715400.562 | Feat:0/0 | Pos:-6028.16 6408.28 -1533.48 | Vel:-166.24 155.36 -40.12 | EOrth:0.000000 | Err:8930.467 (xyz: 7358.58 -4796.39 -1612.18)
[HNO] 1403715400.612 | Feat:0/0 | Pos:-6036.47 6416.05 -1535.48 | Vel:-166.36 155.43 -40.15 | EOrth:0.000000 | Err:8942.029 (xyz: 7368.51 -4801.97 -1614.29)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-6044.80 6423.83 -1537.49 | Vel:-166.49 155.50 -40.20 | EOrth:0.000000 | Err:8953.599 (xyz: 7378.45 -4807.56 -1616.40)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-6053.12 6431.60 -1539.50 | Vel:-166.63 155.57 -40.23 | EOrth:0.000000 | Err:8965.178 (xyz: 7388.40 -4813.15 -1618.51)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-6061.46 6439.38 -1541.52 | Vel:-166.75 155.64 -40.26 | EOrth:0.000000 | Err:8976.765 (xyz: 7398.35 -4818.74 -1620.63)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-6069.80 6447.17 -1543.53 | Vel:-166.90 155.71 -40.29 | EOrth:0.000000 | Err:8988.361 (xyz: 7408.31 -4824.34 -1622.74)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-6078.15 6454.95 -1545.55 | Vel:-167.04 155.78 -40.35 | EOrth:0.000000 | Err:8999.965 (xyz: 7418.28 -4829.94 -1624.86)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-6103.23 6478.33 -1551.61 | Vel:-167.53 156.05 -40.43 | EOrth:0.000000 | Err:9034.821 (xyz: 7448.23 -4846.75 -1631.22)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-6111.61 6486.13 -1553.63 | Vel:-167.69 156.15 -40.39 | EOrth:0.000000 | Err:9046.457 (xyz: 7458.23 -4852.36 -1633.34)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-6119.99 6493.94 -1555.65 | Vel:-167.85 156.30 -40.35 | EOrth:0.000000 | Err:9058.102 (xyz: 7468.23 -4857.98 -1635.46)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-6128.38 6501.76 -1557.67 | Vel:-168.03 156.39 -40.41 | EOrth:0.000000 | Err:9069.757 (xyz: 7478.25 -4863.60 -1637.58)
[0m[ INFO] [1782241755.196898754]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.212 | Feat:0/0 | Pos:-6136.78 6509.58 -1559.69 | Vel:-168.18 156.43 -40.44 | EOrth:0.000000 | Err:9081.421 (xyz: 7488.27 -4869.23 -1639.71)
[HNOFeature] frame 1920 pts 264 stable 0 new 110 db 110 stereo 169/191 err_max 0.013 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715401.262 | Feat:0/0 | Pos:-6145.19 6517.40 -1561.71 | Vel:-168.35 156.42 -40.52 | EOrth:0.000000 | Err:9093.092 (xyz: 7498.30 -4874.86 -1641.83)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-6153.61 6525.22 -1563.73 | Vel:-168.54 156.45 -40.56 | EOrth:0.000000 | Err:9104.770 (xyz: 7508.33 -4880.49 -1643.96)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-6162.04 6533.04 -1565.76 | Vel:-168.71 156.49 -40.57 | EOrth:0.000000 | Err:9116.456 (xyz: 7518.38 -4886.12 -1646.09)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-6170.47 6540.87 -1567.79 | Vel:-168.82 156.57 -40.46 | EOrth:0.000000 | Err:9128.151 (xyz: 7528.43 -4891.75 -1648.23)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-6178.92 6548.70 -1569.81 | Vel:-168.99 156.64 -40.47 | EOrth:0.000000 | Err:9139.855 (xyz: 7538.49 -4897.39 -1650.36)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-6187.37 6556.53 -1571.84 | Vel:-169.15 156.72 -40.48 | EOrth:0.000000 | Err:9151.568 (xyz: 7548.56 -4903.03 -1652.49)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-6195.83 6564.37 -1573.86 | Vel:-169.32 156.79 -40.52 | EOrth:0.000000 | Err:9163.288 (xyz: 7558.64 -4908.67 -1654.62)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-6204.30 6572.21 -1575.89 | Vel:-169.48 156.86 -40.57 | EOrth:0.000000 | Err:9175.017 (xyz: 7568.72 -4914.32 -1656.75)
[HNO] 1403715401.662 | Feat:0/0 | Pos:-6212.78 6580.05 -1577.92 | Vel:-169.65 156.92 -40.60 | EOrth:0.000000 | Err:9186.753 (xyz: 7578.82 -4919.97 -1658.89)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-6229.76 6595.75 -1581.98 | Vel:-169.99 157.10 -40.68 | EOrth:0.000000 | Err:9210.250 (xyz: 7599.02 -4931.27 -1663.17)
[HNO] 1403715401.812 | Feat:0/0 | Pos:-6238.26 6603.61 -1584.02 | Vel:-170.16 157.22 -40.72 | EOrth:0.000000 | Err:9222.012 (xyz: 7609.14 -4936.92 -1665.32)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-6255.29 6619.34 -1588.09 | Vel:-170.44 157.50 -40.80 | EOrth:0.000000 | Err:9245.556 (xyz: 7629.39 -4948.24 -1669.61)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-6263.81 6627.22 -1590.13 | Vel:-170.54 157.60 -40.88 | EOrth:0.000000 | Err:9257.339 (xyz: 7639.53 -4953.91 -1671.76)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-6272.34 6635.10 -1592.18 | Vel:-170.64 157.74 -40.95 | EOrth:0.000000 | Err:9269.129 (xyz: 7649.67 -4959.58 -1673.91)
[HNO] 1403715402.062 | Feat:0/0 | Pos:-6280.87 6642.98 -1594.22 | Vel:-170.79 157.87 -40.92 | EOrth:0.000000 | Err:9280.927 (xyz: 7659.81 -4965.25 -1676.06)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-6289.41 6650.88 -1596.27 | Vel:-170.92 157.99 -40.92 | EOrth:0.000000 | Err:9292.734 (xyz: 7669.96 -4970.93 -1678.22)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-6297.96 6658.77 -1598.32 | Vel:-171.11 158.13 -40.90 | EOrth:0.000000 | Err:9304.550 (xyz: 7680.13 -4976.61 -1680.37)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-6306.51 6666.68 -1600.36 | Vel:-171.23 158.20 -40.89 | EOrth:0.000000 | Err:9316.376 (xyz: 7690.30 -4982.30 -1682.52)
[0m[ INFO] [1782241756.214377024]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.262 | Feat:0/0 | Pos:-6315.08 6674.59 -1602.41 | Vel:-171.37 158.31 -40.95 | EOrth:0.000000 | Err:9328.212 (xyz: 7700.48 -4987.99 -1684.67)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-6323.65 6682.51 -1604.46 | Vel:-171.51 158.42 -41.03 | EOrth:0.000000 | Err:9340.056 (xyz: 7710.67 -4993.68 -1686.83)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-6332.23 6690.44 -1606.51 | Vel:-171.66 158.52 -41.07 | EOrth:0.000000 | Err:9351.908 (xyz: 7720.87 -4999.37 -1688.99)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-6340.81 6698.36 -1608.56 | Vel:-171.80 158.63 -41.11 | EOrth:0.000000 | Err:9363.769 (xyz: 7731.07 -5005.07 -1691.15)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-6349.41 6706.30 -1610.62 | Vel:-171.94 158.72 -41.14 | EOrth:0.000000 | Err:9375.639 (xyz: 7741.29 -5010.76 -1693.31)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-6358.01 6714.24 -1612.68 | Vel:-172.07 158.80 -41.17 | EOrth:0.000000 | Err:9387.517 (xyz: 7751.51 -5016.46 -1695.47)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-6366.61 6722.18 -1614.74 | Vel:-172.21 158.89 -41.22 | EOrth:0.000000 | Err:9399.404 (xyz: 7761.75 -5022.16 -1697.63)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-6375.23 6730.12 -1616.80 | Vel:-172.33 158.97 -41.25 | EOrth:0.000000 | Err:9411.300 (xyz: 7771.99 -5027.87 -1699.80)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-6383.85 6738.07 -1618.86 | Vel:-172.45 159.06 -41.27 | EOrth:0.000000 | Err:9423.204 (xyz: 7782.24 -5033.58 -1701.97)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-6392.47 6746.03 -1620.93 | Vel:-172.56 159.14 -41.31 | EOrth:0.000000 | Err:9435.117 (xyz: 7792.49 -5039.29 -1704.14)
[HNO] 1403715402.762 | Feat:0/0 | Pos:-6401.10 6753.99 -1622.99 | Vel:-172.67 159.24 -41.34 | EOrth:0.000000 | Err:9447.039 (xyz: 7802.76 -5045.00 -1706.31)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-6409.74 6761.95 -1625.06 | Vel:-172.79 159.33 -41.37 | EOrth:0.000000 | Err:9458.970 (xyz: 7813.03 -5050.71 -1708.48)
[HNOFeature] frame 1950 pts 206 stable 0 new 75 db 76 stereo 126/144 err_max 0.014 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715402.862 | Feat:0/0 | Pos:-6418.38 6769.92 -1627.13 | Vel:-172.92 159.43 -41.40 | EOrth:0.000000 | Err:9470.909 (xyz: 7823.32 -5056.43 -1710.65)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-6427.03 6777.89 -1629.20 | Vel:-173.06 159.52 -41.44 | EOrth:0.000000 | Err:9482.857 (xyz: 7833.61 -5062.15 -1712.83)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-6435.69 6785.87 -1631.27 | Vel:-173.21 159.60 -41.49 | EOrth:0.000000 | Err:9494.814 (xyz: 7843.91 -5067.87 -1715.01)
[HNO] 1403715403.012 | Feat:0/0 | Pos:-6444.35 6793.85 -1633.35 | Vel:-173.37 159.69 -41.53 | EOrth:0.000000 | Err:9506.779 (xyz: 7854.22 -5073.60 -1717.19)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-6453.02 6801.84 -1635.43 | Vel:-173.54 159.79 -41.56 | EOrth:0.000000 | Err:9518.752 (xyz: 7864.53 -5079.32 -1719.37)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-6461.70 6809.83 -1637.50 | Vel:-173.72 159.88 -41.59 | EOrth:0.000000 | Err:9530.735 (xyz: 7874.86 -5085.05 -1721.55)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-6470.39 6817.83 -1639.58 | Vel:-173.91 159.97 -41.62 | EOrth:0.000000 | Err:9542.725 (xyz: 7885.19 -5090.78 -1723.74)
[0m[ INFO] [1782241757.262057592]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.212 | Feat:0/0 | Pos:-6479.09 6825.83 -1641.67 | Vel:-174.10 160.04 -41.64 | EOrth:0.000000 | Err:9554.725 (xyz: 7895.53 -5096.52 -1725.92)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-6487.80 6833.83 -1643.75 | Vel:-174.29 160.10 -41.69 | EOrth:0.000000 | Err:9566.732 (xyz: 7905.89 -5102.25 -1728.11)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-6496.52 6841.84 -1645.83 | Vel:-174.47 160.18 -41.72 | EOrth:0.000000 | Err:9578.747 (xyz: 7916.24 -5107.99 -1730.31)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-6513.99 6857.86 -1650.01 | Vel:-174.85 160.32 -41.80 | EOrth:0.000000 | Err:9602.802 (xyz: 7936.98 -5119.46 -1734.70)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-6531.48 6873.90 -1654.19 | Vel:-175.30 160.47 -41.77 | EOrth:0.000000 | Err:9626.885 (xyz: 7957.75 -5130.95 -1739.10)
[HNO] 1403715403.562 | Feat:0/0 | Pos:-6540.25 6881.92 -1656.28 | Vel:-175.45 160.52 -41.90 | EOrth:0.000000 | Err:9638.938 (xyz: 7968.15 -5136.69 -1741.29)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-6549.02 6889.95 -1658.37 | Vel:-175.62 160.59 -41.93 | EOrth:0.000000 | Err:9650.999 (xyz: 7978.56 -5142.44 -1743.50)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-6557.80 6897.98 -1660.47 | Vel:-175.77 160.65 -42.04 | EOrth:0.000000 | Err:9663.067 (xyz: 7988.97 -5148.18 -1745.70)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-6566.59 6906.01 -1662.57 | Vel:-175.91 160.75 -42.03 | EOrth:0.000000 | Err:9675.143 (xyz: 7999.39 -5153.93 -1747.91)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-6575.39 6914.05 -1664.68 | Vel:-176.07 160.81 -42.08 | EOrth:0.000000 | Err:9687.228 (xyz: 8009.82 -5159.68 -1750.12)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-6584.19 6922.09 -1666.78 | Vel:-176.22 160.89 -42.10 | EOrth:0.000000 | Err:9699.319 (xyz: 8020.25 -5165.43 -1752.33)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-6593.00 6930.14 -1668.88 | Vel:-176.40 160.96 -42.15 | EOrth:0.000000 | Err:9711.417 (xyz: 8030.69 -5171.19 -1754.54)
[HNO] 1403715403.912 | Feat:0/0 | Pos:-6601.83 6938.19 -1670.99 | Vel:-176.59 161.03 -42.18 | EOrth:0.000000 | Err:9723.526 (xyz: 8041.14 -5176.95 -1756.76)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-6610.66 6946.24 -1673.10 | Vel:-176.78 161.11 -42.22 | EOrth:0.000000 | Err:9735.644 (xyz: 8051.60 -5182.71 -1758.98)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-6619.51 6954.30 -1675.21 | Vel:-176.96 161.20 -42.25 | EOrth:0.000000 | Err:9747.769 (xyz: 8062.07 -5188.47 -1761.20)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-6628.36 6962.36 -1677.33 | Vel:-177.15 161.30 -42.28 | EOrth:0.000000 | Err:9759.903 (xyz: 8072.55 -5194.23 -1763.42)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-6637.22 6970.43 -1679.44 | Vel:-177.32 161.37 -42.32 | EOrth:0.000000 | Err:9772.046 (xyz: 8083.03 -5200.00 -1765.65)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-6646.09 6978.50 -1681.56 | Vel:-177.50 161.45 -42.35 | EOrth:0.000000 | Err:9784.197 (xyz: 8093.52 -5205.77 -1767.87)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-6654.97 6986.57 -1683.68 | Vel:-177.65 161.53 -42.39 | EOrth:0.000000 | Err:9796.356 (xyz: 8104.02 -5211.54 -1770.10)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-6663.85 6994.65 -1685.80 | Vel:-177.80 161.60 -42.44 | EOrth:0.000000 | Err:9808.523 (xyz: 8114.53 -5217.31 -1772.33)
[0m[ INFO] [1782241758.287703045]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.312 | Feat:0/0 | Pos:-6672.75 7002.73 -1687.92 | Vel:-177.92 161.66 -42.49 | EOrth:0.000000 | Err:9820.697 (xyz: 8125.05 -5223.08 -1774.57)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-6681.65 7010.81 -1690.05 | Vel:-178.07 161.73 -42.51 | EOrth:0.000000 | Err:9832.880 (xyz: 8135.57 -5228.86 -1776.80)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-6690.55 7018.90 -1692.17 | Vel:-178.21 161.80 -42.52 | EOrth:0.000000 | Err:9845.070 (xyz: 8146.10 -5234.64 -1779.03)
[HNOFeature] frame 1980 pts 182 stable 0 new 58 db 66 stereo 120/136 err_max 0.015 reproj 0/6 err_mean 0.000 err_max 0.000
[HNO] 1403715404.462 | Feat:0/0 | Pos:-6699.47 7026.99 -1694.30 | Vel:-178.35 161.87 -42.56 | EOrth:0.000000 | Err:9857.268 (xyz: 8156.64 -5240.43 -1781.27)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-6708.39 7035.09 -1696.43 | Vel:-178.49 161.94 -42.61 | EOrth:0.000000 | Err:9869.475 (xyz: 8167.18 -5246.21 -1783.51)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-6717.31 7043.19 -1698.56 | Vel:-178.62 161.99 -42.68 | EOrth:0.000000 | Err:9881.690 (xyz: 8177.74 -5252.00 -1785.74)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-6726.25 7051.29 -1700.69 | Vel:-178.74 162.05 -42.73 | EOrth:0.000000 | Err:9893.913 (xyz: 8188.30 -5257.79 -1787.99)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-6735.19 7059.39 -1702.83 | Vel:-178.87 162.12 -42.78 | EOrth:0.000000 | Err:9906.144 (xyz: 8198.87 -5263.58 -1790.23)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-6744.13 7067.50 -1704.97 | Vel:-179.00 162.20 -42.81 | EOrth:0.000000 | Err:9918.382 (xyz: 8209.44 -5269.38 -1792.47)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-6753.09 7075.61 -1707.11 | Vel:-179.14 162.28 -42.84 | EOrth:0.000000 | Err:9930.630 (xyz: 8220.03 -5275.18 -1794.72)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-6762.05 7083.73 -1709.26 | Vel:-179.28 162.38 -42.86 | EOrth:0.000000 | Err:9942.886 (xyz: 8230.62 -5280.98 -1796.97)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-6771.01 7091.85 -1711.40 | Vel:-179.43 162.47 -42.89 | EOrth:0.000000 | Err:9955.150 (xyz: 8241.22 -5286.79 -1799.21)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-6779.99 7099.98 -1713.54 | Vel:-179.57 162.56 -42.93 | EOrth:0.000000 | Err:9967.423 (xyz: 8251.83 -5292.59 -1801.46)
[HNO] 1403715405.062 | Feat:0/0 | Pos:-6806.95 7124.38 -1719.99 | Vel:-179.97 162.86 -43.06 | EOrth:0.000000 | Err:10004.289 (xyz: 8283.70 -5310.02 -1808.22)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-6815.95 7132.52 -1722.14 | Vel:-180.12 162.95 -43.10 | EOrth:0.000000 | Err:10016.591 (xyz: 8294.34 -5315.84 -1810.48)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-6824.96 7140.67 -1724.30 | Vel:-180.25 163.07 -43.11 | EOrth:0.000000 | Err:10028.903 (xyz: 8304.99 -5321.66 -1812.74)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-6833.97 7148.82 -1726.45 | Vel:-180.38 163.16 -43.12 | EOrth:0.000000 | Err:10041.222 (xyz: 8315.64 -5327.48 -1814.99)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-6842.99 7156.98 -1728.61 | Vel:-180.51 163.29 -43.16 | EOrth:0.000000 | Err:10053.549 (xyz: 8326.31 -5333.30 -1817.25)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-6852.01 7165.14 -1730.77 | Vel:-180.66 163.41 -43.19 | EOrth:0.000000 | Err:10065.885 (xyz: 8336.98 -5339.12 -1819.52)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-6861.05 7173.31 -1732.93 | Vel:-180.81 163.55 -43.24 | EOrth:0.000000 | Err:10078.229 (xyz: 8347.66 -5344.95 -1821.78)
[0m[ INFO] [1782241759.302486211]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.412 | Feat:0/0 | Pos:-6870.09 7181.49 -1735.09 | Vel:-180.94 163.72 -43.29 | EOrth:0.000000 | Err:10090.583 (xyz: 8358.35 -5350.77 -1824.04)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-6879.14 7189.68 -1737.25 | Vel:-181.06 163.84 -43.32 | EOrth:0.000000 | Err:10102.948 (xyz: 8369.04 -5356.61 -1826.31)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-6888.19 7197.87 -1739.42 | Vel:-181.20 163.95 -43.35 | EOrth:0.000000 | Err:10115.324 (xyz: 8379.75 -5362.45 -1828.58)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-6897.25 7206.07 -1741.59 | Vel:-181.35 164.06 -43.38 | EOrth:0.000000 | Err:10127.709 (xyz: 8390.47 -5368.29 -1830.85)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-6906.33 7214.28 -1743.76 | Vel:-181.50 164.17 -43.43 | EOrth:0.000000 | Err:10140.103 (xyz: 8401.19 -5374.14 -1833.13)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-6915.40 7222.49 -1745.93 | Vel:-181.66 164.27 -43.47 | EOrth:0.000000 | Err:10152.505 (xyz: 8411.92 -5379.98 -1835.41)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-6924.49 7230.70 -1748.11 | Vel:-181.81 164.36 -43.50 | EOrth:0.000000 | Err:10164.916 (xyz: 8422.66 -5385.83 -1837.68)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-6933.58 7238.92 -1750.28 | Vel:-181.96 164.46 -43.54 | EOrth:0.000000 | Err:10177.334 (xyz: 8433.41 -5391.68 -1839.96)
