[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715387.012 | Feat:96/95 | Pos:1.01 0.88 0.60 | Vel:0.61 0.11 -0.10 | EOrth:0.000000 | Err:1.699 (xyz: -1.42 -0.92 -0.18)
[HNO] 1403715387.062 | Feat:96/95 | Pos:1.04 0.89 0.59 | Vel:0.69 0.14 -0.00 | EOrth:0.000000 | Err:1.702 (xyz: -1.42 -0.92 -0.19)
[HNO] 1403715387.112 | Feat:95/94 | Pos:1.07 0.89 0.58 | Vel:0.76 0.17 0.00 | EOrth:0.000000 | Err:1.705 (xyz: -1.42 -0.93 -0.19)
[HNO] 1403715387.162 | Feat:95/95 | Pos:1.09 0.89 0.58 | Vel:0.79 0.25 -0.24 | EOrth:0.000000 | Err:1.705 (xyz: -1.42 -0.93 -0.19)
[HNO] 1403715387.262 | Feat:95/94 | Pos:1.15 0.91 0.56 | Vel:0.84 0.21 -0.18 | EOrth:0.000000 | Err:1.709 (xyz: -1.41 -0.95 -0.19)
[HNO] 1403715387.312 | Feat:96/95 | Pos:1.19 0.91 0.56 | Vel:0.84 0.19 -0.14 | EOrth:0.000000 | Err:1.709 (xyz: -1.41 -0.95 -0.19)
[HNO] 1403715387.362 | Feat:93/93 | Pos:1.22 0.91 0.55 | Vel:0.90 0.20 -0.15 | EOrth:0.000000 | Err:1.713 (xyz: -1.41 -0.95 -0.19)
[HNO] 1403715387.412 | Feat:93/92 | Pos:1.26 0.92 0.55 | Vel:0.90 0.19 -0.07 | EOrth:0.000000 | Err:1.719 (xyz: -1.42 -0.96 -0.20)
[HNO] 1403715387.462 | Feat:97/97 | Pos:1.30 0.92 0.55 | Vel:0.88 0.25 -0.17 | EOrth:0.000000 | Err:1.721 (xyz: -1.42 -0.96 -0.19)
[HNO] 1403715387.512 | Feat:100/100 | Pos:1.34 0.93 0.53 | Vel:0.89 0.26 -0.17 | EOrth:0.000000 | Err:1.728 (xyz: -1.42 -0.97 -0.20)
[HNO] 1403715387.612 | Feat:101/98 | Pos:1.41 0.95 0.52 | Vel:0.89 0.29 -0.11 | EOrth:0.000000 | Err:1.736 (xyz: -1.41 -0.99 -0.21)
[0m[ INFO] [1782270872.393801574]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.662 | Feat:101/97 | Pos:1.44 0.96 0.51 | Vel:0.84 0.33 -0.17 | EOrth:0.000000 | Err:1.740 (xyz: -1.41 -0.99 -0.22)
[HNO] 1403715387.712 | Feat:99/98 | Pos:1.48 0.97 0.50 | Vel:0.83 0.33 -0.03 | EOrth:0.000000 | Err:1.743 (xyz: -1.41 -1.00 -0.22)
[HNO] 1403715387.762 | Feat:96/96 | Pos:1.52 0.98 0.51 | Vel:0.85 0.33 0.05 | EOrth:0.000000 | Err:1.746 (xyz: -1.41 -1.01 -0.23)
[HNOFeature] frame 1770 pts 121 stable 96 new 1 db 98 stereo 93/97 err_max 0.008 reproj 97/97 err_mean 0.002 err_max 0.050
[HNO] 1403715387.862 | Feat:96/96 | Pos:1.59 1.01 0.52 | Vel:0.89 0.35 0.18 | EOrth:0.000000 | Err:1.756 (xyz: -1.41 -1.02 -0.24)
[HNO] 1403715387.912 | Feat:96/96 | Pos:1.63 1.02 0.53 | Vel:0.86 0.38 0.11 | EOrth:0.000000 | Err:1.758 (xyz: -1.41 -1.03 -0.24)
[HNO] 1403715387.962 | Feat:94/93 | Pos:1.67 1.03 0.54 | Vel:0.89 0.38 0.14 | EOrth:0.000000 | Err:1.762 (xyz: -1.40 -1.04 -0.24)
[HNOUpdater] obs 90 accepted 80 chi2_max 310.729 chi2_rej 10 max 310.729 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715388.012 | Feat:92/90 | Pos:1.71 1.05 0.54 | Vel:0.93 0.42 0.06 | EOrth:0.000000 | Err:1.765 (xyz: -1.40 -1.04 -0.24)
[HNO] 1403715388.062 | Feat:92/91 | Pos:1.75 1.06 0.54 | Vel:0.91 0.45 -0.02 | EOrth:0.000000 | Err:1.768 (xyz: -1.40 -1.05 -0.24)
[HNO] 1403715388.162 | Feat:89/86 | Pos:1.82 1.10 0.53 | Vel:0.85 0.52 -0.31 | EOrth:0.000000 | Err:1.772 (xyz: -1.40 -1.06 -0.25)
[HNO] 1403715388.212 | Feat:86/84 | Pos:1.85 1.12 0.51 | Vel:0.88 0.53 -0.43 | EOrth:0.000000 | Err:1.773 (xyz: -1.39 -1.07 -0.26)
[HNO] 1403715388.262 | Feat:92/90 | Pos:1.89 1.14 0.49 | Vel:0.89 0.56 -0.50 | EOrth:0.000000 | Err:1.777 (xyz: -1.39 -1.08 -0.27)
[HNO] 1403715388.312 | Feat:91/90 | Pos:1.93 1.16 0.47 | Vel:0.91 0.55 -0.41 | EOrth:0.000000 | Err:1.780 (xyz: -1.38 -1.09 -0.27)
[HNO] 1403715388.362 | Feat:92/91 | Pos:1.96 1.18 0.46 | Vel:0.90 0.53 -0.41 | EOrth:0.000000 | Err:1.781 (xyz: -1.38 -1.09 -0.28)
[HNO] 1403715388.412 | Feat:94/93 | Pos:2.00 1.20 0.44 | Vel:0.89 0.52 -0.38 | EOrth:0.000000 | Err:1.782 (xyz: -1.38 -1.10 -0.28)
[HNO] 1403715388.512 | Feat:94/93 | Pos:2.07 1.24 0.41 | Vel:0.87 0.51 -0.37 | EOrth:0.000000 | Err:1.783 (xyz: -1.37 -1.11 -0.28)
[HNO] 1403715388.612 | Feat:89/83 | Pos:2.14 1.28 0.40 | Vel:0.77 0.57 -0.32 | EOrth:0.000000 | Err:1.774 (xyz: -1.35 -1.12 -0.27)
[HNO] 1403715388.662 | Feat:89/89 | Pos:2.17 1.31 0.37 | Vel:0.74 0.54 -0.27 | EOrth:0.000000 | Err:1.774 (xyz: -1.34 -1.12 -0.29)
[0m[ INFO] [1782270873.453671875]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.712 | Feat:87/87 | Pos:2.20 1.33 0.35 | Vel:0.73 0.52 -0.20 | EOrth:0.000000 | Err:1.774 (xyz: -1.34 -1.13 -0.30)
[HNO] 1403715388.762 | Feat:86/84 | Pos:2.23 1.35 0.33 | Vel:0.74 0.53 -0.25 | EOrth:0.000000 | Err:1.772 (xyz: -1.33 -1.13 -0.30)
[HNO] 1403715388.862 | Feat:80/80 | Pos:2.31 1.39 0.30 | Vel:0.75 0.55 -0.18 | EOrth:0.000000 | Err:1.773 (xyz: -1.33 -1.14 -0.31)
[HNO] 1403715388.912 | Feat:81/81 | Pos:2.34 1.41 0.28 | Vel:0.76 0.54 -0.18 | EOrth:0.000000 | Err:1.777 (xyz: -1.32 -1.14 -0.32)
[HNO] 1403715388.962 | Feat:81/81 | Pos:2.37 1.44 0.28 | Vel:0.80 0.56 -0.18 | EOrth:0.000000 | Err:1.775 (xyz: -1.31 -1.15 -0.32)
[HNO] 1403715389.012 | Feat:78/78 | Pos:2.41 1.46 0.27 | Vel:0.81 0.54 -0.19 | EOrth:0.000000 | Err:1.780 (xyz: -1.31 -1.16 -0.32)
[HNO] 1403715389.062 | Feat:83/82 | Pos:2.45 1.48 0.27 | Vel:0.85 0.54 -0.06 | EOrth:0.000000 | Err:1.779 (xyz: -1.31 -1.16 -0.32)
[HNO] 1403715389.112 | Feat:84/84 | Pos:2.48 1.50 0.28 | Vel:0.85 0.56 0.01 | EOrth:0.000000 | Err:1.782 (xyz: -1.31 -1.17 -0.32)
[HNO] 1403715389.262 | Feat:80/77 | Pos:2.59 1.57 0.28 | Vel:0.84 0.53 0.08 | EOrth:0.000000 | Err:1.799 (xyz: -1.30 -1.19 -0.34)
[HNO] 1403715389.312 | Feat:81/81 | Pos:2.62 1.60 0.28 | Vel:0.83 0.52 0.06 | EOrth:0.000000 | Err:1.795 (xyz: -1.29 -1.20 -0.34)
[HNO] 1403715389.412 | Feat:77/72 | Pos:2.68 1.64 0.29 | Vel:0.84 0.54 0.04 | EOrth:0.000000 | Err:1.800 (xyz: -1.28 -1.21 -0.34)
[HNO] 1403715389.462 | Feat:77/77 | Pos:2.71 1.66 0.29 | Vel:0.80 0.56 -0.04 | EOrth:0.000000 | Err:1.801 (xyz: -1.28 -1.22 -0.35)
[HNO] 1403715389.512 | Feat:81/81 | Pos:2.74 1.68 0.29 | Vel:0.78 0.52 0.01 | EOrth:0.000000 | Err:1.804 (xyz: -1.28 -1.22 -0.36)
[HNO] 1403715389.562 | Feat:80/80 | Pos:2.77 1.70 0.29 | Vel:0.75 0.54 -0.12 | EOrth:0.000000 | Err:1.804 (xyz: -1.27 -1.23 -0.35)
[HNO] 1403715389.612 | Feat:84/83 | Pos:2.80 1.72 0.30 | Vel:0.72 0.50 -0.04 | EOrth:0.000000 | Err:1.806 (xyz: -1.27 -1.23 -0.35)
[HNO] 1403715389.662 | Feat:86/85 | Pos:2.83 1.73 0.29 | Vel:0.65 0.52 -0.08 | EOrth:0.000000 | Err:1.808 (xyz: -1.27 -1.23 -0.36)
[HNOFeature] frame 1800 pts 109 stable 84 new 6 db 94 stereo 88/90 err_max 0.004 reproj 88/88 err_mean 0.001 err_max 0.048
[HNO] 1403715389.712 | Feat:84/84 | Pos:2.86 1.76 0.28 | Vel:0.65 0.50 -0.08 | EOrth:0.000000 | Err:1.812 (xyz: -1.27 -1.24 -0.37)
[0m[ INFO] [1782270874.511499962]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.762 | Feat:86/86 | Pos:2.88 1.78 0.28 | Vel:0.65 0.49 -0.05 | EOrth:0.000000 | Err:1.814 (xyz: -1.27 -1.24 -0.38)
[HNO] 1403715389.862 | Feat:85/82 | Pos:2.94 1.82 0.28 | Vel:0.66 0.53 -0.11 | EOrth:0.000000 | Err:1.818 (xyz: -1.26 -1.25 -0.38)
[HNOUpdater] obs 86 accepted 80 chi2_max 205.102 chi2_rej 6 max 205.102 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715389.912 | Feat:86/86 | Pos:2.96 1.84 0.28 | Vel:0.65 0.51 -0.08 | EOrth:0.000000 | Err:1.819 (xyz: -1.26 -1.26 -0.38)
[HNO] 1403715390.012 | Feat:87/87 | Pos:3.01 1.88 0.27 | Vel:0.64 0.53 -0.12 | EOrth:0.000000 | Err:1.825 (xyz: -1.25 -1.27 -0.39)
[HNO] 1403715390.062 | Feat:86/86 | Pos:3.03 1.90 0.26 | Vel:0.67 0.51 -0.23 | EOrth:0.000000 | Err:1.823 (xyz: -1.24 -1.27 -0.39)
[HNO] 1403715390.112 | Feat:82/82 | Pos:3.06 1.92 0.25 | Vel:0.66 0.49 -0.22 | EOrth:0.000000 | Err:1.826 (xyz: -1.24 -1.28 -0.40)
[HNO] 1403715390.162 | Feat:80/80 | Pos:3.08 1.94 0.24 | Vel:0.64 0.50 -0.22 | EOrth:0.000000 | Err:1.827 (xyz: -1.23 -1.28 -0.41)
[HNO] 1403715390.212 | Feat:83/83 | Pos:3.10 1.97 0.24 | Vel:0.58 0.57 -0.25 | EOrth:0.000000 | Err:1.827 (xyz: -1.23 -1.29 -0.41)
[HNO] 1403715390.262 | Feat:83/83 | Pos:3.12 1.99 0.22 | Vel:0.51 0.60 -0.30 | EOrth:0.000000 | Err:1.830 (xyz: -1.22 -1.29 -0.42)
[HNO] 1403715390.312 | Feat:76/76 | Pos:3.13 2.02 0.21 | Vel:0.48 0.64 -0.26 | EOrth:0.000000 | Err:1.830 (xyz: -1.22 -1.30 -0.43)
[HNO] 1403715390.412 | Feat:81/81 | Pos:3.17 2.07 0.19 | Vel:0.45 0.66 -0.20 | EOrth:0.000000 | Err:1.835 (xyz: -1.21 -1.31 -0.45)
[HNO] 1403715390.462 | Feat:79/78 | Pos:3.18 2.10 0.17 | Vel:0.45 0.66 -0.11 | EOrth:0.000000 | Err:1.835 (xyz: -1.20 -1.31 -0.46)
[HNO] 1403715390.512 | Feat:81/81 | Pos:3.19 2.13 0.18 | Vel:0.37 0.68 -0.17 | EOrth:0.000000 | Err:1.830 (xyz: -1.20 -1.31 -0.45)
[HNO] 1403715390.612 | Feat:82/81 | Pos:3.21 2.18 0.17 | Vel:0.33 0.69 -0.27 | EOrth:0.000000 | Err:1.826 (xyz: -1.19 -1.32 -0.45)
[HNO] 1403715390.662 | Feat:83/81 | Pos:3.22 2.21 0.17 | Vel:0.34 0.66 -0.21 | EOrth:0.000000 | Err:1.821 (xyz: -1.18 -1.31 -0.45)
[HNO] 1403715390.712 | Feat:83/83 | Pos:3.23 2.23 0.18 | Vel:0.27 0.67 -0.16 | EOrth:0.000000 | Err:1.814 (xyz: -1.18 -1.31 -0.43)
[HNO] 1403715390.762 | Feat:83/83 | Pos:3.23 2.26 0.18 | Vel:0.20 0.67 -0.13 | EOrth:0.000000 | Err:1.812 (xyz: -1.17 -1.32 -0.43)
[0m[ INFO] [1782270875.564144753]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.812 | Feat:85/85 | Pos:3.23 2.29 0.16 | Vel:0.18 0.68 -0.07 | EOrth:0.000000 | Err:1.813 (xyz: -1.16 -1.32 -0.44)
[HNO] 1403715390.862 | Feat:85/84 | Pos:3.23 2.32 0.16 | Vel:0.20 0.68 -0.15 | EOrth:0.000000 | Err:1.812 (xyz: -1.15 -1.33 -0.44)
[HNO] 1403715390.962 | Feat:85/81 | Pos:3.24 2.38 0.14 | Vel:0.12 0.67 -0.12 | EOrth:0.000000 | Err:1.811 (xyz: -1.15 -1.32 -0.45)
[HNO] 1403715391.012 | Feat:83/82 | Pos:3.24 2.40 0.13 | Vel:0.10 0.70 -0.18 | EOrth:0.000000 | Err:1.809 (xyz: -1.15 -1.32 -0.46)
[HNO] 1403715391.062 | Feat:83/83 | Pos:3.24 2.42 0.13 | Vel:0.07 0.66 -0.14 | EOrth:0.000000 | Err:1.802 (xyz: -1.15 -1.31 -0.45)
[HNO] 1403715391.112 | Feat:83/83 | Pos:3.24 2.45 0.12 | Vel:0.04 0.68 -0.11 | EOrth:0.000000 | Err:1.799 (xyz: -1.15 -1.31 -0.45)
[HNO] 1403715391.212 | Feat:80/75 | Pos:3.23 2.51 0.11 | Vel:0.02 0.77 -0.18 | EOrth:0.000000 | Err:1.795 (xyz: -1.14 -1.31 -0.46)
[HNO] 1403715391.262 | Feat:80/79 | Pos:3.22 2.54 0.10 | Vel:0.05 0.75 -0.09 | EOrth:0.000000 | Err:1.791 (xyz: -1.13 -1.31 -0.47)
[HNO] 1403715391.312 | Feat:79/79 | Pos:3.21 2.58 0.09 | Vel:0.03 0.81 -0.14 | EOrth:0.000000 | Err:1.790 (xyz: -1.12 -1.31 -0.47)
[HNO] 1403715391.362 | Feat:75/73 | Pos:3.21 2.61 0.08 | Vel:0.02 0.84 -0.15 | EOrth:0.000000 | Err:1.789 (xyz: -1.12 -1.31 -0.49)
[HNO] 1403715391.412 | Feat:75/75 | Pos:3.20 2.65 0.07 | Vel:0.01 0.90 -0.21 | EOrth:0.000000 | Err:1.785 (xyz: -1.11 -1.31 -0.49)
[HNO] 1403715391.462 | Feat:75/75 | Pos:3.19 2.68 0.07 | Vel:-0.02 0.91 -0.19 | EOrth:0.000000 | Err:1.781 (xyz: -1.10 -1.31 -0.49)
[HNOFeature] frame 1830 pts 102 stable 75 new 0 db 79 stereo 68/78 err_max 0.004 reproj 79/79 err_mean 0.002 err_max 0.041
[HNO] 1403715391.512 | Feat:75/75 | Pos:3.18 2.72 0.07 | Vel:-0.03 0.92 -0.18 | EOrth:0.000000 | Err:1.776 (xyz: -1.10 -1.31 -0.49)
[HNO] 1403715391.562 | Feat:78/76 | Pos:3.18 2.76 0.06 | Vel:-0.03 0.93 -0.16 | EOrth:0.000000 | Err:1.772 (xyz: -1.09 -1.31 -0.49)
[HNO] 1403715391.612 | Feat:76/76 | Pos:3.17 2.80 0.06 | Vel:-0.04 0.94 -0.13 | EOrth:0.000000 | Err:1.767 (xyz: -1.09 -1.30 -0.49)
[HNOUpdater] obs 70 accepted 58 chi2_max 923.173 chi2_rej 12 max 923.173 trunc_p 0 trunc_r 0 nan 0 dP_max 0.020 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715391.762 | Feat:71/70 | Pos:3.16 2.92 0.06 | Vel:0.00 0.98 0.11 | EOrth:0.000000 | Err:1.759 (xyz: -1.08 -1.30 -0.49)
[HNO] 1403715391.812 | Feat:72/70 | Pos:3.14 2.96 0.04 | Vel:0.01 1.06 0.15 | EOrth:0.000000 | Err:1.757 (xyz: -1.07 -1.30 -0.51)
[0m[ INFO] [1782270876.598206416]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.862 | Feat:70/67 | Pos:3.13 3.01 0.06 | Vel:-0.01 1.08 0.36 | EOrth:0.000000 | Err:1.751 (xyz: -1.06 -1.30 -0.51)
[HNO] 1403715391.912 | Feat:68/68 | Pos:3.12 3.05 0.07 | Vel:-0.03 1.10 0.34 | EOrth:0.000000 | Err:1.745 (xyz: -1.05 -1.30 -0.51)
[HNO] 1403715391.962 | Feat:75/74 | Pos:3.11 3.10 0.09 | Vel:-0.02 1.10 0.34 | EOrth:0.000000 | Err:1.740 (xyz: -1.04 -1.30 -0.51)
[HNO] 1403715392.062 | Feat:78/78 | Pos:3.10 3.20 0.13 | Vel:0.00 1.09 0.32 | EOrth:0.000000 | Err:1.730 (xyz: -1.03 -1.30 -0.49)
[HNO] 1403715392.112 | Feat:79/78 | Pos:3.08 3.25 0.15 | Vel:-0.00 1.15 0.37 | EOrth:0.000000 | Err:1.722 (xyz: -1.02 -1.30 -0.49)
[HNO] 1403715392.162 | Feat:76/75 | Pos:3.08 3.30 0.13 | Vel:-0.05 1.18 0.32 | EOrth:0.000000 | Err:1.731 (xyz: -1.02 -1.30 -0.52)
[HNO] 1403715392.212 | Feat:74/73 | Pos:3.07 3.35 0.14 | Vel:-0.09 1.17 0.28 | EOrth:0.000000 | Err:1.728 (xyz: -1.02 -1.30 -0.52)
[HNO] 1403715392.312 | Feat:67/66 | Pos:3.05 3.45 0.17 | Vel:-0.19 1.22 0.19 | EOrth:0.000000 | Err:1.723 (xyz: -1.01 -1.29 -0.52)
[HNO] 1403715392.362 | Feat:66/65 | Pos:3.03 3.50 0.19 | Vel:-0.28 1.20 0.10 | EOrth:0.000000 | Err:1.711 (xyz: -1.00 -1.29 -0.51)
[HNO] 1403715392.412 | Feat:60/56 | Pos:3.01 3.55 0.20 | Vel:-0.30 1.21 0.08 | EOrth:0.000000 | Err:1.705 (xyz: -0.99 -1.29 -0.51)
[HNO] 1403715392.462 | Feat:56/54 | Pos:2.99 3.60 0.20 | Vel:-0.27 1.21 0.07 | EOrth:0.000000 | Err:1.700 (xyz: -0.98 -1.29 -0.52)
[HNO] 1403715392.512 | Feat:65/65 | Pos:2.98 3.64 0.20 | Vel:-0.19 1.16 0.06 | EOrth:0.000000 | Err:1.704 (xyz: -0.98 -1.29 -0.54)
[HNO] 1403715392.562 | Feat:67/63 | Pos:2.97 3.69 0.20 | Vel:-0.16 1.14 0.05 | EOrth:0.000000 | Err:1.704 (xyz: -0.97 -1.29 -0.55)
[HNO] 1403715392.612 | Feat:64/63 | Pos:2.96 3.74 0.22 | Vel:-0.12 1.12 0.04 | EOrth:0.000000 | Err:1.703 (xyz: -0.97 -1.29 -0.54)
[HNO] 1403715392.662 | Feat:64/62 | Pos:2.95 3.79 0.23 | Vel:-0.09 1.11 0.07 | EOrth:0.000000 | Err:1.700 (xyz: -0.97 -1.29 -0.54)
[HNO] 1403715392.712 | Feat:76/76 | Pos:2.93 3.84 0.24 | Vel:-0.06 1.09 0.08 | EOrth:0.000000 | Err:1.695 (xyz: -0.96 -1.29 -0.54)
[0m[ INFO] [1782270877.614602264]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.862 | Feat:78/71 | Pos:2.92 3.98 0.25 | Vel:0.07 1.10 0.13 | EOrth:0.000000 | Err:1.709 (xyz: -0.96 -1.31 -0.55)
[HNO] 1403715392.912 | Feat:72/69 | Pos:2.90 4.02 0.25 | Vel:0.12 1.04 0.21 | EOrth:0.000000 | Err:1.701 (xyz: -0.94 -1.30 -0.55)
[HNO] 1403715392.962 | Feat:75/74 | Pos:2.89 4.06 0.24 | Vel:0.06 0.98 0.18 | EOrth:0.000000 | Err:1.700 (xyz: -0.94 -1.30 -0.56)
[HNO] 1403715393.012 | Feat:76/76 | Pos:2.88 4.09 0.25 | Vel:-0.03 0.97 0.17 | EOrth:0.000000 | Err:1.693 (xyz: -0.94 -1.29 -0.56)
[HNO] 1403715393.062 | Feat:76/76 | Pos:2.87 4.13 0.26 | Vel:-0.09 0.93 0.01 | EOrth:0.000000 | Err:1.689 (xyz: -0.93 -1.29 -0.56)
[HNO] 1403715393.112 | Feat:79/79 | Pos:2.86 4.17 0.26 | Vel:-0.15 0.91 -0.08 | EOrth:0.000000 | Err:1.681 (xyz: -0.92 -1.29 -0.56)
[HNO] 1403715393.162 | Feat:79/79 | Pos:2.84 4.20 0.25 | Vel:-0.10 0.90 -0.05 | EOrth:0.000000 | Err:1.680 (xyz: -0.91 -1.29 -0.57)
[HNO] 1403715393.212 | Feat:79/78 | Pos:2.83 4.23 0.26 | Vel:-0.10 0.85 0.06 | EOrth:0.000000 | Err:1.677 (xyz: -0.91 -1.29 -0.57)
[HNO] 1403715393.262 | Feat:76/76 | Pos:2.82 4.26 0.28 | Vel:-0.10 0.89 0.08 | EOrth:0.000000 | Err:1.669 (xyz: -0.91 -1.29 -0.55)
[HNOFeature] frame 1860 pts 107 stable 79 new 3 db 84 stereo 73/84 err_max 0.007 reproj 81/81 err_mean 0.003 err_max 0.038
[HNO] 1403715393.312 | Feat:79/79 | Pos:2.82 4.30 0.27 | Vel:-0.10 0.86 0.04 | EOrth:0.000000 | Err:1.673 (xyz: -0.91 -1.29 -0.56)
[HNO] 1403715393.362 | Feat:75/72 | Pos:2.81 4.33 0.27 | Vel:-0.09 0.83 0.02 | EOrth:0.000000 | Err:1.677 (xyz: -0.91 -1.29 -0.56)
[HNO] 1403715393.462 | Feat:63/59 | Pos:2.80 4.39 0.28 | Vel:-0.05 0.79 -0.01 | EOrth:0.000000 | Err:1.691 (xyz: -0.92 -1.30 -0.56)
[HNOUpdater] obs 60 accepted 29 chi2_max 525.586 chi2_rej 31 max 525.586 trunc_p 0 trunc_r 0 nan 0 dP_max 0.024 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715393.562 | Feat:61/60 | Pos:2.76 4.45 0.26 | Vel:-0.10 0.68 -0.03 | EOrth:0.000000 | Err:1.683 (xyz: -0.89 -1.31 -0.58)
[HNO] 1403715393.612 | Feat:61/60 | Pos:2.74 4.47 0.26 | Vel:-0.19 0.59 -0.16 | EOrth:0.000000 | Err:1.678 (xyz: -0.88 -1.30 -0.58)
[HNO] 1403715393.662 | Feat:56/56 | Pos:2.73 4.48 0.25 | Vel:-0.15 0.53 -0.16 | EOrth:0.000000 | Err:1.673 (xyz: -0.88 -1.30 -0.59)
[HNO] 1403715393.712 | Feat:74/74 | Pos:2.73 4.48 0.25 | Vel:-0.15 0.53 -0.16 | EOrth:0.000000 | Err:1.667 (xyz: -0.89 -1.28 -0.59)
[HNO] 1403715393.762 | Feat:71/70 | Pos:2.70 4.52 0.26 | Vel:0.08 0.49 -0.06 | EOrth:0.000000 | Err:1.666 (xyz: -0.86 -1.30 -0.58)
[HNO] 1403715393.812 | Feat:64/63 | Pos:2.70 4.53 0.25 | Vel:0.10 0.45 -0.07 | EOrth:0.000000 | Err:1.675 (xyz: -0.86 -1.31 -0.59)
[HNO] 1403715393.862 | Feat:64/60 | Pos:2.71 4.54 0.23 | Vel:0.11 0.42 -0.05 | EOrth:0.000000 | Err:1.687 (xyz: -0.87 -1.31 -0.60)
[0m[ INFO] [1782270878.615768531]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.912 | Feat:60/60 | Pos:2.71 4.56 0.22 | Vel:0.07 0.38 -0.14 | EOrth:0.000000 | Err:1.697 (xyz: -0.88 -1.32 -0.61)
[HNO] 1403715393.962 | Feat:60/60 | Pos:2.71 4.56 0.22 | Vel:0.08 0.35 -0.11 | EOrth:0.000000 | Err:1.704 (xyz: -0.88 -1.32 -0.62)
[HNO] 1403715394.012 | Feat:60/59 | Pos:2.71 4.57 0.21 | Vel:0.09 0.35 -0.10 | EOrth:0.000000 | Err:1.708 (xyz: -0.89 -1.32 -0.62)
[HNO] 1403715394.062 | Feat:65/65 | Pos:2.71 4.58 0.21 | Vel:0.07 0.32 -0.10 | EOrth:0.000000 | Err:1.712 (xyz: -0.89 -1.32 -0.62)
[HNO] 1403715394.112 | Feat:67/66 | Pos:2.71 4.58 0.21 | Vel:0.06 0.31 -0.12 | EOrth:0.000000 | Err:1.715 (xyz: -0.90 -1.32 -0.62)
[HNO] 1403715394.162 | Feat:68/66 | Pos:2.71 4.59 0.21 | Vel:0.06 0.28 -0.11 | EOrth:0.000000 | Err:1.716 (xyz: -0.90 -1.32 -0.62)
[HNO] 1403715394.312 | Feat:57/54 | Pos:2.71 4.61 0.21 | Vel:0.14 0.28 -0.02 | EOrth:0.000000 | Err:1.730 (xyz: -0.91 -1.34 -0.61)
[HNO] 1403715394.362 | Feat:62/62 | Pos:2.71 4.61 0.21 | Vel:0.12 0.24 -0.09 | EOrth:0.000000 | Err:1.729 (xyz: -0.91 -1.34 -0.61)
[HNO] 1403715394.412 | Feat:62/60 | Pos:2.71 4.61 0.21 | Vel:0.12 0.22 -0.18 | EOrth:0.000000 | Err:1.732 (xyz: -0.91 -1.34 -0.61)
[HNO] 1403715394.462 | Feat:62/62 | Pos:2.71 4.62 0.21 | Vel:0.17 0.28 -0.06 | EOrth:0.000000 | Err:1.734 (xyz: -0.91 -1.34 -0.61)
[HNO] 1403715394.512 | Feat:70/70 | Pos:2.71 4.62 0.21 | Vel:0.19 0.27 -0.00 | EOrth:0.000000 | Err:1.743 (xyz: -0.92 -1.35 -0.61)
[HNO] 1403715394.562 | Feat:69/68 | Pos:2.72 4.62 0.19 | Vel:0.19 0.22 -0.04 | EOrth:0.000000 | Err:1.755 (xyz: -0.93 -1.35 -0.63)
[HNO] 1403715394.612 | Feat:69/69 | Pos:2.72 4.62 0.19 | Vel:0.17 0.18 -0.13 | EOrth:0.000000 | Err:1.757 (xyz: -0.93 -1.35 -0.63)
[HNO] 1403715394.662 | Feat:75/75 | Pos:2.73 4.62 0.20 | Vel:0.21 0.18 -0.16 | EOrth:0.000000 | Err:1.758 (xyz: -0.94 -1.35 -0.62)
[HNO] 1403715394.712 | Feat:77/77 | Pos:2.73 4.62 0.18 | Vel:0.26 0.17 -0.08 | EOrth:0.000000 | Err:1.765 (xyz: -0.94 -1.35 -0.63)
[HNO] 1403715394.762 | Feat:77/77 | Pos:2.74 4.63 0.18 | Vel:0.27 0.13 -0.08 | EOrth:0.000000 | Err:1.767 (xyz: -0.94 -1.36 -0.63)
[HNO] 1403715394.812 | Feat:72/72 | Pos:2.74 4.62 0.18 | Vel:0.26 0.11 -0.07 | EOrth:0.000000 | Err:1.769 (xyz: -0.94 -1.36 -0.63)
[0m[ INFO] [1782270879.688972870]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.912 | Feat:75/74 | Pos:2.76 4.63 0.18 | Vel:0.29 0.11 -0.05 | EOrth:0.000000 | Err:1.778 (xyz: -0.94 -1.37 -0.63)
