[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715393.762 | Feat:78/78 | Pos:1.21 2.45 0.52 | Vel:-0.03 0.08 0.08 | EOrth:0.000000 | Err:1.110 (xyz: 0.11 1.06 -0.31)
[HNO] 1403715393.812 | Feat:70/70 | Pos:1.21 2.46 0.52 | Vel:-0.06 0.05 0.05 | EOrth:0.000000 | Err:1.111 (xyz: 0.10 1.06 -0.31)
[0m[ INFO] [1782274201.358391687]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.862 | Feat:68/68 | Pos:1.21 2.46 0.52 | Vel:-0.08 0.03 0.04 | EOrth:0.000000 | Err:1.112 (xyz: 0.10 1.06 -0.31)
[HNO] 1403715393.912 | Feat:73/71 | Pos:1.20 2.47 0.51 | Vel:-0.14 0.03 -0.06 | EOrth:0.000000 | Err:1.112 (xyz: 0.10 1.06 -0.32)
[HNO] 1403715393.962 | Feat:78/77 | Pos:1.20 2.48 0.51 | Vel:-0.12 0.02 -0.03 | EOrth:0.000000 | Err:1.113 (xyz: 0.10 1.06 -0.32)
[HNO] 1403715394.062 | Feat:75/73 | Pos:1.19 2.49 0.51 | Vel:-0.08 0.01 0.03 | EOrth:0.000000 | Err:1.114 (xyz: 0.09 1.07 -0.31)
[HNO] 1403715394.112 | Feat:82/81 | Pos:1.19 2.50 0.51 | Vel:-0.13 -0.00 -0.07 | EOrth:0.000000 | Err:1.112 (xyz: 0.09 1.06 -0.32)
[HNO] 1403715394.162 | Feat:82/81 | Pos:1.18 2.50 0.51 | Vel:-0.12 0.04 -0.15 | EOrth:0.000000 | Err:1.113 (xyz: 0.10 1.06 -0.32)
[HNO] 1403715394.212 | Feat:80/79 | Pos:1.18 2.50 0.51 | Vel:-0.10 -0.04 -0.16 | EOrth:0.000000 | Err:1.113 (xyz: 0.09 1.07 -0.31)
[HNO] 1403715394.262 | Feat:93/92 | Pos:1.17 2.51 0.51 | Vel:-0.01 -0.04 0.00 | EOrth:0.000000 | Err:1.113 (xyz: 0.09 1.07 -0.31)
[HNO] 1403715394.362 | Feat:74/70 | Pos:1.16 2.51 0.51 | Vel:-0.06 -0.07 -0.08 | EOrth:0.000000 | Err:1.114 (xyz: 0.10 1.07 -0.31)
[HNO] 1403715394.412 | Feat:78/75 | Pos:1.16 2.51 0.51 | Vel:-0.06 -0.07 -0.17 | EOrth:0.000000 | Err:1.114 (xyz: 0.10 1.07 -0.31)
[HNO] 1403715394.462 | Feat:80/78 | Pos:1.16 2.52 0.51 | Vel:-0.03 -0.06 -0.02 | EOrth:0.000000 | Err:1.115 (xyz: 0.10 1.07 -0.31)
[HNO] 1403715394.512 | Feat:78/77 | Pos:1.16 2.52 0.51 | Vel:-0.02 -0.07 0.04 | EOrth:0.000000 | Err:1.114 (xyz: 0.10 1.07 -0.31)
[HNO] 1403715394.562 | Feat:84/83 | Pos:1.16 2.51 0.51 | Vel:-0.02 -0.09 0.01 | EOrth:0.000000 | Err:1.116 (xyz: 0.10 1.07 -0.31)
[HNOFeature] frame 1830 pts 117 stable 77 new 3 db 90 stereo 79/91 err_max 0.003 reproj 84/86 err_mean 0.001 err_max 0.028
[HNO] 1403715394.662 | Feat:80/77 | Pos:1.16 2.51 0.51 | Vel:0.07 -0.11 -0.04 | EOrth:0.000000 | Err:1.116 (xyz: 0.09 1.07 -0.30)
[HNO] 1403715394.712 | Feat:83/82 | Pos:1.16 2.51 0.51 | Vel:0.12 -0.13 0.00 | EOrth:0.000000 | Err:1.115 (xyz: 0.09 1.07 -0.31)
[HNO] 1403715394.762 | Feat:82/81 | Pos:1.17 2.51 0.50 | Vel:0.10 -0.17 0.01 | EOrth:0.000000 | Err:1.116 (xyz: 0.09 1.07 -0.31)
[HNOUpdater] obs 82 accepted 81 chi2_max 24.986 chi2_rej 1 max 24.986 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715394.812 | Feat:82/82 | Pos:1.17 2.50 0.51 | Vel:0.10 -0.21 0.00 | EOrth:0.000000 | Err:1.115 (xyz: 0.09 1.07 -0.30)
[0m[ INFO] [1782274202.392518293]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.912 | Feat:79/78 | Pos:1.18 2.49 0.51 | Vel:0.14 -0.24 -0.04 | EOrth:0.000000 | Err:1.119 (xyz: 0.09 1.07 -0.30)
[HNO] 1403715394.962 | Feat:77/77 | Pos:1.19 2.49 0.50 | Vel:0.11 -0.24 -0.05 | EOrth:0.000000 | Err:1.121 (xyz: 0.09 1.08 -0.30)
[HNO] 1403715395.012 | Feat:81/79 | Pos:1.19 2.48 0.50 | Vel:0.13 -0.18 -0.10 | EOrth:0.000000 | Err:1.122 (xyz: 0.09 1.08 -0.30)
[HNO] 1403715395.062 | Feat:94/92 | Pos:1.21 2.48 0.49 | Vel:0.17 -0.18 0.01 | EOrth:0.000000 | Err:1.124 (xyz: 0.09 1.08 -0.31)
[HNO] 1403715395.112 | Feat:97/96 | Pos:1.21 2.47 0.49 | Vel:0.17 -0.23 0.01 | EOrth:0.000000 | Err:1.122 (xyz: 0.09 1.08 -0.31)
[HNO] 1403715395.162 | Feat:98/95 | Pos:1.22 2.47 0.50 | Vel:0.14 -0.24 -0.03 | EOrth:0.000000 | Err:1.122 (xyz: 0.10 1.08 -0.30)
[HNO] 1403715395.262 | Feat:95/87 | Pos:1.23 2.45 0.49 | Vel:0.16 -0.32 -0.05 | EOrth:0.000000 | Err:1.125 (xyz: 0.10 1.08 -0.30)
[HNO] 1403715395.312 | Feat:99/98 | Pos:1.24 2.44 0.49 | Vel:0.17 -0.33 -0.13 | EOrth:0.000000 | Err:1.127 (xyz: 0.10 1.08 -0.30)
[HNO] 1403715395.362 | Feat:97/97 | Pos:1.25 2.43 0.49 | Vel:0.21 -0.32 -0.07 | EOrth:0.000000 | Err:1.129 (xyz: 0.10 1.08 -0.30)
[HNO] 1403715395.512 | Feat:95/95 | Pos:1.28 2.40 0.47 | Vel:0.22 -0.36 -0.09 | EOrth:0.000000 | Err:1.134 (xyz: 0.09 1.09 -0.31)
[HNO] 1403715395.562 | Feat:100/100 | Pos:1.29 2.39 0.47 | Vel:0.24 -0.39 -0.15 | EOrth:0.000000 | Err:1.134 (xyz: 0.09 1.09 -0.30)
[HNO] 1403715395.662 | Feat:94/94 | Pos:1.30 2.38 0.47 | Vel:0.28 -0.33 -0.17 | EOrth:0.000000 | Err:1.133 (xyz: 0.11 1.09 -0.29)
[HNO] 1403715395.712 | Feat:94/94 | Pos:1.31 2.36 0.45 | Vel:0.23 -0.36 -0.16 | EOrth:0.000000 | Err:1.132 (xyz: 0.10 1.09 -0.29)
[HNO] 1403715395.762 | Feat:105/104 | Pos:1.33 2.35 0.45 | Vel:0.19 -0.32 -0.16 | EOrth:0.000000 | Err:1.132 (xyz: 0.10 1.09 -0.29)
[HNO] 1403715395.812 | Feat:102/101 | Pos:1.33 2.34 0.45 | Vel:0.17 -0.30 -0.13 | EOrth:0.000000 | Err:1.129 (xyz: 0.11 1.09 -0.29)
[HNO] 1403715395.862 | Feat:100/100 | Pos:1.35 2.33 0.43 | Vel:0.14 -0.32 -0.21 | EOrth:0.000000 | Err:1.130 (xyz: 0.10 1.09 -0.30)
[0m[ INFO] [1782274203.433441592]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.962 | Feat:103/102 | Pos:1.35 2.31 0.42 | Vel:0.21 -0.39 -0.13 | EOrth:0.000000 | Err:1.127 (xyz: 0.12 1.08 -0.29)
[HNO] 1403715396.012 | Feat:104/103 | Pos:1.37 2.29 0.41 | Vel:0.20 -0.41 -0.13 | EOrth:0.000000 | Err:1.129 (xyz: 0.11 1.09 -0.29)
[HNO] 1403715396.162 | Feat:100/100 | Pos:1.40 2.24 0.39 | Vel:0.11 -0.37 -0.09 | EOrth:0.000000 | Err:1.132 (xyz: 0.10 1.09 -0.29)
[HNO] 1403715396.212 | Feat:98/98 | Pos:1.40 2.23 0.39 | Vel:0.05 -0.40 -0.16 | EOrth:0.000000 | Err:1.131 (xyz: 0.11 1.09 -0.28)
[HNO] 1403715396.312 | Feat:104/104 | Pos:1.40 2.19 0.40 | Vel:0.04 -0.43 0.01 | EOrth:0.000000 | Err:1.134 (xyz: 0.11 1.10 -0.27)
[HNO] 1403715396.362 | Feat:104/104 | Pos:1.40 2.18 0.39 | Vel:-0.01 -0.42 -0.01 | EOrth:0.000000 | Err:1.132 (xyz: 0.11 1.09 -0.27)
[HNO] 1403715396.412 | Feat:110/110 | Pos:1.41 2.16 0.38 | Vel:0.03 -0.41 0.07 | EOrth:0.000000 | Err:1.132 (xyz: 0.11 1.09 -0.27)
[HNO] 1403715396.462 | Feat:110/110 | Pos:1.41 2.15 0.36 | Vel:-0.00 -0.37 -0.08 | EOrth:0.000000 | Err:1.133 (xyz: 0.11 1.09 -0.28)
[HNO] 1403715396.512 | Feat:110/110 | Pos:1.42 2.13 0.35 | Vel:0.01 -0.40 -0.10 | EOrth:0.000000 | Err:1.134 (xyz: 0.10 1.09 -0.29)
[HNO] 1403715396.612 | Feat:109/109 | Pos:1.43 2.10 0.35 | Vel:-0.02 -0.37 -0.15 | EOrth:0.000000 | Err:1.137 (xyz: 0.09 1.10 -0.29)
[HNOFeature] frame 1860 pts 127 stable 111 new 0 db 111 stereo 96/101 err_max 0.008 reproj 111/111 err_mean 0.001 err_max 0.026
[HNO] 1403715396.662 | Feat:111/111 | Pos:1.43 2.09 0.34 | Vel:0.01 -0.36 -0.18 | EOrth:0.000000 | Err:1.135 (xyz: 0.10 1.09 -0.29)
[HNO] 1403715396.762 | Feat:107/106 | Pos:1.43 2.06 0.32 | Vel:0.06 -0.32 -0.21 | EOrth:0.000000 | Err:1.137 (xyz: 0.11 1.09 -0.29)
[HNO] 1403715396.812 | Feat:103/103 | Pos:1.43 2.05 0.31 | Vel:0.08 -0.30 -0.19 | EOrth:0.000000 | Err:1.136 (xyz: 0.11 1.09 -0.30)
[HNOUpdater] obs 94 accepted 93 chi2_max 30.171 chi2_rej 1 max 30.171 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715396.912 | Feat:96/94 | Pos:1.44 2.02 0.29 | Vel:0.07 -0.39 -0.19 | EOrth:0.000000 | Err:1.136 (xyz: 0.11 1.09 -0.30)
[0m[ INFO] [1782274204.459312345]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.962 | Feat:95/95 | Pos:1.44 2.01 0.27 | Vel:0.05 -0.40 -0.24 | EOrth:0.000000 | Err:1.138 (xyz: 0.11 1.09 -0.31)
[HNO] 1403715397.012 | Feat:96/96 | Pos:1.44 2.00 0.26 | Vel:0.05 -0.46 -0.34 | EOrth:0.000000 | Err:1.141 (xyz: 0.11 1.09 -0.32)
[HNO] 1403715397.062 | Feat:94/94 | Pos:1.45 1.98 0.25 | Vel:0.03 -0.42 -0.30 | EOrth:0.000000 | Err:1.144 (xyz: 0.11 1.10 -0.31)
[HNO] 1403715397.162 | Feat:94/94 | Pos:1.46 1.94 0.24 | Vel:0.05 -0.44 -0.24 | EOrth:0.000000 | Err:1.145 (xyz: 0.11 1.10 -0.30)
[HNO] 1403715397.212 | Feat:97/97 | Pos:1.46 1.93 0.22 | Vel:0.03 -0.47 -0.25 | EOrth:0.000000 | Err:1.144 (xyz: 0.11 1.10 -0.31)
[HNO] 1403715397.262 | Feat:99/99 | Pos:1.47 1.91 0.22 | Vel:0.06 -0.45 -0.30 | EOrth:0.000000 | Err:1.144 (xyz: 0.11 1.10 -0.30)
[HNO] 1403715397.362 | Feat:102/102 | Pos:1.47 1.86 0.19 | Vel:0.00 -0.53 -0.29 | EOrth:0.000000 | Err:1.147 (xyz: 0.11 1.10 -0.31)
[HNO] 1403715397.412 | Feat:102/102 | Pos:1.47 1.84 0.18 | Vel:-0.05 -0.55 -0.29 | EOrth:0.000000 | Err:1.146 (xyz: 0.12 1.10 -0.31)
[HNO] 1403715397.512 | Feat:105/105 | Pos:1.47 1.79 0.17 | Vel:-0.14 -0.72 -0.14 | EOrth:0.000000 | Err:1.148 (xyz: 0.11 1.10 -0.31)
[HNO] 1403715397.562 | Feat:104/104 | Pos:1.46 1.76 0.16 | Vel:-0.19 -0.74 -0.20 | EOrth:0.000000 | Err:1.150 (xyz: 0.12 1.10 -0.31)
[HNO] 1403715397.612 | Feat:102/102 | Pos:1.45 1.73 0.15 | Vel:-0.22 -0.79 -0.15 | EOrth:0.000000 | Err:1.152 (xyz: 0.12 1.10 -0.31)
[HNO] 1403715397.662 | Feat:100/100 | Pos:1.44 1.70 0.16 | Vel:-0.24 -0.78 -0.15 | EOrth:0.000000 | Err:1.150 (xyz: 0.12 1.10 -0.30)
[HNO] 1403715397.762 | Feat:89/89 | Pos:1.42 1.64 0.14 | Vel:-0.31 -0.73 -0.07 | EOrth:0.000000 | Err:1.153 (xyz: 0.12 1.10 -0.31)
[HNO] 1403715397.812 | Feat:88/88 | Pos:1.41 1.61 0.13 | Vel:-0.31 -0.69 -0.12 | EOrth:0.000000 | Err:1.153 (xyz: 0.13 1.10 -0.32)
[HNO] 1403715397.862 | Feat:87/87 | Pos:1.39 1.58 0.13 | Vel:-0.34 -0.70 -0.05 | EOrth:0.000000 | Err:1.152 (xyz: 0.13 1.10 -0.31)
[HNO] 1403715397.912 | Feat:86/86 | Pos:1.38 1.55 0.13 | Vel:-0.37 -0.69 0.03 | EOrth:0.000000 | Err:1.151 (xyz: 0.13 1.10 -0.31)
[0m[ INFO] [1782274205.489312258]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.012 | Feat:87/87 | Pos:1.34 1.50 0.12 | Vel:-0.44 -0.81 -0.15 | EOrth:0.000000 | Err:1.149 (xyz: 0.13 1.10 -0.32)
[HNO] 1403715398.062 | Feat:88/88 | Pos:1.32 1.46 0.11 | Vel:-0.42 -0.77 -0.15 | EOrth:0.000000 | Err:1.154 (xyz: 0.13 1.10 -0.33)
[HNO] 1403715398.162 | Feat:86/86 | Pos:1.29 1.40 0.09 | Vel:-0.40 -0.70 -0.25 | EOrth:0.000000 | Err:1.161 (xyz: 0.13 1.10 -0.34)
[HNO] 1403715398.212 | Feat:90/90 | Pos:1.29 1.40 0.10 | Vel:-0.39 -0.72 -0.25 | EOrth:0.000000 | Err:1.130 (xyz: 0.13 1.07 -0.34)
[HNO] 1403715398.312 | Feat:98/95 | Pos:1.25 1.32 0.04 | Vel:-0.35 -0.47 -0.15 | EOrth:0.000000 | Err:1.180 (xyz: 0.12 1.11 -0.38)
[HNO] 1403715398.362 | Feat:97/96 | Pos:1.23 1.30 0.04 | Vel:-0.34 -0.46 -0.22 | EOrth:0.000000 | Err:1.170 (xyz: 0.13 1.10 -0.38)
[HNO] 1403715398.412 | Feat:102/102 | Pos:1.22 1.29 0.04 | Vel:-0.30 -0.40 -0.17 | EOrth:0.000000 | Err:1.165 (xyz: 0.13 1.10 -0.37)
[HNO] 1403715398.512 | Feat:101/101 | Pos:1.18 1.26 0.03 | Vel:-0.36 -0.37 -0.18 | EOrth:0.000000 | Err:1.159 (xyz: 0.14 1.09 -0.37)
[HNO] 1403715398.562 | Feat:95/95 | Pos:1.17 1.24 0.04 | Vel:-0.35 -0.38 -0.20 | EOrth:0.000000 | Err:1.155 (xyz: 0.14 1.09 -0.35)
[HNO] 1403715398.612 | Feat:93/93 | Pos:1.15 1.22 0.03 | Vel:-0.31 -0.40 -0.20 | EOrth:0.000000 | Err:1.156 (xyz: 0.14 1.09 -0.35)
[HNOFeature] frame 1890 pts 104 stable 91 new 0 db 95 stereo 85/89 err_max 0.006 reproj 95/95 err_mean 0.002 err_max 0.041
[HNO] 1403715398.662 | Feat:91/91 | Pos:1.14 1.21 0.03 | Vel:-0.26 -0.39 -0.21 | EOrth:0.000000 | Err:1.155 (xyz: 0.14 1.09 -0.35)
[HNO] 1403715398.712 | Feat:90/90 | Pos:1.13 1.19 0.02 | Vel:-0.23 -0.40 -0.16 | EOrth:0.000000 | Err:1.157 (xyz: 0.14 1.09 -0.36)
[HNO] 1403715398.762 | Feat:92/92 | Pos:1.12 1.18 0.02 | Vel:-0.19 -0.35 -0.21 | EOrth:0.000000 | Err:1.160 (xyz: 0.14 1.09 -0.36)
[HNOUpdater] obs 92 accepted 90 chi2_max 55.721 chi2_rej 2 max 55.721 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715398.862 | Feat:92/92 | Pos:1.10 1.16 -0.00 | Vel:-0.13 -0.28 -0.11 | EOrth:0.000000 | Err:1.164 (xyz: 0.14 1.09 -0.38)
[HNO] 1403715398.912 | Feat:95/95 | Pos:1.10 1.15 -0.01 | Vel:-0.12 -0.26 -0.14 | EOrth:0.000000 | Err:1.164 (xyz: 0.14 1.09 -0.38)
[0m[ INFO] [1782274206.495770750]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.012 | Feat:93/93 | Pos:1.09 1.14 -0.01 | Vel:-0.07 -0.22 -0.08 | EOrth:0.000000 | Err:1.165 (xyz: 0.14 1.09 -0.38)
[HNO] 1403715399.062 | Feat:97/97 | Pos:1.09 1.13 -0.01 | Vel:0.03 -0.15 -0.05 | EOrth:0.000000 | Err:1.166 (xyz: 0.13 1.10 -0.38)
[HNO] 1403715399.112 | Feat:97/97 | Pos:1.10 1.13 -0.02 | Vel:0.09 -0.08 -0.03 | EOrth:0.000000 | Err:1.165 (xyz: 0.13 1.09 -0.38)
[HNO] 1403715399.162 | Feat:98/98 | Pos:1.10 1.13 -0.02 | Vel:0.14 -0.05 -0.07 | EOrth:0.000000 | Err:1.165 (xyz: 0.13 1.09 -0.38)
[HNO] 1403715399.262 | Feat:98/98 | Pos:1.11 1.14 -0.01 | Vel:0.15 0.05 0.05 | EOrth:0.000000 | Err:1.161 (xyz: 0.13 1.09 -0.37)
[HNO] 1403715399.312 | Feat:98/98 | Pos:1.12 1.15 -0.02 | Vel:0.15 0.07 -0.05 | EOrth:0.000000 | Err:1.161 (xyz: 0.14 1.09 -0.37)
[HNO] 1403715399.362 | Feat:98/97 | Pos:1.13 1.15 -0.02 | Vel:0.17 0.08 -0.05 | EOrth:0.000000 | Err:1.162 (xyz: 0.14 1.09 -0.37)
[HNO] 1403715399.512 | Feat:91/91 | Pos:1.16 1.18 -0.01 | Vel:0.24 0.07 0.01 | EOrth:0.000000 | Err:1.160 (xyz: 0.14 1.09 -0.36)
[HNO] 1403715399.562 | Feat:91/91 | Pos:1.18 1.19 -0.02 | Vel:0.24 0.10 -0.05 | EOrth:0.000000 | Err:1.165 (xyz: 0.14 1.09 -0.37)
[HNO] 1403715399.662 | Feat:82/79 | Pos:1.21 1.21 -0.05 | Vel:0.35 -0.06 -0.38 | EOrth:0.000000 | Err:1.174 (xyz: 0.14 1.10 -0.39)
[HNO] 1403715399.712 | Feat:82/82 | Pos:1.23 1.21 -0.04 | Vel:0.36 0.01 -0.28 | EOrth:0.000000 | Err:1.174 (xyz: 0.14 1.10 -0.38)
[HNO] 1403715399.762 | Feat:94/94 | Pos:1.25 1.22 -0.02 | Vel:0.34 0.06 -0.15 | EOrth:0.000000 | Err:1.171 (xyz: 0.13 1.11 -0.36)
[HNO] 1403715399.812 | Feat:99/99 | Pos:1.27 1.23 -0.02 | Vel:0.32 0.06 -0.08 | EOrth:0.000000 | Err:1.173 (xyz: 0.14 1.11 -0.36)
[HNO] 1403715399.862 | Feat:105/105 | Pos:1.29 1.23 -0.02 | Vel:0.37 0.03 0.11 | EOrth:0.000000 | Err:1.175 (xyz: 0.13 1.11 -0.36)
[HNO] 1403715399.912 | Feat:107/107 | Pos:1.31 1.24 -0.02 | Vel:0.37 0.01 0.14 | EOrth:0.000000 | Err:1.176 (xyz: 0.14 1.11 -0.36)
[HNO] 1403715399.962 | Feat:110/110 | Pos:1.33 1.25 -0.01 | Vel:0.39 -0.01 0.05 | EOrth:0.000000 | Err:1.175 (xyz: 0.14 1.11 -0.36)
[0m[ INFO] [1782274207.554336364]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.062 | Feat:109/109 | Pos:1.37 1.25 -0.01 | Vel:0.42 -0.07 -0.00 | EOrth:0.000000 | Err:1.179 (xyz: 0.14 1.11 -0.36)
[HNO] 1403715400.112 | Feat:110/110 | Pos:1.39 1.25 -0.00 | Vel:0.47 -0.14 0.09 | EOrth:0.000000 | Err:1.180 (xyz: 0.14 1.12 -0.36)
[HNO] 1403715400.162 | Feat:110/110 | Pos:1.41 1.26 -0.00 | Vel:0.46 -0.14 0.06 | EOrth:0.000000 | Err:1.181 (xyz: 0.14 1.11 -0.37)
[HNO] 1403715400.262 | Feat:109/109 | Pos:1.46 1.25 0.03 | Vel:0.44 -0.20 0.18 | EOrth:0.000000 | Err:1.178 (xyz: 0.14 1.12 -0.34)
[HNO] 1403715400.312 | Feat:108/108 | Pos:1.49 1.25 0.02 | Vel:0.46 -0.22 0.19 | EOrth:0.000000 | Err:1.180 (xyz: 0.14 1.12 -0.35)
[HNO] 1403715400.362 | Feat:105/105 | Pos:1.51 1.25 0.02 | Vel:0.52 -0.22 0.17 | EOrth:0.000000 | Err:1.180 (xyz: 0.14 1.12 -0.36)
[HNO] 1403715400.462 | Feat:102/100 | Pos:1.57 1.23 0.01 | Vel:0.55 -0.27 0.01 | EOrth:0.000000 | Err:1.185 (xyz: 0.14 1.11 -0.38)
[HNO] 1403715400.512 | Feat:103/103 | Pos:1.60 1.22 0.01 | Vel:0.59 -0.32 0.04 | EOrth:0.000000 | Err:1.187 (xyz: 0.14 1.12 -0.38)
[HNO] 1403715400.562 | Feat:100/100 | Pos:1.63 1.21 0.02 | Vel:0.61 -0.32 0.02 | EOrth:0.000000 | Err:1.187 (xyz: 0.14 1.12 -0.37)
[HNOFeature] frame 1920 pts 123 stable 96 new 7 db 108 stereo 95/100 err_max 0.008 reproj 99/99 err_mean 0.002 err_max 0.031
[HNO] 1403715400.612 | Feat:98/96 | Pos:1.66 1.20 0.03 | Vel:0.65 -0.33 0.07 | EOrth:0.000000 | Err:1.186 (xyz: 0.14 1.12 -0.36)
[HNO] 1403715400.662 | Feat:99/99 | Pos:1.69 1.18 0.03 | Vel:0.63 -0.37 -0.01 | EOrth:0.000000 | Err:1.189 (xyz: 0.14 1.12 -0.37)
[HNO] 1403715400.712 | Feat:94/94 | Pos:1.73 1.16 0.04 | Vel:0.65 -0.38 0.08 | EOrth:0.000000 | Err:1.190 (xyz: 0.13 1.13 -0.36)
[HNOUpdater] obs 94 accepted 92 chi2_max 125.987 chi2_rej 2 max 125.987 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715400.812 | Feat:94/94 | Pos:1.80 1.13 0.04 | Vel:0.67 -0.45 -0.00 | EOrth:0.000000 | Err:1.193 (xyz: 0.13 1.13 -0.36)
[HNO] 1403715400.862 | Feat:93/92 | Pos:1.83 1.11 0.03 | Vel:0.61 -0.48 -0.00 | EOrth:0.000000 | Err:1.196 (xyz: 0.13 1.13 -0.37)
[HNO] 1403715400.912 | Feat:93/93 | Pos:1.86 1.09 0.02 | Vel:0.59 -0.49 -0.16 | EOrth:0.000000 | Err:1.202 (xyz: 0.13 1.13 -0.38)
[HNO] 1403715401.012 | Feat:90/89 | Pos:1.92 1.05 0.02 | Vel:0.55 -0.49 -0.06 | EOrth:0.000000 | Err:1.204 (xyz: 0.13 1.14 -0.37)
[0m[ INFO] [1782274208.556259288]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.062 | Feat:95/94 | Pos:1.96 1.02 0.02 | Vel:0.55 -0.52 0.01 | EOrth:0.000000 | Err:1.208 (xyz: 0.13 1.14 -0.37)
[HNO] 1403715401.112 | Feat:93/92 | Pos:1.98 0.99 0.03 | Vel:0.56 -0.52 0.10 | EOrth:0.000000 | Err:1.206 (xyz: 0.13 1.14 -0.36)
[HNO] 1403715401.162 | Feat:90/90 | Pos:2.01 0.97 0.02 | Vel:0.50 -0.52 0.04 | EOrth:0.000000 | Err:1.205 (xyz: 0.13 1.14 -0.36)
[HNO] 1403715401.262 | Feat:93/88 | Pos:2.05 0.92 0.01 | Vel:0.37 -0.68 -0.09 | EOrth:0.000000 | Err:1.211 (xyz: 0.13 1.14 -0.38)
[HNO] 1403715401.312 | Feat:96/95 | Pos:2.07 0.89 0.00 | Vel:0.33 -0.72 -0.07 | EOrth:0.000000 | Err:1.216 (xyz: 0.14 1.14 -0.39)
[HNO] 1403715401.412 | Feat:97/96 | Pos:2.10 0.83 0.00 | Vel:0.36 -0.82 0.09 | EOrth:0.000000 | Err:1.221 (xyz: 0.14 1.15 -0.39)
[HNO] 1403715401.462 | Feat:96/95 | Pos:2.12 0.79 0.01 | Vel:0.38 -0.81 0.26 | EOrth:0.000000 | Err:1.221 (xyz: 0.14 1.15 -0.39)
[HNO] 1403715401.512 | Feat:100/100 | Pos:2.14 0.76 0.02 | Vel:0.38 -0.82 0.29 | EOrth:0.000000 | Err:1.220 (xyz: 0.14 1.15 -0.38)
[HNO] 1403715401.612 | Feat:95/87 | Pos:2.17 0.69 0.03 | Vel:0.24 -0.82 0.01 | EOrth:0.000000 | Err:1.218 (xyz: 0.14 1.15 -0.39)
[HNO] 1403715401.662 | Feat:93/93 | Pos:2.18 0.65 0.03 | Vel:0.20 -0.90 -0.05 | EOrth:0.000000 | Err:1.220 (xyz: 0.14 1.15 -0.39)
[HNO] 1403715401.712 | Feat:93/93 | Pos:2.18 0.61 0.02 | Vel:0.15 -0.95 -0.07 | EOrth:0.000000 | Err:1.227 (xyz: 0.14 1.15 -0.40)
[HNO] 1403715401.812 | Feat:85/84 | Pos:2.20 0.53 0.04 | Vel:0.08 -0.77 0.08 | EOrth:0.000000 | Err:1.234 (xyz: 0.14 1.16 -0.40)
[HNO] 1403715401.862 | Feat:91/91 | Pos:2.19 0.53 0.04 | Vel:0.08 -0.78 0.07 | EOrth:0.000000 | Err:1.205 (xyz: 0.16 1.12 -0.40)
[HNO] 1403715401.912 | Feat:93/93 | Pos:2.21 0.46 0.06 | Vel:0.02 -0.54 0.21 | EOrth:0.000000 | Err:1.230 (xyz: 0.15 1.16 -0.39)
[HNO] 1403715401.962 | Feat:91/91 | Pos:2.21 0.43 0.07 | Vel:0.06 -0.58 0.13 | EOrth:0.000000 | Err:1.227 (xyz: 0.15 1.16 -0.38)
[HNO] 1403715402.012 | Feat:92/92 | Pos:2.21 0.40 0.06 | Vel:0.12 -0.62 0.08 | EOrth:0.000000 | Err:1.226 (xyz: 0.15 1.15 -0.39)
[0m[ INFO] [1782274209.563523846]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.062 | Feat:95/95 | Pos:2.22 0.36 0.06 | Vel:0.11 -0.65 0.12 | EOrth:0.000000 | Err:1.231 (xyz: 0.14 1.15 -0.40)
[HNO] 1403715402.112 | Feat:93/93 | Pos:2.22 0.33 0.07 | Vel:0.10 -0.69 0.14 | EOrth:0.000000 | Err:1.226 (xyz: 0.15 1.15 -0.39)
[HNO] 1403715402.212 | Feat:81/80 | Pos:2.22 0.28 0.06 | Vel:0.08 -0.73 0.10 | EOrth:0.000000 | Err:1.228 (xyz: 0.15 1.15 -0.41)
