[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715397.412 | Feat:0/0 | Pos:-2324.15 899.62 -313.97 | Vel:-88.28 27.04 -11.70 | EOrth:0.000000 | Err:2512.622 (xyz: 2469.42 -321.61 -334.34)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-2328.57 900.97 -314.55 | Vel:-88.41 27.02 -11.72 | EOrth:0.000000 | Err:2517.273 (xyz: 2474.03 -321.91 -334.96)
[0m[ INFO] [1782273421.235110432]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.512 | Feat:0/0 | Pos:-2332.99 902.32 -315.14 | Vel:-88.54 26.99 -11.74 | EOrth:0.000000 | Err:2521.930 (xyz: 2478.65 -322.20 -335.57)
[HNO] 1403715397.562 | Feat:0/0 | Pos:-2337.42 903.67 -315.73 | Vel:-88.67 26.97 -11.76 | EOrth:0.000000 | Err:2526.591 (xyz: 2483.27 -322.49 -336.19)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-2341.86 905.01 -316.31 | Vel:-88.82 26.94 -11.75 | EOrth:0.000000 | Err:2531.257 (xyz: 2487.90 -322.78 -336.80)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-2346.30 906.36 -316.90 | Vel:-88.96 26.92 -11.76 | EOrth:0.000000 | Err:2535.928 (xyz: 2492.53 -323.07 -337.42)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-2350.75 907.71 -317.49 | Vel:-89.10 26.91 -11.74 | EOrth:0.000000 | Err:2540.605 (xyz: 2497.17 -323.36 -338.04)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-2355.21 909.05 -318.08 | Vel:-89.22 26.91 -11.76 | EOrth:0.000000 | Err:2545.286 (xyz: 2501.81 -323.64 -338.66)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-2359.67 910.40 -318.66 | Vel:-89.34 26.91 -11.76 | EOrth:0.000000 | Err:2549.972 (xyz: 2506.45 -323.93 -339.28)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-2364.14 911.74 -319.25 | Vel:-89.48 26.90 -11.75 | EOrth:0.000000 | Err:2554.662 (xyz: 2511.11 -324.21 -339.90)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-2368.62 913.09 -319.84 | Vel:-89.60 26.90 -11.77 | EOrth:0.000000 | Err:2559.358 (xyz: 2515.76 -324.50 -340.52)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-2373.10 914.43 -320.43 | Vel:-89.71 26.91 -11.77 | EOrth:0.000000 | Err:2564.059 (xyz: 2520.42 -324.78 -341.15)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-2377.59 915.78 -321.02 | Vel:-89.82 26.92 -11.80 | EOrth:0.000000 | Err:2568.764 (xyz: 2525.09 -325.06 -341.77)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-2382.08 917.12 -321.61 | Vel:-89.93 26.94 -11.83 | EOrth:0.000000 | Err:2573.475 (xyz: 2529.76 -325.34 -342.40)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-2386.58 918.47 -322.20 | Vel:-90.03 26.96 -11.86 | EOrth:0.000000 | Err:2578.190 (xyz: 2534.44 -325.62 -343.02)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-2391.09 919.82 -322.80 | Vel:-90.12 26.99 -11.89 | EOrth:0.000000 | Err:2582.910 (xyz: 2539.12 -325.90 -343.65)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-2395.60 921.17 -323.39 | Vel:-90.22 27.03 -11.92 | EOrth:0.000000 | Err:2587.635 (xyz: 2543.80 -326.17 -344.28)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-2400.11 922.52 -323.99 | Vel:-90.32 27.06 -11.95 | EOrth:0.000000 | Err:2592.364 (xyz: 2548.49 -326.45 -344.91)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-2404.63 923.88 -324.58 | Vel:-90.41 27.10 -11.97 | EOrth:0.000000 | Err:2597.099 (xyz: 2553.19 -326.72 -345.54)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-2409.15 925.23 -325.18 | Vel:-90.51 27.14 -11.99 | EOrth:0.000000 | Err:2601.838 (xyz: 2557.89 -327.00 -346.16)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-2413.68 926.59 -325.78 | Vel:-90.60 27.16 -12.01 | EOrth:0.000000 | Err:2606.582 (xyz: 2562.60 -327.27 -346.79)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-2418.21 927.95 -326.38 | Vel:-90.71 27.19 -12.00 | EOrth:0.000000 | Err:2611.332 (xyz: 2567.31 -327.54 -347.42)
[0m[ INFO] [1782273422.259287760]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.512 | Feat:0/0 | Pos:-2422.75 929.31 -326.98 | Vel:-90.80 27.22 -12.00 | EOrth:0.000000 | Err:2616.086 (xyz: 2572.02 -327.81 -348.06)
[HNOFeatureHealth] suppress_untrusted_map frame 2190 stable 0 db 45 streak 1020
[HNOFeature] frame 2190 pts 115 stable 0 new 45 db 45 stereo 98/101 err_max 0.006 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715398.562 | Feat:0/0 | Pos:-2427.29 930.67 -327.58 | Vel:-90.89 27.24 -12.00 | EOrth:0.000000 | Err:2620.845 (xyz: 2576.74 -328.08 -348.69)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-2431.84 932.03 -328.18 | Vel:-90.98 27.27 -11.98 | EOrth:0.000000 | Err:2625.609 (xyz: 2581.47 -328.35 -349.32)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-2436.39 933.40 -328.78 | Vel:-91.07 27.30 -11.98 | EOrth:0.000000 | Err:2630.378 (xyz: 2586.20 -328.62 -349.95)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-2440.94 934.76 -329.38 | Vel:-91.15 27.33 -12.00 | EOrth:0.000000 | Err:2635.152 (xyz: 2590.94 -328.88 -350.58)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-2445.50 936.13 -329.98 | Vel:-91.23 27.37 -11.99 | EOrth:0.000000 | Err:2639.931 (xyz: 2595.68 -329.15 -351.21)
[HNO] 1403715398.812 | Feat:0/0 | Pos:-2450.06 937.50 -330.58 | Vel:-91.31 27.41 -11.99 | EOrth:0.000000 | Err:2644.715 (xyz: 2600.42 -329.41 -351.85)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-2454.63 938.87 -331.18 | Vel:-91.37 27.45 -12.01 | EOrth:0.000000 | Err:2649.505 (xyz: 2605.18 -329.68 -352.48)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-2459.20 940.24 -331.78 | Vel:-91.44 27.48 -12.00 | EOrth:0.000000 | Err:2654.299 (xyz: 2609.93 -329.94 -353.11)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-2463.77 941.62 -332.38 | Vel:-91.51 27.52 -12.00 | EOrth:0.000000 | Err:2659.098 (xyz: 2614.70 -330.20 -353.75)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-2468.35 943.00 -332.98 | Vel:-91.57 27.57 -12.00 | EOrth:0.000000 | Err:2663.903 (xyz: 2619.46 -330.47 -354.38)
[HNO] 1403715399.062 | Feat:0/0 | Pos:-2472.93 944.38 -333.58 | Vel:-91.64 27.62 -12.00 | EOrth:0.000000 | Err:2668.713 (xyz: 2624.24 -330.73 -355.02)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-2477.52 945.76 -334.18 | Vel:-91.70 27.66 -12.01 | EOrth:0.000000 | Err:2673.528 (xyz: 2629.01 -330.99 -355.65)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-2482.10 947.14 -334.78 | Vel:-91.77 27.69 -12.01 | EOrth:0.000000 | Err:2678.348 (xyz: 2633.80 -331.25 -356.29)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-2486.69 948.53 -335.38 | Vel:-91.85 27.74 -12.00 | EOrth:0.000000 | Err:2683.173 (xyz: 2638.58 -331.50 -356.92)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-2491.29 949.92 -335.98 | Vel:-91.93 27.78 -12.01 | EOrth:0.000000 | Err:2688.004 (xyz: 2643.38 -331.76 -357.56)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-2495.88 951.31 -336.58 | Vel:-92.01 27.83 -12.04 | EOrth:0.000000 | Err:2692.839 (xyz: 2648.18 -332.02 -358.19)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-2500.49 952.70 -337.18 | Vel:-92.10 27.86 -12.04 | EOrth:0.000000 | Err:2697.680 (xyz: 2652.98 -332.28 -358.83)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-2505.09 954.09 -337.79 | Vel:-92.17 27.89 -12.04 | EOrth:0.000000 | Err:2702.526 (xyz: 2657.79 -332.53 -359.47)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-2509.70 955.49 -338.39 | Vel:-92.26 27.93 -12.05 | EOrth:0.000000 | Err:2707.377 (xyz: 2662.61 -332.79 -360.11)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-2514.32 956.88 -338.99 | Vel:-92.34 27.96 -12.07 | EOrth:0.000000 | Err:2712.234 (xyz: 2667.43 -333.04 -360.75)
[0m[ INFO] [1782273423.288030026]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.562 | Feat:0/0 | Pos:-2518.94 958.28 -339.59 | Vel:-92.41 27.96 -12.10 | EOrth:0.000000 | Err:2717.096 (xyz: 2672.25 -333.29 -361.38)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-2523.56 959.68 -340.20 | Vel:-92.49 27.99 -12.13 | EOrth:0.000000 | Err:2721.962 (xyz: 2677.08 -333.55 -362.03)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-2528.19 961.08 -340.81 | Vel:-92.57 28.01 -12.13 | EOrth:0.000000 | Err:2726.834 (xyz: 2681.92 -333.80 -362.67)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-2532.82 962.48 -341.41 | Vel:-92.66 27.99 -12.11 | EOrth:0.000000 | Err:2731.711 (xyz: 2686.76 -334.05 -363.31)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-2537.45 963.88 -342.02 | Vel:-92.75 27.98 -12.11 | EOrth:0.000000 | Err:2736.593 (xyz: 2691.60 -334.30 -363.95)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-2542.09 965.28 -342.62 | Vel:-92.84 27.98 -12.09 | EOrth:0.000000 | Err:2741.480 (xyz: 2696.45 -334.55 -364.59)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-2546.73 966.68 -343.23 | Vel:-92.94 27.97 -12.09 | EOrth:0.000000 | Err:2746.372 (xyz: 2701.31 -334.79 -365.24)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-2551.38 968.08 -343.83 | Vel:-93.03 27.94 -12.10 | EOrth:0.000000 | Err:2751.269 (xyz: 2706.17 -335.04 -365.88)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-2556.04 969.47 -344.44 | Vel:-93.12 27.92 -12.08 | EOrth:0.000000 | Err:2756.171 (xyz: 2711.04 -335.29 -366.52)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-2560.69 970.87 -345.04 | Vel:-93.21 27.90 -12.08 | EOrth:0.000000 | Err:2761.077 (xyz: 2715.91 -335.53 -367.17)
[HNOFeatureHealth] suppress_untrusted_map frame 2220 stable 0 db 40 streak 1050
[HNOFeature] frame 2220 pts 125 stable 0 new 40 db 40 stereo 104/111 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715400.062 | Feat:0/0 | Pos:-2565.36 972.26 -345.64 | Vel:-93.30 27.87 -12.07 | EOrth:0.000000 | Err:2765.989 (xyz: 2720.78 -335.78 -367.81)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-2570.02 973.66 -346.25 | Vel:-93.38 27.85 -12.09 | EOrth:0.000000 | Err:2770.904 (xyz: 2725.66 -336.02 -368.46)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-2574.70 975.05 -346.85 | Vel:-93.47 27.84 -12.10 | EOrth:0.000000 | Err:2775.825 (xyz: 2730.55 -336.26 -369.10)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-2579.37 976.44 -347.46 | Vel:-93.56 27.82 -12.08 | EOrth:0.000000 | Err:2780.750 (xyz: 2735.44 -336.51 -369.75)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-2584.05 977.83 -348.06 | Vel:-93.63 27.80 -12.09 | EOrth:0.000000 | Err:2785.680 (xyz: 2740.33 -336.75 -370.40)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-2588.73 979.22 -348.67 | Vel:-93.70 27.78 -12.09 | EOrth:0.000000 | Err:2790.615 (xyz: 2745.23 -336.99 -371.04)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-2593.42 980.61 -349.27 | Vel:-93.77 27.76 -12.12 | EOrth:0.000000 | Err:2795.554 (xyz: 2750.14 -337.23 -371.69)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-2598.11 981.99 -349.88 | Vel:-93.84 27.75 -12.13 | EOrth:0.000000 | Err:2800.498 (xyz: 2755.04 -337.47 -372.34)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-2602.80 983.38 -350.49 | Vel:-93.91 27.73 -12.15 | EOrth:0.000000 | Err:2805.446 (xyz: 2759.96 -337.71 -372.99)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-2607.50 984.77 -351.09 | Vel:-93.98 27.70 -12.17 | EOrth:0.000000 | Err:2810.399 (xyz: 2764.88 -337.95 -373.63)
[HNO] 1403715400.562 | Feat:0/0 | Pos:-2612.20 986.15 -351.70 | Vel:-94.05 27.69 -12.19 | EOrth:0.000000 | Err:2815.357 (xyz: 2769.80 -338.18 -374.28)
[0m[ INFO] [1782273424.300522516]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.612 | Feat:0/0 | Pos:-2616.91 987.54 -352.31 | Vel:-94.13 27.67 -12.21 | EOrth:0.000000 | Err:2820.319 (xyz: 2774.73 -338.42 -374.93)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-2621.61 988.92 -352.92 | Vel:-94.22 27.66 -12.24 | EOrth:0.000000 | Err:2825.286 (xyz: 2779.66 -338.65 -375.58)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-2626.33 990.30 -353.54 | Vel:-94.32 27.64 -12.26 | EOrth:0.000000 | Err:2830.258 (xyz: 2784.59 -338.89 -376.23)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-2631.05 991.68 -354.15 | Vel:-94.40 27.62 -12.27 | EOrth:0.000000 | Err:2835.234 (xyz: 2789.54 -339.12 -376.89)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-2635.77 993.06 -354.76 | Vel:-94.51 27.60 -12.28 | EOrth:0.000000 | Err:2840.215 (xyz: 2794.48 -339.36 -377.54)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-2640.50 994.44 -355.38 | Vel:-94.61 27.59 -12.33 | EOrth:0.000000 | Err:2845.201 (xyz: 2799.43 -339.59 -378.19)
[HNO] 1403715400.912 | Feat:0/0 | Pos:-2645.23 995.82 -356.00 | Vel:-94.70 27.56 -12.36 | EOrth:0.000000 | Err:2850.191 (xyz: 2804.39 -339.82 -378.84)
[HNO] 1403715400.962 | Feat:0/0 | Pos:-2649.97 997.20 -356.61 | Vel:-94.82 27.55 -12.36 | EOrth:0.000000 | Err:2855.186 (xyz: 2809.35 -340.05 -379.50)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-2654.71 998.58 -357.23 | Vel:-94.94 27.54 -12.37 | EOrth:0.000000 | Err:2860.186 (xyz: 2814.31 -340.28 -380.15)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-2659.46 999.96 -357.85 | Vel:-95.07 27.54 -12.36 | EOrth:0.000000 | Err:2865.190 (xyz: 2819.28 -340.51 -380.81)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-2664.22 1001.33 -358.47 | Vel:-95.20 27.53 -12.36 | EOrth:0.000000 | Err:2870.199 (xyz: 2824.26 -340.74 -381.46)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-2668.98 1002.71 -359.09 | Vel:-95.32 27.51 -12.37 | EOrth:0.000000 | Err:2875.213 (xyz: 2829.24 -340.97 -382.12)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-2673.75 1004.08 -359.71 | Vel:-95.46 27.47 -12.38 | EOrth:0.000000 | Err:2880.232 (xyz: 2834.22 -341.20 -382.78)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-2678.52 1005.46 -360.33 | Vel:-95.59 27.44 -12.41 | EOrth:0.000000 | Err:2885.255 (xyz: 2839.21 -341.42 -383.43)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-2683.31 1006.83 -360.95 | Vel:-95.71 27.40 -12.40 | EOrth:0.000000 | Err:2890.283 (xyz: 2844.20 -341.65 -384.09)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-2688.09 1008.20 -361.57 | Vel:-95.82 27.36 -12.37 | EOrth:0.000000 | Err:2895.315 (xyz: 2849.20 -341.87 -384.75)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-2692.89 1009.56 -362.18 | Vel:-95.95 27.32 -12.38 | EOrth:0.000000 | Err:2900.351 (xyz: 2854.20 -342.09 -385.41)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-2697.69 1010.93 -362.80 | Vel:-96.07 27.30 -12.37 | EOrth:0.000000 | Err:2905.392 (xyz: 2859.21 -342.31 -386.07)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-2702.49 1012.29 -363.42 | Vel:-96.19 27.28 -12.36 | EOrth:0.000000 | Err:2910.438 (xyz: 2864.22 -342.53 -386.73)
[HNOFeatureHealth] suppress_untrusted_map frame 2250 stable 0 db 43 streak 1080
[HNOFeature] frame 2250 pts 133 stable 0 new 43 db 43 stereo 100/108 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715401.562 | Feat:0/0 | Pos:-2707.31 1013.66 -364.04 | Vel:-96.31 27.27 -12.38 | EOrth:0.000000 | Err:2915.487 (xyz: 2869.24 -342.75 -387.40)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-2712.13 1015.02 -364.66 | Vel:-96.43 27.26 -12.40 | EOrth:0.000000 | Err:2920.542 (xyz: 2874.26 -342.97 -388.06)
[0m[ INFO] [1782273425.418534968]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.662 | Feat:0/0 | Pos:-2716.95 1016.38 -365.28 | Vel:-96.55 27.24 -12.42 | EOrth:0.000000 | Err:2925.600 (xyz: 2879.28 -343.19 -388.72)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-2721.78 1017.75 -365.90 | Vel:-96.67 27.23 -12.44 | EOrth:0.000000 | Err:2930.664 (xyz: 2884.31 -343.40 -389.39)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-2726.62 1019.11 -366.52 | Vel:-96.80 27.25 -12.45 | EOrth:0.000000 | Err:2935.731 (xyz: 2889.34 -343.62 -390.05)
[HNO] 1403715401.812 | Feat:0/0 | Pos:-2731.46 1020.47 -367.15 | Vel:-96.92 27.29 -12.46 | EOrth:0.000000 | Err:2940.804 (xyz: 2894.38 -343.83 -390.72)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-2736.31 1021.84 -367.77 | Vel:-97.04 27.33 -12.48 | EOrth:0.000000 | Err:2945.882 (xyz: 2899.43 -344.05 -391.39)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-2741.16 1023.20 -368.40 | Vel:-97.14 27.34 -12.51 | EOrth:0.000000 | Err:2950.964 (xyz: 2904.47 -344.26 -392.06)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-2746.02 1024.57 -369.02 | Vel:-97.24 27.37 -12.53 | EOrth:0.000000 | Err:2956.050 (xyz: 2909.53 -344.47 -392.73)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-2750.89 1025.94 -369.65 | Vel:-97.36 27.39 -12.53 | EOrth:0.000000 | Err:2961.141 (xyz: 2914.58 -344.68 -393.40)
[HNO] 1403715402.062 | Feat:0/0 | Pos:-2755.76 1027.31 -370.27 | Vel:-97.46 27.41 -12.55 | EOrth:0.000000 | Err:2966.237 (xyz: 2919.64 -344.90 -394.07)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-2760.63 1028.68 -370.90 | Vel:-97.56 27.43 -12.56 | EOrth:0.000000 | Err:2971.336 (xyz: 2924.71 -345.11 -394.74)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-2765.51 1030.05 -371.53 | Vel:-97.66 27.45 -12.56 | EOrth:0.000000 | Err:2976.441 (xyz: 2929.78 -345.32 -395.41)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-2770.40 1031.43 -372.16 | Vel:-97.75 27.48 -12.57 | EOrth:0.000000 | Err:2981.550 (xyz: 2934.86 -345.53 -396.08)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-2775.29 1032.80 -372.79 | Vel:-97.84 27.52 -12.62 | EOrth:0.000000 | Err:2986.665 (xyz: 2939.94 -345.74 -396.75)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-2780.18 1034.18 -373.42 | Vel:-97.93 27.55 -12.66 | EOrth:0.000000 | Err:2991.783 (xyz: 2945.02 -345.94 -397.42)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-2785.08 1035.56 -374.05 | Vel:-98.02 27.58 -12.68 | EOrth:0.000000 | Err:2996.907 (xyz: 2950.11 -346.15 -398.09)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-2789.98 1036.93 -374.69 | Vel:-98.11 27.61 -12.69 | EOrth:0.000000 | Err:3002.036 (xyz: 2955.21 -346.36 -398.77)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-2794.89 1038.32 -375.32 | Vel:-98.20 27.62 -12.71 | EOrth:0.000000 | Err:3007.169 (xyz: 2960.30 -346.56 -399.44)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-2799.80 1039.70 -375.96 | Vel:-98.28 27.62 -12.72 | EOrth:0.000000 | Err:3012.307 (xyz: 2965.41 -346.76 -400.12)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-2804.72 1041.08 -376.60 | Vel:-98.36 27.63 -12.75 | EOrth:0.000000 | Err:3017.450 (xyz: 2970.52 -346.97 -400.80)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-2809.64 1042.46 -377.23 | Vel:-98.44 27.63 -12.76 | EOrth:0.000000 | Err:3022.599 (xyz: 2975.63 -347.17 -401.47)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-2814.56 1043.84 -377.87 | Vel:-98.50 27.63 -12.76 | EOrth:0.000000 | Err:3027.753 (xyz: 2980.75 -347.37 -402.15)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-2819.49 1045.22 -378.51 | Vel:-98.57 27.63 -12.79 | EOrth:0.000000 | Err:3032.911 (xyz: 2985.88 -347.57 -402.83)
[0m[ INFO] [1782273426.449282258]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.762 | Feat:0/0 | Pos:-2824.42 1046.60 -379.15 | Vel:-98.62 27.65 -12.80 | EOrth:0.000000 | Err:3038.074 (xyz: 2991.01 -347.77 -403.51)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-2829.35 1047.99 -379.79 | Vel:-98.69 27.66 -12.80 | EOrth:0.000000 | Err:3043.243 (xyz: 2996.14 -347.97 -404.19)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-2834.28 1049.37 -380.43 | Vel:-98.76 27.68 -12.81 | EOrth:0.000000 | Err:3048.416 (xyz: 3001.28 -348.17 -404.87)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-2839.22 1050.76 -381.07 | Vel:-98.86 27.69 -12.83 | EOrth:0.000000 | Err:3053.594 (xyz: 3006.43 -348.37 -405.54)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-2844.17 1052.14 -381.71 | Vel:-98.95 27.69 -12.86 | EOrth:0.000000 | Err:3058.777 (xyz: 3011.58 -348.57 -406.22)
[HNO] 1403715403.012 | Feat:0/0 | Pos:-2849.12 1053.52 -382.36 | Vel:-99.06 27.70 -12.88 | EOrth:0.000000 | Err:3063.965 (xyz: 3016.73 -348.76 -406.91)
[HNOFeatureHealth] suppress_untrusted_map frame 2280 stable 0 db 41 streak 1110
[HNOFeature] frame 2280 pts 109 stable 0 new 38 db 41 stereo 69/86 err_max 0.008 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715403.062 | Feat:0/0 | Pos:-2854.08 1054.91 -383.00 | Vel:-99.18 27.73 -12.88 | EOrth:0.000000 | Err:3069.158 (xyz: 3021.89 -348.96 -407.59)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-2859.04 1056.30 -383.64 | Vel:-99.30 27.74 -12.88 | EOrth:0.000000 | Err:3074.356 (xyz: 3027.06 -349.15 -408.27)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-2864.01 1057.68 -384.29 | Vel:-99.44 27.75 -12.89 | EOrth:0.000000 | Err:3079.559 (xyz: 3032.23 -349.34 -408.96)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-2868.98 1059.07 -384.93 | Vel:-99.58 27.75 -12.89 | EOrth:0.000000 | Err:3084.767 (xyz: 3037.40 -349.53 -409.64)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-2873.96 1060.46 -385.58 | Vel:-99.72 27.73 -12.91 | EOrth:0.000000 | Err:3089.979 (xyz: 3042.58 -349.73 -410.33)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-2878.95 1061.85 -386.22 | Vel:-99.85 27.74 -12.92 | EOrth:0.000000 | Err:3095.197 (xyz: 3047.76 -349.91 -411.01)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-2883.95 1063.23 -386.87 | Vel:-99.99 27.73 -12.93 | EOrth:0.000000 | Err:3100.419 (xyz: 3052.95 -350.10 -411.70)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-2888.95 1064.62 -387.52 | Vel:-100.13 27.73 -12.95 | EOrth:0.000000 | Err:3105.646 (xyz: 3058.15 -350.29 -412.39)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-2893.96 1066.01 -388.16 | Vel:-100.27 27.72 -12.95 | EOrth:0.000000 | Err:3110.877 (xyz: 3063.35 -350.47 -413.08)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-2898.98 1067.39 -388.81 | Vel:-100.40 27.72 -12.99 | EOrth:0.000000 | Err:3116.113 (xyz: 3068.55 -350.66 -413.77)
[HNO] 1403715403.562 | Feat:0/0 | Pos:-2904.00 1068.78 -389.46 | Vel:-100.52 27.71 -13.03 | EOrth:0.000000 | Err:3121.355 (xyz: 3073.76 -350.84 -414.47)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-2909.03 1070.16 -390.12 | Vel:-100.64 27.72 -13.05 | EOrth:0.000000 | Err:3126.600 (xyz: 3078.97 -351.02 -415.16)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-2914.06 1071.55 -390.77 | Vel:-100.75 27.72 -13.08 | EOrth:0.000000 | Err:3131.851 (xyz: 3084.19 -351.20 -415.85)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-2919.10 1072.94 -391.42 | Vel:-100.88 27.73 -13.11 | EOrth:0.000000 | Err:3137.105 (xyz: 3089.41 -351.38 -416.55)
[0m[ INFO] [1782273427.449988174]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
