[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715397.862 | Feat:90/90 | Pos:2.87 4.00 0.02 | Vel:-0.07 -0.52 0.07 | EOrth:0.000000 | Err:1.812 (xyz: -0.74 -1.60 -0.43)
[HNO] 1403715397.912 | Feat:89/86 | Pos:2.86 3.97 0.03 | Vel:-0.09 -0.50 0.17 | EOrth:0.000000 | Err:1.813 (xyz: -0.75 -1.60 -0.42)
[HNO] 1403715398.012 | Feat:87/85 | Pos:2.83 3.91 0.04 | Vel:-0.12 -0.63 0.03 | EOrth:0.000000 | Err:1.819 (xyz: -0.75 -1.61 -0.41)
[HNO] 1403715398.062 | Feat:91/86 | Pos:2.83 3.88 0.04 | Vel:-0.14 -0.58 0.10 | EOrth:0.000000 | Err:1.819 (xyz: -0.76 -1.60 -0.41)
[HNO] 1403715398.112 | Feat:89/89 | Pos:2.82 3.84 0.04 | Vel:-0.13 -0.52 0.08 | EOrth:0.000000 | Err:1.823 (xyz: -0.77 -1.60 -0.41)
[HNO] 1403715398.162 | Feat:102/88 | Pos:2.81 3.82 0.02 | Vel:-0.13 -0.51 -0.02 | EOrth:0.000000 | Err:1.829 (xyz: -0.78 -1.60 -0.42)
[HNO] 1403715398.212 | Feat:100/100 | Pos:2.81 3.78 0.03 | Vel:-0.13 -0.41 -0.02 | EOrth:0.000000 | Err:1.832 (xyz: -0.79 -1.60 -0.41)
[HNO] 1403715398.262 | Feat:104/98 | Pos:2.80 3.76 0.02 | Vel:-0.14 -0.36 -0.02 | EOrth:0.000000 | Err:1.836 (xyz: -0.80 -1.60 -0.41)
[0m[ INFO] [1782272053.851707764]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.362 | Feat:104/103 | Pos:2.79 3.71 0.04 | Vel:-0.12 -0.27 -0.03 | EOrth:0.000000 | Err:1.836 (xyz: -0.82 -1.60 -0.38)
[HNO] 1403715398.412 | Feat:100/100 | Pos:2.78 3.68 0.02 | Vel:-0.14 -0.26 -0.05 | EOrth:0.000000 | Err:1.842 (xyz: -0.82 -1.60 -0.40)
[HNO] 1403715398.462 | Feat:99/98 | Pos:2.76 3.67 0.04 | Vel:-0.16 -0.27 -0.08 | EOrth:0.000000 | Err:1.836 (xyz: -0.82 -1.60 -0.37)
[HNO] 1403715398.512 | Feat:96/96 | Pos:2.75 3.65 0.04 | Vel:-0.14 -0.27 -0.07 | EOrth:0.000000 | Err:1.837 (xyz: -0.82 -1.60 -0.37)
[HNO] 1403715398.612 | Feat:93/92 | Pos:2.73 3.61 0.03 | Vel:-0.09 -0.24 -0.09 | EOrth:0.000000 | Err:1.839 (xyz: -0.83 -1.60 -0.36)
[HNO] 1403715398.712 | Feat:86/86 | Pos:2.72 3.57 0.02 | Vel:-0.05 -0.23 -0.03 | EOrth:0.000000 | Err:1.841 (xyz: -0.84 -1.60 -0.36)
[HNO] 1403715398.762 | Feat:85/84 | Pos:2.71 3.56 0.02 | Vel:-0.03 -0.18 -0.10 | EOrth:0.000000 | Err:1.843 (xyz: -0.85 -1.59 -0.37)
[HNO] 1403715398.812 | Feat:80/79 | Pos:2.71 3.54 0.02 | Vel:-0.01 -0.09 -0.02 | EOrth:0.000000 | Err:1.843 (xyz: -0.86 -1.59 -0.36)
[HNO] 1403715398.862 | Feat:91/79 | Pos:2.70 3.53 0.00 | Vel:0.02 -0.05 -0.00 | EOrth:0.000000 | Err:1.849 (xyz: -0.86 -1.59 -0.38)
[HNO] 1403715398.912 | Feat:94/90 | Pos:2.70 3.53 -0.01 | Vel:0.02 -0.05 -0.07 | EOrth:0.000000 | Err:1.852 (xyz: -0.86 -1.59 -0.38)
[HNO] 1403715398.962 | Feat:93/92 | Pos:2.70 3.52 -0.01 | Vel:0.05 0.04 0.00 | EOrth:0.000000 | Err:1.855 (xyz: -0.87 -1.59 -0.38)
[HNO] 1403715399.012 | Feat:96/93 | Pos:2.70 3.51 -0.00 | Vel:0.06 0.04 -0.00 | EOrth:0.000000 | Err:1.854 (xyz: -0.87 -1.60 -0.37)
[HNO] 1403715399.162 | Feat:95/95 | Pos:2.71 3.52 -0.01 | Vel:0.18 0.17 -0.10 | EOrth:0.000000 | Err:1.860 (xyz: -0.87 -1.60 -0.37)
[HNO] 1403715399.212 | Feat:95/95 | Pos:2.72 3.52 -0.00 | Vel:0.20 0.18 -0.12 | EOrth:0.000000 | Err:1.859 (xyz: -0.87 -1.60 -0.37)
[HNO] 1403715399.262 | Feat:96/95 | Pos:2.72 3.53 0.01 | Vel:0.19 0.27 -0.02 | EOrth:0.000000 | Err:1.856 (xyz: -0.87 -1.60 -0.35)
[HNO] 1403715399.312 | Feat:96/96 | Pos:2.73 3.54 -0.00 | Vel:0.18 0.29 -0.11 | EOrth:0.000000 | Err:1.859 (xyz: -0.86 -1.61 -0.36)
[0m[ INFO] [1782272054.902637221]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.412 | Feat:95/90 | Pos:2.75 3.55 -0.03 | Vel:0.19 0.33 -0.13 | EOrth:0.000000 | Err:1.866 (xyz: -0.86 -1.61 -0.38)
[HNO] 1403715399.462 | Feat:93/93 | Pos:2.76 3.57 -0.03 | Vel:0.22 0.35 -0.10 | EOrth:0.000000 | Err:1.867 (xyz: -0.86 -1.61 -0.39)
[HNO] 1403715399.512 | Feat:93/93 | Pos:2.77 3.58 -0.01 | Vel:0.22 0.45 -0.10 | EOrth:0.000000 | Err:1.863 (xyz: -0.85 -1.62 -0.37)
[HNOFeature] frame 1980 pts 108 stable 91 new 0 db 98 stereo 90/95 err_max 0.010 reproj 96/96 err_mean 0.001 err_max 0.027
[HNO] 1403715399.562 | Feat:94/91 | Pos:2.78 3.59 -0.03 | Vel:0.23 0.45 -0.13 | EOrth:0.000000 | Err:1.869 (xyz: -0.85 -1.62 -0.39)
[HNO] 1403715399.612 | Feat:93/86 | Pos:2.79 3.61 -0.07 | Vel:0.32 0.34 -0.28 | EOrth:0.000000 | Err:1.877 (xyz: -0.84 -1.62 -0.42)
[HNO] 1403715399.712 | Feat:84/78 | Pos:2.82 3.64 -0.05 | Vel:0.34 0.45 -0.16 | EOrth:0.000000 | Err:1.873 (xyz: -0.83 -1.63 -0.40)
[HNOUpdater] obs 80 accepted 79 chi2_max 16.978 chi2_rej 1 max 16.978 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715399.762 | Feat:87/80 | Pos:2.83 3.66 -0.05 | Vel:0.36 0.40 -0.08 | EOrth:0.000000 | Err:1.875 (xyz: -0.82 -1.64 -0.40)
[HNO] 1403715399.812 | Feat:93/85 | Pos:2.85 3.67 -0.05 | Vel:0.37 0.41 -0.06 | EOrth:0.000000 | Err:1.878 (xyz: -0.82 -1.64 -0.40)
[HNO] 1403715399.862 | Feat:98/92 | Pos:2.87 3.68 -0.04 | Vel:0.44 0.43 0.09 | EOrth:0.000000 | Err:1.878 (xyz: -0.82 -1.64 -0.39)
[HNO] 1403715399.912 | Feat:99/96 | Pos:2.89 3.70 -0.05 | Vel:0.44 0.43 0.10 | EOrth:0.000000 | Err:1.887 (xyz: -0.82 -1.65 -0.40)
[HNO] 1403715400.012 | Feat:100/97 | Pos:2.92 3.73 -0.05 | Vel:0.48 0.37 0.20 | EOrth:0.000000 | Err:1.896 (xyz: -0.81 -1.67 -0.40)
[HNO] 1403715400.062 | Feat:98/98 | Pos:2.94 3.74 -0.04 | Vel:0.50 0.33 0.09 | EOrth:0.000000 | Err:1.901 (xyz: -0.80 -1.67 -0.40)
[HNO] 1403715400.112 | Feat:98/98 | Pos:2.97 3.75 -0.04 | Vel:0.57 0.29 0.14 | EOrth:0.000000 | Err:1.906 (xyz: -0.80 -1.68 -0.40)
[HNO] 1403715400.162 | Feat:97/97 | Pos:2.98 3.77 -0.05 | Vel:0.55 0.26 0.07 | EOrth:0.000000 | Err:1.914 (xyz: -0.79 -1.69 -0.42)
[HNO] 1403715400.262 | Feat:97/96 | Pos:3.03 3.77 -0.05 | Vel:0.57 0.21 0.10 | EOrth:0.000000 | Err:1.928 (xyz: -0.80 -1.70 -0.42)
[HNO] 1403715400.312 | Feat:97/97 | Pos:3.06 3.78 -0.05 | Vel:0.60 0.22 0.10 | EOrth:0.000000 | Err:1.934 (xyz: -0.79 -1.71 -0.43)
[HNO] 1403715400.362 | Feat:95/94 | Pos:3.09 3.78 -0.03 | Vel:0.66 0.23 0.17 | EOrth:0.000000 | Err:1.939 (xyz: -0.79 -1.72 -0.42)
[0m[ INFO] [1782272055.957722726]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.462 | Feat:94/91 | Pos:3.15 3.78 -0.02 | Vel:0.73 0.18 0.14 | EOrth:0.000000 | Err:1.956 (xyz: -0.80 -1.74 -0.41)
[HNO] 1403715400.512 | Feat:93/93 | Pos:3.19 3.78 -0.01 | Vel:0.76 0.17 0.08 | EOrth:0.000000 | Err:1.963 (xyz: -0.80 -1.75 -0.41)
[HNO] 1403715400.562 | Feat:90/90 | Pos:3.22 3.79 -0.03 | Vel:0.79 0.08 -0.02 | EOrth:0.000000 | Err:1.976 (xyz: -0.80 -1.76 -0.42)
[HNO] 1403715400.612 | Feat:91/88 | Pos:3.25 3.78 -0.00 | Vel:0.81 0.09 0.03 | EOrth:0.000000 | Err:1.980 (xyz: -0.80 -1.77 -0.40)
[HNO] 1403715400.712 | Feat:88/85 | Pos:3.33 3.77 0.00 | Vel:0.85 0.07 0.04 | EOrth:0.000000 | Err:2.000 (xyz: -0.81 -1.78 -0.40)
[HNO] 1403715400.762 | Feat:91/86 | Pos:3.37 3.77 -0.00 | Vel:0.85 0.03 0.03 | EOrth:0.000000 | Err:2.011 (xyz: -0.81 -1.80 -0.41)
[HNO] 1403715400.862 | Feat:87/85 | Pos:3.45 3.75 -0.02 | Vel:0.78 -0.04 0.04 | EOrth:0.000000 | Err:2.037 (xyz: -0.82 -1.82 -0.43)
[HNO] 1403715400.912 | Feat:88/84 | Pos:3.49 3.74 -0.05 | Vel:0.76 -0.08 -0.11 | EOrth:0.000000 | Err:2.049 (xyz: -0.82 -1.82 -0.45)
[HNO] 1403715400.962 | Feat:87/86 | Pos:3.53 3.72 -0.04 | Vel:0.78 -0.14 -0.13 | EOrth:0.000000 | Err:2.055 (xyz: -0.84 -1.82 -0.44)
[HNO] 1403715401.062 | Feat:88/82 | Pos:3.61 3.69 -0.03 | Vel:0.78 -0.14 0.01 | EOrth:0.000000 | Err:2.072 (xyz: -0.85 -1.84 -0.42)
[HNO] 1403715401.112 | Feat:91/86 | Pos:3.64 3.68 0.00 | Vel:0.79 -0.09 0.11 | EOrth:0.000000 | Err:2.077 (xyz: -0.85 -1.85 -0.39)
[HNO] 1403715401.162 | Feat:95/90 | Pos:3.67 3.67 -0.01 | Vel:0.72 -0.10 0.08 | EOrth:0.000000 | Err:2.092 (xyz: -0.85 -1.87 -0.40)
[HNO] 1403715401.212 | Feat:99/92 | Pos:3.71 3.65 -0.00 | Vel:0.71 -0.19 0.09 | EOrth:0.000000 | Err:2.100 (xyz: -0.86 -1.87 -0.40)
[HNO] 1403715401.312 | Feat:94/86 | Pos:3.75 3.62 -0.01 | Vel:0.60 -0.33 0.07 | EOrth:0.000000 | Err:2.126 (xyz: -0.86 -1.90 -0.41)
[HNO] 1403715401.362 | Feat:92/89 | Pos:3.78 3.60 -0.01 | Vel:0.61 -0.39 0.11 | EOrth:0.000000 | Err:2.134 (xyz: -0.86 -1.91 -0.41)
[0m[ INFO] [1782272056.960086543]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.462 | Feat:94/91 | Pos:3.83 3.55 -0.02 | Vel:0.50 -0.53 -0.08 | EOrth:0.000000 | Err:2.159 (xyz: -0.87 -1.93 -0.43)
[HNOFeature] frame 2010 pts 128 stable 90 new 9 db 101 stereo 96/106 err_max 0.009 reproj 92/92 err_mean 0.002 err_max 0.043
[HNO] 1403715401.512 | Feat:91/90 | Pos:3.86 3.51 0.01 | Vel:0.53 -0.51 0.06 | EOrth:0.000000 | Err:2.161 (xyz: -0.88 -1.93 -0.41)
[HNO] 1403715401.562 | Feat:90/82 | Pos:3.88 3.48 0.02 | Vel:0.59 -0.50 0.11 | EOrth:0.000000 | Err:2.169 (xyz: -0.89 -1.94 -0.39)
[HNO] 1403715401.612 | Feat:99/87 | Pos:3.90 3.45 0.02 | Vel:0.52 -0.55 0.02 | EOrth:0.000000 | Err:2.181 (xyz: -0.90 -1.95 -0.40)
[HNOUpdater] obs 94 accepted 83 chi2_max 75.395 chi2_rej 11 max 75.395 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715401.662 | Feat:100/94 | Pos:3.92 3.42 0.03 | Vel:0.50 -0.62 0.04 | EOrth:0.000000 | Err:2.191 (xyz: -0.90 -1.96 -0.40)
[HNO] 1403715401.812 | Feat:85/69 | Pos:3.98 3.32 0.07 | Vel:0.37 -0.40 0.20 | EOrth:0.000000 | Err:2.215 (xyz: -0.93 -1.98 -0.37)
[HNO] 1403715401.862 | Feat:81/80 | Pos:3.99 3.30 0.09 | Vel:0.32 -0.32 0.28 | EOrth:0.000000 | Err:2.222 (xyz: -0.93 -1.99 -0.35)
[HNO] 1403715401.912 | Feat:84/74 | Pos:4.01 3.27 0.09 | Vel:0.31 -0.32 0.32 | EOrth:0.000000 | Err:2.235 (xyz: -0.94 -1.99 -0.37)
[HNO] 1403715401.962 | Feat:85/81 | Pos:4.02 3.24 0.11 | Vel:0.34 -0.35 0.25 | EOrth:0.000000 | Err:2.242 (xyz: -0.95 -2.00 -0.35)
[HNO] 1403715402.012 | Feat:86/79 | Pos:4.03 3.21 0.12 | Vel:0.39 -0.36 0.19 | EOrth:0.000000 | Err:2.251 (xyz: -0.96 -2.01 -0.35)
[HNO] 1403715402.062 | Feat:85/84 | Pos:4.05 3.17 0.11 | Vel:0.39 -0.36 0.23 | EOrth:0.000000 | Err:2.261 (xyz: -0.98 -2.01 -0.35)
[HNO] 1403715402.112 | Feat:87/82 | Pos:4.06 3.15 0.16 | Vel:0.39 -0.37 0.26 | EOrth:0.000000 | Err:2.264 (xyz: -0.98 -2.02 -0.31)
[HNO] 1403715402.162 | Feat:81/78 | Pos:4.07 3.12 0.19 | Vel:0.33 -0.34 0.33 | EOrth:0.000000 | Err:2.269 (xyz: -0.99 -2.02 -0.29)
[HNO] 1403715402.212 | Feat:80/77 | Pos:4.08 3.10 0.16 | Vel:0.34 -0.39 0.32 | EOrth:0.000000 | Err:2.283 (xyz: -0.99 -2.03 -0.31)
[HNO] 1403715402.312 | Feat:75/74 | Pos:4.10 3.05 0.17 | Vel:0.30 -0.36 0.16 | EOrth:0.000000 | Err:2.298 (xyz: -1.00 -2.04 -0.32)
[HNO] 1403715402.412 | Feat:78/68 | Pos:4.11 3.00 0.18 | Vel:0.27 -0.35 0.03 | EOrth:0.000000 | Err:2.306 (xyz: -1.01 -2.05 -0.30)
[0m[ INFO] [1782272057.960657926]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.462 | Feat:77/72 | Pos:4.11 2.99 0.19 | Vel:0.31 -0.27 0.10 | EOrth:0.000000 | Err:2.311 (xyz: -1.00 -2.06 -0.29)
[HNO] 1403715402.512 | Feat:82/73 | Pos:4.13 2.96 0.21 | Vel:0.29 -0.29 0.08 | EOrth:0.000000 | Err:2.314 (xyz: -1.02 -2.06 -0.28)
[HNO] 1403715402.562 | Feat:84/77 | Pos:4.15 2.93 0.18 | Vel:0.29 -0.33 0.10 | EOrth:0.000000 | Err:2.323 (xyz: -1.03 -2.06 -0.31)
[HNO] 1403715402.612 | Feat:83/76 | Pos:4.17 2.90 0.20 | Vel:0.25 -0.33 0.06 | EOrth:0.000000 | Err:2.325 (xyz: -1.04 -2.06 -0.29)
[HNO] 1403715402.662 | Feat:77/75 | Pos:4.18 2.88 0.20 | Vel:0.33 -0.33 0.06 | EOrth:0.000000 | Err:2.331 (xyz: -1.04 -2.06 -0.30)
[HNO] 1403715402.712 | Feat:75/69 | Pos:4.20 2.85 0.19 | Vel:0.43 -0.32 0.17 | EOrth:0.000000 | Err:2.339 (xyz: -1.05 -2.07 -0.30)
[HNO] 1403715402.762 | Feat:73/72 | Pos:4.22 2.84 0.14 | Vel:0.47 -0.30 0.01 | EOrth:0.000000 | Err:2.363 (xyz: -1.06 -2.08 -0.35)
[HNO] 1403715402.812 | Feat:74/69 | Pos:4.24 2.82 0.14 | Vel:0.50 -0.30 -0.02 | EOrth:0.000000 | Err:2.368 (xyz: -1.06 -2.09 -0.35)
[HNO] 1403715402.862 | Feat:74/70 | Pos:4.26 2.80 0.16 | Vel:0.51 -0.29 -0.03 | EOrth:0.000000 | Err:2.373 (xyz: -1.06 -2.10 -0.33)
[HNO] 1403715403.012 | Feat:58/49 | Pos:4.33 2.75 0.17 | Vel:0.53 -0.28 -0.13 | EOrth:0.000000 | Err:2.398 (xyz: -1.08 -2.12 -0.32)
[HNO] 1403715403.062 | Feat:61/56 | Pos:4.35 2.73 0.17 | Vel:0.49 -0.27 -0.20 | EOrth:0.000000 | Err:2.401 (xyz: -1.08 -2.12 -0.31)
[HNO] 1403715403.112 | Feat:58/55 | Pos:4.37 2.71 0.21 | Vel:0.47 -0.19 -0.08 | EOrth:0.000000 | Err:2.402 (xyz: -1.08 -2.13 -0.28)
[HNO] 1403715403.162 | Feat:74/56 | Pos:4.39 2.69 0.22 | Vel:0.44 -0.19 0.03 | EOrth:0.000000 | Err:2.408 (xyz: -1.08 -2.13 -0.27)
[HNO] 1403715403.212 | Feat:72/70 | Pos:4.40 2.68 0.22 | Vel:0.40 -0.22 0.03 | EOrth:0.000000 | Err:2.419 (xyz: -1.09 -2.14 -0.27)
[HNO] 1403715403.262 | Feat:79/68 | Pos:4.42 2.66 0.22 | Vel:0.37 -0.24 0.02 | EOrth:0.000000 | Err:2.426 (xyz: -1.09 -2.15 -0.27)
[HNOFeature] frame 2040 pts 107 stable 77 new 0 db 81 stereo 73/83 err_max 0.007 reproj 81/81 err_mean 0.003 err_max 0.048
[HNO] 1403715403.312 | Feat:78/77 | Pos:4.43 2.64 0.24 | Vel:0.33 -0.32 0.11 | EOrth:0.000000 | Err:2.432 (xyz: -1.09 -2.16 -0.25)
[HNO] 1403715403.362 | Feat:81/76 | Pos:4.44 2.63 0.23 | Vel:0.27 -0.29 0.14 | EOrth:0.000000 | Err:2.441 (xyz: -1.09 -2.17 -0.27)
[HNO] 1403715403.412 | Feat:79/76 | Pos:4.45 2.61 0.22 | Vel:0.23 -0.34 0.16 | EOrth:0.000000 | Err:2.450 (xyz: -1.10 -2.17 -0.28)
[HNOUpdater] obs 76 accepted 68 chi2_max 164.977 chi2_rej 8 max 164.977 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715403.462 | Feat:81/76 | Pos:4.46 2.59 0.22 | Vel:0.19 -0.33 0.17 | EOrth:0.000000 | Err:2.455 (xyz: -1.10 -2.17 -0.28)
[0m[ INFO] [1782272058.987941124]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.512 | Feat:78/76 | Pos:4.47 2.56 0.23 | Vel:0.16 -0.33 0.14 | EOrth:0.000000 | Err:2.459 (xyz: -1.11 -2.18 -0.28)
[HNO] 1403715403.562 | Feat:75/75 | Pos:4.48 2.54 0.23 | Vel:0.14 -0.34 0.11 | EOrth:0.000000 | Err:2.463 (xyz: -1.12 -2.18 -0.27)
[HNO] 1403715403.612 | Feat:71/71 | Pos:4.48 2.52 0.24 | Vel:0.12 -0.35 0.10 | EOrth:0.000000 | Err:2.468 (xyz: -1.12 -2.18 -0.27)
[HNO] 1403715403.762 | Feat:62/60 | Pos:4.49 2.45 0.26 | Vel:0.06 -0.37 0.08 | EOrth:0.000000 | Err:2.481 (xyz: -1.14 -2.19 -0.26)
[HNO] 1403715403.812 | Feat:62/61 | Pos:4.49 2.43 0.26 | Vel:0.04 -0.37 0.10 | EOrth:0.000000 | Err:2.483 (xyz: -1.15 -2.19 -0.25)
[HNO] 1403715403.862 | Feat:64/59 | Pos:4.48 2.41 0.26 | Vel:-0.01 -0.37 0.10 | EOrth:0.000000 | Err:2.490 (xyz: -1.15 -2.20 -0.25)
[HNO] 1403715403.912 | Feat:71/61 | Pos:4.48 2.39 0.26 | Vel:-0.05 -0.35 0.15 | EOrth:0.000000 | Err:2.497 (xyz: -1.15 -2.20 -0.26)
[HNO] 1403715403.962 | Feat:72/64 | Pos:4.47 2.37 0.26 | Vel:-0.10 -0.35 0.15 | EOrth:0.000000 | Err:2.501 (xyz: -1.16 -2.20 -0.26)
[HNO] 1403715404.012 | Feat:73/64 | Pos:4.46 2.34 0.27 | Vel:-0.15 -0.34 0.15 | EOrth:0.000000 | Err:2.503 (xyz: -1.17 -2.20 -0.26)
[HNO] 1403715404.062 | Feat:74/67 | Pos:4.45 2.31 0.30 | Vel:-0.16 -0.33 0.15 | EOrth:0.000000 | Err:2.502 (xyz: -1.17 -2.20 -0.22)
[HNO] 1403715404.112 | Feat:72/62 | Pos:4.44 2.29 0.30 | Vel:-0.21 -0.32 0.22 | EOrth:0.000000 | Err:2.506 (xyz: -1.18 -2.20 -0.23)
[HNO] 1403715404.162 | Feat:70/64 | Pos:4.43 2.27 0.32 | Vel:-0.25 -0.35 0.22 | EOrth:0.000000 | Err:2.508 (xyz: -1.18 -2.20 -0.22)
[HNO] 1403715404.212 | Feat:68/56 | Pos:4.42 2.25 0.32 | Vel:-0.23 -0.32 0.20 | EOrth:0.000000 | Err:2.517 (xyz: -1.20 -2.20 -0.22)
[HNO] 1403715404.312 | Feat:61/54 | Pos:4.39 2.20 0.33 | Vel:-0.21 -0.32 0.15 | EOrth:0.000000 | Err:2.530 (xyz: -1.21 -2.21 -0.22)
[HNO] 1403715404.412 | Feat:54/50 | Pos:4.36 2.15 0.34 | Vel:-0.16 -0.36 0.18 | EOrth:0.000000 | Err:2.542 (xyz: -1.23 -2.21 -0.21)
[HNO] 1403715404.462 | Feat:55/51 | Pos:4.35 2.12 0.35 | Vel:-0.14 -0.37 0.27 | EOrth:0.000000 | Err:2.543 (xyz: -1.24 -2.21 -0.20)
[HNO] 1403715404.512 | Feat:64/53 | Pos:4.34 2.08 0.35 | Vel:-0.16 -0.48 0.27 | EOrth:0.000000 | Err:2.544 (xyz: -1.25 -2.20 -0.20)
[0m[ INFO] [1782272060.016554881]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.562 | Feat:61/54 | Pos:4.33 2.05 0.34 | Vel:-0.20 -0.46 0.18 | EOrth:0.000000 | Err:2.551 (xyz: -1.26 -2.21 -0.21)
[HNO] 1403715404.612 | Feat:62/60 | Pos:4.31 2.02 0.36 | Vel:-0.25 -0.55 0.01 | EOrth:0.000000 | Err:2.550 (xyz: -1.27 -2.20 -0.19)
[HNO] 1403715404.662 | Feat:64/61 | Pos:4.30 1.97 0.37 | Vel:-0.23 -0.59 -0.05 | EOrth:0.000000 | Err:2.547 (xyz: -1.28 -2.19 -0.18)
[HNO] 1403715404.712 | Feat:65/61 | Pos:4.28 1.94 0.40 | Vel:-0.18 -0.55 -0.08 | EOrth:0.000000 | Err:2.547 (xyz: -1.29 -2.19 -0.15)
[HNO] 1403715404.762 | Feat:63/63 | Pos:4.27 1.91 0.39 | Vel:-0.14 -0.48 -0.07 | EOrth:0.000000 | Err:2.555 (xyz: -1.30 -2.20 -0.15)
[HNO] 1403715404.812 | Feat:63/63 | Pos:4.26 1.88 0.39 | Vel:-0.13 -0.47 -0.03 | EOrth:0.000000 | Err:2.564 (xyz: -1.31 -2.20 -0.15)
[HNO] 1403715404.862 | Feat:62/59 | Pos:4.25 1.84 0.39 | Vel:-0.14 -0.47 -0.01 | EOrth:0.000000 | Err:2.571 (xyz: -1.32 -2.20 -0.15)
[HNO] 1403715404.912 | Feat:62/58 | Pos:4.25 1.81 0.38 | Vel:-0.13 -0.45 0.01 | EOrth:0.000000 | Err:2.581 (xyz: -1.33 -2.21 -0.15)
[HNO] 1403715404.962 | Feat:61/59 | Pos:4.24 1.78 0.38 | Vel:-0.14 -0.44 0.01 | EOrth:0.000000 | Err:2.589 (xyz: -1.34 -2.21 -0.15)
[HNOFeature] frame 2070 pts 97 stable 58 new 1 db 70 stereo 66/83 err_max 0.010 reproj 68/70 err_mean 0.001 err_max 0.033
[HNO] 1403715405.012 | Feat:66/58 | Pos:4.23 1.75 0.38 | Vel:-0.14 -0.43 0.01 | EOrth:0.000000 | Err:2.596 (xyz: -1.35 -2.22 -0.15)
[HNO] 1403715405.112 | Feat:64/56 | Pos:4.21 1.69 0.38 | Vel:-0.12 -0.39 0.01 | EOrth:0.000000 | Err:2.610 (xyz: -1.36 -2.22 -0.14)
[HNO] 1403715405.212 | Feat:59/57 | Pos:4.18 1.64 0.39 | Vel:-0.09 -0.36 0.02 | EOrth:0.000000 | Err:2.620 (xyz: -1.37 -2.23 -0.12)
[HNOUpdater] obs 58 accepted 54 chi2_max 75.527 chi2_rej 4 max 75.527 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715405.262 | Feat:59/58 | Pos:4.17 1.62 0.38 | Vel:-0.07 -0.30 -0.01 | EOrth:0.000000 | Err:2.628 (xyz: -1.37 -2.24 -0.13)
[HNO] 1403715405.312 | Feat:65/58 | Pos:4.17 1.60 0.38 | Vel:-0.08 -0.26 -0.01 | EOrth:0.000000 | Err:2.633 (xyz: -1.38 -2.24 -0.12)
[HNO] 1403715405.362 | Feat:70/54 | Pos:4.16 1.57 0.37 | Vel:-0.09 -0.18 -0.03 | EOrth:0.000000 | Err:2.640 (xyz: -1.39 -2.24 -0.13)
[HNO] 1403715405.412 | Feat:65/65 | Pos:4.16 1.55 0.37 | Vel:-0.07 -0.10 -0.05 | EOrth:0.000000 | Err:2.645 (xyz: -1.40 -2.24 -0.13)
[HNO] 1403715405.462 | Feat:62/61 | Pos:4.15 1.53 0.37 | Vel:-0.05 -0.07 -0.05 | EOrth:0.000000 | Err:2.653 (xyz: -1.41 -2.25 -0.12)
[HNO] 1403715405.512 | Feat:62/60 | Pos:4.14 1.52 0.37 | Vel:-0.10 -0.11 -0.11 | EOrth:0.000000 | Err:2.659 (xyz: -1.41 -2.25 -0.11)
[HNO] 1403715405.562 | Feat:68/60 | Pos:4.13 1.50 0.38 | Vel:-0.07 -0.10 -0.02 | EOrth:0.000000 | Err:2.661 (xyz: -1.41 -2.25 -0.10)
[0m[ INFO] [1782272061.064886155]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.612 | Feat:62/62 | Pos:4.13 1.48 0.38 | Vel:-0.08 -0.11 -0.02 | EOrth:0.000000 | Err:2.665 (xyz: -1.42 -2.25 -0.10)
[HNO] 1403715405.662 | Feat:62/61 | Pos:4.12 1.47 0.38 | Vel:-0.11 -0.14 -0.02 | EOrth:0.000000 | Err:2.669 (xyz: -1.42 -2.25 -0.09)
[HNO] 1403715405.712 | Feat:62/58 | Pos:4.11 1.45 0.38 | Vel:-0.10 -0.15 -0.01 | EOrth:0.000000 | Err:2.674 (xyz: -1.43 -2.26 -0.09)
[HNO] 1403715405.762 | Feat:61/58 | Pos:4.11 1.44 0.37 | Vel:-0.10 -0.14 -0.02 | EOrth:0.000000 | Err:2.680 (xyz: -1.44 -2.26 -0.09)
