[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715390.962 | Feat:0/0 | Pos:502.46 -270.99 1.31 | Vel:29.28 -19.18 0.23 | EOrth:0.055626 | Err:569.935 (xyz: -550.72 146.66 5.52)
[0m[ INFO] [1782241353.825434860]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.012 | Feat:0/0 | Pos:503.92 -271.95 1.32 | Vel:29.30 -19.20 0.23 | EOrth:0.055626 | Err:571.690 (xyz: -552.37 147.27 5.55)
[HNO] 1403715391.062 | Feat:0/0 | Pos:505.39 -272.91 1.34 | Vel:29.31 -19.22 0.23 | EOrth:0.055626 | Err:573.447 (xyz: -554.02 147.89 5.59)
[HNO] 1403715391.112 | Feat:0/0 | Pos:506.86 -273.88 1.35 | Vel:29.32 -19.24 0.24 | EOrth:0.055626 | Err:575.207 (xyz: -555.68 148.50 5.62)
[HNO] 1403715391.162 | Feat:0/0 | Pos:508.32 -274.84 1.36 | Vel:29.34 -19.25 0.25 | EOrth:0.055626 | Err:576.968 (xyz: -557.34 149.12 5.65)
[HNO] 1403715391.212 | Feat:0/0 | Pos:509.79 -275.80 1.37 | Vel:29.36 -19.27 0.27 | EOrth:0.055626 | Err:578.732 (xyz: -559.00 149.74 5.68)
[HNO] 1403715391.262 | Feat:0/0 | Pos:511.26 -276.76 1.39 | Vel:29.39 -19.28 0.29 | EOrth:0.055626 | Err:580.499 (xyz: -560.66 150.36 5.71)
[HNO] 1403715391.312 | Feat:0/0 | Pos:512.73 -277.73 1.40 | Vel:29.42 -19.28 0.29 | EOrth:0.055626 | Err:582.268 (xyz: -562.32 150.98 5.74)
[HNO] 1403715391.362 | Feat:0/0 | Pos:514.20 -278.69 1.42 | Vel:29.45 -19.28 0.29 | EOrth:0.055626 | Err:584.039 (xyz: -563.99 151.61 5.78)
[HNO] 1403715391.412 | Feat:0/0 | Pos:515.67 -279.66 1.43 | Vel:29.49 -19.30 0.29 | EOrth:0.055626 | Err:585.813 (xyz: -565.66 152.23 5.81)
[HNO] 1403715391.462 | Feat:0/0 | Pos:517.15 -280.62 1.44 | Vel:29.51 -19.31 0.29 | EOrth:0.055626 | Err:587.588 (xyz: -567.33 152.85 5.84)
[HNO] 1403715391.512 | Feat:0/0 | Pos:518.62 -281.59 1.46 | Vel:29.54 -19.31 0.29 | EOrth:0.055626 | Err:589.366 (xyz: -569.00 153.48 5.88)
[HNO] 1403715391.562 | Feat:0/0 | Pos:520.10 -282.55 1.47 | Vel:29.56 -19.33 0.30 | EOrth:0.055626 | Err:591.146 (xyz: -570.67 154.11 5.91)
[HNO] 1403715391.612 | Feat:0/0 | Pos:521.58 -283.52 1.49 | Vel:29.59 -19.33 0.32 | EOrth:0.055626 | Err:592.928 (xyz: -572.35 154.74 5.94)
[HNO] 1403715391.662 | Feat:0/0 | Pos:523.06 -284.49 1.51 | Vel:29.63 -19.35 0.36 | EOrth:0.055626 | Err:594.712 (xyz: -574.03 155.37 5.98)
[HNOFeature] frame 1860 pts 144 stable 0 new 63 db 63 stereo 121/127 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715391.712 | Feat:0/0 | Pos:524.54 -285.46 1.52 | Vel:29.66 -19.37 0.42 | EOrth:0.055626 | Err:596.498 (xyz: -575.71 156.00 6.01)
[HNO] 1403715391.762 | Feat:0/0 | Pos:526.03 -286.42 1.55 | Vel:29.70 -19.38 0.48 | EOrth:0.055626 | Err:598.287 (xyz: -577.39 156.63 6.04)
[HNO] 1403715391.812 | Feat:0/0 | Pos:527.51 -287.39 1.57 | Vel:29.73 -19.38 0.57 | EOrth:0.055626 | Err:600.079 (xyz: -579.07 157.26 6.08)
[HNO] 1403715391.862 | Feat:0/0 | Pos:529.00 -288.36 1.60 | Vel:29.76 -19.41 0.63 | EOrth:0.055626 | Err:601.873 (xyz: -580.76 157.90 6.11)
[HNO] 1403715391.912 | Feat:0/0 | Pos:530.49 -289.33 1.64 | Vel:29.80 -19.44 0.67 | EOrth:0.055626 | Err:603.669 (xyz: -582.45 158.53 6.15)
[HNO] 1403715391.962 | Feat:0/0 | Pos:531.98 -290.31 1.67 | Vel:29.82 -19.46 0.66 | EOrth:0.055626 | Err:605.468 (xyz: -584.14 159.17 6.18)
[HNO] 1403715392.012 | Feat:0/0 | Pos:533.47 -291.28 1.70 | Vel:29.84 -19.49 0.65 | EOrth:0.055626 | Err:607.269 (xyz: -585.83 159.81 6.22)
[0m[ INFO] [1782241354.842565778]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.062 | Feat:1/0 | Pos:534.96 -292.26 1.73 | Vel:29.87 -19.51 0.66 | EOrth:0.055626 | Err:609.072 (xyz: -587.52 160.45 6.25)
[HNO] 1403715392.112 | Feat:1/1 | Pos:536.46 -293.23 1.77 | Vel:29.88 -19.53 0.65 | EOrth:0.055626 | Err:610.877 (xyz: -589.22 161.09 6.29)
[HNO] 1403715392.162 | Feat:0/0 | Pos:537.95 -294.21 1.80 | Vel:29.90 -19.55 0.64 | EOrth:0.055626 | Err:612.684 (xyz: -590.92 161.74 6.33)
[HNO] 1403715392.212 | Feat:0/0 | Pos:539.45 -295.19 1.83 | Vel:29.91 -19.58 0.64 | EOrth:0.055626 | Err:614.494 (xyz: -592.62 162.38 6.36)
[HNO] 1403715392.262 | Feat:0/0 | Pos:540.94 -296.17 1.86 | Vel:29.91 -19.60 0.65 | EOrth:0.055626 | Err:616.306 (xyz: -594.32 163.03 6.40)
[HNO] 1403715392.312 | Feat:0/0 | Pos:542.44 -297.15 1.90 | Vel:29.91 -19.62 0.62 | EOrth:0.055626 | Err:618.119 (xyz: -596.02 163.67 6.43)
[HNO] 1403715392.362 | Feat:0/0 | Pos:543.94 -298.13 1.93 | Vel:29.91 -19.64 0.63 | EOrth:0.055626 | Err:619.934 (xyz: -597.73 164.32 6.46)
[HNO] 1403715392.412 | Feat:0/0 | Pos:545.43 -299.11 1.96 | Vel:29.94 -19.67 0.63 | EOrth:0.055626 | Err:621.751 (xyz: -599.43 164.97 6.50)
[HNO] 1403715392.462 | Feat:0/0 | Pos:546.93 -300.10 1.99 | Vel:29.98 -19.72 0.63 | EOrth:0.055626 | Err:623.571 (xyz: -601.14 165.62 6.53)
[HNO] 1403715392.512 | Feat:1/1 | Pos:548.43 -301.08 2.02 | Vel:30.02 -19.76 0.60 | EOrth:0.055626 | Err:625.392 (xyz: -602.85 166.27 6.57)
[HNO] 1403715392.562 | Feat:1/0 | Pos:549.93 -302.07 2.05 | Vel:30.05 -19.81 0.57 | EOrth:0.055626 | Err:627.217 (xyz: -604.56 166.92 6.60)
[HNO] 1403715392.612 | Feat:1/0 | Pos:551.43 -303.06 2.08 | Vel:30.09 -19.88 0.53 | EOrth:0.055626 | Err:629.043 (xyz: -606.28 167.57 6.64)
[HNO] 1403715392.662 | Feat:1/0 | Pos:552.94 -304.06 2.11 | Vel:30.15 -19.93 0.54 | EOrth:0.055626 | Err:630.871 (xyz: -607.99 168.23 6.67)
[HNO] 1403715392.712 | Feat:0/0 | Pos:554.45 -305.06 2.13 | Vel:30.21 -19.99 0.53 | EOrth:0.055626 | Err:632.702 (xyz: -609.71 168.88 6.70)
[HNO] 1403715392.762 | Feat:0/0 | Pos:555.96 -306.06 2.16 | Vel:30.24 -20.05 0.52 | EOrth:0.055626 | Err:634.536 (xyz: -611.43 169.54 6.74)
[HNO] 1403715392.812 | Feat:0/0 | Pos:557.47 -307.06 2.19 | Vel:30.29 -20.11 0.53 | EOrth:0.055626 | Err:636.371 (xyz: -613.15 170.20 6.78)
[HNO] 1403715392.862 | Feat:0/0 | Pos:558.99 -308.07 2.21 | Vel:30.34 -20.17 0.54 | EOrth:0.055626 | Err:638.210 (xyz: -614.88 170.86 6.81)
[HNO] 1403715392.912 | Feat:0/0 | Pos:560.51 -309.08 2.24 | Vel:30.36 -20.23 0.54 | EOrth:0.055626 | Err:640.051 (xyz: -616.60 171.52 6.85)
[HNO] 1403715392.962 | Feat:0/0 | Pos:562.03 -310.09 2.27 | Vel:30.37 -20.28 0.54 | EOrth:0.055626 | Err:641.894 (xyz: -618.33 172.18 6.89)
[HNO] 1403715393.012 | Feat:0/0 | Pos:563.54 -311.11 2.29 | Vel:30.39 -20.33 0.52 | EOrth:0.055626 | Err:643.738 (xyz: -620.06 172.85 6.93)
[HNO] 1403715393.062 | Feat:0/0 | Pos:565.06 -312.12 2.32 | Vel:30.40 -20.37 0.51 | EOrth:0.055626 | Err:645.584 (xyz: -621.79 173.51 6.97)
[0m[ INFO] [1782241355.888017780]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.112 | Feat:0/0 | Pos:566.58 -313.14 2.34 | Vel:30.42 -20.43 0.51 | EOrth:0.055626 | Err:647.432 (xyz: -623.52 174.18 7.00)
[HNO] 1403715393.162 | Feat:0/0 | Pos:568.11 -314.17 2.37 | Vel:30.44 -20.48 0.50 | EOrth:0.055626 | Err:649.282 (xyz: -625.26 174.85 7.04)
[HNOFeature] frame 1890 pts 137 stable 0 new 36 db 38 stereo 98/106 err_max 0.009 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715393.212 | Feat:0/0 | Pos:569.63 -315.19 2.39 | Vel:30.47 -20.53 0.50 | EOrth:0.055626 | Err:651.134 (xyz: -626.99 175.52 7.08)
[HNO] 1403715393.262 | Feat:0/0 | Pos:571.15 -316.22 2.42 | Vel:30.48 -20.59 0.49 | EOrth:0.055626 | Err:652.988 (xyz: -628.73 176.19 7.12)
[HNO] 1403715393.312 | Feat:0/0 | Pos:572.68 -317.25 2.44 | Vel:30.50 -20.65 0.48 | EOrth:0.055626 | Err:654.844 (xyz: -630.47 176.86 7.15)
[HNO] 1403715393.362 | Feat:0/0 | Pos:574.20 -318.28 2.47 | Vel:30.53 -20.71 0.48 | EOrth:0.055626 | Err:656.702 (xyz: -632.21 177.53 7.19)
[HNO] 1403715393.412 | Feat:0/0 | Pos:575.73 -319.32 2.49 | Vel:30.56 -20.77 0.47 | EOrth:0.055626 | Err:658.562 (xyz: -633.95 178.20 7.23)
[HNO] 1403715393.462 | Feat:0/0 | Pos:577.26 -320.36 2.52 | Vel:30.59 -20.85 0.48 | EOrth:0.055626 | Err:660.424 (xyz: -635.70 178.87 7.27)
[HNO] 1403715393.512 | Feat:0/0 | Pos:578.79 -321.40 2.54 | Vel:30.61 -20.92 0.47 | EOrth:0.055626 | Err:662.288 (xyz: -637.44 179.55 7.31)
[HNO] 1403715393.562 | Feat:0/0 | Pos:580.32 -322.45 2.56 | Vel:30.62 -20.99 0.45 | EOrth:0.055626 | Err:664.154 (xyz: -639.19 180.23 7.35)
[HNO] 1403715393.612 | Feat:0/0 | Pos:581.85 -323.50 2.58 | Vel:30.66 -21.06 0.43 | EOrth:0.055626 | Err:666.020 (xyz: -640.94 180.90 7.38)
[HNO] 1403715393.662 | Feat:0/0 | Pos:583.38 -324.56 2.61 | Vel:30.69 -21.14 0.42 | EOrth:0.055626 | Err:667.888 (xyz: -642.69 181.58 7.42)
[HNO] 1403715393.712 | Feat:0/0 | Pos:584.92 -325.62 2.63 | Vel:30.74 -21.22 0.42 | EOrth:0.055626 | Err:669.758 (xyz: -644.44 182.26 7.46)
[HNO] 1403715393.762 | Feat:0/0 | Pos:586.46 -326.68 2.65 | Vel:30.77 -21.29 0.41 | EOrth:0.055626 | Err:671.631 (xyz: -646.19 182.94 7.50)
[HNO] 1403715393.812 | Feat:0/0 | Pos:588.00 -327.75 2.67 | Vel:30.79 -21.35 0.42 | EOrth:0.055626 | Err:673.505 (xyz: -647.95 183.63 7.54)
[HNO] 1403715393.862 | Feat:0/0 | Pos:589.54 -328.81 2.69 | Vel:30.80 -21.41 0.42 | EOrth:0.055626 | Err:675.381 (xyz: -649.70 184.31 7.58)
[HNO] 1403715393.912 | Feat:0/0 | Pos:591.08 -329.89 2.71 | Vel:30.83 -21.46 0.41 | EOrth:0.055626 | Err:677.258 (xyz: -651.46 185.00 7.61)
[HNO] 1403715393.962 | Feat:0/0 | Pos:592.62 -330.96 2.73 | Vel:30.86 -21.52 0.43 | EOrth:0.055626 | Err:679.137 (xyz: -653.22 185.68 7.65)
[HNO] 1403715394.012 | Feat:0/0 | Pos:594.16 -332.04 2.75 | Vel:30.90 -21.57 0.44 | EOrth:0.055626 | Err:681.019 (xyz: -654.98 186.37 7.69)
[HNO] 1403715394.062 | Feat:0/0 | Pos:595.71 -333.12 2.78 | Vel:30.90 -21.62 0.43 | EOrth:0.055626 | Err:682.902 (xyz: -656.74 187.06 7.73)
[HNO] 1403715394.112 | Feat:0/0 | Pos:597.25 -334.20 2.80 | Vel:30.92 -21.66 0.41 | EOrth:0.055626 | Err:684.787 (xyz: -658.50 187.75 7.77)
[0m[ INFO] [1782241356.916700099]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.162 | Feat:0/0 | Pos:598.80 -335.28 2.82 | Vel:30.94 -21.71 0.41 | EOrth:0.055626 | Err:686.674 (xyz: -660.26 188.45 7.81)
[HNOUpdater] obs 1 accepted 1 chi2_max 0.009 chi2_rej 0 max 0.000 trunc_p 1 trunc_r 0 nan 0 dP_max 5.483 dR_max 0.001 P_pos_diag 423.426,2968.110,3832.819
[HNO] 1403715394.212 | Feat:1/1 | Pos:600.35 -336.37 2.84 | Vel:30.98 -21.76 0.41 | EOrth:0.055626 | Err:688.562 (xyz: -662.03 189.14 7.85)
[HNO] 1403715394.262 | Feat:1/0 | Pos:601.90 -337.46 2.86 | Vel:31.01 -21.81 0.44 | EOrth:0.055626 | Err:690.452 (xyz: -663.80 189.84 7.89)
[HNO] 1403715394.312 | Feat:0/0 | Pos:603.45 -338.55 2.88 | Vel:31.03 -21.86 0.43 | EOrth:0.055626 | Err:692.345 (xyz: -665.56 190.53 7.93)
[HNO] 1403715394.362 | Feat:0/0 | Pos:605.00 -339.64 2.90 | Vel:31.05 -21.90 0.41 | EOrth:0.055626 | Err:694.238 (xyz: -667.33 191.23 7.97)
[HNO] 1403715394.412 | Feat:0/0 | Pos:606.55 -340.74 2.92 | Vel:31.08 -21.95 0.45 | EOrth:0.055626 | Err:696.134 (xyz: -669.10 191.93 8.00)
[HNO] 1403715394.462 | Feat:0/0 | Pos:608.11 -341.84 2.94 | Vel:31.12 -22.00 0.45 | EOrth:0.055626 | Err:698.032 (xyz: -670.88 192.63 8.04)
[HNO] 1403715394.512 | Feat:0/0 | Pos:609.66 -342.94 2.97 | Vel:31.15 -22.05 0.45 | EOrth:0.055626 | Err:699.932 (xyz: -672.65 193.34 8.08)
[HNO] 1403715394.562 | Feat:0/0 | Pos:611.22 -344.04 2.99 | Vel:31.18 -22.10 0.43 | EOrth:0.055626 | Err:701.834 (xyz: -674.43 194.04 8.12)
[HNO] 1403715394.612 | Feat:0/0 | Pos:612.78 -345.15 3.01 | Vel:31.23 -22.15 0.42 | EOrth:0.055626 | Err:703.737 (xyz: -676.20 194.75 8.16)
[HNO] 1403715394.662 | Feat:0/0 | Pos:614.35 -346.26 3.03 | Vel:31.29 -22.20 0.41 | EOrth:0.055626 | Err:705.642 (xyz: -677.98 195.45 8.20)
[HNOFeature] frame 1920 pts 147 stable 0 new 53 db 58 stereo 106/113 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715394.712 | Feat:0/0 | Pos:615.91 -347.37 3.05 | Vel:31.33 -22.24 0.41 | EOrth:0.055626 | Err:707.549 (xyz: -679.76 196.16 8.24)
[HNO] 1403715394.762 | Feat:0/0 | Pos:617.48 -348.48 3.07 | Vel:31.36 -22.30 0.39 | EOrth:0.055626 | Err:709.457 (xyz: -681.54 196.87 8.28)
[HNO] 1403715394.812 | Feat:0/0 | Pos:619.05 -349.60 3.09 | Vel:31.40 -22.34 0.39 | EOrth:0.055626 | Err:711.368 (xyz: -683.33 197.59 8.32)
[HNO] 1403715394.862 | Feat:0/0 | Pos:620.62 -350.72 3.11 | Vel:31.43 -22.39 0.39 | EOrth:0.055626 | Err:713.280 (xyz: -685.11 198.30 8.35)
[HNO] 1403715394.912 | Feat:0/0 | Pos:622.19 -351.84 3.13 | Vel:31.45 -22.45 0.40 | EOrth:0.055626 | Err:715.195 (xyz: -686.89 199.02 8.39)
[HNO] 1403715394.962 | Feat:0/0 | Pos:623.76 -352.96 3.15 | Vel:31.48 -22.49 0.40 | EOrth:0.055626 | Err:717.111 (xyz: -688.68 199.74 8.43)
[HNO] 1403715395.012 | Feat:0/0 | Pos:625.34 -354.09 3.17 | Vel:31.51 -22.54 0.43 | EOrth:0.055626 | Err:719.029 (xyz: -690.47 200.46 8.47)
[HNO] 1403715395.062 | Feat:0/0 | Pos:626.91 -355.21 3.19 | Vel:31.54 -22.59 0.43 | EOrth:0.055626 | Err:720.948 (xyz: -692.26 201.18 8.51)
[HNO] 1403715395.112 | Feat:0/0 | Pos:628.49 -356.35 3.21 | Vel:31.56 -22.65 0.41 | EOrth:0.055626 | Err:722.870 (xyz: -694.05 201.90 8.55)
[0m[ INFO] [1782241357.925599018]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.162 | Feat:0/0 | Pos:630.07 -357.48 3.24 | Vel:31.58 -22.71 0.42 | EOrth:0.055626 | Err:724.793 (xyz: -695.84 202.63 8.59)
[HNO] 1403715395.212 | Feat:0/0 | Pos:631.65 -358.62 3.26 | Vel:31.61 -22.76 0.42 | EOrth:0.055626 | Err:726.719 (xyz: -697.63 203.36 8.63)
[HNO] 1403715395.262 | Feat:0/0 | Pos:633.23 -359.75 3.28 | Vel:31.64 -22.83 0.41 | EOrth:0.055626 | Err:728.647 (xyz: -699.43 204.09 8.67)
[HNO] 1403715395.312 | Feat:0/0 | Pos:634.81 -360.90 3.30 | Vel:31.67 -22.88 0.41 | EOrth:0.055626 | Err:730.576 (xyz: -701.22 204.82 8.71)
[HNO] 1403715395.362 | Feat:0/0 | Pos:636.40 -362.04 3.32 | Vel:31.69 -22.92 0.39 | EOrth:0.055626 | Err:732.508 (xyz: -703.02 205.55 8.75)
[HNO] 1403715395.412 | Feat:0/0 | Pos:637.98 -363.19 3.34 | Vel:31.71 -22.98 0.38 | EOrth:0.055626 | Err:734.442 (xyz: -704.82 206.29 8.79)
[HNO] 1403715395.462 | Feat:0/0 | Pos:639.57 -364.34 3.36 | Vel:31.73 -23.03 0.37 | EOrth:0.055626 | Err:736.377 (xyz: -706.62 207.03 8.83)
[HNO] 1403715395.512 | Feat:0/0 | Pos:641.15 -365.49 3.37 | Vel:31.75 -23.09 0.36 | EOrth:0.055626 | Err:738.314 (xyz: -708.42 207.77 8.87)
[HNO] 1403715395.562 | Feat:0/0 | Pos:642.74 -366.65 3.39 | Vel:31.78 -23.13 0.34 | EOrth:0.055626 | Err:740.254 (xyz: -710.23 208.51 8.91)
[HNO] 1403715395.612 | Feat:0/0 | Pos:644.33 -367.81 3.41 | Vel:31.79 -23.19 0.34 | EOrth:0.055626 | Err:742.195 (xyz: -712.03 209.25 8.95)
[HNO] 1403715395.662 | Feat:0/0 | Pos:645.92 -368.97 3.43 | Vel:31.81 -23.24 0.33 | EOrth:0.055626 | Err:744.139 (xyz: -713.84 210.00 8.99)
[HNO] 1403715395.712 | Feat:0/0 | Pos:647.51 -370.13 3.44 | Vel:31.82 -23.30 0.31 | EOrth:0.055626 | Err:746.084 (xyz: -715.64 210.75 9.03)
[HNO] 1403715395.762 | Feat:0/0 | Pos:649.10 -371.30 3.46 | Vel:31.84 -23.36 0.31 | EOrth:0.055626 | Err:748.031 (xyz: -717.45 211.49 9.07)
[HNO] 1403715395.812 | Feat:0/0 | Pos:650.70 -372.47 3.47 | Vel:31.85 -23.41 0.29 | EOrth:0.055626 | Err:749.980 (xyz: -719.26 212.25 9.11)
[HNO] 1403715395.862 | Feat:0/0 | Pos:652.29 -373.64 3.49 | Vel:31.88 -23.46 0.28 | EOrth:0.055626 | Err:751.930 (xyz: -721.07 213.00 9.15)
[HNO] 1403715395.912 | Feat:0/0 | Pos:653.88 -374.81 3.50 | Vel:31.89 -23.52 0.28 | EOrth:0.055626 | Err:753.883 (xyz: -722.89 213.75 9.19)
[HNO] 1403715395.962 | Feat:0/0 | Pos:655.48 -375.99 3.52 | Vel:31.91 -23.58 0.30 | EOrth:0.055626 | Err:755.838 (xyz: -724.70 214.51 9.23)
[HNO] 1403715396.012 | Feat:0/0 | Pos:657.07 -377.17 3.53 | Vel:31.92 -23.64 0.30 | EOrth:0.055626 | Err:757.794 (xyz: -726.52 215.27 9.27)
[0m[ INFO] [1782241358.926671569]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.062 | Feat:0/0 | Pos:658.67 -378.35 3.55 | Vel:31.93 -23.68 0.31 | EOrth:0.055626 | Err:759.753 (xyz: -728.33 216.03 9.31)
[HNO] 1403715396.112 | Feat:0/0 | Pos:660.27 -379.54 3.56 | Vel:31.92 -23.72 0.32 | EOrth:0.055626 | Err:761.713 (xyz: -730.15 216.79 9.35)
[HNO] 1403715396.162 | Feat:0/0 | Pos:661.86 -380.72 3.58 | Vel:31.92 -23.77 0.34 | EOrth:0.055626 | Err:763.676 (xyz: -731.97 217.56 9.39)
[HNOFeature] frame 1950 pts 147 stable 0 new 36 db 39 stereo 128/130 err_max 0.004 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715396.212 | Feat:0/0 | Pos:663.46 -381.91 3.59 | Vel:31.91 -23.81 0.35 | EOrth:0.055626 | Err:765.641 (xyz: -733.79 218.32 9.43)
[HNO] 1403715396.262 | Feat:0/0 | Pos:665.05 -383.10 3.61 | Vel:31.90 -23.86 0.36 | EOrth:0.055626 | Err:767.608 (xyz: -735.62 219.09 9.47)
[HNO] 1403715396.312 | Feat:0/0 | Pos:666.65 -384.30 3.63 | Vel:31.90 -23.92 0.38 | EOrth:0.055626 | Err:769.577 (xyz: -737.44 219.86 9.51)
[HNO] 1403715396.362 | Feat:0/0 | Pos:668.24 -385.50 3.65 | Vel:31.90 -23.95 0.37 | EOrth:0.055626 | Err:771.548 (xyz: -739.27 220.64 9.55)
[HNO] 1403715396.412 | Feat:0/0 | Pos:669.84 -386.69 3.67 | Vel:31.92 -23.99 0.38 | EOrth:0.055626 | Err:773.522 (xyz: -741.09 221.41 9.59)
[HNO] 1403715396.462 | Feat:0/0 | Pos:671.44 -387.89 3.69 | Vel:31.94 -24.04 0.38 | EOrth:0.055626 | Err:775.497 (xyz: -742.92 222.19 9.63)
[HNO] 1403715396.512 | Feat:0/0 | Pos:673.03 -389.10 3.71 | Vel:31.96 -24.09 0.38 | EOrth:0.055626 | Err:777.475 (xyz: -744.76 222.96 9.68)
[HNO] 1403715396.562 | Feat:0/0 | Pos:674.63 -390.30 3.73 | Vel:31.99 -24.12 0.38 | EOrth:0.055626 | Err:779.455 (xyz: -746.59 223.74 9.72)
[HNO] 1403715396.612 | Feat:0/0 | Pos:676.23 -391.51 3.74 | Vel:32.02 -24.18 0.37 | EOrth:0.055626 | Err:781.436 (xyz: -748.42 224.53 9.76)
[HNO] 1403715396.662 | Feat:0/0 | Pos:677.83 -392.72 3.76 | Vel:32.06 -24.21 0.35 | EOrth:0.055626 | Err:783.420 (xyz: -750.26 225.31 9.80)
[HNO] 1403715396.712 | Feat:0/0 | Pos:679.44 -393.93 3.78 | Vel:32.10 -24.25 0.34 | EOrth:0.055626 | Err:785.407 (xyz: -752.10 226.10 9.84)
[HNO] 1403715396.762 | Feat:0/0 | Pos:681.04 -395.14 3.80 | Vel:32.13 -24.28 0.35 | EOrth:0.055626 | Err:787.395 (xyz: -753.93 226.88 9.88)
[HNO] 1403715396.812 | Feat:0/0 | Pos:682.65 -396.36 3.81 | Vel:32.16 -24.33 0.34 | EOrth:0.055626 | Err:789.386 (xyz: -755.78 227.67 9.93)
[HNO] 1403715396.862 | Feat:0/0 | Pos:684.26 -397.58 3.83 | Vel:32.18 -24.38 0.34 | EOrth:0.055626 | Err:791.379 (xyz: -757.62 228.47 9.97)
[HNO] 1403715396.912 | Feat:0/0 | Pos:685.87 -398.80 3.85 | Vel:32.21 -24.43 0.31 | EOrth:0.055626 | Err:793.374 (xyz: -759.46 229.26 10.01)
[HNO] 1403715396.962 | Feat:0/0 | Pos:687.48 -400.02 3.86 | Vel:32.23 -24.49 0.29 | EOrth:0.055626 | Err:795.372 (xyz: -761.31 230.06 10.05)
[HNO] 1403715397.012 | Feat:0/0 | Pos:689.09 -401.25 3.88 | Vel:32.24 -24.53 0.28 | EOrth:0.055626 | Err:797.371 (xyz: -763.15 230.86 10.09)
[0m[ INFO] [1782241359.979118686]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.062 | Feat:0/0 | Pos:690.70 -402.47 3.89 | Vel:32.26 -24.59 0.28 | EOrth:0.055626 | Err:799.373 (xyz: -765.00 231.66 10.13)
[HNO] 1403715397.112 | Feat:0/0 | Pos:692.32 -403.70 3.90 | Vel:32.28 -24.66 0.27 | EOrth:0.055626 | Err:801.376 (xyz: -766.85 232.46 10.17)
[HNO] 1403715397.162 | Feat:0/0 | Pos:693.93 -404.94 3.92 | Vel:32.29 -24.74 0.27 | EOrth:0.055626 | Err:803.382 (xyz: -768.70 233.26 10.22)
[HNO] 1403715397.212 | Feat:0/0 | Pos:695.55 -406.18 3.93 | Vel:32.32 -24.81 0.26 | EOrth:0.055626 | Err:805.390 (xyz: -770.56 234.07 10.26)
[HNO] 1403715397.262 | Feat:0/0 | Pos:697.16 -407.42 3.95 | Vel:32.32 -24.89 0.28 | EOrth:0.055626 | Err:807.400 (xyz: -772.41 234.88 10.30)
[HNO] 1403715397.312 | Feat:0/0 | Pos:698.78 -408.67 3.96 | Vel:32.32 -24.97 0.29 | EOrth:0.055626 | Err:809.412 (xyz: -774.27 235.69 10.34)
[HNO] 1403715397.362 | Feat:0/0 | Pos:700.40 -409.92 3.97 | Vel:32.32 -25.04 0.29 | EOrth:0.055626 | Err:811.427 (xyz: -776.13 236.50 10.38)
[HNO] 1403715397.412 | Feat:0/0 | Pos:702.01 -411.17 3.99 | Vel:32.31 -25.12 0.30 | EOrth:0.055626 | Err:813.443 (xyz: -777.99 237.32 10.42)
[HNO] 1403715397.462 | Feat:0/0 | Pos:703.63 -412.43 4.00 | Vel:32.30 -25.19 0.30 | EOrth:0.055626 | Err:815.462 (xyz: -779.85 238.14 10.47)
[HNO] 1403715397.512 | Feat:0/0 | Pos:705.24 -413.69 4.02 | Vel:32.28 -25.27 0.30 | EOrth:0.055626 | Err:817.482 (xyz: -781.71 238.95 10.51)
[HNO] 1403715397.562 | Feat:0/0 | Pos:706.85 -414.96 4.03 | Vel:32.27 -25.34 0.30 | EOrth:0.055626 | Err:819.505 (xyz: -783.57 239.78 10.55)
[HNO] 1403715397.612 | Feat:0/0 | Pos:708.47 -416.22 4.05 | Vel:32.25 -25.41 0.33 | EOrth:0.055626 | Err:821.530 (xyz: -785.44 240.60 10.59)
[HNO] 1403715397.662 | Feat:0/0 | Pos:710.08 -417.50 4.07 | Vel:32.23 -25.48 0.34 | EOrth:0.055626 | Err:823.557 (xyz: -787.30 241.43 10.63)
[HNOFeature] frame 1980 pts 147 stable 0 new 49 db 50 stereo 131/132 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715397.712 | Feat:0/0 | Pos:711.69 -418.77 4.08 | Vel:32.22 -25.54 0.38 | EOrth:0.055626 | Err:825.586 (xyz: -789.17 242.25 10.67)
