[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715394.462 | Feat:0/0 | Pos:493.19 -212.89 -61.88 | Vel:22.23 -11.79 -3.35 | EOrth:0.000000 | Err:540.857 (xyz: -529.29 94.73 -58.31)
[HNO] 1403715394.512 | Feat:0/0 | Pos:494.31 -213.48 -62.04 | Vel:22.24 -11.82 -3.35 | EOrth:0.000000 | Err:542.126 (xyz: -530.52 95.04 -58.47)
[HNO] 1403715394.562 | Feat:0/0 | Pos:495.42 -214.08 -62.21 | Vel:22.25 -11.85 -3.38 | EOrth:0.000000 | Err:543.394 (xyz: -531.74 95.36 -58.63)
[HNO] 1403715394.612 | Feat:0/0 | Pos:496.53 -214.67 -62.38 | Vel:22.28 -11.88 -3.39 | EOrth:0.000000 | Err:544.663 (xyz: -532.96 95.67 -58.79)
[HNO] 1403715394.662 | Feat:0/0 | Pos:497.65 -215.26 -62.55 | Vel:22.31 -11.91 -3.40 | EOrth:0.000000 | Err:545.932 (xyz: -534.19 95.99 -58.94)
[HNO] 1403715394.712 | Feat:0/0 | Pos:498.76 -215.86 -62.72 | Vel:22.33 -11.94 -3.41 | EOrth:0.000000 | Err:547.201 (xyz: -535.41 96.30 -59.10)
[HNO] 1403715394.762 | Feat:0/0 | Pos:499.88 -216.46 -62.89 | Vel:22.34 -11.97 -3.43 | EOrth:0.000000 | Err:548.471 (xyz: -536.63 96.62 -59.26)
[HNO] 1403715394.862 | Feat:0/0 | Pos:502.11 -217.66 -63.24 | Vel:22.36 -12.03 -3.44 | EOrth:0.000000 | Err:551.011 (xyz: -539.08 97.26 -59.58)
[HNO] 1403715394.912 | Feat:0/0 | Pos:503.23 -218.26 -63.41 | Vel:22.36 -12.06 -3.44 | EOrth:0.000000 | Err:552.281 (xyz: -540.30 97.58 -59.74)
[HNOFeatureHealth] suppress_untrusted_map frame 2010 stable 0 db 53 streak 549
[HNOFeature] frame 2010 pts 121 stable 0 new 52 db 53 stereo 92/104 err_max 0.006 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715394.962 | Feat:0/0 | Pos:504.35 -218.86 -63.58 | Vel:22.36 -12.08 -3.44 | EOrth:0.000000 | Err:553.552 (xyz: -541.52 97.90 -59.90)
[0m[ INFO] [1782274789.877963619]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.012 | Feat:0/0 | Pos:505.47 -219.47 -63.75 | Vel:22.37 -12.11 -3.42 | EOrth:0.000000 | Err:554.822 (xyz: -542.75 98.22 -60.06)
[HNO] 1403715395.062 | Feat:0/0 | Pos:506.59 -220.07 -63.92 | Vel:22.38 -12.15 -3.42 | EOrth:0.000000 | Err:556.093 (xyz: -543.97 98.55 -60.22)
[HNO] 1403715395.112 | Feat:0/0 | Pos:507.70 -220.68 -64.09 | Vel:22.37 -12.18 -3.44 | EOrth:0.000000 | Err:557.364 (xyz: -545.19 98.87 -60.38)
[HNO] 1403715395.212 | Feat:0/0 | Pos:509.94 -221.90 -64.44 | Vel:22.41 -12.22 -3.42 | EOrth:0.000000 | Err:559.906 (xyz: -547.64 99.53 -60.70)
[HNO] 1403715395.262 | Feat:0/0 | Pos:511.06 -222.51 -64.61 | Vel:22.41 -12.32 -3.42 | EOrth:0.000000 | Err:561.179 (xyz: -548.86 99.85 -60.85)
[HNO] 1403715395.312 | Feat:0/0 | Pos:512.18 -223.13 -64.78 | Vel:22.42 -12.36 -3.51 | EOrth:0.000000 | Err:562.452 (xyz: -550.09 100.18 -61.01)
[HNO] 1403715395.362 | Feat:0/0 | Pos:513.30 -223.75 -64.96 | Vel:22.41 -12.38 -3.53 | EOrth:0.000000 | Err:563.728 (xyz: -551.31 100.51 -61.17)
[HNO] 1403715395.412 | Feat:0/0 | Pos:514.42 -224.37 -65.13 | Vel:22.41 -12.41 -3.54 | EOrth:0.000000 | Err:565.003 (xyz: -552.54 100.85 -61.34)
[HNO] 1403715395.462 | Feat:0/0 | Pos:515.54 -224.99 -65.31 | Vel:22.40 -12.44 -3.57 | EOrth:0.000000 | Err:566.278 (xyz: -553.76 101.18 -61.50)
[HNO] 1403715395.512 | Feat:0/0 | Pos:516.66 -225.61 -65.49 | Vel:22.40 -12.48 -3.58 | EOrth:0.000000 | Err:567.553 (xyz: -554.99 101.52 -61.66)
[HNO] 1403715395.612 | Feat:0/0 | Pos:518.90 -226.86 -65.85 | Vel:22.43 -12.50 -3.62 | EOrth:0.000000 | Err:570.105 (xyz: -557.43 102.19 -61.99)
[HNO] 1403715395.662 | Feat:0/0 | Pos:520.03 -227.49 -66.03 | Vel:22.41 -12.56 -3.61 | EOrth:0.000000 | Err:571.382 (xyz: -558.66 102.53 -62.15)
[HNO] 1403715395.712 | Feat:0/0 | Pos:521.15 -228.12 -66.21 | Vel:22.40 -12.59 -3.63 | EOrth:0.000000 | Err:572.658 (xyz: -559.89 102.87 -62.31)
[HNO] 1403715395.812 | Feat:0/0 | Pos:523.39 -229.38 -66.57 | Vel:22.39 -12.63 -3.63 | EOrth:0.000000 | Err:575.212 (xyz: -562.34 103.55 -62.64)
[HNO] 1403715395.862 | Feat:0/0 | Pos:524.51 -230.01 -66.76 | Vel:22.34 -12.67 -3.70 | EOrth:0.000000 | Err:576.489 (xyz: -563.56 103.89 -62.80)
[HNO] 1403715395.912 | Feat:0/0 | Pos:525.62 -230.64 -66.94 | Vel:22.38 -12.72 -3.67 | EOrth:0.000000 | Err:577.764 (xyz: -564.78 104.23 -62.97)
[HNO] 1403715395.962 | Feat:0/0 | Pos:526.74 -231.28 -67.12 | Vel:22.32 -12.76 -3.70 | EOrth:0.000000 | Err:579.042 (xyz: -566.01 104.58 -63.13)
[HNO] 1403715396.012 | Feat:0/0 | Pos:527.86 -231.92 -67.31 | Vel:22.34 -12.81 -3.64 | EOrth:0.000000 | Err:580.317 (xyz: -567.23 104.92 -63.30)
[HNO] 1403715396.062 | Feat:0/0 | Pos:528.97 -232.56 -67.49 | Vel:22.32 -12.86 -3.63 | EOrth:0.000000 | Err:581.595 (xyz: -568.46 105.27 -63.46)
[0m[ INFO] [1782274790.905003000]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.112 | Feat:0/0 | Pos:530.09 -233.20 -67.67 | Vel:22.30 -12.89 -3.62 | EOrth:0.000000 | Err:582.874 (xyz: -569.68 105.62 -63.63)
[HNO] 1403715396.162 | Feat:0/0 | Pos:531.20 -233.85 -67.85 | Vel:22.27 -12.92 -3.61 | EOrth:0.000000 | Err:584.153 (xyz: -570.91 105.97 -63.79)
[HNO] 1403715396.212 | Feat:0/0 | Pos:532.32 -234.49 -68.03 | Vel:22.24 -12.94 -3.61 | EOrth:0.000000 | Err:585.433 (xyz: -572.13 106.33 -63.95)
[HNO] 1403715396.262 | Feat:0/0 | Pos:533.43 -235.14 -68.21 | Vel:22.21 -12.96 -3.60 | EOrth:0.000000 | Err:586.713 (xyz: -573.36 106.68 -64.12)
[HNO] 1403715396.312 | Feat:0/0 | Pos:534.54 -235.79 -68.39 | Vel:22.18 -13.00 -3.58 | EOrth:0.000000 | Err:587.994 (xyz: -574.58 107.04 -64.28)
[HNO] 1403715396.362 | Feat:0/0 | Pos:535.65 -236.44 -68.57 | Vel:22.16 -13.01 -3.60 | EOrth:0.000000 | Err:589.276 (xyz: -575.81 107.40 -64.44)
[HNO] 1403715396.412 | Feat:0/0 | Pos:536.75 -237.09 -68.75 | Vel:22.16 -13.03 -3.59 | EOrth:0.000000 | Err:590.558 (xyz: -577.04 107.75 -64.61)
[HNO] 1403715396.462 | Feat:0/0 | Pos:537.86 -237.74 -68.93 | Vel:22.16 -13.06 -3.60 | EOrth:0.000000 | Err:591.840 (xyz: -578.27 108.11 -64.77)
[HNO] 1403715396.512 | Feat:0/0 | Pos:538.97 -238.40 -69.11 | Vel:22.16 -13.08 -3.61 | EOrth:0.000000 | Err:593.123 (xyz: -579.49 108.47 -64.94)
[HNO] 1403715396.562 | Feat:0/0 | Pos:540.08 -239.05 -69.29 | Vel:22.17 -13.10 -3.61 | EOrth:0.000000 | Err:594.407 (xyz: -580.72 108.84 -65.10)
[HNOFeatureHealth] suppress_untrusted_map frame 2040 stable 0 db 48 streak 579
[HNOFeature] frame 2040 pts 124 stable 0 new 46 db 48 stereo 102/108 err_max 0.005 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715396.612 | Feat:0/0 | Pos:541.19 -239.71 -69.47 | Vel:22.18 -13.13 -3.62 | EOrth:0.000000 | Err:595.690 (xyz: -581.95 109.20 -65.27)
[HNO] 1403715396.662 | Feat:0/0 | Pos:542.30 -240.36 -69.66 | Vel:22.19 -13.15 -3.64 | EOrth:0.000000 | Err:596.975 (xyz: -583.18 109.56 -65.43)
[HNO] 1403715396.712 | Feat:0/0 | Pos:543.41 -241.02 -69.84 | Vel:22.21 -13.16 -3.66 | EOrth:0.000000 | Err:598.260 (xyz: -584.40 109.93 -65.60)
[HNO] 1403715396.762 | Feat:0/0 | Pos:544.52 -241.68 -70.02 | Vel:22.22 -13.18 -3.66 | EOrth:0.000000 | Err:599.546 (xyz: -585.63 110.29 -65.76)
[HNO] 1403715396.812 | Feat:0/0 | Pos:545.63 -242.34 -70.20 | Vel:22.23 -13.21 -3.67 | EOrth:0.000000 | Err:600.833 (xyz: -586.86 110.66 -65.93)
[HNO] 1403715396.862 | Feat:0/0 | Pos:546.74 -243.00 -70.39 | Vel:22.23 -13.24 -3.68 | EOrth:0.000000 | Err:602.121 (xyz: -588.09 111.03 -66.09)
[HNO] 1403715396.912 | Feat:0/0 | Pos:547.85 -243.66 -70.57 | Vel:22.24 -13.26 -3.71 | EOrth:0.000000 | Err:603.409 (xyz: -589.32 111.40 -66.26)
[HNO] 1403715396.962 | Feat:0/0 | Pos:548.96 -244.33 -70.76 | Vel:22.24 -13.31 -3.74 | EOrth:0.000000 | Err:604.697 (xyz: -590.55 111.77 -66.42)
[HNO] 1403715397.012 | Feat:0/0 | Pos:550.07 -244.99 -70.94 | Vel:22.23 -13.33 -3.74 | EOrth:0.000000 | Err:605.987 (xyz: -591.78 112.15 -66.59)
[0m[ INFO] [1782274792.115752318]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.262 | Feat:0/0 | Pos:555.63 -248.35 -71.88 | Vel:22.16 -13.59 -3.79 | EOrth:0.000000 | Err:612.439 (xyz: -597.94 114.03 -67.42)
[HNO] 1403715397.312 | Feat:0/0 | Pos:556.74 -249.03 -72.07 | Vel:22.19 -13.60 -3.86 | EOrth:0.000000 | Err:613.730 (xyz: -599.17 114.41 -67.59)
[HNO] 1403715397.362 | Feat:0/0 | Pos:557.85 -249.71 -72.27 | Vel:22.13 -13.69 -3.80 | EOrth:0.000000 | Err:615.023 (xyz: -600.40 114.79 -67.77)
[HNO] 1403715397.412 | Feat:0/0 | Pos:558.95 -250.39 -72.46 | Vel:22.12 -13.78 -3.74 | EOrth:0.000000 | Err:616.316 (xyz: -601.63 115.17 -67.94)
[HNO] 1403715397.462 | Feat:0/0 | Pos:560.06 -251.08 -72.64 | Vel:22.08 -13.81 -3.77 | EOrth:0.000000 | Err:617.610 (xyz: -602.87 115.56 -68.10)
[HNO] 1403715397.512 | Feat:0/0 | Pos:561.16 -251.77 -72.83 | Vel:22.04 -13.91 -3.72 | EOrth:0.000000 | Err:618.905 (xyz: -604.10 115.95 -68.27)
[HNO] 1403715397.562 | Feat:0/0 | Pos:562.27 -252.47 -73.02 | Vel:21.99 -13.98 -3.78 | EOrth:0.000000 | Err:620.200 (xyz: -605.33 116.34 -68.44)
[HNO] 1403715397.612 | Feat:0/0 | Pos:563.37 -253.17 -73.21 | Vel:21.94 -14.07 -3.75 | EOrth:0.000000 | Err:621.496 (xyz: -606.57 116.73 -68.61)
[HNO] 1403715397.662 | Feat:0/0 | Pos:564.46 -253.87 -73.39 | Vel:21.91 -14.13 -3.76 | EOrth:0.000000 | Err:622.793 (xyz: -607.80 117.12 -68.78)
[HNO] 1403715397.712 | Feat:0/0 | Pos:565.56 -254.58 -73.58 | Vel:21.89 -14.20 -3.75 | EOrth:0.000000 | Err:624.092 (xyz: -609.04 117.52 -68.95)
[HNO] 1403715397.762 | Feat:0/0 | Pos:566.65 -255.29 -73.77 | Vel:21.85 -14.24 -3.74 | EOrth:0.000000 | Err:625.392 (xyz: -610.27 117.92 -69.13)
[HNO] 1403715397.812 | Feat:0/0 | Pos:567.74 -256.00 -73.96 | Vel:21.83 -14.29 -3.73 | EOrth:0.000000 | Err:626.692 (xyz: -611.51 118.33 -69.30)
[HNO] 1403715397.862 | Feat:0/0 | Pos:568.83 -256.72 -74.14 | Vel:21.79 -14.34 -3.72 | EOrth:0.000000 | Err:627.993 (xyz: -612.74 118.73 -69.47)
[HNO] 1403715397.912 | Feat:0/0 | Pos:569.92 -257.44 -74.33 | Vel:21.76 -14.38 -3.72 | EOrth:0.000000 | Err:629.295 (xyz: -613.98 119.14 -69.65)
[HNO] 1403715397.962 | Feat:0/0 | Pos:571.01 -258.15 -74.52 | Vel:21.74 -14.41 -3.71 | EOrth:0.000000 | Err:630.597 (xyz: -615.21 119.55 -69.82)
[HNO] 1403715398.012 | Feat:0/0 | Pos:572.10 -258.88 -74.70 | Vel:21.72 -14.44 -3.73 | EOrth:0.000000 | Err:631.899 (xyz: -616.45 119.96 -69.99)
[HNO] 1403715398.062 | Feat:0/0 | Pos:573.18 -259.60 -74.89 | Vel:21.71 -14.47 -3.74 | EOrth:0.000000 | Err:633.202 (xyz: -617.68 120.37 -70.17)
[HNO] 1403715398.112 | Feat:0/0 | Pos:574.27 -260.32 -75.08 | Vel:21.70 -14.49 -3.76 | EOrth:0.000000 | Err:634.506 (xyz: -618.92 120.79 -70.34)
[HNO] 1403715398.162 | Feat:0/0 | Pos:575.35 -261.05 -75.26 | Vel:21.70 -14.50 -3.78 | EOrth:0.000000 | Err:635.810 (xyz: -620.15 121.21 -70.52)
[HNO] 1403715398.212 | Feat:0/0 | Pos:576.44 -261.77 -75.45 | Vel:21.70 -14.50 -3.80 | EOrth:0.000000 | Err:637.115 (xyz: -621.39 121.63 -70.69)
[HNO] 1403715398.262 | Feat:0/0 | Pos:577.52 -262.50 -75.64 | Vel:21.69 -14.51 -3.82 | EOrth:0.000000 | Err:638.420 (xyz: -622.63 122.05 -70.87)
[HNOFeatureHealth] suppress_untrusted_map frame 2070 stable 0 db 51 streak 609
[HNOFeature] frame 2070 pts 118 stable 0 new 49 db 51 stereo 104/105 err_max 0.008 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715398.312 | Feat:0/0 | Pos:578.61 -263.22 -75.84 | Vel:21.70 -14.52 -3.83 | EOrth:0.000000 | Err:639.727 (xyz: -623.86 122.47 -71.04)
[0m[ INFO] [1782274793.160020741]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.362 | Feat:0/0 | Pos:579.69 -263.95 -76.03 | Vel:21.69 -14.53 -3.84 | EOrth:0.000000 | Err:641.033 (xyz: -625.10 122.90 -71.22)
[HNO] 1403715398.412 | Feat:0/0 | Pos:580.78 -264.68 -76.22 | Vel:21.69 -14.55 -3.85 | EOrth:0.000000 | Err:642.341 (xyz: -626.33 123.33 -71.39)
[HNO] 1403715398.462 | Feat:0/0 | Pos:581.86 -265.40 -76.41 | Vel:21.69 -14.57 -3.82 | EOrth:0.000000 | Err:643.649 (xyz: -627.57 123.76 -71.57)
[HNO] 1403715398.512 | Feat:0/0 | Pos:582.95 -266.13 -76.60 | Vel:21.70 -14.59 -3.82 | EOrth:0.000000 | Err:644.957 (xyz: -628.81 124.19 -71.74)
[HNO] 1403715398.562 | Feat:0/0 | Pos:584.03 -266.86 -76.79 | Vel:21.71 -14.61 -3.81 | EOrth:0.000000 | Err:646.266 (xyz: -630.05 124.62 -71.91)
[HNO] 1403715398.612 | Feat:0/0 | Pos:585.12 -267.59 -76.98 | Vel:21.72 -14.63 -3.78 | EOrth:0.000000 | Err:647.576 (xyz: -631.28 125.06 -72.09)
[HNO] 1403715398.662 | Feat:0/0 | Pos:586.20 -268.33 -77.17 | Vel:21.73 -14.65 -3.77 | EOrth:0.000000 | Err:648.887 (xyz: -632.52 125.50 -72.26)
[HNO] 1403715398.712 | Feat:0/0 | Pos:587.29 -269.06 -77.36 | Vel:21.74 -14.67 -3.78 | EOrth:0.000000 | Err:650.199 (xyz: -633.76 125.94 -72.43)
[HNO] 1403715398.762 | Feat:0/0 | Pos:588.38 -269.79 -77.55 | Vel:21.76 -14.68 -3.77 | EOrth:0.000000 | Err:651.511 (xyz: -635.00 126.38 -72.61)
[HNO] 1403715398.812 | Feat:0/0 | Pos:589.47 -270.53 -77.74 | Vel:21.79 -14.69 -3.76 | EOrth:0.000000 | Err:652.825 (xyz: -636.24 126.83 -72.78)
[HNO] 1403715398.862 | Feat:0/0 | Pos:590.56 -271.26 -77.92 | Vel:21.82 -14.70 -3.78 | EOrth:0.000000 | Err:654.139 (xyz: -637.48 127.27 -72.96)
[HNO] 1403715398.912 | Feat:0/0 | Pos:591.65 -272.00 -78.11 | Vel:21.85 -14.72 -3.76 | EOrth:0.000000 | Err:655.453 (xyz: -638.72 127.72 -73.13)
[HNO] 1403715398.962 | Feat:0/0 | Pos:592.74 -272.73 -78.30 | Vel:21.88 -14.73 -3.76 | EOrth:0.000000 | Err:656.768 (xyz: -639.95 128.18 -73.30)
[HNO] 1403715399.012 | Feat:0/0 | Pos:593.84 -273.47 -78.49 | Vel:21.92 -14.73 -3.75 | EOrth:0.000000 | Err:658.084 (xyz: -641.19 128.63 -73.48)
[HNO] 1403715399.062 | Feat:0/0 | Pos:594.93 -274.21 -78.68 | Vel:21.96 -14.73 -3.74 | EOrth:0.000000 | Err:659.401 (xyz: -642.43 129.08 -73.65)
[HNO] 1403715399.112 | Feat:0/0 | Pos:596.03 -274.94 -78.86 | Vel:21.99 -14.75 -3.75 | EOrth:0.000000 | Err:660.718 (xyz: -643.67 129.54 -73.83)
[HNO] 1403715399.162 | Feat:0/0 | Pos:597.13 -275.68 -79.05 | Vel:22.02 -14.76 -3.75 | EOrth:0.000000 | Err:662.035 (xyz: -644.91 130.00 -74.00)
[HNO] 1403715399.212 | Feat:0/0 | Pos:598.23 -276.42 -79.24 | Vel:22.04 -14.76 -3.73 | EOrth:0.000000 | Err:663.354 (xyz: -646.15 130.46 -74.17)
[HNO] 1403715399.262 | Feat:0/0 | Pos:599.33 -277.16 -79.42 | Vel:22.06 -14.77 -3.73 | EOrth:0.000000 | Err:664.673 (xyz: -647.40 130.93 -74.35)
[0m[ INFO] [1782274794.177936703]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.312 | Feat:0/0 | Pos:600.44 -277.90 -79.61 | Vel:22.08 -14.77 -3.75 | EOrth:0.000000 | Err:665.993 (xyz: -648.64 131.39 -74.52)
[HNO] 1403715399.362 | Feat:0/0 | Pos:601.54 -278.63 -79.80 | Vel:22.09 -14.79 -3.74 | EOrth:0.000000 | Err:667.313 (xyz: -649.88 131.86 -74.70)
[HNO] 1403715399.512 | Feat:0/0 | Pos:604.86 -280.86 -80.36 | Vel:22.12 -14.90 -3.72 | EOrth:0.000000 | Err:671.276 (xyz: -653.60 133.27 -75.22)
[HNO] 1403715399.562 | Feat:0/0 | Pos:605.97 -281.60 -80.55 | Vel:22.10 -14.92 -3.75 | EOrth:0.000000 | Err:672.598 (xyz: -654.84 133.75 -75.39)
[HNO] 1403715399.612 | Feat:0/0 | Pos:607.07 -282.35 -80.73 | Vel:22.12 -15.04 -3.91 | EOrth:0.000000 | Err:673.919 (xyz: -656.08 134.23 -75.57)
[HNO] 1403715399.662 | Feat:0/0 | Pos:608.18 -283.10 -80.93 | Vel:22.14 -15.02 -3.92 | EOrth:0.000000 | Err:675.242 (xyz: -657.32 134.72 -75.75)
[HNO] 1403715399.712 | Feat:0/0 | Pos:609.28 -283.85 -81.13 | Vel:22.14 -15.01 -3.91 | EOrth:0.000000 | Err:676.566 (xyz: -658.56 135.20 -75.93)
[HNO] 1403715399.762 | Feat:0/0 | Pos:610.39 -284.60 -81.32 | Vel:22.12 -15.11 -3.89 | EOrth:0.000000 | Err:677.888 (xyz: -659.79 135.69 -76.12)
[HNO] 1403715399.812 | Feat:0/0 | Pos:611.50 -285.36 -81.52 | Vel:22.11 -15.15 -3.89 | EOrth:0.000000 | Err:679.211 (xyz: -661.03 136.18 -76.30)
[HNO] 1403715399.862 | Feat:0/0 | Pos:612.60 -286.11 -81.71 | Vel:22.14 -15.22 -3.76 | EOrth:0.000000 | Err:680.533 (xyz: -662.27 136.67 -76.48)
[HNOFeatureHealth] suppress_untrusted_map frame 2100 stable 0 db 63 streak 639
[HNOFeature] frame 2100 pts 132 stable 0 new 63 db 63 stereo 111/115 err_max 0.010 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715399.912 | Feat:0/0 | Pos:613.71 -286.87 -81.90 | Vel:22.11 -15.28 -3.73 | EOrth:0.000000 | Err:681.857 (xyz: -663.51 137.16 -76.66)
[HNO] 1403715399.962 | Feat:0/0 | Pos:614.82 -287.64 -82.08 | Vel:22.11 -15.35 -3.70 | EOrth:0.000000 | Err:683.180 (xyz: -664.74 137.65 -76.84)
[HNO] 1403715400.012 | Feat:0/0 | Pos:615.92 -288.41 -82.27 | Vel:22.11 -15.42 -3.70 | EOrth:0.000000 | Err:684.505 (xyz: -665.98 138.15 -77.01)
[HNO] 1403715400.062 | Feat:0/0 | Pos:617.03 -289.18 -82.45 | Vel:22.12 -15.50 -3.69 | EOrth:0.000000 | Err:685.830 (xyz: -667.22 138.65 -77.19)
[HNO] 1403715400.112 | Feat:0/0 | Pos:618.13 -289.96 -82.64 | Vel:22.12 -15.56 -3.70 | EOrth:0.000000 | Err:687.156 (xyz: -668.46 139.15 -77.37)
[HNO] 1403715400.162 | Feat:0/0 | Pos:619.24 -290.74 -82.82 | Vel:22.12 -15.62 -3.71 | EOrth:0.000000 | Err:688.482 (xyz: -669.69 139.66 -77.55)
[HNO] 1403715400.212 | Feat:0/0 | Pos:620.35 -291.52 -83.01 | Vel:22.13 -15.69 -3.69 | EOrth:0.000000 | Err:689.809 (xyz: -670.93 140.16 -77.72)
[HNO] 1403715400.262 | Feat:0/0 | Pos:621.45 -292.31 -83.19 | Vel:22.14 -15.76 -3.70 | EOrth:0.000000 | Err:691.137 (xyz: -672.17 140.67 -77.90)
[HNO] 1403715400.312 | Feat:0/0 | Pos:622.56 -293.10 -83.38 | Vel:22.16 -15.83 -3.70 | EOrth:0.000000 | Err:692.465 (xyz: -673.41 141.18 -78.08)
[HNO] 1403715400.362 | Feat:0/0 | Pos:623.67 -293.89 -83.56 | Vel:22.18 -15.89 -3.72 | EOrth:0.000000 | Err:693.795 (xyz: -674.65 141.69 -78.26)
[HNO] 1403715400.412 | Feat:0/0 | Pos:624.78 -294.68 -83.75 | Vel:22.20 -15.95 -3.73 | EOrth:0.000000 | Err:695.125 (xyz: -675.89 142.20 -78.44)
[0m[ INFO] [1782274795.185046290]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.462 | Feat:0/0 | Pos:625.89 -295.48 -83.94 | Vel:22.22 -16.02 -3.75 | EOrth:0.000000 | Err:696.455 (xyz: -677.13 142.72 -78.61)
[HNO] 1403715400.512 | Feat:0/0 | Pos:627.00 -296.29 -84.13 | Vel:22.24 -16.09 -3.77 | EOrth:0.000000 | Err:697.786 (xyz: -678.37 143.24 -78.79)
[HNO] 1403715400.562 | Feat:0/0 | Pos:628.11 -297.09 -84.32 | Vel:22.25 -16.15 -3.79 | EOrth:0.000000 | Err:699.118 (xyz: -679.61 143.76 -78.97)
[HNO] 1403715400.612 | Feat:0/0 | Pos:629.22 -297.90 -84.50 | Vel:22.25 -16.22 -3.80 | EOrth:0.000000 | Err:700.451 (xyz: -680.84 144.28 -79.15)
[HNO] 1403715400.662 | Feat:0/0 | Pos:630.34 -298.71 -84.70 | Vel:22.25 -16.27 -3.83 | EOrth:0.000000 | Err:701.784 (xyz: -682.08 144.80 -79.33)
[HNO] 1403715400.712 | Feat:0/0 | Pos:631.45 -299.53 -84.89 | Vel:22.25 -16.34 -3.84 | EOrth:0.000000 | Err:703.118 (xyz: -683.32 145.33 -79.51)
[HNO] 1403715400.762 | Feat:0/0 | Pos:632.56 -300.35 -85.08 | Vel:22.25 -16.40 -3.85 | EOrth:0.000000 | Err:704.452 (xyz: -684.56 145.86 -79.69)
[HNO] 1403715400.812 | Feat:0/0 | Pos:633.67 -301.17 -85.27 | Vel:22.23 -16.47 -3.86 | EOrth:0.000000 | Err:705.787 (xyz: -685.80 146.39 -79.88)
[HNO] 1403715400.862 | Feat:0/0 | Pos:634.78 -301.99 -85.47 | Vel:22.22 -16.52 -3.90 | EOrth:0.000000 | Err:707.122 (xyz: -687.04 146.92 -80.06)
[HNO] 1403715400.912 | Feat:0/0 | Pos:635.90 -302.82 -85.66 | Vel:22.20 -16.58 -3.93 | EOrth:0.000000 | Err:708.458 (xyz: -688.28 147.45 -80.24)
[HNO] 1403715400.962 | Feat:0/0 | Pos:637.00 -303.65 -85.86 | Vel:22.18 -16.64 -3.91 | EOrth:0.000000 | Err:709.795 (xyz: -689.52 147.98 -80.42)
[HNO] 1403715401.012 | Feat:0/0 | Pos:638.11 -304.48 -86.05 | Vel:22.15 -16.69 -3.91 | EOrth:0.000000 | Err:711.132 (xyz: -690.76 148.52 -80.60)
[HNO] 1403715401.062 | Feat:0/0 | Pos:639.22 -305.32 -86.25 | Vel:22.12 -16.73 -3.88 | EOrth:0.000000 | Err:712.469 (xyz: -692.00 149.06 -80.79)
[HNO] 1403715401.112 | Feat:0/0 | Pos:640.33 -306.16 -86.44 | Vel:22.08 -16.79 -3.87 | EOrth:0.000000 | Err:713.807 (xyz: -693.24 149.60 -80.97)
[HNO] 1403715401.162 | Feat:0/0 | Pos:641.43 -307.00 -86.64 | Vel:22.05 -16.85 -3.88 | EOrth:0.000000 | Err:715.147 (xyz: -694.48 150.14 -81.15)
[HNO] 1403715401.212 | Feat:0/0 | Pos:642.53 -307.84 -86.83 | Vel:22.00 -16.92 -3.87 | EOrth:0.000000 | Err:716.486 (xyz: -695.72 150.68 -81.33)
[HNO] 1403715401.262 | Feat:0/0 | Pos:643.63 -308.69 -87.02 | Vel:21.96 -16.99 -3.89 | EOrth:0.000000 | Err:717.827 (xyz: -696.97 151.23 -81.52)
[HNO] 1403715401.312 | Feat:0/0 | Pos:644.73 -309.54 -87.22 | Vel:21.92 -17.07 -3.87 | EOrth:0.000000 | Err:719.168 (xyz: -698.21 151.77 -81.70)
[HNO] 1403715401.362 | Feat:0/0 | Pos:645.82 -310.40 -87.41 | Vel:21.91 -17.16 -3.84 | EOrth:0.000000 | Err:720.510 (xyz: -699.45 152.32 -81.88)
[0m[ INFO] [1782274796.234447994]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeatureHealth] suppress_untrusted_map frame 2130 stable 0 db 50 streak 669
[HNOFeature] frame 2130 pts 119 stable 0 new 50 db 50 stereo 93/100 err_max 0.005 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715401.412 | Feat:0/0 | Pos:646.92 -311.26 -87.60 | Vel:21.87 -17.24 -3.83 | EOrth:0.000000 | Err:721.853 (xyz: -700.69 152.88 -82.06)
[HNO] 1403715401.462 | Feat:0/0 | Pos:648.01 -312.12 -87.79 | Vel:21.84 -17.31 -3.81 | EOrth:0.000000 | Err:723.197 (xyz: -701.93 153.43 -82.25)
