[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOFeature] frame 1890 pts 144 stable 0 new 7 db 98 stereo 105/120 err_max 0.005 reproj 89/93 err_mean 0.000 err_max 0.000
[HNO] 1403715395.862 | Feat:24/0 | Pos:-6.50 3.55 -0.17 | Vel:-3.36 -0.56 -0.55 | EOrth:0.000000 | Err:8.251 (xyz: 8.01 1.75 -0.95)
[HNO] 1403715395.912 | Feat:66/1 | Pos:-6.67 3.52 -0.19 | Vel:-3.44 -0.59 -0.56 | EOrth:0.000000 | Err:8.431 (xyz: 8.18 1.81 -0.97)
[HNO] 1403715395.962 | Feat:4/0 | Pos:-6.84 3.49 -0.22 | Vel:-3.51 -0.62 -0.55 | EOrth:0.000000 | Err:8.616 (xyz: 8.35 1.87 -0.99)
[HNO] 1403715396.012 | Feat:9/33 | Pos:-6.92 3.56 -0.23 | Vel:-3.44 -0.57 -0.54 | EOrth:0.000000 | Err:8.702 (xyz: 8.45 1.81 -0.99)
[HNO] 1403715396.262 | Feat:0/0 | Pos:-7.86 3.33 -0.38 | Vel:-3.93 -0.67 -0.52 | EOrth:0.000011 | Err:9.687 (xyz: 9.37 2.19 -1.11)
[HNO] 1403715396.312 | Feat:0/7 | Pos:-8.06 3.29 -0.40 | Vel:-4.01 -0.67 -0.46 | EOrth:0.000000 | Err:9.889 (xyz: 9.56 2.26 -1.13)
[HNO] 1403715396.362 | Feat:6/0 | Pos:-8.26 3.25 -0.43 | Vel:-4.13 -0.69 -0.48 | EOrth:0.000000 | Err:10.093 (xyz: 9.75 2.33 -1.15)
[HNO] 1403715396.412 | Feat:91/0 | Pos:-8.47 3.22 -0.45 | Vel:-4.20 -0.70 -0.40 | EOrth:0.000000 | Err:10.302 (xyz: 9.95 2.40 -1.17)
[HNO] 1403715396.462 | Feat:3/0 | Pos:-8.68 3.18 -0.47 | Vel:-4.30 -0.69 -0.52 | EOrth:0.000000 | Err:10.513 (xyz: 10.15 2.47 -1.19)
[HNO] 1403715396.512 | Feat:3/0 | Pos:-8.89 3.15 -0.50 | Vel:-4.40 -0.68 -0.46 | EOrth:0.000000 | Err:10.730 (xyz: 10.36 2.54 -1.21)
[HNO] 1403715396.562 | Feat:2/0 | Pos:-9.11 3.11 -0.52 | Vel:-4.47 -0.72 -0.46 | EOrth:0.000000 | Err:10.953 (xyz: 10.57 2.61 -1.23)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-9.34 3.08 -0.54 | Vel:-4.56 -0.71 -0.49 | EOrth:0.000000 | Err:11.179 (xyz: 10.78 2.68 -1.25)
[HNO] 1403715396.662 | Feat:1/0 | Pos:-9.56 3.04 -0.57 | Vel:-4.64 -0.78 -0.50 | EOrth:0.000000 | Err:11.411 (xyz: 11.00 2.76 -1.27)
[HNO] 1403715396.712 | Feat:1/0 | Pos:-9.80 3.00 -0.59 | Vel:-4.70 -0.77 -0.52 | EOrth:0.000000 | Err:11.648 (xyz: 11.22 2.84 -1.29)
[0m[ INFO] [1782273616.779415805]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.762 | Feat:1/0 | Pos:-10.03 2.96 -0.62 | Vel:-4.77 -0.77 -0.52 | EOrth:0.000000 | Err:11.890 (xyz: 11.45 2.92 -1.31)
[HNO] 1403715396.812 | Feat:1/0 | Pos:-10.27 2.92 -0.65 | Vel:-4.83 -0.79 -0.54 | EOrth:0.000000 | Err:12.135 (xyz: 11.68 3.00 -1.33)
[HNO] 1403715396.862 | Feat:1/0 | Pos:-10.52 2.88 -0.67 | Vel:-4.91 -0.81 -0.55 | EOrth:0.000000 | Err:12.383 (xyz: 11.92 3.09 -1.35)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-10.76 2.84 -0.70 | Vel:-4.98 -0.82 -0.59 | EOrth:0.000000 | Err:12.636 (xyz: 12.15 3.17 -1.37)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-11.01 2.80 -0.73 | Vel:-5.05 -0.85 -0.62 | EOrth:0.000000 | Err:12.893 (xyz: 12.40 3.26 -1.39)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-11.27 2.76 -0.76 | Vel:-5.14 -0.87 -0.63 | EOrth:0.000000 | Err:13.154 (xyz: 12.64 3.35 -1.42)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-11.53 2.72 -0.80 | Vel:-5.22 -0.89 -0.64 | EOrth:0.000000 | Err:13.419 (xyz: 12.89 3.44 -1.44)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-11.79 2.67 -0.83 | Vel:-5.30 -0.93 -0.66 | EOrth:0.000000 | Err:13.688 (xyz: 13.14 3.53 -1.46)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-12.06 2.62 -0.86 | Vel:-5.38 -0.98 -0.67 | EOrth:0.000000 | Err:13.960 (xyz: 13.40 3.63 -1.49)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-12.33 2.57 -0.89 | Vel:-5.45 -1.01 -0.70 | EOrth:0.000000 | Err:14.237 (xyz: 13.66 3.73 -1.51)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-12.60 2.52 -0.93 | Vel:-5.55 -1.06 -0.68 | EOrth:0.000000 | Err:14.518 (xyz: 13.92 3.82 -1.54)
[HNO] 1403715397.312 | Feat:0/0 | Pos:-12.88 2.47 -0.96 | Vel:-5.65 -1.11 -0.69 | EOrth:0.000000 | Err:14.803 (xyz: 14.19 3.92 -1.57)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-13.17 2.41 -1.00 | Vel:-5.75 -1.15 -0.70 | EOrth:0.000000 | Err:15.091 (xyz: 14.46 4.02 -1.59)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-13.46 2.35 -1.03 | Vel:-5.86 -1.19 -0.70 | EOrth:0.000000 | Err:15.384 (xyz: 14.73 4.13 -1.62)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-13.75 2.29 -1.07 | Vel:-5.97 -1.23 -0.72 | EOrth:0.000000 | Err:15.681 (xyz: 15.01 4.23 -1.65)
[HNO] 1403715397.512 | Feat:0/0 | Pos:-14.05 2.23 -1.11 | Vel:-6.08 -1.28 -0.73 | EOrth:0.000000 | Err:15.982 (xyz: 15.29 4.34 -1.68)
[HNOFeatureHealth] suppress_untrusted_map frame 1920 stable 11 db 95 streak 27
[HNOFeature] frame 1920 pts 119 stable 11 new 83 db 95 stereo 101/103 err_max 0.004 reproj 11/12 err_mean 0.005 err_max 0.053
[HNO] 1403715397.562 | Feat:0/0 | Pos:-14.36 2.17 -1.14 | Vel:-6.19 -1.32 -0.75 | EOrth:0.000000 | Err:16.287 (xyz: 15.58 4.44 -1.71)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-14.67 2.10 -1.18 | Vel:-6.31 -1.36 -0.74 | EOrth:0.000000 | Err:16.597 (xyz: 15.86 4.55 -1.74)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-14.99 2.03 -1.22 | Vel:-6.43 -1.40 -0.74 | EOrth:0.000000 | Err:16.910 (xyz: 16.16 4.67 -1.77)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-15.31 1.96 -1.25 | Vel:-6.55 -1.43 -0.72 | EOrth:0.000000 | Err:17.228 (xyz: 16.45 4.78 -1.81)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-15.64 1.89 -1.29 | Vel:-6.65 -1.45 -0.73 | EOrth:0.000000 | Err:17.550 (xyz: 16.75 4.89 -1.84)
[0m[ INFO] [1782273617.819310744]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.812 | Feat:0/0 | Pos:-15.98 1.81 -1.32 | Vel:-6.75 -1.47 -0.73 | EOrth:0.000000 | Err:17.876 (xyz: 17.06 5.01 -1.88)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-16.32 1.74 -1.36 | Vel:-6.86 -1.50 -0.72 | EOrth:0.000000 | Err:18.207 (xyz: 17.36 5.13 -1.91)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-16.66 1.66 -1.40 | Vel:-6.96 -1.52 -0.73 | EOrth:0.000000 | Err:18.541 (xyz: 17.67 5.25 -1.95)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-17.01 1.59 -1.43 | Vel:-7.05 -1.53 -0.73 | EOrth:0.000000 | Err:18.880 (xyz: 17.99 5.37 -1.99)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-17.37 1.51 -1.47 | Vel:-7.14 -1.53 -0.75 | EOrth:0.000000 | Err:19.222 (xyz: 18.31 5.50 -2.02)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-17.73 1.44 -1.51 | Vel:-7.22 -1.54 -0.77 | EOrth:0.000000 | Err:19.569 (xyz: 18.63 5.62 -2.06)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-18.09 1.36 -1.55 | Vel:-7.30 -1.54 -0.80 | EOrth:0.000000 | Err:19.919 (xyz: 18.95 5.75 -2.10)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-18.46 1.28 -1.59 | Vel:-7.37 -1.52 -0.82 | EOrth:0.000000 | Err:20.274 (xyz: 19.28 5.88 -2.14)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-18.83 1.21 -1.63 | Vel:-7.44 -1.50 -0.84 | EOrth:0.000000 | Err:20.632 (xyz: 19.62 6.01 -2.18)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-19.20 1.13 -1.67 | Vel:-7.52 -1.49 -0.87 | EOrth:0.000000 | Err:20.995 (xyz: 19.95 6.14 -2.22)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-19.58 1.06 -1.72 | Vel:-7.59 -1.47 -0.89 | EOrth:0.000000 | Err:21.361 (xyz: 20.29 6.28 -2.26)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-19.96 0.98 -1.76 | Vel:-7.66 -1.45 -0.90 | EOrth:0.000000 | Err:21.731 (xyz: 20.63 6.42 -2.30)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-20.34 0.91 -1.81 | Vel:-7.73 -1.45 -0.92 | EOrth:0.000000 | Err:22.105 (xyz: 20.98 6.55 -2.34)
[HNO] 1403715398.462 | Feat:0/22 | Pos:-20.73 0.84 -1.85 | Vel:-7.81 -1.44 -0.90 | EOrth:0.000000 | Err:22.484 (xyz: 21.33 6.69 -2.39)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-21.12 0.77 -1.90 | Vel:-7.88 -1.44 -0.90 | EOrth:0.000000 | Err:22.866 (xyz: 21.69 6.83 -2.43)
[HNO] 1403715398.562 | Feat:0/0 | Pos:-21.52 0.70 -1.94 | Vel:-7.94 -1.43 -0.89 | EOrth:0.000000 | Err:23.252 (xyz: 22.04 6.98 -2.47)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-21.92 0.62 -1.99 | Vel:-8.01 -1.43 -0.87 | EOrth:0.000000 | Err:23.642 (xyz: 22.40 7.12 -2.51)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-22.32 0.55 -2.03 | Vel:-8.07 -1.42 -0.86 | EOrth:0.000000 | Err:24.037 (xyz: 22.77 7.27 -2.55)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-22.73 0.48 -2.07 | Vel:-8.14 -1.41 -0.88 | EOrth:0.000000 | Err:24.435 (xyz: 23.14 7.42 -2.59)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-23.13 0.41 -2.12 | Vel:-8.19 -1.40 -0.87 | EOrth:0.000000 | Err:24.837 (xyz: 23.51 7.57 -2.64)
[0m[ INFO] [1782273618.836036041]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.812 | Feat:0/0 | Pos:-23.54 0.34 -2.16 | Vel:-8.24 -1.37 -0.86 | EOrth:0.000000 | Err:25.243 (xyz: 23.89 7.72 -2.68)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-23.96 0.27 -2.20 | Vel:-8.28 -1.36 -0.88 | EOrth:0.000000 | Err:25.654 (xyz: 24.26 7.87 -2.72)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-24.37 0.21 -2.25 | Vel:-8.32 -1.35 -0.86 | EOrth:0.000000 | Err:26.068 (xyz: 24.65 8.02 -2.76)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-24.79 0.14 -2.29 | Vel:-8.36 -1.34 -0.86 | EOrth:0.000000 | Err:26.486 (xyz: 25.03 8.18 -2.81)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-25.21 0.07 -2.33 | Vel:-8.40 -1.31 -0.86 | EOrth:0.000000 | Err:26.909 (xyz: 25.43 8.34 -2.85)
[HNOFeatureHealth] suppress_untrusted_map frame 1950 stable 0 db 60 streak 12
[HNOFeature] frame 1950 pts 108 stable 0 new 59 db 60 stereo 95/98 err_max 0.010 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715399.062 | Feat:0/0 | Pos:-25.63 0.01 -2.38 | Vel:-8.44 -1.28 -0.85 | EOrth:0.000000 | Err:27.336 (xyz: 25.82 8.50 -2.89)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-26.05 -0.05 -2.42 | Vel:-8.48 -1.27 -0.85 | EOrth:0.000000 | Err:27.767 (xyz: 26.22 8.66 -2.93)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-26.48 -0.12 -2.46 | Vel:-8.52 -1.26 -0.85 | EOrth:0.000000 | Err:28.202 (xyz: 26.62 8.82 -2.98)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-26.90 -0.18 -2.50 | Vel:-8.57 -1.23 -0.84 | EOrth:0.000000 | Err:28.640 (xyz: 27.03 8.99 -3.02)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-27.33 -0.24 -2.54 | Vel:-8.63 -1.21 -0.84 | EOrth:0.000000 | Err:29.084 (xyz: 27.44 9.15 -3.06)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-27.77 -0.30 -2.59 | Vel:-8.69 -1.19 -0.86 | EOrth:0.000000 | Err:29.531 (xyz: 27.85 9.32 -3.11)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-28.20 -0.36 -2.63 | Vel:-8.75 -1.18 -0.86 | EOrth:0.000000 | Err:29.982 (xyz: 28.27 9.49 -3.15)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-28.64 -0.42 -2.67 | Vel:-8.79 -1.17 -0.86 | EOrth:0.000000 | Err:30.437 (xyz: 28.69 9.66 -3.19)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-29.08 -0.48 -2.72 | Vel:-8.86 -1.15 -0.86 | EOrth:0.000000 | Err:30.897 (xyz: 29.11 9.83 -3.24)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-29.53 -0.53 -2.76 | Vel:-8.92 -1.14 -0.87 | EOrth:0.000000 | Err:31.360 (xyz: 29.54 10.01 -3.28)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-29.97 -0.59 -2.80 | Vel:-8.97 -1.16 -0.90 | EOrth:0.000000 | Err:31.828 (xyz: 29.97 10.18 -3.33)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-30.42 -0.65 -2.85 | Vel:-9.02 -1.15 -0.93 | EOrth:0.000000 | Err:32.301 (xyz: 30.41 10.36 -3.37)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-30.87 -0.71 -2.90 | Vel:-9.08 -1.16 -0.93 | EOrth:0.000000 | Err:32.777 (xyz: 30.85 10.54 -3.42)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-31.33 -0.77 -2.94 | Vel:-9.15 -1.20 -0.91 | EOrth:0.000000 | Err:33.257 (xyz: 31.29 10.72 -3.47)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-31.79 -0.83 -2.99 | Vel:-9.22 -1.23 -0.90 | EOrth:0.000000 | Err:33.742 (xyz: 31.74 10.90 -3.51)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-32.25 -0.89 -3.03 | Vel:-9.28 -1.26 -0.88 | EOrth:0.000000 | Err:34.231 (xyz: 32.19 11.08 -3.56)
[0m[ INFO] [1782273619.849491137]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.862 | Feat:0/0 | Pos:-32.72 -0.95 -3.08 | Vel:-9.36 -1.29 -0.87 | EOrth:0.000000 | Err:34.723 (xyz: 32.65 11.27 -3.61)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-33.19 -1.02 -3.12 | Vel:-9.43 -1.33 -0.89 | EOrth:0.000000 | Err:35.220 (xyz: 33.10 11.45 -3.66)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-33.66 -1.09 -3.16 | Vel:-9.50 -1.38 -0.86 | EOrth:0.000000 | Err:35.721 (xyz: 33.57 11.64 -3.71)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-34.14 -1.16 -3.21 | Vel:-9.57 -1.42 -0.86 | EOrth:0.000000 | Err:36.226 (xyz: 34.03 11.83 -3.75)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-34.62 -1.23 -3.25 | Vel:-9.63 -1.47 -0.85 | EOrth:0.000000 | Err:36.735 (xyz: 34.50 12.03 -3.80)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-35.10 -1.30 -3.29 | Vel:-9.70 -1.51 -0.87 | EOrth:0.000000 | Err:37.247 (xyz: 34.97 12.22 -3.85)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-35.59 -1.38 -3.34 | Vel:-9.77 -1.54 -0.88 | EOrth:0.000000 | Err:37.763 (xyz: 35.45 12.41 -3.90)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-36.08 -1.46 -3.38 | Vel:-9.83 -1.59 -0.86 | EOrth:0.000000 | Err:38.284 (xyz: 35.93 12.61 -3.95)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-36.57 -1.54 -3.42 | Vel:-9.89 -1.63 -0.86 | EOrth:0.000000 | Err:38.808 (xyz: 36.41 12.81 -4.00)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-37.06 -1.62 -3.47 | Vel:-9.93 -1.67 -0.87 | EOrth:0.000000 | Err:39.336 (xyz: 36.90 13.01 -4.05)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-37.56 -1.70 -3.51 | Vel:-9.99 -1.71 -0.89 | EOrth:0.000000 | Err:39.867 (xyz: 37.39 13.21 -4.10)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-38.06 -1.79 -3.55 | Vel:-10.03 -1.74 -0.90 | EOrth:0.000000 | Err:40.403 (xyz: 37.88 13.41 -4.16)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-38.57 -1.88 -3.60 | Vel:-10.08 -1.79 -0.92 | EOrth:0.000000 | Err:40.942 (xyz: 38.38 13.62 -4.21)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-39.07 -1.97 -3.65 | Vel:-10.13 -1.83 -0.94 | EOrth:0.000000 | Err:41.485 (xyz: 38.88 13.82 -4.26)
[HNOFeatureHealth] suppress_untrusted_map frame 1980 stable 0 db 55 streak 42
[HNOFeature] frame 1980 pts 107 stable 0 new 55 db 55 stereo 90/97 err_max 0.007 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715400.562 | Feat:0/0 | Pos:-39.58 -2.06 -3.69 | Vel:-10.18 -1.87 -0.96 | EOrth:0.000000 | Err:42.032 (xyz: 39.39 14.03 -4.31)
[HNO] 1403715400.612 | Feat:0/0 | Pos:-40.09 -2.16 -3.74 | Vel:-10.25 -1.91 -0.97 | EOrth:0.000000 | Err:42.582 (xyz: 39.89 14.24 -4.36)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-40.60 -2.25 -3.79 | Vel:-10.31 -1.94 -0.99 | EOrth:0.000000 | Err:43.137 (xyz: 40.40 14.45 -4.42)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-41.12 -2.35 -3.84 | Vel:-10.38 -1.98 -1.00 | EOrth:0.000000 | Err:43.695 (xyz: 40.92 14.66 -4.47)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-41.64 -2.45 -3.89 | Vel:-10.45 -2.02 -1.01 | EOrth:0.000000 | Err:44.257 (xyz: 41.44 14.87 -4.52)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-42.16 -2.55 -3.94 | Vel:-10.53 -2.06 -1.02 | EOrth:0.000000 | Err:44.822 (xyz: 41.96 15.09 -4.58)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-42.69 -2.65 -3.99 | Vel:-10.61 -2.09 -1.06 | EOrth:0.000000 | Err:45.392 (xyz: 42.48 15.31 -4.63)
[HNO] 1403715400.912 | Feat:0/0 | Pos:-43.22 -2.76 -4.05 | Vel:-10.69 -2.13 -1.10 | EOrth:0.000000 | Err:45.965 (xyz: 43.01 15.52 -4.69)
[0m[ INFO] [1782273620.853977203]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.962 | Feat:0/0 | Pos:-43.76 -2.87 -4.10 | Vel:-10.79 -2.16 -1.09 | EOrth:0.000000 | Err:46.543 (xyz: 43.54 15.74 -4.74)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-44.30 -2.98 -4.16 | Vel:-10.89 -2.19 -1.10 | EOrth:0.000000 | Err:47.124 (xyz: 44.08 15.96 -4.80)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-44.85 -3.09 -4.21 | Vel:-10.99 -2.21 -1.08 | EOrth:0.000000 | Err:47.709 (xyz: 44.62 16.19 -4.86)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-45.40 -3.20 -4.27 | Vel:-11.10 -2.24 -1.07 | EOrth:0.000000 | Err:48.297 (xyz: 45.16 16.41 -4.91)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-45.96 -3.31 -4.32 | Vel:-11.20 -2.28 -1.09 | EOrth:0.000000 | Err:48.889 (xyz: 45.70 16.63 -4.97)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-46.52 -3.43 -4.37 | Vel:-11.32 -2.33 -1.09 | EOrth:0.000000 | Err:49.485 (xyz: 46.25 16.86 -5.03)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-47.09 -3.54 -4.43 | Vel:-11.43 -2.38 -1.12 | EOrth:0.000000 | Err:50.085 (xyz: 46.80 17.09 -5.09)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-47.66 -3.66 -4.49 | Vel:-11.53 -2.44 -1.10 | EOrth:0.000000 | Err:50.690 (xyz: 47.36 17.32 -5.15)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-48.24 -3.79 -4.54 | Vel:-11.62 -2.51 -1.08 | EOrth:0.000000 | Err:51.298 (xyz: 47.92 17.55 -5.21)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-48.83 -3.91 -4.59 | Vel:-11.72 -2.56 -1.04 | EOrth:0.000000 | Err:51.910 (xyz: 48.48 17.78 -5.27)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-49.41 -4.04 -4.65 | Vel:-11.83 -2.60 -1.02 | EOrth:0.000000 | Err:52.525 (xyz: 49.05 18.02 -5.32)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-50.01 -4.17 -4.70 | Vel:-11.92 -2.64 -1.01 | EOrth:0.000000 | Err:53.143 (xyz: 49.62 18.26 -5.38)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-50.61 -4.31 -4.75 | Vel:-12.03 -2.66 -1.03 | EOrth:0.000000 | Err:53.765 (xyz: 50.19 18.49 -5.44)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-51.21 -4.44 -4.80 | Vel:-12.12 -2.70 -1.05 | EOrth:0.000000 | Err:54.391 (xyz: 50.77 18.73 -5.50)
[HNO] 1403715401.662 | Feat:0/0 | Pos:-51.82 -4.58 -4.85 | Vel:-12.23 -2.73 -1.06 | EOrth:0.000000 | Err:55.021 (xyz: 51.34 18.98 -5.56)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-52.43 -4.71 -4.91 | Vel:-12.32 -2.76 -1.08 | EOrth:0.000000 | Err:55.654 (xyz: 51.93 19.22 -5.62)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-53.05 -4.85 -4.96 | Vel:-12.43 -2.76 -1.08 | EOrth:0.000000 | Err:56.292 (xyz: 52.51 19.47 -5.69)
[HNO] 1403715401.812 | Feat:0/0 | Pos:-53.67 -4.99 -5.01 | Vel:-12.53 -2.75 -1.09 | EOrth:0.000000 | Err:56.933 (xyz: 53.10 19.72 -5.75)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-54.30 -5.13 -5.07 | Vel:-12.62 -2.73 -1.10 | EOrth:0.000000 | Err:57.578 (xyz: 53.69 19.96 -5.81)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-54.94 -5.26 -5.12 | Vel:-12.70 -2.73 -1.12 | EOrth:0.000000 | Err:58.226 (xyz: 54.29 20.21 -5.88)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-55.57 -5.40 -5.18 | Vel:-12.78 -2.72 -1.13 | EOrth:0.000000 | Err:58.878 (xyz: 54.89 20.46 -5.94)
[0m[ INFO] [1782273621.883491916]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.012 | Feat:0/0 | Pos:-56.21 -5.53 -5.24 | Vel:-12.87 -2.72 -1.13 | EOrth:0.000000 | Err:59.533 (xyz: 55.49 20.72 -6.00)
[HNOFeatureHealth] suppress_untrusted_map frame 2010 stable 0 db 48 streak 72
[HNOFeature] frame 2010 pts 117 stable 0 new 47 db 48 stereo 84/94 err_max 0.010 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715402.062 | Feat:0/0 | Pos:-56.86 -5.67 -5.29 | Vel:-12.95 -2.72 -1.15 | EOrth:0.000000 | Err:60.191 (xyz: 56.09 20.97 -6.07)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-57.51 -5.81 -5.35 | Vel:-13.03 -2.72 -1.15 | EOrth:0.000000 | Err:60.853 (xyz: 56.70 21.22 -6.13)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-58.16 -5.94 -5.41 | Vel:-13.10 -2.73 -1.15 | EOrth:0.000000 | Err:61.518 (xyz: 57.31 21.48 -6.20)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-58.82 -6.08 -5.47 | Vel:-13.17 -2.71 -1.16 | EOrth:0.000000 | Err:62.188 (xyz: 57.93 21.74 -6.26)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-59.48 -6.21 -5.53 | Vel:-13.24 -2.69 -1.19 | EOrth:0.000000 | Err:62.860 (xyz: 58.55 22.00 -6.33)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-60.14 -6.35 -5.59 | Vel:-13.30 -2.68 -1.24 | EOrth:0.000000 | Err:63.537 (xyz: 59.17 22.26 -6.39)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-60.81 -6.48 -5.65 | Vel:-13.37 -2.68 -1.25 | EOrth:0.000000 | Err:64.218 (xyz: 59.79 22.52 -6.46)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-61.48 -6.61 -5.71 | Vel:-13.43 -2.67 -1.26 | EOrth:0.000000 | Err:64.903 (xyz: 60.42 22.78 -6.53)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-62.15 -6.75 -5.77 | Vel:-13.50 -2.67 -1.27 | EOrth:0.000000 | Err:65.591 (xyz: 61.05 23.05 -6.60)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-62.83 -6.88 -5.84 | Vel:-13.56 -2.70 -1.27 | EOrth:0.000000 | Err:66.284 (xyz: 61.69 23.32 -6.66)
