[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715400.912 | Feat:0/0 | Pos:396.83 14.66 -49.49 | Vel:26.64 -1.41 -3.14 | EOrth:0.000000 | Err:397.909 (xyz: -380.87 -104.91 -47.59)
[HNO] 1403715400.962 | Feat:0/0 | Pos:398.16 14.59 -49.65 | Vel:26.66 -1.44 -3.13 | EOrth:0.000000 | Err:399.216 (xyz: -382.14 -105.17 -47.74)
[HNO] 1403715401.012 | Feat:0/0 | Pos:399.50 14.52 -49.80 | Vel:26.68 -1.46 -3.12 | EOrth:0.000000 | Err:400.526 (xyz: -383.42 -105.42 -47.89)
[HNO] 1403715401.062 | Feat:0/0 | Pos:400.83 14.45 -49.96 | Vel:26.69 -1.49 -3.09 | EOrth:0.000000 | Err:401.837 (xyz: -384.70 -105.68 -48.03)
[HNO] 1403715401.112 | Feat:0/0 | Pos:402.17 14.37 -50.11 | Vel:26.70 -1.52 -3.08 | EOrth:0.000000 | Err:403.151 (xyz: -385.99 -105.94 -48.18)
[HNO] 1403715401.162 | Feat:0/0 | Pos:403.50 14.29 -50.27 | Vel:26.71 -1.56 -3.08 | EOrth:0.000000 | Err:404.466 (xyz: -387.27 -106.19 -48.32)
[0m[ INFO] [1782270689.834781135]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.212 | Feat:0/0 | Pos:404.84 14.22 -50.42 | Vel:26.71 -1.61 -3.07 | EOrth:0.000000 | Err:405.785 (xyz: -388.56 -106.45 -48.47)
[HNO] 1403715401.262 | Feat:0/0 | Pos:406.17 14.13 -50.58 | Vel:26.71 -1.66 -3.08 | EOrth:0.000000 | Err:407.104 (xyz: -389.85 -106.70 -48.62)
[HNO] 1403715401.312 | Feat:0/0 | Pos:407.51 14.05 -50.73 | Vel:26.73 -1.72 -3.06 | EOrth:0.000000 | Err:408.426 (xyz: -391.14 -106.96 -48.76)
[HNOFeatureHealth] suppress_untrusted_map frame 2160 stable 0 db 47 streak 382
[HNOFeature] frame 2160 pts 127 stable 0 new 47 db 47 stereo 97/103 err_max 0.008 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715401.362 | Feat:0/0 | Pos:408.85 13.96 -50.88 | Vel:26.77 -1.78 -3.02 | EOrth:0.000000 | Err:409.750 (xyz: -392.44 -107.21 -48.91)
[HNO] 1403715401.412 | Feat:0/0 | Pos:410.18 13.87 -51.03 | Vel:26.79 -1.83 -2.97 | EOrth:0.000000 | Err:411.077 (xyz: -393.74 -107.47 -49.05)
[HNO] 1403715401.462 | Feat:0/0 | Pos:411.52 13.78 -51.18 | Vel:26.81 -1.88 -2.95 | EOrth:0.000000 | Err:412.406 (xyz: -395.04 -107.72 -49.20)
[HNO] 1403715401.512 | Feat:0/0 | Pos:412.86 13.68 -51.33 | Vel:26.84 -1.91 -2.93 | EOrth:0.000000 | Err:413.737 (xyz: -396.34 -107.97 -49.34)
[HNO] 1403715401.562 | Feat:0/0 | Pos:414.21 13.59 -51.47 | Vel:26.84 -1.94 -2.94 | EOrth:0.000000 | Err:415.072 (xyz: -397.65 -108.23 -49.48)
[HNO] 1403715401.612 | Feat:0/0 | Pos:415.55 13.49 -51.62 | Vel:26.86 -1.97 -2.95 | EOrth:0.000000 | Err:416.408 (xyz: -398.95 -108.48 -49.63)
[HNO] 1403715401.662 | Feat:0/0 | Pos:416.89 13.39 -51.77 | Vel:26.87 -2.01 -2.95 | EOrth:0.000000 | Err:417.746 (xyz: -400.26 -108.73 -49.77)
[HNO] 1403715401.712 | Feat:0/0 | Pos:418.24 13.29 -51.92 | Vel:26.89 -2.04 -2.96 | EOrth:0.000000 | Err:419.086 (xyz: -401.58 -108.98 -49.92)
[HNO] 1403715401.762 | Feat:0/0 | Pos:419.58 13.19 -52.06 | Vel:26.90 -2.04 -2.95 | EOrth:0.000000 | Err:420.428 (xyz: -402.89 -109.24 -50.06)
[HNO] 1403715401.812 | Feat:0/0 | Pos:420.93 13.09 -52.21 | Vel:26.91 -2.02 -2.94 | EOrth:0.000000 | Err:421.773 (xyz: -404.21 -109.49 -50.21)
[HNO] 1403715401.862 | Feat:0/0 | Pos:422.27 12.99 -52.36 | Vel:26.94 -2.00 -2.95 | EOrth:0.000000 | Err:423.119 (xyz: -405.53 -109.74 -50.35)
[HNO] 1403715401.912 | Feat:0/0 | Pos:423.62 12.88 -52.51 | Vel:26.96 -2.01 -2.96 | EOrth:0.000000 | Err:424.467 (xyz: -406.85 -109.99 -50.49)
[HNO] 1403715401.962 | Feat:0/0 | Pos:424.97 12.78 -52.65 | Vel:27.00 -1.99 -2.97 | EOrth:0.000000 | Err:425.818 (xyz: -408.17 -110.24 -50.64)
[HNO] 1403715402.012 | Feat:0/0 | Pos:426.32 12.69 -52.80 | Vel:27.03 -1.99 -2.96 | EOrth:0.000000 | Err:427.172 (xyz: -409.50 -110.50 -50.78)
[HNO] 1403715402.062 | Feat:0/0 | Pos:427.67 12.59 -52.95 | Vel:27.06 -2.00 -2.97 | EOrth:0.000000 | Err:428.527 (xyz: -410.82 -110.75 -50.93)
[HNO] 1403715402.112 | Feat:0/0 | Pos:429.03 12.49 -53.10 | Vel:27.10 -1.99 -2.97 | EOrth:0.000000 | Err:429.886 (xyz: -412.16 -111.00 -51.07)
[HNO] 1403715402.162 | Feat:0/0 | Pos:430.38 12.39 -53.25 | Vel:27.14 -2.00 -2.96 | EOrth:0.000000 | Err:431.246 (xyz: -413.49 -111.25 -51.22)
[0m[ INFO] [1782270690.840460124]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.212 | Feat:0/0 | Pos:431.74 12.29 -53.40 | Vel:27.18 -1.98 -2.97 | EOrth:0.000000 | Err:432.608 (xyz: -414.82 -111.50 -51.36)
[HNO] 1403715402.262 | Feat:0/0 | Pos:433.10 12.19 -53.55 | Vel:27.22 -1.97 -3.01 | EOrth:0.000000 | Err:433.972 (xyz: -416.16 -111.76 -51.50)
[HNO] 1403715402.312 | Feat:0/0 | Pos:434.46 12.09 -53.70 | Vel:27.26 -1.96 -3.04 | EOrth:0.000000 | Err:435.337 (xyz: -417.50 -112.01 -51.65)
[HNO] 1403715402.362 | Feat:0/0 | Pos:435.83 11.99 -53.85 | Vel:27.30 -1.95 -3.06 | EOrth:0.000000 | Err:436.704 (xyz: -418.84 -112.26 -51.79)
[HNO] 1403715402.412 | Feat:0/0 | Pos:437.19 11.89 -54.00 | Vel:27.36 -1.94 -3.06 | EOrth:0.000000 | Err:438.073 (xyz: -420.18 -112.51 -51.94)
[HNO] 1403715402.462 | Feat:0/0 | Pos:438.56 11.80 -54.16 | Vel:27.40 -1.94 -3.07 | EOrth:0.000000 | Err:439.445 (xyz: -421.53 -112.76 -52.08)
[HNO] 1403715402.512 | Feat:0/0 | Pos:439.93 11.70 -54.31 | Vel:27.45 -1.97 -3.07 | EOrth:0.000000 | Err:440.818 (xyz: -422.87 -113.01 -52.23)
[HNO] 1403715402.562 | Feat:0/0 | Pos:441.31 11.60 -54.46 | Vel:27.50 -1.98 -3.10 | EOrth:0.000000 | Err:442.192 (xyz: -424.22 -113.26 -52.38)
[HNO] 1403715402.612 | Feat:0/0 | Pos:442.68 11.50 -54.62 | Vel:27.57 -2.00 -3.11 | EOrth:0.000000 | Err:443.568 (xyz: -425.57 -113.51 -52.52)
[HNO] 1403715402.662 | Feat:0/0 | Pos:444.06 11.40 -54.78 | Vel:27.64 -2.02 -3.11 | EOrth:0.000000 | Err:444.946 (xyz: -426.92 -113.76 -52.67)
[HNO] 1403715402.712 | Feat:0/0 | Pos:445.45 11.30 -54.93 | Vel:27.70 -2.04 -3.14 | EOrth:0.000000 | Err:446.325 (xyz: -428.27 -114.01 -52.82)
[HNO] 1403715402.762 | Feat:0/0 | Pos:446.83 11.20 -55.09 | Vel:27.78 -2.04 -3.15 | EOrth:0.000000 | Err:447.706 (xyz: -429.63 -114.26 -52.97)
[HNO] 1403715402.812 | Feat:0/0 | Pos:448.22 11.10 -55.25 | Vel:27.85 -2.05 -3.16 | EOrth:0.000000 | Err:449.089 (xyz: -430.98 -114.51 -53.12)
[HNOFeatureHealth] suppress_untrusted_map frame 2190 stable 0 db 47 streak 412
[HNOFeature] frame 2190 pts 103 stable 0 new 45 db 47 stereo 71/88 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715402.862 | Feat:0/0 | Pos:449.62 10.99 -55.41 | Vel:27.92 -2.06 -3.16 | EOrth:0.000000 | Err:450.474 (xyz: -432.34 -114.76 -53.26)
[HNO] 1403715402.912 | Feat:0/0 | Pos:451.01 10.89 -55.56 | Vel:27.96 -2.07 -3.18 | EOrth:0.000000 | Err:451.861 (xyz: -433.70 -115.00 -53.41)
[HNO] 1403715402.962 | Feat:0/0 | Pos:452.41 10.79 -55.72 | Vel:27.99 -2.08 -3.20 | EOrth:0.000000 | Err:453.250 (xyz: -435.07 -115.25 -53.56)
[HNO] 1403715403.012 | Feat:0/0 | Pos:453.81 10.68 -55.88 | Vel:28.02 -2.09 -3.21 | EOrth:0.000000 | Err:454.639 (xyz: -436.43 -115.50 -53.71)
[HNO] 1403715403.062 | Feat:0/0 | Pos:455.21 10.58 -56.04 | Vel:28.04 -2.09 -3.19 | EOrth:0.000000 | Err:456.031 (xyz: -437.80 -115.75 -53.86)
[HNO] 1403715403.112 | Feat:0/0 | Pos:456.62 10.47 -56.20 | Vel:28.06 -2.09 -3.18 | EOrth:0.000000 | Err:457.425 (xyz: -439.16 -116.00 -54.01)
[HNO] 1403715403.162 | Feat:0/0 | Pos:458.02 10.37 -56.36 | Vel:28.06 -2.10 -3.17 | EOrth:0.000000 | Err:458.821 (xyz: -440.53 -116.24 -54.16)
[HNO] 1403715403.212 | Feat:0/0 | Pos:459.42 10.26 -56.52 | Vel:28.06 -2.13 -3.15 | EOrth:0.000000 | Err:460.218 (xyz: -441.91 -116.49 -54.31)
[0m[ INFO] [1782270691.884760353]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.262 | Feat:0/0 | Pos:460.83 10.15 -56.68 | Vel:28.06 -2.16 -3.15 | EOrth:0.000000 | Err:461.618 (xyz: -443.28 -116.74 -54.47)
[HNO] 1403715403.312 | Feat:0/0 | Pos:462.23 10.05 -56.83 | Vel:28.07 -2.17 -3.14 | EOrth:0.000000 | Err:463.019 (xyz: -444.66 -116.98 -54.62)
[HNO] 1403715403.362 | Feat:0/0 | Pos:463.63 9.94 -56.99 | Vel:28.06 -2.20 -3.14 | EOrth:0.000000 | Err:464.422 (xyz: -446.03 -117.22 -54.77)
[HNO] 1403715403.412 | Feat:0/0 | Pos:465.04 9.83 -57.15 | Vel:28.06 -2.22 -3.14 | EOrth:0.000000 | Err:465.827 (xyz: -447.42 -117.47 -54.92)
[HNO] 1403715403.462 | Feat:0/0 | Pos:466.44 9.72 -57.30 | Vel:28.05 -2.24 -3.12 | EOrth:0.000000 | Err:467.234 (xyz: -448.80 -117.71 -55.07)
[HNO] 1403715403.512 | Feat:0/0 | Pos:467.84 9.60 -57.46 | Vel:28.06 -2.26 -3.14 | EOrth:0.000000 | Err:468.643 (xyz: -450.18 -117.95 -55.22)
[HNO] 1403715403.562 | Feat:0/0 | Pos:469.24 9.49 -57.62 | Vel:28.06 -2.29 -3.16 | EOrth:0.000000 | Err:470.053 (xyz: -451.57 -118.20 -55.37)
[HNO] 1403715403.612 | Feat:0/0 | Pos:470.65 9.37 -57.78 | Vel:28.08 -2.30 -3.17 | EOrth:0.000000 | Err:471.465 (xyz: -452.96 -118.44 -55.52)
[HNO] 1403715403.662 | Feat:0/0 | Pos:472.05 9.26 -57.93 | Vel:28.10 -2.31 -3.18 | EOrth:0.000000 | Err:472.880 (xyz: -454.35 -118.68 -55.67)
[HNO] 1403715403.712 | Feat:0/0 | Pos:473.46 9.14 -58.09 | Vel:28.11 -2.33 -3.20 | EOrth:0.000000 | Err:474.296 (xyz: -455.74 -118.92 -55.82)
[HNO] 1403715403.762 | Feat:0/0 | Pos:474.86 9.03 -58.25 | Vel:28.12 -2.35 -3.20 | EOrth:0.000000 | Err:475.714 (xyz: -457.13 -119.16 -55.98)
[HNO] 1403715403.812 | Feat:0/0 | Pos:476.27 8.91 -58.41 | Vel:28.12 -2.37 -3.18 | EOrth:0.000000 | Err:477.134 (xyz: -458.53 -119.40 -56.13)
[HNO] 1403715403.862 | Feat:0/0 | Pos:477.67 8.79 -58.57 | Vel:28.12 -2.39 -3.17 | EOrth:0.000000 | Err:478.557 (xyz: -459.93 -119.64 -56.28)
[HNO] 1403715403.912 | Feat:0/0 | Pos:479.08 8.67 -58.73 | Vel:28.12 -2.41 -3.16 | EOrth:0.000000 | Err:479.981 (xyz: -461.33 -119.88 -56.43)
[HNO] 1403715403.962 | Feat:0/0 | Pos:480.49 8.55 -58.89 | Vel:28.12 -2.42 -3.16 | EOrth:0.000000 | Err:481.407 (xyz: -462.73 -120.12 -56.58)
[HNO] 1403715404.012 | Feat:0/0 | Pos:481.89 8.43 -59.05 | Vel:28.13 -2.43 -3.15 | EOrth:0.000000 | Err:482.836 (xyz: -464.14 -120.36 -56.73)
[HNO] 1403715404.062 | Feat:0/0 | Pos:483.30 8.31 -59.20 | Vel:28.14 -2.43 -3.13 | EOrth:0.000000 | Err:484.266 (xyz: -465.55 -120.60 -56.89)
[HNO] 1403715404.112 | Feat:0/0 | Pos:484.71 8.18 -59.36 | Vel:28.14 -2.45 -3.13 | EOrth:0.000000 | Err:485.699 (xyz: -466.96 -120.84 -57.04)
[HNO] 1403715404.162 | Feat:0/0 | Pos:486.11 8.06 -59.52 | Vel:28.15 -2.46 -3.12 | EOrth:0.000000 | Err:487.133 (xyz: -468.37 -121.08 -57.19)
[HNO] 1403715404.212 | Feat:0/0 | Pos:487.52 7.94 -59.67 | Vel:28.18 -2.49 -3.13 | EOrth:0.000000 | Err:488.569 (xyz: -469.78 -121.31 -57.34)
[HNO] 1403715404.262 | Feat:0/0 | Pos:488.93 7.81 -59.83 | Vel:28.21 -2.51 -3.16 | EOrth:0.000000 | Err:490.007 (xyz: -471.20 -121.55 -57.49)
[0m[ INFO] [1782270692.934955325]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.312 | Feat:0/0 | Pos:490.34 7.69 -59.99 | Vel:28.26 -2.54 -3.19 | EOrth:0.000000 | Err:491.448 (xyz: -472.62 -121.79 -57.64)
[HNOFeatureHealth] suppress_untrusted_map frame 2220 stable 0 db 42 streak 442
[HNOFeature] frame 2220 pts 104 stable 0 new 38 db 42 stereo 70/83 err_max 0.008 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715404.362 | Feat:0/0 | Pos:491.76 7.56 -60.15 | Vel:28.30 -2.57 -3.19 | EOrth:0.000000 | Err:492.891 (xyz: -474.04 -122.03 -57.80)
[HNO] 1403715404.412 | Feat:0/0 | Pos:493.17 7.43 -60.31 | Vel:28.35 -2.61 -3.18 | EOrth:0.000000 | Err:494.337 (xyz: -475.46 -122.26 -57.95)
[HNO] 1403715404.462 | Feat:0/0 | Pos:494.59 7.30 -60.47 | Vel:28.39 -2.64 -3.19 | EOrth:0.000000 | Err:495.786 (xyz: -476.89 -122.50 -58.10)
[HNO] 1403715404.512 | Feat:0/0 | Pos:496.01 7.17 -60.63 | Vel:28.43 -2.67 -3.21 | EOrth:0.000000 | Err:497.236 (xyz: -478.31 -122.74 -58.25)
[HNO] 1403715404.562 | Feat:0/0 | Pos:497.43 7.03 -60.79 | Vel:28.46 -2.70 -3.27 | EOrth:0.000000 | Err:498.688 (xyz: -479.74 -122.98 -58.40)
[HNO] 1403715404.612 | Feat:0/0 | Pos:498.86 6.90 -60.95 | Vel:28.51 -2.74 -3.30 | EOrth:0.000000 | Err:500.141 (xyz: -481.18 -123.22 -58.56)
[HNO] 1403715404.662 | Feat:0/0 | Pos:500.28 6.76 -61.12 | Vel:28.56 -2.77 -3.33 | EOrth:0.000000 | Err:501.596 (xyz: -482.61 -123.45 -58.71)
[HNO] 1403715404.712 | Feat:0/0 | Pos:501.71 6.62 -61.28 | Vel:28.61 -2.79 -3.34 | EOrth:0.000000 | Err:503.054 (xyz: -484.04 -123.69 -58.87)
[HNO] 1403715404.762 | Feat:0/0 | Pos:503.15 6.48 -61.45 | Vel:28.65 -2.81 -3.34 | EOrth:0.000000 | Err:504.514 (xyz: -485.48 -123.93 -59.02)
[HNO] 1403715404.812 | Feat:0/0 | Pos:504.58 6.34 -61.62 | Vel:28.71 -2.81 -3.34 | EOrth:0.000000 | Err:505.976 (xyz: -486.92 -124.16 -59.18)
[HNO] 1403715404.862 | Feat:0/0 | Pos:506.02 6.20 -61.79 | Vel:28.75 -2.83 -3.33 | EOrth:0.000000 | Err:507.440 (xyz: -488.36 -124.40 -59.33)
[HNO] 1403715404.912 | Feat:0/0 | Pos:507.45 6.06 -61.95 | Vel:28.79 -2.84 -3.34 | EOrth:0.000000 | Err:508.906 (xyz: -489.81 -124.64 -59.48)
[HNO] 1403715404.962 | Feat:0/0 | Pos:508.89 5.91 -62.12 | Vel:28.83 -2.85 -3.36 | EOrth:0.000000 | Err:510.373 (xyz: -491.25 -124.88 -59.64)
[HNO] 1403715405.012 | Feat:0/0 | Pos:510.34 5.77 -62.29 | Vel:28.87 -2.84 -3.36 | EOrth:0.000000 | Err:511.842 (xyz: -492.70 -125.11 -59.79)
[HNO] 1403715405.062 | Feat:0/0 | Pos:511.78 5.63 -62.46 | Vel:28.93 -2.84 -3.36 | EOrth:0.000000 | Err:513.314 (xyz: -494.15 -125.35 -59.95)
[HNO] 1403715405.112 | Feat:0/0 | Pos:513.23 5.49 -62.62 | Vel:28.99 -2.83 -3.38 | EOrth:0.000000 | Err:514.787 (xyz: -495.60 -125.58 -60.10)
[HNO] 1403715405.162 | Feat:0/0 | Pos:514.68 5.35 -62.79 | Vel:29.04 -2.82 -3.38 | EOrth:0.000000 | Err:516.262 (xyz: -497.06 -125.82 -60.26)
[HNO] 1403715405.212 | Feat:0/0 | Pos:516.13 5.21 -62.96 | Vel:29.10 -2.80 -3.39 | EOrth:0.000000 | Err:517.739 (xyz: -498.51 -126.06 -60.41)
[HNO] 1403715405.262 | Feat:0/0 | Pos:517.59 5.07 -63.13 | Vel:29.14 -2.79 -3.39 | EOrth:0.000000 | Err:519.218 (xyz: -499.97 -126.29 -60.57)
[0m[ INFO] [1782270693.935864307]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.312 | Feat:0/0 | Pos:519.05 4.93 -63.30 | Vel:29.19 -2.77 -3.40 | EOrth:0.000000 | Err:520.699 (xyz: -501.43 -126.53 -60.72)
[HNO] 1403715405.362 | Feat:0/0 | Pos:520.51 4.79 -63.47 | Vel:29.23 -2.74 -3.40 | EOrth:0.000000 | Err:522.182 (xyz: -502.89 -126.76 -60.88)
[HNO] 1403715405.412 | Feat:0/0 | Pos:521.97 4.65 -63.64 | Vel:29.28 -2.73 -3.41 | EOrth:0.000000 | Err:523.666 (xyz: -504.35 -127.00 -61.04)
[HNO] 1403715405.462 | Feat:0/0 | Pos:523.44 4.52 -63.81 | Vel:29.32 -2.72 -3.42 | EOrth:0.000000 | Err:525.153 (xyz: -505.82 -127.23 -61.19)
[HNO] 1403715405.512 | Feat:0/0 | Pos:524.90 4.38 -63.98 | Vel:29.36 -2.71 -3.41 | EOrth:0.000000 | Err:526.642 (xyz: -507.29 -127.47 -61.35)
[HNO] 1403715405.562 | Feat:0/0 | Pos:526.37 4.25 -64.15 | Vel:29.40 -2.70 -3.41 | EOrth:0.000000 | Err:528.132 (xyz: -508.76 -127.70 -61.50)
[HNO] 1403715405.612 | Feat:0/0 | Pos:527.84 4.11 -64.32 | Vel:29.44 -2.69 -3.42 | EOrth:0.000000 | Err:529.624 (xyz: -510.23 -127.93 -61.66)
[HNO] 1403715405.662 | Feat:0/0 | Pos:529.31 3.98 -64.50 | Vel:29.46 -2.69 -3.43 | EOrth:0.000000 | Err:531.118 (xyz: -511.70 -128.17 -61.82)
[HNO] 1403715405.712 | Feat:0/0 | Pos:530.79 3.84 -64.67 | Vel:29.50 -2.70 -3.42 | EOrth:0.000000 | Err:532.614 (xyz: -513.18 -128.40 -61.98)
[HNO] 1403715405.762 | Feat:0/0 | Pos:532.26 3.71 -64.84 | Vel:29.54 -2.71 -3.43 | EOrth:0.000000 | Err:534.113 (xyz: -514.65 -128.64 -62.13)
[HNO] 1403715405.812 | Feat:0/0 | Pos:533.74 3.57 -65.01 | Vel:29.55 -2.71 -3.43 | EOrth:0.000000 | Err:535.613 (xyz: -516.13 -128.87 -62.29)
[HNOFeatureHealth] suppress_untrusted_map frame 2250 stable 0 db 41 streak 472
[HNOFeature] frame 2250 pts 110 stable 0 new 41 db 41 stereo 64/85 err_max 0.005 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715405.862 | Feat:0/0 | Pos:535.22 3.44 -65.18 | Vel:29.58 -2.72 -3.48 | EOrth:0.000000 | Err:537.114 (xyz: -517.61 -129.10 -62.45)
[HNO] 1403715405.912 | Feat:0/0 | Pos:536.70 3.30 -65.36 | Vel:29.59 -2.72 -3.49 | EOrth:0.000000 | Err:538.618 (xyz: -519.10 -129.33 -62.61)
[HNO] 1403715405.962 | Feat:0/0 | Pos:538.18 3.16 -65.53 | Vel:29.62 -2.73 -3.47 | EOrth:0.000000 | Err:540.124 (xyz: -520.58 -129.56 -62.77)
[HNO] 1403715406.012 | Feat:0/0 | Pos:539.66 3.03 -65.70 | Vel:29.64 -2.74 -3.47 | EOrth:0.000000 | Err:541.631 (xyz: -522.07 -129.80 -62.93)
[HNO] 1403715406.062 | Feat:0/0 | Pos:541.14 2.89 -65.88 | Vel:29.67 -2.75 -3.49 | EOrth:0.000000 | Err:543.141 (xyz: -523.56 -130.03 -63.09)
[HNO] 1403715406.112 | Feat:0/0 | Pos:542.63 2.75 -66.05 | Vel:29.69 -2.74 -3.51 | EOrth:0.000000 | Err:544.652 (xyz: -525.05 -130.26 -63.24)
[HNO] 1403715406.162 | Feat:0/0 | Pos:544.11 2.61 -66.23 | Vel:29.73 -2.75 -3.56 | EOrth:0.000000 | Err:546.165 (xyz: -526.54 -130.49 -63.40)
[HNO] 1403715406.212 | Feat:0/0 | Pos:545.60 2.48 -66.41 | Vel:29.77 -2.75 -3.58 | EOrth:0.000000 | Err:547.680 (xyz: -528.04 -130.72 -63.57)
[0m[ INFO] [1782270694.963452653]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.262 | Feat:0/0 | Pos:547.09 2.34 -66.59 | Vel:29.81 -2.76 -3.59 | EOrth:0.000000 | Err:549.197 (xyz: -529.53 -130.95 -63.73)
[HNO] 1403715406.312 | Feat:0/0 | Pos:548.58 2.20 -66.77 | Vel:29.85 -2.77 -3.61 | EOrth:0.000000 | Err:550.716 (xyz: -531.03 -131.18 -63.89)
[HNO] 1403715406.362 | Feat:0/0 | Pos:550.07 2.06 -66.95 | Vel:29.90 -2.77 -3.59 | EOrth:0.000000 | Err:552.237 (xyz: -532.53 -131.42 -64.05)
[HNO] 1403715406.412 | Feat:0/0 | Pos:551.57 1.92 -67.13 | Vel:29.93 -2.77 -3.61 | EOrth:0.000000 | Err:553.760 (xyz: -534.04 -131.65 -64.21)
[HNO] 1403715406.462 | Feat:0/0 | Pos:553.07 1.79 -67.31 | Vel:29.97 -2.77 -3.62 | EOrth:0.000000 | Err:555.285 (xyz: -535.54 -131.88 -64.37)
[HNO] 1403715406.512 | Feat:0/0 | Pos:554.57 1.65 -67.49 | Vel:30.01 -2.77 -3.66 | EOrth:0.000000 | Err:556.812 (xyz: -537.05 -132.11 -64.53)
[HNO] 1403715406.562 | Feat:0/0 | Pos:556.07 1.51 -67.67 | Vel:30.06 -2.75 -3.67 | EOrth:0.000000 | Err:558.340 (xyz: -538.56 -132.34 -64.70)
[HNO] 1403715406.612 | Feat:0/0 | Pos:557.57 1.37 -67.86 | Vel:30.11 -2.74 -3.67 | EOrth:0.000000 | Err:559.871 (xyz: -540.07 -132.57 -64.86)
[HNO] 1403715406.662 | Feat:0/0 | Pos:559.08 1.23 -68.04 | Vel:30.16 -2.74 -3.68 | EOrth:0.000000 | Err:561.404 (xyz: -541.58 -132.80 -65.02)
[HNO] 1403715406.712 | Feat:0/0 | Pos:560.59 1.10 -68.22 | Vel:30.22 -2.72 -3.69 | EOrth:0.000000 | Err:562.940 (xyz: -543.10 -133.03 -65.19)
[HNO] 1403715406.762 | Feat:0/0 | Pos:562.10 0.96 -68.41 | Vel:30.27 -2.71 -3.71 | EOrth:0.000000 | Err:564.478 (xyz: -544.62 -133.26 -65.35)
[HNO] 1403715406.812 | Feat:0/0 | Pos:563.62 0.83 -68.59 | Vel:30.33 -2.71 -3.70 | EOrth:0.000000 | Err:566.019 (xyz: -546.14 -133.49 -65.52)
[HNO] 1403715406.862 | Feat:0/0 | Pos:565.13 0.69 -68.78 | Vel:30.39 -2.70 -3.68 | EOrth:0.000000 | Err:567.562 (xyz: -547.66 -133.72 -65.68)
[HNO] 1403715406.912 | Feat:0/0 | Pos:566.65 0.56 -68.96 | Vel:30.43 -2.70 -3.67 | EOrth:0.000000 | Err:569.107 (xyz: -549.19 -133.95 -65.85)
[HNO] 1403715406.962 | Feat:0/0 | Pos:568.18 0.42 -69.14 | Vel:30.48 -2.69 -3.68 | EOrth:0.000000 | Err:570.655 (xyz: -550.71 -134.18 -66.01)
[HNO] 1403715407.012 | Feat:0/0 | Pos:569.70 0.29 -69.33 | Vel:30.52 -2.68 -3.69 | EOrth:0.000000 | Err:572.205 (xyz: -552.24 -134.41 -66.18)
[HNO] 1403715407.062 | Feat:0/0 | Pos:571.23 0.15 -69.51 | Vel:30.56 -2.67 -3.70 | EOrth:0.000000 | Err:573.757 (xyz: -553.78 -134.64 -66.34)
[HNO] 1403715407.112 | Feat:0/0 | Pos:572.76 0.02 -69.70 | Vel:30.62 -2.68 -3.72 | EOrth:0.000000 | Err:575.311 (xyz: -555.31 -134.87 -66.51)
[HNO] 1403715407.162 | Feat:0/0 | Pos:574.29 -0.11 -69.88 | Vel:30.67 -2.68 -3.73 | EOrth:0.000000 | Err:576.867 (xyz: -556.85 -135.10 -66.68)
[HNO] 1403715407.212 | Feat:0/0 | Pos:575.82 -0.25 -70.07 | Vel:30.72 -2.69 -3.72 | EOrth:0.000000 | Err:578.426 (xyz: -558.38 -135.33 -66.85)
[HNO] 1403715407.262 | Feat:0/0 | Pos:577.36 -0.38 -70.26 | Vel:30.75 -2.68 -3.73 | EOrth:0.000000 | Err:579.987 (xyz: -559.93 -135.56 -67.01)
[HNO] 1403715407.312 | Feat:0/0 | Pos:578.90 -0.52 -70.44 | Vel:30.79 -2.66 -3.71 | EOrth:0.000000 | Err:581.550 (xyz: -561.47 -135.79 -67.18)
[0m[ INFO] [1782270696.004476297]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeatureHealth] suppress_untrusted_map frame 2280 stable 0 db 35 streak 502
[HNOFeature] frame 2280 pts 119 stable 0 new 32 db 35 stereo 58/85 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715407.362 | Feat:0/0 | Pos:580.44 -0.65 -70.63 | Vel:30.83 -2.64 -3.69 | EOrth:0.000000 | Err:583.116 (xyz: -563.02 -136.02 -67.35)
[HNO] 1403715407.412 | Feat:0/0 | Pos:581.98 -0.78 -70.81 | Vel:30.85 -2.59 -3.66 | EOrth:0.000000 | Err:584.684 (xyz: -564.56 -136.25 -67.52)
