[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715399.162 | Feat:90/90 | Pos:0.64 2.40 0.32 | Vel:0.09 0.08 -0.06 | EOrth:0.000000 | Err:0.886 (xyz: 0.88 -0.03 -0.05)
[HNO] 1403715399.212 | Feat:92/90 | Pos:0.64 2.40 0.32 | Vel:0.10 0.08 -0.07 | EOrth:0.000000 | Err:0.886 (xyz: 0.88 -0.03 -0.05)
[0m[ INFO] [1782265681.639871375]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.312 | Feat:92/90 | Pos:0.66 2.41 0.31 | Vel:0.11 0.14 -0.13 | EOrth:0.000000 | Err:0.891 (xyz: 0.89 -0.03 -0.05)
[HNO] 1403715399.362 | Feat:92/91 | Pos:0.66 2.42 0.31 | Vel:0.12 0.20 -0.13 | EOrth:0.000000 | Err:0.893 (xyz: 0.89 -0.03 -0.05)
[HNO] 1403715399.412 | Feat:92/92 | Pos:0.68 2.43 0.30 | Vel:0.12 0.22 -0.14 | EOrth:0.000000 | Err:0.891 (xyz: 0.89 -0.03 -0.06)
[HNO] 1403715399.462 | Feat:91/91 | Pos:0.69 2.44 0.30 | Vel:0.15 0.22 -0.08 | EOrth:0.000000 | Err:0.894 (xyz: 0.89 -0.03 -0.06)
[HNO] 1403715399.512 | Feat:89/89 | Pos:0.70 2.45 0.32 | Vel:0.15 0.32 -0.06 | EOrth:0.000000 | Err:0.896 (xyz: 0.89 -0.03 -0.04)
[HNO] 1403715399.612 | Feat:80/70 | Pos:0.73 2.48 0.30 | Vel:0.25 0.20 -0.22 | EOrth:0.000000 | Err:0.899 (xyz: 0.90 -0.04 -0.06)
[HNO] 1403715399.662 | Feat:80/77 | Pos:0.74 2.49 0.31 | Vel:0.29 0.26 -0.16 | EOrth:0.000000 | Err:0.898 (xyz: 0.90 -0.04 -0.04)
[HNO] 1403715399.712 | Feat:87/78 | Pos:0.76 2.50 0.32 | Vel:0.28 0.30 -0.09 | EOrth:0.000000 | Err:0.902 (xyz: 0.90 -0.04 -0.04)
[HNO] 1403715399.762 | Feat:91/79 | Pos:0.78 2.51 0.31 | Vel:0.27 0.24 -0.02 | EOrth:0.000000 | Err:0.907 (xyz: 0.91 -0.04 -0.04)
[HNO] 1403715399.812 | Feat:98/87 | Pos:0.79 2.52 0.31 | Vel:0.30 0.22 0.03 | EOrth:0.000000 | Err:0.907 (xyz: 0.91 -0.04 -0.04)
[HNO] 1403715399.912 | Feat:104/91 | Pos:0.83 2.54 0.31 | Vel:0.31 0.19 0.08 | EOrth:0.000000 | Err:0.911 (xyz: 0.91 -0.04 -0.05)
[HNO] 1403715399.962 | Feat:103/97 | Pos:0.85 2.55 0.32 | Vel:0.33 0.15 0.02 | EOrth:0.000000 | Err:0.917 (xyz: 0.92 -0.04 -0.04)
[HNO] 1403715400.012 | Feat:105/103 | Pos:0.87 2.56 0.32 | Vel:0.33 0.12 0.16 | EOrth:0.000000 | Err:0.920 (xyz: 0.92 -0.04 -0.04)
[HNO] 1403715400.112 | Feat:106/102 | Pos:0.91 2.57 0.33 | Vel:0.41 0.05 0.23 | EOrth:0.000000 | Err:0.920 (xyz: 0.92 -0.05 -0.04)
[HNO] 1403715400.162 | Feat:106/104 | Pos:0.93 2.57 0.33 | Vel:0.41 0.04 0.16 | EOrth:0.000000 | Err:0.926 (xyz: 0.92 -0.05 -0.04)
[HNO] 1403715400.212 | Feat:108/106 | Pos:0.95 2.57 0.35 | Vel:0.39 0.03 0.19 | EOrth:0.000000 | Err:0.928 (xyz: 0.93 -0.05 -0.03)
[0m[ INFO] [1782265682.645730422]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 2040 pts 117 stable 104 new 0 db 107 stereo 103/107 err_max 0.015 reproj 106/106 err_mean 0.001 err_max 0.031
[HNO] 1403715400.312 | Feat:107/104 | Pos:1.00 2.57 0.35 | Vel:0.46 0.01 0.17 | EOrth:0.000000 | Err:0.930 (xyz: 0.93 -0.06 -0.03)
[HNO] 1403715400.362 | Feat:104/104 | Pos:1.03 2.57 0.37 | Vel:0.49 -0.01 0.25 | EOrth:0.000000 | Err:0.930 (xyz: 0.93 -0.06 -0.02)
[HNO] 1403715400.462 | Feat:97/91 | Pos:1.09 2.56 0.39 | Vel:0.56 -0.07 0.23 | EOrth:0.000000 | Err:0.926 (xyz: 0.92 -0.06 -0.01)
[HNOUpdater] obs 95 accepted 88 chi2_max 361.828 chi2_rej 7 max 361.828 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715400.512 | Feat:98/95 | Pos:1.12 2.56 0.40 | Vel:0.58 -0.08 0.17 | EOrth:0.000000 | Err:0.927 (xyz: 0.92 -0.07 -0.00)
[HNO] 1403715400.562 | Feat:99/91 | Pos:1.15 2.55 0.39 | Vel:0.60 -0.17 0.06 | EOrth:0.000000 | Err:0.928 (xyz: 0.93 -0.07 -0.01)
[HNO] 1403715400.612 | Feat:97/92 | Pos:1.18 2.54 0.41 | Vel:0.61 -0.16 0.11 | EOrth:0.000000 | Err:0.931 (xyz: 0.93 -0.07 0.00)
[HNO] 1403715400.662 | Feat:100/96 | Pos:1.21 2.53 0.40 | Vel:0.60 -0.20 0.05 | EOrth:0.000000 | Err:0.932 (xyz: 0.93 -0.08 -0.01)
[HNO] 1403715400.712 | Feat:97/89 | Pos:1.25 2.52 0.41 | Vel:0.61 -0.20 0.15 | EOrth:0.000000 | Err:0.930 (xyz: 0.93 -0.08 0.00)
[HNO] 1403715400.812 | Feat:95/81 | Pos:1.32 2.50 0.42 | Vel:0.64 -0.25 0.08 | EOrth:0.000000 | Err:0.929 (xyz: 0.92 -0.09 0.01)
[HNO] 1403715400.862 | Feat:92/90 | Pos:1.35 2.48 0.41 | Vel:0.59 -0.29 0.08 | EOrth:0.000000 | Err:0.928 (xyz: 0.92 -0.09 0.00)
[HNO] 1403715400.912 | Feat:103/90 | Pos:1.39 2.46 0.40 | Vel:0.57 -0.33 -0.09 | EOrth:0.000000 | Err:0.923 (xyz: 0.92 -0.09 -0.01)
[HNO] 1403715400.962 | Feat:99/85 | Pos:1.42 2.45 0.40 | Vel:0.55 -0.35 -0.06 | EOrth:0.000000 | Err:0.926 (xyz: 0.92 -0.09 -0.00)
[HNO] 1403715401.062 | Feat:95/91 | Pos:1.48 2.40 0.41 | Vel:0.54 -0.38 0.06 | EOrth:0.000000 | Err:0.921 (xyz: 0.92 -0.09 0.01)
[HNO] 1403715401.112 | Feat:96/92 | Pos:1.51 2.38 0.43 | Vel:0.55 -0.34 0.16 | EOrth:0.000000 | Err:0.922 (xyz: 0.92 -0.10 0.03)
[HNO] 1403715401.162 | Feat:97/93 | Pos:1.54 2.37 0.42 | Vel:0.48 -0.34 0.12 | EOrth:0.000000 | Err:0.923 (xyz: 0.92 -0.10 0.03)
[HNO] 1403715401.212 | Feat:101/95 | Pos:1.57 2.34 0.44 | Vel:0.46 -0.43 0.10 | EOrth:0.000000 | Err:0.917 (xyz: 0.91 -0.10 0.04)
[HNO] 1403715401.262 | Feat:101/96 | Pos:1.59 2.32 0.42 | Vel:0.39 -0.53 0.01 | EOrth:0.000000 | Err:0.918 (xyz: 0.91 -0.11 0.02)
[0m[ INFO] [1782265683.678209497]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.362 | Feat:101/97 | Pos:1.64 2.26 0.43 | Vel:0.32 -0.63 0.06 | EOrth:0.000000 | Err:0.916 (xyz: 0.91 -0.10 0.03)
[HNO] 1403715401.412 | Feat:104/95 | Pos:1.65 2.23 0.43 | Vel:0.36 -0.65 0.20 | EOrth:0.000000 | Err:0.920 (xyz: 0.91 -0.11 0.03)
[HNO] 1403715401.462 | Feat:102/91 | Pos:1.67 2.20 0.45 | Vel:0.38 -0.62 0.36 | EOrth:0.000000 | Err:0.918 (xyz: 0.91 -0.11 0.04)
[HNO] 1403715401.512 | Feat:99/94 | Pos:1.69 2.16 0.46 | Vel:0.36 -0.63 0.38 | EOrth:0.000000 | Err:0.915 (xyz: 0.91 -0.11 0.05)
[HNO] 1403715401.562 | Feat:100/95 | Pos:1.71 2.13 0.47 | Vel:0.29 -0.64 0.28 | EOrth:0.000000 | Err:0.916 (xyz: 0.91 -0.12 0.05)
[HNO] 1403715401.662 | Feat:87/75 | Pos:1.73 2.07 0.48 | Vel:0.23 -0.76 0.13 | EOrth:0.000000 | Err:0.921 (xyz: 0.91 -0.12 0.05)
[HNO] 1403715401.812 | Feat:79/73 | Pos:1.76 1.95 0.51 | Vel:0.08 -0.62 0.18 | EOrth:0.000000 | Err:0.917 (xyz: 0.91 -0.12 0.06)
[HNO] 1403715401.862 | Feat:83/74 | Pos:1.76 1.95 0.51 | Vel:0.09 -0.62 0.16 | EOrth:0.000000 | Err:0.937 (xyz: 0.92 -0.15 0.06)
[HNO] 1403715401.912 | Feat:86/70 | Pos:1.78 1.88 0.52 | Vel:0.09 -0.53 0.15 | EOrth:0.000000 | Err:0.910 (xyz: 0.90 -0.12 0.06)
[HNO] 1403715401.962 | Feat:89/81 | Pos:1.78 1.85 0.53 | Vel:0.10 -0.54 0.10 | EOrth:0.000000 | Err:0.913 (xyz: 0.90 -0.13 0.07)
[HNO] 1403715402.012 | Feat:98/83 | Pos:1.78 1.82 0.53 | Vel:0.13 -0.54 0.07 | EOrth:0.000000 | Err:0.913 (xyz: 0.90 -0.13 0.07)
[HNO] 1403715402.112 | Feat:90/80 | Pos:1.80 1.75 0.54 | Vel:0.07 -0.50 0.22 | EOrth:0.000000 | Err:0.901 (xyz: 0.89 -0.13 0.07)
[HNO] 1403715402.162 | Feat:88/85 | Pos:1.80 1.73 0.55 | Vel:0.08 -0.48 0.25 | EOrth:0.000000 | Err:0.907 (xyz: 0.89 -0.14 0.07)
[HNOFeature] frame 2070 pts 114 stable 79 new 10 db 98 stereo 89/91 err_max 0.014 reproj 86/87 err_mean 0.003 err_max 0.048
[HNO] 1403715402.212 | Feat:87/79 | Pos:1.80 1.70 0.58 | Vel:0.10 -0.54 0.29 | EOrth:0.000000 | Err:0.913 (xyz: 0.90 -0.14 0.10)
[HNO] 1403715402.262 | Feat:92/78 | Pos:1.81 1.67 0.58 | Vel:0.05 -0.45 0.27 | EOrth:0.000000 | Err:0.907 (xyz: 0.89 -0.14 0.09)
[HNO] 1403715402.312 | Feat:94/83 | Pos:1.81 1.64 0.58 | Vel:0.03 -0.45 0.17 | EOrth:0.000000 | Err:0.907 (xyz: 0.89 -0.14 0.09)
[HNOUpdater] obs 88 accepted 67 chi2_max 306.457 chi2_rej 21 max 306.457 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715402.362 | Feat:91/88 | Pos:1.81 1.62 0.57 | Vel:0.02 -0.47 0.10 | EOrth:0.000000 | Err:0.907 (xyz: 0.89 -0.14 0.08)
[0m[ INFO] [1782265684.732196613]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.412 | Feat:91/90 | Pos:1.82 1.59 0.57 | Vel:0.03 -0.47 0.07 | EOrth:0.000000 | Err:0.909 (xyz: 0.89 -0.14 0.08)
[HNO] 1403715402.462 | Feat:93/88 | Pos:1.82 1.57 0.57 | Vel:0.04 -0.47 0.03 | EOrth:0.000000 | Err:0.910 (xyz: 0.89 -0.14 0.08)
[HNO] 1403715402.512 | Feat:90/85 | Pos:1.82 1.55 0.57 | Vel:0.05 -0.49 0.01 | EOrth:0.000000 | Err:0.910 (xyz: 0.90 -0.14 0.07)
[HNO] 1403715402.662 | Feat:78/69 | Pos:1.85 1.47 0.57 | Vel:0.17 -0.48 0.01 | EOrth:0.000000 | Err:0.909 (xyz: 0.89 -0.15 0.07)
[HNO] 1403715402.712 | Feat:79/73 | Pos:1.87 1.45 0.57 | Vel:0.22 -0.49 0.12 | EOrth:0.000000 | Err:0.901 (xyz: 0.89 -0.15 0.07)
[HNO] 1403715402.762 | Feat:81/74 | Pos:1.88 1.42 0.56 | Vel:0.22 -0.48 -0.03 | EOrth:0.000000 | Err:0.898 (xyz: 0.88 -0.15 0.06)
[HNO] 1403715402.812 | Feat:85/75 | Pos:1.90 1.40 0.55 | Vel:0.29 -0.47 -0.04 | EOrth:0.000000 | Err:0.895 (xyz: 0.88 -0.16 0.06)
[HNO] 1403715402.862 | Feat:83/77 | Pos:1.92 1.37 0.57 | Vel:0.36 -0.46 0.05 | EOrth:0.000000 | Err:0.896 (xyz: 0.88 -0.15 0.07)
[HNO] 1403715402.912 | Feat:83/82 | Pos:1.93 1.35 0.57 | Vel:0.36 -0.44 0.02 | EOrth:0.000000 | Err:0.899 (xyz: 0.88 -0.16 0.08)
[HNO] 1403715402.962 | Feat:84/80 | Pos:1.95 1.33 0.57 | Vel:0.30 -0.46 -0.00 | EOrth:0.000000 | Err:0.900 (xyz: 0.88 -0.16 0.08)
[HNO] 1403715403.012 | Feat:80/73 | Pos:1.97 1.31 0.57 | Vel:0.31 -0.46 -0.14 | EOrth:0.000000 | Err:0.896 (xyz: 0.88 -0.16 0.08)
[HNO] 1403715403.062 | Feat:85/80 | Pos:1.99 1.29 0.57 | Vel:0.28 -0.43 -0.19 | EOrth:0.000000 | Err:0.902 (xyz: 0.88 -0.17 0.08)
[HNO] 1403715403.112 | Feat:80/70 | Pos:2.00 1.27 0.57 | Vel:0.25 -0.42 -0.12 | EOrth:0.000000 | Err:0.903 (xyz: 0.88 -0.17 0.08)
[HNO] 1403715403.162 | Feat:82/76 | Pos:2.02 1.24 0.57 | Vel:0.21 -0.42 -0.06 | EOrth:0.000000 | Err:0.903 (xyz: 0.88 -0.17 0.08)
[HNO] 1403715403.212 | Feat:84/74 | Pos:2.03 1.22 0.57 | Vel:0.17 -0.43 -0.00 | EOrth:0.000000 | Err:0.903 (xyz: 0.88 -0.17 0.08)
[HNO] 1403715403.362 | Feat:79/68 | Pos:2.06 1.16 0.58 | Vel:0.06 -0.39 0.05 | EOrth:0.000000 | Err:0.905 (xyz: 0.88 -0.18 0.08)
[HNO] 1403715403.412 | Feat:79/72 | Pos:2.06 1.14 0.58 | Vel:0.00 -0.46 0.05 | EOrth:0.000000 | Err:0.904 (xyz: 0.88 -0.18 0.08)
[0m[ INFO] [1782265685.774588425]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.462 | Feat:82/74 | Pos:2.06 1.12 0.59 | Vel:-0.05 -0.45 0.04 | EOrth:0.000000 | Err:0.907 (xyz: 0.88 -0.18 0.08)
[HNO] 1403715403.512 | Feat:81/74 | Pos:2.06 1.10 0.60 | Vel:-0.13 -0.45 0.14 | EOrth:0.000000 | Err:0.909 (xyz: 0.89 -0.19 0.09)
[HNO] 1403715403.562 | Feat:75/74 | Pos:2.07 1.08 0.59 | Vel:-0.14 -0.45 0.01 | EOrth:0.000000 | Err:0.908 (xyz: 0.89 -0.19 0.08)
[HNO] 1403715403.612 | Feat:71/71 | Pos:2.06 1.05 0.60 | Vel:-0.15 -0.44 0.01 | EOrth:0.000000 | Err:0.910 (xyz: 0.89 -0.19 0.08)
[HNO] 1403715403.662 | Feat:71/70 | Pos:2.06 1.03 0.59 | Vel:-0.16 -0.43 -0.08 | EOrth:0.000000 | Err:0.907 (xyz: 0.88 -0.19 0.08)
[HNO] 1403715403.712 | Feat:78/71 | Pos:2.06 1.00 0.59 | Vel:-0.13 -0.43 -0.02 | EOrth:0.000000 | Err:0.903 (xyz: 0.88 -0.19 0.08)
[HNO] 1403715403.762 | Feat:76/67 | Pos:2.06 0.98 0.60 | Vel:-0.14 -0.44 0.03 | EOrth:0.000000 | Err:0.903 (xyz: 0.88 -0.19 0.08)
[HNO] 1403715403.812 | Feat:76/73 | Pos:2.05 0.96 0.60 | Vel:-0.21 -0.45 0.04 | EOrth:0.000000 | Err:0.903 (xyz: 0.88 -0.18 0.08)
[HNO] 1403715403.862 | Feat:77/73 | Pos:2.04 0.93 0.60 | Vel:-0.25 -0.45 0.04 | EOrth:0.000000 | Err:0.902 (xyz: 0.88 -0.18 0.08)
[HNOFeature] frame 2100 pts 83 stable 49 new 0 db 68 stereo 48/51 err_max 0.014 reproj 58/59 err_mean 0.004 err_max 0.058
[HNO] 1403715404.012 | Feat:68/49 | Pos:2.00 0.86 0.61 | Vel:-0.38 -0.49 0.01 | EOrth:0.000000 | Err:0.901 (xyz: 0.88 -0.18 0.09)
[HNO] 1403715404.062 | Feat:66/58 | Pos:1.98 0.84 0.63 | Vel:-0.39 -0.46 0.02 | EOrth:0.000000 | Err:0.904 (xyz: 0.88 -0.18 0.10)
[HNO] 1403715404.112 | Feat:79/61 | Pos:1.97 0.81 0.63 | Vel:-0.45 -0.42 0.09 | EOrth:0.000000 | Err:0.900 (xyz: 0.88 -0.18 0.09)
[HNOUpdater] obs 61 accepted 46 chi2_max 1596.822 chi2_rej 15 max 1596.822 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715404.162 | Feat:77/61 | Pos:1.95 0.79 0.63 | Vel:-0.49 -0.43 0.08 | EOrth:0.000000 | Err:0.901 (xyz: 0.88 -0.18 0.09)
[HNO] 1403715404.212 | Feat:81/67 | Pos:1.93 0.76 0.63 | Vel:-0.51 -0.45 0.11 | EOrth:0.000000 | Err:0.895 (xyz: 0.87 -0.18 0.08)
[HNO] 1403715404.262 | Feat:85/72 | Pos:1.91 0.74 0.63 | Vel:-0.53 -0.46 0.08 | EOrth:0.000000 | Err:0.893 (xyz: 0.87 -0.18 0.08)
[HNO] 1403715404.312 | Feat:86/75 | Pos:1.89 0.71 0.63 | Vel:-0.49 -0.46 -0.03 | EOrth:0.000000 | Err:0.889 (xyz: 0.87 -0.18 0.07)
[HNO] 1403715404.362 | Feat:84/78 | Pos:1.87 0.68 0.63 | Vel:-0.39 -0.47 -0.08 | EOrth:0.000000 | Err:0.886 (xyz: 0.87 -0.17 0.08)
[HNO] 1403715404.412 | Feat:81/77 | Pos:1.85 0.66 0.63 | Vel:-0.39 -0.54 -0.01 | EOrth:0.000000 | Err:0.886 (xyz: 0.87 -0.18 0.08)
[HNO] 1403715404.462 | Feat:77/73 | Pos:1.83 0.64 0.63 | Vel:-0.42 -0.56 -0.01 | EOrth:0.000000 | Err:0.884 (xyz: 0.86 -0.18 0.08)
[0m[ INFO] [1782265686.807046075]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.512 | Feat:73/67 | Pos:1.81 0.61 0.63 | Vel:-0.44 -0.58 -0.02 | EOrth:0.000000 | Err:0.881 (xyz: 0.86 -0.18 0.07)
[HNO] 1403715404.562 | Feat:70/66 | Pos:1.79 0.58 0.63 | Vel:-0.45 -0.59 -0.06 | EOrth:0.000000 | Err:0.879 (xyz: 0.86 -0.18 0.07)
[HNO] 1403715404.612 | Feat:69/62 | Pos:1.77 0.55 0.63 | Vel:-0.45 -0.61 -0.08 | EOrth:0.000000 | Err:0.877 (xyz: 0.86 -0.18 0.07)
[HNO] 1403715404.662 | Feat:70/66 | Pos:1.75 0.51 0.63 | Vel:-0.44 -0.63 -0.10 | EOrth:0.000000 | Err:0.875 (xyz: 0.85 -0.18 0.07)
[HNO] 1403715404.712 | Feat:68/65 | Pos:1.73 0.48 0.63 | Vel:-0.43 -0.63 -0.09 | EOrth:0.000000 | Err:0.873 (xyz: 0.85 -0.18 0.07)
[HNO] 1403715404.762 | Feat:68/63 | Pos:1.71 0.45 0.62 | Vel:-0.44 -0.64 -0.08 | EOrth:0.000000 | Err:0.871 (xyz: 0.85 -0.17 0.07)
[HNO] 1403715404.862 | Feat:64/61 | Pos:1.68 0.38 0.62 | Vel:-0.43 -0.63 -0.08 | EOrth:0.000000 | Err:0.866 (xyz: 0.85 -0.17 0.07)
[HNO] 1403715404.962 | Feat:62/60 | Pos:1.64 0.32 0.60 | Vel:-0.41 -0.63 -0.19 | EOrth:0.000000 | Err:0.858 (xyz: 0.84 -0.18 0.06)
[HNO] 1403715405.012 | Feat:61/60 | Pos:1.63 0.28 0.60 | Vel:-0.41 -0.63 -0.17 | EOrth:0.000000 | Err:0.858 (xyz: 0.84 -0.18 0.07)
[HNO] 1403715405.062 | Feat:63/59 | Pos:1.61 0.25 0.60 | Vel:-0.43 -0.64 -0.17 | EOrth:0.000000 | Err:0.856 (xyz: 0.83 -0.18 0.07)
[HNO] 1403715405.112 | Feat:62/59 | Pos:1.60 0.22 0.59 | Vel:-0.42 -0.62 -0.15 | EOrth:0.000000 | Err:0.850 (xyz: 0.83 -0.18 0.06)
[HNO] 1403715405.162 | Feat:62/60 | Pos:1.58 0.19 0.58 | Vel:-0.38 -0.56 -0.12 | EOrth:0.000000 | Err:0.850 (xyz: 0.83 -0.18 0.06)
[HNO] 1403715405.212 | Feat:60/58 | Pos:1.57 0.16 0.58 | Vel:-0.35 -0.54 -0.08 | EOrth:0.000000 | Err:0.848 (xyz: 0.83 -0.18 0.07)
[HNO] 1403715405.262 | Feat:60/57 | Pos:1.56 0.14 0.58 | Vel:-0.31 -0.46 -0.09 | EOrth:0.000000 | Err:0.845 (xyz: 0.82 -0.18 0.06)
[HNO] 1403715405.312 | Feat:58/55 | Pos:1.54 0.12 0.57 | Vel:-0.31 -0.42 -0.09 | EOrth:0.000000 | Err:0.843 (xyz: 0.82 -0.18 0.06)
[HNO] 1403715405.362 | Feat:59/55 | Pos:1.53 0.09 0.57 | Vel:-0.31 -0.39 -0.10 | EOrth:0.000000 | Err:0.841 (xyz: 0.82 -0.18 0.07)
[HNO] 1403715405.412 | Feat:59/53 | Pos:1.52 0.07 0.56 | Vel:-0.30 -0.36 -0.10 | EOrth:0.000000 | Err:0.840 (xyz: 0.82 -0.18 0.07)
[HNO] 1403715405.462 | Feat:59/54 | Pos:1.51 0.05 0.56 | Vel:-0.31 -0.34 -0.12 | EOrth:0.000000 | Err:0.838 (xyz: 0.82 -0.18 0.07)
[HNO] 1403715405.512 | Feat:60/55 | Pos:1.49 0.03 0.55 | Vel:-0.31 -0.32 -0.11 | EOrth:0.000000 | Err:0.837 (xyz: 0.82 -0.18 0.06)
[0m[ INFO] [1782265687.861194364]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.562 | Feat:59/56 | Pos:1.48 0.01 0.55 | Vel:-0.31 -0.31 -0.11 | EOrth:0.000000 | Err:0.836 (xyz: 0.81 -0.18 0.06)
[HNOFeature] frame 2130 pts 94 stable 56 new 1 db 60 stereo 52/69 err_max 0.012 reproj 58/58 err_mean 0.002 err_max 0.034
[HNO] 1403715405.612 | Feat:59/56 | Pos:1.47 -0.01 0.54 | Vel:-0.31 -0.28 -0.11 | EOrth:0.000000 | Err:0.836 (xyz: 0.81 -0.18 0.06)
[HNO] 1403715405.662 | Feat:56/55 | Pos:1.45 -0.02 0.54 | Vel:-0.32 -0.27 -0.12 | EOrth:0.000000 | Err:0.836 (xyz: 0.81 -0.18 0.06)
[HNO] 1403715405.712 | Feat:57/55 | Pos:1.44 -0.04 0.54 | Vel:-0.33 -0.28 -0.10 | EOrth:0.000000 | Err:0.835 (xyz: 0.81 -0.18 0.06)
[HNOUpdater] obs 53 accepted 42 chi2_max 93.043 chi2_rej 11 max 93.043 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715405.762 | Feat:59/53 | Pos:1.43 -0.05 0.53 | Vel:-0.33 -0.28 -0.11 | EOrth:0.000000 | Err:0.833 (xyz: 0.81 -0.18 0.06)
[HNO] 1403715405.812 | Feat:59/53 | Pos:1.42 -0.07 0.53 | Vel:-0.36 -0.27 -0.11 | EOrth:0.000000 | Err:0.831 (xyz: 0.81 -0.18 0.06)
[HNO] 1403715405.912 | Feat:52/49 | Pos:1.38 -0.10 0.51 | Vel:-0.40 -0.23 -0.16 | EOrth:0.000000 | Err:0.833 (xyz: 0.81 -0.18 0.06)
[HNO] 1403715405.962 | Feat:49/45 | Pos:1.36 -0.11 0.51 | Vel:-0.41 -0.21 -0.13 | EOrth:0.000000 | Err:0.833 (xyz: 0.81 -0.18 0.06)
[HNO] 1403715406.062 | Feat:48/40 | Pos:1.33 -0.13 0.49 | Vel:-0.43 -0.19 -0.12 | EOrth:0.000000 | Err:0.835 (xyz: 0.81 -0.18 0.05)
[HNO] 1403715406.112 | Feat:50/41 | Pos:1.31 -0.15 0.48 | Vel:-0.46 -0.23 -0.14 | EOrth:0.000000 | Err:0.827 (xyz: 0.81 -0.17 0.05)
[HNO] 1403715406.162 | Feat:60/41 | Pos:1.30 -0.16 0.47 | Vel:-0.52 -0.17 -0.28 | EOrth:0.000000 | Err:0.825 (xyz: 0.81 -0.17 0.04)
[HNO] 1403715406.212 | Feat:62/44 | Pos:1.28 -0.17 0.46 | Vel:-0.49 -0.16 -0.39 | EOrth:0.000000 | Err:0.827 (xyz: 0.81 -0.17 0.04)
[HNO] 1403715406.262 | Feat:63/56 | Pos:1.25 -0.18 0.46 | Vel:-0.49 -0.16 -0.35 | EOrth:0.000000 | Err:0.832 (xyz: 0.81 -0.17 0.04)
[HNO] 1403715406.312 | Feat:60/58 | Pos:1.23 -0.19 0.45 | Vel:-0.46 -0.15 -0.33 | EOrth:0.000000 | Err:0.834 (xyz: 0.81 -0.17 0.04)
[HNO] 1403715406.362 | Feat:54/52 | Pos:1.23 -0.19 0.44 | Vel:-0.46 -0.15 -0.34 | EOrth:0.000000 | Err:0.823 (xyz: 0.80 -0.19 0.05)
[HNO] 1403715406.412 | Feat:56/52 | Pos:1.19 -0.21 0.42 | Vel:-0.46 -0.11 -0.28 | EOrth:0.000000 | Err:0.838 (xyz: 0.82 -0.18 0.03)
[HNO] 1403715406.462 | Feat:59/51 | Pos:1.18 -0.22 0.41 | Vel:-0.44 -0.12 -0.26 | EOrth:0.000000 | Err:0.835 (xyz: 0.82 -0.17 0.03)
[0m[ INFO] [1782265688.864279339]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.512 | Feat:54/46 | Pos:1.16 -0.23 0.40 | Vel:-0.42 -0.13 -0.28 | EOrth:0.000000 | Err:0.833 (xyz: 0.81 -0.17 0.03)
[HNO] 1403715406.562 | Feat:51/44 | Pos:1.14 -0.24 0.39 | Vel:-0.42 -0.11 -0.28 | EOrth:0.000000 | Err:0.833 (xyz: 0.81 -0.17 0.03)
[HNO] 1403715406.662 | Feat:50/44 | Pos:1.10 -0.25 0.36 | Vel:-0.41 -0.05 -0.27 | EOrth:0.000000 | Err:0.838 (xyz: 0.82 -0.18 0.03)
[HNO] 1403715406.762 | Feat:44/40 | Pos:1.07 -0.25 0.34 | Vel:-0.35 -0.01 -0.29 | EOrth:0.000000 | Err:0.840 (xyz: 0.82 -0.18 0.03)
[HNO] 1403715406.812 | Feat:53/44 | Pos:1.05 -0.25 0.33 | Vel:-0.34 0.01 -0.26 | EOrth:0.000000 | Err:0.839 (xyz: 0.82 -0.18 0.02)
[HNO] 1403715406.862 | Feat:59/42 | Pos:1.05 -0.26 0.33 | Vel:-0.33 0.00 -0.26 | EOrth:0.000000 | Err:0.824 (xyz: 0.80 -0.18 0.03)
[HNO] 1403715406.912 | Feat:69/52 | Pos:1.02 -0.26 0.31 | Vel:-0.31 0.03 -0.21 | EOrth:0.000000 | Err:0.834 (xyz: 0.82 -0.17 0.02)
[HNO] 1403715406.962 | Feat:71/57 | Pos:1.01 -0.26 0.30 | Vel:-0.39 0.08 -0.22 | EOrth:0.000000 | Err:0.832 (xyz: 0.81 -0.17 0.02)
