[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715401.912 | Feat:94/88 | Pos:4.40 1.18 -0.61 | Vel:0.60 -0.90 0.16 | EOrth:0.000000 | Err:2.102 (xyz: -1.82 -0.06 -1.05)
[HNO] 1403715401.962 | Feat:98/90 | Pos:4.43 1.13 -0.59 | Vel:0.63 -0.93 0.09 | EOrth:0.000000 | Err:2.115 (xyz: -1.85 -0.05 -1.03)
[HNO] 1403715402.012 | Feat:98/87 | Pos:4.44 1.09 -0.59 | Vel:0.66 -0.93 0.03 | EOrth:0.000000 | Err:2.132 (xyz: -1.86 -0.04 -1.04)
[HNO] 1403715402.062 | Feat:95/85 | Pos:4.46 1.04 -0.60 | Vel:0.67 -0.96 0.10 | EOrth:0.000000 | Err:2.156 (xyz: -1.88 -0.03 -1.05)
[HNO] 1403715402.112 | Feat:93/88 | Pos:4.49 0.99 -0.57 | Vel:0.69 -1.01 0.15 | EOrth:0.000000 | Err:2.167 (xyz: -1.91 -0.02 -1.03)
[HNO] 1403715402.162 | Feat:88/81 | Pos:4.51 0.95 -0.56 | Vel:0.69 -1.01 0.23 | EOrth:0.000000 | Err:2.184 (xyz: -1.93 -0.02 -1.01)
[HNO] 1403715402.212 | Feat:87/77 | Pos:4.54 0.92 -0.56 | Vel:0.72 -1.02 0.21 | EOrth:0.000000 | Err:2.212 (xyz: -1.96 -0.02 -1.02)
[HNO] 1403715402.262 | Feat:87/75 | Pos:4.58 0.88 -0.56 | Vel:0.76 -1.02 0.16 | EOrth:0.000000 | Err:2.243 (xyz: -1.99 -0.02 -1.03)
[HNO] 1403715402.312 | Feat:93/80 | Pos:4.61 0.84 -0.57 | Vel:0.78 -1.02 0.08 | EOrth:0.000000 | Err:2.275 (xyz: -2.02 -0.01 -1.04)
[HNO] 1403715402.362 | Feat:94/79 | Pos:4.64 0.79 -0.58 | Vel:0.78 -1.03 0.04 | EOrth:0.000000 | Err:2.304 (xyz: -2.05 0.00 -1.05)
[HNO] 1403715402.412 | Feat:91/85 | Pos:4.66 0.74 -0.58 | Vel:0.79 -1.05 0.02 | EOrth:0.000000 | Err:2.332 (xyz: -2.08 0.02 -1.05)
[HNO] 1403715402.462 | Feat:89/86 | Pos:4.69 0.70 -0.59 | Vel:0.79 -1.07 0.00 | EOrth:0.000000 | Err:2.361 (xyz: -2.11 0.03 -1.05)
[HNO] 1403715402.512 | Feat:85/80 | Pos:4.73 0.65 -0.59 | Vel:0.82 -1.10 -0.02 | EOrth:0.000000 | Err:2.393 (xyz: -2.14 0.05 -1.06)
[HNO] 1403715402.562 | Feat:84/77 | Pos:4.75 0.60 -0.60 | Vel:0.81 -1.13 -0.06 | EOrth:0.000000 | Err:2.422 (xyz: -2.17 0.07 -1.07)
[HNO] 1403715402.662 | Feat:82/72 | Pos:4.83 0.47 -0.62 | Vel:0.91 -1.24 -0.10 | EOrth:0.000000 | Err:2.505 (xyz: -2.25 0.13 -1.09)
[0m[ INFO] [1782267683.594670143]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.762 | Feat:84/70 | Pos:4.93 0.32 -0.62 | Vel:1.00 -1.35 -0.25 | EOrth:0.000000 | Err:2.598 (xyz: -2.35 0.21 -1.09)
[HNO] 1403715402.812 | Feat:81/69 | Pos:4.98 0.25 -0.63 | Vel:1.09 -1.39 -0.25 | EOrth:0.000000 | Err:2.648 (xyz: -2.40 0.24 -1.10)
[HNO] 1403715402.862 | Feat:81/74 | Pos:5.04 0.17 -0.64 | Vel:1.22 -1.45 -0.20 | EOrth:0.000000 | Err:2.700 (xyz: -2.44 0.28 -1.11)
[HNOFeature] frame 2130 pts 108 stable 74 new 3 db 84 stereo 82/89 err_max 0.014 reproj 80/83 err_mean 0.001 err_max 0.060
[HNO] 1403715402.912 | Feat:81/74 | Pos:5.10 0.10 -0.65 | Vel:1.27 -1.49 -0.23 | EOrth:0.000000 | Err:2.757 (xyz: -2.50 0.32 -1.12)
[HNO] 1403715402.962 | Feat:76/65 | Pos:5.16 0.02 -0.66 | Vel:1.28 -1.57 -0.24 | EOrth:0.000000 | Err:2.817 (xyz: -2.56 0.36 -1.13)
[HNO] 1403715403.012 | Feat:72/68 | Pos:5.23 -0.06 -0.68 | Vel:1.31 -1.61 -0.38 | EOrth:0.000000 | Err:2.880 (xyz: -2.61 0.40 -1.14)
[HNOUpdater] obs 66 accepted 0 chi2_max 574.550 chi2_rej 66 max 574.550 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.001,0.001,0.001
[HNO] 1403715403.062 | Feat:75/66 | Pos:5.29 -0.14 -0.69 | Vel:1.34 -1.64 -0.47 | EOrth:0.000000 | Err:2.948 (xyz: -2.68 0.44 -1.16)
[HNO] 1403715403.112 | Feat:74/62 | Pos:5.36 -0.22 -0.72 | Vel:1.39 -1.63 -0.39 | EOrth:0.000000 | Err:3.022 (xyz: -2.74 0.49 -1.18)
[HNO] 1403715403.162 | Feat:75/65 | Pos:5.43 -0.30 -0.74 | Vel:1.40 -1.67 -0.39 | EOrth:0.000000 | Err:3.099 (xyz: -2.81 0.53 -1.20)
[HNO] 1403715403.212 | Feat:73/64 | Pos:5.50 -0.39 -0.76 | Vel:1.41 -1.74 -0.37 | EOrth:0.000000 | Err:3.179 (xyz: -2.88 0.58 -1.22)
[HNO] 1403715403.262 | Feat:71/67 | Pos:5.57 -0.48 -0.77 | Vel:1.41 -1.81 -0.38 | EOrth:0.000000 | Err:3.262 (xyz: -2.95 0.63 -1.24)
[HNO] 1403715403.312 | Feat:74/68 | Pos:5.64 -0.57 -0.79 | Vel:1.42 -1.86 -0.37 | EOrth:0.000000 | Err:3.349 (xyz: -3.03 0.68 -1.26)
[HNO] 1403715403.362 | Feat:74/66 | Pos:5.71 -0.66 -0.81 | Vel:1.42 -1.92 -0.37 | EOrth:0.000000 | Err:3.440 (xyz: -3.11 0.74 -1.28)
[HNO] 1403715403.412 | Feat:72/66 | Pos:5.78 -0.76 -0.83 | Vel:1.42 -1.98 -0.37 | EOrth:0.000000 | Err:3.534 (xyz: -3.19 0.79 -1.30)
[HNO] 1403715403.462 | Feat:70/64 | Pos:5.85 -0.86 -0.85 | Vel:1.42 -2.04 -0.35 | EOrth:0.000000 | Err:3.631 (xyz: -3.27 0.85 -1.32)
[HNO] 1403715403.512 | Feat:65/59 | Pos:5.92 -0.96 -0.87 | Vel:1.43 -2.10 -0.38 | EOrth:0.000000 | Err:3.732 (xyz: -3.36 0.91 -1.34)
[HNO] 1403715403.562 | Feat:54/47 | Pos:6.00 -1.07 -0.88 | Vel:1.44 -2.16 -0.40 | EOrth:0.000000 | Err:3.836 (xyz: -3.45 0.98 -1.36)
[HNO] 1403715403.612 | Feat:34/27 | Pos:6.07 -1.18 -0.91 | Vel:1.46 -2.21 -0.41 | EOrth:0.000000 | Err:3.944 (xyz: -3.54 1.04 -1.38)
[HNO] 1403715403.662 | Feat:44/25 | Pos:6.14 -1.29 -0.93 | Vel:1.49 -2.26 -0.43 | EOrth:0.000000 | Err:4.055 (xyz: -3.64 1.11 -1.40)
[HNO] 1403715403.712 | Feat:59/26 | Pos:6.22 -1.40 -0.95 | Vel:1.50 -2.31 -0.45 | EOrth:0.000000 | Err:4.170 (xyz: -3.74 1.18 -1.42)
[HNO] 1403715403.762 | Feat:55/30 | Pos:6.29 -1.52 -0.97 | Vel:1.51 -2.37 -0.45 | EOrth:0.000000 | Err:4.288 (xyz: -3.84 1.25 -1.45)
[HNO] 1403715403.812 | Feat:54/47 | Pos:6.37 -1.64 -0.99 | Vel:1.52 -2.43 -0.44 | EOrth:0.000000 | Err:4.410 (xyz: -3.94 1.33 -1.47)
[HNO] 1403715403.862 | Feat:61/45 | Pos:6.44 -1.76 -1.02 | Vel:1.53 -2.49 -0.43 | EOrth:0.000000 | Err:4.536 (xyz: -4.05 1.40 -1.49)
[0m[ INFO] [1782267684.685239145]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.912 | Feat:64/47 | Pos:6.52 -1.89 -1.04 | Vel:1.53 -2.54 -0.42 | EOrth:0.000000 | Err:4.666 (xyz: -4.16 1.48 -1.51)
[HNO] 1403715403.962 | Feat:67/56 | Pos:6.60 -2.02 -1.06 | Vel:1.53 -2.60 -0.42 | EOrth:0.000000 | Err:4.799 (xyz: -4.27 1.56 -1.54)
[HNO] 1403715404.012 | Feat:68/51 | Pos:6.67 -2.15 -1.08 | Vel:1.55 -2.64 -0.41 | EOrth:0.000000 | Err:4.936 (xyz: -4.38 1.65 -1.56)
[HNO] 1403715404.062 | Feat:68/58 | Pos:6.75 -2.28 -1.10 | Vel:1.56 -2.68 -0.40 | EOrth:0.000000 | Err:5.076 (xyz: -4.50 1.73 -1.58)
[HNO] 1403715404.112 | Feat:69/55 | Pos:6.83 -2.42 -1.12 | Vel:1.57 -2.73 -0.40 | EOrth:0.000000 | Err:5.220 (xyz: -4.62 1.82 -1.61)
[HNO] 1403715404.162 | Feat:70/48 | Pos:6.91 -2.55 -1.14 | Vel:1.59 -2.79 -0.40 | EOrth:0.000000 | Err:5.368 (xyz: -4.75 1.91 -1.63)
[HNO] 1403715404.212 | Feat:62/48 | Pos:6.99 -2.69 -1.16 | Vel:1.62 -2.85 -0.41 | EOrth:0.000000 | Err:5.519 (xyz: -4.87 2.00 -1.65)
[HNO] 1403715404.262 | Feat:56/43 | Pos:7.07 -2.84 -1.18 | Vel:1.66 -2.92 -0.42 | EOrth:0.000000 | Err:5.674 (xyz: -5.00 2.09 -1.68)
[HNO] 1403715404.312 | Feat:56/39 | Pos:7.15 -2.99 -1.20 | Vel:1.71 -2.98 -0.46 | EOrth:0.000000 | Err:5.832 (xyz: -5.13 2.19 -1.70)
[HNO] 1403715404.362 | Feat:56/31 | Pos:7.24 -3.14 -1.22 | Vel:1.76 -3.06 -0.46 | EOrth:0.000000 | Err:5.995 (xyz: -5.27 2.28 -1.72)
[HNOFeature] frame 2160 pts 105 stable 31 new 8 db 73 stereo 67/80 err_max 0.014 reproj 55/62 err_mean 0.001 err_max 0.064
[HNO] 1403715404.412 | Feat:64/31 | Pos:7.33 -3.29 -1.25 | Vel:1.81 -3.13 -0.45 | EOrth:0.000000 | Err:6.161 (xyz: -5.41 2.38 -1.74)
[HNO] 1403715404.462 | Feat:63/37 | Pos:7.42 -3.45 -1.27 | Vel:1.85 -3.20 -0.47 | EOrth:0.000000 | Err:6.331 (xyz: -5.55 2.48 -1.77)
[HNO] 1403715404.512 | Feat:61/42 | Pos:7.52 -3.61 -1.29 | Vel:1.89 -3.26 -0.49 | EOrth:0.000000 | Err:6.505 (xyz: -5.69 2.59 -1.79)
[HNOUpdater] obs 44 accepted 18 chi2_max 43.296 chi2_rej 26 max 43.296 trunc_p 18 trunc_r 0 nan 0 dP_max 0.408 dR_max 0.006 P_pos_diag 0.018,0.021,0.021
[HNO] 1403715404.562 | Feat:55/44 | Pos:7.61 -3.77 -1.32 | Vel:1.93 -3.33 -0.55 | EOrth:0.000000 | Err:6.681 (xyz: -5.84 2.69 -1.82)
[HNO] 1403715404.612 | Feat:55/43 | Pos:7.71 -3.94 -1.35 | Vel:1.98 -3.40 -0.59 | EOrth:0.000000 | Err:6.861 (xyz: -5.99 2.80 -1.84)
[HNO] 1403715404.662 | Feat:55/43 | Pos:7.81 -4.11 -1.38 | Vel:2.03 -3.47 -0.62 | EOrth:0.000000 | Err:7.045 (xyz: -6.14 2.90 -1.87)
[HNO] 1403715404.712 | Feat:51/42 | Pos:7.91 -4.29 -1.41 | Vel:2.09 -3.54 -0.63 | EOrth:0.000000 | Err:7.232 (xyz: -6.29 3.01 -1.90)
[HNO] 1403715404.762 | Feat:49/41 | Pos:8.02 -4.47 -1.44 | Vel:2.14 -3.59 -0.64 | EOrth:0.000000 | Err:7.423 (xyz: -6.45 3.13 -1.92)
[HNO] 1403715404.812 | Feat:44/34 | Pos:8.13 -4.65 -1.47 | Vel:2.20 -3.63 -0.64 | EOrth:0.000000 | Err:7.617 (xyz: -6.61 3.24 -1.95)
[HNO] 1403715404.862 | Feat:35/25 | Pos:8.24 -4.83 -1.51 | Vel:2.24 -3.69 -0.64 | EOrth:0.000000 | Err:7.814 (xyz: -6.78 3.35 -1.98)
[HNO] 1403715404.912 | Feat:37/37 | Pos:8.35 -5.02 -1.54 | Vel:2.29 -3.73 -0.65 | EOrth:0.000000 | Err:8.015 (xyz: -6.94 3.47 -2.00)
[HNO] 1403715404.962 | Feat:43/18 | Pos:8.47 -5.20 -1.57 | Vel:2.33 -3.78 -0.67 | EOrth:0.000000 | Err:8.219 (xyz: -7.11 3.59 -2.03)
[0m[ INFO] [1782267685.724109794]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.012 | Feat:49/24 | Pos:8.58 -5.39 -1.61 | Vel:2.38 -3.82 -0.68 | EOrth:0.000000 | Err:8.426 (xyz: -7.28 3.71 -2.06)
[HNO] 1403715405.062 | Feat:55/34 | Pos:8.70 -5.59 -1.64 | Vel:2.44 -3.85 -0.68 | EOrth:0.000000 | Err:8.637 (xyz: -7.45 3.83 -2.09)
[HNO] 1403715405.112 | Feat:56/40 | Pos:8.83 -5.78 -1.67 | Vel:2.51 -3.88 -0.70 | EOrth:0.000000 | Err:8.852 (xyz: -7.63 3.96 -2.12)
[HNO] 1403715405.162 | Feat:52/39 | Pos:8.95 -5.97 -1.71 | Vel:2.57 -3.91 -0.70 | EOrth:0.000000 | Err:9.070 (xyz: -7.81 4.09 -2.15)
[HNO] 1403715405.212 | Feat:49/39 | Pos:9.08 -6.17 -1.74 | Vel:2.63 -3.93 -0.71 | EOrth:0.000000 | Err:9.291 (xyz: -7.99 4.22 -2.17)
[HNO] 1403715405.262 | Feat:42/32 | Pos:9.22 -6.37 -1.78 | Vel:2.68 -3.96 -0.71 | EOrth:0.000000 | Err:9.516 (xyz: -8.17 4.35 -2.20)
[HNO] 1403715405.312 | Feat:34/31 | Pos:9.35 -6.56 -1.82 | Vel:2.73 -3.97 -0.72 | EOrth:0.000000 | Err:9.745 (xyz: -8.36 4.48 -2.23)
[HNO] 1403715405.362 | Feat:32/18 | Pos:9.49 -6.76 -1.85 | Vel:2.78 -3.99 -0.72 | EOrth:0.000000 | Err:9.976 (xyz: -8.55 4.62 -2.26)
[HNO] 1403715405.412 | Feat:39/14 | Pos:9.63 -6.96 -1.89 | Vel:2.84 -4.01 -0.73 | EOrth:0.000000 | Err:10.211 (xyz: -8.74 4.75 -2.29)
[HNO] 1403715405.462 | Feat:46/20 | Pos:9.77 -7.16 -1.92 | Vel:2.88 -4.04 -0.74 | EOrth:0.000000 | Err:10.450 (xyz: -8.94 4.89 -2.32)
[HNO] 1403715405.512 | Feat:52/29 | Pos:9.92 -7.37 -1.96 | Vel:2.93 -4.07 -0.74 | EOrth:0.000000 | Err:10.692 (xyz: -9.13 5.03 -2.35)
[HNO] 1403715405.562 | Feat:51/36 | Pos:10.07 -7.57 -2.00 | Vel:2.98 -4.10 -0.73 | EOrth:0.000000 | Err:10.937 (xyz: -9.34 5.18 -2.38)
[HNO] 1403715405.612 | Feat:50/41 | Pos:10.22 -7.78 -2.03 | Vel:3.02 -4.12 -0.74 | EOrth:0.000000 | Err:11.186 (xyz: -9.54 5.32 -2.41)
[HNO] 1403715405.662 | Feat:43/34 | Pos:10.37 -7.98 -2.07 | Vel:3.05 -4.16 -0.76 | EOrth:0.000000 | Err:11.438 (xyz: -9.74 5.47 -2.44)
[HNO] 1403715405.712 | Feat:42/26 | Pos:10.52 -8.19 -2.11 | Vel:3.09 -4.21 -0.76 | EOrth:0.000000 | Err:11.694 (xyz: -9.95 5.62 -2.47)
[HNO] 1403715405.762 | Feat:37/18 | Pos:10.68 -8.40 -2.15 | Vel:3.13 -4.26 -0.77 | EOrth:0.000000 | Err:11.954 (xyz: -10.16 5.77 -2.51)
[HNO] 1403715405.812 | Feat:38/15 | Pos:10.81 -8.62 -2.14 | Vel:3.13 -4.30 -0.74 | EOrth:0.000000 | Err:12.188 (xyz: -10.35 5.93 -2.49)
[HNO] 1403715405.862 | Feat:51/21 | Pos:10.93 -8.80 -2.17 | Vel:3.13 -4.32 -0.78 | EOrth:0.000000 | Err:12.406 (xyz: -10.53 6.06 -2.52)
[HNOFeature] frame 2190 pts 98 stable 30 new 4 db 56 stereo 56/74 err_max 0.013 reproj 50/52 err_mean 0.000 err_max 0.000
[HNO] 1403715405.912 | Feat:51/30 | Pos:11.09 -9.02 -2.21 | Vel:3.16 -4.37 -0.80 | EOrth:0.000000 | Err:12.674 (xyz: -10.74 6.22 -2.55)
[HNO] 1403715405.962 | Feat:46/37 | Pos:11.25 -9.24 -2.25 | Vel:3.19 -4.41 -0.78 | EOrth:0.000000 | Err:12.944 (xyz: -10.96 6.38 -2.58)
[HNO] 1403715406.012 | Feat:37/30 | Pos:11.41 -9.46 -2.29 | Vel:3.21 -4.46 -0.78 | EOrth:0.000000 | Err:13.219 (xyz: -11.19 6.54 -2.61)
[HNOUpdater] obs 37 accepted 37 chi2_max 5.922 chi2_rej 0 max 0.000 trunc_p 37 trunc_r 0 nan 0 dP_max 0.866 dR_max 0.010 P_pos_diag 0.008,0.044,0.110
[HNO] 1403715406.062 | Feat:39/37 | Pos:11.57 -9.68 -2.32 | Vel:3.25 -4.51 -0.80 | EOrth:0.000000 | Err:13.496 (xyz: -11.41 6.71 -2.64)
[0m[ INFO] [1782267686.759497984]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.112 | Feat:33/9 | Pos:11.73 -9.91 -2.36 | Vel:3.27 -4.54 -0.83 | EOrth:0.000000 | Err:13.777 (xyz: -11.64 6.87 -2.67)
[HNO] 1403715406.162 | Feat:30/28 | Pos:11.90 -10.14 -2.40 | Vel:3.31 -4.58 -0.88 | EOrth:0.000000 | Err:14.061 (xyz: -11.87 7.04 -2.70)
[HNO] 1403715406.212 | Feat:41/15 | Pos:12.06 -10.37 -2.45 | Vel:3.36 -4.62 -0.90 | EOrth:0.000000 | Err:14.348 (xyz: -12.10 7.21 -2.74)
[HNO] 1403715406.262 | Feat:47/19 | Pos:12.23 -10.60 -2.49 | Vel:3.40 -4.67 -0.91 | EOrth:0.000000 | Err:14.638 (xyz: -12.33 7.38 -2.77)
[HNO] 1403715406.312 | Feat:48/29 | Pos:12.40 -10.83 -2.54 | Vel:3.45 -4.71 -0.93 | EOrth:0.000000 | Err:14.932 (xyz: -12.57 7.55 -2.81)
[HNO] 1403715406.362 | Feat:41/28 | Pos:12.58 -11.07 -2.59 | Vel:3.50 -4.76 -0.92 | EOrth:0.000000 | Err:15.229 (xyz: -12.81 7.73 -2.84)
[HNO] 1403715406.412 | Feat:36/22 | Pos:12.75 -11.31 -2.63 | Vel:3.54 -4.79 -0.94 | EOrth:0.000000 | Err:15.529 (xyz: -13.06 7.90 -2.88)
[HNO] 1403715406.462 | Feat:36/16 | Pos:12.93 -11.55 -2.68 | Vel:3.58 -4.83 -0.95 | EOrth:0.000000 | Err:15.833 (xyz: -13.30 8.08 -2.91)
[HNO] 1403715406.512 | Feat:38/16 | Pos:13.11 -11.79 -2.73 | Vel:3.63 -4.87 -0.99 | EOrth:0.000000 | Err:16.140 (xyz: -13.55 8.26 -2.95)
[HNO] 1403715406.562 | Feat:42/17 | Pos:13.29 -12.04 -2.78 | Vel:3.68 -4.89 -1.00 | EOrth:0.000000 | Err:16.450 (xyz: -13.80 8.44 -2.98)
[HNO] 1403715406.612 | Feat:35/20 | Pos:13.48 -12.28 -2.83 | Vel:3.73 -4.92 -1.01 | EOrth:0.000000 | Err:16.764 (xyz: -14.05 8.63 -3.02)
[HNO] 1403715406.662 | Feat:36/33 | Pos:13.67 -12.53 -2.88 | Vel:3.80 -4.95 -1.01 | EOrth:0.000000 | Err:17.082 (xyz: -14.31 8.81 -3.06)
[HNO] 1403715406.712 | Feat:31/30 | Pos:13.86 -12.77 -2.93 | Vel:3.85 -4.97 -1.03 | EOrth:0.000000 | Err:17.403 (xyz: -14.57 9.00 -3.10)
[HNO] 1403715406.762 | Feat:30/29 | Pos:14.05 -13.02 -2.98 | Vel:3.91 -5.00 -1.04 | EOrth:0.000000 | Err:17.728 (xyz: -14.83 9.19 -3.13)
[HNO] 1403715406.812 | Feat:44/14 | Pos:14.25 -13.27 -3.03 | Vel:3.98 -5.04 -1.04 | EOrth:0.000000 | Err:18.057 (xyz: -15.10 9.38 -3.17)
[HNO] 1403715406.862 | Feat:48/12 | Pos:14.45 -13.53 -3.08 | Vel:4.03 -5.07 -1.03 | EOrth:0.000000 | Err:18.390 (xyz: -15.37 9.58 -3.21)
[HNO] 1403715406.912 | Feat:44/23 | Pos:14.65 -13.78 -3.13 | Vel:4.08 -5.10 -1.01 | EOrth:0.000000 | Err:18.727 (xyz: -15.64 9.77 -3.25)
[HNO] 1403715406.962 | Feat:39/25 | Pos:14.86 -14.04 -3.18 | Vel:4.13 -5.14 -1.02 | EOrth:0.000000 | Err:19.067 (xyz: -15.92 9.97 -3.29)
[HNO] 1403715407.012 | Feat:27/6 | Pos:15.07 -14.30 -3.24 | Vel:4.18 -5.16 -1.04 | EOrth:0.000000 | Err:19.410 (xyz: -16.19 10.17 -3.33)
[0m[ INFO] [1782267687.761668739]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.062 | Feat:31/28 | Pos:15.28 -14.55 -3.29 | Vel:4.23 -5.19 -1.04 | EOrth:0.000000 | Err:19.757 (xyz: -16.48 10.37 -3.37)
[HNO] 1403715407.112 | Feat:44/7 | Pos:15.49 -14.82 -3.34 | Vel:4.28 -5.24 -1.07 | EOrth:0.000000 | Err:20.107 (xyz: -16.76 10.57 -3.41)
[HNO] 1403715407.162 | Feat:41/8 | Pos:15.70 -15.08 -3.39 | Vel:4.34 -5.28 -1.08 | EOrth:0.000000 | Err:20.460 (xyz: -17.05 10.78 -3.45)
[HNO] 1403715407.212 | Feat:39/18 | Pos:15.92 -15.34 -3.45 | Vel:4.39 -5.32 -1.07 | EOrth:0.000000 | Err:20.818 (xyz: -17.33 10.99 -3.50)
[HNO] 1403715407.262 | Feat:29/6 | Pos:16.14 -15.61 -3.50 | Vel:4.43 -5.36 -1.08 | EOrth:0.000000 | Err:21.180 (xyz: -17.63 11.20 -3.54)
[HNO] 1403715407.312 | Feat:34/34 | Pos:16.37 -15.88 -3.55 | Vel:4.48 -5.38 -1.07 | EOrth:0.000000 | Err:21.545 (xyz: -17.92 11.41 -3.58)
[HNO] 1403715407.362 | Feat:44/8 | Pos:16.59 -16.15 -3.61 | Vel:4.52 -5.39 -1.05 | EOrth:0.000000 | Err:21.914 (xyz: -18.22 11.62 -3.63)
[HNOFeature] frame 2220 pts 108 stable 11 new 14 db 58 stereo 63/90 err_max 0.014 reproj 42/42 err_mean 0.001 err_max 0.053
[HNO] 1403715407.412 | Feat:44/11 | Pos:16.82 -16.42 -3.66 | Vel:4.55 -5.39 -1.01 | EOrth:0.000000 | Err:22.287 (xyz: -18.52 11.84 -3.67)
[HNO] 1403715407.462 | Feat:45/25 | Pos:17.05 -16.69 -3.71 | Vel:4.60 -5.41 -0.98 | EOrth:0.000000 | Err:22.662 (xyz: -18.83 12.05 -3.71)
[HNO] 1403715407.512 | Feat:32/4 | Pos:17.28 -16.96 -3.76 | Vel:4.63 -5.44 -0.95 | EOrth:0.000000 | Err:23.042 (xyz: -19.14 12.27 -3.76)
[HNOUpdater] obs 30 accepted 30 chi2_max 2.369 chi2_rej 0 max 0.000 trunc_p 30 trunc_r 0 nan 0 dP_max 0.966 dR_max 0.007 P_pos_diag 0.072,0.148,0.630
[HNO] 1403715407.562 | Feat:35/30 | Pos:17.51 -17.23 -3.81 | Vel:4.67 -5.47 -0.93 | EOrth:0.000000 | Err:23.426 (xyz: -19.45 12.49 -3.80)
[HNO] 1403715407.612 | Feat:34/9 | Pos:17.74 -17.50 -3.85 | Vel:4.72 -5.51 -0.89 | EOrth:0.000000 | Err:23.814 (xyz: -19.76 12.72 -3.84)
[HNO] 1403715407.662 | Feat:27/8 | Pos:17.98 -17.78 -3.90 | Vel:4.75 -5.55 -0.89 | EOrth:0.000000 | Err:24.206 (xyz: -20.08 12.95 -3.88)
[HNO] 1403715407.712 | Feat:21/18 | Pos:18.22 -18.06 -3.94 | Vel:4.77 -5.58 -0.90 | EOrth:0.000000 | Err:24.601 (xyz: -20.40 13.18 -3.92)
[HNO] 1403715407.762 | Feat:26/24 | Pos:18.46 -18.34 -3.99 | Vel:4.80 -5.61 -0.93 | EOrth:0.000000 | Err:25.000 (xyz: -20.72 13.41 -3.96)
[HNO] 1403715407.812 | Feat:33/25 | Pos:18.70 -18.62 -4.03 | Vel:4.83 -5.64 -1.00 | EOrth:0.000000 | Err:25.403 (xyz: -21.05 13.64 -4.01)
[HNO] 1403715407.862 | Feat:39/7 | Pos:18.94 -18.90 -4.08 | Vel:4.84 -5.66 -1.04 | EOrth:0.000000 | Err:25.808 (xyz: -21.38 13.87 -4.06)
[HNO] 1403715407.912 | Feat:32/4 | Pos:19.18 -19.19 -4.14 | Vel:4.86 -5.71 -1.05 | EOrth:0.000000 | Err:26.216 (xyz: -21.71 14.11 -4.11)
[HNO] 1403715407.962 | Feat:19/12 | Pos:19.43 -19.47 -4.19 | Vel:4.89 -5.74 -1.02 | EOrth:0.000000 | Err:26.627 (xyz: -22.04 14.35 -4.16)
[HNO] 1403715408.012 | Feat:16/14 | Pos:19.67 -19.76 -4.24 | Vel:4.93 -5.79 -1.01 | EOrth:0.000000 | Err:27.041 (xyz: -22.38 14.59 -4.21)
[HNO] 1403715408.062 | Feat:17/16 | Pos:19.92 -20.05 -4.29 | Vel:4.98 -5.85 -0.97 | EOrth:0.000000 | Err:27.459 (xyz: -22.72 14.83 -4.27)
[0m[ INFO] [1782267688.779895109]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.112 | Feat:14/13 | Pos:20.17 -20.35 -4.33 | Vel:5.03 -5.91 -0.91 | EOrth:0.000000 | Err:27.882 (xyz: -23.06 15.07 -4.32)
[HNO] 1403715408.162 | Feat:11/9 | Pos:20.42 -20.64 -4.38 | Vel:5.08 -5.97 -0.84 | EOrth:0.000000 | Err:28.309 (xyz: -23.40 15.31 -4.37)
[HNO] 1403715408.212 | Feat:12/10 | Pos:20.68 -20.94 -4.42 | Vel:5.13 -6.01 -0.83 | EOrth:0.000000 | Err:28.740 (xyz: -23.75 15.56 -4.43)
[HNO] 1403715408.262 | Feat:18/16 | Pos:20.93 -21.24 -4.46 | Vel:5.18 -6.06 -0.83 | EOrth:0.000000 | Err:29.175 (xyz: -24.11 15.81 -4.48)
[HNO] 1403715408.312 | Feat:20/17 | Pos:21.19 -21.55 -4.50 | Vel:5.22 -6.11 -0.86 | EOrth:0.000000 | Err:29.613 (xyz: -24.46 16.06 -4.54)
[HNO] 1403715408.362 | Feat:16/14 | Pos:21.46 -21.85 -4.55 | Vel:5.26 -6.16 -0.90 | EOrth:0.000000 | Err:30.054 (xyz: -24.82 16.31 -4.60)
[HNO] 1403715408.412 | Feat:15/15 | Pos:21.72 -22.16 -4.59 | Vel:5.29 -6.20 -0.97 | EOrth:0.000000 | Err:30.499 (xyz: -25.18 16.57 -4.65)
[HNO] 1403715408.462 | Feat:19/19 | Pos:21.98 -22.47 -4.64 | Vel:5.32 -6.25 -1.05 | EOrth:0.000000 | Err:30.946 (xyz: -25.54 16.83 -4.71)
[HNO] 1403715408.512 | Feat:24/23 | Pos:22.25 -22.79 -4.70 | Vel:5.37 -6.30 -1.13 | EOrth:0.000000 | Err:31.397 (xyz: -25.91 17.09 -4.76)
