[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782245658.663367990]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.862 | Feat:0/0 | Pos:16.46 159.89 -17.82 | Vel:0.37 26.38 -3.31 | EOrth:0.000000 | Err:158.745 (xyz: 22.49 -155.92 -19.56)
[HNO] 1403715392.912 | Feat:0/0 | Pos:16.48 161.21 -17.99 | Vel:0.38 26.47 -3.31 | EOrth:0.000000 | Err:160.033 (xyz: 22.77 -157.17 -19.74)
[HNO] 1403715392.962 | Feat:0/0 | Pos:16.50 162.53 -18.15 | Vel:0.36 26.56 -3.33 | EOrth:0.000000 | Err:161.328 (xyz: 23.05 -158.43 -19.92)
[HNO] 1403715393.012 | Feat:0/0 | Pos:16.52 163.86 -18.32 | Vel:0.35 26.64 -3.36 | EOrth:0.000000 | Err:162.628 (xyz: 23.33 -159.69 -20.10)
[HNO] 1403715393.062 | Feat:0/0 | Pos:16.53 165.20 -18.49 | Vel:0.33 26.73 -3.38 | EOrth:0.000000 | Err:163.933 (xyz: 23.61 -160.95 -20.28)
[HNO] 1403715393.112 | Feat:0/0 | Pos:16.55 166.54 -18.66 | Vel:0.33 26.82 -3.40 | EOrth:0.000000 | Err:165.243 (xyz: 23.90 -162.22 -20.46)
[HNO] 1403715393.162 | Feat:0/0 | Pos:16.57 167.88 -18.83 | Vel:0.32 26.90 -3.42 | EOrth:0.000000 | Err:166.558 (xyz: 24.18 -163.50 -20.64)
[HNO] 1403715393.212 | Feat:0/0 | Pos:16.58 169.23 -19.00 | Vel:0.32 26.99 -3.43 | EOrth:0.000000 | Err:167.879 (xyz: 24.47 -164.78 -20.83)
[HNO] 1403715393.262 | Feat:0/0 | Pos:16.60 170.58 -19.17 | Vel:0.32 27.07 -3.45 | EOrth:0.000000 | Err:169.206 (xyz: 24.76 -166.06 -21.01)
[HNO] 1403715393.312 | Feat:0/0 | Pos:16.61 171.93 -19.34 | Vel:0.31 27.16 -3.47 | EOrth:0.000000 | Err:170.539 (xyz: 25.04 -167.35 -21.19)
[HNO] 1403715393.362 | Feat:0/0 | Pos:16.63 173.29 -19.52 | Vel:0.32 27.24 -3.48 | EOrth:0.000000 | Err:171.878 (xyz: 25.33 -168.65 -21.38)
[HNO] 1403715393.412 | Feat:0/0 | Pos:16.64 174.66 -19.69 | Vel:0.32 27.32 -3.49 | EOrth:0.000000 | Err:173.222 (xyz: 25.62 -169.95 -21.56)
[HNO] 1403715393.462 | Feat:0/0 | Pos:16.66 176.02 -19.87 | Vel:0.34 27.40 -3.49 | EOrth:0.000000 | Err:174.573 (xyz: 25.91 -171.26 -21.75)
[HNO] 1403715393.512 | Feat:0/0 | Pos:16.68 177.40 -20.04 | Vel:0.35 27.48 -3.51 | EOrth:0.000000 | Err:175.929 (xyz: 26.21 -172.58 -21.93)
[HNO] 1403715393.562 | Feat:0/0 | Pos:16.70 178.77 -20.22 | Vel:0.34 27.54 -3.53 | EOrth:0.000000 | Err:177.291 (xyz: 26.50 -173.90 -22.12)
[HNO] 1403715393.612 | Feat:0/0 | Pos:16.71 180.15 -20.40 | Vel:0.36 27.62 -3.56 | EOrth:0.000000 | Err:178.659 (xyz: 26.79 -175.22 -22.30)
[HNOFeature] frame 1920 pts 106 stable 0 new 39 db 44 stereo 70/81 err_max 0.008 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715393.662 | Feat:0/0 | Pos:16.73 181.53 -20.57 | Vel:0.38 27.69 -3.58 | EOrth:0.000000 | Err:180.033 (xyz: 27.09 -176.56 -22.49)
[HNO] 1403715393.712 | Feat:0/0 | Pos:16.75 182.92 -20.75 | Vel:0.41 27.77 -3.58 | EOrth:0.000000 | Err:181.413 (xyz: 27.39 -177.89 -22.68)
[HNO] 1403715393.762 | Feat:0/0 | Pos:16.77 184.31 -20.93 | Vel:0.42 27.85 -3.59 | EOrth:0.000000 | Err:182.800 (xyz: 27.69 -179.24 -22.87)
[HNO] 1403715393.812 | Feat:0/0 | Pos:16.79 185.70 -21.11 | Vel:0.43 27.94 -3.60 | EOrth:0.000000 | Err:184.192 (xyz: 27.98 -180.59 -23.05)
[HNO] 1403715393.862 | Feat:0/0 | Pos:16.81 187.10 -21.29 | Vel:0.41 28.02 -3.61 | EOrth:0.000000 | Err:185.590 (xyz: 28.28 -181.94 -23.24)
[0m[ INFO] [1782245659.689052421]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.912 | Feat:0/0 | Pos:16.84 188.51 -21.47 | Vel:0.41 28.11 -3.63 | EOrth:0.000000 | Err:186.992 (xyz: 28.59 -183.30 -23.43)
[HNO] 1403715393.962 | Feat:0/0 | Pos:16.86 189.91 -21.65 | Vel:0.42 28.20 -3.62 | EOrth:0.000000 | Err:188.401 (xyz: 28.89 -184.67 -23.62)
[HNO] 1403715394.012 | Feat:0/0 | Pos:16.88 191.33 -21.83 | Vel:0.42 28.31 -3.62 | EOrth:0.000000 | Err:189.815 (xyz: 29.20 -186.04 -23.81)
[HNO] 1403715394.062 | Feat:0/0 | Pos:16.90 192.74 -22.02 | Vel:0.40 28.39 -3.64 | EOrth:0.000000 | Err:191.235 (xyz: 29.50 -187.42 -24.00)
[HNOUpdater] obs 1 accepted 1 chi2_max 0.072 chi2_rej 0 max 0.000 trunc_p 1 trunc_r 0 nan 0 dP_max 0.840 dR_max 0.001 P_pos_diag 9.132,15.416,14.592
[HNO] 1403715394.112 | Feat:0/1 | Pos:16.92 194.16 -22.20 | Vel:0.39 28.48 -3.68 | EOrth:0.000000 | Err:192.659 (xyz: 29.81 -188.80 -24.19)
[HNO] 1403715394.162 | Feat:0/0 | Pos:16.94 195.59 -22.38 | Vel:0.38 28.56 -3.69 | EOrth:0.000000 | Err:194.089 (xyz: 30.12 -190.18 -24.38)
[HNO] 1403715394.212 | Feat:0/1 | Pos:16.96 197.02 -22.57 | Vel:0.39 28.67 -3.70 | EOrth:0.000000 | Err:195.524 (xyz: 30.43 -191.57 -24.57)
[HNO] 1403715394.262 | Feat:0/0 | Pos:16.98 198.46 -22.75 | Vel:0.39 28.78 -3.69 | EOrth:0.000000 | Err:196.965 (xyz: 30.75 -192.97 -24.76)
[HNO] 1403715394.312 | Feat:0/1 | Pos:16.99 199.90 -22.94 | Vel:0.38 28.86 -3.71 | EOrth:0.000000 | Err:198.412 (xyz: 31.06 -194.37 -24.96)
[HNO] 1403715394.362 | Feat:0/1 | Pos:17.01 201.34 -23.12 | Vel:0.37 28.96 -3.74 | EOrth:0.000000 | Err:199.864 (xyz: 31.38 -195.78 -25.15)
[HNO] 1403715394.412 | Feat:1/1 | Pos:17.03 202.79 -23.31 | Vel:0.37 29.06 -3.71 | EOrth:0.000000 | Err:201.322 (xyz: 31.70 -197.19 -25.35)
[HNO] 1403715394.462 | Feat:1/1 | Pos:17.05 204.25 -23.50 | Vel:0.37 29.17 -3.73 | EOrth:0.000000 | Err:202.785 (xyz: 32.02 -198.61 -25.54)
[HNO] 1403715394.512 | Feat:2/2 | Pos:17.07 205.71 -23.68 | Vel:0.38 29.26 -3.74 | EOrth:0.000000 | Err:204.254 (xyz: 32.34 -200.03 -25.74)
[HNO] 1403715394.562 | Feat:3/2 | Pos:17.09 207.17 -23.87 | Vel:0.38 29.35 -3.77 | EOrth:0.000000 | Err:205.729 (xyz: 32.67 -201.46 -25.93)
[HNO] 1403715394.612 | Feat:3/2 | Pos:17.11 208.64 -24.06 | Vel:0.40 29.46 -3.80 | EOrth:0.000000 | Err:207.209 (xyz: 32.99 -202.89 -26.13)
[HNO] 1403715394.662 | Feat:3/0 | Pos:17.13 210.12 -24.25 | Vel:0.42 29.57 -3.82 | EOrth:0.000000 | Err:208.695 (xyz: 33.32 -204.33 -26.33)
[HNO] 1403715394.712 | Feat:2/2 | Pos:17.15 211.60 -24.44 | Vel:0.43 29.67 -3.84 | EOrth:0.000000 | Err:210.187 (xyz: 33.65 -205.77 -26.53)
[HNO] 1403715394.762 | Feat:2/0 | Pos:17.17 213.09 -24.63 | Vel:0.44 29.76 -3.86 | EOrth:0.000000 | Err:211.684 (xyz: 33.98 -207.22 -26.73)
[HNO] 1403715394.812 | Feat:2/2 | Pos:17.19 214.58 -24.83 | Vel:0.44 29.87 -3.88 | EOrth:0.000000 | Err:213.187 (xyz: 34.32 -208.68 -26.93)
[HNO] 1403715394.862 | Feat:2/0 | Pos:17.22 216.07 -25.02 | Vel:0.44 29.97 -3.89 | EOrth:0.000000 | Err:214.695 (xyz: 34.65 -210.14 -27.13)
[0m[ INFO] [1782245660.713506184]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.912 | Feat:2/0 | Pos:17.24 217.57 -25.22 | Vel:0.44 30.06 -3.90 | EOrth:0.000000 | Err:216.207 (xyz: 34.99 -211.60 -27.34)
[HNO] 1403715394.962 | Feat:2/0 | Pos:17.26 219.08 -25.41 | Vel:0.43 30.16 -3.91 | EOrth:0.000000 | Err:217.725 (xyz: 35.33 -213.07 -27.54)
[HNO] 1403715395.012 | Feat:0/0 | Pos:17.28 220.59 -25.61 | Vel:0.43 30.26 -3.90 | EOrth:0.000000 | Err:219.249 (xyz: 35.67 -214.54 -27.74)
[HNO] 1403715395.062 | Feat:0/0 | Pos:17.30 222.10 -25.80 | Vel:0.43 30.35 -3.90 | EOrth:0.000000 | Err:220.778 (xyz: 36.01 -216.02 -27.95)
[HNO] 1403715395.112 | Feat:0/0 | Pos:17.32 223.62 -26.00 | Vel:0.42 30.43 -3.93 | EOrth:0.000000 | Err:222.312 (xyz: 36.36 -217.50 -28.15)
[HNOFeature] frame 1950 pts 126 stable 0 new 42 db 45 stereo 72/101 err_max 0.008 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715395.162 | Feat:0/0 | Pos:17.34 225.15 -26.19 | Vel:0.43 30.53 -3.93 | EOrth:0.000000 | Err:223.851 (xyz: 36.70 -218.99 -28.36)
[HNO] 1403715395.212 | Feat:0/1 | Pos:17.37 226.67 -26.39 | Vel:0.43 30.61 -3.94 | EOrth:0.000000 | Err:225.395 (xyz: 37.05 -220.49 -28.56)
[HNO] 1403715395.262 | Feat:0/0 | Pos:17.39 228.21 -26.59 | Vel:0.43 30.70 -3.96 | EOrth:0.000000 | Err:226.943 (xyz: 37.40 -221.98 -28.77)
[HNO] 1403715395.312 | Feat:0/1 | Pos:17.41 229.74 -26.79 | Vel:0.43 30.79 -3.98 | EOrth:0.000000 | Err:228.497 (xyz: 37.75 -223.49 -28.97)
[HNO] 1403715395.362 | Feat:0/0 | Pos:17.43 231.29 -26.99 | Vel:0.43 30.88 -4.00 | EOrth:0.000000 | Err:230.056 (xyz: 38.10 -224.99 -29.18)
[HNO] 1403715395.412 | Feat:0/0 | Pos:17.45 232.83 -27.19 | Vel:0.42 30.96 -4.03 | EOrth:0.000000 | Err:231.620 (xyz: 38.46 -226.51 -29.39)
[HNO] 1403715395.462 | Feat:0/0 | Pos:17.47 234.38 -27.39 | Vel:0.41 31.05 -4.06 | EOrth:0.000000 | Err:233.188 (xyz: 38.81 -228.02 -29.59)
[HNO] 1403715395.512 | Feat:0/0 | Pos:17.49 235.94 -27.59 | Vel:0.41 31.14 -4.08 | EOrth:0.000000 | Err:234.761 (xyz: 39.17 -229.54 -29.80)
[HNO] 1403715395.562 | Feat:0/0 | Pos:17.51 237.49 -27.80 | Vel:0.41 31.23 -4.11 | EOrth:0.000000 | Err:236.339 (xyz: 39.53 -231.07 -30.01)
[HNO] 1403715395.612 | Feat:0/0 | Pos:17.53 239.06 -28.00 | Vel:0.40 31.31 -4.12 | EOrth:0.000000 | Err:237.922 (xyz: 39.89 -232.60 -30.22)
[HNO] 1403715395.662 | Feat:0/0 | Pos:17.55 240.63 -28.21 | Vel:0.39 31.40 -4.14 | EOrth:0.000000 | Err:239.510 (xyz: 40.25 -234.13 -30.43)
[HNO] 1403715395.712 | Feat:0/0 | Pos:17.57 242.20 -28.42 | Vel:0.39 31.47 -4.17 | EOrth:0.000000 | Err:241.102 (xyz: 40.61 -235.67 -30.64)
[HNO] 1403715395.762 | Feat:0/0 | Pos:17.59 243.77 -28.63 | Vel:0.39 31.55 -4.19 | EOrth:0.000000 | Err:242.699 (xyz: 40.97 -237.22 -30.85)
[HNO] 1403715395.812 | Feat:0/0 | Pos:17.61 245.35 -28.83 | Vel:0.37 31.64 -4.21 | EOrth:0.000000 | Err:244.301 (xyz: 41.34 -238.77 -31.07)
[HNO] 1403715395.862 | Feat:0/0 | Pos:17.63 246.94 -29.05 | Vel:0.37 31.73 -4.23 | EOrth:0.000000 | Err:245.908 (xyz: 41.71 -240.32 -31.28)
[HNO] 1403715395.912 | Feat:0/0 | Pos:17.65 248.52 -29.26 | Vel:0.36 31.81 -4.24 | EOrth:0.000000 | Err:247.519 (xyz: 42.07 -241.88 -31.49)
[0m[ INFO] [1782245661.761768896]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.962 | Feat:0/0 | Pos:17.67 250.12 -29.47 | Vel:0.36 31.89 -4.24 | EOrth:0.000000 | Err:249.136 (xyz: 42.44 -243.44 -31.71)
[HNO] 1403715396.012 | Feat:0/0 | Pos:17.68 251.71 -29.68 | Vel:0.35 31.97 -4.25 | EOrth:0.000000 | Err:250.757 (xyz: 42.81 -245.00 -31.92)
[HNO] 1403715396.062 | Feat:0/0 | Pos:17.70 253.31 -29.89 | Vel:0.32 32.07 -4.25 | EOrth:0.000000 | Err:252.383 (xyz: 43.19 -246.57 -32.14)
[HNO] 1403715396.112 | Feat:0/1 | Pos:17.72 254.92 -30.11 | Vel:0.29 32.15 -4.25 | EOrth:0.000000 | Err:254.013 (xyz: 43.56 -248.15 -32.35)
[HNO] 1403715396.162 | Feat:0/0 | Pos:17.73 256.53 -30.32 | Vel:0.26 32.23 -4.24 | EOrth:0.000000 | Err:255.647 (xyz: 43.94 -249.73 -32.57)
[HNO] 1403715396.212 | Feat:0/0 | Pos:17.74 258.14 -30.53 | Vel:0.22 32.32 -4.25 | EOrth:0.000000 | Err:257.286 (xyz: 44.31 -251.31 -32.79)
[HNO] 1403715396.262 | Feat:0/1 | Pos:17.75 259.76 -30.74 | Vel:0.19 32.40 -4.24 | EOrth:0.000000 | Err:258.928 (xyz: 44.69 -252.90 -33.00)
[HNO] 1403715396.312 | Feat:0/0 | Pos:17.76 261.38 -30.96 | Vel:0.16 32.47 -4.24 | EOrth:0.000000 | Err:260.575 (xyz: 45.07 -254.49 -33.22)
[HNO] 1403715396.362 | Feat:0/0 | Pos:17.77 263.01 -31.17 | Vel:0.13 32.57 -4.26 | EOrth:0.000000 | Err:262.226 (xyz: 45.45 -256.08 -33.44)
[HNO] 1403715396.412 | Feat:0/0 | Pos:17.77 264.64 -31.38 | Vel:0.11 32.66 -4.27 | EOrth:0.000000 | Err:263.882 (xyz: 45.83 -257.68 -33.66)
[HNO] 1403715396.462 | Feat:0/0 | Pos:17.78 266.27 -31.60 | Vel:0.11 32.76 -4.28 | EOrth:0.000000 | Err:265.542 (xyz: 46.21 -259.29 -33.88)
[HNO] 1403715396.512 | Feat:0/0 | Pos:17.79 267.91 -31.81 | Vel:0.10 32.85 -4.30 | EOrth:0.000000 | Err:267.208 (xyz: 46.60 -260.89 -34.10)
[HNO] 1403715396.562 | Feat:0/0 | Pos:17.79 269.56 -32.03 | Vel:0.09 32.96 -4.31 | EOrth:0.000000 | Err:268.878 (xyz: 46.98 -262.51 -34.32)
[HNO] 1403715396.612 | Feat:0/1 | Pos:17.93 271.16 -32.31 | Vel:0.13 33.04 -4.34 | EOrth:0.000000 | Err:270.522 (xyz: 47.23 -264.11 -34.60)
[HNOFeature] frame 1980 pts 127 stable 1 new 36 db 38 stereo 73/107 err_max 0.007 reproj 1/3 err_mean 0.020 err_max 0.020
[HNO] 1403715396.662 | Feat:1/1 | Pos:17.93 272.82 -32.52 | Vel:0.13 33.14 -4.37 | EOrth:0.000000 | Err:272.202 (xyz: 47.62 -265.73 -34.82)
[HNO] 1403715396.712 | Feat:0/1 | Pos:17.94 274.48 -32.73 | Vel:0.13 33.26 -4.40 | EOrth:0.000000 | Err:273.886 (xyz: 48.01 -267.36 -35.04)
[HNO] 1403715396.762 | Feat:0/0 | Pos:17.95 276.14 -32.95 | Vel:0.13 33.37 -4.41 | EOrth:0.000000 | Err:275.576 (xyz: 48.40 -268.99 -35.26)
[HNO] 1403715396.812 | Feat:0/1 | Pos:17.95 277.81 -33.17 | Vel:0.13 33.46 -4.43 | EOrth:0.000000 | Err:277.271 (xyz: 48.80 -270.63 -35.49)
[HNO] 1403715396.862 | Feat:0/0 | Pos:17.96 279.49 -33.39 | Vel:0.13 33.55 -4.44 | EOrth:0.000000 | Err:278.970 (xyz: 49.19 -272.27 -35.71)
[HNO] 1403715396.912 | Feat:0/0 | Pos:17.97 281.17 -33.61 | Vel:0.12 33.64 -4.48 | EOrth:0.000000 | Err:280.674 (xyz: 49.59 -273.91 -35.93)
[0m[ INFO] [1782245662.766426629]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.962 | Feat:0/0 | Pos:17.97 282.85 -33.83 | Vel:0.12 33.72 -4.52 | EOrth:0.000000 | Err:282.382 (xyz: 49.98 -275.56 -36.16)
[HNO] 1403715397.012 | Feat:0/0 | Pos:17.98 284.54 -34.06 | Vel:0.11 33.81 -4.53 | EOrth:0.000000 | Err:284.095 (xyz: 50.38 -277.21 -36.39)
[HNO] 1403715397.062 | Feat:0/0 | Pos:17.98 286.23 -34.29 | Vel:0.10 33.89 -4.54 | EOrth:0.000000 | Err:285.812 (xyz: 50.78 -278.87 -36.61)
[HNO] 1403715397.112 | Feat:0/0 | Pos:17.99 287.93 -34.51 | Vel:0.11 33.96 -4.56 | EOrth:0.000000 | Err:287.534 (xyz: 51.18 -280.53 -36.84)
[HNO] 1403715397.162 | Feat:0/0 | Pos:17.99 289.63 -34.74 | Vel:0.11 34.03 -4.56 | EOrth:0.000000 | Err:289.261 (xyz: 51.58 -282.20 -37.07)
[HNO] 1403715397.212 | Feat:0/0 | Pos:18.00 291.33 -34.97 | Vel:0.12 34.10 -4.59 | EOrth:0.000000 | Err:290.993 (xyz: 51.99 -283.87 -37.30)
[HNO] 1403715397.262 | Feat:0/0 | Pos:18.00 293.04 -35.20 | Vel:0.11 34.16 -4.56 | EOrth:0.000000 | Err:292.730 (xyz: 52.39 -285.55 -37.53)
[HNO] 1403715397.312 | Feat:0/1 | Pos:18.01 294.75 -35.42 | Vel:0.10 34.22 -4.56 | EOrth:0.000000 | Err:294.471 (xyz: 52.79 -287.23 -37.76)
[HNO] 1403715397.362 | Feat:1/2 | Pos:18.02 296.46 -35.65 | Vel:0.09 34.28 -4.56 | EOrth:0.000000 | Err:296.216 (xyz: 53.20 -288.91 -37.99)
[HNO] 1403715397.412 | Feat:1/0 | Pos:18.02 298.17 -35.88 | Vel:0.07 34.34 -4.56 | EOrth:0.000000 | Err:297.966 (xyz: 53.60 -290.60 -38.22)
[HNO] 1403715397.462 | Feat:1/0 | Pos:18.02 299.89 -36.11 | Vel:0.05 34.39 -4.56 | EOrth:0.000000 | Err:299.721 (xyz: 54.01 -292.30 -38.45)
[HNO] 1403715397.512 | Feat:0/0 | Pos:18.02 301.61 -36.34 | Vel:0.03 34.44 -4.56 | EOrth:0.000000 | Err:301.479 (xyz: 54.42 -293.99 -38.68)
[HNO] 1403715397.562 | Feat:0/0 | Pos:18.02 303.34 -36.56 | Vel:0.00 34.50 -4.57 | EOrth:0.000000 | Err:303.241 (xyz: 54.82 -295.69 -38.91)
[HNO] 1403715397.612 | Feat:0/0 | Pos:18.02 305.06 -36.79 | Vel:-0.03 34.55 -4.55 | EOrth:0.000000 | Err:305.007 (xyz: 55.23 -297.40 -39.14)
[HNO] 1403715397.662 | Feat:0/0 | Pos:18.02 306.79 -37.02 | Vel:-0.06 34.62 -4.54 | EOrth:0.000000 | Err:306.777 (xyz: 55.64 -299.11 -39.38)
[HNO] 1403715397.712 | Feat:0/0 | Pos:18.02 308.52 -37.25 | Vel:-0.09 34.69 -4.51 | EOrth:0.000000 | Err:308.552 (xyz: 56.05 -300.82 -39.61)
[HNO] 1403715397.762 | Feat:0/0 | Pos:18.01 310.26 -37.47 | Vel:-0.12 34.77 -4.51 | EOrth:0.000000 | Err:310.331 (xyz: 56.46 -302.54 -39.84)
[HNO] 1403715397.812 | Feat:0/0 | Pos:18.01 312.00 -37.70 | Vel:-0.14 34.84 -4.51 | EOrth:0.000000 | Err:312.114 (xyz: 56.87 -304.26 -40.08)
[HNO] 1403715397.862 | Feat:0/0 | Pos:18.00 313.74 -37.92 | Vel:-0.17 34.92 -4.49 | EOrth:0.000000 | Err:313.901 (xyz: 57.28 -305.99 -40.31)
[HNO] 1403715397.912 | Feat:0/0 | Pos:17.99 315.49 -38.15 | Vel:-0.19 35.00 -4.50 | EOrth:0.000000 | Err:315.692 (xyz: 57.69 -307.72 -40.55)
[HNO] 1403715397.962 | Feat:0/0 | Pos:17.98 317.24 -38.37 | Vel:-0.21 35.09 -4.50 | EOrth:0.000000 | Err:317.487 (xyz: 58.10 -309.45 -40.78)
[0m[ INFO] [1782245663.862689115]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.012 | Feat:0/0 | Pos:17.97 319.00 -38.60 | Vel:-0.23 35.19 -4.52 | EOrth:0.000000 | Err:319.287 (xyz: 58.52 -311.19 -41.02)
[HNO] 1403715398.062 | Feat:0/0 | Pos:17.96 320.76 -38.82 | Vel:-0.25 35.28 -4.55 | EOrth:0.000000 | Err:321.091 (xyz: 58.93 -312.93 -41.26)
[HNO] 1403715398.112 | Feat:0/0 | Pos:17.94 322.53 -39.05 | Vel:-0.26 35.39 -4.58 | EOrth:0.000000 | Err:322.899 (xyz: 59.35 -314.67 -41.50)
[HNOFeature] frame 2010 pts 121 stable 0 new 41 db 45 stereo 83/105 err_max 0.006 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715398.162 | Feat:0/0 | Pos:17.93 324.30 -39.28 | Vel:-0.28 35.50 -4.61 | EOrth:0.000000 | Err:324.711 (xyz: 59.77 -316.42 -41.74)
[HNO] 1403715398.212 | Feat:0/0 | Pos:17.92 326.08 -39.51 | Vel:-0.30 35.62 -4.65 | EOrth:0.000000 | Err:326.528 (xyz: 60.19 -318.18 -41.98)
[HNO] 1403715398.262 | Feat:0/0 | Pos:17.90 327.86 -39.75 | Vel:-0.32 35.74 -4.68 | EOrth:0.000000 | Err:328.349 (xyz: 60.62 -319.93 -42.22)
[HNO] 1403715398.312 | Feat:0/0 | Pos:17.88 329.65 -39.98 | Vel:-0.34 35.86 -4.71 | EOrth:0.000000 | Err:330.175 (xyz: 61.04 -321.69 -42.46)
[HNO] 1403715398.362 | Feat:0/0 | Pos:17.87 331.45 -40.22 | Vel:-0.35 35.98 -4.73 | EOrth:0.000000 | Err:332.005 (xyz: 61.47 -323.46 -42.70)
[HNO] 1403715398.412 | Feat:0/0 | Pos:17.85 333.25 -40.45 | Vel:-0.36 36.09 -4.75 | EOrth:0.000000 | Err:333.839 (xyz: 61.90 -325.23 -42.94)
[HNO] 1403715398.462 | Feat:0/0 | Pos:17.83 335.06 -40.69 | Vel:-0.38 36.21 -4.74 | EOrth:0.000000 | Err:335.679 (xyz: 62.34 -327.00 -43.19)
[HNO] 1403715398.512 | Feat:0/0 | Pos:17.81 336.87 -40.93 | Vel:-0.38 36.33 -4.75 | EOrth:0.000000 | Err:337.523 (xyz: 62.77 -328.78 -43.43)
[HNO] 1403715398.562 | Feat:0/0 | Pos:17.79 338.69 -41.17 | Vel:-0.38 36.45 -4.76 | EOrth:0.000000 | Err:339.371 (xyz: 63.21 -330.56 -43.67)
[HNO] 1403715398.612 | Feat:0/0 | Pos:17.77 340.51 -41.40 | Vel:-0.39 36.57 -4.74 | EOrth:0.000000 | Err:341.225 (xyz: 63.65 -332.35 -43.92)
[HNO] 1403715398.662 | Feat:0/0 | Pos:17.75 342.35 -41.64 | Vel:-0.39 36.69 -4.75 | EOrth:0.000000 | Err:343.084 (xyz: 64.09 -334.14 -44.16)
[HNO] 1403715398.712 | Feat:0/0 | Pos:17.73 344.18 -41.88 | Vel:-0.39 36.81 -4.77 | EOrth:0.000000 | Err:344.948 (xyz: 64.53 -335.94 -44.41)
[HNO] 1403715398.762 | Feat:0/0 | Pos:17.71 346.03 -42.12 | Vel:-0.39 36.95 -4.78 | EOrth:0.000000 | Err:346.816 (xyz: 64.97 -337.74 -44.66)
[HNO] 1403715398.812 | Feat:0/0 | Pos:17.69 347.88 -42.36 | Vel:-0.39 37.09 -4.79 | EOrth:0.000000 | Err:348.691 (xyz: 65.42 -339.54 -44.91)
[HNO] 1403715398.862 | Feat:0/0 | Pos:17.68 349.74 -42.60 | Vel:-0.38 37.22 -4.82 | EOrth:0.000000 | Err:350.570 (xyz: 65.87 -341.35 -45.16)
[HNO] 1403715398.912 | Feat:0/0 | Pos:17.66 351.60 -42.84 | Vel:-0.36 37.36 -4.83 | EOrth:0.000000 | Err:352.455 (xyz: 66.32 -343.17 -45.41)
[HNO] 1403715398.962 | Feat:0/0 | Pos:17.64 353.47 -43.08 | Vel:-0.35 37.50 -4.84 | EOrth:0.000000 | Err:354.345 (xyz: 66.77 -344.99 -45.66)
[HNO] 1403715399.012 | Feat:0/0 | Pos:17.62 355.35 -43.32 | Vel:-0.34 37.65 -4.86 | EOrth:0.000000 | Err:356.240 (xyz: 67.23 -346.81 -45.91)
[HNO] 1403715399.062 | Feat:0/0 | Pos:17.60 357.23 -43.57 | Vel:-0.33 37.80 -4.87 | EOrth:0.000000 | Err:358.141 (xyz: 67.69 -348.64 -46.17)
[0m[ INFO] [1782245664.910230757]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.112 | Feat:0/0 | Pos:17.59 359.13 -43.81 | Vel:-0.32 37.93 -4.89 | EOrth:0.000000 | Err:360.048 (xyz: 68.15 -350.48 -46.42)
[HNO] 1403715399.162 | Feat:0/0 | Pos:17.57 361.03 -44.06 | Vel:-0.30 38.06 -4.91 | EOrth:0.000000 | Err:361.960 (xyz: 68.62 -352.32 -46.68)
[HNO] 1403715399.212 | Feat:0/0 | Pos:17.56 362.93 -44.30 | Vel:-0.31 38.21 -4.92 | EOrth:0.000000 | Err:363.878 (xyz: 69.09 -354.16 -46.93)
[HNO] 1403715399.262 | Feat:0/0 | Pos:17.54 364.85 -44.55 | Vel:-0.31 38.35 -4.93 | EOrth:0.000000 | Err:365.801 (xyz: 69.56 -356.01 -47.19)
[HNO] 1403715399.312 | Feat:0/0 | Pos:17.53 366.77 -44.80 | Vel:-0.31 38.48 -4.97 | EOrth:0.000000 | Err:367.728 (xyz: 70.03 -357.87 -47.45)
[HNO] 1403715399.362 | Feat:0/0 | Pos:17.51 368.69 -45.04 | Vel:-0.32 38.60 -4.98 | EOrth:0.000000 | Err:369.661 (xyz: 70.51 -359.73 -47.71)
[HNO] 1403715399.412 | Feat:0/0 | Pos:17.50 370.63 -45.29 | Vel:-0.31 38.73 -5.00 | EOrth:0.000000 | Err:371.600 (xyz: 70.98 -361.59 -47.97)
[HNO] 1403715399.462 | Feat:0/0 | Pos:17.48 372.57 -45.54 | Vel:-0.32 38.86 -5.01 | EOrth:0.000000 | Err:373.543 (xyz: 71.46 -363.46 -48.23)
[HNO] 1403715399.512 | Feat:0/0 | Pos:17.46 374.51 -45.79 | Vel:-0.32 38.98 -5.03 | EOrth:0.000000 | Err:375.492 (xyz: 71.95 -365.33 -48.49)
