[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715394.262 | Feat:0/0 | Pos:-156.27 281.70 -48.08 | Vel:-21.44 36.18 -6.68 | EOrth:0.000000 | Err:323.537 (xyz: 218.54 -232.91 -51.68)
[HNO] 1403715394.312 | Feat:0/0 | Pos:-157.35 283.52 -48.42 | Vel:-21.52 36.27 -6.71 | EOrth:0.000000 | Err:325.664 (xyz: 220.01 -234.41 -52.03)
[HNO] 1403715394.362 | Feat:0/0 | Pos:-158.42 285.33 -48.75 | Vel:-21.59 36.38 -6.75 | EOrth:0.000000 | Err:327.799 (xyz: 221.47 -235.92 -52.38)
[HNO] 1403715394.412 | Feat:0/0 | Pos:-159.50 287.15 -49.09 | Vel:-21.68 36.49 -6.73 | EOrth:0.000000 | Err:329.940 (xyz: 222.95 -237.43 -52.74)
[HNO] 1403715394.462 | Feat:0/0 | Pos:-160.59 288.98 -49.43 | Vel:-21.74 36.61 -6.75 | EOrth:0.000000 | Err:332.089 (xyz: 224.43 -238.95 -53.09)
[0m[ INFO] [1782270292.775158908]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.512 | Feat:0/0 | Pos:-161.68 290.81 -49.76 | Vel:-21.81 36.71 -6.77 | EOrth:0.000000 | Err:334.245 (xyz: 225.91 -240.47 -53.45)
[HNO] 1403715394.562 | Feat:0/0 | Pos:-162.77 292.65 -50.10 | Vel:-21.87 36.81 -6.81 | EOrth:0.000000 | Err:336.408 (xyz: 227.40 -242.00 -53.81)
[HNO] 1403715394.612 | Feat:0/0 | Pos:-163.86 294.49 -50.44 | Vel:-21.92 36.92 -6.84 | EOrth:0.000000 | Err:338.579 (xyz: 228.90 -243.53 -54.17)
[HNOFeatureHealth] suppress_untrusted_map frame 1920 stable 0 db 42 streak 255
[HNOFeature] frame 1920 pts 115 stable 0 new 38 db 42 stereo 76/90 err_max 0.006 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715394.662 | Feat:0/0 | Pos:-164.96 296.34 -50.79 | Vel:-21.97 37.04 -6.86 | EOrth:0.000000 | Err:340.757 (xyz: 230.40 -245.07 -54.53)
[HNO] 1403715394.712 | Feat:0/0 | Pos:-166.06 298.20 -51.13 | Vel:-22.03 37.14 -6.89 | EOrth:0.000000 | Err:342.943 (xyz: 231.91 -246.61 -54.89)
[HNO] 1403715394.762 | Feat:0/0 | Pos:-167.17 300.06 -51.48 | Vel:-22.10 37.24 -6.92 | EOrth:0.000000 | Err:345.136 (xyz: 233.42 -248.16 -55.25)
[HNO] 1403715394.812 | Feat:0/0 | Pos:-168.27 301.92 -51.82 | Vel:-22.16 37.35 -6.94 | EOrth:0.000000 | Err:347.335 (xyz: 234.94 -249.71 -55.61)
[HNO] 1403715394.862 | Feat:0/0 | Pos:-169.38 303.79 -52.17 | Vel:-22.23 37.46 -6.96 | EOrth:0.000000 | Err:349.542 (xyz: 236.46 -251.26 -55.98)
[HNO] 1403715394.912 | Feat:0/0 | Pos:-170.49 305.67 -52.52 | Vel:-22.31 37.56 -6.97 | EOrth:0.000000 | Err:351.756 (xyz: 237.99 -252.82 -56.34)
[HNO] 1403715394.962 | Feat:0/0 | Pos:-171.61 307.55 -52.87 | Vel:-22.39 37.67 -7.00 | EOrth:0.000000 | Err:353.976 (xyz: 239.52 -254.39 -56.71)
[HNO] 1403715395.012 | Feat:0/0 | Pos:-172.73 309.43 -53.22 | Vel:-22.47 37.78 -6.99 | EOrth:0.000000 | Err:356.204 (xyz: 241.06 -255.96 -57.08)
[HNO] 1403715395.062 | Feat:0/0 | Pos:-173.86 311.32 -53.57 | Vel:-22.54 37.89 -7.01 | EOrth:0.000000 | Err:358.440 (xyz: 242.61 -257.53 -57.45)
[HNO] 1403715395.112 | Feat:0/0 | Pos:-174.99 313.22 -53.92 | Vel:-22.62 37.98 -7.04 | EOrth:0.000000 | Err:360.682 (xyz: 244.16 -259.11 -57.82)
[HNO] 1403715395.162 | Feat:0/0 | Pos:-176.12 315.12 -54.27 | Vel:-22.69 38.08 -7.05 | EOrth:0.000000 | Err:362.931 (xyz: 245.71 -260.69 -58.19)
[HNO] 1403715395.212 | Feat:0/0 | Pos:-177.26 317.03 -54.62 | Vel:-22.76 38.17 -7.07 | EOrth:0.000000 | Err:365.187 (xyz: 247.27 -262.28 -58.56)
[HNO] 1403715395.262 | Feat:0/0 | Pos:-178.40 318.94 -54.98 | Vel:-22.83 38.26 -7.09 | EOrth:0.000000 | Err:367.449 (xyz: 248.84 -263.87 -58.93)
[HNO] 1403715395.312 | Feat:0/0 | Pos:-179.54 320.85 -55.33 | Vel:-22.90 38.36 -7.12 | EOrth:0.000000 | Err:369.718 (xyz: 250.41 -265.46 -59.30)
[HNO] 1403715395.362 | Feat:0/0 | Pos:-180.69 322.77 -55.69 | Vel:-22.98 38.46 -7.15 | EOrth:0.000000 | Err:371.993 (xyz: 251.98 -267.06 -59.67)
[HNO] 1403715395.412 | Feat:0/0 | Pos:-181.84 324.70 -56.05 | Vel:-23.06 38.56 -7.18 | EOrth:0.000000 | Err:374.275 (xyz: 253.56 -268.67 -60.05)
[HNO] 1403715395.462 | Feat:0/0 | Pos:-182.99 326.63 -56.41 | Vel:-23.13 38.65 -7.21 | EOrth:0.000000 | Err:376.564 (xyz: 255.15 -270.27 -60.42)
[0m[ INFO] [1782270293.801309237]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.512 | Feat:0/0 | Pos:-184.15 328.56 -56.77 | Vel:-23.21 38.75 -7.24 | EOrth:0.000000 | Err:378.859 (xyz: 256.74 -271.89 -60.80)
[HNO] 1403715395.562 | Feat:0/0 | Pos:-185.31 330.50 -57.13 | Vel:-23.28 38.85 -7.28 | EOrth:0.000000 | Err:381.161 (xyz: 258.34 -273.50 -61.18)
[HNO] 1403715395.612 | Feat:0/0 | Pos:-186.48 332.45 -57.49 | Vel:-23.36 38.94 -7.30 | EOrth:0.000000 | Err:383.469 (xyz: 259.94 -275.12 -61.55)
[HNO] 1403715395.662 | Feat:0/0 | Pos:-187.65 334.40 -57.86 | Vel:-23.44 39.04 -7.33 | EOrth:0.000000 | Err:385.784 (xyz: 261.54 -276.75 -61.93)
[HNO] 1403715395.712 | Feat:0/0 | Pos:-188.82 336.35 -58.23 | Vel:-23.52 39.12 -7.36 | EOrth:0.000000 | Err:388.106 (xyz: 263.16 -278.37 -62.31)
[HNO] 1403715395.762 | Feat:0/0 | Pos:-190.00 338.31 -58.60 | Vel:-23.60 39.21 -7.39 | EOrth:0.000000 | Err:390.434 (xyz: 264.77 -280.01 -62.69)
[HNO] 1403715395.812 | Feat:0/0 | Pos:-191.18 340.27 -58.97 | Vel:-23.68 39.31 -7.42 | EOrth:0.000000 | Err:392.768 (xyz: 266.39 -281.64 -63.08)
[HNO] 1403715395.862 | Feat:0/0 | Pos:-192.37 342.24 -59.34 | Vel:-23.75 39.41 -7.45 | EOrth:0.000000 | Err:395.110 (xyz: 268.02 -283.28 -63.46)
[HNO] 1403715395.912 | Feat:0/0 | Pos:-193.56 344.21 -59.71 | Vel:-23.84 39.50 -7.47 | EOrth:0.000000 | Err:397.458 (xyz: 269.65 -284.93 -63.84)
[HNO] 1403715395.962 | Feat:0/0 | Pos:-194.75 346.19 -60.08 | Vel:-23.92 39.59 -7.47 | EOrth:0.000000 | Err:399.813 (xyz: 271.29 -286.58 -64.23)
[HNO] 1403715396.012 | Feat:0/0 | Pos:-195.95 348.17 -60.46 | Vel:-24.01 39.68 -7.49 | EOrth:0.000000 | Err:402.174 (xyz: 272.93 -288.23 -64.62)
[HNO] 1403715396.062 | Feat:0/0 | Pos:-197.15 350.16 -60.83 | Vel:-24.10 39.79 -7.51 | EOrth:0.000000 | Err:404.542 (xyz: 274.58 -289.89 -65.00)
[HNO] 1403715396.112 | Feat:0/0 | Pos:-198.36 352.15 -61.21 | Vel:-24.21 39.89 -7.52 | EOrth:0.000000 | Err:406.916 (xyz: 276.23 -291.55 -65.39)
[HNOFeatureHealth] suppress_untrusted_map frame 1950 stable 1 db 66 streak 285
[HNOFeature] frame 1950 pts 143 stable 1 new 64 db 66 stereo 110/122 err_max 0.010 reproj 1/2 err_mean 0.070 err_max 0.070
[HNO] 1403715396.162 | Feat:0/0 | Pos:-199.57 354.15 -61.59 | Vel:-24.32 39.99 -7.53 | EOrth:0.000000 | Err:409.298 (xyz: 277.89 -293.22 -65.78)
[HNO] 1403715396.212 | Feat:0/0 | Pos:-200.79 356.15 -61.96 | Vel:-24.43 40.09 -7.55 | EOrth:0.000000 | Err:411.685 (xyz: 279.55 -294.89 -66.18)
[HNO] 1403715396.262 | Feat:0/0 | Pos:-202.01 358.15 -62.34 | Vel:-24.54 40.18 -7.56 | EOrth:0.000000 | Err:414.079 (xyz: 281.22 -296.56 -66.57)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-203.24 360.17 -62.72 | Vel:-24.65 40.27 -7.57 | EOrth:0.000000 | Err:416.479 (xyz: 282.89 -298.24 -66.96)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-204.48 362.18 -63.10 | Vel:-24.75 40.38 -7.60 | EOrth:0.000000 | Err:418.885 (xyz: 284.57 -299.92 -67.36)
[HNO] 1403715396.412 | Feat:0/0 | Pos:-205.72 364.20 -63.48 | Vel:-24.84 40.49 -7.62 | EOrth:0.000000 | Err:421.298 (xyz: 286.25 -301.60 -67.75)
[HNO] 1403715396.462 | Feat:0/0 | Pos:-206.96 366.23 -63.86 | Vel:-24.92 40.59 -7.64 | EOrth:0.000000 | Err:423.718 (xyz: 287.94 -303.29 -68.15)
[0m[ INFO] [1782270294.820185696]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.512 | Feat:0/0 | Pos:-208.21 368.26 -64.24 | Vel:-25.00 40.70 -7.67 | EOrth:0.000000 | Err:426.144 (xyz: 289.63 -304.98 -68.55)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-209.46 370.30 -64.63 | Vel:-25.07 40.81 -7.69 | EOrth:0.000000 | Err:428.578 (xyz: 291.33 -306.68 -68.95)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-210.72 372.34 -65.01 | Vel:-25.14 40.91 -7.71 | EOrth:0.000000 | Err:431.018 (xyz: 293.03 -308.38 -69.35)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-211.97 374.39 -65.40 | Vel:-25.21 41.02 -7.75 | EOrth:0.000000 | Err:433.465 (xyz: 294.74 -310.09 -69.75)
[HNO] 1403715396.712 | Feat:0/0 | Pos:-213.24 376.44 -65.79 | Vel:-25.27 41.15 -7.79 | EOrth:0.000000 | Err:435.919 (xyz: 296.46 -311.80 -70.15)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-214.50 378.50 -66.18 | Vel:-25.35 41.27 -7.81 | EOrth:0.000000 | Err:438.379 (xyz: 298.18 -313.51 -70.56)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-215.77 380.57 -66.57 | Vel:-25.42 41.37 -7.83 | EOrth:0.000000 | Err:440.846 (xyz: 299.90 -315.23 -70.96)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-217.04 382.64 -66.96 | Vel:-25.49 41.47 -7.86 | EOrth:0.000000 | Err:443.320 (xyz: 301.63 -316.95 -71.37)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-218.32 384.72 -67.35 | Vel:-25.57 41.57 -7.91 | EOrth:0.000000 | Err:445.799 (xyz: 303.36 -318.68 -71.78)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-219.60 386.80 -67.75 | Vel:-25.64 41.65 -7.94 | EOrth:0.000000 | Err:448.285 (xyz: 305.10 -320.41 -72.19)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-220.88 388.88 -68.15 | Vel:-25.73 41.75 -7.97 | EOrth:0.000000 | Err:450.778 (xyz: 306.85 -322.14 -72.60)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-222.17 390.97 -68.55 | Vel:-25.81 41.85 -7.99 | EOrth:0.000000 | Err:453.276 (xyz: 308.60 -323.88 -73.01)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-223.46 393.07 -68.95 | Vel:-25.88 41.93 -8.01 | EOrth:0.000000 | Err:455.782 (xyz: 310.35 -325.62 -73.42)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-224.76 395.16 -69.35 | Vel:-25.95 42.00 -8.02 | EOrth:0.000000 | Err:458.293 (xyz: 312.11 -327.37 -73.83)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-226.06 397.26 -69.75 | Vel:-26.02 42.08 -8.05 | EOrth:0.000000 | Err:460.811 (xyz: 313.87 -329.12 -74.24)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-227.36 399.37 -70.15 | Vel:-26.11 42.16 -8.04 | EOrth:0.000000 | Err:463.335 (xyz: 315.64 -330.87 -74.66)
[HNO] 1403715397.312 | Feat:0/0 | Pos:-228.67 401.48 -70.55 | Vel:-26.20 42.22 -8.05 | EOrth:0.000000 | Err:465.866 (xyz: 317.41 -332.63 -75.07)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-229.98 403.59 -70.96 | Vel:-26.29 42.30 -8.06 | EOrth:0.000000 | Err:468.402 (xyz: 319.19 -334.39 -75.49)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-231.30 405.71 -71.36 | Vel:-26.40 42.37 -8.07 | EOrth:0.000000 | Err:470.945 (xyz: 320.97 -336.16 -75.90)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-232.62 407.83 -71.76 | Vel:-26.50 42.44 -8.08 | EOrth:0.000000 | Err:473.494 (xyz: 322.76 -337.93 -76.32)
[0m[ INFO] [1782270295.823729547]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.512 | Feat:0/0 | Pos:-233.95 409.95 -72.17 | Vel:-26.60 42.50 -8.10 | EOrth:0.000000 | Err:476.049 (xyz: 324.55 -339.71 -76.74)
[HNO] 1403715397.562 | Feat:0/0 | Pos:-235.28 412.08 -72.57 | Vel:-26.71 42.57 -8.12 | EOrth:0.000000 | Err:478.610 (xyz: 326.35 -341.48 -77.16)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-236.62 414.21 -72.98 | Vel:-26.83 42.64 -8.11 | EOrth:0.000000 | Err:481.176 (xyz: 328.15 -343.27 -77.58)
[HNOFeatureHealth] suppress_untrusted_map frame 1980 stable 0 db 70 streak 315
[HNOFeature] frame 1980 pts 119 stable 0 new 69 db 70 stereo 100/104 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715397.662 | Feat:0/0 | Pos:-237.96 416.34 -73.38 | Vel:-26.94 42.72 -8.11 | EOrth:0.000000 | Err:483.749 (xyz: 329.95 -345.05 -78.00)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-239.31 418.48 -73.79 | Vel:-27.05 42.81 -8.10 | EOrth:0.000000 | Err:486.329 (xyz: 331.76 -346.84 -78.42)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-240.67 420.62 -74.19 | Vel:-27.15 42.90 -8.12 | EOrth:0.000000 | Err:488.914 (xyz: 333.58 -348.63 -78.85)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-242.03 422.77 -74.60 | Vel:-27.25 42.99 -8.12 | EOrth:0.000000 | Err:491.506 (xyz: 335.40 -350.43 -79.27)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-243.39 424.92 -75.01 | Vel:-27.36 43.08 -8.12 | EOrth:0.000000 | Err:494.104 (xyz: 337.22 -352.23 -79.70)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-244.76 427.08 -75.41 | Vel:-27.46 43.17 -8.14 | EOrth:0.000000 | Err:496.708 (xyz: 339.05 -354.03 -80.13)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-246.14 429.24 -75.82 | Vel:-27.55 43.28 -8.15 | EOrth:0.000000 | Err:499.319 (xyz: 340.89 -355.84 -80.56)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-247.52 431.40 -76.23 | Vel:-27.64 43.38 -8.18 | EOrth:0.000000 | Err:501.936 (xyz: 342.73 -357.65 -80.99)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-248.90 433.58 -76.64 | Vel:-27.73 43.49 -8.22 | EOrth:0.000000 | Err:504.559 (xyz: 344.58 -359.47 -81.42)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-250.29 435.75 -77.05 | Vel:-27.81 43.60 -8.26 | EOrth:0.000000 | Err:507.188 (xyz: 346.43 -361.29 -81.85)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-251.68 437.94 -77.46 | Vel:-27.90 43.73 -8.31 | EOrth:0.000000 | Err:509.824 (xyz: 348.28 -363.11 -82.29)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-253.08 440.13 -77.88 | Vel:-27.98 43.87 -8.35 | EOrth:0.000000 | Err:512.467 (xyz: 350.14 -364.94 -82.72)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-254.48 442.32 -78.30 | Vel:-28.06 43.99 -8.40 | EOrth:0.000000 | Err:515.116 (xyz: 352.01 -366.77 -83.16)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-255.88 444.52 -78.72 | Vel:-28.14 44.13 -8.44 | EOrth:0.000000 | Err:517.771 (xyz: 353.88 -368.60 -83.60)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-257.29 446.73 -79.14 | Vel:-28.23 44.26 -8.46 | EOrth:0.000000 | Err:520.434 (xyz: 355.76 -370.44 -84.04)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-258.71 448.95 -79.57 | Vel:-28.31 44.38 -8.50 | EOrth:0.000000 | Err:523.103 (xyz: 357.64 -372.28 -84.48)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-260.12 451.17 -79.99 | Vel:-28.39 44.51 -8.50 | EOrth:0.000000 | Err:525.779 (xyz: 359.53 -374.13 -84.92)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-261.54 453.40 -80.42 | Vel:-28.47 44.64 -8.52 | EOrth:0.000000 | Err:528.461 (xyz: 361.42 -375.98 -85.36)
[0m[ INFO] [1782270296.827458397]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.562 | Feat:0/0 | Pos:-262.97 455.63 -80.84 | Vel:-28.54 44.76 -8.52 | EOrth:0.000000 | Err:531.151 (xyz: 363.32 -377.83 -85.81)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-264.40 457.88 -81.27 | Vel:-28.61 44.90 -8.52 | EOrth:0.000000 | Err:533.847 (xyz: 365.23 -379.69 -86.25)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-265.83 460.12 -81.70 | Vel:-28.69 45.03 -8.54 | EOrth:0.000000 | Err:536.551 (xyz: 367.14 -381.55 -86.70)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-267.27 462.38 -82.12 | Vel:-28.76 45.16 -8.57 | EOrth:0.000000 | Err:539.261 (xyz: 369.05 -383.42 -87.14)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-268.71 464.64 -82.55 | Vel:-28.82 45.30 -8.58 | EOrth:0.000000 | Err:541.978 (xyz: 370.97 -385.29 -87.59)
[HNO] 1403715398.812 | Feat:0/0 | Pos:-270.15 466.91 -82.98 | Vel:-28.88 45.45 -8.60 | EOrth:0.000000 | Err:544.703 (xyz: 372.90 -387.16 -88.04)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-271.59 469.18 -83.41 | Vel:-28.93 45.59 -8.63 | EOrth:0.000000 | Err:547.435 (xyz: 374.83 -389.04 -88.49)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-273.04 471.47 -83.84 | Vel:-28.99 45.73 -8.64 | EOrth:0.000000 | Err:550.174 (xyz: 376.77 -390.93 -88.95)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-274.49 473.76 -84.28 | Vel:-29.04 45.88 -8.66 | EOrth:0.000000 | Err:552.920 (xyz: 378.71 -392.82 -89.40)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-275.94 476.05 -84.71 | Vel:-29.09 46.03 -8.68 | EOrth:0.000000 | Err:555.674 (xyz: 380.66 -394.71 -89.86)
[HNO] 1403715399.062 | Feat:0/0 | Pos:-277.40 478.36 -85.14 | Vel:-29.15 46.19 -8.70 | EOrth:0.000000 | Err:558.436 (xyz: 382.62 -396.61 -90.31)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-278.86 480.67 -85.58 | Vel:-29.20 46.33 -8.73 | EOrth:0.000000 | Err:561.205 (xyz: 384.58 -398.51 -90.77)
[HNOFeatureHealth] suppress_untrusted_map frame 2010 stable 0 db 55 streak 345
[HNOFeature] frame 2010 pts 102 stable 0 new 53 db 55 stereo 90/93 err_max 0.009 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715399.162 | Feat:0/0 | Pos:-280.32 482.99 -86.02 | Vel:-29.25 46.47 -8.75 | EOrth:0.000000 | Err:563.981 (xyz: 386.55 -400.42 -91.23)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-281.78 485.32 -86.45 | Vel:-29.32 46.62 -8.76 | EOrth:0.000000 | Err:566.764 (xyz: 388.52 -402.33 -91.69)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-283.25 487.65 -86.89 | Vel:-29.39 46.77 -8.79 | EOrth:0.000000 | Err:569.556 (xyz: 390.50 -404.24 -92.15)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-284.72 489.99 -87.33 | Vel:-29.45 46.91 -8.83 | EOrth:0.000000 | Err:572.354 (xyz: 392.49 -406.16 -92.61)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-286.20 492.34 -87.77 | Vel:-29.52 47.04 -8.85 | EOrth:0.000000 | Err:575.160 (xyz: 394.48 -408.09 -93.08)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-287.67 494.70 -88.22 | Vel:-29.58 47.18 -8.87 | EOrth:0.000000 | Err:577.973 (xyz: 396.47 -410.01 -93.55)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-289.15 497.06 -88.66 | Vel:-29.66 47.31 -8.89 | EOrth:0.000000 | Err:580.792 (xyz: 398.47 -411.95 -94.01)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-290.64 499.43 -89.11 | Vel:-29.73 47.44 -8.92 | EOrth:0.000000 | Err:583.620 (xyz: 400.48 -413.88 -94.48)
[0m[ INFO] [1782270297.863184893]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.562 | Feat:0/0 | Pos:-292.13 501.80 -89.55 | Vel:-29.78 47.55 -8.96 | EOrth:0.000000 | Err:586.455 (xyz: 402.50 -415.82 -94.95)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-293.62 504.18 -90.00 | Vel:-29.84 47.67 -9.01 | EOrth:0.000000 | Err:589.295 (xyz: 404.51 -417.77 -95.42)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-295.11 506.57 -90.45 | Vel:-29.90 47.79 -9.02 | EOrth:0.000000 | Err:592.144 (xyz: 406.54 -419.72 -95.90)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-296.61 508.96 -90.90 | Vel:-29.96 47.89 -9.01 | EOrth:0.000000 | Err:595.000 (xyz: 408.57 -421.67 -96.37)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-298.11 511.36 -91.35 | Vel:-30.03 47.98 -9.01 | EOrth:0.000000 | Err:597.862 (xyz: 410.60 -423.63 -96.84)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-299.61 513.76 -91.80 | Vel:-30.10 48.08 -9.00 | EOrth:0.000000 | Err:600.731 (xyz: 412.64 -425.59 -97.32)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-301.11 516.16 -92.25 | Vel:-30.17 48.18 -9.00 | EOrth:0.000000 | Err:603.607 (xyz: 414.69 -427.56 -97.80)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-302.62 518.58 -92.70 | Vel:-30.23 48.26 -9.02 | EOrth:0.000000 | Err:606.490 (xyz: 416.74 -429.54 -98.27)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-304.14 520.99 -93.16 | Vel:-30.30 48.34 -8.99 | EOrth:0.000000 | Err:609.380 (xyz: 418.80 -431.51 -98.75)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-305.65 523.41 -93.61 | Vel:-30.37 48.42 -9.00 | EOrth:0.000000 | Err:612.276 (xyz: 420.86 -433.49 -99.23)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-307.17 525.83 -94.06 | Vel:-30.42 48.51 -8.99 | EOrth:0.000000 | Err:615.179 (xyz: 422.92 -435.48 -99.71)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-308.70 528.26 -94.51 | Vel:-30.48 48.59 -9.01 | EOrth:0.000000 | Err:618.088 (xyz: 424.99 -437.47 -100.19)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-310.22 530.69 -94.96 | Vel:-30.55 48.67 -9.03 | EOrth:0.000000 | Err:621.004 (xyz: 427.06 -439.46 -100.67)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-311.75 533.13 -95.41 | Vel:-30.60 48.76 -9.01 | EOrth:0.000000 | Err:623.926 (xyz: 429.14 -441.46 -101.15)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-313.28 535.57 -95.86 | Vel:-30.65 48.85 -9.03 | EOrth:0.000000 | Err:626.855 (xyz: 431.23 -443.47 -101.63)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-314.82 538.01 -96.31 | Vel:-30.70 48.94 -9.03 | EOrth:0.000000 | Err:629.791 (xyz: 433.31 -445.48 -102.11)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-316.35 540.46 -96.76 | Vel:-30.75 49.02 -9.06 | EOrth:0.000000 | Err:632.734 (xyz: 435.41 -447.49 -102.59)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-317.89 542.91 -97.22 | Vel:-30.79 49.11 -9.08 | EOrth:0.000000 | Err:635.683 (xyz: 437.51 -449.51 -103.07)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-319.43 545.37 -97.67 | Vel:-30.83 49.20 -9.10 | EOrth:0.000000 | Err:638.639 (xyz: 439.61 -451.53 -103.56)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-320.97 547.83 -98.13 | Vel:-30.88 49.28 -9.13 | EOrth:0.000000 | Err:641.602 (xyz: 441.72 -453.56 -104.04)
[HNO] 1403715400.562 | Feat:0/0 | Pos:-322.52 550.30 -98.58 | Vel:-30.93 49.36 -9.15 | EOrth:0.000000 | Err:644.571 (xyz: 443.83 -455.59 -104.53)
[0m[ INFO] [1782270298.877709169]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.612 | Feat:0/0 | Pos:-324.07 552.77 -99.04 | Vel:-30.99 49.45 -9.17 | EOrth:0.000000 | Err:647.547 (xyz: 445.94 -457.63 -105.01)
[HNOFeatureHealth] suppress_untrusted_map frame 2040 stable 0 db 46 streak 375
[HNOFeature] frame 2040 pts 118 stable 0 new 46 db 46 stereo 98/105 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715400.662 | Feat:0/0 | Pos:-325.62 555.24 -99.50 | Vel:-31.05 49.54 -9.20 | EOrth:0.000000 | Err:650.529 (xyz: 448.06 -459.67 -105.50)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-327.17 557.72 -99.96 | Vel:-31.12 49.62 -9.22 | EOrth:0.000000 | Err:653.518 (xyz: 450.19 -461.71 -105.99)
